
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.60983 0.36648 0.06929  1.000  55.54
 0.20998 0.50105 0.01465  1.000  46.01
 0.46641 0.22143 0.04747  1.000  45.79
 0.00471 0.50833 0.04456  1.000  38.99
 0.07546 0.36842 0.01587  1.000  38.13
 0.04160 0.88065 0.00212  1.000  35.86
 0.78809 0.74230 0.01606  1.000  33.94
 0.02614 0.62927 0.06491  1.000  32.71
 0.39681 0.20482 0.02501  1.000  20.13

 PATFOM =   0.66


 Try    169, CPU36, CC All/Weak 12.4 /  4.8, CFOM 17.1, best 57.5, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM -1.54  PSMF Peaks: 313 195 152 131 118 110 90 81 78 74 72 68 68 59 50
 Cycle 20  Peaks 99 87 67 62 61 61 56 50 47 37 27
 R = 0.435, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.570

    x       y       z      sof  height
 0.46756 0.19910 0.04838  1.000  99.90
 0.11702 0.66904 0.03880  1.000  88.17
 0.14252 0.20178 0.00985  1.000  67.68
 0.48756 0.01517 0.00742  1.000  63.23
 0.19900 0.89532 0.00192  1.000  61.97
 0.58860 0.48393 0.05056  1.000  61.91
 0.53928 0.14082 0.06381  1.000  56.80
 0.07416 0.17869 0.06340  1.000  50.26
 0.31783 0.73005 0.00716  1.000  47.52
 0.51417 0.74149 0.04999  1.000  37.55
 0.21911 0.09468 0.03815  1.000  27.72

 PATFOM =   1.11


 Try    170, CPU46, CC All/Weak 15.5 /  8.3, CFOM 23.8, best 57.5, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 1.31  PSMF Peaks: 293 239 181 150 139 138 129 93 87 63 59 52 10
 Cycle 20  Peaks 99 49 40 34 33 18 17 15 13 13 9
 R = 0.435, Min.fun. = 0.550, <cos> = 0.241, Ra = 0.534

    x       y       z      sof  height
 0.11757 0.44702 0.03108  1.000  99.90
 0.12592 0.45925 0.07730  1.000  50.17
 0.88230 0.54177 0.02190  1.000  40.70
 0.11742 0.91609 0.01800  1.000  34.68
 0.21079 0.21032 0.02338  1.000  33.26
 0.75193 0.46660 0.04595  1.000  18.90
 0.37207 0.79272 0.01585  1.000  17.63
 0.98415 0.83615 0.01820  1.000  15.36
 0.21903 0.39323 0.00695  1.000  13.66
 0.43796 0.78693 0.06555  1.000  13.54
 0.89595 0.35292 0.07718  1.000   9.17

 PATFOM =   0.69


 Try    171, CPU55, CC All/Weak 21.8 / 12.3, CFOM 34.0, best 57.5, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 2.60  PSMF Peaks: 283 258 256 173 120 118 98 97 96 80 76 73 64 26 11
 Cycle 20  Peaks 99 87 41 29 20 19 17 16 15 9 9
 R = 0.444, Min.fun. = 0.554, <cos> = 0.238, Ra = 0.566

    x       y       z      sof  height
 0.66575 0.54600 0.06815  1.000  99.90
 0.44695 0.32672 0.01203  1.000  87.67
 0.87269 0.43207 0.00116  1.000  41.24
 0.14490 0.75364 0.07832  1.000  29.36
 0.62370 0.53181 0.06096  1.000  20.58
 0.78452 0.99810 0.05538  1.000  19.40
 0.65764 0.89858 0.04031  1.000  17.32
 0.76855 0.21571 0.05814  1.000  16.29
 0.21474 0.00000 0.00000  0.500  15.35
 0.78049 0.78503 0.01419  1.000   9.79
 0.33015 0.84930 0.06002  1.000   9.34

 PATFOM =   0.41


 Try    172, CPU33, CC All/Weak 25.1 / 16.1, CFOM 41.2, best 57.5, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 293 277 207 139 138 124 111 71 66 62 59
 Cycle 20  Peaks 99 68 56 40 39 38 37 34 22 16 16
 R = 0.416, Min.fun. = 0.618, <cos> = 0.140, Ra = 0.597

    x       y       z      sof  height
 0.66005 0.00000 0.00000  0.500  99.90
 0.11133 0.77837 0.00771  1.000  68.74
 0.88351 0.55585 0.06728  1.000  56.44
 0.22173 0.75465 0.05968  1.000  40.97
 0.10692 0.33818 0.06445  1.000  39.67
 0.66549 0.67910 0.05979  1.000  38.73
 0.90974 0.12114-0.00227  1.000  37.75
 0.59417 0.82830 0.07682  1.000  34.48
 0.30534 0.15234 0.08139  1.000  22.16
 0.68099 0.91174 0.04851  1.000  17.04
 0.55422 0.34418 0.05794  1.000  16.52

 PATFOM =   0.89


 Try    173, CPU61, CC All/Weak 16.3 /  8.6, CFOM 24.9, best 57.5, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 316 238 227 129 127 124 120 115 109 83 79 77 74 74 70
 Cycle 20  Peaks 99 76 67 62 61 59 50 49 43 26 26
 R = 0.419, Min.fun. = 0.617, <cos> = 0.136, Ra = 0.575

    x       y       z      sof  height
 0.92477 0.78825 0.07170  1.000  99.90
 0.89242 0.69346 0.00834  1.000  76.85
 0.58603 0.04229 0.06834  1.000  68.12
 0.46217 0.26442 0.03786  1.000  62.88
 0.20908 0.92311 0.01472  1.000  62.07
 0.42440 0.51339 0.04737  1.000  59.96
 0.98437 0.06583 0.05443  1.000  50.90
 0.37741 0.92607 0.00366  1.000  49.77
 0.89835 0.92162 0.06638  1.000  43.68
 0.83571 0.84719 0.03630  1.000  27.09
 0.16064 0.83174 0.05687  1.000  27.09

 PATFOM =   0.48


 Try    174, CPU41, CC All/Weak 11.7 /  3.6, CFOM 15.3, best 57.5, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 350 130 123 117 87 86 65 60 55 44 44 40 37 31 16
 Cycle 20  Peaks 99 51 46 42 38 33 26 25 22 17 14
 R = 0.418, Min.fun. = 0.604, <cos> = 0.157, Ra = 0.568

    x       y       z      sof  height
 0.79912 0.22501 0.01470  1.000  99.90
 0.55846 0.09059 0.06925  1.000  51.32
 0.42171 0.98479 0.07002  1.000  46.42
 0.20350 0.56816 0.06708  1.000  42.99
 0.89839 0.76733 0.06995  1.000  39.02
 0.55624 0.78112 0.01359  1.000  34.05
 0.91020 0.00000 0.00000  0.500  26.90
 0.08556 0.57175 0.01430  1.000  25.25
 0.36636 0.88916 0.05242  1.000  22.94
 0.46795 0.98102 0.02604  1.000  17.26
 0.46930 0.68009 0.03763  1.000  14.24

 PATFOM =   0.49


 Try    175, CPU67, CC All/Weak 13.1 /  7.3, CFOM 20.4, best 57.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 8.06  PSMF Peaks: 265 216 207 202 177 172 166 162 146 132 132 90 46 32
 Cycle 20  Peaks 99 56 41 28 19 16 14 12 11 9 3
 R = 0.457, Min.fun. = 0.553, <cos> = 0.242, Ra = 0.567

    x       y       z      sof  height
 0.11901 0.66811 0.05566  1.000  99.90
 0.33597 0.45496 0.05504  1.000  56.34
 0.12544 0.44507 0.00025  1.000  41.38
 0.70424 0.49189 0.08328  1.000  28.33
 0.79561 0.75081 0.04437  1.000  19.24
 0.54292 0.38795 0.03493  1.000  16.89
 0.66408 0.73629 0.00840  1.000  14.40
 0.22302 0.00000 0.00000  0.500  12.81
 0.27467 0.44795 0.05545  1.000  11.96
 0.54801 0.90903 0.05451  1.000   9.99
 0.56880 0.87660 0.05575  1.000   3.99

 PATFOM =   0.44


 Try    176, CPU20, CC All/Weak 24.0 / 14.9, CFOM 38.9, best 57.5, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM -3.59  PSMF Peaks: 294 230 169 161 138 127 126 121 93 76 65 60 50 39 27
 Cycle 20  Peaks 99 69 56 53 38 34 32 27 22 19 16
 R = 0.425, Min.fun. = 0.596, <cos> = 0.163, Ra = 0.559

    x       y       z      sof  height
 0.11962 0.70133 0.01564  1.000  99.90
 0.63294 0.54646 0.03955  1.000  69.86
 0.79623 0.66460 0.01542  1.000  56.60
 0.41730 0.07798 0.03980  1.000  53.81
 0.80032 0.31360 0.01516  1.000  38.51
 0.46995 0.76362 0.00532  1.000  34.88
 0.82745 0.25768 0.01581  1.000  32.54
 0.36797 0.45490 0.01637  1.000  27.21
 0.71152 0.22584 0.04536  1.000  22.64
 0.52026 0.79177 0.00738  1.000  19.14
 0.96934 0.46796 0.03746  1.000  16.18

 PATFOM =   0.49


 Try    177, CPU14, CC All/Weak 15.3 /  6.6, CFOM 21.9, best 57.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 6.62  PSMF Peaks: 518 252 210 178 125 101 84 78 67 58 46 17
 Cycle 20  Peaks 99 52 50 47 46 40 31 28 28 24 19
 R = 0.418, Min.fun. = 0.601, <cos> = 0.156, Ra = 0.557

    x       y       z      sof  height
 0.06047 0.10225 0.03995  1.000  99.90
 0.22762 0.60025 0.01479  1.000  52.97
 0.80482 0.99040 0.01475  1.000  50.79
 0.33044 0.17270 0.03932  1.000  47.47
 0.56934 0.27272 0.01655  1.000  46.51
 0.66300 0.62775 0.01300  1.000  40.98
 0.07374 0.22458 0.02887  1.000  31.56
 0.66492 0.77470 0.07012  1.000  28.91
 0.43301 0.06848 0.00648  1.000  28.56
 0.50229 0.79422 0.08471  1.000  24.26
 0.07413 0.06655 0.04347  1.000  19.40

 PATFOM =   0.49


 Try    178, CPU31, CC All/Weak 13.5 /  6.0, CFOM 19.5, best 57.5, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 290 287 146 146 68 59 52 51
 Cycle 20  Peaks 99 64 54 52 49 48 46 44 44 27 26
 R = 0.424, Min.fun. = 0.605, <cos> = 0.152, Ra = 0.552

    x       y       z      sof  height
 0.24414 0.08221 0.02270  1.000  99.90
 0.74452 0.17305 0.07681  1.000  64.35
 0.22703 0.07688 0.05256  1.000  54.36
 0.24100 0.86491 0.07588  1.000  52.46
 0.40558 0.49392 0.07641  1.000  49.70
 0.69920 0.00000 0.00000  0.500  48.51
 0.58595 0.10683 0.00732  1.000  46.72
 0.63041 0.32889 0.02272  1.000  44.78
 0.95365 0.04592 0.03787  1.000  44.73
 0.14255 0.64056 0.08396  1.000  27.42
 0.35427 0.78578 0.00762  1.000  26.38

 PATFOM =   0.57


 Try    179, CPU30, CC All/Weak 13.7 /  5.7, CFOM 19.4, best 57.5, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 291 223 158 146 131 129 98 88 64 63 55 42 41
 Cycle 20  Peaks 99 86 78 60 59 57 55 46 29 18 16
 R = 0.432, Min.fun. = 0.619, <cos> = 0.139, Ra = 0.576

    x       y       z      sof  height
 0.80447 0.36988 0.00864  1.000  99.90
 0.96066 0.85466 0.04582  1.000  87.27
 0.85078 0.38539 0.00731  1.000  78.65
 0.03885 0.67985 0.00804  1.000  60.77
 0.05381 0.64874 0.00896  1.000  59.71
 0.91932 0.95966 0.08333  0.500  57.35
 0.75142 0.58295 0.00780  1.000  56.01
 0.77779 0.03375 0.08194  1.000  46.74
 0.16677 0.02911 0.00068  1.000  29.39
 0.35115 0.73445 0.01402  1.000  18.31
 0.08205 0.00324 0.00000  1.000  16.34

 PATFOM =   0.00


 Try    180, CPU38, CC All/Weak 10.7 /  3.3, CFOM 13.9, best 57.5, PATFOM   0.00

 -------------------------------------------------------------------------------


 PSUM 0.23  PSMF Peaks: 426 306 238 176 123
 Cycle 20  Peaks 99 94 54 53 46 42 41 37 33 33 31
 R = 0.427, Min.fun. = 0.624, <cos> = 0.130, Ra = 0.579

    x       y       z      sof  height
 0.96906 0.46349 0.05400  1.000  99.90
 0.28246 0.24849 0.05620  1.000  94.77
 0.65881 0.60645 0.07446  1.000  54.94
 0.72025 0.99130 0.01671  1.000  53.44
 0.60252 0.82720 0.00969  1.000  46.33
 0.78645 0.03297 0.01731  1.000  42.44
 0.04220 0.31700 0.02218  1.000  41.57
 0.75169 0.90526 0.04759  1.000  37.94
 0.95908 0.63663 0.03123  1.000  33.93
 0.51755 0.23412 0.01422  1.000  33.39
 0.23123 0.36277 0.00851  1.000  31.30

 PATFOM =   0.12


 Try    181, CPU72, CC All/Weak  8.7 /  3.5, CFOM 12.1, best 57.5, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -4.61  PSMF Peaks: 386 253 225 181 179 176 158 145 129 106 58 46
 Cycle 20  Peaks 99 95 80 69 60 56 56 49 40 34 33
 R = 0.410, Min.fun. = 0.620, <cos> = 0.133, Ra = 0.577

    x       y       z      sof  height
 0.96709 0.22047 0.04387  1.000  99.90
 0.65885 0.19933 0.02480  1.000  95.90
 0.62670 0.99038 0.07171  1.000  81.30
 0.24207 0.42324 0.06733  1.000  70.15
 0.46978 0.67893 0.02959  1.000  60.85
 0.84969 0.87077 0.03957  1.000  56.73
 0.57225 0.76376 0.00996  1.000  56.24
 0.50843 0.38974 0.06267  1.000  49.39
 0.34828 0.18565 0.00810  1.000  40.84
 0.62674 0.53214 0.07807  1.000  34.90
 0.61582 0.76859 0.01625  1.000  33.56

 PATFOM =   0.13


 Try    182, CPU24, CC All/Weak  8.8 /  2.1, CFOM 10.8, best 57.5, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -3.10  PSMF Peaks: 258 241 215 175 172 165 149 120 83 42 33 30 24 17 10
 Cycle 20  Peaks 99 84 84 75 56 55 53 33 31 30 20
 R = 0.416, Min.fun. = 0.631, <cos> = 0.125, Ra = 0.594

    x       y       z      sof  height
 0.51138 0.59817 0.02928  1.000  99.90
 0.07024 0.82733 0.02843  1.000  85.29
 0.96927 0.68739 0.03044  1.000  84.53
 0.92161 0.96922 0.03105  1.000  75.38
 0.98817 0.00000 0.00000  0.500  57.16
 0.10210 0.71495 0.04838  1.000  55.29
 0.19456 0.56500 0.04571  1.000  53.53
 0.59633 0.39049 0.04087  1.000  33.19
 0.73986 0.08121 0.01211  1.000  31.91
 0.88741 0.80508 0.02176  1.000  30.93
 0.25499 0.45435 0.03976  1.000  20.84

 PATFOM =   0.39


 Try    183, CPU 2, CC All/Weak  9.2 /  2.5, CFOM 11.7, best 57.5, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 396 201 200 195 181 164 160 135 112 75 42 35 22 20 17
 Cycle 20  Peaks 99 82 66 52 37 30 28 23 23 22 15
 R = 0.403, Min.fun. = 0.605, <cos> = 0.152, Ra = 0.562

    x       y       z      sof  height
 0.65318 0.56413 0.06725  1.000  99.90
 0.88628 0.31238 0.04364  1.000  82.67
 0.63417 0.53565 0.04398  1.000  67.17
 0.68503 0.67485 0.06809  1.000  52.85
 0.88300 0.05548 0.04263  1.000  37.99
 0.01514 0.24396 0.07667  1.000  30.83
 0.10282 0.17049 0.06983  1.000  28.82
 0.07640 0.24471 0.06109  1.000  23.95
 0.67722 0.87103 0.05963  1.000  23.33
 0.73534 0.46747 0.02292  1.000  22.20
 0.22221 0.00000 0.00000  0.500  15.68

 PATFOM =   0.33


 Try    184, CPU65, CC All/Weak 12.2 /  6.1, CFOM 18.4, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 1.07  PSMF Peaks: 558 336 295 210 207 176 169 152 120 14
 Cycle 20  Peaks 99 76 61 59 55 44 43 36 34 23 18
 R = 0.449, Min.fun. = 0.600, <cos> = 0.160, Ra = 0.567

    x       y       z      sof  height
 0.74163 0.13428 0.06874  1.000  99.90
 0.46717 0.40903 0.04201  1.000  77.04
 0.72604 0.19496 0.06709  1.000  62.14
 0.65304 0.18169 0.06866  1.000  59.45
 0.60934 0.04622 0.06520  1.000  56.18
 0.50809 0.31807 0.04199  1.000  44.69
 0.58168 0.71927 0.06905  1.000  43.72
 0.83642 0.05116 0.01607  1.000  36.85
 0.26639 0.95284 0.03377  1.000  34.32
 0.54810 0.22453 0.05902  1.000  24.04
 0.24735 0.62368 0.08333  0.500  18.91

 PATFOM =   1.20


 Try    185, CPU70, CC All/Weak 17.0 /  9.1, CFOM 26.1, best 57.5, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 247 213 206 204 202 197 167 140 101 96 96 79 67 62 62
 Cycle 20  Peaks 99 49 41 34 34 30 30 29 28 27 27
 R = 0.438, Min.fun. = 0.596, <cos> = 0.163, Ra = 0.587

    x       y       z      sof  height
 0.24174 0.12087 0.08333  0.500  99.90
 0.45592 0.91067 0.02799  1.000  50.15
 0.09595 0.54797 0.08333  0.500  41.86
 0.32185 0.38769 0.02908  1.000  34.88
 0.87314 0.67419 0.00772  1.000  34.56
 0.90761 0.13335 0.07188  1.000  30.20
 0.71771 0.75900 0.06624  1.000  30.15
 0.40179 0.00000 0.00000  0.500  29.36
 0.86212 0.81148 0.05325  1.000  28.50
 0.79670 0.86049 0.04628  1.000  27.90
 0.70556 0.53530 0.05112  1.000  27.24

 PATFOM =   0.50


 Try    186, CPU57, CC All/Weak  9.8 /  2.6, CFOM 12.4, best 57.5, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 1.41  PSMF Peaks: 318 270 243 227 226 146 131 128 126 122 122 119 80
 Cycle 20  Peaks 99 79 77 69 62 56 43 34 31 24 21
 R = 0.426, Min.fun. = 0.615, <cos> = 0.138, Ra = 0.566

    x       y       z      sof  height
 0.81158 0.45488 0.05913  1.000  99.90
 0.79311 0.10294 0.06082  1.000  79.50
 0.03020 0.46179 0.00539  1.000  77.67
 0.75638 0.35508 0.00213  1.000  69.44
 0.69225 0.48436 0.00533  1.000  62.82
 0.59100 0.36258 0.04763  1.000  56.33
 0.50562 0.53193 0.00561  1.000  44.01
 0.03893 0.33737 0.02254  1.000  34.40
 0.05747 0.43056 0.05257  1.000  31.71
 0.07662 0.40995 0.03159  1.000  24.68
 0.88865 0.07832 0.07537  1.000  21.65

 PATFOM =   0.53


 Try    187, CPU48, CC All/Weak 13.3 /  5.9, CFOM 19.2, best 57.5, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 338 273 237 201 197 181 158 142 133 126 80 68 43 26
 Cycle 20  Peaks 99 95 92 91 84 82 79 77 76 64 27
 R = 0.461, Min.fun. = 0.617, <cos> = 0.136, Ra = 0.595

    x       y       z      sof  height
 0.19444 0.79213 0.01244  1.000  99.90
 0.64140 0.61726 0.01073  1.000  95.63
 0.53846 0.47128 0.04622  1.000  93.24
 0.28493 0.53083 0.01387  1.000  91.73
 0.45959 0.14158 0.00911  1.000  84.72
 0.80076 0.38165 0.04332  1.000  83.29
 0.74252 0.49998 0.04666  1.000  80.06
 0.79608 0.62743 0.03877  1.000  78.06
 0.18880 0.20765 0.04289  1.000  77.02
 0.03942 0.54150 0.01371  1.000  64.67
 0.15934 0.59364 0.04624  1.000  27.75

 PATFOM =   0.25


 Try    188, CPU12, CC All/Weak 16.8 /  8.6, CFOM 25.4, best 57.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.47  PSMF Peaks: 422 266 144 141 140 113 96 90 57 37 25
 Cycle 20  Peaks 99 76 75 71 68 59 42 30 29 24 20
 R = 0.451, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.586

    x       y       z      sof  height
 0.16671 0.09828 0.01281  1.000  99.90
 0.23854 0.50314 0.04476  1.000  76.86
 0.09364 0.73499 0.04446  1.000  76.09
 0.11660 0.85145 0.01262  1.000  71.45
 0.47899 0.55132 0.04567  1.000  68.48
 0.54744 0.26546 0.01208  1.000  59.82
 0.70960 0.90110 0.01692  1.000  42.99
 0.94766 0.82807 0.03671  1.000  31.06
 0.43813 0.60237 0.06841  1.000  30.09
 0.45336 0.92612 0.05230  1.000  24.15
 0.88286 0.74120 0.06410  1.000  20.80

 PATFOM =   0.02


 Try    189, CPU32, CC All/Weak 11.3 /  3.5, CFOM 14.8, best 57.5, PATFOM   0.02

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 270 117 101 72 50 45 37 34 31 30 26 22 19 18 17 14
 Cycle 20  Peaks 99 27 26 25 11 11 10 10 8 8 5
 R = 0.369, Min.fun. = 0.425, <cos> = 0.398, Ra = 0.413

    x       y       z      sof  height
 0.87890 0.54640 0.05492  1.000  99.90
 0.24698 0.39169 0.03573  1.000  28.04
 0.55807 0.12282 0.04517  1.000  26.21
 0.29762 0.50793 0.07933  1.000  25.42
 0.49457 0.66920 0.08299  1.000  11.98
 0.82819 0.06412 0.00088  1.000  11.44
 0.34270 0.06115 0.03645  1.000  10.29
 0.14430 0.66087 0.05065  1.000  10.22
 0.07574 0.21371 0.01462  1.000   8.47
 0.01715 0.83418 0.04811  1.000   8.16
 0.94737 0.16092 0.05456  1.000   5.40

 PATFOM =   4.23


 Try    190, CPU60, CC All/Weak 32.9 / 22.0, CFOM 54.9, best 57.5, PATFOM   4.23

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 341 260 253 203 194 182 178 177 162 144 120 117 114
 Cycle 20  Peaks 99 76 71 65 48 48 44 43 42 33 26
 R = 0.417, Min.fun. = 0.627, <cos> = 0.128, Ra = 0.592

    x       y       z      sof  height
 0.79669 0.13350 0.03092  1.000  99.90
 0.07924 0.09230 0.03235  1.000  76.89
 0.12657 0.41385 0.03057  1.000  72.24
 0.49913 0.09192 0.01728  1.000  65.28
 0.65638 0.47366 0.07634  1.000  49.13
 0.64383 0.46499 0.04895  1.000  48.71
 0.78092 0.03143 0.00055  1.000  45.07
 0.77478 0.24905 0.02819  1.000  43.31
 0.59464 0.95746 0.03573  1.000  42.75
 0.31001 0.86229 0.00778  1.000  33.20
 0.51012 0.31712 0.02325  1.000  26.30

 PATFOM =   0.33


 Try    191, CPU 6, CC All/Weak 12.4 /  5.9, CFOM 18.3, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -0.53  PSMF Peaks: 324 294 272 271 147 141 90
 Cycle 20  Peaks 99 68 49 42 37 36 28 25 20 17 1
 R = 0.423, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.566

    x       y       z      sof  height
 0.20938 0.01895 0.01748  1.000  99.90
 0.80873 0.58105 0.06922  1.000  68.34
 0.65290 0.12534 0.03774  1.000  49.36
 0.69588 0.68382 0.00584  1.000  43.03
 0.58646 0.00000 0.00000  0.500  38.04
 0.39022 0.25045 0.06957  1.000  36.96
 0.19160 0.45386 0.01630  1.000  28.75
 0.61874 0.63319 0.04830  1.000  25.52
 0.74757 0.66635 0.00239  1.000  20.23
 0.27481 0.39468 0.06074  1.000  17.77
 0.15669 0.26443 0.01628  1.000   1.59

 PATFOM =   0.29


 Try    192, CPU45, CC All/Weak  8.4 /  2.1, CFOM 10.5, best 57.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 7.88  PSMF Peaks: 251 231 220 158 140 124 120 96 87 80 61 54 52 43 37
 Cycle 20  Peaks 99 82 65 65 53 48 44 36 34 32 13
 R = 0.412, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.553

    x       y       z      sof  height
 0.50028 0.73798 0.02040  1.000  99.90
 0.92923 0.82787 0.03569  1.000  83.04
 0.60076 0.31810 0.03456  1.000  66.04
 0.03461 0.51730 0.08333  0.500  65.67
 0.69354 0.51817 0.02351  1.000  53.84
 0.85706 0.78362 0.04551  1.000  48.27
 0.60432 0.87180 0.01349  1.000  44.92
 0.32567 0.19802 0.05995  1.000  36.80
 0.96973 0.47510 0.06150  1.000  34.20
 0.20329 0.93068 0.07111  1.000  32.51
 0.91037 0.53354 0.03772  1.000  13.32

 PATFOM =   1.08


 Try    193, CPU69, CC All/Weak 10.8 /  3.3, CFOM 14.1, best 57.5, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 8.83  PSMF Peaks: 240 216 204 176 173 128 127 101 98 63 55 31 29 23
 Cycle 20  Peaks 99 96 82 79 73 63 52 51 40 26 18
 R = 0.441, Min.fun. = 0.610, <cos> = 0.144, Ra = 0.567

    x       y       z      sof  height
 0.24173 0.16164 0.01587  1.000  99.90
 0.83047 0.25430 0.07432  1.000  96.39
 0.41232 0.86872 0.01609  1.000  82.76
 0.99160 0.95412 0.07311  1.000  79.72
 0.70440 0.33031 0.01696  1.000  74.08
 0.58023 0.28677 0.06895  1.000  63.62
 0.58720 0.67166 0.01611  1.000  52.45
 0.65697 0.60871 0.06821  1.000  51.58
 0.99465 0.74751 0.03799  1.000  40.88
 0.21019 0.12622 0.03130  1.000  26.38
 0.30391 0.61069 0.04093  1.000  18.53

 PATFOM =   0.77


 Try    194, CPU19, CC All/Weak 15.4 /  6.4, CFOM 21.8, best 57.5, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 1.28  PSMF Peaks: 294 229 190 190 164 135 121 113 98 93 90 79 76 61 54
 Cycle 20  Peaks 99 75 75 68 67 57 47 47 42 40 36
 R = 0.415, Min.fun. = 0.612, <cos> = 0.143, Ra = 0.574

    x       y       z      sof  height
 0.59996 0.47192 0.07106  1.000  99.90
 0.41171 0.90033 0.03822  1.000  75.75
 0.13801 0.93954 0.03987  1.000  75.64
 0.71911 0.18871 0.06082  1.000  68.82
 0.30113 0.61197 0.06853  1.000  67.69
 0.69376 0.89401 0.07686  1.000  57.49
 0.35977 0.37125 0.07437  1.000  47.61
 0.20552 0.10708 0.03099  1.000  47.58
 0.48694 0.84249 0.02259  1.000  42.94
 0.86550 0.39959 0.02357  1.000  40.81
