
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.55424 0.87563-0.00025  1.000  34.96
 0.27885 0.30853 0.03239  1.000  20.16
 0.11604 0.44032 0.02427  1.000  20.10
 0.10213 0.89128 0.05801  1.000  19.99
 0.66141 0.90890 0.05983  1.000  19.14
 0.47435 0.09551 0.05287  1.000  18.90
 0.27813 0.78796 0.07563  1.000  18.66
 0.96645 0.48322 0.08333  0.500  16.76
 0.20645 0.00000 0.00000  0.500  15.90
 0.04735 0.74996 0.01868  1.000  15.52
 0.23113 0.33961 0.05033  1.000  15.17
 0.21843 0.21169 0.07172  1.000  14.97
 0.04865 0.49178 0.05781  1.000  12.89
 0.38358 0.91332 0.03370  1.000  12.12
 0.37966 0.00000 0.00000  0.500  11.65
 0.28874 0.82964 0.07394  1.000  11.40
 0.53130 0.06895 0.06177  1.000  11.28
 0.93050 0.28529 0.00691  1.000  11.26
 0.88098 0.38428 0.00964  1.000   9.73
 0.04683 0.14998 0.05153  1.000   9.52
 0.09103 0.69636 0.00634  1.000   8.28

 PATFOM =   0.91


 Try    181, CPU42, CC All/Weak 25.4 / 13.4, CFOM 38.8, best 57.7, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 242 198 192 187 146 131 62 62 58 53 40 34
 Cycle 20  Peaks 99 55 47 46 46 44 42 39 38 38 36 35 34 31 31 31 28 25 24 23
 R = 0.405, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.577

    x       y       z      sof  height
 0.16472 0.70779 0.04856  1.000  99.90
 0.80554 0.52621 0.07559  1.000  55.98
 0.63438 0.51599 0.00689  1.000  47.57
 0.59156 0.09655 0.04965  1.000  47.01
 0.86749 0.24543 0.04676  1.000  46.85
 0.49207 0.26408 0.06098  1.000  45.14
 0.96001 0.60812 0.03219  1.000  42.19
 0.39764 0.00000 0.00000  0.500  39.90
 0.72972 0.66937 0.05395  1.000  38.61
 0.11324 0.62482 0.04127  1.000  38.60
 0.23953 0.07162 0.00808  1.000  36.30
 0.95845 0.17326 0.00685  1.000  36.09
 0.18655 0.34439 0.06027  1.000  34.57
 0.93115 0.62990 0.07866  1.000  31.98
 0.72364 0.74995 0.03200  1.000  31.49
 0.74300 0.46178 0.05924  1.000  31.32
 0.83722 0.73067 0.07757  1.000  28.72
 0.14232 0.84305 0.01957  1.000  25.14
 0.86600 0.47258 0.02856  1.000  24.91
 0.70928 0.09721 0.02442  1.000  23.79
 0.44094 0.99774 0.00000  1.000  19.04
 0.20659 0.73151 0.06062  1.000  17.46

 PATFOM =   0.43


 Try    182, CPU26, CC All/Weak 16.0 /  5.8, CFOM 21.8, best 57.7, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 3.50  PSMF Peaks: 333 272 201 196 97 65 59 50 46 21 9
 Cycle 20  Peaks 99 77 70 62 61 61 60 58 57 55 55 52 47 46 45 45 40 39 39 38
 R = 0.391, Min.fun. = 0.621, <cos> = 0.126, Ra = 0.549

    x       y       z      sof  height
 0.42948 0.70348 0.02346  1.000  99.90
 0.44219 0.05472 0.04833  1.000  77.43
 0.38652 0.23280 0.04986  1.000  70.77
 0.76061 0.03860 0.06355  1.000  62.43
 0.40639 0.17888 0.06596  1.000  61.94
 0.03106 0.15987 0.01673  1.000  61.66
 0.73934 0.60962 0.05041  1.000  60.64
 0.56081 0.78041 0.08333  0.500  58.30
 0.22467 0.60970 0.06616  1.000  58.10
 0.20089 0.03422 0.03506  1.000  55.56
 0.49965 0.18142 0.01084  1.000  55.28
 0.57059 0.96535 0.04053  1.000  53.17
 0.27868 0.07962 0.06354  1.000  48.15
 0.52448 0.12951 0.00968  1.000  46.45
 0.07507 0.10199 0.07807  1.000  45.81
 0.48987 0.44654 0.00810  1.000  45.80
 0.95546 0.89786 0.07448  1.000  40.40
 0.46204 0.52222 0.06508  1.000  40.06
 0.70550 0.44975 0.06107  1.000  39.52
 0.31438 0.67030 0.07413  1.000  38.40
 0.53821 0.77988 0.03384  1.000  34.04
 0.15610 0.45001 0.01424  1.000  28.16

 PATFOM =   0.33


 Try    183, CPU56, CC All/Weak 11.6 /  1.1, CFOM 12.7, best 57.7, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -1.31  PSMF Peaks: 268 254 233 213 212 212 181 171 164 156 146 146 146
 Cycle 20  Peaks 99 54 51 45 44 43 40 39 38 35 35 33 31 29 29 28 25 24 23 22
 R = 0.396, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.580

    x       y       z      sof  height
 0.33999 0.15816 0.06520  1.000  99.90
 0.27025 0.40129 0.06749  1.000  54.55
 0.75179 0.78141 0.04187  1.000  52.01
 0.38167 0.44554 0.06481  1.000  45.21
 0.34316 0.67159 0.08333  0.500  44.82
 0.53323 0.60624 0.00883  1.000  43.78
 0.85350 0.67188 0.01007  1.000  40.23
 0.05402 0.60095 0.06388  1.000  39.97
 0.48475 0.00674 0.05036  1.000  38.33
 0.48632 0.80200 0.07010  1.000  35.58
 0.22749 0.34892 0.02909  1.000  35.45
 0.92581 0.92987 0.05662  1.000  33.23
 0.98746 0.82682 0.07559  1.000  31.54
 0.40865 0.06230 0.02188  1.000  29.52
 0.21678 0.04179 0.03360  1.000  29.23
 0.33512 0.19574 0.07247  1.000  29.11
 0.77730 0.06047 0.04168  1.000  25.43
 0.80402 0.21962 0.07574  1.000  24.52
 0.45010 0.56529 0.05041  1.000  23.88
 0.35933 0.54109 0.06475  1.000  22.56
 0.40322 0.62653 0.05060  1.000  19.37
 0.84420 0.05557 0.07028  1.000  13.60

 PATFOM =   0.34


 Try    184, CPU47, CC All/Weak 14.4 /  2.4, CFOM 16.9, best 57.7, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 231 219 141 111 96 86 82 79 74 51 46 41 32 30 29 26
 Cycle 20  Peaks 99 75 64 61 56 53 51 43 42 40 37 36 36 36 35 34 29 29 28 28
 R = 0.386, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.552

    x       y       z      sof  height
 0.30087 0.88309 0.03470  1.000  99.90
 0.12432 0.51929 0.06492  1.000  75.31
 0.21590 0.97088 0.07984  1.000  64.69
 0.79356 0.48665 0.03445  1.000  61.79
 0.69476 0.04052 0.06746  1.000  56.60
 0.67698 0.41399 0.08345  1.000  53.67
 0.58409 0.75070 0.03059  1.000  51.94
 0.55225 0.76731 0.03507  1.000  43.30
 0.19026 0.93685 0.06049  1.000  43.12
 0.84078 0.65915 0.08186  1.000  40.34
 0.25155 0.92800 0.06531  1.000  37.25
 0.49696 0.68850 0.06748  1.000  36.61
 0.49274 0.58624 0.05996  1.000  36.59
 0.00431 0.00000 0.00000  0.500  36.19
 0.65277 0.92458 0.00926  1.000  35.96
 0.92351 0.99821 0.01901  1.000  35.03
 0.21870 0.25542 0.06063  1.000  29.81
 0.89175 0.22467 0.03978  1.000  29.55
 0.30361 0.00000 0.00000  0.500  28.42
 0.24622 0.41621-0.00194  1.000  28.12
 0.79883 0.65621 0.00787  1.000  27.54
 0.59763 0.79688 0.08333  1.000  19.46

 PATFOM =   0.15


 Try    185, CPU70, CC All/Weak 15.7 /  5.7, CFOM 21.4, best 57.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 0.56  PSMF Peaks: 349 167 153 90 55 55 38 18
 Cycle 20  Peaks 99 39 38 38 30 30 29 26 22 21 20 19 19 18 17 16 15 15 14 12
 R = 0.399, Min.fun. = 0.569, <cos> = 0.194, Ra = 0.540

    x       y       z      sof  height
 0.03099 0.01550 0.08333  0.500  99.90
 0.68540 0.53456 0.08221  1.000  39.54
 0.67403 0.35670 0.02765  1.000  38.78
 0.40885 0.22430 0.08338  1.000  38.75
 0.46893 0.88902 0.02806  1.000  30.83
 0.55647 0.80235 0.08186  1.000  30.55
 0.96255 0.89832 0.05077  1.000  29.25
 0.19351 0.22611 0.02909  1.000  26.65
 0.51637 0.24084 0.05598  1.000  22.49
 0.34099 0.70399 0.02513  1.000  21.73
 0.28729 0.14410 0.00504  1.000  20.62
 0.64784 0.31313 0.06834  1.000  20.06
 0.38444 0.77237 0.03410  1.000  20.03
 0.87196 0.61890 0.05687  1.000  18.29
 0.34174 0.04202 0.05032  1.000  17.67
 0.94503 0.91975 0.03427  1.000  16.74
 0.88534 0.82237 0.01519  1.000  15.63
 0.43149 0.58383 0.08139  1.000  15.19
 0.65487 0.29623 0.02535  1.000  14.39
 0.44182 0.51021 0.03020  1.000  12.09
 0.05878 0.03944 0.05928  1.000  10.61
 0.95585 0.95748 0.08081  1.000   7.17

 PATFOM =   0.78


 Try    186, CPU21, CC All/Weak 19.2 /  8.6, CFOM 27.8, best 57.7, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 0.67  PSMF Peaks: 350 171 127 110 85 55 49 31 9
 Cycle 20  Peaks 99 63 61 61 52 48 45 43 41 33 31 29 27 26 25 25 19 18 17 16
 R = 0.410, Min.fun. = 0.599, <cos> = 0.155, Ra = 0.551

    x       y       z      sof  height
 0.24155 0.08189 0.02291  1.000  99.90
 0.57907 0.08340 0.03227  1.000  63.67
 0.63404 0.50259 0.02461  1.000  62.22
 0.16461 0.70365 0.03118  1.000  61.44
 0.65318 0.57885 0.02514  1.000  52.65
 0.07931 0.67693 0.02884  1.000  49.19
 0.96472 0.48379 0.05759  1.000  45.43
 0.62827 0.32663 0.02510  1.000  44.10
 0.91251 0.00000 0.00000  0.500  41.26
 0.24342 0.43116 0.03319  1.000  33.47
 0.71001 0.88042 0.01075  1.000  31.22
 0.08018 0.64735 0.00694  1.000  29.39
 0.00562 0.03827 0.07462  1.000  27.45
 0.85158 0.89011 0.03292  1.000  26.61
 0.37506 0.13969 0.03301  1.000  25.46
 0.00648 0.46068 0.05259  1.000  25.19
 0.46034 0.74458 0.03106  1.000  19.47
 0.39967 0.49306 0.07811  1.000  18.31
 0.71935 0.30264 0.02590  1.000  17.15
 0.56854 0.54665 0.07299  1.000  16.49
 0.57771 0.39600 0.00569  1.000  15.20
 0.92302 0.69296 0.07062  1.000  13.90

 PATFOM =   0.41


 Try    187, CPU18, CC All/Weak 20.1 /  9.9, CFOM 30.1, best 57.7, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 476 418 347 183 162 151
 Cycle 20  Peaks 99 99 78 75 71 70 66 66 63 60 59 55 54 50 49 48 44 44 41 39
 R = 0.397, Min.fun. = 0.603, <cos> = 0.145, Ra = 0.563

    x       y       z      sof  height
 0.13647 0.50690 0.08492  1.000  99.90
 0.58185 0.28906 0.08333  1.000  99.86
 0.29752 0.14876 0.08333  0.500  79.25
 0.92273 0.28751 0.02802  1.000  75.66
 0.92173 0.07838 0.07993  1.000  72.04
 0.60685 0.42447 0.07603  1.000  71.20
 0.50687 0.84782 0.03309  1.000  67.14
 0.88680 0.40727 0.03048  1.000  66.91
 0.81925 0.82234 0.02014  1.000  63.70
 0.95313 0.91985 0.03031  1.000  60.93
 0.77310 0.26794 0.04346  1.000  59.36
 0.28867 0.45979 0.03191  1.000  56.08
 0.49192 0.28828 0.02604  1.000  54.76
 0.53838 0.98595 0.03069  1.000  50.80
 0.04566 0.41278 0.05667  1.000  49.56
 0.48916 0.33796 0.07525  1.000  48.80
 0.98410 0.19543 0.00897  1.000  45.01
 0.52879 0.25032 0.01248  1.000  44.38
 0.84681 0.59380 0.00800  1.000  41.46
 0.18818 0.73660 0.05810  1.000  39.34
 0.56378 0.70857 0.02467  1.000  26.26
 0.62222 0.32810 0.07644  1.000  25.30

 PATFOM =   0.47


 Try    188, CPU66, CC All/Weak 16.1 /  6.0, CFOM 22.0, best 57.7, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 249 227 222 179 147 133 123 114 105 85 70 62 60 35 31
 Cycle 20  Peaks 99 43 39 32 28 24 23 22 21 20 19 19 17 16 15 15 13 12 12 10
 R = 0.411, Min.fun. = 0.554, <cos> = 0.225, Ra = 0.543

    x       y       z      sof  height
 0.11641 0.44895 0.03503  1.000  99.90
 0.88120 0.54202 0.01705  1.000  43.82
 0.12769 0.45778 0.07241  1.000  39.63
 0.75923 0.61454 0.04845  1.000  32.34
 0.21811 0.21270 0.02227  1.000  28.96
 0.38528 0.94465 0.00933  1.000  24.54
 0.44688 0.21704 0.03124  1.000  23.21
 0.25758 0.95100 0.04186  1.000  22.55
 0.04102 0.49832 0.08250  1.000  21.84
 0.20461 0.39188 0.04239  1.000  20.44
 0.48309 0.28278 0.04234  1.000  20.03
 0.73424 0.15662 0.07827  1.000  19.75
 0.91973 0.28217 0.01769  1.000  18.00
 0.12326 0.87484 0.00930  1.000  16.58
 0.92371 0.98258 0.04154  1.000  15.29
 0.44093 0.62328 0.03640  1.000  15.07
 0.95081 0.11976 0.05988  1.000  13.91
 0.20925 0.96176 0.03267  1.000  12.56
 0.98167 0.39197 0.01821  1.000  12.25
 0.00924 0.21627 0.00099  1.000  10.93
 0.14172 0.78780 0.02424  1.000  10.14
 0.42148 0.58724 0.05234  1.000   7.56

 PATFOM =   0.25


 Try    189, CPU12, CC All/Weak 24.6 / 13.0, CFOM 37.6, best 57.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.65  PSMF Peaks: 314 172 109 92 74 45
 Cycle 20  Peaks 99 35 32 23 23 21 20 20 17 17 17 16 16 15 14 12 12 11 9 8 7
 R = 0.387, Min.fun. = 0.501, <cos> = 0.290, Ra = 0.504

    x       y       z      sof  height
 0.45029 0.11942 0.05737  1.000  99.90
 0.68039 0.12901 0.00100  1.000  35.32
 0.78253 0.55606 0.04382  1.000  32.91
 0.20499 0.00000 0.00000  0.500  23.64
 0.88517 0.44267 0.06063  1.000  23.11
 0.08725 0.28545 0.06589  1.000  21.75
 0.80033 0.77831 0.04963  1.000  20.61
 0.57856 0.38080 0.03344  1.000  20.60
 0.88139 0.97822 0.05199  1.000  17.72
 0.49569 0.13986 0.05663  1.000  17.71
 0.66794 0.90375 0.05997  1.000  17.45
 0.07967 0.28045 0.02315  1.000  16.97
 0.96120 0.83806 0.02670  1.000  16.11
 0.41459 0.07648 0.05846  1.000  15.09
 0.03320 0.80308 0.01011  1.000  14.77
 0.04512 0.49387 0.05643  1.000  12.81
 0.27826 0.05656 0.00000  1.000  12.52
 0.28146 0.14638 0.04996  1.000  11.96
 0.19874 0.05112 0.06784  1.000   9.81
 0.98215 0.39725 0.05728  1.000   8.97
 0.41138 0.41451 0.02202  1.000   7.96
 0.18025 0.05682 0.02527  1.000   6.91

 PATFOM =   0.56


 Try    190, CPU 2, CC All/Weak 25.7 / 11.4, CFOM 37.1, best 57.7, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 313 303 257 245 229 197 191 169 165 151 115 111 108
 Cycle 20  Peaks 99 92 67 66 62 62 52 47 46 43 42 41 37 34 34 33 32 32 30 28
 R = 0.381, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.539

    x       y       z      sof  height
 0.22102 0.04392 0.06469  1.000  99.90
 0.51583 0.88747 0.01064  1.000  92.77
 0.10072 0.91771 0.04134  1.000  67.46
 0.89755 0.19546 0.01010  1.000  66.54
 0.79063 0.51308-0.00082  1.000  62.97
 0.29771 0.00000 0.00000  0.500  62.69
 0.09464 0.25824 0.01473  1.000  52.28
 0.19215 0.72012 0.00633  1.000  47.56
 0.17731 0.69533 0.03338  1.000  47.08
 0.75251 0.37139 0.06685  1.000  43.55
 0.75961 0.25542 0.01789  1.000  42.22
 0.44650 0.00552 0.01580  1.000  41.31
 0.12592 0.60130 0.02317  1.000  37.93
 0.98249 0.71317 0.04497  1.000  34.88
 0.25846 0.95722 0.06632  1.000  34.50
 0.57150 0.62369 0.05302  1.000  33.66
 0.78989 0.86591 0.01804  1.000  33.02
 0.26659 0.66439 0.04260  1.000  32.77
 0.90984 0.89793 0.04058  1.000  30.35
 0.63313 0.24133 0.00698  1.000  28.35
 0.80544 0.12434 0.07099  1.000  26.66
 0.12670 0.69227 0.07513  1.000  14.64

 PATFOM =   0.39


 Try    191, CPU 7, CC All/Weak 17.2 /  6.8, CFOM 23.9, best 57.7, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 1.12  PSMF Peaks: 215 148 143 143 127 127 98 98 93 90 77 77 59 59 55 55
 Cycle 20  Peaks 99 79 61 58 52 52 46 45 44 43 42 40 39 37 37 35 35 35 33 30
 R = 0.411, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.565

    x       y       z      sof  height
 0.73554 0.13972 0.07269  1.000  99.90
 0.55280 0.67274 0.03424  1.000  79.80
 0.47659 0.39759 0.04023  1.000  61.69
 0.16905 0.58453 0.08333  0.500  58.49
 0.32021 0.70960 0.01846  1.000  52.99
 0.26766 0.85661 0.06695  1.000  52.33
 0.42319 0.71160 0.08333  0.500  46.33
 0.10685 0.42087 0.07581  1.000  46.13
 0.52238 0.36920 0.03239  1.000  44.44
 0.83302 0.47614 0.06760  1.000  43.20
 0.05588 0.39065 0.07477  1.000  42.87
 0.92442 0.61523 0.07316  1.000  41.05
 0.02529 0.96714 0.02706  1.000  39.62
 0.85888 0.40732 0.02998  1.000  37.77
 0.15599 0.22689 0.04274  1.000  37.32
 0.54906 0.77863 0.04517  1.000  36.06
 0.83810 0.80173 0.07789  1.000  35.80
 0.66043 0.81381 0.00659  1.000  35.78
 0.83598 0.66200 0.04025  1.000  33.91
 0.20535 0.48293 0.08235  1.000  31.02
 0.91432 0.00000 0.00000  0.500  28.24
 0.60032 0.06465 0.08083  1.000  27.68

 PATFOM =   0.59


 Try    192, CPU22, CC All/Weak 13.9 /  3.8, CFOM 17.8, best 57.7, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 1.45  PSMF Peaks: 223 156 130 121 94 82 78 71 60 55 53 50 42 39 34 34
 Cycle 20  Peaks 99 56 27 26 24 23 21 20 18 17 16 15 15 14 14 14 13 13 11 10
 R = 0.436, Min.fun. = 0.535, <cos> = 0.242, Ra = 0.535

    x       y       z      sof  height
 0.87873 0.32785 0.01653  1.000  99.90
 0.33327 0.45532 0.04013  1.000  56.48
 0.65745 0.10910 0.06774  1.000  27.65
 0.50753 0.21005 0.00802  1.000  26.72
 0.33184 0.00000 0.00000  0.500  24.93
 0.69753 0.65533 0.00723  1.000  23.50
 0.08496 0.25082 0.01355  1.000  21.97
 0.98642 0.77820 0.07471  1.000  20.97
 0.87744 0.97595 0.04893  1.000  18.39
 0.03104 0.74915 0.01546  1.000  17.71
 0.07974 0.78697 0.01538  1.000  16.62
 0.43623 0.07951 0.07943  1.000  15.72
 0.96058 0.85926 0.04152  1.000  15.34
 0.69660 0.82255 0.00913  1.000  14.79
 0.38834 0.85253 0.03521  1.000  14.78
 0.12646 0.25479 0.00902  1.000  14.60
 0.48189 0.22221 0.02594  1.000  13.62
 0.94794 0.26372 0.02735  1.000  13.41
 0.32747 0.14744 0.01448  1.000  11.77
 0.09975 0.00000 0.00000  0.500  10.40
 0.01163 0.40350 0.05938  1.000  10.28
 0.04817 0.87326 0.03995  1.000   8.61

 PATFOM =   0.53


 Try    193, CPU16, CC All/Weak 23.9 / 11.0, CFOM 34.9, best 57.7, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 352 110 105 95 83 81 75 69 67 62 58 57 54 41 27 24 19
 Cycle 20  Peaks 99 66 65 63 58 50 46 44 44 41 39 39 33 31 31 30 29 23 21 21
 R = 0.400, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.554

    x       y       z      sof  height
 0.59529 0.81712 0.01443  1.000  99.90
 0.67249 0.55141 0.05690  1.000  67.26
 0.65257 0.62049 0.01550  1.000  65.32
 0.84728 0.74093 0.04205  1.000  63.60
 0.24976 0.59739 0.04136  1.000  59.12
 0.75356 0.55945 0.01608  1.000  50.81
 0.09956 0.58652 0.04009  1.000  46.53
 0.51751 0.06696 0.03959  1.000  45.10
 0.70461 0.00000 0.00000  0.500  44.26
 0.39216 0.14041 0.05971  1.000  41.99
 0.72486 0.28931 0.00640  1.000  39.70
 0.54167 0.36463 0.04552  1.000  39.44
 0.21846 0.14115 0.07135  1.000  33.52
 0.81499 0.17615-0.00017  1.000  31.83
 0.50784 0.68125 0.02658  1.000  31.65
 0.75700 0.85939 0.00665  1.000  30.78
 0.04707 0.99368 0.02498  1.000  29.85
 0.28455 0.80923 0.02480  1.000  23.40
 0.89026 0.95079 0.02368  1.000  21.90
 0.47569 0.62844 0.03109  1.000  21.57
 0.21689 0.43806 0.08139  1.000  17.06
 0.20051 0.00000 0.00000  0.500  15.49

 PATFOM =   0.24


 Try    194, CPU32, CC All/Weak 17.4 /  6.6, CFOM 24.0, best 57.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -1.89  PSMF Peaks: 249 209 162 127 115 108 90 73 50 48 43 37 36 25 23 9
 Cycle 20  Peaks 99 51 38 33 27 26 22 20 20 19 19 16 16 16 14 14 13 13 10 8 7
 R = 0.405, Min.fun. = 0.540, <cos> = 0.233, Ra = 0.518

    x       y       z      sof  height
 0.87758 0.54609 0.03257  1.000  99.90
 0.88961 0.55499 0.07919  1.000  51.29
 0.11683 0.46105 0.02262  1.000  38.22
 0.78049 0.78637 0.02491  1.000  33.21
 0.24566 0.86404 0.07418  1.000  27.57
 0.59039 0.75305 0.04989  1.000  26.43
 0.94479 0.62273 0.04021  1.000  22.48
 0.07602 0.77501 0.00928  1.000  20.20
 0.07187 0.01266 0.03517  1.000  20.20
 0.78292 0.49023-0.00013  1.000  19.22
 0.78463 0.13317 0.04237  1.000  19.15
 0.61072 0.05373 0.01065  1.000  16.90
 0.42235 0.00842 0.05910  1.000  16.63
 0.32041 0.76566 0.04780  1.000  16.25
 0.31831 0.54794 0.05492  1.000  14.55
 0.92759 0.57832 0.03462  1.000  14.10
 0.39874 0.38729-0.00125  1.000  13.56
 0.52924 0.28474 0.00030  1.000  13.29
 0.43156 0.77311 0.03072  1.000  10.61
 0.99690 0.78972 0.00844  1.000   9.03
 0.36395 0.50201 0.04885  1.000   7.08
 0.84264 0.55639 0.04086  1.000   5.36

 PATFOM =   0.21


 Try    195, CPU 5, CC All/Weak 23.9 / 12.2, CFOM 36.1, best 57.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 4.80  PSMF Peaks: 454 108 97 89 82 67 59 49 37 21 16 15
 Cycle 20  Peaks 99 68 58 54 53 45 44 44 41 41 35 33 29 28 25 25 23 23 22 19
 R = 0.419, Min.fun. = 0.606, <cos> = 0.146, Ra = 0.585

    x       y       z      sof  height
 0.85899 0.32978 0.01315  1.000  99.90
 0.04280 0.91974 0.01591  1.000  68.87
 0.66384 0.13209 0.06767  1.000  59.11
 0.25887 0.92786 0.07094  1.000  54.94
 0.58527 0.56450 0.04461  1.000  53.24
 0.23965 0.53436 0.06877  1.000  45.68
 0.09385 0.74226 0.01113  1.000  44.64
 0.65532 0.00622 0.03909  1.000  44.26
 0.35105 0.47656 0.03613  1.000  41.95
 0.68828 0.56731 0.00769  1.000  41.35
 0.22886 0.52116 0.04217  1.000  35.65
 0.65607 0.54297 0.07412  1.000  34.06
 0.25803 0.71507 0.01838  1.000  29.54
 0.23575 0.31059 0.01628  1.000  28.25
 0.85847 0.11224 0.06689  1.000  25.87
 0.30189 0.49896 0.04911  1.000  25.11
 0.59557 0.84203 0.00970  1.000  23.78
 0.72778 0.25854 0.05712  1.000  23.47
 0.60372 0.01203 0.05953  1.000  22.22
 0.80253 0.00000 0.00000  0.500  19.51
 0.88158 0.30480 0.01074  1.000  17.71
 0.45574 0.77127 0.04949  1.000  16.24

 PATFOM =   0.18


 Try    196, CPU67, CC All/Weak 19.3 /  8.4, CFOM 27.8, best 57.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 339 245 214 196 189 185 147 135 127 37 25
 Cycle 20  Peaks 99 74 64 48 46 44 42 41 40 39 38 37 35 35 34 33 32 30 28 27
 R = 0.425, Min.fun. = 0.614, <cos> = 0.132, Ra = 0.574

    x       y       z      sof  height
 0.41924 0.70962 0.08333  0.500  99.90
 0.56938 0.27325 0.03233  1.000  75.05
 0.05701 0.09153 0.02174  1.000  64.31
 0.29472 0.50747 0.02350  1.000  49.03
 0.22894 0.19354 0.08518  1.000  46.89
 0.36474 0.68237 0.08333  0.500  44.42
 0.31624 0.56091 0.06587  1.000  43.09
 0.84454 0.66390 0.02274  1.000  41.30
 0.63083 0.70572 0.02395  1.000  40.69
 0.94151 0.72816 0.03309  1.000  39.53
 0.38772 0.75982 0.03202  1.000  39.15
 0.23363 0.38536 0.04202  1.000  37.88
 0.49722 0.88480 0.01651  1.000  36.14
 0.89231 0.69358 0.02633  1.000  35.45
 0.34946 0.31306 0.01509  1.000  34.58
 0.50249 0.37144 0.08502  1.000  33.94
 0.90770 0.14001 0.08343  1.000  32.31
 0.07492 0.72110 0.02644  1.000  31.04
 0.76183 0.40031 0.04731  1.000  28.56
 0.70151 0.56415 0.03426  1.000  27.49
 0.04625 0.07390 0.06765  1.000  17.85
 0.91745 0.92624 0.03110  1.000  10.89

 PATFOM =   0.57


