
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.15873 0.38081 0.28656  1.000  31.75
 0.77043 0.62098 0.39991  1.000  31.33
 0.90503 0.42404 0.30393  1.000  30.87
 0.89005 0.88420 0.25364  1.000  30.44
 0.71269 0.61415 0.31427  1.000  29.39
 0.78294 0.77068 0.37773  1.000  29.33
 0.18002 0.94492 0.27923  1.000  29.09
 0.48622 0.55945 0.36030  1.000  28.50
 0.07793 0.75828 0.00982  1.000  27.53
 0.45767 0.12886 0.00479  1.000  25.99
 0.21952 0.81109 0.42432  1.000  25.48
 0.67798 0.08185 0.21053  1.000  24.77
 0.05106 0.71290 0.38498  1.000  24.75
 0.06131 0.81344 0.28685  1.000  24.43
 0.84071 0.11967 0.36090  1.000  24.02
 0.45915 0.93996 0.13626  1.000  22.29
 0.11470 0.65063 0.18534  1.000  21.95
 0.26456 0.76675 0.32893  1.000  21.40
 0.37773 0.95817 0.31969  1.000  18.98
 0.97508 0.38416 0.14083  1.000  17.47
 0.71279 0.54435 0.24151  1.000  16.18
 0.13872 0.25200 0.11535  1.000   9.76

 PATFOM =   0.98


 Try    153, CPU43, CC All/Weak 23.8 /  9.2, CFOM 33.0, best 41.6, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 13.62  PSMF Peaks: 352 301 216 141 135 90 75 73 64 61
 Cycle 20  Peaks 99 83 77 62 61 61 61 60 58 56 56 56 56 55 53 52 51 48 46 45
 R = 0.374, Min.fun. = 0.616, <cos> = 0.129, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.40931  0.167  99.90
 0.19328 0.72832 0.28743  1.000  84.07
 0.00000 0.00000 0.25242  0.167  77.32
 0.85725 0.00000 0.50000  0.500  62.89
 0.13006 0.59749 0.19467  1.000  62.18
 0.08205 0.15189 0.19462  1.000  62.12
 0.85303 0.36638 0.46749  1.000  61.64
 0.26435 0.00000 0.00000  0.500  60.63
 0.19804 0.13818 0.06552  1.000  59.09
 0.65092 0.91886 0.26339  1.000  56.95
 0.75916 0.24084 0.00000  0.500  56.87
 0.15193 0.96551 0.30951  1.000  56.72
 0.79597 0.62658 0.40944  1.000  56.58
 0.00000 0.00000 0.37310  0.167  56.00
 0.69865 0.27856 0.06466  1.000  53.55
 0.18115 0.58430 0.02191  1.000  53.15
 0.01305 0.97208 0.08923  1.000  51.58
 0.42730 0.37727 0.14021  1.000  48.43
 0.77899 0.54977 0.28714  1.000  46.83
 0.11964 0.60735 0.16406  1.000  45.60
 0.88402 0.47482 0.32764  1.000  45.05
 0.51978 0.39201 0.07463  1.000  44.63
 0.64565 0.56635 0.07295  1.000  44.13
 0.48765 0.81088 0.32272  1.000  43.84
 0.31773 0.23763 0.43637  1.000  42.34
 0.72397 0.62865 0.05960  1.000  41.57
 0.11200 0.38969 0.13868  1.000  40.08
 0.31676 0.71471 0.26403  1.000  39.87
 0.17383 0.55150 0.36950  1.000  39.49
 0.94830 0.65377 0.28011  1.000  38.08
 0.90065 0.49027 0.38048  1.000  37.29
 0.29399 0.76787 0.43541  1.000  31.15
 0.88496 0.57607 0.01904  1.000  30.89
 0.86937 0.94141 0.16584  1.000  30.72
 0.65548 0.52376 0.48327  1.000  28.43
 0.48240 0.32161 0.27572  1.000  19.69
 0.87756 0.12244 0.00000  0.500  17.71
 0.39453 0.79128 0.49901  1.000  16.94
 0.33203 0.66406 0.18801  1.000  16.17

 PATFOM =   1.15


 Try    154, CPU18, CC All/Weak 16.6 /  3.3, CFOM 19.9, best 41.6, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 368 339 245 219 131 111 95 94 89 88 87 81 78 61 59 41
 Cycle 20  Peaks 99 29 26 22 17 17 17 16 16 15 14 14 12 12 11 11 10 10 9 9 8
 R = 0.429, Min.fun. = 0.511, <cos> = 0.315, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.22104  0.167  99.90
-0.33203 0.33203 0.00000  0.500  30.02
-0.21310-0.21667 0.16555  1.000  26.87
-0.43042-0.43042 0.50000  0.500  23.06
-0.23779-0.33785 0.28120  1.000  17.37
-0.12289-0.23620 0.33547  1.000  17.28
-0.17744-0.25269 0.41069  1.000  17.10
-0.32182-0.44958 0.61348  1.000  16.83
-0.44285-0.54070 0.67461  1.000  16.49
-0.24554-0.24554 0.50000  0.500  15.54
-0.23332-0.18497 0.16183  1.000  14.83
-0.25584-0.45613 0.17844  1.000  14.61
-0.34595-0.65237 0.56282  1.000  12.59
-0.13415-0.22426 0.11542  1.000  12.20
-0.06015-0.19091 0.30192  1.000  11.57
-0.11797-0.44457 0.06268  1.000  11.23
-0.35092-0.23046 0.46648  1.000  10.93
-0.10297-0.10591 0.50949  1.000  10.50
-0.21645 0.38415 0.03343  1.000   9.52
-0.17858 0.31432 0.08043  1.000   9.27
-0.10827-0.05669 0.18984  1.000   8.54
-0.25688-0.51376 0.50000  0.500   7.79
-0.22929-0.27172 0.49542  1.000   7.67
-0.21327-0.20985 0.42372  1.000   6.41
-0.06609-0.03278 0.10746  1.000   5.59
-0.28624-0.29227 0.36648  1.000   5.52
-0.20935-0.21433 0.07266  1.000   5.29
-0.08780-0.22366 0.10568  1.000   5.24
-0.23193-0.40024 0.38633  1.000   4.21
 0.03636 0.03416 0.23905  1.000   4.11
 0.00000-0.50000 0.07463  0.500   3.39
 0.00000 0.00000 0.31682  0.167   3.14
-0.25066 0.37467 0.00000  0.500   2.35
-0.31740-0.63626 0.21481  1.000   2.21
-0.13438-0.26875 0.00000  0.500   1.87

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2210    0.0
                               0.0

 30.0 -0.3320 0.3320 0.0000    0.0  60.8
                               0.0 334.1

 26.9 -0.2131-0.2167 0.1656   20.0  21.3 43.1
                               0.0  90.2 92.5

 23.1 -0.4304-0.4304 0.5000    0.0  54.0 70.5 47.9
                               0.0 122.3 82.2  0.0

 17.4 -0.2378-0.3379 0.2812   28.0  29.1 45.5 18.2 32.4
                               0.0   0.0  0.0  0.0  0.0

 17.3 -0.1229-0.2362 0.3355   19.1  24.2 55.6 24.0 33.0 12.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 17.1 -0.1774-0.2527 0.4107   20.9  32.3 63.0 32.4 24.0 18.2 10.8
                               0.0   6.2 28.0  0.0  0.0  0.0  0.0

 16.8 -0.3218-0.4496 0.6135   29.6  43.1 53.9 34.5 18.5 22.5 20.7 21.3
                               0.0  18.2  0.0  0.0  0.0  1.5  0.0  0.0

 16.5 -0.4428-0.5407 0.6746   15.9  74.0 46.3 34.1 24.7 21.3 29.6 29.5 12.9
                               0.0  29.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.5 -0.2455-0.2455 0.5000    0.0  42.9 74.1 43.5 17.2 29.8 24.0 13.4 22.2 33.2
                               0.0  46.3 12.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.8 -0.2333-0.1850 0.1618   19.9  21.3 41.1  4.2 48.7 20.9 23.6 33.8 34.1 34.1
                               0.0  25.0  0.9  0.0  1.9  0.0  0.0  0.0  0.0  0.0

 14.6 -0.2558-0.4561 0.1784   29.7  37.3 28.7 20.7 45.3 16.8 27.1 34.4 29.4 25.2
                               0.0  31.4 16.2  0.0  0.0  0.0  0.0  0.0  0.0  1.4

 12.6 -0.3460-0.6524 0.5628    3.8  62.6 56.8 50.5 26.8 32.9 36.1 32.7 19.0 22.2
                               0.0  21.9 22.3  0.0  5.8  0.0  0.0  0.0  0.0  0.0

 12.2 -0.1341-0.2243 0.1154   18.2  22.8 38.6 10.1 55.6 23.8 28.6 38.5 41.2 41.0
                               0.0  30.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6 -0.0602-0.1909 0.3019   15.7  18.9 54.8 19.1 36.3 15.6  6.8 17.0 24.3 31.1
                               0.0  12.6  2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2 -0.1180-0.4446 0.0627   25.0  42.5 21.8 23.0 57.8 33.8 40.5 49.9 42.1 35.6
                               0.0  14.5  6.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9 -0.3509-0.2305 0.4665   13.4  42.9 65.9 41.0 16.8 26.7 20.2 14.6 13.7 26.3
                               0.0  39.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5 -0.1030-0.1059 0.5095    2.5  36.3 83.7 43.5 30.4 33.2 23.3 15.9 31.1 42.7
                               0.0  17.3 13.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5 -0.2165 0.3841 0.0334    8.8  54.8 10.3 35.5 63.3 38.6 49.6 56.6 47.8 39.1
                               0.0   5.6 15.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3 -0.1786 0.3143 0.0804   24.4  44.2 18.4 25.1 56.4 28.9 39.5 47.1 42.8 33.9
                               0.0   2.7  0.4  0.0  0.0  0.0  0.0  0.0  0.7  0.0

  8.5 -0.1083-0.0567 0.1898    8.7   9.6 55.7 13.5 51.9 23.0 21.6 31.4 38.6 42.2
                               0.0  47.5  0.0  0.0  2.6  0.0  0.0  0.0  0.0  0.0

  7.8 -0.2569-0.5138 0.5000    0.0  70.9 66.1 50.6 21.1 32.4 31.0 24.5 18.1 27.9
                               0.0  45.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.7 -0.2293-0.2717 0.4954    6.9  42.7 72.2 43.1 17.1 28.4 22.5 11.8 21.0 32.7
                               0.0  31.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.4 -0.2133-0.2099 0.4237   19.7  32.9 66.7 33.5 22.7 21.5 15.1  6.6 19.7 30.0
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6 -0.0661-0.0328 0.1075    5.3  15.7 53.0 17.3 62.2 32.1 32.6 42.4 48.5 50.3
                               0.0  12.9 23.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5 -0.2862-0.2923 0.3665   26.9  32.9 57.8 27.0 21.8 13.4 14.0 10.6 14.3 21.3
                               0.0   2.7 13.0  0.0  0.3  0.0  0.0  0.0  0.0  0.0

  5.3 -0.2094-0.2143 0.0727   18.9  27.6 38.7 12.1 59.1 29.0 35.4 44.3 45.2 42.7
                               0.0  10.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.2 -0.0878-0.2237 0.1057   18.2  23.6 38.1 11.2 56.7 26.1 30.0 40.3 41.3 40.7
                               0.0  18.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

  4.2 -0.2319-0.4002 0.3863   30.1  38.9 54.6 33.0 22.7 15.0 15.0 12.4 12.6 20.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.1  0.0364 0.0342 0.2390    3.3   4.0 61.8 19.3 50.0 25.5 20.5 28.6 39.2 46.6
                               0.0  18.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.4  0.0000-0.5000 0.0746    0.0  50.3 28.5 29.1 55.6 34.3 46.1 51.5 43.1 33.5
                               0.0  16.5  9.1  0.0 11.1  0.0  0.0  0.0  0.0  0.0

  3.1  0.0000 0.0000 0.3168    0.0  12.4 67.5 28.0 46.6 28.4 19.2 24.2 38.5 46.5
                               0.0   0.0  0.0  2.3  0.0  0.0  0.0  0.0  0.0  0.0

  2.3 -0.2507 0.3747 0.0000    0.0  58.3  6.6 39.6 68.3 43.3 54.0 61.2 52.3 44.0
                               0.0  12.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.2 -0.3174-0.6363 0.2148    4.2  55.0 28.0 35.8 45.2 26.4 35.9 40.3 28.4 22.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.9 -0.1344-0.2688 0.0000    0.0  36.0 31.9 24.0 69.2 37.5 43.7 53.6 53.1 50.3
                               0.0  12.4  0.0  0.0  0.0  0.0  2.1  0.0  0.0  0.0

 PATFOM =   3.81


 Try    155, CPU24, CC All/Weak 27.3 / 14.3, CFOM 41.6, best 41.6, PATFOM   3.81

 -------------------------------------------------------------------------------


 PSUM 9.62  PSMF Peaks: 586 213 202 115 96 92 86 77 75 66 65 60 46 46 43 43
 Cycle 20  Peaks 99 17 13 9 7 7 6 6 6 5 5 5 5 5 5 5 5 4 4 3 3 3 3 3 2 2 2 2 2
 R = 0.416, Min.fun. = 0.411, <cos> = 0.576, Ra = 0.452

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20889 0.78475 0.33226  1.000  17.28
 0.00230 0.78699 0.38812  1.000  13.06
 0.05917 0.87813 0.47559  1.000   9.11
 0.14337 0.85663 0.00000  0.500   7.45
 0.84077 0.15892 0.42562  1.000   7.10
 0.99911 0.11807 0.32520  1.000   6.59
 0.38164 0.43152 0.49971  1.000   6.30
 0.89728 0.44685 0.10664  1.000   6.05
 0.16770 0.04191 0.50051  1.000   5.68
 0.36371 0.68184 0.43420  1.000   5.53
 0.50000 0.50000 0.04347  0.500   5.53
 0.77109 0.26839 0.16620  1.000   5.46
 0.30292 0.22913 0.21555  1.000   5.27
 0.00000 0.00000 0.28804  0.167   5.25
 0.61370 0.00268 0.26946  1.000   5.20
 0.28355 0.08392 0.25349  1.000   5.04
 0.16489 0.16356 0.23967  1.000   4.78
 0.99930 0.92287 0.11573  1.000   4.36
 0.96227 0.96284 0.00567  1.000   3.96
 0.09256 0.04776 0.38317  1.000   3.75
 0.94840 0.05276 0.11506  1.000   3.74
 0.64693 0.35355 0.05728  1.000   3.27
 0.75471 0.50997 0.21804  1.000   3.13
 0.12125 0.24432 0.36967  1.000   2.99
 0.00000 0.00000 0.24347  0.167   2.86
 0.84903 0.40063 0.01544  1.000   2.78
 0.99919 0.75867 0.27921  1.000   2.76
 0.33203 0.66406 0.26588  1.000   2.46
 0.99895 0.57212 0.01967  1.000   2.36
 0.26323 0.15052 0.44402  1.000   1.89
 0.84635 0.91977 0.30244  1.000   1.64
 0.66797 0.33594 0.18077  1.000   1.63
 0.08591 0.17182 0.50000  0.500   1.51
 0.45033 0.60296 0.01525  1.000   1.50
 0.26489 0.81267 0.15516  1.000   1.43
 0.75134 0.37395 0.20750  1.000   1.28
 0.54489 0.81598 0.15648  1.000   1.27
 0.03300 0.96605 0.44250  1.000   1.27

 PATFOM =   4.91


 Try    156, CPU35, CC All/Weak 19.0 /  7.5, CFOM 26.5, best 41.6, PATFOM   4.91

 -------------------------------------------------------------------------------


 PSUM 15.21  PSMF Peaks: 1093 484 290 236 189 169 162 153 144 133 122 112 107
 Cycle 20  Peaks 99 57 55 46 46 46 45 44 43 42 40 40 38 36 36 36 35 33 33 30
 R = 0.379, Min.fun. = 0.599, <cos> = 0.152, Ra = 0.536

    x       y       z      sof  height
 0.91190 0.64989 0.23435  1.000  99.90
 0.47771 0.13857 0.43311  1.000  57.68
 0.47409 0.12708 0.18083  1.000  55.50
 0.73244 0.04755 0.42395  1.000  46.90
 0.33315 0.64283 0.26094  1.000  46.85
 0.00000 0.00000 0.40843  0.167  46.52
 0.56802 0.87839 0.09747  1.000  45.92
 0.07127 0.27950 0.43336  1.000  45.04
 0.39610 0.45682 0.34242  1.000  43.96
 0.39978 0.41991 0.01346  1.000  42.20
 0.78047 0.08706 0.48592  1.000  41.01
 0.00000 0.00000 0.27576  0.167  40.52
 0.37202 0.58783 0.37039  1.000  38.65
 0.09949 0.34563 0.11780  1.000  37.12
 0.43911 0.48208 0.43648  1.000  36.79
 0.07515 0.75948 0.01312  1.000  36.62
 0.04719 0.92122 0.10024  1.000  35.75
 0.11430 0.57982 0.29344  1.000  34.04
 0.20429 0.70963 0.48450  1.000  33.49
 0.24261 0.10116 0.06731  1.000  30.76
 0.25548 0.71216 0.43980  1.000  29.98
 0.21559 0.97204 0.22156  1.000  29.73
 0.00000 0.00000 0.44115  0.167  29.17
 0.92395 0.79350 0.18957  1.000  28.66
 0.66831 0.94766 0.08175  1.000  27.73
 0.55549 0.03810 0.49017  1.000  27.34
 0.20692 0.98061 0.26786  1.000  27.06
 0.92677 0.24362 0.49168  1.000  26.35
 0.51001 0.28539 0.02378  1.000  26.34
 0.44139 0.18405 0.36756  1.000  25.86
 0.89886 0.36120 0.34646  1.000  25.64
 0.65234 0.30840 0.49944  1.000  23.87
 0.61854 0.73280 0.48587  1.000  20.62
 0.73508 0.57845 0.08995  1.000  19.61
 0.77845 0.63539 0.25497  1.000  19.25
 0.40963 0.91221 0.06357  1.000  19.23
 0.26936 0.73064 0.50000  0.500  17.48
 0.74148 0.25852 0.00000  0.500  14.77
 0.79076 0.49110 0.08046  1.000  12.96

 PATFOM =   0.60


 Try    157, CPU26, CC All/Weak 22.1 /  8.0, CFOM 30.2, best 41.6, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 5.16  PSMF Peaks: 428 270 184 171 146 142 135 134 113 112 109 99 84 66
 Cycle 20  Peaks 99 23 23 19 18 17 16 15 15 13 13 12 12 12 12 11 11 11 10 10
 R = 0.406, Min.fun. = 0.535, <cos> = 0.243, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.40603  0.167  99.90
 0.11875 0.66880 0.23974  1.000  23.74
 0.90099 0.66189 0.09132  1.000  23.44
 0.00000 0.00000 0.11400  0.167  19.25
 0.88464 0.75531 0.04132  1.000  18.29
 0.77966 0.20534 0.25895  1.000  17.83
 0.20472 0.98937 0.01673  1.000  16.15
 0.44931 0.33131 0.42605  1.000  15.83
 0.55293 0.10453 0.29535  1.000  15.62
 0.00446 0.77470 0.46494  1.000  13.55
 0.22506 0.49306 0.43278  1.000  13.11
 0.99800 0.14252 0.32812  1.000  12.59
 0.02840 0.96357 0.29318  1.000  12.41
 0.00000 0.00000 0.50000  0.083  12.18
 0.00116 0.56865 0.31140  1.000  12.12
 0.10796 0.59531 0.06395  1.000  11.38
 0.27505 0.20052 0.05374  1.000  11.29
 0.23012 0.58991 0.02622  1.000  11.09
 0.77145 0.56528 0.07235  1.000  11.01
 0.94852 0.96587 0.07893  1.000  11.01
 0.23190 0.19694 0.05914  1.000  10.63
 0.53239 0.95248 0.43163  1.000  10.55
 0.30170 0.12773 0.29322  1.000  10.54
 0.33203 0.66406 0.18035  1.000  10.40
 0.63760 0.51130 0.15196  1.000   9.69
 0.03475 0.04455 0.40546  1.000   9.39
 0.97425 0.30769 0.47022  1.000   8.12
 0.94461 0.05539 0.00000  0.500   6.58
 0.62762 0.12158 0.46363  1.000   6.20
 0.47756 0.76395 0.39239  1.000   5.11
 0.00208 0.07430 0.00000  1.000   5.10
 0.04943 0.09270 0.21322  1.000   4.52
 0.33177 0.45145 0.27769  1.000   4.19
 0.54230 0.82463 0.15662  1.000   4.03
 0.33594 0.66797 0.32528  1.000   4.01
 0.00537 0.08170 0.28690  1.000   3.83
 0.45863 0.00353 0.35108  1.000   2.62
 0.47916 0.95898 0.46747  1.000   1.75
 0.00000 0.00000 0.31261  0.167   0.92

 PATFOM =   2.02


 Try    158, CPU39, CC All/Weak 25.4 / 12.5, CFOM 38.0, best 41.6, PATFOM   2.02

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 26 26 22 21 20 19 19 15 14 13 12 11 11 10 10 9 9 9 9 8 8
 R = 0.399, Min.fun. = 0.570, <cos> = 0.230, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.34391  0.167  99.90
 0.23637 0.89584 0.15508  1.000  26.86
 0.00000 0.00000 0.09980  0.167  26.36
 0.56806 0.99414 0.37278  1.000  22.64
 0.22295 0.22140 0.28726  1.000  21.48
 0.20901 0.00240 0.04595  1.000  20.11
 0.87792 0.33287 0.17881  1.000  20.05
 0.87639 0.55312 0.49170  1.000  19.17
 0.63133 0.61110 0.40893  1.000  15.06
 0.50000 0.50000 0.02927  0.500  14.22
 0.71609 0.58839 0.14704  1.000  14.01
 0.20782 0.47087 0.05558  1.000  12.55
 0.61426 0.86908 0.50141  1.000  11.31
 0.71339 0.16869 0.40144  1.000  11.28
 0.21223 0.78012 0.01943  1.000  10.72
 0.00000 0.00000 0.06128  0.167  10.52
 0.89709 0.89958 0.39115  1.000   9.47
 0.10101 0.54807 0.45116  1.000   9.39
 0.24699 0.54061 0.48444  1.000   9.18
 0.63927 0.93092 0.40414  1.000   9.14
 0.96124 0.99124 0.32971  1.000   8.78
 0.85339 0.14661 0.50000  0.500   8.37
 0.54278 0.41978 0.42641  1.000   8.12
 0.57924 0.36539 0.34445  1.000   8.05
 0.60367 0.39767 0.39916  1.000   8.04
 0.08186 0.91814 0.50000  0.500   7.49
 0.59778 0.36144 0.49648  1.000   6.69
 0.17009 0.35314 0.31755  1.000   5.70
 0.16044 0.00351 0.00000  1.000   5.66
 0.53516 0.06690 0.49890  1.000   5.02
 0.33203 0.66797 0.50000  0.500   4.67
 0.67752 0.55717 0.22152  1.000   3.88
 0.87126 0.73772 0.12107  1.000   0.90
 0.75237 0.93575 0.35922  1.000   0.84

 PATFOM =   1.66


 Try    159, CPU 6, CC All/Weak 20.9 /  9.3, CFOM 30.2, best 41.6, PATFOM   1.66

 -------------------------------------------------------------------------------


 PSUM 4.52  PSMF Peaks: 482 207 185 178 169 165 163 151 133 133 113 104 103
 Cycle 20  Peaks 99 22 21 19 17 16 16 16 14 14 13 12 11 10 10 10 10 9 9 8 8 8
 R = 0.425, Min.fun. = 0.554, <cos> = 0.257, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.09412  0.167  99.90
 0.33085 0.87971 0.26029  1.000  22.92
 0.87721 0.12231 0.46106  1.000  21.25
 0.89764 0.44666 0.20308  1.000  19.54
 0.00577 0.22954 0.03555  1.000  17.46
 0.66797 0.33594 0.12835  1.000  16.67
 0.54543 0.87626 0.06781  1.000  16.47
 0.34507 0.10828 0.40501  1.000  16.21
 0.99046 0.78484 0.29911  1.000  14.38
 0.16817 0.34657 0.43507  1.000  14.20
 0.42657 0.42325 0.37780  1.000  13.83
 0.94127 0.12154 0.38297  1.000  12.34
 0.44794 0.91949 0.31583  1.000  11.88
 0.34847 0.64933 0.43741  1.000  10.46
 0.29929 0.98973 0.08128  1.000  10.30
 0.73914 0.73654 0.01468  1.000  10.17
 0.61951 0.86523 0.24906  1.000  10.10
 0.50000 0.00000 0.27484  0.500   9.81
 0.43357 0.48204 0.25547  1.000   9.18
 0.90652 0.95243 0.28749  1.000   8.40
 0.05583 0.94417 0.50000  0.500   8.38
 0.47913 0.35010 0.33733  1.000   8.36
 0.03323 0.04505 0.09590  1.000   8.22
 0.99724 0.11272 0.42039  1.000   8.15
 0.20152 0.21254 0.48301  1.000   7.79
 0.16759 0.40294 0.07179  1.000   7.77
 0.26617 0.92095 0.41233  1.000   7.57
 0.06190 0.52401 0.22778  1.000   7.57
 0.48359 0.37550 0.40514  1.000   7.29
 0.40048 0.84856 0.10603  1.000   7.14
 0.50000 0.50000 0.04957  0.500   6.69
 0.16508 0.08336 0.05147  1.000   6.31
 0.29597 0.70403 0.50000  0.500   6.13
 0.65793 0.98225 0.38950  1.000   6.00
 0.66797 0.33594 0.17788  1.000   2.59
 0.71886 0.85943 0.00000  0.500   2.55
 0.33594 0.66797 0.07809  1.000   2.32
 0.00000 0.00000 0.18795  0.167   1.26
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   1.54


 Try    160, CPU71, CC All/Weak 23.0 /  9.9, CFOM 32.9, best 41.6, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 2.48  PSMF Peaks: 380 368 228 181 161 146 141 138 116 110 104 96 85 80
 Cycle 20  Peaks 99 21 20 19 19 16 15 14 14 14 13 12 11 11 10 10 9 8 8 7 7 6
 R = 0.449, Min.fun. = 0.547, <cos> = 0.273, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.35331  0.167  99.90
 0.33084 0.87907 0.48181  1.000  22.04
 0.32962 0.45002 0.18699  1.000  20.26
 0.76035 0.09934 0.14762  1.000  20.04
 0.44370 0.54056 0.45977  1.000  19.31
 0.43064 0.42633 0.36995  1.000  16.23
 0.99658 0.22198 0.29584  1.000  15.90
 0.42123 0.21158 0.01652  1.000  14.88
 0.20858 0.21330 0.25659  1.000  14.75
 0.38054 0.61946 0.00000  0.500  14.55
 0.95621 0.96526 0.35771  1.000  13.43
 0.34554 0.48996 0.35182  1.000  12.36
 0.50000 0.00000 0.50000  0.250  11.99
 0.99855 0.11921 0.02794  1.000  11.86
 0.76038 0.87992 0.27958  1.000  10.40
 0.10345 0.13953 0.21998  1.000  10.16
 0.29263 0.14630 0.40786  1.000   9.09
 0.33594 0.66797 0.13471  1.000   9.03
 0.26365 0.05698 0.00038  1.000   8.73
 0.43591 0.72025 0.27864  1.000   7.98
 0.92501 0.92645 0.47046  1.000   7.66
 0.14311 0.85689 0.50000  0.500   6.19
 0.00000 0.00000 0.23560  0.167   6.00
 0.71329 0.99777 0.50000  1.000   4.62
 0.33203 0.66406 0.38277  1.000   4.39
 0.80804 0.88846 0.26390  1.000   3.12
 0.66797 0.33594 0.26263  1.000   1.90
 0.97301 0.60472 0.50030  1.000   0.13
