
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.78062 0.78157 0.41372  1.000   2.50
 0.77617 0.38831 0.28945  1.000   2.12
 0.66797 0.33594 0.13086  1.000   1.92
 0.95285 0.99040 0.04120  1.000   0.53

 PATFOM =   2.38


 Try    177, CPU 5, CC All/Weak 17.1 /  5.6, CFOM 22.7, best 43.0, PATFOM   2.38

 -------------------------------------------------------------------------------


 PSUM 5.53  PSMF Peaks: 397 193 163 127 109 109 92 79 71 56 52 49 48 44 42 40
 Cycle 20  Peaks 99 23 23 22 21 19 19 18 17 14 12 10 9 8 8 7 6 4 4 0
 R = 0.426, Min.fun. = 0.563, <cos> = 0.231, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.45925  0.167  99.90
 0.66998 0.54978 0.37144  1.000  23.93
 0.78239 0.21648 0.12788  1.000  23.84
 0.87896 0.76044 0.09261  1.000  22.48
 0.57381 0.00501 0.26286  1.000  21.67
 0.12225 0.34617 0.22760  1.000  19.67
 0.20705 0.78455 0.20259  1.000  19.13
 0.16841 0.71365 0.17845  1.000  18.45
 0.94714 0.91933 0.46201  1.000  17.49
 0.10663 0.04950 0.42917  1.000  14.81
 0.99879 0.77432 0.40880  1.000  12.66
 0.77936 0.26951 0.29863  1.000  10.49
 0.84521 0.53735 0.37140  1.000   9.36
 0.45960 0.37790 0.10856  1.000   8.98
 0.45583 0.27222 0.10121  1.000   8.35
 0.99074 0.95408 0.46298  1.000   7.89
 0.97105 0.66102 0.39985  1.000   6.14
 0.04372 0.00000 0.00000  0.500   4.21
 0.33203 0.66406 0.37418  1.000   4.08
 0.00000 0.00000 0.17723  0.167   0.12

 PATFOM =   1.62


 Try    178, CPU61, CC All/Weak 18.2 /  6.8, CFOM 25.0, best 43.0, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 7.70  PSMF Peaks: 349 323 258 129 125 78 69 58 29 14
 Cycle 20  Peaks 99 25 24 22 20 18 16 16 14 13 13 12 11 10 10 9 7 5 5 3 2 2
 R = 0.443, Min.fun. = 0.541, <cos> = 0.270, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.12408  0.167  99.90
 0.88434 0.55220 0.04153  1.000  25.42
 0.10452 0.34029 0.37375  1.000  24.80
 0.00935 0.79362 0.26465  1.000  22.91
 0.21363 0.78786 0.45980  1.000  20.63
 0.55373 0.09499 0.23594  1.000  18.10
 0.78068 0.21935 0.20627  1.000  17.03
 0.66406 0.33203 0.09811  1.000  16.83
 0.37978 0.31450 0.21179  1.000  14.97
 0.46999 0.53001 0.00000  0.500  13.85
 0.32576 0.08829 0.11138  1.000  13.61
 0.99820 0.43187 0.15124  1.000  12.99
 0.68240 0.31650 0.44099  1.000  11.20
 0.10618 0.00189 0.39187  1.000  10.54
 0.09595 0.13107 0.44006  1.000  10.41
 0.00000 0.00000 0.15628  0.167   9.21
 0.62895 0.25996 0.01481  1.000   7.84
 0.00000 0.00000 0.21817  0.167   5.60
 0.02569 0.97383 0.11498  1.000   5.33
 0.71593 0.85329 0.03804  1.000   3.19
 0.99775 0.76784 0.00000  1.000   2.81
 0.33203 0.66406 0.16962  1.000   2.39

 PATFOM =   4.16


 Try    179, CPU40, CC All/Weak 23.8 / 11.9, CFOM 35.7, best 43.0, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 15.08  PSMF Peaks: 492 253 238 127 118 117 111 108 104 100 80 76 65 65
 Cycle 20  Peaks 99 21 19 18 17 14 14 13 12 11 11 11 10 9 7 7 6 6 5 3 3
 R = 0.445, Min.fun. = 0.511, <cos> = 0.301, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.02439  0.167  99.90
 0.33006 0.44989 0.18866  1.000  21.88
 0.90189 0.66132 0.47591  1.000  19.49
 0.23952 0.11277 0.46700  1.000  18.86
 0.21464 0.78560 0.35736  1.000  17.42
 0.20558 0.36481 0.38807  1.000  15.01
 0.66797 0.33594 0.19923  1.000  14.92
 0.94746 0.05254 0.00000  0.500  13.25
 0.11955 0.45116 0.14615  1.000  12.67
 0.00000 0.00000 0.26921  0.167  11.57
 0.10586 0.10493 0.29821  1.000  11.52
 0.21008 0.20431 0.41404  1.000  11.27
 0.93910 0.81665 0.49950  1.000  10.85
 0.52114 0.51801 0.33650  1.000   9.68
 0.00000 0.42856 0.00000  0.500   7.11
 0.96616 0.95417 0.03070  1.000   7.06
 0.00000 0.00000 0.10720  0.167   6.82
 0.02238 0.26736 0.48150  1.000   6.44
 0.33203 0.66406 0.28969  1.000   5.20
 0.66406 0.33203 0.00655  1.000   3.83
 0.02828 0.00384 0.00000  1.000   3.10

 PATFOM =   4.41


 Try    180, CPU64, CC All/Weak 23.2 / 12.4, CFOM 35.6, best 43.0, PATFOM   4.41

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 352 178 121 102 93 84 82 59 42 38 30 13 9
 Cycle 20  Peaks 99 75 72 71 71 57 55 52 48 46 42 41 40 39 39 34 33 31 26 21
 R = 0.400, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.543

    x       y       z      sof  height
 0.93481 0.30000 0.19133  1.000  99.90
 0.73101 0.15218 0.47370  1.000  75.90
 0.28934 0.00000 0.00000  0.500  72.62
 0.73139 0.69824 0.03167  1.000  71.94
 0.63660 0.15338 0.13765  1.000  71.34
 0.29791 0.51495 0.05891  1.000  57.76
 0.82220 0.30305 0.36190  1.000  55.43
 0.00000 0.00000 0.41762  0.167  53.07
 0.74070 0.21230 0.17169  1.000  48.34
 0.23256 0.73568 0.29364  1.000  46.48
 0.69962 0.94128 0.35443  1.000  42.90
 0.00000 0.00000 0.27204  0.167  41.48
 0.89240 0.06084 0.25377  1.000  40.66
 0.75374 0.67583 0.38862  1.000  39.69
 0.98257 0.20556 0.36623  1.000  39.20
 0.78985 0.42089 0.49260  1.000  34.89
 0.00000 0.00000 0.13846  0.167  33.41
 0.18444 0.35498 0.38311  1.000  31.17
 0.25488 0.99417 0.02787  1.000  26.96
 0.77203 0.45535 0.48436  1.000  21.10
 0.67867 0.97018 0.18618  1.000  16.20
 0.33203 0.66797 0.23704  1.000  11.01

 PATFOM =   1.00


 Try    181, CPU27, CC All/Weak 18.2 /  7.5, CFOM 25.6, best 43.0, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 409 167 164 163 155 135 133 130 129 120 118 116 96 84
 Cycle 20  Peaks 99 24 21 21 19 19 16 16 14 11 10 10 9 9 8 7 7 6 5 5 2 1
 R = 0.419, Min.fun. = 0.538, <cos> = 0.251, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.14459  0.167  99.90
 0.57327 0.79389 0.47632  1.000  24.65
 0.11133 0.44343 0.02143  1.000  21.72
 0.66187 0.76142 0.35673  1.000  21.33
 0.87876 0.32629 0.31014  1.000  19.73
 0.79533 0.01002 0.24527  1.000  19.28
 0.66406 0.33203 0.07609  1.000  16.48
 0.37997 0.62003 0.50000  0.500  16.36
 0.95135 0.96445 0.14739  1.000  14.24
 0.44112 0.90282 0.22192  1.000  11.99
 0.83470 0.20413 0.14570  1.000  10.52
 0.12051 0.88011 0.21812  1.000  10.32
 0.53694 0.00000 0.00000  0.500   9.99
 0.16682 0.42816 0.33056  1.000   9.33
 0.34650 0.64584 0.20775  1.000   8.95
 0.56932 0.28236 0.21942  1.000   7.34
 0.83425 0.68790 0.18751  1.000   7.27
 0.40859 0.03527 0.11716  1.000   6.34
 0.16697 0.58203 0.49880  1.000   6.00
 0.00000 0.00000 0.23610  0.167   5.33
 0.22874 0.89687 0.00080  1.000   2.46
 0.66797 0.33594 0.16244  1.000   1.96

 PATFOM =   2.47


 Try    182, CPU37, CC All/Weak 21.2 / 10.8, CFOM 32.0, best 43.0, PATFOM   2.47

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 352 196 187 129 117 104 69 65 51 49 49 29 28 27 23 22
 Cycle 20  Peaks 99 22 21 19 19 18 16 14 14 13 13 12 12 11 11 11 10 9 8 8 6 1
 R = 0.408, Min.fun. = 0.518, <cos> = 0.267, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.24484  0.167  99.90
 0.00000 0.00000 0.00000  0.083  22.75
 0.23956 0.90156 0.25634  1.000  22.03
 0.33033 0.44955 0.07804  1.000  19.69
 0.44608 0.11615 0.40905  1.000  19.68
 0.12948 0.24450 0.19766  1.000  18.93
 0.20545 0.99038 0.14233  1.000  16.72
 0.13173 0.64182 0.31770  1.000  14.46
 0.00000 0.50000 0.38831  0.500  14.27
 0.95468 0.96603 0.23847  1.000  14.00
 0.88988 0.89132 0.08050  1.000  13.67
 0.14080 0.14080 0.50000  0.500  12.92
 0.17927 0.29743 0.44858  1.000  12.70
 0.55601 0.45359 0.13423  1.000  11.43
 0.00000 0.00000 0.33515  0.167  11.20
 0.04652 0.94510 0.27112  1.000  11.07
 0.38313 0.97592 0.09584  1.000  10.35
 0.50000 0.00000 0.29474  0.500   9.12
 0.83389 0.08872 0.06112  1.000   8.92
 0.03517 0.07331 0.35543  1.000   8.31
 0.00000 0.05697 0.50000  0.500   6.79
 0.99764 0.97594 0.27221  1.000   1.12

 PATFOM =   4.00


 Try    183, CPU69, CC All/Weak 17.6 /  7.6, CFOM 25.2, best 43.0, PATFOM   4.00

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 358 200 182 149 129 99 65 65 62 57 56 56 52 50 50 50
 Cycle 20  Peaks 99 30 27 19 18 13 10 9 8 8 7 6 5 5 4 4 2 1
 R = 0.412, Min.fun. = 0.568, <cos> = 0.337, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.33295  0.167  99.90
 0.57301 0.78651 0.00000  0.500  30.41
 0.21732 0.21199 0.27769  1.000  27.70
 0.87686 0.54486 0.49907  1.000  19.15
 0.23477 0.33573 0.16909  1.000  18.89
 0.12093 0.00000 0.00000  0.500  13.10
 0.01144 0.04512 0.33825  1.000  10.94
 0.00000 0.00000 0.42502  0.167   9.89
 0.47939 0.99086 0.02370  1.000   8.92
 0.87994 0.22108 0.02656  1.000   8.12
 0.75053 0.24175 0.25494  1.000   7.06
 0.46922 0.00075 0.47221  1.000   6.51
 0.56933 0.93291-0.00059  1.000   5.98
 0.00000 0.00000 0.38305  0.167   5.74
 0.99890 0.38451 0.06254  1.000   4.39
 0.36299 0.63692 0.43269  1.000   4.20
 0.01470 0.98530 0.00000  0.500   2.24
 0.39509 0.11130 0.49947  1.000   1.32

 PATFOM =   5.56


 Try    184, CPU25, CC All/Weak 21.6 / 11.5, CFOM 33.1, best 43.0, PATFOM   5.56

 -------------------------------------------------------------------------------


 PSUM 11.38  PSMF Peaks: 249 168 134 105 98 88 77 73 69 65 64 63 57 57 54 53
 Cycle 20  Peaks 99 97 93 91 89 89 88 85 82 82 82 80 78 69 67 64 62 57 57 39
 R = 0.382, Min.fun. = 0.624, <cos> = 0.119, Ra = 0.561

    x       y       z      sof  height
 0.51724 0.54610 0.22095  1.000  99.90
 0.00000 0.00000 0.40606  0.167  97.81
 0.91979 0.04156 0.42736  1.000  93.38
 0.79836 0.76456 0.05498  1.000  92.29
 0.94925 0.18302 0.10914  1.000  89.98
 0.78645 0.63570 0.04105  1.000  89.93
 0.30410 0.04012 0.02739  1.000  89.18
 0.31680 0.23798 0.06912  1.000  85.96
 0.67084 0.11051 0.39073  1.000  82.91
 0.37217 0.96994 0.19440  1.000  82.58
 0.89529 0.78362 0.15424  1.000  82.49
 0.00000 0.00000 0.04747  0.167  80.59
 0.38559 0.25578 0.30389  1.000  78.44
 0.69210 0.93289 0.17189  1.000  70.08
 0.92126 0.43784 0.21924  1.000  67.99
 0.85509 0.29395 0.17185  1.000  64.51
 0.74050 0.90017 0.23014  1.000  62.44
 0.29433 0.19075 0.26161  1.000  57.88
 0.97938 0.05083 0.23645  1.000  57.49
 0.70495 0.81789 0.07145  1.000  39.76
 0.09568 0.34973 0.44641  1.000  32.32
 0.96427 0.83328 0.21819  1.000  24.36

 PATFOM =   1.12


 Try    185, CPU18, CC All/Weak 13.7 /  3.9, CFOM 17.6, best 43.0, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 414 250 219 140 134 116 115 110 104 101 83 76 75 69
 Cycle 20  Peaks 99 21 19 18 18 16 13 13 12 11 10 9 9 7 7 6 6 6 5 4 4 0
 R = 0.434, Min.fun. = 0.564, <cos> = 0.270, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.48284  0.167  99.90
 0.21245 0.99899 0.09447  1.000  21.92
 0.56905 0.56417 0.23917  1.000  19.08
 0.20463 0.78024 0.15203  1.000  18.92
 0.77525 0.20901 0.18315  1.000  18.08
 0.66797 0.33594 0.25651  1.000  16.18
 0.12042 0.38760 0.30004  1.000  13.83
 0.39484 0.84695 0.28524  1.000  13.79
 0.76385 0.51086 0.27964  1.000  12.92
 0.78215 0.77937 0.46002  1.000  11.24
 0.17673 0.45536 0.12526  1.000  10.66
 0.04840 0.39767 0.29725  1.000   9.89
 0.26894 0.78533 0.24351  1.000   9.61
 0.36492 0.18206 0.03293  1.000   8.01
 0.94331 0.94894 0.44992  1.000   7.27
 0.00000 0.50000 0.33837  0.500   7.03
 0.05697 0.11393 0.50000  0.500   6.98
 0.88090 0.47801 0.09504  1.000   6.20
 0.00000 0.00000 0.23311  0.167   5.78
 0.22967 0.61362 0.22834  1.000   4.66
 0.33984 0.99627 0.50000  1.000   4.65
 0.00000 0.00000 0.41730  0.167   0.00

 PATFOM =   3.15


 Try    186, CPU42, CC All/Weak 20.6 /  9.8, CFOM 30.3, best 43.0, PATFOM   3.15

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 624 168 121 93 91 82 78 59 50 46 46 45 43 40 40 37 34
 Cycle 20  Peaks 99 16 13 10 8 7 6 6 5 4 4 4 3 2 2 2 0 0
 R = 0.419, Min.fun. = 0.412, <cos> = 0.596, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79073 0.21645 0.33149  1.000  16.47
 0.32941 0.45042 0.16774  1.000  14.00
 0.33594 0.66797 0.22112  1.000  10.53
 0.00000 0.00000 0.50000  0.083   8.93
 0.27692 0.27116 0.41513  1.000   7.53
 0.99652 0.88489 0.32651  1.000   6.52
 0.00000 0.00000 0.28727  0.167   6.36
 0.15785 0.31801 0.43146  1.000   5.10
 0.05207 0.94769 0.02267  1.000   4.47
 0.14346 0.28693 0.00000  0.500   4.45
 0.05141 0.94855 0.11433  1.000   4.42
 0.02196 0.26710 0.49879  1.000   3.30
 0.00000 0.50000 0.14347  0.500   2.84
 0.04069 0.99757 0.00623  1.000   2.27
 0.99814 0.75982 0.27942  1.000   2.23
 0.66797 0.33594 0.31752  1.000   0.75
 0.48639 0.10658 0.49970  1.000   0.63

 PATFOM =  11.57


 Try    187, CPU66, CC All/Weak 23.3 / 13.1, CFOM 36.4, best 43.0, PATFOM  11.57

 -------------------------------------------------------------------------------


 PSUM 5.42  PSMF Peaks: 370 355 166 137 131 120 102 94 78 69 55 55 51 50 39
 Cycle 20  Peaks 99 99 97 95 91 90 87 77 62 61 57 57 54 52 52 52 51 49 44 43
 R = 0.393, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.530

    x       y       z      sof  height
 0.21558 0.93265 0.07602  1.000  99.90
 0.00000 0.00000 0.43190  0.167  99.87
 0.47191 0.19991 0.18008  1.000  97.50
 0.00000 0.00000 0.34114  0.167  95.61
 0.12971 0.18996 0.04179  1.000  91.39
 0.00468 0.21441 0.04250  1.000  91.09
 0.05933 0.85347 0.31496  1.000  87.74
 0.52139 0.11992 0.09077  1.000  77.95
 0.01412 0.90855 0.11669  1.000  63.13
 0.37116 0.02661 0.29456  1.000  61.72
 0.67926 0.44611 0.16472  1.000  58.05
 0.45629 0.13673 0.23383  1.000  57.89
 0.73209 0.92506 0.38208  1.000  54.63
 0.46391 0.40482 0.29441  1.000  53.18
 0.19327 0.82891 0.45722  1.000  52.98
 0.41317 0.61864 0.11804  1.000  52.42
 0.12341 0.20416 0.20781  1.000  51.93
 0.80315 0.02570 0.45688  1.000  50.10
 0.36243 0.06102 0.37958  1.000  45.03
 0.02219 0.70483 0.25495  1.000  43.29
 0.96306 0.63015 0.38217  1.000  41.26
 0.23032 0.11328 0.49984  1.000  20.35

 PATFOM =   1.10


 Try    188, CPU56, CC All/Weak 15.1 /  3.5, CFOM 18.6, best 43.0, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 7.03  PSMF Peaks: 294 220 172 172 144 141 126 117 113 111 109 99 80 78
 Cycle 20  Peaks 99 66 66 54 49 47 42 41 41 38 38 37 31 29 27 27 26 25 24 22
 R = 0.392, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.542

    x       y       z      sof  height
 0.97371 0.37877 0.17763  1.000  99.90
 0.44328 0.61318 0.15435  1.000  67.23
 0.07581 0.71317 0.04357  1.000  66.48
 0.25994 0.43430-0.00115  1.000  54.75
 0.37210 0.18237 0.12383  1.000  49.24
 0.28688 0.79143 0.32117  1.000  47.28
 0.05977 0.18289 0.46330  1.000  42.74
 0.57533 0.78275 0.16977  1.000  41.81
 0.43914 0.31905 0.30473  1.000  41.58
 0.23360 0.39931 0.43310  1.000  39.11
 0.29173 0.08395 0.18582  1.000  38.71
 0.30950 0.70615 0.32394  1.000  38.02
 0.91091 0.23034 0.35152  1.000  32.08
 0.79288 0.44942 0.15757  1.000  29.13
 0.63909 0.47699 0.47132  1.000  27.51
 0.63139 0.96180 0.17938  1.000  27.25
 0.00000 0.00000 0.08421  0.167  26.29
 0.37870 0.00000 0.00000  0.500  25.36
 0.20757 0.79243 0.50000  0.500  24.56
 0.94166 0.94096 0.17391  1.000  23.05
 0.27937 0.26646 0.18261  1.000  22.08
 0.82262 0.35027 0.17878  1.000  21.04

 PATFOM =   0.38


 Try    189, CPU12, CC All/Weak 15.4 /  5.5, CFOM 20.9, best 43.0, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 6.62  PSMF Peaks: 311 245 112 105 94 93 78 76 75 71 68 59 50 49 48 44
 Cycle 20  Peaks 99 99 87 73 63 55 52 45 41 40 38 37 34 34 33 32 31 23 22 21
 R = 0.401, Min.fun. = 0.595, <cos> = 0.153, Ra = 0.533

    x       y       z      sof  height
 0.00000 0.00000 0.40712  0.167  99.90
 0.00000 0.00000 0.48286  0.167  99.65
 0.16608 0.70908 0.32130  1.000  87.61
 0.62145 0.49522 0.45851  1.000  73.75
 0.77662 0.99628 0.45877  1.000  63.32
 0.43897 0.00705 0.12546  1.000  55.95
 0.51012 0.05143 0.28814  1.000  53.00
 0.06831 0.26788 0.26054  1.000  45.90
 0.03443 0.67608 0.45169  1.000  41.60
 0.00000 0.00000 0.35749  0.167  40.87
 0.36152 0.38111 0.32368  1.000  38.66
 0.13760 0.64986 0.49369  1.000  37.50
 0.07402 0.68369 0.48497  1.000  35.11
 0.39438 0.22329 0.07698  1.000  34.55
 0.33411 0.95520 0.06914  1.000  33.64
 0.02014 0.56485 0.06041  1.000  32.73
 0.57508 0.46394 0.44855  1.000  31.27
 0.16692 0.75525 0.18564  1.000  23.39
 0.83070 0.11427 0.10296  1.000  22.61
 0.83411 0.05067 0.04549  1.000  21.43
 0.14531 0.21237 0.31267  1.000  19.28
 0.33733 0.46606 0.32154  1.000  14.01

 PATFOM =   1.41


 Try    190, CPU36, CC All/Weak 12.8 /  1.9, CFOM 14.7, best 43.0, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 9.35  PSMF Peaks: 212 205 191 168 162 149 110 98 95 92 86 68 65 65 63
 Cycle 20  Peaks 99 89 72 67 61 59 58 56 54 53 42 42 42 42 40 30 29 27 24 24
 R = 0.387, Min.fun. = 0.599, <cos> = 0.144, Ra = 0.555

    x       y       z      sof  height
 0.04436 0.22884 0.22338  1.000  99.90
 0.00000 0.00000 0.16965  0.167  89.99
 0.00000 0.00000 0.11690  0.167  72.64
 0.11298 0.48962 0.44836  1.000  68.01
 0.16071 0.21387 0.33218  1.000  62.00
 0.38059 0.40145 0.10605  1.000  60.00
 0.54999 0.08355 0.47083  1.000  59.01
 0.19933 0.92397 0.23190  1.000  56.43
 0.71563 0.15217-0.00127  1.000  54.70
 0.28690 0.82960 0.11246  1.000  54.16
 0.52903 0.68263 0.14594  1.000  43.02
 0.27241 0.46970 0.08839  1.000  42.80
 0.20283 0.79717 0.00000  0.500  42.74
 0.79459 0.50982 0.15131  1.000  42.26
 0.52480 0.53040 0.19411  1.000  40.71
 0.41538 0.19454 0.24629  1.000  30.17
 0.05708 0.83438 0.25702  1.000  30.00
 0.05196 0.33953 0.40942  1.000  27.84
 0.61150 0.70094 0.16644  1.000  24.83
 0.20889 0.25993 0.46549  1.000  24.78
 0.17661 0.82339 0.00000  0.500  23.68
 0.85397 0.39511 0.23107  1.000  19.70

 PATFOM =   1.57


 Try    191, CPU34, CC All/Weak 15.5 /  4.3, CFOM 19.8, best 43.0, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 5.06  PSMF Peaks: 512 356 307 211 106 99 89 76 66 52 33 24
 Cycle 20  Peaks 99 16 14 14 7 6 5 4 3 1 1
 R = 0.406, Min.fun. = 0.349, <cos> = 0.656, Ra = 0.394

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20803 0.78466 0.33150  1.000  16.07
 0.78490 0.78666 0.38826  1.000  14.29
 0.11935 0.67028 0.16636  1.000  14.29
 0.88591 0.88691 0.32469  1.000   7.57
 0.14392 0.28784 0.00000  0.500   6.81
 0.00000 0.00000 0.50000  0.083   5.79
 0.95602 0.96426 0.00652  1.000   4.80
 0.99887 0.75889 0.27828  1.000   3.08
 0.33203 0.66797 0.26695  1.000   1.68
 0.00000 0.00000 0.28672  0.167   1.55

 PATFOM =  16.88


 Try    192, CPU44, CC All/Weak 19.2 / 12.4, CFOM 31.6, best 43.0, PATFOM  16.88

 -------------------------------------------------------------------------------


 PSUM 4.31  PSMF Peaks: 281 186 113 80 58 45 39 35 25 19 18 14 10
 Cycle 20  Peaks 99 33 33 25 24 17 14 13 12 12 11 10 8 8 8 8 7 6 4 1 1 1
 R = 0.451, Min.fun. = 0.627, <cos> = 0.217, Ra = 0.595

    x       y       z      sof  height
 0.00000 0.00000 0.05611  0.167  99.90
 0.87901 0.12099 0.50000  0.500  33.88
 0.22115 0.00000 0.00000  0.500  33.40
 0.54388 0.87670 0.22175  1.000  25.35
 0.21646 0.78504 0.27979  1.000  24.63
 0.44129 0.00549 0.32965  1.000  17.97
 0.00000 0.00000 0.34538  0.167  14.22
 0.60390 0.22314 0.24611  1.000  13.17
 0.19019 0.24026-0.00023  1.000  12.26
 0.68355 0.27913 0.09017  1.000  12.23
 0.84558 0.99107 0.38804  1.000  11.70
 0.16016 0.31829 0.49650  1.000  10.45
 0.16457 0.71034 0.22296  1.000   8.93
 0.89691 0.22897 0.19495  1.000   8.49
 0.53766 0.00269 0.19169  1.000   8.49
 0.29278 0.70056 0.37620  1.000   8.26
 0.04887 0.01320 0.05693  1.000   7.22
 0.80319 0.75195 0.50007  1.000   6.07
 0.45117 0.00000 0.50000  0.500   4.96
 0.59430 0.00000 0.50000  0.500   1.85
 0.62628 0.59878 0.09169  1.000   1.52
 0.99335 0.00644 0.29838  1.000   1.26

 PATFOM =   3.47


 Try    193, CPU 7, CC All/Weak 17.7 /  6.7, CFOM 24.4, best 43.0, PATFOM   3.47

 -------------------------------------------------------------------------------


 PSUM 8.38  PSMF Peaks: 305 226 170 133 101 77 66 61 56 50 49 48 47 45 44 33
 Cycle 20  Peaks 99 79 77 75 61 55 53 52 48 48 42 40 39 36 29 26 26 23 21 20
 R = 0.396, Min.fun. = 0.599, <cos> = 0.153, Ra = 0.548

    x       y       z      sof  height
 0.17574 0.61373 0.18488  1.000  99.90
 0.61380 0.01814 0.15217  1.000  79.48
 0.00000 0.00000 0.44643  0.167  78.25
 0.22896 0.18462 0.48393  1.000  76.04
 0.50454 0.26949 0.40601  1.000  61.90
 0.89535 0.47990 0.31846  1.000  56.06
 0.00000 0.00000 0.50000  0.083  53.82
 0.71407 0.55113 0.26160  1.000  52.61
 0.84916 0.16635 0.01708  1.000  48.85
 0.00000 0.00000 0.00000  0.083  48.22
 0.49867 0.75906 0.34040  1.000  42.80
 0.59060 0.16670 0.11829  1.000  40.57
 0.15735 0.04554 0.40778  1.000  39.63
 0.96741 0.62670 0.23001  1.000  36.29
 0.29262 0.20917 0.17634  1.000  29.22
 0.03722 0.75932 0.32037  1.000  26.94
 0.97543 0.57911 0.03989  1.000  26.33
 0.61341 0.82226 0.31137  1.000  23.71
 0.53234 0.34094 0.12742  1.000  21.18
 0.78054 0.58647 0.19498  1.000  20.74
 0.85467 0.38037 0.16662  1.000  20.16
 0.28007 0.90757 0.49126  1.000  13.79

 PATFOM =   2.22


 Try    194, CPU43, CC All/Weak 17.2 /  8.3, CFOM 25.5, best 43.0, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 344 276 242 213 197 153 139 95 95 84 83 83 81 69 69
 Cycle 20  Peaks 99 90 80 78 75 74 67 66 64 63 54 50 50 47 45 43 40 40 36 35
