
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.68513 0.58744 0.03431  1.000  20.61
 0.45860 0.54757 0.01008  1.000  20.03

 PATFOM =   0.19


 Try    147, CPU31, CC All/Weak 20.8 /  3.4, CFOM 24.2, best 55.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 334 166 115 107 107 64 49 43 22 20 8
 Cycle 20  Peaks 99 63 55 53 53 52 48 48 47 47 42 40 40 39 39 36 35 35 35 34
 R = 0.368, Min.fun. = 0.613, <cos> = 0.127, Ra = 0.547

    x       y       z      sof  height
 0.38342 0.51579 0.06155  1.000  99.90
 0.53123 0.71863 0.00859  1.000  63.30
 0.31915 0.71140 0.05959  1.000  56.21
 0.35938 0.67969 0.08333  0.500  53.77
 0.07945 0.35959 0.05452  1.000  53.41
 0.55891 0.88468 0.03283  1.000  52.21
 0.25407 0.62623 0.06005  1.000  48.64
 0.25199 0.00000 0.00000  0.500  48.60
 0.07108 0.92652 0.05698  1.000  47.59
 0.58582 0.88321 0.08073  1.000  47.35
 0.18673 0.26025 0.06302  1.000  42.17
 0.92137 0.01089 0.06975  1.000  40.40
 0.85334 0.04517 0.04842  1.000  40.20
 0.37782 0.57752 0.05786  1.000  39.86
 0.57205 0.84024 0.03021  1.000  39.74
 0.46842 0.64967 0.01627  1.000  36.78
 0.48524 0.24882 0.00367  1.000  35.53
 0.69994 0.65636 0.06414  1.000  35.41
 0.61924 0.68596 0.00504  1.000  35.15
 0.28210 0.39068 0.06165  1.000  34.85
 0.48521 0.08994 0.02622  1.000  34.43
 0.14693 0.57346 0.08333  0.500  34.39
 0.84570 0.14465 0.05518  1.000  33.44
 0.24891 0.42995 0.06656  1.000  33.21
 0.49893 0.44569 0.03674  1.000  33.04
 0.63532 0.23182 0.01623  1.000  32.71
 0.78758 0.17036 0.06694  1.000  31.63
 0.54296 0.28734 0.06346  1.000  31.54
 0.49915 0.03225 0.05629  1.000  31.32
 0.35336 0.27155 0.01679  1.000  30.94
 0.13270 0.22366 0.02565  1.000  30.07
 0.41376 0.12759 0.06664  1.000  30.03
 0.77644 0.38689 0.00129  1.000  29.30
 0.98672 0.51215 0.02870  1.000  29.15
 0.86716 0.54047 0.01709  1.000  28.33
 0.93713 0.63310 0.00907  1.000  26.28
 0.21304 0.67638 0.01160  1.000  25.23
 0.75828 0.34747 0.01729  1.000  20.68
 0.69087 0.80244 0.03990  1.000  16.99

 PATFOM =   0.20


 Try    148, CPU16, CC All/Weak 20.8 /  5.8, CFOM 26.6, best 55.6, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 1.02  PSMF Peaks: 464 357 286 272 243 239 169 151 116 80 75
 Cycle 20  Peaks 99 98 90 86 85 74 74 71 63 61 56 56 54 54 53 53 52 51 49 48
 R = 0.363, Min.fun. = 0.612, <cos> = 0.131, Ra = 0.529

    x       y       z      sof  height
 0.58779 0.15570 0.03314  1.000  99.90
 0.93499 0.83653 0.02878  1.000  99.05
 0.50382 0.73166 0.02578  1.000  90.39
 0.50111 0.25056 0.08333  0.500  87.01
 0.71762 0.17351 0.02276  1.000  85.51
 0.09071 0.60375 0.00315  1.000  75.00
 0.34330 0.97614 0.03280  1.000  74.81
 0.50084 0.01401 0.03398  1.000  72.25
 0.73901 0.93098 0.03336  1.000  64.11
 0.53866 0.04832 0.02369  1.000  62.01
 0.04727 0.98125 0.02446  1.000  57.05
 0.68739 0.84369 0.08333  0.500  56.67
 0.75379 0.96061 0.00600  1.000  55.13
 0.65044 0.06840 0.02190  1.000  54.63
 0.69169 0.29289 0.03245  1.000  54.19
 0.55016 0.25516 0.03390  1.000  53.76
 0.98667 0.93512 0.04711  1.000  52.28
 0.19213 0.23611 0.07336  1.000  51.57
 0.69152 0.79289 0.03894  1.000  49.75
 0.35111 0.75305 0.06716  1.000  49.01
 0.74567 0.60107 0.02622  1.000  45.06
 0.14397 0.19509 0.03196  1.000  44.15
 0.30581 0.50708 0.00542  1.000  42.42
 0.71995 0.77452 0.05235  1.000  39.65
 0.37318 0.42731 0.07558  1.000  39.03
 0.41111 0.51568 0.02462  1.000  39.02
 0.48365 0.97769 0.00874  1.000  38.73
 0.12016 0.89106 0.00839  1.000  38.40
 0.62426 0.11616 0.02891  1.000  36.14
 0.49564 0.14655 0.07483  1.000  35.80
 0.70594 0.93544 0.08234  1.000  35.47
 0.77268 0.09524 0.03892  1.000  33.23
 0.36214 0.63341 0.05038  1.000  33.13
 0.97768 0.39626 0.07578  1.000  32.77
 0.72987 0.21719 0.01737  1.000  32.58
 0.59304 0.92314 0.03381  1.000  32.05
 0.53478 0.92075 0.03993  1.000  30.07
 0.96619 0.00000 0.00000  0.500  29.48
 0.82922 0.78640 0.06875  1.000  20.04

 PATFOM =   0.18


 Try    149, CPU14, CC All/Weak 19.1 /  3.0, CFOM 22.2, best 55.6, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 263 235 213 171 143 137 132 103 101 78 70 60 57 35 26
 Cycle 20  Peaks 99 69 66 64 62 56 54 53 51 50 48 46 44 44 44 42 42 42 42 41
 R = 0.382, Min.fun. = 0.612, <cos> = 0.131, Ra = 0.545

    x       y       z      sof  height
 0.79086 0.40510 0.01778  1.000  99.90
 0.33851 0.83634 0.07346  1.000  70.11
 0.95053 0.16698 0.04072  1.000  66.90
 0.37898 0.60357 0.01948  1.000  64.89
 0.47336 0.82894 0.00957  1.000  62.84
 0.17625 0.76697 0.02138  1.000  56.69
 0.49093 0.22643 0.01859  1.000  54.59
 0.45210 0.93233 0.01010  1.000  53.63
 0.16893 0.71973 0.01645  1.000  51.34
 0.07056 0.95101 0.07138  1.000  50.62
 0.62376 0.00603 0.06638  1.000  48.48
 0.07279 0.03639 0.08333  0.500  46.63
 0.57661 0.78209 0.00793  1.000  44.71
 0.50443 0.67352 0.03486  1.000  44.44
 0.65224 0.15288 0.01587  1.000  44.42
 0.53661 0.07104 0.05115  1.000  42.47
 0.69665 0.32747 0.05011  1.000  42.47
 0.73500 0.29563 0.03338  1.000  42.38
 0.83058 0.98891 0.01772  1.000  42.37
 0.33950 0.63895 0.00730  1.000  41.83
 0.18014 0.00804 0.04367  1.000  40.68
 0.95609 0.22010 0.01004  1.000  39.49
 0.62216 0.35363 0.03972  1.000  39.49
 0.00026 0.61675 0.03835  1.000  35.69
 0.04474 0.21371 0.07399  1.000  32.69
 0.03176 0.00000 0.00000  0.500  31.39
 0.66364 0.92912 0.02643  1.000  30.06
 0.93091 0.60395 0.04079  1.000  29.08
 0.13897 0.73719 0.00655  1.000  28.86
 0.47358 0.97195 0.02736  1.000  28.79
 0.15501 0.85388 0.08465  1.000  28.52
 0.20383 0.63785 0.04513  1.000  28.49
 0.18912 0.31936 0.05820  1.000  27.34
 0.63559 0.01386 0.01685  1.000  26.13
 0.99252 0.26790 0.00872  1.000  23.70
 0.41338 0.18608 0.04095  1.000  22.97
 0.82391 0.02312 0.00506  1.000  18.52
 0.90134 0.84988 0.01826  1.000  17.81
 0.77121 0.43735 0.01724  1.000  10.96

 PATFOM =   0.21


 Try    150, CPU36, CC All/Weak 20.7 /  5.1, CFOM 25.8, best 55.6, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.18  PSMF Peaks: 230 194 185 173 153 153 150 145 141 127 115 101 79
 Cycle 20  Peaks 99 58 46 45 44 43 39 37 37 37 36 35 35 32 32 31 31 31 31 30
 R = 0.360, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.513

    x       y       z      sof  height
 0.30492 0.31697 0.07336  1.000  99.90
 0.48329 0.37392 0.05239  1.000  58.45
 0.06891 0.40007 0.01713  1.000  46.40
 0.70487 0.00000 0.00000  0.500  45.99
 0.69328 0.14292 0.06645  1.000  44.50
 0.64651 0.97733 0.04095  1.000  43.30
 0.92480 0.59087 0.03452  1.000  39.94
 0.10680 0.20393 0.08068  1.000  38.13
 0.72639 0.71004 0.04057  1.000  38.12
 0.12016 0.50661 0.04966  1.000  37.68
 0.31164 0.96384 0.01647  1.000  36.64
 0.53396 0.18533 0.06806  1.000  36.12
 0.66270 0.42336 0.06459  1.000  36.03
 0.70858 0.33658 0.04316  1.000  32.86
 0.11954 0.96517-0.00374  1.000  32.24
 0.75822 0.14635 0.01899  1.000  31.93
 0.93922 0.14624 0.07670  1.000  31.33
 0.28838 0.32655 0.02225  1.000  31.20
 0.01422 0.77306 0.04256  1.000  31.18
 0.83466 0.61123 0.05142  1.000  30.26
 0.63691 0.65758 0.05643  1.000  29.99
 0.19274 0.52425 0.01611  1.000  29.71
 0.97169 0.06879 0.01729  1.000  28.12
 0.76728 0.81651 0.03431  1.000  27.28
 0.27745 0.00996 0.08548  1.000  26.91
 0.83012 0.70031 0.01527  1.000  26.36
 0.25838 0.30909 0.06911  1.000  26.24
 0.89644 0.77328 0.07523  1.000  25.23
 0.38383 0.35168 0.05237  1.000  25.16
 0.94006 0.28552 0.06270  1.000  25.07
 0.27740 0.97205 0.06667  1.000  21.88
 0.04597 0.02200 0.00620  1.000  21.45
 0.68928 0.34464 0.08333  0.500  20.18
 0.75668 0.48565 0.01540  1.000  19.99
 0.67903 0.18553 0.01009  1.000  19.62
 0.77965 0.18085 0.08305  1.000  17.16
 0.85302 0.32652 0.01368  1.000  16.70
 0.60647 0.73391 0.05585  1.000  14.70
 0.37209 0.65681 0.02657  1.000  14.65

 PATFOM =   0.18


 Try    151, CPU48, CC All/Weak 18.0 /  3.5, CFOM 21.5, best 55.6, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -1.61  PSMF Peaks: 280 151 108 103 89 86 72 72 61 59 48 43 38 35 18
 Cycle 20  Peaks 99 89 64 63 61 56 53 53 53 47 45 45 44 43 42 41 41 38 37 37
 R = 0.366, Min.fun. = 0.617, <cos> = 0.129, Ra = 0.573

    x       y       z      sof  height
 0.77448 0.85828 0.06656  1.000  99.90
 0.78816 0.00000 0.00000  0.500  90.09
 0.06601 0.77189 0.02249  1.000  64.67
 0.07923 0.64301 0.04851  1.000  64.23
 0.18513 0.43302 0.04732  1.000  61.44
 0.30580 0.41232 0.06736  1.000  56.96
 0.35535 0.34327 0.06454  1.000  54.11
 0.23704 0.69240 0.05019  1.000  54.01
 0.71265 0.69440 0.06566  1.000  53.64
 0.79523 0.21910 0.02624  1.000  47.37
 0.30499 0.65440 0.06002  1.000  45.45
 0.88165 0.14155-0.00303  1.000  45.26
 0.45246 0.72342 0.01875  1.000  44.68
 0.91707 0.93503 0.08374  1.000  43.86
 0.70294 0.81147 0.00639  1.000  42.59
 0.88291 0.75817 0.02577  1.000  41.87
 0.32849 0.47595 0.05717  1.000  41.52
 0.29140 0.18683 0.01130  1.000  38.30
 0.09879 0.59354 0.02612  1.000  37.97
 0.32739 0.58582 0.02284  1.000  37.71
 0.35090 0.29816 0.00036  1.000  36.46
 0.80576 0.58492 0.04867  1.000  36.02
 0.99650 0.96468 0.01797  1.000  32.97
 0.58250 0.23701 0.03945  1.000  32.05
 0.08304 0.54297 0.08217  1.000  31.80
 0.92629 0.75190 0.03125  1.000  31.07
 0.43878 0.55996 0.07106  1.000  28.89
 0.78725 0.97803 0.04349  1.000  28.12
 0.94040 0.55103 0.05650  1.000  27.92
 0.86890 0.96012 0.06917  1.000  26.80
 0.76500 0.62888 0.02517  1.000  26.25
 0.99375 0.68374 0.01299  1.000  22.86
 0.77107 0.07977 0.03242  1.000  21.41
 0.48821 0.63864 0.00689  1.000  20.61
 0.68884 0.17101 0.02774  1.000  20.39
 0.58905 0.28044 0.03870  1.000  19.64
 0.18726 0.53610 0.01304  1.000  18.60
 0.15742 0.98346 0.01321  1.000  17.90
 0.43188 0.40369 0.00118  1.000  12.73

 PATFOM =   0.41


 Try    152, CPU60, CC All/Weak 21.7 /  6.5, CFOM 28.2, best 55.6, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 0.97  PSMF Peaks: 444 301 240 225 156 129 123 123 119 110 88 84 77 59
 Cycle 20  Peaks 99 59 57 56 55 55 54 45 43 42 41 41 40 39 37 37 36 35 34 34
 R = 0.366, Min.fun. = 0.599, <cos> = 0.144, Ra = 0.540

    x       y       z      sof  height
 0.73441 0.93403 0.04744  1.000  99.90
 0.26371 0.39405 0.06406  1.000  59.37
 0.54803 0.71635 0.03896  1.000  57.78
 0.72190 0.57652 0.06123  1.000  56.37
 0.71180 0.52768 0.06136  1.000  55.91
 0.20206 0.71896 0.06373  1.000  55.81
 0.85160 0.36974 0.04840  1.000  55.12
 0.40844 0.69174 0.04914  1.000  45.81
 0.20528 0.62489 0.05837  1.000  44.13
 0.56965 0.29792 0.06161  1.000  42.60
 0.00553 0.60343 0.00785  1.000  41.93
 0.67123 0.04832 0.07305  1.000  41.23
 0.67544 0.56993 0.05710  1.000  40.55
 0.27557 0.22607 0.00616  1.000  39.54
 0.04739 0.20857 0.07337  1.000  37.80
 0.47121 0.20248 0.03724  1.000  37.21
 0.48382 0.86852 0.05076  1.000  37.08
 0.12674 0.01257 0.02695  1.000  35.80
 0.97543 0.08201 0.05087  1.000  34.66
 0.70387 0.85812 0.04389  1.000  34.54
 0.54742 0.66532 0.07446  1.000  33.40
 0.64632 0.88625 0.06088  1.000  32.51
 0.86314 0.89765 0.07592  1.000  32.00
 0.26900 0.65328 0.08379  1.000  30.22
 0.70612 0.46780 0.05249  1.000  29.78
 0.07327 0.11437-0.00098  1.000  28.90
 0.34160 0.12887 0.07522  1.000  28.30
 0.60741 0.07240 0.02611  1.000  27.75
 0.93646 0.40812 0.05284  1.000  27.67
 0.73257 0.58047 0.01888  1.000  26.08
 0.09231 0.24346 0.06347  1.000  25.68
 0.68147 0.82698 0.02327  1.000  23.58
 0.55050 0.09796 0.06888  1.000  23.54
 0.43549 0.32815 0.06823  1.000  21.33
 0.26630 0.64857 0.05460  1.000  19.27
 0.42480 0.99910 0.01441  1.000  18.25
 0.87038 0.51579 0.03539  1.000  13.83
 0.22641 0.11328 0.07987  1.000  11.98
 0.10908 0.03796 0.04046  1.000  11.67

 PATFOM =   0.16


 Try    153, CPU52, CC All/Weak 22.2 /  7.5, CFOM 29.7, best 55.6, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 267 232 156 125 82 73 71 66 51 49 13
 Cycle 20  Peaks 99 65 26 24 23 23 23 22 21 21 20 20 19 18 18 18 18 16 16 16
 R = 0.407, Min.fun. = 0.550, <cos> = 0.219, Ra = 0.534

    x       y       z      sof  height
 0.45018 0.12069 0.03290  1.000  99.90
 0.55241 0.88217 0.02308  1.000  65.47
 0.87823 0.43676 0.04005  1.000  27.05
 0.04444 0.16737 0.05906  1.000  24.40
 0.16305 0.98528 0.03233  1.000  23.93
 0.44217 0.33073 0.08395  1.000  23.54
 0.50265 0.29446-0.00081  1.000  23.15
 0.27071 0.92092 0.07406  1.000  22.84
 0.37434 0.16475 0.08410  1.000  21.95
 0.09937 0.26650 0.01583  1.000  21.66
 0.07645 0.80072 0.07677  1.000  20.76
 0.78504 0.62967 0.00065  1.000  20.76
 0.05748 0.42112 0.05329  1.000  19.76
 0.56726 0.61996 0.05074  1.000  18.91
 0.53291 0.21508 0.05668  1.000  18.45
 0.70108 0.40744 0.06772  1.000  18.32
 0.80116 0.45378 0.04385  1.000  18.07
 0.37450 0.24315 0.01237  1.000  17.03
 0.66105 0.19506 0.06134  1.000  17.01
 0.12339 0.55431 0.03330  1.000  16.79
 0.49165 0.56805 0.07368  1.000  16.38
 0.36843 0.82117 0.05698  1.000  15.49
 0.39001 0.24124 0.04266  1.000  15.27
 0.32852 0.26069 0.05048  1.000  14.38
 0.54264 0.85874 0.08118  1.000  14.03
 0.64091 0.08036 0.04451  1.000  13.48
 0.74030 0.59528-0.00041  1.000  13.34
 0.82645 0.67152 0.04626  1.000  13.09
 0.76755 0.32030 0.06092  1.000  12.51
 0.35323 0.46774 0.08112  1.000  11.36
 0.01364 0.68337 0.06065  1.000  10.96
 0.90717 0.44017 0.06635  1.000  10.70
 0.56445 0.05486 0.05735  1.000   9.98
 0.87109 0.21111 0.01565  1.000   9.90
 0.10899 0.00000 0.00000  0.500   9.86
 0.57694 0.12019 0.00913  1.000   9.59
 0.70043 0.71814 0.04079  1.000   8.47
 0.57034 0.15035 0.02881  1.000   7.53
 0.42010 0.13549 0.03904  1.000   6.26

 PATFOM =   0.14


 Try    154, CPU62, CC All/Weak 28.2 / 13.4, CFOM 41.5, best 55.6, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 405 258 231 193 139 124 74 55 29
 Cycle 20  Peaks 99 80 62 62 59 59 56 52 47 47 45 44 42 42 42 41 39 37 35 32
 R = 0.365, Min.fun. = 0.600, <cos> = 0.145, Ra = 0.538

    x       y       z      sof  height
 0.55076 0.83334 0.07298  1.000  99.90
 0.87946 0.32870 0.04042  1.000  81.28
 0.83531 0.31926 0.04993  1.000  62.68
 0.25024 0.34122 0.04198  1.000  62.39
 0.00012 0.20683 0.06890  1.000  59.79
 0.63182 0.29266 0.05315  1.000  59.34
 0.25142 0.69327 0.06843  1.000  56.95
 0.04150 0.20862 0.01872  1.000  52.46
 0.68597 0.50288 0.07274  1.000  48.09
 0.83767 0.57457 0.04723  1.000  47.53
 0.27606 0.04604 0.03945  1.000  45.47
 0.43737 0.92934 0.05102  1.000  44.92
 0.19652 0.52483 0.06593  1.000  42.93
 0.17010 0.02597 0.03932  1.000  42.92
 0.32083 0.79533 0.01852  1.000  42.57
 0.83362 0.88620 0.00984  1.000  41.68
 0.98280 0.15223 0.06481  1.000  39.38
 0.37706 0.40590 0.04436  1.000  37.44
 0.37817 0.18909 0.08333  0.500  35.21
 0.45976 0.15748 0.07834  1.000  32.53
 0.91174 0.66280 0.05013  1.000  32.51
 0.19091 0.79585 0.04489  1.000  32.18
 0.16469 0.21603 0.03516  1.000  32.13
 0.33583 0.74146 0.01650  1.000  30.77
 0.50800 0.41206 0.06600  1.000  29.88
 0.04955 0.09937 0.07486  1.000  29.33
 0.72211 0.25804 0.07321  1.000  29.07
 0.88963 0.47073 0.04162  1.000  28.39
 0.59492 0.83440 0.07581  1.000  28.19
 0.30034 0.74715 0.01231  1.000  26.52
 0.45927 0.18822 0.04204  1.000  26.06
 0.74294 0.71617 0.04333  1.000  25.43
 0.56250 0.68724 0.04509  1.000  25.21
 0.08163 0.30490 0.07371  1.000  23.56
 0.11021 0.14013 0.06048  1.000  23.36
 0.32104 0.28057 0.04316  1.000  23.16
 0.80268 0.06168 0.01746  1.000  19.94
 0.57161 0.21563 0.06524  1.000  19.39
 0.16729 0.58640 0.01069  1.000  19.23

 PATFOM =   0.20


 Try    155, CPU67, CC All/Weak 22.5 /  6.8, CFOM 29.3, best 55.6, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 9.36  PSMF Peaks: 368 282 143 122 121 120 118 89 87 70
 Cycle 20  Peaks 99 56 55 53 51 45 44 44 43 42 42 41 41 38 37 35 34 33 32 32
 R = 0.370, Min.fun. = 0.613, <cos> = 0.135, Ra = 0.553

    x       y       z      sof  height
 0.37592 0.50081 0.04279  1.000  99.90
 0.83440 0.33814 0.01033  1.000  56.96
 0.82670 0.42132 0.01479  1.000  55.39
 0.71121 0.30488 0.04523  1.000  53.74
 0.17030 0.96162 0.01501  1.000  52.11
 0.60358 0.09172 0.06878  1.000  45.18
 0.90585 0.46317 0.06742  1.000  44.63
 0.39154 0.46701 0.04312  1.000  44.28
 0.92396 0.31814 0.00931  1.000  43.62
 0.09581 0.77038 0.02228  1.000  42.57
 0.33069 0.44345 0.00681  1.000  42.57
 0.82462 0.29151 0.00747  1.000  41.63
 0.65556 0.05486 0.01495  1.000  41.45
 0.91172 0.83355 0.04253  1.000  38.54
 0.56966 0.98649 0.06946  1.000  37.25
 0.56805 0.92918 0.01015  1.000  35.67
 0.87740 0.73395 0.00939  1.000  34.58
 0.26414 0.10277 0.00970  1.000  33.19
 0.43719 0.28183 0.04631  1.000  32.81
 0.34205 0.08104 0.03432  1.000  32.13
 0.19395 0.11081 0.02446  1.000  31.76
 0.72718 0.19163 0.00892  1.000  31.24
 0.40800 0.78661 0.03793  1.000  30.82
 0.88477 0.07528 0.03455  1.000  30.35
 0.53069 0.25279 0.01947  1.000  29.32
 0.68900 0.12601 0.02728  1.000  29.29
 0.07838 0.38345 0.01584  1.000  29.29
 0.59230 0.74406 0.04701  1.000  29.12
 0.94879 0.06899 0.02434  1.000  29.00
 0.80687 0.80494 0.01814  1.000  28.97
 0.46697 0.94431 0.00987  1.000  28.37
 0.79363 0.39682 0.08333  0.500  26.92
 0.31550 0.75822 0.08232  1.000  26.48
 0.49629 0.69853 0.00735  1.000  26.31
 0.47060 0.80199 0.05203  1.000  25.87
 0.41524 0.07836 0.07438  1.000  24.52
 0.38234 0.01591 0.06912  1.000  21.26
 0.69650 0.10675 0.00206  1.000  20.35
 0.69424 0.72808 0.01720  1.000  20.21

 PATFOM =   0.15


 Try    156, CPU54, CC All/Weak 21.2 /  6.3, CFOM 27.5, best 55.6, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 298 280 221 141 138 126 88 51 41
 Cycle 20  Peaks 99 98 60 40 35 33 33 31 31 30 30 28 27 26 26 25 22 22 22 21
 R = 0.372, Min.fun. = 0.576, <cos> = 0.181, Ra = 0.543

    x       y       z      sof  height
 0.88345 0.55260 0.05705  1.000  99.90
 0.77979 0.38990 0.08333  0.500  98.49
 0.70992 0.43693 0.02623  1.000  61.03
 0.22594 0.61297 0.08333  0.500  40.70
 0.29070 0.94973 0.01864  1.000  35.24
 0.55964 0.38549 0.02607  1.000  33.71
 0.62324 0.74133 0.06381  1.000  33.44
 0.59778 0.95686 0.00013  1.000  31.71
 0.79934 0.43716 0.07641  1.000  31.47
 0.93979 0.70840 0.02768  1.000  30.83
 0.06052 0.12885 0.02422  1.000  30.73
 0.26832 0.41489 0.04890  1.000  28.39
 0.82381 0.81860 0.08395  1.000  27.42
 0.01984 0.12771 0.02492  1.000  26.62
 0.35423 0.56851 0.08248  1.000  26.21
 0.03035 0.43166 0.08162  1.000  25.70
 0.95139 0.89133 0.00939  1.000  22.91
 0.61060 0.33479 0.07745  1.000  22.85
 0.73464 0.44765 0.05014  1.000  22.62
 0.92888 0.15976 0.06552  1.000  22.07
 0.22192 0.76292 0.02668  1.000  21.91
 0.88627 0.59798 0.06396  1.000  21.88
 0.08493 0.31508 0.08481  1.000  21.03
 0.89441 0.51461 0.04500  1.000  19.65
 0.63026 0.62647 0.04310  1.000  18.75
 0.83606 0.65908 0.07702  1.000  17.14
 0.38367 0.69183 0.08333  0.500  16.79
 0.23447 0.20407 0.04148  1.000  16.58
 0.83480 0.83171 0.00294  1.000  16.48
 0.11524 0.47209 0.02568  1.000  16.30
 0.53812 0.90369 0.03684  1.000  16.24
 0.90354 0.97916 0.01625  1.000  15.45
 0.28687 0.83723 0.07240  1.000  13.94
 0.32014 0.66567 0.04777  1.000  13.15
 0.17564 0.83271 0.07047  1.000  12.20
 0.76313 0.34873 0.01655  1.000  11.49
 0.80354 0.53503 0.05004  1.000  10.60
 0.73580 0.51383 0.06388  1.000   9.85
 0.10159 0.38920 0.05648  1.000   8.10

 PATFOM =   0.49


 Try    157, CPU43, CC All/Weak 23.2 /  8.6, CFOM 31.7, best 55.6, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 390 388 238 146 101 87 45
 Cycle 20  Peaks 99 69 66 63 60 60 59 57 53 53 51 51 51 50 48 46 46 45 44 44
 R = 0.368, Min.fun. = 0.621, <cos> = 0.124, Ra = 0.538

    x       y       z      sof  height
 0.90355 0.53470 0.02351  1.000  99.90
 0.80000 0.76362 0.03222  1.000  70.16
 0.01703 0.58458 0.00571  1.000  67.24
 0.65969 0.07759 0.01831  1.000  63.60
 0.95913 0.90820 0.03107  1.000  61.06
 0.40258 0.95529 0.01805  1.000  60.66
 0.71853 0.46140 0.01548  1.000  59.98
 0.62502 0.12585 0.02256  1.000  58.05
 0.58684 0.43822 0.05694  1.000  54.15
 0.77403 0.75764 0.00864  1.000  54.09
 0.71861 0.25167 0.05967  1.000  51.62
 0.07926 0.52435 0.04642  1.000  51.55
 0.06214 0.31198 0.01770  1.000  51.24
 0.75938 0.77161 0.03294  1.000  50.30
 0.46883 0.47784 0.03196  1.000  48.47
 0.21089 0.17921 0.06516  1.000  46.67
 0.31034 0.54678 0.05729  1.000  46.67
 0.12537 0.72880 0.01786  1.000  45.43
 0.25705 0.57805 0.04972  1.000  45.08
 0.67484 0.15447 0.01935  1.000  44.41
 0.90189 0.53661 0.05591  1.000  44.29
 0.87635 0.95110 0.03792  1.000  42.39
 0.35989 0.83844 0.00508  1.000  41.96
 0.73504 0.64938 0.02468  1.000  41.54
 0.07306 0.15459 0.01785  1.000  40.88
 0.02708 0.50786 0.05852  1.000  40.15
 0.90795 0.98381 0.05759  1.000  38.80
 0.13837 0.35294 0.01534  1.000  34.56
 0.40214 0.86662 0.05919  1.000  34.31
 0.31380 0.16460 0.01628  1.000  31.88
 0.27156 0.74307 0.02598  1.000  31.41
 0.92328 0.24753 0.08525  1.000  31.34
 0.86056 0.60003 0.07659  1.000  30.36
