
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.75370 0.66824 0.12319  1.000   1.48
 0.67457 0.16026 0.27898  1.000   1.19
 0.99628 0.56613 0.41244  1.000   0.45
 0.02372 0.11867 0.47118  1.000   0.36
 0.41512 0.58488 0.50000  0.500   0.11

 PATFOM =   1.37


 Try    179, CPU22, CC All/Weak 18.5 /  8.2, CFOM 26.6, best 43.1, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 598 551 358 294 234 204 180 175 142 85 56 24 20
 Cycle 20  Peaks 99 23 22 21 20 18 18 16 15 12 11 11 11 10 10 9 8 8 8 8 8 8 7
 R = 0.413, Min.fun. = 0.568, <cos> = 0.234, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.47608  0.167  99.90
 0.66074 0.76073 0.02328  1.000  23.47
 0.57118 0.77968 0.19227  1.000  23.03
 0.54866 0.67088 0.35749  1.000  22.00
 0.77908 0.78439 0.42110  1.000  20.98
 0.02785 0.93990 0.39078  1.000  18.38
 0.99318 0.42037 0.24589  1.000  18.30
 0.99906 0.79031 0.08880  1.000  16.72
 0.54870 0.10024 0.41829  1.000  15.33
 0.51269 0.51943 0.16472  1.000  12.96
 0.23707 0.40468 0.14244  1.000  11.77
 0.00000 0.64725 0.50000  0.500  11.53
 0.77526 0.49662 0.36383  1.000  11.49
 0.43122 0.00000 0.50000  0.500  10.99
 0.25980 0.42755 0.10070  1.000  10.24
 0.18189 0.06050-0.00080  1.000   9.62
 0.00000 0.00000 0.23392  0.167   8.90
 0.09792 0.05078 0.49959  1.000   8.71
 0.12310 0.24257 0.10679  1.000   8.66
 0.02122 0.02122 0.50000  0.500   8.30
 0.93846 0.90523 0.28339  1.000   8.24
 0.73866 0.79885 0.01755  1.000   8.09
 0.73278 0.97990 0.02557  1.000   7.40
 0.82581 0.99466 0.28979  1.000   6.79
 0.46382 0.49638-0.00047  1.000   6.65
 0.31377 0.99764 0.14018  1.000   6.24
 0.70043 0.16577 0.28600  1.000   6.17
 0.91690 0.91875 0.35383  1.000   5.81
 0.65220 0.45873 0.36052  1.000   5.56
 0.00980 0.96634 0.46740  1.000   5.46
 0.69019 0.78680 0.00051  1.000   4.22
 0.00000 0.00000 0.12112  0.167   2.03
 0.66797 0.33203 0.34640  1.000   1.04
 0.66797 0.33594 0.14035  1.000   1.03

 PATFOM =   2.23


 Try    180, CPU41, CC All/Weak 20.2 /  8.1, CFOM 28.2, best 43.1, PATFOM   2.23

 -------------------------------------------------------------------------------


 PSUM 18.47  PSMF Peaks: 373 270 132 132 122 113 103 101 98 95 89 85 83 81 80
 Cycle 20  Peaks 99 27 21 19 18 17 17 15 15 14 13 13 13 12 11 10 9 9 9 9 8 8
 R = 0.401, Min.fun. = 0.544, <cos> = 0.236, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.01496  0.167  99.90
 0.33904 0.23834 0.48615  1.000  27.94
 0.22199 0.43385 0.32005  1.000  21.96
 0.32877 0.45173 0.18274  1.000  19.73
 0.20821 0.21449 0.40584  1.000  18.15
 0.24380 0.12389 0.43046  1.000  17.94
 0.33023 0.88038 0.14882  1.000  17.25
 0.74349 0.34174 0.36949  1.000  15.45
 0.00829 0.21839 0.04007  1.000  15.12
 0.76106 0.12183 0.45152  1.000  14.40
 0.53262 0.56938 0.03765  1.000  13.76
 0.94920 0.05080 0.00000  0.500  13.63
 0.02782 0.62859 0.24085  1.000  13.23
 0.34681 0.91833 0.43913  1.000  12.89
 0.00000 0.50000 0.06316  0.500  11.29
 0.52190 0.85337 0.48213  1.000  10.28
 0.17722 0.01920 0.20810  1.000   9.79
 0.68235 0.84068 0.44373  1.000   9.73
 0.91777 0.36391 0.06281  1.000   9.35
 0.89211 0.83441 0.00911  1.000   9.08
 0.59682 0.30978 0.00559  1.000   8.98
 0.23530 0.13927 0.31646  1.000   8.74
 0.82603 0.18075 0.36015  1.000   8.45
 0.97604 0.99043 0.04012  1.000   7.84
 0.70358 0.96783 0.45517  1.000   7.26
 0.30309 0.69691 0.50000  0.500   6.45
 0.01308 0.89301-0.00054  1.000   5.89
 0.03399 0.99799 0.00000  1.000   5.84
 0.35069 0.46915 0.22509  1.000   5.41
 0.01763 0.95036 0.19577  1.000   4.95
 0.66554 0.83479 0.13536  1.000   4.82
 0.00000 0.37688 0.50000  0.500   4.66
 0.66797 0.33203 0.28899  1.000   4.30
 0.00000 0.00000 0.30167  0.167   1.91

 PATFOM =   1.77


 Try    181, CPU62, CC All/Weak 19.6 /  7.7, CFOM 27.3, best 43.1, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 18.28  PSMF Peaks: 260 223 210 56 47 45 44 38 38 28 26 25 25 16 11 8
 Cycle 20  Peaks 99 57 51 50 49 46 43 42 37 37 36 34 33 33 33 31 29 29 28 28
 R = 0.387, Min.fun. = 0.612, <cos> = 0.146, Ra = 0.578

    x       y       z      sof  height
 0.39349 0.95846 0.40451  1.000  99.90
 0.00000 0.00000 0.09845  0.167  57.77
 0.00000 0.00000 0.42248  0.167  51.66
 0.17732 0.56502 0.31768  1.000  51.16
 0.21784 0.38496 0.01548  1.000  49.23
 0.13802 0.39446 0.06462  1.000  47.17
 0.70817 0.75960 0.18050  1.000  43.74
 0.37170 0.09581 0.18296  1.000  43.05
 0.81029 0.64341 0.26382  1.000  37.56
 0.27570 0.83463 0.38643  1.000  37.29
 0.02122 0.14190 0.43717  1.000  36.52
 0.40475 0.03223 0.05317  1.000  34.99
 0.15926 0.57685 0.44492  1.000  34.07
 0.05650 0.56861 0.07025  1.000  33.84
 0.77699 0.38050 0.26029  1.000  33.83
 0.37895 0.90188 0.07097  1.000  32.08
 0.90469 0.05612 0.09360  1.000  29.53
 0.22945 0.29355 0.37435  1.000  29.51
 0.59866 0.15087 0.37355  1.000  28.81
 0.44895 0.96571 0.47425  1.000  28.50
 0.02628 0.54404 0.04543  1.000  28.04
 0.54116 0.41253 0.40265  1.000  27.00
 0.59665 0.59065 0.40045  1.000  26.50
 0.33405 0.44915 0.26503  1.000  25.41
 0.56401 0.29604 0.29794  1.000  23.99
 0.10869 0.15820 0.42129  1.000  23.55
 0.82471 0.19835 0.49287  1.000  23.46
 0.78794 0.52472 0.16386  1.000  23.06
 0.26355 0.92332 0.24426  1.000  23.05
 0.93665 0.97839 0.45237  1.000  21.66
 0.82311 0.77852 0.20825  1.000  18.95
 0.75484 0.29184 0.40588  1.000  17.30
 0.81396 0.58387 0.38163  1.000  14.68
 0.33203 0.66797 0.08587  1.000  11.40

 PATFOM =   0.62


 Try    182, CPU49, CC All/Weak 20.4 /  6.8, CFOM 27.2, best 43.1, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 5.91  PSMF Peaks: 217 141 132 120 102 91 90 73 69 61 53 46 29 28 27
 Cycle 20  Peaks 99 79 73 71 71 58 58 54 52 50 46 45 45 40 38 36 36 36 35 35
 R = 0.386, Min.fun. = 0.617, <cos> = 0.135, Ra = 0.556

    x       y       z      sof  height
 0.94810 0.41093 0.01234  1.000  99.90
 0.26974 0.87016 0.23500  1.000  80.31
 0.73137 0.75233 0.32132  1.000  74.09
 0.07575 0.68339 0.09960  1.000  72.20
 0.00000 0.00000 0.04765  0.167  71.35
 0.00000 0.00000 0.18141  0.167  58.80
 0.97224 0.10548 0.23285  1.000  58.77
 0.00000 0.00000 0.23081  0.167  54.98
 0.74384 0.15515 0.40119  1.000  52.86
 0.48943 0.83196 0.09358  1.000  50.46
 0.24001 0.90810 0.23988  1.000  46.63
 0.12162 0.66718 0.12489  1.000  45.76
 0.55117 0.17511 0.23861  1.000  45.49
 0.93554 0.95654 0.12544  1.000  40.78
 0.25052 0.05349 0.06525  1.000  38.29
 0.01697 0.13851 0.03991  1.000  36.77
 0.09236 0.86938 0.08712  1.000  36.41
 0.99335 0.84865 0.30763  1.000  36.39
 0.55079 0.08811 0.40675  1.000  35.80
 0.72129 0.80202 0.15058  1.000  35.22
 0.27065 0.69881 0.32731  1.000  34.54
 0.44268 0.11876 0.09486  1.000  32.95
 0.01399 0.11849 0.19547  1.000  32.57
 0.40398 0.48642 0.42163  1.000  32.28
 0.69627 0.78796 0.42731  1.000  32.22
 0.66615 0.57604 0.26231  1.000  32.11
 0.79327 0.08082 0.20917  1.000  31.62
 0.86022 0.74962 0.28471  1.000  28.38
 0.59229 0.15958 0.31834  1.000  27.67
 0.04121 0.13013 0.22032  1.000  26.01
 0.85786 0.10342 0.38162  1.000  22.85
 0.33096 0.13020 0.36094  1.000  21.79
 0.75287 0.19411 0.18787  1.000  21.22
 0.04361 0.44037 0.27392  1.000  16.75

 PATFOM =   0.81


 Try    183, CPU46, CC All/Weak 16.4 /  3.0, CFOM 19.3, best 43.1, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 5.94  PSMF Peaks: 390 319 310 196 182 167 154 136 115 114 113 109 97 97
 Cycle 20  Peaks 99 77 56 31 31 28 22 20 19 18 18 18 18 17 17 16 14 11 11 11
 R = 0.425, Min.fun. = 0.627, <cos> = 0.207, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.38908  0.167  99.90
 0.00000 0.00000 0.05620  0.167  77.60
 0.21502 0.00000 0.00000  0.500  57.03
 0.78225 0.21023 0.27780  1.000  31.80
 0.89668 0.44834 0.50000  0.500  31.68
 0.67516 0.55286 0.22219  1.000  28.42
 0.33203 0.66797 0.16541  1.000  22.45
 0.85288 0.34245 0.10214  1.000  20.81
 0.05143 0.45579 0.01303  1.000  19.30
 0.29173 0.54491 0.08588  1.000  19.01
 0.00649 0.43822 0.33184  1.000  19.01
 0.24321 0.90512 0.11011  1.000  18.73
 0.41534 0.27951 0.18882  1.000  18.47
 0.26262 0.93216 0.34064  1.000  17.96
 0.64654 0.33965 0.39756  1.000  17.73
 0.67079 0.24394 0.11817  1.000  16.07
 0.98902 0.03329 0.38200  1.000  14.75
 0.63860 0.18096 0.01981  1.000  11.81
 0.13701 0.00262 0.11163  1.000  11.72
 0.20750 0.36327 0.03229  1.000  11.22
 0.55582 0.07694 0.11080  1.000  10.42
 0.90535 0.08662 0.43826  1.000  10.23
 0.08818 0.04409 0.00000  0.500  10.00
 0.33203 0.66797 0.35069  1.000   7.83
 0.60110 0.60897 0.49458  1.000   7.62
 0.90073 0.89553 0.09593  1.000   6.23
 0.66797 0.33594 0.12143  1.000   6.20
 0.90259 0.54956-0.00087  1.000   5.96
 0.33594 0.66797 0.07918  1.000   5.91
 0.11484 0.87852 0.11008  1.000   5.43
 0.75625 0.25122 0.38987  1.000   5.04
 0.37971 0.15749 0.06249  1.000   4.81
 0.40736 0.59908 0.44534  1.000   3.63
 0.00000 0.00000 0.33451  0.167   0.00

 PATFOM =   3.24


 Try    184, CPU 3, CC All/Weak 25.8 / 12.4, CFOM 38.2, best 43.1, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 5.32  PSMF Peaks: 298 278 239 213 210 202 194 185 183 164 158 143 141
 Cycle 20  Peaks 99 32 31 31 13 13 11 11 11 10 9 9 9 8 7 6 6 6 5 5 5 4 4 3 2
 R = 0.462, Min.fun. = 0.571, <cos> = 0.367, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.27869  0.167  99.90
 0.33203 0.66797 0.50000  0.500  33.01
 0.21737 0.21307 0.33355  1.000  32.05
 0.00000 0.42994 0.00000  0.500  31.77
 0.30771 0.64611 0.06234  1.000  14.01
 0.21040 0.79014 0.05335  1.000  13.20
 0.35221 0.17033 0.06537  1.000  11.93
 0.10221 0.00000 0.00000  0.500  11.75
 0.12406 0.44772 0.11164  1.000  11.31
 0.81431 0.93573 0.24710  1.000  10.68
 0.10231 0.75710 0.21810  1.000   9.99
 0.62131 0.71349 0.09478  1.000   9.40
 0.00000 0.24544 0.00000  0.500   9.18
 0.99763 0.88543 0.40076  1.000   8.40
 0.44349 0.08940 0.33097  1.000   7.10
 0.00109 0.15430 0.05660  1.000   6.83
 0.45593 0.55324 0.17733  1.000   6.61
 0.04781 0.27848-0.00010  1.000   6.08
 0.67715 0.83921 0.26607  1.000   5.86
 0.50000 0.00000 0.35420  0.500   5.84
 0.76601 0.38243 0.47994  1.000   5.26
 0.26292 0.02589 0.21663  1.000   4.86
 0.00000 0.00000 0.18291  0.167   4.57
 0.87315 0.08758-0.00045  1.000   3.93
 0.66406 0.33203 0.00000  0.500   2.65
 0.00238 0.96578 0.26279  1.000   1.76

 PATFOM =   4.93


 Try    185, CPU69, CC All/Weak 26.7 / 15.3, CFOM 42.1, best 43.1, PATFOM   4.93

 -------------------------------------------------------------------------------


 PSUM 6.39  PSMF Peaks: 322 300 281 232 231 205 183 160 158 157 156 152 142
 Cycle 20  Peaks 99 70 64 57 54 50 49 49 49 46 46 45 42 40 39 39 36 34 33 32
 R = 0.387, Min.fun. = 0.623, <cos> = 0.129, Ra = 0.572

    x       y       z      sof  height
 0.97311 0.37741 0.46034  1.000  99.90
 0.08715 0.10842 0.32774  1.000  70.85
 0.61636 0.81312 0.12546  1.000  64.40
 0.15986 0.69166 0.43487  1.000  58.07
 0.62893 0.92376 0.32148  1.000  54.44
 0.83395 0.59667 0.20773  1.000  50.91
 0.64281 0.22437 0.44566  1.000  49.61
 0.06003 0.33933 0.10419  1.000  49.46
 0.18897 0.81148 0.15761  1.000  49.23
 0.63137 0.43219 0.11682  1.000  47.18
 0.86451 0.35501 0.34453  1.000  46.95
 0.25622 0.95457 0.31435  1.000  45.97
 0.60140 0.42232 0.14922  1.000  43.09
 0.28405 0.17658 0.24979  1.000  40.69
 0.36049 0.88783 0.18957  1.000  39.80
 0.58367 0.75214 0.40157  1.000  39.43
 0.95828 0.94088 0.19816  1.000  36.75
 0.55909 0.62833 0.32741  1.000  34.24
 0.82113 0.02305 0.39949  1.000  33.40
 0.61209 0.59067 0.17905  1.000  32.62
 0.06895 0.32952 0.45136  1.000  30.90
 0.26736 0.34849 0.39046  1.000  30.68
 0.03403 0.18502 0.49021  1.000  29.76
 0.10214 0.46835 0.13867  1.000  29.73
 0.00377 0.65395 0.32645  1.000  29.68
 0.40977 0.46725 0.34337  1.000  26.19
 0.86251 0.94289 0.34512  1.000  25.70
 0.05173 0.18176 0.11286  1.000  25.21
 0.17617 0.55761 0.20258  1.000  24.96
 0.00000 0.00000 0.39862  0.167  22.69
 0.63159 0.36841 0.50000  0.500  21.52
 0.56544 0.52831 0.18187  1.000  20.53
 0.73969 0.30726 0.15688  1.000  17.35
 0.14159 0.43491 0.39781  1.000  13.66

 PATFOM =   0.10


 Try    186, CPU54, CC All/Weak 16.5 /  2.9, CFOM 19.4, best 43.1, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 393 370 362 153 136 134 115 106 100 94 92 91 86 82 76
 Cycle 20  Peaks 99 61 59 51 51 49 44 40 40 37 35 35 34 33 33 33 33 32 32 30
 R = 0.396, Min.fun. = 0.611, <cos> = 0.142, Ra = 0.555

    x       y       z      sof  height
 0.41670 0.80097 0.32035  1.000  99.90
 0.00000 0.00000 0.01569  0.167  61.79
 0.07405 0.31645 0.21086  1.000  59.55
 0.00000 0.00000 0.50000  0.083  51.86
 0.30315 0.01132 0.43584  1.000  51.50
 0.76902 0.36423 0.34536  1.000  49.33
 0.05024 0.37930 0.35811  1.000  44.98
 0.27721 0.73956 0.09735  1.000  40.74
 0.44575 0.84312 0.32902  1.000  40.61
 0.00000 0.00000 0.45743  0.167  37.30
 0.50983 0.69267 0.30547  1.000  35.77
 0.71564 0.47229 0.45961  1.000  35.42
 0.77509 0.22491 0.00000  0.500  34.92
 0.92764 0.00000 0.50000  0.500  33.88
 0.64048 0.33640 0.10896  1.000  33.45
 0.62914 0.80772 0.01113  1.000  33.39
 0.13660 0.39585 0.12573  1.000  33.38
 0.08812 0.83362 0.28673  1.000  32.94
 0.17826 0.53225 0.45287  1.000  32.17
 0.08314 0.94790 0.45581  1.000  30.32
 0.79868 0.81791 0.35036  1.000  30.18
 0.20370 0.84312 0.37987  1.000  29.78
 0.56773 0.82347 0.32787  1.000  29.67
 0.14606 0.70577 0.15696  1.000  29.57
 0.39986 0.21877 0.34495  1.000  29.18
 0.93513 0.29948 0.05382  1.000  28.05
 0.51999 0.75203 0.13292  1.000  21.47
 0.50000 0.00000 0.30288  0.500  21.28
 0.35375 0.54623 0.30819  1.000  20.22
 0.55227 0.75945 0.41729  1.000  19.62
 0.44472 0.62640 0.14104  1.000  17.29
 0.95071 0.16525 0.29785  1.000  14.78
 0.87206 0.55041 0.10371  1.000  12.97
 0.82690 0.01150 0.22509  1.000   8.54

 PATFOM =   1.01


 Try    187, CPU14, CC All/Weak 17.0 /  4.8, CFOM 21.8, best 43.1, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 450 277 240 239 237 235 207 190 182 158 144 138 119
 Cycle 20  Peaks 99 25 24 20 17 17 15 14 13 12 11 11 10 10 9 9 9 7 7 7 6 6 6
 R = 0.435, Min.fun. = 0.545, <cos> = 0.258, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.29230  0.167  99.90
 0.88767 0.76048 0.15045  1.000  25.33
 0.00917 0.57529 0.01569  1.000  24.79
 0.00424 0.21423 0.31698  1.000  20.28
 0.00000 0.00000 0.00000  0.083  17.41
 0.54787 0.10070 0.18319  1.000  17.20
 0.12609 0.41318 0.09486  1.000  15.34
 0.33203 0.66797 0.48375  1.000  14.85
 0.96220 0.88978 0.37041  1.000  14.00
 0.99633 0.22249 0.34234  1.000  12.25
 0.51173 0.40891 0.04795  1.000  11.75
 0.78513 0.98980 0.09668  1.000  11.32
 0.50000 0.50000 0.34112  0.500  10.55
 0.00000 0.00000 0.20932  0.167  10.35
 0.00000 0.00000 0.39170  0.167   9.98
 0.36430 0.26898 0.38651  1.000   9.77
 0.97173 0.03617 0.40396  1.000   9.72
 0.99899 0.86163 0.06896  1.000   7.69
 0.04797 0.00000 0.00000  0.500   7.37
 0.16208 0.15848 0.04615  1.000   7.25
 0.22843 0.32720 0.04512  1.000   6.92
 0.03049 0.03967 0.28404  1.000   6.62
 0.94359 0.12716 0.41856  1.000   6.52
 0.42483 0.83281 0.44592  1.000   5.08
 0.86873 0.13811 0.48724  1.000   4.85
 0.66797 0.33594 0.22228  1.000   4.52
 0.99836 0.51842 0.06526  1.000   3.26
 0.75633 0.84489 0.00569  1.000   3.12
 0.59736 0.99752 0.40130  1.000   2.34
 0.00702 0.98360 0.12090  1.000   1.22

 PATFOM =   2.42


 Try    188, CPU66, CC All/Weak 21.4 / 10.6, CFOM 32.0, best 43.1, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 276 266 210 196 167 153 141 104 100 97 87 71 69 42
 Cycle 20  Peaks 99 50 50 48 35 32 32 29 29 29 28 28 28 25 22 21 21 19 18 18
 R = 0.425, Min.fun. = 0.610, <cos> = 0.209, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.16416  0.167  99.90
 0.76710 0.88914 0.27958  1.000  50.58
 0.66797 0.33203 0.38861  1.000  50.35
 0.53779 0.44739 0.05552  1.000  48.93
 0.21768 0.78232 0.50000  0.500  35.82
 0.45900 0.33735 0.00178  1.000  32.71
 0.77447 0.99065 0.21971  1.000  32.23
 0.09237 0.76684 0.10896  1.000  29.80
 0.00000 0.00000 0.35517  0.167  29.75
 0.00000 0.00000 0.12135  0.167  29.42
 0.00000 0.00000 0.00000  0.083  29.01
 0.54488 0.00964 0.33165  1.000  28.93
 0.44892 0.11388 0.44344  1.000  28.48
 0.00000 0.09264 0.00000  0.500  25.36
 0.00000 0.50000 0.50000  0.250  22.52
 0.32312 0.62235 0.38272  1.000  21.50
 0.22556 0.88363 0.04600  1.000  21.36
 0.90213 0.09787 0.00000  0.500  19.35
 0.13966 0.54005 0.13227  1.000  18.70
 0.81189 0.60985 0.48516  1.000  18.19
 0.11449 0.58127 0.49969  1.000  17.83
 0.61005 0.21764 0.02258  1.000  17.50
 0.69732 0.53555 0.35840  1.000  16.61
 0.65421 0.30588 0.17107  1.000  16.38
 0.56137 0.49304 0.32886  1.000  16.36
 0.50000 0.00000 0.04746  0.500  13.83
 0.41319 0.21263 0.16688  1.000  11.79
 0.13800 0.03317 0.00019  1.000  10.75
 0.00000 0.00000 0.40856  0.167  10.39
 0.15980 0.32537 0.24182  1.000   9.67
 0.05308 0.10319 0.31258  1.000   8.59
 0.00000 0.00000 0.28036  0.167   7.18
 0.54480 0.08949 0.44491  1.000   6.24
 0.42789 0.00285 0.17968  1.000   5.04

 PATFOM =   3.33


 Try    189, CPU61, CC All/Weak 22.9 / 10.1, CFOM 33.0, best 43.1, PATFOM   3.33

 -------------------------------------------------------------------------------


 PSUM 13.38  PSMF Peaks: 289 205 156 138 116 116 107 103 94 64 59 58 58 49 44
 Cycle 20  Peaks 99 35 32 30 16 15 15 13 12 10 10 10 9 9 9 8 8 8 8 8 7 7 5 5
 R = 0.446, Min.fun. = 0.550, <cos> = 0.298, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.22123  0.167  99.90
 0.00562 0.79109 0.16658  1.000  35.61
 0.00000 0.43287 0.50000  0.500  32.80
 0.66406 0.33203 0.00000  0.500  30.70
 0.66053 0.75982 0.28227  1.000  16.82
 0.55106 0.87836 0.38933  1.000  15.58
 0.67934 0.55542 0.05808  1.000  15.14
 0.65311 0.30598 0.43787  1.000  13.41
 0.01020 0.77748 0.27759  1.000  12.41
 0.89571 0.00000 0.50000  0.500  10.94
 0.29566 0.66530 0.33228  1.000  10.31
 0.50000 0.00000 0.14771  0.500  10.21
 0.51344 0.61874 0.42241  1.000   9.93
 0.38622 0.78667 0.03876  1.000   9.77
 0.85680 0.86201 0.05788  1.000   9.46
 0.17838 0.35253 0.43658  1.000   8.58
 0.84752 0.84139 0.44501  1.000   8.24
 0.85310 0.40372 0.03095  1.000   8.23
 0.35832 0.93917 0.49900  1.000   8.17
 0.33237 0.40979 0.38808  1.000   8.09
 0.75488 0.00000 0.50000  0.500   7.96
 0.03080 0.99419 0.23319  1.000   7.58
 0.90046 0.95093 0.24011  1.000   5.93
 0.85760 0.14353 0.13373  1.000   5.75
 0.55415 0.45421 0.32250  1.000   5.49
 0.85238 0.92816 0.32510  1.000   5.40
 0.21265 0.08434 0.49928  1.000   5.24
 0.64465 0.12702 0.34638  1.000   4.69
 0.66797 0.33594 0.04329  1.000   4.39
 0.42344 0.58353 0.07194  1.000   3.64
 0.49052 0.24357 0.19735  1.000   3.57
 0.39769 0.61009 0.40429  1.000   2.99
 0.79527 0.55560 0.07715  1.000   1.44
 0.87098 0.12902 0.00000  0.500   0.20

 PATFOM =   4.33


 Try    190, CPU71, CC All/Weak 25.5 / 13.1, CFOM 38.6, best 43.1, PATFOM   4.33

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 363 275 272 245 205 169 166 156 151 150 149 143 139
 Cycle 20  Peaks 99 83 65 59 58 52 50 50 49 47 47 44 41 40 39 38 38 37 37 37
 R = 0.390, Min.fun. = 0.618, <cos> = 0.130, Ra = 0.580

    x       y       z      sof  height
 0.89605 0.58089 0.18406  1.000  99.90
 0.00000 0.00000 0.44777  0.167  83.76
 0.00000 0.00000 0.22492  0.167  66.14
 0.13084 0.37099 0.39561  1.000  59.68
 0.22243 0.00000 0.00000  0.500  59.19
 0.98776 0.88676 0.15070  1.000  53.08
 0.55135 0.53396 0.01615  1.000  50.44
 0.16123 0.83877 0.00000  0.500  50.25
 0.00000 0.00000 0.04897  0.167  49.25
 0.35497 0.44288 0.40354  1.000  47.82
 0.31815 0.11257 0.48388  1.000  47.53
 0.94913 0.65248 0.18678  1.000  44.25
 0.78239 0.77937 0.39135  1.000  41.44
 0.64635 0.55814 0.00656  1.000  40.39
 0.65257 0.38577 0.23498  1.000  39.71
 0.14824 0.49986 0.42948  1.000  39.08
 0.07912 0.14682 0.29220  1.000  39.02
 0.69681 0.79558 0.38469  1.000  37.98
 0.22395 0.97813 0.03837  1.000  37.79
 0.41872 0.11942 0.43780  1.000  37.51
 0.10698 0.74413 0.14212  1.000  35.37
 0.14274 0.95830 0.17417  1.000  34.66
 0.37763 0.11571 0.04468  1.000  34.53
 0.38074 0.40042 0.45928  1.000  33.63
 0.20917 0.19025 0.43621  1.000  29.86
 0.81874 0.00265 0.18117  1.000  28.43
 0.02770 0.44711 0.06262  1.000  28.35
 0.16270 0.35316 0.16498  1.000  27.62
 0.67385 0.44444 0.11386  1.000  26.85
 0.12981 0.22848 0.35100  1.000  26.75
 0.65858 0.77033 0.32054  1.000  24.63
 0.54613 0.81313 0.20164  1.000  20.86
 0.83861 0.27939 0.15647  1.000  17.95
 0.66797 0.33594 0.43540  1.000   2.67

 PATFOM =   1.07


 Try    191, CPU23, CC All/Weak 16.0 /  3.7, CFOM 19.7, best 43.1, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 382 271 249 148 126 108 108 97 93 92 89 72 61 60 47
 Cycle 20  Peaks 99 32 28 27 26 24 24 24 21 20 18 17 17 16 15 15 15 15 13 13
 R = 0.414, Min.fun. = 0.594, <cos> = 0.187, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.42149  0.167  99.90
 0.11092 0.87267 0.02309  1.000  32.36
