
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.17079 0.55657 0.05992  1.000  44.61
 0.52063 0.25368 0.05362  1.000  42.41
 0.19775 0.51283 0.01609  1.000  41.86
 0.39217 0.48125 0.03500  1.000  40.73
 0.61558 0.21212 0.02972  1.000  40.54
 0.39070 0.19367 0.05401  1.000  37.83
 0.18944 0.45217 0.04488  1.000  37.05
 0.93198 0.78897 0.07072  1.000  37.05
 0.14339 0.72438 0.07586  1.000  34.33
 0.23772 0.77856 0.05357  1.000  34.09
 0.51233 0.60223 0.01665  1.000  30.61
 0.48962 0.00905 0.06914  1.000  29.74
 0.08808 0.12906 0.03926  1.000  29.28
 0.13021 0.10495 0.01973  1.000  28.05
 0.12566 0.57091 0.00537  1.000  26.57

 PATFOM =   0.13


 Try    151, CPU41, CC All/Weak 16.0 /  4.6, CFOM 20.7, best 56.4, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM -0.53  PSMF Peaks: 324 294 272 271 147 141 90
 Cycle 20  Peaks 99 93 90 90 79 77 71 67 67 64 63 61 59 57 56 54 52 51 50 49
 R = 0.380, Min.fun. = 0.641, <cos> = 0.106, Ra = 0.591

    x       y       z      sof  height
 0.72024 0.14502 0.06911  1.000  99.90
 0.15104 0.26276 0.01622  1.000  93.84
 0.95183 0.68127 0.02253  1.000  91.36
 0.90513 0.37560 0.01048  1.000  90.37
 0.88695 0.60441 0.02343  1.000  79.74
 0.38894 0.65984 0.03907  1.000  77.79
 0.96784 0.06496 0.02062  1.000  71.97
 0.27148 0.88155 0.06790  1.000  67.82
 0.21420 0.01959 0.01587  1.000  67.28
 0.37746 0.93678 0.08201  1.000  64.30
 0.43829 0.87170 0.00914  1.000  63.93
 0.78149 0.47872 0.02398  1.000  62.21
 0.13148 0.52666 0.02487  1.000  59.98
 0.28319 0.40243 0.05913  1.000  58.14
 0.62496 0.77338 0.02170  1.000  57.05
 0.60812 0.92377 0.00779  1.000  54.53
 0.53655 0.64061 0.04400  1.000  52.73
 0.94852 0.55896 0.01313  1.000  51.86
 0.34548 0.50716 0.00670  1.000  51.03
 0.92383 0.67145 0.08421  1.000  49.84
 0.59343 0.00000 0.00000  0.500  46.64
 0.13995 0.32330 0.01701  1.000  45.27
 0.96872 0.75021 0.01701  1.000  43.56
 0.58718 0.52608 0.04740  1.000  39.36
 0.44424 0.35167 0.00753  1.000  36.22
 0.59523 0.57231 0.04906  1.000  33.30
 0.19357 0.45421 0.01276  1.000  28.84
 0.33466 0.07835 0.04509  1.000  27.61

 PATFOM =   0.09


 Try    152, CPU45, CC All/Weak 14.1 /  4.7, CFOM 18.9, best 56.4, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 0.23  PSMF Peaks: 426 306 238 176 123
 Cycle 20  Peaks 99 74 65 64 59 57 55 54 52 47 45 44 44 44 37 33 33 32 31 31
 R = 0.399, Min.fun. = 0.622, <cos> = 0.127, Ra = 0.557

    x       y       z      sof  height
 0.66228 0.61129 0.07621  1.000  99.90
 0.37629 0.54595 0.07670  1.000  74.74
 0.88509 0.05186 0.03778  1.000  66.24
 0.27901 0.25034 0.05514  1.000  64.32
 0.57488 0.28745 0.08333  0.500  60.15
 0.71706 0.00204 0.01982  1.000  57.68
 0.17286 0.25753 0.07342  1.000  55.22
 0.30284 0.52551 0.08317  1.000  55.05
 0.96804 0.46441 0.05427  1.000  53.16
 0.68280 0.63124 0.04751  1.000  47.71
 0.59784 0.82414 0.01368  1.000  45.76
 0.65229 0.97460 0.00658  1.000  44.56
 0.91625 0.97477 0.08496  1.000  44.46
 0.28271 0.21846 0.08443  1.000  44.28
 0.42764 0.12677 0.08345  1.000  37.77
 0.93983 0.57856 0.02230  1.000  33.80
 0.65575 0.03965 0.04773  1.000  33.38
 0.07244 0.53622 0.08333  0.500  32.16
 0.80972 0.74448 0.00702  1.000  31.48
 0.22444 0.36141 0.00515  1.000  31.30
 0.16101 0.18980 0.06775  1.000  31.25
 0.59056 0.16402 0.05996  1.000  30.08
 0.90993 0.09127 0.06872  1.000  29.33
 0.81499 0.91823 0.04984  1.000  29.27
 0.16310 0.63487 0.05929  1.000  29.07
 0.23977 0.43227 0.02179  1.000  25.90
 0.54496 0.14956 0.05090  1.000  25.47
 0.11539 0.75114 0.00242  1.000  18.03

 PATFOM =   0.20


 Try    153, CPU72, CC All/Weak 16.5 /  5.6, CFOM 22.1, best 56.4, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 2.60  PSMF Peaks: 283 258 256 173 120 118 98 97 96 80 76 73 64 26 11
 Cycle 20  Peaks 99 48 48 46 28 27 25 23 20 20 19 19 18 18 18 17 17 17 16 16
 R = 0.417, Min.fun. = 0.543, <cos> = 0.235, Ra = 0.524

    x       y       z      sof  height
 0.55301 0.88300 0.07418  1.000  99.90
 0.54067 0.88281 0.04064  1.000  48.36
 0.12453 0.56227 0.08333  0.500  48.33
 0.33313 0.87833 0.01572  1.000  46.42
 0.73925 0.40014 0.08257  1.000  28.34
 0.32451 0.08685 0.03772  1.000  27.82
 0.37965 0.18159-0.00210  1.000  25.41
 0.12308 0.88197 0.03709  1.000  23.47
 0.33205 0.93977 0.04094  1.000  20.98
 0.39505 0.22066 0.00977  1.000  20.55
 0.21907 0.21741 0.03312  1.000  19.66
 0.52193 0.68306 0.08253  1.000  19.49
 0.39965 0.98168 0.01657  1.000  19.04
 0.28695 0.42384 0.08447  1.000  18.81
 0.64972 0.18727 0.04529  1.000  18.65
 0.72562 0.21166 0.05980  1.000  18.07
 0.93943 0.89812 0.08303  1.000  17.79
 0.53264 0.25989 0.05809  1.000  17.71
 0.78442 0.78942 0.05760  1.000  16.92
 0.95492 0.54382 0.02414  1.000  16.27
 0.18153 0.09077 0.08333  0.500  15.23
 0.27715 0.94212 0.05189  1.000  14.51
 0.18774 0.48212 0.05863  1.000  13.87
 0.56342 0.85029 0.06987  1.000  13.68
 0.90923 0.25588 0.07083  1.000  12.18
 0.85836 0.20274 0.00408  1.000  11.50
 0.54913 0.44526 0.04795  1.000   9.58
 0.40730 0.37495 0.03989  1.000   6.17

 PATFOM =   0.42


 Try    154, CPU33, CC All/Weak 24.3 /  9.8, CFOM 34.0, best 56.4, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 6.62  PSMF Peaks: 518 252 210 178 125 101 84 78 67 58 46 17
 Cycle 20  Peaks 99 63 56 54 52 51 50 49 44 40 38 36 33 32 32 30 30 25 25 23
 R = 0.392, Min.fun. = 0.608, <cos> = 0.147, Ra = 0.529

    x       y       z      sof  height
 0.06115 0.10165 0.03982  1.000  99.90
 0.80093 0.98532 0.01474  1.000  63.43
 0.10278 0.63012 0.01540  1.000  56.74
 0.95863 0.11852 0.01662  1.000  54.26
 0.82024 0.15211 0.03815  1.000  53.09
 0.23756 0.60549 0.01387  1.000  51.80
 0.93844 0.25006 0.01570  1.000  51.13
 0.57021 0.27336 0.01910  1.000  49.59
 0.76560 0.72816 0.06877  1.000  44.60
 0.66510 0.77666 0.06958  1.000  40.61
 0.70096 0.56301 0.03846  1.000  38.34
 0.88503 0.89723 0.07438  1.000  37.12
 0.55637 0.30893 0.02355  1.000  33.40
 0.62287 0.17521 0.04523  1.000  32.75
 0.08675 0.12450 0.06105  1.000  32.66
 0.43357 0.06649 0.00644  1.000  31.03
 0.70119 0.08968 0.01332  1.000  30.77
 0.47584 0.18015 0.06491  1.000  25.55
 0.29801 0.30544 0.00489  1.000  25.38
 0.12502 0.03077 0.06078  1.000  23.15
 0.26189 0.96931 0.00779  1.000  22.03
 0.98567 0.14669 0.07339  1.000  20.93
 0.91168 0.05477 0.01787  1.000  18.60
 0.76702 0.39992 0.02422  1.000  15.74
 0.08951 0.87368 0.08288  1.000  13.73
 0.10219 0.26901 0.07772  1.000  13.22
 0.38952 0.58408 0.05928  1.000  11.07
 0.07353 0.22375 0.03015  1.000  10.69

 PATFOM =   0.25


 Try    155, CPU31, CC All/Weak 18.5 /  5.6, CFOM 24.2, best 56.4, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 6.20  PSMF Peaks: 350 311 188 126 97 82 81 81 80 77 74 18
 Cycle 20  Peaks 99 70 57 54 45 42 41 38 37 35 34 33 31 31 30 29 26 26 22 21
 R = 0.388, Min.fun. = 0.616, <cos> = 0.138, Ra = 0.577

    x       y       z      sof  height
 0.11178 0.69456 0.01725  1.000  99.90
 0.36128 0.09254 0.01634  1.000  70.96
 0.97160 0.21531 0.03689  1.000  57.46
 0.42545 0.38790 0.07428  1.000  55.07
 0.73449 0.42195 0.06983  1.000  45.44
 0.50821 0.38310 0.00993  1.000  42.98
 0.81194 0.02666 0.01706  1.000  41.71
 0.08055 0.27763 0.00936  1.000  38.65
 0.87566 0.20267 0.01564  1.000  37.71
 0.56243 0.96942 0.03516  1.000  35.68
 0.28406 0.64203 0.08333  0.500  34.30
 0.16015 0.71569 0.01558  1.000  33.29
 0.26524 0.19866 0.01395  1.000  31.98
 0.16383 0.67945 0.01375  1.000  31.78
 0.08525 0.62615 0.01893  1.000  30.77
 0.28924 0.16443 0.06800  1.000  29.67
 0.22826 0.65527 0.07732  1.000  26.61
 0.95291 0.82246 0.01679  1.000  26.32
 0.42243 0.52967 0.02874  1.000  22.52
 0.01494 0.46824 0.02157  1.000  21.29
 0.10005 0.63316 0.06756  1.000  21.08
 0.82616 0.09534 0.03650  1.000  20.08
 0.26677 0.24904 0.00323  1.000  19.17
 0.36647 0.03186 0.02946  1.000  18.84
 0.30259 0.02426 0.08371  1.000  15.28
 0.39845 0.65373 0.06368  1.000  14.83
 0.58047 0.74234 0.01671  1.000  10.79
 0.25762 0.92181 0.06090  1.000   8.05

 PATFOM =   0.18


 Try    156, CPU34, CC All/Weak 19.7 /  9.2, CFOM 29.0, best 56.4, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -2.31  PSMF Peaks: 393 267 254 184 140 115 80 44 31
 Cycle 20  Peaks 99 41 37 36 34 31 29 29 28 27 26 26 24 21 20 19 19 18 18 18
 R = 0.417, Min.fun. = 0.594, <cos> = 0.164, Ra = 0.571

    x       y       z      sof  height
 0.90707 0.95354 0.08333  0.500  99.90
 0.47074 0.08598 0.02842  1.000  42.02
 0.69788 0.95979 0.02641  1.000  37.51
 0.47421 0.16636 0.08581  1.000  37.09
 0.61693 0.24406 0.03242  1.000  34.73
 0.28290 0.92712 0.08366  1.000  31.35
 0.28491 0.56824 0.02368  1.000  30.04
 0.25715 0.86680 0.05391  1.000  29.20
 0.96056 0.79847 0.03044  1.000  28.96
 0.61421 0.73726 0.08283  1.000  27.47
 0.55529 0.22444 0.01974  1.000  26.95
 0.24825 0.16663 0.03064  1.000  26.86
 0.02319 0.11822 0.03173  1.000  24.54
 0.68006 0.09271 0.04683  1.000  21.33
 0.63787 0.51630 0.02351  1.000  20.67
 0.50213 0.14770 0.02341  1.000  19.76
 0.73665 0.60620 0.06026  1.000  19.27
 0.75536 0.81481 0.08419  1.000  18.68
 0.85779 0.39094 0.01458  1.000  18.62
 0.27937 0.00000 0.00000  0.500  18.45
 0.92414 0.95930 0.05070  1.000  18.01
 0.60566 0.51025 0.00681  1.000  15.95
 0.85909 0.02484 0.04622  1.000  15.90
 0.63426 0.36153 0.04647  1.000  14.80
 0.05197 0.75172 0.02233  1.000  13.39
 0.97843 0.96839 0.07942  1.000  12.97
 0.04076 0.24116 0.00624  1.000  11.98
 0.40931 0.70465 0.08333  0.500   0.26

 PATFOM =   0.26


 Try    157, CPU23, CC All/Weak 20.6 /  9.2, CFOM 29.8, best 56.4, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 0.71  PSMF Peaks: 295 168 152 151 137 106 103 96 93 82 73 59 55 50 44
 Cycle 20  Peaks 99 80 60 57 54 51 49 46 43 42 41 39 38 36 36 33 33 32 30 30
 R = 0.407, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.565

    x       y       z      sof  height
 0.36767 0.91830 0.02169  1.000  99.90
 0.25159 0.21717 0.07775  1.000  80.62
 0.86670 0.02457 0.02117  1.000  60.77
 0.77611 0.06651 0.02175  1.000  58.08
 0.78098 0.81587 0.02169  1.000  54.62
 0.36932 0.14002 0.07495  1.000  51.40
 0.07732 0.01656 0.07994  1.000  50.14
 0.35657 0.82165 0.07410  1.000  46.86
 0.54161 0.68675 0.03642  1.000  43.45
 0.83723 0.54655 0.03133  1.000  42.41
 0.39580 0.75183 0.02514  1.000  41.78
 0.14147 0.23253 0.05958  1.000  39.33
 0.03070 0.55418 0.06228  1.000  38.44
 0.57445 0.04085 0.02365  1.000  37.03
 0.11333 0.41795 0.02295  1.000  36.36
 0.62444 0.03862 0.07487  1.000  33.30
 0.72977 0.74754 0.01688  1.000  33.20
 0.01279 0.18850 0.06256  1.000  32.93
 0.30270 0.21391 0.06687  1.000  30.58
 0.68869 0.78648 0.07128  1.000  30.32
 0.26845 0.86478 0.08078  1.000  29.47
 0.28706 0.97180 0.00749  1.000  27.75
 0.17531 0.58382 0.02684  1.000  27.49
 0.47819 0.09892 0.00175  1.000  26.47
 0.20697 0.94183 0.02482  1.000  25.11
 0.47176 0.23434 0.07794  1.000  18.62
 0.91026 0.00216 0.00000  1.000  12.68
 0.91872 0.43060 0.04670  1.000  11.11

 PATFOM =   0.17


 Try    158, CPU50, CC All/Weak 19.6 /  7.1, CFOM 26.7, best 56.4, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 248 242 202 196 196 179 174 139 103 103 95 73 71 66
 Cycle 20  Peaks 99 79 67 64 52 51 49 47 45 42 41 39 38 38 37 37 36 35 32 29
 R = 0.393, Min.fun. = 0.622, <cos> = 0.129, Ra = 0.568

    x       y       z      sof  height
 0.55921 0.60442 0.00454  1.000  99.90
 0.54230 0.87455 0.03040  1.000  79.79
 0.82226 0.34856 0.00046  1.000  67.31
 0.27071 0.37660 0.06104  1.000  64.91
 0.09826 0.29834 0.00628  1.000  53.20
 0.11391 0.02640 0.02887  1.000  52.15
 0.34044 0.10390 0.02902  1.000  49.34
 0.46931 0.20290 0.02334  1.000  47.89
 0.20844 0.42996 0.02599  1.000  45.42
 0.46445 0.41139 0.05372  1.000  43.08
 0.87036 0.80466 0.08410  1.000  41.57
 0.40160 0.88123 0.00792  1.000  39.33
 0.24170 0.13982 0.04929  1.000  38.94
 0.90517 0.53403 0.07812  1.000  38.45
 0.53271 0.33675 0.03973  1.000  37.86
 0.96675 0.59402 0.05185  1.000  37.74
 0.07134 0.82795 0.05192  1.000  36.56
 0.14957 0.97491 0.00180  1.000  35.78
 0.92441 0.42101 0.02443  1.000  32.53
 0.28145 0.71257 0.01049  1.000  29.80
 0.75224 0.27016 0.01317  1.000  29.22
 0.77449 0.41079 0.03699  1.000  28.87
 0.05304 0.75105 0.08696  1.000  26.39
 0.65851 0.82616 0.06630  1.000  20.14
 0.17319 0.70316 0.06656  1.000  19.67
 0.61844 0.75471 0.05502  1.000  17.27
 0.13709 0.97777 0.03269  1.000  14.70
 0.96973 0.37260 0.01358  1.000  13.48

 PATFOM =   0.19


 Try    159, CPU47, CC All/Weak 17.4 /  4.0, CFOM 21.4, best 56.4, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 303 263 250 224 203 141 135 127 105 22
 Cycle 20  Peaks 99 42 42 38 38 36 35 34 33 32 31 30 29 28 26 26 25 25 24 24
 R = 0.390, Min.fun. = 0.608, <cos> = 0.148, Ra = 0.561

    x       y       z      sof  height
 0.71872 0.12464 0.02238  1.000  99.90
 0.61292 0.49298 0.07405  1.000  43.02
 0.79254 0.73981 0.08114  1.000  42.80
 0.78945 0.47657 0.05959  1.000  38.85
 0.20330 0.93533 0.03577  1.000  38.32
 0.23671 0.07595 0.02322  1.000  36.41
 0.09299 0.02952 0.02353  1.000  35.64
 0.86594 0.67048 0.03747  1.000  34.16
 0.58518 0.00990 0.04504  1.000  34.05
 0.42692 0.64262 0.04790  1.000  33.05
 0.79057 0.95177 0.02416  1.000  32.04
 0.40179 0.40637 0.02276  1.000  30.38
 0.71688 0.20625 0.05379  1.000  29.94
 0.14571 0.30519 0.05341  1.000  29.06
 0.80244 0.65114 0.00646  1.000  27.04
 0.97584 0.89042 0.04550  1.000  26.77
 0.82877 0.41439 0.08333  0.500  26.05
 0.74998 0.16680 0.02191  1.000  25.97
 0.51165 0.84214 0.02459  1.000  24.47
 0.20711 0.00295 0.03659  1.000  24.20
 0.70156 0.72661 0.03660  1.000  24.14
 0.57529 0.57104 0.04458  1.000  23.03
 0.14281 0.12241 0.00814  1.000  20.61
 0.53564 0.40678 0.00881  1.000  18.97
 0.96402 0.71744 0.07149  1.000  16.43
 0.45729 0.00000 0.00000  0.500  14.23
 0.36346 0.68359 0.08302  1.000  13.75
 0.51867 0.18076 0.04362  1.000  13.36

 PATFOM =   0.17


 Try    160, CPU13, CC All/Weak 15.5 /  3.2, CFOM 18.7, best 56.4, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 7.67  PSMF Peaks: 269 172 101 101 96 84 83 78 78 75 75 73 68 60 47 40
 Cycle 20  Peaks 99 23 22 21 18 13 13 11 11 10 10 10 10 10 10 10 9 9 9 9 8 8
 R = 0.339, Min.fun. = 0.433, <cos> = 0.382, Ra = 0.416

    x       y       z      sof  height
 0.87834 0.54729 0.05489  1.000  99.90
 0.85922 0.61318-0.03599  1.000  23.76
 0.55845 0.43456 0.12157  1.000  22.47
 0.78942 0.49285-0.08013  1.000  21.86
 0.86816 0.62541-0.06489  1.000  18.87
 0.90727 0.66882 0.22665  1.000  13.48
 0.93102 0.78300 0.10718  1.000  13.15
 0.82419 0.49377 0.25026  1.000  11.23
 0.74713 0.52622 0.07977  1.000  11.23
 0.81511 0.70694 0.08785  1.000  11.01
 0.73466 0.39691-0.12150  1.000  10.99
 0.80853 0.46479 0.14523  1.000  10.76
 0.96766 0.90777 0.05251  1.000  10.45
 0.94584 0.58605 0.03223  1.000  10.41
 1.01396 0.83105 0.04707  1.000  10.29
 0.74948 0.46948 0.20598  1.000  10.25
 1.08546 0.83463 0.05422  1.000   9.57
 1.07542 0.86182 0.15256  1.000   9.54
 0.69981 0.65891 0.10136  1.000   9.21
 0.49735 0.42075 0.19557  1.000   9.21
 0.71644 0.37878 0.16111  1.000   8.71
 0.34054 0.31397 0.16767  1.000   8.13
 1.06953 0.78613 0.10771  1.000   7.82
 0.99550 0.78777-0.01948  1.000   7.57
 0.56776 0.41676 0.08107  1.000   7.40
 0.45432 0.36786 0.05626  1.000   7.03
 0.73047 0.45712 0.25021  1.000   6.88
 0.63432 0.42300 0.00092  1.000   5.87

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8783 0.5473 0.0549   21.5
                              99.5

 23.8  0.8592 0.6132-0.0360   38.3  13.8
                               0.0  11.8

 22.5  0.5584 0.4346 0.1216   23.2  27.6 28.4
                               0.0  18.7  0.0

 21.9  0.7894 0.4929-0.0801   26.3  19.0 11.3 20.5
                               0.0  11.9  1.2  0.0

 18.9  0.8682 0.6254-0.0649   33.9  17.4  3.9 25.9 10.9
                               0.0   5.1  0.0  0.0  0.0

 13.5  0.9073 0.6688 0.2266   14.9  24.6 30.1 28.0 30.8 31.7
                               0.0   0.0  0.0  0.0  0.0  0.0

 13.1  0.9310 0.7830 0.1072   28.1  21.1 23.1 33.7 33.8 25.8 18.3
                               0.0   3.7  0.0  0.0  0.0  0.0  0.0

 11.2  0.8242 0.4938 0.2503   14.4  25.6 25.6 18.9 17.0 25.8 14.5 30.0
                               0.0  10.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2  0.7471 0.5262 0.0798   28.4  11.8 17.8 16.2 21.7 21.5 23.8 21.6 23.0
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.8151 0.7069 0.0879   26.9  19.0 19.7 25.1 28.8 22.7 17.1  9.8 27.4 14.8
                               0.0   5.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.7347 0.3969-0.1215   15.8  26.7 20.7 16.5  9.4 19.9 27.9 39.6 13.6 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.8085 0.4648 0.1452   19.6  13.8 24.3 22.2 19.9 26.4 19.6 26.4 13.8 13.1
                               0.0   9.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.5  0.9677 0.9078 0.0525   16.3  30.3 26.6 42.4 37.6 27.7 24.1 12.5 38.4 31.1
                               5.3   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.9458 0.5861 0.0322   24.9   6.2 13.1 26.6 19.3 15.9 27.2 21.4 25.5 17.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.3  1.0140 0.8311 0.0471   27.2  22.9 21.1 38.1 28.9 21.0 26.9 10.3 38.0 27.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.2  0.7495 0.4695 0.2060   11.8  22.2 27.4 19.7 19.0 28.5 17.2 28.5  8.4 17.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.6  1.0855 0.8346 0.0542   29.9  23.9 17.1 33.4 22.5 14.7 27.6 14.4 38.4 30.4
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  1.0754 0.8618 0.1526   27.8  24.8 16.3 35.5 26.1 16.7 19.5 13.1 32.9 24.3
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.6998 0.6589 0.1014   18.2  24.4 24.9 18.5 31.5 27.8 12.5 18.7 19.8 15.3
                               0.0   4.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.4974 0.4208 0.1956   14.5  26.1 19.4 10.9 14.2 17.5 25.9 39.2 15.6 25.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.6

 -------------------------------------------------------------------------------

--------

  8.7  0.7164 0.3788 0.1611   20.6  18.8 22.9 18.6 16.8 25.0 25.3 33.4 15.6 16.4
                               0.0   9.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1  0.3405 0.3140 0.1677    4.3  30.3 19.2 18.6 19.8 15.7 39.0 33.8 28.6 34.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  1.0695 0.7861 0.1077   32.2  21.5 14.6 33.7 21.2 14.0 20.5 12.8 31.4 24.2
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.9955 0.7878-0.0195   26.1  21.7 15.0 31.5 25.6 15.0 31.0 17.4 38.2 27.0
                               0.0   5.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.5678 0.4168 0.0811   24.8  25.4 28.4  5.7 24.4 28.6 28.7 34.1 23.5 14.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.4543 0.3679 0.0563   27.1  22.2 20.5 12.0 24.2 20.1 31.8 32.6 26.7 23.8
                               3.3   2.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.7305 0.4571 0.2502    0.4  28.1 28.4 22.2 18.3 28.7 18.6 32.4  7.6 22.8
                               0.0   0.0  3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.6343 0.4230 0.0009   22.5  20.9 20.1 17.4 16.4 22.2 31.0 33.9 25.7 14.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.96


 Try    161, CPU15, CC All/Weak 35.7 / 21.3, CFOM 57.0, best 57.0, PATFOM   0.96

 -------------------------------------------------------------------------------


 PSUM 13.80  PSMF Peaks: 277 80 66 55 54 48 42 37 36 33 33 33 29 29 25 24 19
 Cycle 20  Peaks 99 24 24 23 18 14 14 12 12 12 11 11 10 10 10 10 10 9 9 8 8 8
 R = 0.352, Min.fun. = 0.437, <cos> = 0.373, Ra = 0.420

    x       y       z      sof  height
 0.87866 0.54630 0.05483  1.000  99.90
 0.24837 0.38992 0.03625  1.000  24.80
 0.29766 0.50858 0.07844  1.000  24.63
 0.55831 0.12223 0.04490  1.000  23.25
 0.24472 0.37393 0.06294  1.000  19.07
 0.67270 0.76308 0.06190  1.000  14.86
 0.44677 0.22129 0.06769  1.000  14.74
 0.06882 0.28406 0.05888  1.000  12.82
 0.47012 0.72013 0.03823  1.000  12.70
 0.43726 0.98354 0.06133  1.000  12.49
 0.33773 0.73358 0.04332  1.000  11.26
 0.98136 0.71175 0.01605  1.000  11.21
 0.07446 0.21252 0.01449  1.000  10.98
 0.91817 0.58206 0.05709  1.000  10.98
 0.62005 0.52021 0.00163  1.000  10.60
 0.49483 0.66819 0.08322  1.000  10.43
 0.01753 0.83481 0.04919  1.000  10.40
 0.20528 0.20393 0.01788  1.000   9.83
 0.03754 0.18790 0.05988  1.000   9.07
 0.71044 0.14219 0.04411  1.000   9.00
 0.74049 0.66367 0.03806  1.000   8.34
