
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try    157, CPU41, CC All/Weak 18.2 /  5.5, CFOM 23.7, best 42.8, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 7.92  PSMF Peaks: 417 252 188 185 180 170 115 101 95 81 65 45 31 17 17
 Cycle 20  Peaks 99 17 10 9 9 8 7 7 7 7 6 6 6 6 5 4 4 3 3 3 3 3 3 2 2 1 1 0
 R = 0.386, Min.fun. = 0.371, <cos> = 0.552, Ra = 0.465

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20975 0.42416 0.33127  1.000  17.18
 0.21297 0.74064 0.28749  1.000  10.31
 0.06137 0.18110 0.47256  1.000   9.95
 0.01134 0.04500 0.00794  1.000   9.54
 0.99677 0.88509 0.32405  1.000   8.53
 0.06750 0.83878 0.13866  1.000   7.86
 0.38663 0.78542 0.18587  1.000   7.72
 0.15870 0.84071 0.43117  1.000   7.50
 0.63586 0.31755 0.43316  1.000   7.34
 0.72883 0.72440 0.41496  1.000   6.56
 0.04598 0.43062 0.49980  1.000   6.55
 0.05103 0.11280 0.41446  1.000   6.31
 0.00000 0.00000 0.28588  0.167   6.31
 0.05255 0.94794 0.02315  1.000   5.96
 0.13874 0.28371 0.13796  1.000   4.28
 0.70613 0.35020 0.05568  1.000   4.13
 0.00000 0.50000 0.14426  0.500   3.92
 0.14453 0.28558-0.00100  1.000   3.79
 0.02201 0.26648 0.50027  1.000   3.55
 0.63627 0.88847 0.29716  1.000   3.33
 0.03272 0.06918 0.44908  1.000   3.27
 0.99806 0.76044 0.28127  1.000   3.13
 0.82303 0.64569 0.37931  1.000   2.83
 0.33203 0.66406 0.26545  1.000   2.11
 0.00000 0.00000 0.40273  0.167   1.92
 0.62021 0.51302 0.49893  1.000   1.86
 0.66797 0.33594 0.01987  1.000   0.60

 PATFOM =   6.94


 Try    158, CPU53, CC All/Weak 18.0 /  7.5, CFOM 25.5, best 42.8, PATFOM   6.94

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 295 256 231 210 153 152 116 113 111 104 103 102 79
 Cycle 20  Peaks 99 92 91 72 56 56 55 54 52 47 47 44 43 41 41 41 39 39 38 37
 R = 0.388, Min.fun. = 0.605, <cos> = 0.141, Ra = 0.539

    x       y       z      sof  height
 0.88499 0.03629 0.27720  1.000  99.90
 0.44799 0.62189 0.05785  1.000  93.19
 0.82508 0.86994 0.30634  1.000  91.95
 0.21320 0.55096 0.16784  1.000  73.17
 0.54535 0.22205 0.39169  1.000  57.08
 0.60355 0.66320 0.38681  1.000  56.27
 0.34172 0.99418 0.44458  1.000  55.58
 0.48911 0.25236 0.09260  1.000  54.46
 0.12955 0.48819 0.24580  1.000  52.97
 0.12209 0.03428 0.18445  1.000  48.12
 0.43609 0.04122 0.28814  1.000  47.23
 0.27774 0.76031 0.41327  1.000  44.76
 0.00000 0.00000 0.33009  0.167  43.73
 0.52441 0.37299 0.08805  1.000  41.96
 0.62350 0.60408 0.27281  1.000  41.92
 0.58995 0.90936 0.16049  1.000  41.76
 0.98371 0.86774 0.42104  1.000  39.55
 0.65979 0.49748 0.02584  1.000  39.30
 0.16087 0.43249 0.37773  1.000  38.96
 0.08348 0.73779 0.30547  1.000  37.50
 0.89657 0.72955 0.42278  1.000  34.01
 0.02861 0.68203 0.42386  1.000  31.79
 0.72872 0.77895 0.25209  1.000  31.16
 0.58747 0.28583 0.47442  1.000  28.81
 0.79227 0.72272 0.02761  1.000  27.40
 0.20733 0.48598 0.44253  1.000  26.66
 0.00000 0.00000 0.18824  0.167  21.41
 0.91878 0.67475 0.12889  1.000  11.34

 PATFOM =   0.45


 Try    159, CPU62, CC All/Weak 16.9 /  5.1, CFOM 21.9, best 42.8, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 6.19  PSMF Peaks: 391 231 166 150 116 109 106 99 99 87 80 65 63 62 58
 Cycle 20  Peaks 99 28 24 23 19 19 18 18 18 16 15 13 11 10 8 8 8 7 7 6 5 5 5
 R = 0.413, Min.fun. = 0.567, <cos> = 0.210, Ra = 0.624

    x       y       z      sof  height
 0.00000 0.00000 0.14756  0.167  99.90
 0.09813 0.76041 0.34662  1.000  28.85
 0.45065 0.12093 0.01861  1.000  24.86
 0.11765 0.44462 0.31378  1.000  23.99
 0.99876 0.43163 0.12440  1.000  19.35
 0.70801 0.79910 0.45889  1.000  19.19
 0.21472 0.99007 0.19828  1.000  18.39
 0.55694 0.09869 0.04232  1.000  18.26
 0.11990 0.23866 0.22052  1.000  18.18
 0.49387 0.59884 0.49202  1.000  16.30
 0.01358 0.33100 0.35500  1.000  15.70
 0.97890 0.81676 0.24398  1.000  13.75
 0.98641 0.95113 0.15109  1.000  11.77
 0.37029 0.68462 0.28099  1.000  10.31
 0.73811 0.27142 0.45032  1.000   8.45
 0.96684 0.86143 0.27905  1.000   8.23
 0.00000 0.56369 0.50000  0.500   8.16
 0.78107 0.21443-0.00027  1.000   7.62
 0.05958 0.11854 0.43920  1.000   7.25
 0.71275 0.28725 0.00000  0.500   6.20
 0.92670 0.00181 0.26075  1.000   5.95
 0.70486 0.24034-0.00028  1.000   5.56
 0.99021 0.01732 0.10294  1.000   5.32
 0.54257 0.26953 0.49873  1.000   5.10
 0.66797 0.33203 0.46453  1.000   1.95
 0.00000 0.00000 0.29216  0.167   0.00

 PATFOM =   1.73


 Try    160, CPU48, CC All/Weak 17.5 /  6.7, CFOM 24.3, best 42.8, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 11.31  PSMF Peaks: 285 268 202 201 139 73 72 71 71 54 51 50 49 49 44 39
 Cycle 20  Peaks 99 44 32 30 28 28 28 25 25 23 22 21 20 18 18 17 17 17 16 15
 R = 0.414, Min.fun. = 0.609, <cos> = 0.146, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.04316  0.167  99.90
 0.00000 0.00000 0.00000  0.083  44.77
 0.00000 0.00000 0.44855  0.167  33.00
 0.76357 0.08703 0.01546  1.000  30.37
 0.20847 0.21420 0.43191  1.000  29.00
 0.57128 0.00658 0.23573  1.000  28.51
 0.03448 0.62335 0.17867  1.000  28.32
 0.90305 0.45615 0.06711  1.000  25.27
 0.10812 0.22945 0.39975  1.000  25.22
 0.93832 0.81995 0.46826  1.000  23.21
 0.81529 0.63059 0.50000  0.500  22.80
 0.12550 0.03101 0.31527  1.000  21.29
 0.63145 0.88550 0.25190  1.000  20.50
 0.37419 0.07872 0.04727  1.000  18.81
 0.76747 0.81010 0.06411  1.000  18.39
 0.81166 0.33770 0.21551  1.000  18.02
 0.09995 0.05679 0.07726  1.000  17.79
 0.05180 0.01901 0.20954  1.000  17.55
 0.24786 0.33054 0.24085  1.000  16.74
 0.00000 0.00000 0.35281  0.167  16.06
 0.91626 0.35007 0.50393  1.000  15.76
 0.17802 0.47148 0.35583  1.000  15.13
 0.16146 0.54179 0.48954  1.000  14.37
 0.13696 0.37739 0.39181  1.000  14.16
 0.81457 0.83321 0.26146  1.000  14.14
 0.49105 0.51673 0.22237  1.000   7.57
 0.70231 0.32872 0.27466  1.000   5.96
 0.74374 0.38012 0.13656  1.000   5.88

 PATFOM =   2.51


 Try    161, CPU29, CC All/Weak 16.7 /  5.9, CFOM 22.6, best 42.8, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 355 300 137 132 118 118 117 115 104 103 96 95 86 86
 Cycle 20  Peaks 99 62 61 59 57 54 47 44 43 42 39 34 34 32 32 29 28 27 27 27
 R = 0.380, Min.fun. = 0.597, <cos> = 0.149, Ra = 0.539

    x       y       z      sof  height
 0.64557 0.90958 0.26200  1.000  99.90
 0.00000 0.00000 0.50000  0.083  63.01
 0.33916 0.85583 0.07503  1.000  61.73
 0.87691 0.56657 0.40628  1.000  59.85
 0.59179 0.07243 0.30549  1.000  57.25
 0.76321 0.06616 0.03573  1.000  54.38
 0.00000 0.50000 0.06791  0.500  47.82
 0.05598 0.90491 0.12692  1.000  44.47
 0.93213 0.19949 0.39976  1.000  43.56
 0.13757 0.40152 0.17781  1.000  42.34
 0.30730 0.09102 0.01581  1.000  39.33
 0.59087 0.01167 0.04397  1.000  35.13
 0.47758 0.25579 0.43152  1.000  35.12
 0.93217 0.62381 0.30579  1.000  33.08
 0.82996 0.18514 0.37802  1.000  33.01
 0.71439 0.76202 0.25237  1.000  29.91
 0.00000 0.00000 0.38965  0.167  28.84
 0.86391 0.47058 0.24255  1.000  28.04
 0.13538 0.50645 0.27126  1.000  27.87
 0.63735 0.44768 0.09896  1.000  27.29
 0.30140 0.71364 0.06675  1.000  26.70
 0.62667 0.42843 0.06060  1.000  24.90
 0.65298 0.95512 0.26321  1.000  24.67
 0.01246 0.65874 0.37966  1.000  24.55
 0.25928 0.93424 0.27246  1.000  24.52
 0.79358 0.01002 0.26372  1.000  24.06
 0.98867 0.75220 0.29643  1.000  20.48
 0.43649 0.17294 0.23195  1.000  19.29

 PATFOM =   1.27


 Try    162, CPU35, CC All/Weak 17.7 /  4.6, CFOM 22.3, best 42.8, PATFOM   1.27

 -------------------------------------------------------------------------------


 PSUM 6.50  PSMF Peaks: 415 356 307 292 181 132 123 110 108 96 89 81 76 68 64
 Cycle 20  Peaks 99 34 31 30 23 22 20 17 17 15 14 14 14 11 10 10 9 8 8 7 6 6
 R = 0.457, Min.fun. = 0.564, <cos> = 0.247, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.27942  0.167  99.90
 0.43362 0.00000 0.00000  0.500  34.71
 0.78225 0.78806 0.33266  1.000  31.98
 0.66797 0.33203 0.50000  0.500  30.68
 0.12262 0.45701 0.11082  1.000  23.29
 0.67694 0.12672 0.44114  1.000  22.42
 0.45726 0.55634 0.17569  1.000  20.95
 0.89993 0.24048 0.21735  1.000  17.73
 0.43017 0.00717 0.25584  1.000  17.70
 0.06425 0.18521 0.19788  1.000  15.64
 0.77084 0.89320 0.16328  1.000  14.36
 0.89209 0.95009 0.30735  1.000  14.29
 0.30354 0.65148 0.06184  1.000  14.10
 0.24593 0.00000 0.00000  0.500  11.91
 0.62297 0.28363 0.46512  1.000  10.74
 0.91908 0.58124 0.11111  1.000  10.48
 0.58193 0.63833-0.00162  1.000   9.82
 0.90115 0.35619 0.44854  1.000   8.46
 0.00000 0.00000 0.40937  0.167   8.38
 0.00000 0.00000 0.18142  0.167   7.52
 0.66433 0.21049-0.00074  1.000   6.60
 0.33203 0.66797 0.01978  1.000   6.41
 0.50000 0.00000 0.43031  0.500   5.94
 0.00000 0.00000 0.12665  0.167   5.37
 0.33203 0.66406 0.21042  1.000   2.95
 0.66797 0.33594 0.37940  1.000   1.96
 0.99747 0.02689 0.25194  1.000   0.37
 0.13434 0.86566 0.50000  0.500   0.09

 PATFOM =   5.24


 Try    163, CPU23, CC All/Weak 26.7 / 15.5, CFOM 42.2, best 42.8, PATFOM   5.24

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 358 200 182 149 129 99 65 65 62 57 56 56 52 50 50 50
 Cycle 20  Peaks 99 93 80 73 62 58 52 49 47 45 45 42 41 38 36 33 32 31 30 29
 R = 0.377, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.44906  0.167  99.90
 0.00000 0.00000 0.33149  0.167  93.62
 0.00000 0.00000 0.14464  0.167  80.82
 0.60308 0.91931 0.17662  1.000  73.65
 0.75196 0.72425 0.04950  1.000  62.84
 0.46716 0.18986 0.33946  1.000  58.85
 0.93804 0.98402 0.02445  1.000  52.98
 0.03082 0.40721 0.02351  1.000  50.09
 0.17932 0.47697 0.16018  1.000  48.08
 0.24146 0.06345 0.28730  1.000  45.73
 0.90473 0.43856 0.20698  1.000  45.46
 0.51119 0.91970 0.13538  1.000  42.61
 0.47310 0.26006 0.16915  1.000  41.56
 0.47266 0.65389 0.49348  1.000  39.02
 0.39322 0.30923 0.31586  1.000  36.17
 0.69318 0.68222 0.09389  1.000  33.93
 0.83606 0.31191 0.00830  1.000  32.74
 0.27978 0.07989 0.37956  1.000  31.38
 0.09980 0.91543 0.47139  1.000  30.88
 0.43322 0.21484-0.00029  1.000  29.85
 0.41911 0.07947 0.31984  1.000  29.56
 0.68989 0.03050 0.08733  1.000  29.49
 0.12684 0.37115 0.15284  1.000  27.88
 0.82954 0.69966 0.33074  1.000  27.13
 0.11568 0.37548 0.32204  1.000  23.40
 0.33594 0.66797 0.36404  1.000  13.13
 0.09571 0.14629 0.43056  1.000  10.30
 0.00000 0.00000 0.23594  0.167   8.65

 PATFOM =   1.99


 Try    164, CPU25, CC All/Weak 16.2 /  5.6, CFOM 21.8, best 42.8, PATFOM   1.99

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 401 278 237 194 169 157 139 139 125 117 111 107 101
 Cycle 20  Peaks 99 68 61 59 58 55 54 51 51 50 50 47 44 41 39 37 36 35 33 33
 R = 0.378, Min.fun. = 0.613, <cos> = 0.135, Ra = 0.570

    x       y       z      sof  height
 0.30767 0.88055 0.30754  1.000  99.90
 0.45536 0.09880 0.08990  1.000  68.52
 0.45480 0.92744 0.18815  1.000  61.30
 0.35704 0.66633 0.14305  1.000  59.61
 0.48269 0.58080 0.07822  1.000  58.27
 0.34208 0.28328 0.31461  1.000  56.19
 0.73178 0.85476 0.40782  1.000  54.58
 0.44045 0.47340 0.48394  1.000  52.13
 0.00000 0.00000 0.05129  0.167  51.24
 0.50000 0.50000 0.31243  0.500  50.64
 0.75533 0.34503 0.19550  1.000  50.29
 0.64355 0.90321 0.02559  1.000  47.40
 0.86923 0.17635 0.26913  1.000  44.66
 0.68857 0.32668 0.41396  1.000  41.28
 0.96993 0.40312 0.41604  1.000  39.33
 0.22344 0.19061 0.33947  1.000  37.78
 0.75889 0.83446 0.23842  1.000  36.79
 0.85521 0.41198 0.12665  1.000  35.52
 0.52120 0.11879 0.42608  1.000  34.11
 0.46471 0.22331 0.44919  1.000  33.64
 0.92699 0.22084 0.12753  1.000  30.48
 0.22408 0.37637 0.29582  1.000  25.23
 0.09288 0.21268 0.30013  1.000  24.25
 0.28008 0.14209 0.13862  1.000  24.19
 0.78441 0.58349 0.01754  1.000  23.23
 0.51334 0.02669 0.00000  0.500  20.52
 0.59286 0.97109 0.17468  1.000  16.89
 0.94440 0.44714 0.14059  1.000  15.75

 PATFOM =   0.54


 Try    165, CPU52, CC All/Weak 16.9 /  4.0, CFOM 20.8, best 42.8, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 450 362 237 199 131 104 79 72 71 62 49 46 30
 Cycle 20  Peaks 99 35 31 31 24 21 21 18 18 17 17 16 15 15 14 14 13 11 9 9 9
 R = 0.425, Min.fun. = 0.585, <cos> = 0.204, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.27946  0.167  99.90
 0.87302 0.33070 0.11124  1.000  35.33
 0.43365 0.00000 0.00000  0.500  31.31
 0.78734 0.78217 0.32796  1.000  31.30
 0.54005 0.09900 0.17255  1.000  24.87
 0.12128 0.67487 0.43985  1.000  21.34
 0.00000 0.00000 0.47818  0.167  21.09
 0.55917 0.77538 0.38938  1.000  19.04
 0.24419 0.00000 0.00000  0.500  18.99
 0.22921 0.34876 0.03443  1.000  17.98
 0.00000 0.00000 0.24116  0.167  17.57
 0.43182 0.42625 0.25316  1.000  16.61
 0.42324 0.57676 0.00000  0.500  15.89
 0.57196 0.51311 0.27446  1.000  15.49
 0.69736 0.34769 0.06189  1.000  14.87
 0.93430 0.12009 0.24651  1.000  14.42
 0.41590 0.20820 0.05053  1.000  13.37
 0.05244 0.02604 0.27725  1.000  11.79
 0.08867 0.13900 0.40601  1.000   9.94
 0.04476 0.94700 0.14176  1.000   9.92
 0.42762 0.57332 0.09195  1.000   9.49
 0.00000 0.50000 0.43379  0.500   8.82
 0.60301 0.96758 0.25369  1.000   8.79
 0.13817 0.13538 0.44370  1.000   8.57
 0.66797 0.33594 0.41339  1.000   2.91
 0.62730 0.29418 0.49253  1.000   2.49
 0.73693 0.48071 0.19574  1.000   1.34
 0.88156 0.00000 0.50000  0.500   1.17

 PATFOM =   2.66


 Try    166, CPU 4, CC All/Weak 18.7 /  9.6, CFOM 28.3, best 42.8, PATFOM   2.66

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 409 167 164 163 155 135 133 130 129 120 118 116 96 84
 Cycle 20  Peaks 99 71 69 60 50 49 48 48 45 44 39 39 35 34 30 29 29 28 28 27
 R = 0.393, Min.fun. = 0.592, <cos> = 0.153, Ra = 0.543

    x       y       z      sof  height
 0.97218 0.87963 0.02736  1.000  99.90
 0.33209 0.23735 0.36212  1.000  72.12
 0.12304 0.66621 0.30699  1.000  69.70
 0.00000 0.00000 0.11094  0.167  60.60
 0.00000 0.00000 0.33860  0.167  51.09
 0.30019 0.76266 0.19683  1.000  50.18
 0.97166 0.37989 0.10309  1.000  49.10
 0.41209 0.58791 0.50000  0.500  48.67
 0.78967 0.35883 0.19413  1.000  46.02
 0.75185 0.56818 0.39236  1.000  44.19
 0.12868 0.51299 0.28260  1.000  40.02
 0.27795 0.47887 0.22799  1.000  39.31
 0.04811 0.14671 0.07056  1.000  35.88
 0.75699 0.97786 0.28628  1.000  34.86
 0.26053 0.70016 0.24770  1.000  30.44
 0.34397 0.46129 0.05785  1.000  29.72
 0.52512 0.47488 0.00000  0.500  29.67
 0.79324 0.38660 0.38924  1.000  29.06
 0.26416 0.84496 0.15151  1.000  28.60
 0.22053 0.63152 0.49012  1.000  27.41
 0.67831 0.44004 0.30657  1.000  26.87
 0.36504 0.07317 0.12187  1.000  25.07
 0.78424 0.19993 0.14580  1.000  24.01
 0.60773 0.08088 0.15343  1.000  23.41
 0.87689 0.02973 0.04304  1.000  19.86
 0.66797 0.33594 0.07669  1.000  16.20
 0.00000 0.00000 0.25029  0.167   3.15
 0.00000 0.00000 0.03599  0.167   0.00

 PATFOM =   1.15


 Try    167, CPU37, CC All/Weak 19.2 /  8.8, CFOM 28.0, best 42.8, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 3.20  PSMF Peaks: 349 305 180 51 43 42 28 27 26 25 23 19 9 6 5
 Cycle 20  Peaks 99 31 21 21 12 12 10 10 10 9 6 5 5 5 4 4 4 4 4 3 3 3 1 0
 R = 0.447, Min.fun. = 0.591, <cos> = 0.297, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.33322  0.167  99.90
 0.78365 0.78681 0.27723  1.000  31.37
 0.56607 0.98886 0.39035  1.000  21.67
 0.66936 0.54933 0.49864  1.000  21.62
 0.69698 0.35799 0.32441  1.000  12.99
 0.12134 0.00000 0.00000  0.500  12.64
 0.50000 0.50000 0.29475  0.500  10.61
 0.61823 0.38158 0.02393  1.000  10.13
 0.98782 0.95171 0.33862  1.000  10.09
 0.02990 0.06438 0.21998  1.000   9.95
 0.73215 0.22861 0.50087  1.000   6.63
 0.47861 0.42789 0.49964  1.000   5.98
 0.33203 0.66406 0.36269  1.000   5.40
 0.60323 0.20171 0.39527  1.000   5.30
 0.52945 0.00182 0.47109  1.000   4.80
 0.88841 0.91596 0.32741  1.000   4.65
 0.50000 0.00000 0.38012  0.500   4.56
 0.66406 0.33203 0.41232  1.000   4.44
 0.63850 0.57221-0.00005  1.000   4.19
 0.63477 0.27080 0.43453  1.000   3.66
 0.60317 0.88945 0.50019  1.000   3.59
 0.00000 0.00000 0.38174  0.167   3.27
 0.02573 0.99767 0.00000  1.000   1.91
 0.44012 0.00000 0.50000  0.500   0.33

 PATFOM =   4.08


 Try    168, CPU46, CC All/Weak 18.2 /  9.1, CFOM 27.4, best 42.8, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 12.94  PSMF Peaks: 253 211 194 185 155 155 151 148 139 119 109 99 97 91
 Cycle 20  Peaks 99 75 59 56 56 52 46 46 45 43 41 40 35 34 33 32 31 30 30 28
 R = 0.370, Min.fun. = 0.598, <cos> = 0.150, Ra = 0.533

    x       y       z      sof  height
 0.84946 0.50975 0.41016  1.000  99.90
 0.00000 0.00000 0.12520  0.167  75.46
 0.28361 0.56721 0.50000  0.500  60.01
 0.13081 0.41729 0.07781  1.000  57.12
 0.50615 0.86873 0.02481  1.000  56.95
 0.68301 0.52032 0.18794  1.000  52.96
 0.42393 0.64734 0.15273  1.000  46.98
 0.34151 0.56358 0.26603  1.000  46.70
 0.30171 0.59702 0.14436  1.000  45.67
 0.74509 0.35620 0.04973  1.000  43.25
 0.88101 0.41794 0.06015  1.000  41.34
 0.00000 0.00000 0.43044  0.167  40.52
 0.05861 0.94139 0.50000  0.500  35.16
 0.64616 0.52624 0.32142  1.000  34.20
 0.77539 0.20164 0.20527  1.000  33.34
 0.31960 0.14906 0.41974  1.000  32.64
 0.28631 0.42509 0.42493  1.000  32.09
 0.15900 0.34879 0.18572  1.000  31.05
 0.94972 0.98804 0.24515  1.000  30.81
 0.36181 0.23973 0.28069  1.000  28.62
 0.80212 0.13564 0.45703  1.000  24.35
 0.17696 0.47260 0.40737  1.000  23.37
 0.74407 0.84802 0.31268  1.000  23.13
 0.35696 0.83926 0.23978  1.000  21.69
 0.43250 0.52948 0.10895  1.000  20.19
 0.87460 0.48482 0.48459  1.000  18.82
 0.05611 0.36556 0.14456  1.000  17.54
 0.40538 0.24456 0.28584  1.000  16.97

 PATFOM =   1.48


 Try    169, CPU30, CC All/Weak 15.9 /  4.2, CFOM 20.1, best 42.8, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 5.06  PSMF Peaks: 512 356 307 211 106 99 89 76 66 52 33 24
 Cycle 20  Peaks 99 12 12 10 6 6 5 3 3 2 2
 R = 0.437, Min.fun. = 0.405, <cos> = 0.684, Ra = 0.404

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.41920 0.21468 0.33238  1.000  12.96
 0.21371 0.99878 0.38833  1.000  12.84
 0.33203 0.66406 0.22074  1.000  10.08
 0.61819 0.56930 0.50011  1.000   6.75
 0.11544 0.00184 0.32478  1.000   6.04
 0.85636 0.71272 0.00000  0.500   5.48
 0.04382 0.03590 0.00694  1.000   3.63
 0.00000 0.00000 0.28687  0.167   3.37
 0.99901 0.57162 0.02017  1.000   2.36
 0.99906 0.75915 0.27886  1.000   2.25

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 13.0  0.4192 0.2147 0.3324   33.8  54.8
                               0.0 184.4

 12.8  0.2137 0.9988 0.3883   20.0  54.3 20.3
                               0.0 166.5  0.0

 10.1  0.3320 0.6641 0.2207    0.4  61.0 24.5 43.4
                               0.0 349.5  0.0  0.0

  6.7  0.6182 0.5693 0.5001    7.9  75.3 26.5 23.3 43.7
                               0.0  70.0  0.0  0.0  0.0

  6.0  0.1154 0.0018 0.3248   10.7  43.5 25.2 12.4 46.7 35.7
                               0.0 101.3  0.0  0.0  0.0  0.0

  5.5  0.8564 0.7127 0.0000    0.0  23.2 44.5 51.7 41.8 67.8 44.7
                               0.0  27.8  0.0  0.0  0.0  0.0  0.0

  3.6  0.0438 0.0359 0.0069    2.2   3.9 52.0 52.1 59.9 72.6 41.9 19.7
                               0.0 128.5  0.0  0.0  0.0  0.0  0.0  0.0

  3.4  0.0000 0.0000 0.2869    0.0  37.3 34.3 23.9 54.2 47.0 11.7 43.9 36.6
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4  0.9990 0.5716 0.0202    5.2  39.9 45.0 51.8 37.9 62.5 49.2 23.0 36.2 52.8
                               0.0  45.8  0.0  0.0  0.4  0.0  0.0  0.0  0.0  0.0

  2.3  0.9991 0.7591 0.2789   22.4  42.6 19.2 14.4 36.7 32.8 13.2 38.1 40.0 22.4
                               0.0  52.0  0.0  0.0  0.0  0.0  1.3  0.0  0.0  0.0

 PATFOM =  17.48


 Try    170, CPU44, CC All/Weak 20.5 / 13.3, CFOM 33.7, best 42.8, PATFOM  17.48

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 352 196 187 129 117 104 69 65 51 49 49 29 28 27 23 22
 Cycle 20  Peaks 99 19 18 17 16 16 15 14 12 12 12 12 12 10 9 9 9 7 6 6 5 5 5
 R = 0.402, Min.fun. = 0.506, <cos> = 0.298, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.24461  0.167  99.90
 0.12005 0.66974 0.07714  1.000  19.96
 0.12177 0.66623 0.41153  1.000  18.35
 0.09946 0.33973 0.25647  1.000  17.34
 0.33594 0.66797 0.01958  1.000  16.49
 0.20922 0.43248 0.08547  1.000  16.28
 0.00000 0.00000 0.00000  0.083  15.06
 0.10860 0.24445 0.19744  1.000  14.83
 0.45589 0.89520 0.13360  1.000  12.84
 0.74920 0.83710 0.05947  1.000  12.61
 0.69376 0.30624 0.50000  0.500  12.36
 0.00101 0.24187 0.03824  1.000  12.26
 0.00000 0.00000 0.15660  0.167  12.06
 0.12386 0.50191 0.18466  1.000  10.27
 0.95212 0.98669 0.23978  1.000   9.79
 0.22794 0.51294 0.04935  1.000   9.74
 0.20485 0.00000 0.00000  0.500   9.46
 0.10260 0.05320 0.27089  1.000   7.84
