
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.13474 0.56183 0.03217  1.000  79.27
 0.97306 0.50970 0.08136  1.000  68.71
 0.75963 0.83333 0.04032  1.000  66.78
 0.43792 0.45963 0.01468  1.000  66.54
 0.98808 0.31642 0.07333  1.000  64.27
 0.80725 0.13349 0.01638  1.000  60.40
 0.77934 0.02520 0.03806  1.000  58.76
 0.35755 0.17877 0.08333  0.500  54.17
 0.14303 0.70840 0.05857  1.000  51.39
 0.80505 0.00146 0.04629  1.000  49.29
 0.76862 0.13152 0.05348  1.000  49.28
 0.09063 0.68988 0.05887  1.000  46.03
 0.80025 0.84942 0.08347  1.000  44.13
 0.72595 0.54755 0.04889  1.000  43.60
 0.42300 0.00000 0.00000  0.500  43.34
 0.54768 0.53830 0.07038  1.000  42.04
 0.86147 0.55363 0.06683  1.000  38.84
 0.30777 0.17002 0.07527  1.000  38.64
 0.85743 0.81386 0.03848  1.000  38.43
 0.72448 0.90797 0.02217  1.000  30.37
 0.94131 0.34287 0.06094  1.000  28.34
 0.67287 0.84045 0.00787  1.000  28.01
 0.55472 0.98497 0.04428  1.000  23.22
 0.54081 0.16376 0.05694  1.000  21.28
 0.23805 0.99792 0.00000  1.000  21.09

 PATFOM =   0.40


 Try    180, CPU13, CC All/Weak 16.9 /  5.2, CFOM 22.2, best 56.1, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 263 196 137 71 66 41 38 33
 Cycle 20  Peaks 99 44 41 39 38 36 35 35 34 34 31 27 27 27 26 26 25 24 24 23
 R = 0.388, Min.fun. = 0.596, <cos> = 0.153, Ra = 0.564

    x       y       z      sof  height
 0.00648 0.93195 0.04916  1.000  99.90
 0.74953 0.13191 0.05087  1.000  44.63
 0.91556 0.00000 0.00000  0.500  42.09
 0.14011 0.93797 0.06400  1.000  39.97
 0.73621 0.32692 0.00722  1.000  38.38
 0.89573 0.29084 0.01716  1.000  36.22
 0.71627 0.56549 0.05265  1.000  35.82
 0.96035 0.89220 0.05009  1.000  35.52
 0.94556 0.95560 0.05418  1.000  34.67
 0.30161 0.90827 0.06621  1.000  34.15
 0.43870 0.79643 0.01830  1.000  32.07
 0.85996 0.64922 0.05197  1.000  27.59
 0.46783 0.40117 0.01330  1.000  27.34
 0.13109 0.70457 0.05342  1.000  27.22
 0.99126 0.04715 0.07652  1.000  26.63
 0.19529 0.18864 0.06098  1.000  26.23
 0.80221 0.68861 0.08097  1.000  25.40
 0.66417 0.42699 0.05775  1.000  24.91
 0.90550 0.94910 0.04011  1.000  24.69
 0.95087 0.97544 0.08333  0.500  23.50
 0.80785 0.52959 0.03537  1.000  23.32
 0.98346 0.53354 0.04881  1.000  21.91
 0.99590 0.89925 0.02470  1.000  21.84
 0.27847 0.71455 0.02348  1.000  17.93
 0.68755 0.79097 0.06006  1.000  17.46
 0.36145 0.20074 0.08391  1.000  16.86
 0.77707 0.10770 0.04737  1.000  13.61
 0.03275 0.84829 0.05129  1.000  11.94

 PATFOM =   0.41


 Try    181, CPU 3, CC All/Weak 14.3 /  1.7, CFOM 16.0, best 56.1, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 351 220 175 152 124 114 95 77 56 53 40 39 9
 Cycle 20  Peaks 99 75 65 57 57 54 54 53 53 50 48 48 46 46 45 44 42 41 39 39
 R = 0.371, Min.fun. = 0.622, <cos> = 0.124, Ra = 0.542

    x       y       z      sof  height
 0.10065 0.94089 0.05219  1.000  99.90
 0.84365 0.73927 0.05591  1.000  75.60
 0.03018 0.79970 0.03152  1.000  66.19
 0.23065 0.04712 0.04399  1.000  58.06
 0.76575 0.00000 0.00000  0.500  58.01
 0.05289 0.32180 0.05564  1.000  54.81
 0.62546 0.10548 0.05295  1.000  54.43
 0.47107 0.88850 0.02659  1.000  53.88
 0.02870 0.01435 0.08333  0.500  53.87
 0.95393 0.55517 0.02523  1.000  50.85
 0.15716 0.00654 0.01760  1.000  48.76
 0.19743 0.09212 0.03416  1.000  48.42
 0.54436 0.79609 0.07689  1.000  46.98
 0.05524 0.92786 0.05900  1.000  46.38
 0.68073 0.15456 0.08328  1.000  45.19
 0.65067 0.08212 0.05953  1.000  44.95
 0.83495 0.32251-0.00168  1.000  43.16
 0.13342 0.54319 0.06135  1.000  41.80
 0.41798 0.96336 0.03341  1.000  40.15
 0.28743 0.51582 0.07682  1.000  39.39
 0.94333 0.07999 0.04259  1.000  35.98
 0.74059 0.97818 0.05119  1.000  34.98
 0.59789 0.73506 0.01687  1.000  34.92
 0.05389 0.77679 0.04154  1.000  34.13
 0.77730 0.84992 0.06362  1.000  32.84
 0.29488 0.78933 0.00951  1.000  31.31
 0.58027 0.84215 0.07496  1.000  30.10
 0.70264 0.76566 0.02450  1.000  28.01

 PATFOM =   0.30


 Try    182, CPU14, CC All/Weak 16.6 /  4.6, CFOM 21.3, best 56.1, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 405 258 231 193 139 124 74 55 29
 Cycle 20  Peaks 99 74 59 59 56 49 48 48 47 45 44 43 41 38 37 37 36 35 34 33
 R = 0.356, Min.fun. = 0.597, <cos> = 0.151, Ra = 0.535

    x       y       z      sof  height
 0.54734 0.83511 0.07262  1.000  99.90
 0.83693 0.31688 0.04938  1.000  74.89
 0.65697 0.50682 0.05987  1.000  60.13
 0.63929 0.28981 0.05583  1.000  59.77
 0.43224 0.92816 0.05024  1.000  56.59
 0.38349 0.79673 0.07124  1.000  49.32
 0.39872 0.17929 0.00814  1.000  49.14
 0.04240 0.20788 0.01815  1.000  48.90
 0.47474 0.54629 0.07011  1.000  47.57
 0.24546 0.33491 0.04070  1.000  45.59
 0.16552 0.22329 0.03875  1.000  44.23
 0.98112 0.15231 0.06625  1.000  43.20
 0.24689 0.68771 0.06809  1.000  41.83
 0.35272 0.69261 0.05336  1.000  38.19
 0.69417 0.50831 0.07247  1.000  37.81
 0.19453 0.52740 0.06433  1.000  37.28
 0.05128 0.16528 0.07636  1.000  36.64
 0.13416 0.56831 0.05933  1.000  36.09
 0.19461 0.80058 0.04083  1.000  34.61
 0.67249 0.86563 0.00723  1.000  33.52
 0.45518 0.19244 0.03315  1.000  32.93
 0.38538 0.19269 0.08333  0.500  32.43
 0.22571 0.11783 0.03815  1.000  32.39
 0.99212 0.59680 0.05029  1.000  32.28
 0.86288 0.10971 0.06481  1.000  30.67
 0.00124 0.20480 0.06668  1.000  29.08
 0.33590 0.73596 0.01855  1.000  20.98
 0.23188 0.64274 0.05788  1.000  11.38

 PATFOM =   0.24


 Try    183, CPU67, CC All/Weak 18.5 /  4.7, CFOM 23.2, best 56.1, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -1.20  PSMF Peaks: 367 314 235 205 145 106
 Cycle 20  Peaks 99 55 48 48 47 38 36 36 35 35 33 31 29 28 28 28 27 25 24 22
 R = 0.401, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.573

    x       y       z      sof  height
 0.92004 0.93963 0.00818  1.000  99.90
 0.84920 0.55801 0.00816  1.000  55.74
 0.72300 0.41516 0.04706  1.000  49.05
 0.40694 0.75266 0.05114  1.000  48.39
 0.93826 0.49078 0.04819  1.000  47.47
 0.23942 0.50956 0.05043  1.000  38.67
 0.42837 0.24883 0.00755  1.000  36.49
 0.45662 0.00000 0.00000  0.500  36.20
 0.57800 0.61973 0.01488  1.000  35.29
 0.62388 0.58738 0.03541  1.000  35.26
 0.81451 0.08380 0.06744  1.000  33.25
 0.16628 0.27018 0.01654  1.000  31.73
 0.74834 0.05245 0.00961  1.000  29.85
 0.31883 0.61296 0.04699  1.000  29.09
 0.34467 0.93862 0.03190  1.000  28.88
 0.55714 0.45845 0.04317  1.000  28.71
 0.38957 0.39816 0.06851  1.000  27.47
 0.70139 0.78245 0.04414  1.000  25.42
 0.78448 0.67730 0.01746  1.000  24.17
 0.86073 0.49903 0.00946  1.000  22.11
 0.88439 0.69495 0.07132  1.000  22.06
 0.59467 0.33920 0.06936  1.000  21.86
 0.15851 0.81419 0.06650  1.000  18.72
 0.83298 0.58595 0.01277  1.000  17.11
 0.02250 0.65059 0.06005  1.000  16.98
 0.68892 0.06985 0.01819  1.000  14.05
 0.94940 0.29102 0.02422  1.000  11.15
 0.87141 0.10504 0.00546  1.000   2.47

 PATFOM =   0.26


 Try    184, CPU69, CC All/Weak 17.5 /  6.3, CFOM 23.8, best 56.1, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 0.30  PSMF Peaks: 230 186 148 135 125 106 104 71 66 60 56 53 47 46 45
 Cycle 20  Peaks 99 96 92 91 84 79 77 68 68 64 63 53 52 50 49 47 46 45 44 41
 R = 0.363, Min.fun. = 0.613, <cos> = 0.129, Ra = 0.540

    x       y       z      sof  height
 0.80346 0.32120 0.08263  1.000  99.90
 0.33207 0.10959 0.07604  1.000  97.16
 0.13783 0.86897 0.06329  1.000  93.32
 0.59489 0.46047 0.06871  1.000  91.97
 0.64521 0.61768 0.07481  1.000  85.04
 0.28810 0.62542 0.05119  1.000  80.12
 0.70018 0.43181 0.04826  1.000  77.66
 0.44964 0.00771 0.04233  1.000  68.89
 0.63136 0.86903 0.03693  1.000  68.55
 0.05418 0.62526 0.03529  1.000  64.57
 0.79523 0.26846 0.04114  1.000  63.74
 0.86506 0.31406 0.06562  1.000  54.13
 0.02380 0.47012 0.04161  1.000  52.55
 0.47572 0.46165 0.00957  1.000  51.13
 0.68968 0.44573 0.07436  1.000  50.19
 0.11586 0.92775 0.04110  1.000  47.89
 0.14898 0.65243 0.06701  1.000  46.38
 0.54873 0.84126 0.06694  1.000  45.54
 0.97353 0.71917 0.08523  1.000  44.48
 0.97646 0.60102 0.06286  1.000  41.56
 0.23257 0.73607 0.08380  1.000  40.22
 0.10198 0.50709 0.05833  1.000  39.90
 0.41173 0.20442 0.04108  1.000  38.74
 0.18088 0.45851 0.02392  1.000  38.04
 0.96475 0.98047 0.08292  1.000  37.81
 0.89205 0.44602 0.08333  0.500  35.12
 0.61963 0.61576 0.02476  1.000  34.04
 0.53159 0.68722 0.05307  1.000  31.80

 PATFOM =   0.30


 Try    185, CPU29, CC All/Weak 16.3 /  3.9, CFOM 20.2, best 56.1, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 198 52 48 44 40 38 33 33 32 31 31 30 28 27 26 25 20
 Cycle 20  Peaks 99 26 25 21 20 18 16 15 15 15 14 13 13 13 12 12 12 11 11 10
 R = 0.352, Min.fun. = 0.451, <cos> = 0.349, Ra = 0.431

    x       y       z      sof  height
 0.11665 0.44910 0.05625  1.000  99.90
 0.44345 0.87541 0.04435  1.000  26.84
 0.70262 0.49281 0.08135  1.000  25.66
 0.75610 0.61099 0.03421  1.000  21.09
 0.08625 0.33215-0.00037  1.000  20.64
 0.75484 0.62785 0.06564  1.000  18.44
 0.19656 0.07475 0.00685  1.000  16.34
 0.19254 0.65632 0.02282  1.000  15.65
 0.92049 0.98479 0.06713  1.000  15.63
 0.03163 0.09281 0.05450  1.000  15.15
 0.75867 0.35201 0.07163  1.000  14.40
 0.25282 0.70270 0.08110  1.000  14.01
 0.50963 0.17687 0.08418  1.000  13.16
 0.70071 0.18122 0.01573  1.000  13.11
 0.79202 0.78751 0.01954  1.000  12.95
 0.03271 0.63754 0.03297  1.000  12.63
 0.28886 0.55444 0.00809  1.000  12.62
 0.17626 0.62730 0.07778  1.000  11.53
 0.45121 0.63349 0.05676  1.000  11.11
 0.79002 0.27036 0.07534  1.000  10.93
 0.98313 0.16485 0.04882  1.000  10.24
 0.83746 0.36864 0.06119  1.000   9.17
 0.80341 0.42297 0.04735  1.000   9.02
 0.85664 0.33873 0.05727  1.000   8.54
 0.54257 0.26953 0.08288  1.000   8.35
 0.65845 0.62691 0.07729  1.000   7.96
 0.15134 0.49547 0.06697  1.000   6.47
 0.78624 0.42435-0.00297  1.000   4.65

 PATFOM =   0.87


 Try    186, CPU33, CC All/Weak 34.0 / 18.3, CFOM 52.4, best 56.1, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 6.24  PSMF Peaks: 206 205 202 176 176 164 141 135 132 123 105 105 101
 Cycle 20  Peaks 99 49 46 41 37 34 30 28 26 25 24 23 22 21 21 21 20 19 18 18
 R = 0.403, Min.fun. = 0.549, <cos> = 0.214, Ra = 0.534

    x       y       z      sof  height
 0.44917 0.11612 0.07418  1.000  99.90
 0.87599 0.43800 0.08333  0.500  49.94
 0.67669 0.12675 0.01628  1.000  46.35
 0.45834 0.11927 0.03978  1.000  41.94
 0.78934 0.78677 0.03708  1.000  37.67
 0.13174 0.76157 0.02641  1.000  34.93
 0.01597 0.49820 0.00921  1.000  30.48
 0.55040 0.25405 0.04451  1.000  28.29
 0.28448 0.05357 0.01647  1.000  26.38
 0.27245 0.79221 0.06079  1.000  25.85
 0.17440 0.75613 0.07526  1.000  24.39
 0.62386 0.17516 0.05029  1.000  23.73
 0.67262 0.91156 0.04225  1.000  22.61
 0.49171 0.70107 0.04697  1.000  21.73
 0.51633 0.62621 0.05649  1.000  21.32
 0.98449 0.92603 0.06401  1.000  21.13
 0.39846 0.95303 0.04132  1.000  20.68
 0.86572 0.87601 0.06532  1.000  19.28
 0.00761 0.21580 0.00713  1.000  18.28
 0.94552 0.98778 0.01052  1.000  18.26
 0.87502 0.97590 0.03935  1.000  16.97
 0.56781 0.46376 0.03433  1.000  16.37
 0.48072 0.38148 0.08422  1.000  16.18
 0.56223 0.00000 0.00000  0.500  16.14
 0.59982 0.01395 0.01910  1.000  15.93
 0.42973 0.19355 0.02438  1.000  13.32
 0.73545 0.24691 0.02410  1.000  13.10
 0.03841 0.38913 0.03433  1.000   7.32

 PATFOM =   0.50


 Try    187, CPU11, CC All/Weak 26.7 / 10.9, CFOM 37.6, best 56.1, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 2.83  PSMF Peaks: 267 261 173 155 123 107 77 68 63 44
 Cycle 20  Peaks 99 87 74 65 60 56 55 54 53 50 50 49 47 46 43 43 42 38 35 34
 R = 0.375, Min.fun. = 0.618, <cos> = 0.128, Ra = 0.534

    x       y       z      sof  height
 0.75005 0.69357 0.06782  1.000  99.90
 0.46807 0.23404 0.08333  0.500  87.98
 0.57241 0.13843 0.02791  1.000  74.86
 0.53357 0.13692 0.06773  1.000  65.71
 0.02108 0.40923 0.04269  1.000  60.25
 0.77486 0.59411 0.06613  1.000  57.21
 0.57156 0.48161 0.06674  1.000  55.37
 0.46854 0.19657 0.03987  1.000  55.08
 0.19756 0.67790 0.06767  1.000  54.21
 0.37932 0.47007 0.07322  1.000  50.91
 0.07045 0.08720 0.06788  1.000  50.26
 0.03951 0.75764 0.07578  1.000  49.60
 0.48374 0.14014 0.07127  1.000  47.37
 0.24548 0.71655 0.06040  1.000  46.36
 0.59661 0.31089 0.04774  1.000  44.10
 0.36420 0.74583 0.06369  1.000  43.50
 0.50575 0.64946 0.01800  1.000  42.61
 0.71986 0.12242 0.06132  1.000  38.31
 0.66277 0.98496 0.07277  1.000  35.17
 0.35709 0.64774 0.05792  1.000  34.39
 0.05606 0.00813 0.04790  1.000  33.43
 0.69646 0.57645 0.06936  1.000  33.07
 0.04759 0.44498 0.06115  1.000  30.95
 0.63000 0.82653 0.03142  1.000  25.20
 0.13766 0.04099 0.01433  1.000  23.86
 0.44601 0.21753 0.03080  1.000  23.60
 0.90237 0.00198 0.00000  1.000  14.08
 0.65380 0.31567 0.07067  1.000  12.53

 PATFOM =   0.38


 Try    188, CPU 2, CC All/Weak 16.7 /  4.1, CFOM 20.7, best 56.1, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 4.77  PSMF Peaks: 242 160 158 145 134 118 118 92 81 78 75 74 69 62 49
 Cycle 20  Peaks 99 60 59 58 54 54 50 46 46 43 43 43 42 41 37 37 36 36 35 32
 R = 0.386, Min.fun. = 0.607, <cos> = 0.139, Ra = 0.544

    x       y       z      sof  height
 0.13328 0.38940 0.02389  1.000  99.90
 0.72495 0.22125 0.06450  1.000  60.82
 0.27118 0.19634 0.03175  1.000  59.52
 0.50808 0.63245 0.02504  1.000  58.73
 0.04581 0.57837 0.08264  1.000  54.68
 0.53181 0.75803 0.05760  1.000  54.23
 0.65865 0.25690 0.03228  1.000  50.75
 0.53266 0.39520 0.03278  1.000  46.45
 0.67262 0.89754 0.05563  1.000  46.38
 0.75139 0.37569 0.08333  0.500  43.58
 0.87637 0.32676 0.05558  1.000  43.56
 0.89633 0.07267 0.05055  1.000  43.21
 0.50832 0.89110 0.00703  1.000  42.38
 0.59075 0.64161 0.03270  1.000  41.46
 0.48078 0.09653 0.08255  1.000  37.90
 0.78264 0.88712 0.02606  1.000  37.79
 0.75588 0.20649 0.01520  1.000  36.79
 0.17778 0.93191 0.07583  1.000  36.57
 0.86942 0.52897 0.07274  1.000  35.74
 0.88426 0.28781 0.00986  1.000  32.79
 0.41411 0.71145 0.06790  1.000  31.71
 0.15620 0.56357-0.00182  1.000  31.53
 0.62225 0.06445 0.03100  1.000  28.85
 0.05473 0.81271 0.03290  1.000  26.63
 0.18900 0.67854 0.08003  1.000  25.68
 0.21918 0.21563 0.00789  1.000  25.64
 0.31908 0.72069 0.07712  1.000  20.12
 0.39969 0.34412 0.02191  1.000  18.27

 PATFOM =   0.25


 Try    189, CPU51, CC All/Weak 17.8 /  4.1, CFOM 21.9, best 56.1, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 354 189 165 130 118 109 75 38 10 9
 Cycle 20  Peaks 99 80 68 55 51 50 49 45 45 38 38 37 37 36 36 36 35 35 34 33
 R = 0.407, Min.fun. = 0.602, <cos> = 0.144, Ra = 0.534

    x       y       z      sof  height
 0.09560 0.54780 0.08333  0.500  99.90
 0.66576 0.33289 0.08333  0.500  80.69
 0.00489 0.79041 0.08511  1.000  69.18
 0.47207 0.71589 0.06129  1.000  55.23
 0.22446 0.43082 0.02857  1.000  52.05
 0.23663 0.11832 0.08333  0.500  50.44
 0.99244 0.98550 0.02740  1.000  49.88
 0.16409 0.00000 0.00000  0.500  45.63
 0.61620 0.05669 0.03589  1.000  45.26
 0.29330 0.60449 0.04024  1.000  38.85
 0.33487 0.75831 0.03241  1.000  38.70
 0.96239 0.87318-0.00369  1.000  37.87
 0.96799 0.48738 0.03337  1.000  37.15
 0.98419 0.08029 0.02175  1.000  37.03
 0.78285 0.56239 0.02596  1.000  36.94
 0.16898 0.79296 0.00010  1.000  36.35
 0.62447 0.62477 0.05679  1.000  35.93
 0.06939 0.54557 0.00465  1.000  35.70
 0.14786 0.32327-0.00212  1.000  34.98
 0.02049 0.31358 0.03158  1.000  33.62
 0.77225 0.00955 0.08739  1.000  32.47
 0.65427 0.64011 0.00471  1.000  32.15
 0.59523 0.15677 0.07767  1.000  31.91
 0.15524 0.81939 0.05315  1.000  28.18
 0.47733 0.37171 0.03482  1.000  24.49
 0.93127 0.06921 0.05951  1.000  23.03
 0.87711 0.19174 0.00579  1.000  15.55
 0.56463 0.95101 0.01604  1.000  14.89

 PATFOM =   0.30


 Try    190, CPU50, CC All/Weak 20.0 /  6.7, CFOM 26.8, best 56.1, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 3.58  PSMF Peaks: 298 280 221 141 138 126 88 51 41
 Cycle 20  Peaks 99 50 33 29 28 28 28 25 24 24 23 22 21 20 20 19 19 18 17 17
 R = 0.377, Min.fun. = 0.580, <cos> = 0.175, Ra = 0.543

    x       y       z      sof  height
 0.78068 0.39034 0.08333  0.500  99.90
 0.70986 0.43757 0.02641  1.000  50.96
 0.28862 0.94650 0.01825  1.000  33.97
 0.94003 0.70889 0.02768  1.000  29.80
 0.56240 0.38765 0.02637  1.000  28.84
 0.06080 0.12830 0.02685  1.000  28.48
 0.83852 0.17632 0.08520  1.000  28.17
 0.79721 0.43810 0.07705  1.000  25.51
 0.82230 0.81963 0.08291  1.000  24.80
 0.56104 0.85310 0.08192  1.000  24.48
 0.40579 0.60938 0.08515  1.000  23.19
 0.37685 0.44973 0.01616  1.000  22.67
 0.23309 0.61654 0.08333  0.500  21.41
 0.60941 0.33259 0.07437  1.000  20.85
 0.92880 0.15926 0.06466  1.000  20.55
 0.88592 0.59819 0.06564  1.000  19.94
 0.89880 0.97559 0.01117  1.000  19.71
 0.35379 0.56814 0.08124  1.000  18.91
 0.40816 0.84129 0.04379  1.000  17.37
 0.59648 0.94928-0.00107  1.000  17.25
 0.02032 0.12817 0.02386  1.000  17.13
 0.99159 0.49580 0.08333  0.500  16.68
 0.61227 0.10023 0.07339  1.000  15.89
 0.32990 0.67016 0.04705  1.000  14.89
 0.94553 0.88500 0.01531  1.000  14.61
 0.45377 0.58533 0.07314  1.000  14.36
 0.78145 0.73670 0.07470  1.000  12.80
 0.64949 0.80282 0.02223  1.000   9.61

 PATFOM =   0.41


 Try    191, CPU43, CC All/Weak 19.3 /  4.1, CFOM 23.4, best 56.1, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 346 166 108 99 89 82 79 78 74 68 67 66 51 51 48 47 43
 Cycle 20  Peaks 99 42 26 24 23 18 16 16 15 14 14 14 13 13 13 12 12 12 11 10
 R = 0.389, Min.fun. = 0.510, <cos> = 0.277, Ra = 0.502

    x       y       z      sof  height
 0.44917 0.11635 0.05691  1.000  99.90
 0.55370 0.87595 0.00059  1.000  43.10
 0.87509 0.44576 0.06731  1.000  26.39
 0.40213 0.00000 0.00000  0.500  24.81
 0.78324 0.55437 0.04634  1.000  23.27
 0.20602 0.00000 0.00000  0.500  18.61
 0.17446 0.50520 0.02803  1.000  16.71
 0.65384 0.37865 0.05931  1.000  16.23
 0.32040 0.14137 0.05882  1.000  15.48
 0.72096 0.98560 0.05294  1.000  14.97
 0.22704 0.94226-0.00202  1.000  14.75
 0.42487 0.49088 0.02570  1.000  14.46
 0.99005 0.93017 0.04888  1.000  13.90
 0.55997 0.05720 0.03051  1.000  13.74
 0.89832 0.82085 0.02759  1.000  13.13
 0.54291 0.20004 0.00635  1.000  13.00
 0.60144 0.78818 0.03862  1.000  12.75
 0.13184 0.36798 0.07457  1.000  12.71
 0.79225 0.99635 0.07408  1.000  11.10
 0.76242 0.08580 0.07505  1.000  10.94
 0.09017 0.61311 0.05060  1.000  10.79
 0.41630 0.06973 0.05956  1.000  10.54
 0.82848 0.00507 0.00724  1.000  10.52
 0.57905 0.67912 0.04821  1.000  10.14
 0.39036 0.40512 0.07713  1.000   8.84
 0.48061 0.16711 0.05847  1.000   8.63
 0.32704 0.16352 0.08333  0.500   6.21
 0.79581 0.04638 0.05554  1.000   5.72

 PATFOM =   0.56


 Try    192, CPU23, CC All/Weak 26.5 / 11.3, CFOM 37.9, best 56.1, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 4.45  PSMF Peaks: 274 267 221 182 176 158 142 141 114 102 99 88 71 22
 Cycle 20  Peaks 99 52 44 40 38 31 28 28 27 25 25 24 24 23 23 22 22 21 20 19
 R = 0.400, Min.fun. = 0.575, <cos> = 0.175, Ra = 0.534

    x       y       z      sof  height
 0.53558 0.87082 0.05556  1.000  99.90
 0.34534 0.09120 0.05594  1.000  52.88
 0.76728 0.67791 0.05697  1.000  44.79
 0.70184 0.46873 0.05692  1.000  40.42
 0.39125 0.25669 0.07459  1.000  38.99
 0.48594 0.70034 0.02257  1.000  31.27
 0.31359 0.65237 0.05281  1.000  28.99
 0.64926 0.50023 0.01021  1.000  28.86
 0.58392 0.00000 0.00000  0.500  27.41
 0.92193 0.85670 0.03249  1.000  25.50
 0.79149 0.78765 0.04067  1.000  25.23
 0.68666 0.36028 0.04714  1.000  24.71
 0.81684 0.30748 0.04913  1.000  24.59
 0.87531 0.73726 0.06869  1.000  24.03
 0.07023 0.23584 0.05846  1.000  23.88
 0.33480 0.94112 0.03358  1.000  22.67
 0.35705 0.80759 0.08496  1.000  22.45
 0.30682 0.37579 0.05909  1.000  21.52
 0.48055 0.04128 0.00039  1.000  21.03
 0.40707 0.14782 0.05432  1.000  19.94
 0.62559 0.63809 0.03430  1.000  19.26
 0.48717 0.34897 0.07476  1.000  18.66
 0.79013 0.92834 0.04138  1.000  16.89
 0.44527 0.73430 0.05007  1.000  15.68
 0.61824 0.90578 0.07405  1.000  15.06
 0.17959 0.80994 0.03279  1.000  13.84
 0.91388 0.15864 0.01085  1.000  12.95
 0.69363 0.80856 0.06779  1.000  12.65

 PATFOM =   0.27


 Try    193, CPU24, CC All/Weak 22.8 /  9.7, CFOM 32.5, best 56.1, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.53  PSMF Peaks: 308 91 86 66 56 54 53 52 51 51 49 12
 Cycle 20  Peaks 99 52 48 44 38 37 36 35 34 33 33 31 30 30 30 28 27 27 25 25
 R = 0.398, Min.fun. = 0.593, <cos> = 0.161, Ra = 0.563

    x       y       z      sof  height
 0.74766 0.95937 0.00467  1.000  99.90
 0.70991 0.59517 0.04964  1.000  52.83
 0.64203 0.46653 0.00628  1.000  49.04
 0.19582 0.68533 0.05041  1.000  44.41
 0.08151 0.00000 0.00000  0.500  39.04
 0.16592 0.91506 0.02701  1.000  37.18
