
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.67869 0.58703 0.36907  1.000  33.27
 0.53207 0.44434 0.19416  1.000  32.07
 0.57495 0.78493 0.02236  1.000  31.77
 0.63500 0.02216 0.12605  1.000  31.30
 0.62613 0.74066 0.39718  1.000  31.19
 0.63614 0.05328 0.38707  1.000  30.61
 0.62219 0.11250 0.21972  1.000  29.66
 0.05206 0.06588 0.20047  1.000  28.64
 0.34916 0.63548 0.37434  1.000  26.56
 0.00000 0.00000 0.06091  0.167  26.33
 0.47950 0.87227 0.45400  1.000  26.13
 0.05209 0.44800 0.47140  1.000  25.99
 0.98170 0.08817 0.18570  1.000  24.91
 0.75304 0.83242 0.06752  1.000  24.63
 0.95091 0.43140 0.05237  1.000  23.54
 0.06130 0.18195 0.18321  1.000  20.24
 0.08865 0.32707 0.46304  1.000  18.57
 0.52811 0.47889 0.18312  1.000  14.15
 0.63244 0.80526 0.48969  1.000  14.02

 PATFOM =   0.68


 Try    165, CPU69, CC All/Weak 18.0 /  3.9, CFOM 21.9, best 44.5, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 584 318 228 223 179 163 156 141 134 133 124 110 109
 Cycle 20  Peaks 99 27 25 18 16 15 14 14 13 13 13 13 12 12 11 9 8 8 8 8 7 7 7
 R = 0.432, Min.fun. = 0.545, <cos> = 0.240, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.37735  0.167  99.90
 0.33972 0.23860 0.12595  1.000  27.33
 0.54976 0.66842 0.45843  1.000  25.94
 0.56823 0.77454 0.29402  1.000  19.04
 0.12179 0.67346 0.21098  1.000  16.80
 0.99304 0.42753 0.34760  1.000  15.41
 0.22504 0.21320 0.32283  1.000  14.40
 0.10760 0.87782 0.17903  1.000  14.40
 0.16518 0.80309 0.03118  1.000  13.43
 0.00000 0.00000 0.33517  0.167  13.18
 0.79163 0.78696 0.22845  1.000  13.14
 0.66797 0.33203 0.15375  1.000  13.13
 0.46612 0.53388 0.50000  0.500  12.71
 0.13760 0.59672 0.17840  1.000  12.09
 0.27325 0.00000 0.00000  0.500  12.01
 0.99195 0.96056 0.38834  1.000   9.20
 0.94030 0.96544 0.13378  1.000   9.00
 0.75352 0.30337 0.41530  1.000   8.61
 0.09354 0.11671 0.15763  1.000   8.08
 0.14545 0.29146 0.38684  1.000   8.05
 0.84993 0.92386 0.07354  1.000   7.82
 0.21759 0.42345 0.04930  1.000   7.62
 0.24054 0.11877 0.25074  1.000   7.36
 0.00000 0.50000 0.45314  0.500   7.11
 0.99951 0.87610 0.05037  1.000   6.29
 0.67398 0.98966 0.12683  1.000   5.80
 0.74133 0.48544 0.34178  1.000   5.61
 0.73869 0.19699 0.23005  1.000   5.49
 0.45045 0.90092 0.00000  0.500   5.20
 0.34171 0.37888 0.00136  1.000   5.03
 0.85347 0.71488 0.48116  1.000   4.87
 0.66406 0.33203 0.11115  1.000   3.89
 0.39011 0.60240 0.43064  1.000   3.00
 0.33203 0.66797 0.05167  1.000   0.87
 0.20870 0.00000 0.00000  0.500   0.53
 0.17533 0.35066 0.00000  0.500   0.14

 PATFOM =   1.57


 Try    166, CPU58, CC All/Weak 24.2 / 12.1, CFOM 36.3, best 44.5, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 450 277 240 239 237 235 207 190 182 158 144 138 119
 Cycle 20  Peaks 99 21 18 18 16 15 14 14 13 12 12 11 11 11 10 10 9 9 9 9 9 8
 R = 0.419, Min.fun. = 0.522, <cos> = 0.265, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.29437  0.167  99.90
 0.55074 0.66845 0.12818  1.000  21.57
 0.56802 0.79183 0.37525  1.000  18.40
 0.90027 0.24021 0.20742  1.000  18.39
 0.20435 0.99114 0.31410  1.000  16.32
 0.00000 0.00000 0.46559  0.167  15.95
 0.11453 0.24421 0.15308  1.000  14.96
 0.41652 0.28541 0.09448  1.000  14.90
 0.00000 0.00000 0.21110  0.167  13.93
 0.22728 0.00655 0.35194  1.000  12.51
 0.44817 0.55085 0.40754  1.000  12.47
 0.66797 0.33594 0.48089  1.000  12.00
 0.73048 0.09626 0.38495  1.000  11.56
 0.79523 0.00877 0.09238  1.000  11.49
 0.87164 0.36301 0.03982  1.000  10.84
 0.76860 0.10024 0.45402  1.000  10.09
 0.13442 0.05970 0.28069  1.000   9.94
 0.45095 0.33142 0.45475  1.000   9.69
 0.71682 0.47849 0.28518  1.000   9.62
 0.99503 0.56801 0.42930  1.000   9.45
 0.05731 0.98131 0.29755  1.000   9.07
 0.09142 0.74507 0.44728  1.000   8.94
 0.63667 0.02033 0.28783  1.000   8.87
 0.60725 0.33968 0.24904  1.000   8.57
 0.83281 0.73651 0.47852  1.000   7.51
 0.56793 0.81601 0.42197  1.000   7.50
 0.70199 0.82903 0.40499  1.000   7.49
 0.71063 0.85245 0.29821  1.000   7.13
 0.32150 0.63914 0.14137  1.000   6.94
 0.95924 0.90714 0.32042  1.000   6.80
 0.00000 0.50000 0.33894  0.500   6.71
 0.72414 0.00327 0.11723  1.000   6.34
 0.17843 0.82961 0.04784  1.000   6.19
 0.09199 0.45422 0.34540  1.000   5.30
 0.90043 0.89739 0.12791  1.000   5.07
 0.00210 0.02439 0.12049  1.000   1.89
 0.00000 0.00000 0.39260  0.167   1.77
 0.64994 0.34229 0.25843  1.000   1.35
 0.99771 0.84744 0.23552  1.000   1.31
 0.00000 0.00000 0.14192  0.167   0.00

 PATFOM =   1.69


 Try    167, CPU66, CC All/Weak 24.2 / 11.3, CFOM 35.4, best 44.5, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 276 266 210 196 167 153 141 104 100 97 87 71 69 42
 Cycle 20  Peaks 99 34 22 17 15 12 11 11 9 8 8 8 7 6 6 6 6 5 5 5 4 4 4 3 3 2
 R = 0.436, Min.fun. = 0.546, <cos> = 0.365, Ra = 0.539

    x       y       z      sof  height
 0.00000 0.00000 0.16627  0.167  99.90
 0.21587 0.43173 0.50000  0.500  34.71
 0.78342 0.78625 0.22152  1.000  22.54
 0.44929 0.33106-0.00047  1.000  17.38
 0.23926 0.90197 0.33403  1.000  15.24
 0.07635 0.19859 0.32268  1.000  12.43
 0.42890 0.00819 0.11180  1.000  11.14
 0.17071 0.36018 0.48715  1.000  11.05
 0.33203 0.66406 0.05548  1.000   9.42
 0.09119 0.61979 0.00029  1.000   8.73
 0.00000 0.15811 0.50000  0.500   8.50
 0.96758 0.00917 0.15764  1.000   8.10
 0.00000 0.00000 0.33485  0.167   7.03
 0.99496 0.04485 0.13088  1.000   6.83
 0.31549 0.59017 0.12764  1.000   6.65
 0.88139 0.99529 0.15123  1.000   6.55
 0.02456 0.26455 0.32942  1.000   6.55
 0.47475 0.19132 0.50114  1.000   5.59
 0.55565 0.44435 0.50000  0.500   5.55
 0.08054 0.02043 0.47351  1.000   5.32
 0.05693 0.62982 0.49953  1.000   4.59
 0.23993 0.75333 0.24605  1.000   4.29
 0.00000 0.00000 0.11668  0.167   4.09
 0.07475 0.07270 0.04837  1.000   3.86
 0.26702 0.77225-0.00066  1.000   3.16
 0.48611 0.51389 0.00000  0.500   2.91
 0.33203 0.66797 0.14530  1.000   2.01
 0.44083 0.00000 0.00000  0.500   1.99
 0.60318 0.70850 0.00109  1.000   1.77
 0.68661 0.31365 0.10181  1.000   1.17
 0.02094 0.02094 0.50000  0.500   0.28

 PATFOM =   3.14


 Try    168, CPU61, CC All/Weak 25.8 / 13.7, CFOM 39.5, best 44.5, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 556 370 221 190 167 146 144 136 125 124 119 106 103
 Cycle 20  Peaks 99 23 22 20 17 15 14 14 13 12 12 12 12 12 10 10 9 9 8 8 8 7
 R = 0.434, Min.fun. = 0.551, <cos> = 0.239, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.48295  0.167  99.90
 0.66091 0.90097 0.01587  1.000  23.63
 0.54883 0.67005 0.31440  1.000  22.73
 0.87939 0.33157 0.35142  1.000  20.66
 0.77997 0.78509 0.46274  1.000  17.61
 0.99375 0.56804 0.23985  1.000  15.16
 0.45857 0.55584 0.37676  1.000  14.71
 0.00086 0.78853 0.09347  1.000  14.25
 0.76917 0.80867 0.13989  1.000  13.30
 0.22904 0.13762 0.18003  1.000  13.00
 0.02008 0.94843 0.47553  1.000  12.93
 0.50970 0.39697 0.14164  1.000  12.92
 0.75970 0.88042 0.03361  1.000  12.21
 0.33594 0.66797 0.29714  1.000  12.13
 0.12705 0.12328 0.15555  1.000  10.49
 0.76013 0.66828 0.49772  1.000  10.31
 0.50000 0.50000 0.34172  0.500   9.80
 0.89742 0.89203 0.19672  1.000   9.75
 0.14319 0.43430 0.16446  1.000   8.98
 0.50000 0.00000 0.43862  0.500   8.49
 0.00000 0.00000 0.16481  0.167   8.32
 0.98883 0.11063 0.49911  1.000   7.25
 0.97365 0.65783 0.49336  1.000   7.09
 0.91664 0.16090 0.20534  1.000   6.26
 0.12817 0.41869 0.32231  1.000   6.22
 0.37225 0.00000 0.00000  0.500   5.75
 0.00000 0.00000 0.41115  0.167   5.35
 0.87206 0.26117 0.02295  1.000   3.81
 0.03157 0.00000 0.50000  0.500   3.70
 0.81284 0.90544 0.18710  1.000   3.66
 0.50530 0.75365 0.29606  1.000   2.95
 0.86362 0.93359 0.50010  1.000   2.77
 0.60632 0.39368 0.00000  0.500   2.65
 0.00000 0.00000 0.20044  0.167   0.00

 PATFOM =   2.01


 Try    169, CPU33, CC All/Weak 23.1 / 11.3, CFOM 34.4, best 44.5, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 347 246 230 176 135 121 101 98 91 85 80 61 58 47 44
 Cycle 20  Peaks 99 91 87 61 54 52 49 48 46 45 45 45 45 42 42 41 41 40 39 38
 R = 0.367, Min.fun. = 0.618, <cos> = 0.133, Ra = 0.557

    x       y       z      sof  height
 0.07613 0.12665 0.42400  1.000  99.90
 0.50174 0.02246 0.46246  1.000  91.92
 0.26175 0.55058 0.20345  1.000  87.38
 0.85640 0.16671 0.24223  1.000  61.98
 0.25513 0.50124 0.40641  1.000  54.22
 0.09969 0.08891 0.25226  1.000  52.37
 0.91907 0.97121 0.34424  1.000  49.79
 0.61253 0.66882 0.26810  1.000  48.40
 0.69731 0.56865 0.36761  1.000  46.56
 0.79189 0.09084 0.31405  1.000  46.01
 0.05898 0.87788 0.34395  1.000  45.92
 0.28345 0.59871 0.16136  1.000  45.62
 0.99348 0.91991 0.20571  1.000  45.24
 0.28267 0.20973 0.06732  1.000  43.05
 0.32652 0.38435 0.04376  1.000  42.82
 0.74877 0.61878 0.01615  1.000  41.54
 0.09676 0.87264 0.23539  1.000  41.46
 0.50095 0.45264 0.18036  1.000  40.37
 0.84707 0.58311 0.37741  1.000  39.74
 0.02738 0.59755 0.05509  1.000  39.11
 0.65717 0.11587 0.28128  1.000  39.04
 0.51997 0.28403 0.03675  1.000  38.96
 0.43507 0.58837 0.20417  1.000  38.45
 0.76817 0.06749 0.24189  1.000  38.31
 0.74130 0.86035 0.03238  1.000  37.94
 0.09808 0.32204 0.37367  1.000  37.51
 0.18582 0.78364 0.33393  1.000  35.50
 0.00000 0.00000 0.06185  0.167  33.53
 0.10390 0.13056 0.04848  1.000  33.48
 0.89748 0.00116 0.42657  1.000  33.40
 0.00000 0.00000 0.37507  0.167  33.28
 0.73699 0.28693 0.08752  1.000  32.41
 0.47842 0.56133 0.38971  1.000  31.95
 0.00000 0.00000 0.48412  0.167  30.99
 0.34606 0.77030 0.35856  1.000  30.66
 0.71690 0.88364 0.12412  1.000  29.19
 0.95888 0.32352 0.24060  1.000  28.81
 0.51500 0.94730 0.06106  1.000  26.46
 0.96437 0.58208 0.35123  1.000  25.31
 0.37019 0.12929 0.09173  1.000  22.18
 0.70564 0.96665 0.10128  1.000  21.42
 0.62691 0.54459 0.05377  1.000  21.32
 0.81168 0.22556 0.04868  1.000  18.72
 0.00000 0.00000 0.41436  0.167  15.80
 0.77133 0.67413 0.08549  1.000  14.49

 PATFOM =   0.33


 Try    170, CPU30, CC All/Weak 19.7 /  4.2, CFOM 23.9, best 44.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 317 315 203 173 141 117 116 107 88 86 77 71 70 65 56
 Cycle 20  Peaks 99 21 20 20 19 15 14 14 14 13 13 12 12 11 10 10 10 10 10 9 9
 R = 0.424, Min.fun. = 0.577, <cos> = 0.232, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.26231  0.167  99.90
 0.09942 0.76129 0.23587  1.000  21.29
 0.33142 0.87996 0.42850  1.000  20.66
 0.77831 0.56617 0.40485  1.000  20.34
 0.12295 0.45518 0.09448  1.000  19.49
 0.99624 0.77642 0.20387  1.000  15.17
 0.96832 0.00762 0.27091  1.000  14.74
 0.78926 0.78917 0.12308  1.000  14.47
 0.99695 0.42500 0.45917  1.000  14.14
 0.57753 0.79747 0.07019  1.000  13.83
 0.08743 0.13849 0.25446  1.000  13.59
 0.00000 0.00000 0.50000  0.083  12.61
 0.89185 0.99963 0.41520  1.000  12.51
 0.33203 0.66797 0.48387  1.000  11.06
 0.32218 0.60742 0.48850  1.000  10.82
 0.75627 0.87864 0.18643  1.000  10.49
 0.05989 0.97237 0.35138  1.000  10.42
 0.00729 0.53208 0.12956  1.000  10.32
 0.85098 0.14902 0.50000  0.500  10.11
 0.76218 0.23782 0.00000  0.500   9.83
 0.23298 0.04745 0.20595  1.000   9.78
 0.38150 0.07935 0.36494  1.000   9.35
 0.77047 0.38520 0.02695  1.000   9.19
 0.91919 0.08081 0.50000  0.500   8.71
 0.13332 0.13332 0.00000  0.500   8.43
 0.84938 0.74297 0.50089  1.000   8.02
 0.02998 0.65872 0.11797  1.000   7.87
 0.19810 0.91037 0.00967  1.000   7.54
 0.55641 0.09989 0.36450  1.000   7.28
 0.09534 0.04545 0.12571  1.000   6.56
 0.39289 0.60638 0.07487  1.000   6.34
 0.53633 0.47076 0.41354  1.000   6.22
 0.97494 0.90756 0.39769  1.000   6.04
 0.73801 0.25473 0.45200  1.000   5.96
 0.78796 0.30068 0.39844  1.000   5.70
 0.12606 0.04530 0.09328  1.000   5.57
 0.24968 0.00000 0.50000  0.500   5.51
 0.92767 0.86202 0.28418  1.000   5.05
 0.52071 0.75906 0.14909  1.000   3.60
 0.33594 0.66797 0.00000  0.500   3.52
 0.33203 0.66406 0.34400  1.000   3.11
 0.22778 0.92715 0.47906  1.000   1.94
 0.64902 0.81967 0.11113  1.000   1.44

 PATFOM =   1.80


 Try    171, CPU35, CC All/Weak 25.8 / 12.0, CFOM 37.9, best 44.5, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 528 415 244 184 147 104 84 69 60 60 54 50 45 36 34 9
 Cycle 20  Peaks 99 26 23 18 17 16 15 15 14 14 14 14 13 13 13 12 12 12 12 12
 R = 0.439, Min.fun. = 0.572, <cos> = 0.205, Ra = 0.635

    x       y       z      sof  height
 0.00000 0.00000 0.36404  0.167  99.90
 0.33826 0.23869 0.13368  1.000  26.75
 0.45054 0.12083 0.19799  1.000  23.54
 0.18955 0.72448 0.32859  1.000  18.52
 0.67370 0.12150 0.46838  1.000  17.76
 0.77820 0.57222 0.02984  1.000  16.82
 0.85748 0.33118 0.13320  1.000  15.48
 0.42414 0.21741 0.30406  1.000  15.35
 0.13869 0.86131 0.50000  0.500  14.98
 0.00000 0.00000 0.05077  0.167  14.48
 0.10536 0.78555 0.10103  1.000  14.42
 0.13641 0.99800 0.28242  1.000  14.32
 0.11684 0.34398 0.32601  1.000  13.58
 0.45004 0.90012 0.25885  1.000  13.42
 0.66797 0.33594 0.14230  1.000  13.25
 0.76311 0.88512 0.19126  1.000  12.88
 0.74513 0.36580 0.22895  1.000  12.77
 0.50000 0.50000 0.31679  0.500  12.69
 0.98153 0.05683 0.36462  1.000  12.23
 0.86111 0.13889 0.00000  0.500  12.20
 0.06293 0.83429 0.49297  1.000  11.95
 0.14590 0.28386 0.41132  1.000  11.77
 0.79175 0.99121 0.02284  1.000  11.76
 0.20782 0.15134 0.32272  1.000  10.69
 0.37537 0.37531 0.24348  1.000   9.76
 0.00000 0.00000 0.00000  0.083   9.61
 0.92034 0.42461 0.26334  1.000   8.17
 0.41644 0.61491 0.49702  1.000   7.67
 0.33594 0.66797 0.40788  1.000   7.03
 0.87701 0.89033 0.34480  1.000   3.91
 0.97692 0.98779 0.08899  1.000   2.67

 PATFOM =   1.92


 Try    172, CPU48, CC All/Weak 23.7 / 10.8, CFOM 34.5, best 44.5, PATFOM   1.92

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 456 319 289 234 194 181 155 141 125 116 104 102 94 87
 Cycle 20  Peaks 99 34 33 22 20 15 12 12 12 12 11 11 10 10 9 9 9 9 9 9 8 8 8
 R = 0.394, Min.fun. = 0.544, <cos> = 0.248, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.22176  0.167  99.90
 0.21988 0.00600 0.16567  1.000  34.59
 0.00000 0.42769 0.50000  0.500  33.89
 0.32397 0.87173 0.38849  1.000  22.70
 0.88469 0.55333 0.05662  1.000  20.71
 0.54062 0.44355 0.32614  1.000  15.30
 0.13026 0.11134 0.23824  1.000  13.05
 0.29259 0.37918 0.40925  1.000  12.91
 0.29029 0.48247 0.24815  1.000  12.53
 0.18247 0.34927 0.43173  1.000  12.34
 0.88069 0.81412 0.25537  1.000  11.36
 0.18704 0.95431 0.16248  1.000  11.19
 0.99652 0.56471 0.25030  1.000  11.04
 0.30595 0.65447 0.43635  1.000  10.33
 0.33103 0.23946 0.01888  1.000   9.89
 0.96970 0.96941 0.23838  1.000   9.76
 0.86410 0.08974 0.10893  1.000   9.66
 0.10278 0.00000 0.50000  0.500   9.53
 0.39732 0.56138 0.03025  1.000   9.38
 0.76376 0.83020 0.22572  1.000   9.25
 0.50000 0.00000 0.14727  0.500   8.95
 0.34236 0.99343 0.24480  1.000   8.55
 0.61289 0.12173 0.16230  1.000   8.45
 0.81672 0.00127 0.40425  1.000   8.34
 0.21053 0.08494 0.50026  1.000   8.27
 0.00000 0.00000 0.41461  0.167   7.77
 0.44032 0.47476 0.15026  1.000   7.68
 0.46402 0.52999 0.09546  1.000   7.62
 0.28955 0.45306 0.05006  1.000   7.45
 0.38089 0.76694 0.02095  1.000   7.44
 0.00187 0.16158 0.44296  1.000   6.93
 0.94756 0.04640 0.39643  1.000   6.75
 0.71400 0.85674 0.13413  1.000   6.73
 0.33927 0.80151 0.04704  1.000   6.20
 0.66264 0.91598 0.10263  1.000   6.12
 0.00000 0.00000 0.31914  0.167   6.04
 0.04485 0.22140 0.25227  1.000   5.97
 0.11439 0.23002 0.38274  1.000   5.48
 0.57871 0.89096 0.05050  1.000   4.71
 0.85565 0.93298 0.32247  1.000   4.48
 0.00253 0.80960 0.50000  1.000   4.38
 0.80312 0.47144 0.26649  1.000   3.59
 0.07294 0.55993 0.27873  1.000   3.48
 0.19128 0.81042 0.04532  1.000   3.42
 0.66797 0.33594 0.28838  1.000   1.48

 PATFOM =   1.99


 Try    173, CPU53, CC All/Weak 21.3 /  7.6, CFOM 28.9, best 44.5, PATFOM   1.99

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 276 166 141 129 117 115 108 99 99 98 63 61 61 41 34
 Cycle 20  Peaks 99 16 12 12 9 7 7 6 6 5 5 5 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2 2
 R = 0.407, Min.fun. = 0.390, <cos> = 0.569, Ra = 0.452

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21546 0.43147 0.33141  1.000  16.17
 0.21743 0.22721 0.05542  1.000  13.00
 0.79501 0.00842 0.38995  1.000  12.76
 0.66797 0.33594 0.22362  1.000   9.68
 0.13862 0.25177 0.44417  1.000   7.74
 0.00000 0.00000 0.50000  0.083   7.15
 0.44193 0.12728 0.16225  1.000   6.45
 0.00000 0.00000 0.28776  0.167   6.13
 0.01228 0.89291 0.01743  1.000   6.02
 0.85543 0.71086 0.00000  0.500   5.60
 0.00227 0.11548 0.32247  1.000   5.13
 0.38544 0.77202 0.29422  1.000   4.41
 0.15827 0.84140 0.43044  1.000   4.35
 0.12933 0.21293 0.27497  1.000   3.93
 0.26527 0.24453 0.50035  1.000   3.68
 0.45798 0.91633 0.28124  1.000   3.62
 0.00000 0.86794 0.50000  0.500   3.56
 0.94927 0.89977 0.01715  1.000   3.51
 0.31859 0.68150 0.43615  1.000   3.21
 0.48680 0.48256 0.31242  1.000   3.18
 0.24273 0.48283 0.41214  1.000   3.16
 0.00000 0.50000 0.04461  0.500   3.10
 0.35274 0.64589 0.05586  1.000   3.03
 0.17485 0.82521 0.34390  1.000   2.99
 0.05203 0.94733 0.11292  1.000   2.94
 0.08572 0.91428 0.50000  0.500   2.82
 0.12769 0.91161 0.27432  1.000   2.73
 0.98971 0.03378 0.00985  1.000   2.73
 0.57619 0.00186 0.01620  1.000   1.70
 0.50883 0.43687 0.50047  1.000   1.52
 0.10815 0.48604 0.50049  1.000   1.35
 0.66797 0.33594 0.48893  1.000   0.96

 PATFOM =   5.62


 Try    174, CPU11, CC All/Weak 25.7 / 12.6, CFOM 38.3, best 44.5, PATFOM   5.62

 -------------------------------------------------------------------------------


 PSUM 10.88  PSMF Peaks: 423 327 122 117 116 104 92 84 72 67 66 64 62 51 46
 Cycle 20  Peaks 99 38 31 30 23 19 18 18 17 16 16 14 14 14 13 13 13 13 13 13
 R = 0.430, Min.fun. = 0.561, <cos> = 0.219, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.22126  0.167  99.90
 0.66797 0.33594 0.00000  0.500  38.27
 0.00000 0.43082 0.50000  0.500  31.30
 0.00552 0.22111 0.16598  1.000  30.61
 0.87645 0.33376 0.38860  1.000  23.46
 0.78022 0.20455 0.44710  1.000  19.19
 0.75427 0.58938 0.19403  1.000  19.04
 0.44688 0.11620 0.05645  1.000  18.19
 0.76452 0.09473 0.27952  1.000  17.22
 0.00000 0.00000 0.29845  0.167  16.89
 0.27427 0.40517 0.35254  1.000  16.15
 0.93501 0.43970 0.32228  1.000  14.48
 0.10680 0.23642 0.33348  1.000  14.43
 0.99696 0.43198 0.24838  1.000  14.38
 0.66762 0.91151 0.01638  1.000  13.99
 0.78950 0.56208 0.10819  1.000  13.59
 0.81681 0.88571 0.25022  1.000  13.56
 0.97763 0.36593 0.39012  1.000  13.49
 0.85410 0.39536 0.47627  1.000  13.36
 0.78423 0.41022 0.03857  1.000  13.32
 0.40828 0.39725 0.04707  1.000  13.12
 0.24513 0.19240 0.16511  1.000  13.00
 0.07989 0.55247 0.44217  1.000  12.33
 0.28313 0.20171 0.45784  1.000  11.79
 0.53533 0.52636 0.42136  1.000  11.66
 0.65322 0.34587 0.43013  1.000  11.51
 0.72067 0.13991 0.46087  1.000  11.37
 0.62392 0.45472 0.49873  1.000  11.28
 0.20361 0.66341 0.45316  1.000  11.27
 0.23997 0.78444 0.35155  1.000  11.17
 0.71986 0.31171 0.00627  1.000  11.06
 0.51340 0.05653 0.16624  1.000  10.98
 0.45866 0.93108 0.10551  1.000  10.95
 0.85578 0.86262 0.05513  1.000  10.20
 0.05128 0.53408 0.36192  1.000   9.05
 0.00000 0.00000 0.38712  0.167   8.58
 0.60014 0.11965 0.01200  1.000   8.21
 0.27573 0.53591 0.02181  1.000   8.12
 0.20671 0.91258 0.02240  1.000   7.82
 0.40968 0.58238 0.03547  1.000   7.23
 0.81067 0.90834 0.11097  1.000   6.71
 0.33967 0.24795 0.10142  1.000   5.68
 0.98816 0.40332 0.17382  1.000   5.22
 0.52897 0.32286 0.24882  1.000   3.26
 0.66406 0.33203 0.50000  0.500   2.10

 PATFOM =   2.83


 Try    175, CPU 2, CC All/Weak 27.5 / 12.1, CFOM 39.7, best 44.5, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 429 247 226 226 177 171 142 134 110 98 89 88 85 80 75
 Cycle 20  Peaks 99 19 18 18 16 16 16 16 14 13 13 13 13 12 12 11 11 11 11 10
 R = 0.400, Min.fun. = 0.557, <cos> = 0.232, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.24526  0.167  99.90
 0.90076 0.23845 0.25746  1.000  19.19
 0.78724 0.22109 0.08681  1.000  18.46
 0.75159 0.30292 0.28243  1.000  18.45
 0.42219 0.20258 0.42215  1.000  16.89
 0.66862 0.12014 0.41078  1.000  16.61
 0.87759 0.54576 0.07965  1.000  16.42
 0.00000 0.00000 0.34272  0.167  16.25
 0.87827 0.75549 0.19701  1.000  14.11
 0.99538 0.56754 0.47350  1.000  14.02
 0.00648 0.21261 0.14186  1.000  13.68
 0.99321 0.21014 0.18904  1.000  13.41
 0.27007 0.22949 0.47634  1.000  13.25
 0.20679 0.98940 0.36388  1.000  12.85
 0.88380 0.06144 0.27943  1.000  12.64
 0.03594 0.09690 0.27262  1.000  11.79
 0.88708 0.00369 0.07918  1.000  11.65
 0.76763 0.09898-0.00200  1.000  11.61
 0.61949 0.99711 0.02196  1.000  11.51
 0.45686 0.52894 0.09258  1.000  10.76
