
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.22433 0.79028 0.29347  1.000  20.93
 0.21987 0.42770 0.04077  1.000  20.77
 0.00000 0.00000 0.33301  0.167  20.69
 0.43414 0.01006 0.34697  1.000  20.59
 0.72015 0.00000 0.50000  0.500  18.36
 0.75891 0.88930 0.18096  1.000  17.57
 0.23288 0.33024 0.12426  1.000  16.23
 0.21130 0.21063 0.23650  1.000  15.29
 0.11639 0.67264 0.46074  1.000  14.70
 0.06805 0.08865 0.46653  1.000  13.46
 0.23697 0.88901 0.12944  1.000  13.26
 0.45103 0.67366 0.27754  1.000  12.96
 0.18812 0.42892 0.40871  1.000  12.08
 0.02872 0.87106 0.47461  1.000  12.04
 0.12974 0.41546 0.23681  1.000  10.73
 0.13794 0.10481 0.05654  1.000  10.48
 0.25292 0.73939 0.28306  1.000   9.97
 0.45692 0.55235 0.26873  1.000   9.54
 0.35655 0.42414 0.04771  1.000   8.80
 0.53448 0.01299 0.02155  1.000   8.23
 0.00235 0.48158 0.30504  1.000   8.03
 0.83099 0.87233 0.12583  1.000   7.88
 0.96715 0.95452 0.37663  1.000   7.46
 0.13420 0.27964 0.46626  1.000   7.45
 0.34978 0.78384 0.09224  1.000   7.41
 0.23525 0.00000 0.50000  0.500   7.18
 0.85579 0.87062 0.09964  1.000   7.01
 0.07458 0.53243 0.34108  1.000   6.87
 0.28520 0.62794 0.39255  1.000   6.82
 0.08668 0.07020 0.26033  1.000   6.66
 0.89554 0.39993 0.37048  1.000   6.08
 0.50000 0.50000 0.32881  0.500   6.03
 0.27673 0.00000 0.00000  0.500   4.14

 PATFOM =   1.91


 Try    168, CPU63, CC All/Weak 23.6 /  8.6, CFOM 32.2, best 40.7, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 1.29  PSMF Peaks: 357 275 249 227 198 191 149 147 147 134 133 126 93 86
 Cycle 20  Peaks 99 46 31 27 26 24 23 23 22 22 21 21 20 19 17 16 16 16 15 15
 R = 0.405, Min.fun. = 0.619, <cos> = 0.159, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.12363  0.167  99.90
 0.00000 0.00000 0.43524  0.167  47.11
 0.00000 0.00000 0.03833  0.167  31.95
 0.99854 0.79029 0.18248  1.000  27.58
 0.33203 0.66406 0.35010  1.000  26.21
 0.77669 0.77991 0.48765  1.000  24.16
 0.00167 0.56916 0.14890  1.000  23.92
 0.47555 0.76660 0.02669  1.000  23.27
 0.91710 0.23124 0.40338  1.000  23.01
 0.86131 0.95834 0.19692  1.000  22.53
 0.00000 0.00000 0.16217  0.167  21.76
 0.46252 0.55247 0.02133  1.000  21.33
 0.00000 0.00000 0.38718  0.167  20.13
 0.42096 0.33778 0.41975  1.000  19.20
 0.56678 0.54905 0.18289  1.000  17.66
 0.43539 0.21239 0.45762  1.000  16.95
 0.86916 0.60812 0.40666  1.000  16.71
 0.27256 0.49277 0.36713  1.000  16.46
 0.35387 0.30869 0.19043  1.000  15.48
 0.35524 0.06018 0.32900  1.000  15.08
 0.08602 0.91398 0.00000  0.500  15.05
 0.69825 0.70169 0.29620  1.000  14.87
 0.25359 0.65366 0.48209  1.000  14.26
 0.47785 0.55392 0.21332  1.000  14.16
 0.38478 0.56722 0.16644  1.000  14.10
 0.04751 0.94834 0.00070  1.000  13.21
 0.20344 0.28088 0.18960  1.000  12.99
 0.28514 0.14531 0.06645  1.000  12.77
 0.70425 0.04643 0.30235  1.000  11.68
 0.57579 0.46288 0.23214  1.000  10.99
 0.42811 0.97121 0.38491  1.000   9.98
 0.10371 0.09178 0.41911  1.000   7.71
 0.30949 0.04110 0.41837  1.000   7.57
 0.47803 0.21736 0.41646  1.000   7.35

 PATFOM =   2.20


 Try    169, CPU33, CC All/Weak 20.5 /  8.3, CFOM 28.9, best 40.7, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 5.51  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 22 20 20 19 18 17 16 15 15 14 13 11 11 9 9 9 9 8 8 7 6 6
 R = 0.420, Min.fun. = 0.549, <cos> = 0.253, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.47760  0.167  99.90
 0.10060 0.33745 0.02233  1.000  22.51
 0.78459 0.21565 0.19057  1.000  20.80
 0.99557 0.78680 0.08821  1.000  20.43
 0.66595 0.11361 0.35445  1.000  20.02
 0.00000 0.00000 0.23076  0.167  18.45
 0.12853 0.67696 0.31222  1.000  17.13
 0.55728 0.09914 0.41508  1.000  16.47
 0.06761 0.97868 0.38835  1.000  15.91
 0.00000 0.00000 0.39059  0.167  15.62
 0.10394 0.05196 0.50000  0.500  14.74
 0.52078 0.51733 0.16393  1.000  13.08
 0.89145 0.00062 0.20024  1.000  11.86
 0.52939 0.90160 0.31041  1.000  11.19
 0.87328 0.81626 0.00089  1.000   9.92
 0.05256 0.58100 0.45977  1.000   9.90
 0.24284 0.13142 0.10724  1.000   9.77
 0.64868 0.64868 0.50000  0.500   9.31
 0.03341 0.00044 0.05960  1.000   8.83
 0.01829 0.90399 0.25606  1.000   8.52
 0.33203 0.66406 0.00000  0.500   7.50
 0.61770 0.38203 0.17258  1.000   6.89
 0.50253 0.53612 0.00479  1.000   6.32
 0.02993 0.02993 0.50000  0.500   3.66

 PATFOM =   3.69


 Try    170, CPU66, CC All/Weak 20.4 /  9.0, CFOM 29.5, best 40.7, PATFOM   3.69

 -------------------------------------------------------------------------------


 PSUM 8.88  PSMF Peaks: 239 202 177 134 72 67 60 58 57 57 49 42 38 38 36 36
 Cycle 20  Peaks 99 18 14 9 6 5 4 4 3 2 2 1
 R = 0.431, Min.fun. = 0.433, <cos> = 0.656, Ra = 0.423

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79082 0.21564 0.33318  1.000  18.54
 0.78992 0.78767 0.38839  1.000  14.11
 0.45132 0.89980 0.10688  1.000   9.61
 0.11884 0.99843 0.32515  1.000   6.57
 0.38423 0.95116 0.50007  1.000   5.13
 0.00004 0.24218 0.27960  1.000   4.39
 0.00000 0.00000 0.28657  0.167   4.14
 0.96161 0.96193 0.00613  1.000   3.66
 0.00000 0.00000 0.40583  0.167   2.74
 0.82809 0.91405 0.50000  0.500   2.12
 0.33203 0.66406 0.26810  1.000   1.33

 PATFOM =  12.79


 Try    171, CPU69, CC All/Weak 18.2 / 10.5, CFOM 28.7, best 40.7, PATFOM  12.79

 -------------------------------------------------------------------------------


 PSUM 15.21  PSMF Peaks: 1093 484 290 236 189 169 162 153 144 133 122 112 107
 Cycle 20  Peaks 99 55 50 49 48 47 42 41 40 40 38 38 35 35 34 34 34 33 33 32
 R = 0.382, Min.fun. = 0.601, <cos> = 0.151, Ra = 0.541

    x       y       z      sof  height
 0.08841 0.34906 0.23431  1.000  99.90
 0.39486 0.42384 0.01532  1.000  55.85
 0.07533 0.12788 0.09803  1.000  51.20
 0.69170 0.83975 0.43170  1.000  49.32
 0.35479 0.48093 0.18164  1.000  48.93
 0.67758 0.93118 0.45613  1.000  47.33
 0.84859 0.52670 0.40462  1.000  42.92
 0.53238 0.89684 0.34622  1.000  41.68
 0.65497 0.48785 0.04658  1.000  40.36
 0.86013 0.34274 0.42597  1.000  40.34
 0.18568 0.44752 0.43915  1.000  38.67
 0.29961 0.87126 0.12132  1.000  38.36
 0.78226 0.58371 0.19058  1.000  35.98
 0.04085 0.56094 0.43636  1.000  35.69
 0.28494 0.33303 0.07740  1.000  35.11
 0.85482 0.03658 0.25893  1.000  35.02
 0.10637 0.35504 0.11448  1.000  34.47
 0.33313 0.64199 0.26284  1.000  33.85
 0.20997 0.71185 0.48367  1.000  33.50
 0.65971 0.02774 0.08880  1.000  33.05
 0.69140 0.56738 0.10389  1.000  32.35
 0.91456 0.86678 0.45962  1.000  31.18
 0.65346 0.30692 0.50000  0.500  31.01
 0.13831 0.24394 0.06592  1.000  30.87
 0.83881 0.48196 0.28056  1.000  29.11
 0.00000 0.00000 0.44305  0.167  28.18
 0.33707 0.48299 0.10524  1.000  27.69
 0.60750 0.54813 0.33743  1.000  27.19
 0.41026 0.91654 0.06488  1.000  26.09
 0.68097 0.74021 0.25425  1.000  25.36
 0.88046 0.53487 0.31718  1.000  25.13
 0.79211 0.48935 0.07883  1.000  22.58
 0.52863 0.49498 0.29727  1.000  21.24
 0.27068 0.86116 0.29480  1.000  19.55

 PATFOM =   0.21


 Try    172, CPU26, CC All/Weak 20.2 /  7.4, CFOM 27.6, best 40.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 11.06  PSMF Peaks: 379 306 297 283 281 272 222 216 213 211 189 178 150
 Cycle 20  Peaks 99 78 75 74 73 61 50 50 48 48 47 46 39 38 37 36 35 33 33 32
 R = 0.389, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.540

    x       y       z      sof  height
 0.83290 0.25301 0.42610  1.000  99.90
 0.00000 0.00000 0.05222  0.167  78.72
 0.53545 0.80032 0.09657  1.000  75.33
 0.00000 0.00000 0.13209  0.167  75.17
 0.70918 0.58150 0.26221  1.000  73.91
 0.05063 0.24612 0.48466  1.000  61.26
 0.92538 0.12120 0.12506  1.000  51.07
 0.00000 0.00000 0.23501  0.167  50.48
 0.79913 0.15359 0.26817  1.000  48.87
 0.05051 0.25552 0.03809  1.000  48.75
 0.91968 0.31394 0.42604  1.000  47.73
 0.83913 0.07436 0.20679  1.000  46.38
 0.76735 0.04588 0.43131  1.000  39.19
 0.06584 0.27875 0.30225  1.000  38.94
 0.32904 0.55310 0.25995  1.000  38.08
 0.66935 0.82267 0.23628  1.000  37.11
 0.80561 0.51412 0.17228  1.000  35.63
 0.53245 0.28098 0.23526  1.000  33.97
 0.57381 0.97347 0.35194  1.000  33.87
 0.29385 0.31574 0.02277  1.000  32.49
 0.66939 0.08810 0.31263  1.000  32.03
 0.13818 0.40012 0.01064  1.000  31.14
 0.44738 0.84830 0.14278  1.000  30.84
 0.04117 0.99615 0.23675  1.000  30.67
 0.22935 0.82607 0.03144  1.000  28.94
 0.92624 0.94859 0.14487  1.000  28.67
 0.73227 0.41735 0.46223  1.000  25.89
 0.08247 0.90971 0.27541  1.000  25.22
 0.23077 0.83017 0.32092  1.000  24.87
 0.55106 0.97175 0.32624  1.000  23.14
 0.37637 0.43572 0.39378  1.000  22.95
 0.25489 0.25322 0.33364  1.000  22.58
 0.58813 0.96776 0.20355  1.000  20.41
 0.83053 0.70933 0.48405  1.000  18.70

 PATFOM =   1.07


 Try    173, CPU 2, CC All/Weak 16.8 /  4.6, CFOM 21.5, best 40.7, PATFOM   1.07

 -------------------------------------------------------------------------------


 PSUM 4.42  PSMF Peaks: 528 236 234 155 136 122 98 94 87 87 72 61 59 54 37 30
 Cycle 20  Peaks 99 30 21 19 16 12 11 10 9 9 8 8 8 8 8 7 7 6 6 6 6 6 6 5 4 4
 R = 0.413, Min.fun. = 0.553, <cos> = 0.349, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.16589  0.167  99.90
 0.21358 0.42715 0.50000  0.500  30.74
 0.21606 0.00327 0.22031  1.000  21.94
 0.67381 0.55084-0.00073  1.000  19.94
 0.23707 0.89612 0.33159  1.000  16.26
 0.57160 0.57655 0.11236  1.000  12.54
 0.04445 0.03415 0.16350  1.000  11.93
 0.81396 0.10559 0.01857  1.000  10.14
 0.15910 0.00000 0.50000  0.500   9.52
 0.00000 0.87870 0.50000  0.500   9.32
 0.06355 0.03038 0.27995  1.000   8.94
 0.04989 0.00411 0.12950  1.000   8.62
 0.51471 0.61822 0.33082  1.000   8.50
 0.38229 0.76665 0.47343  1.000   8.41
 0.25192 0.76322 0.24588  1.000   8.09
 0.95155 0.18892 0.22193  1.000   7.88
 0.14413 0.99610 0.09037  1.000   7.54
 0.80989 0.81407 0.10652  1.000   6.99
 0.28094 0.61781 0.38360  1.000   6.83
 0.15910 0.88743 0.45113  1.000   6.52
 0.50000 0.00000 0.20676  0.500   6.40
 0.26540 0.49349 0.00592  1.000   6.31
 0.22528 0.11235 0.22980  1.000   6.18
 0.07964 0.10851 0.17216  1.000   5.49
 0.01503 0.98497 0.50000  0.500   4.67
 0.25457 0.50914 0.50000  0.500   4.55
 0.99976 0.92844 0.42800  1.000   4.53
 0.09386 0.90614 0.50000  0.500   4.11
 0.08569 0.91447 0.33613  1.000   4.00
 0.72908 0.97438 0.32693  1.000   3.76
 0.18462 0.68276 0.00004  1.000   3.55
 0.08356 0.83873 0.47340  1.000   2.57
 0.66797 0.33203 0.00000  0.500   2.31
 0.43803 0.00000 0.00000  0.500   0.46

 PATFOM =   3.83


 Try    174, CPU23, CC All/Weak 23.9 / 11.8, CFOM 35.7, best 40.7, PATFOM   3.83

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 232 221 209 163 123 115 107 96 77 73 71 58 56 50 49
 Cycle 20  Peaks 99 17 13 13 12 8 7 7 6 6 6 6 5 5 5 4 4 3 3 3 3 3 2 2 2 2 2 2
 R = 0.397, Min.fun. = 0.382, <cos> = 0.534, Ra = 0.465

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.79085 0.21622 0.16667  1.000  17.34
 0.20956 0.21267 0.10904  1.000  14.05
 0.31946 0.87598 0.33781  1.000  13.43
 0.22373 0.99454 0.44518  1.000  13.04
 0.00000 0.00000 0.21310  0.167   8.25
 0.34586 0.02881 0.21419  1.000   7.82
 0.73650 0.94955 0.22826  1.000   7.27
 0.15851 0.31841 0.07091  1.000   6.98
 0.14441 0.85559 0.50000  0.500   6.65
 0.00039 0.07766 0.38423  1.000   6.10
 0.94966 0.38644-0.00122  1.000   6.06
 0.11767 0.99984 0.17466  1.000   5.84
 0.61176 0.22545 0.20611  1.000   5.81
 0.25727 0.51625 0.21881  1.000   5.33
 0.08341 0.91659 0.00000  0.500   4.82
 0.68137 0.31792 0.06559  1.000   4.57
 0.18506 0.36980 0.05088  1.000   3.57
 0.45731 0.54205 0.21928  1.000   3.57
 0.75874 0.99949 0.21944  1.000   3.46
 0.56385 0.99885 0.47373  1.000   3.41
 0.00018 0.03987 0.49576  1.000   3.25
 0.99837 0.79836 0.25339  1.000   2.97
 0.51347 0.07252-0.00073  1.000   2.87
 0.26734 0.24092 0.00008  1.000   2.84
 0.48586 0.10807 0.00028  1.000   2.46
 0.64607 0.35487 0.44319  1.000   2.42
 0.10875 0.05527 0.38669  1.000   2.34
 0.71031 0.85361 0.36743  1.000   2.11
 0.04550 0.95510 0.11668  1.000   1.81
 0.33203 0.66797 0.18396  1.000   0.94
 0.13992 0.14026 0.22439  1.000   0.81
 0.33203 0.66406 0.23284  1.000   0.75
 0.00000 0.00000 0.09619  0.167   0.20

 PATFOM =   5.73


 Try    175, CPU46, CC All/Weak 22.3 / 10.5, CFOM 32.8, best 40.7, PATFOM   5.73

 -------------------------------------------------------------------------------


 PSUM 10.55  PSMF Peaks: 404 274 249 166 157 134 122 100 88 51 31
 Cycle 20  Peaks 99 27 24 21 19 18 16 12 11 10 10 9 9 9 9 9 9 8 8 8 7 7 7 7 6
 R = 0.400, Min.fun. = 0.546, <cos> = 0.247, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.01613  0.167  99.90
 0.76256 0.66687 0.48328  1.000  27.70
 0.87986 0.33092 0.14828  1.000  24.14
 0.20859 0.21228 0.40666  1.000  21.98
 0.01102 0.57512 0.26149  1.000  19.93
 0.32973 0.87337 0.18178  1.000  18.69
 0.77914 0.78275 0.03884  1.000  16.80
 0.49506 0.37250 0.03817  1.000  12.28
 0.14215 0.91172 0.31828  1.000  11.14
 0.72907 0.99103 0.39702  1.000  10.47
 0.53749 0.72864 0.02625  1.000  10.31
 0.85484 0.52101 0.48284  1.000  10.03
 0.09733 0.90256 0.10629  1.000   9.83
 0.19048 0.12251 0.50089  1.000   9.43
 0.27799 0.27666 0.42855  1.000   9.33
 0.33945 0.06966 0.03846  1.000   9.31
 0.97422 0.28441 0.46878  1.000   9.09
 0.75529 0.24471 0.50000  0.500   8.40
 0.91615 0.83289 0.05970  1.000   8.19
 0.23626 0.41953 0.01513  1.000   8.18
 0.94518 0.05482 0.00000  0.500   7.93
 0.50000 0.00000 0.05967  0.500   7.36
 0.50000 0.00000 0.15765  0.500   7.33
 0.53434 0.99805 0.12167  1.000   7.08
 0.96539 0.94081 0.41729  1.000   6.21
 0.99122 0.97523 0.04440  1.000   5.99
 0.14019 0.00085 0.28768  1.000   5.63
 0.76126 0.99766 0.29640  1.000   5.00
 0.82295 0.64652 0.36081  1.000   3.72
 0.05341 0.38461 0.10661  1.000   2.93
 0.03429 0.99714 0.00000  1.000   2.59
 0.00000 0.00000 0.29729  0.167   0.00
 0.00000 0.00000 0.41599  0.167   0.00
 0.00000 0.00000 0.08095  0.167   0.00

 PATFOM =   2.17


 Try    176, CPU72, CC All/Weak 19.1 /  6.2, CFOM 25.4, best 40.7, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 576 290 283 201 154 122 114 97 95 92 89 67 56 46 43
 Cycle 20  Peaks 99 19 14 6 6 5 4 3 0
 R = 0.425, Min.fun. = 0.410, <cos> = 0.663, Ra = 0.412

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20982 0.78326 0.16734  1.000  19.18
 0.21276 0.99878 0.11096  1.000  14.07
 0.00000 0.00000 0.21224  0.167   6.91
 0.11845 0.11633 0.17427  1.000   6.54
 0.92261 0.99954 0.38407  1.000   5.80
 0.03828 0.03797 0.49479  1.000   4.29
 0.08617 0.91383 0.00000  0.500   3.33
 0.33203 0.66406 0.23214  1.000   0.97

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 19.2  0.2098 0.7833 0.1673   33.5  55.2
                               0.0 204.8

 14.1  0.2128 0.9988 0.1110   19.9  54.3 21.1
                               0.0 155.8  0.0

  6.9  0.0000 0.0000 0.2122    0.0  37.4 34.9 23.8
                               0.0   0.0  0.0  0.0

  6.5  0.1184 0.1163 0.1743   10.9  43.7 25.5 12.1 12.0
                               0.0  86.2  0.0  0.0  9.4

  5.8  0.9226 0.9995 0.3841    7.2  16.7 40.0 37.7 23.5 27.5
                               0.0  73.9  0.0  0.0 18.9  0.0

  4.3  0.0383 0.0380 0.4948    1.4   3.6 52.9 52.5 36.9 42.3 14.8
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0

  3.3  0.0862 0.9138 0.0000    0.0  66.4 29.9 17.8 30.9 23.7 50.6 65.2
                               0.0  78.5  1.0  0.0  0.0  0.0  0.0 11.2

  1.0  0.3320 0.6641 0.2321    0.4  64.1 20.9 40.8 53.9 45.3 51.7 61.2 49.8
                               0.0  68.8  0.0  0.1  0.0  0.0  0.0  0.0  0.0

 PATFOM =  18.91


 Try    177, CPU10, CC All/Weak 18.0 / 11.1, CFOM 29.0, best 40.7, PATFOM  18.91

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 453 437 202 130 130 110 89 70 65 50 42 35 28 23 21 17
 Cycle 20  Peaks 99 30 26 26 17 16 16 15 13 13 13 12 12 11 11 10 9 7 7 7 7 6
 R = 0.446, Min.fun. = 0.515, <cos> = 0.306, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.27871  0.167  99.90
 0.00000 0.43027 0.00000  0.500  30.24
 0.33203 0.66406 0.50000  0.500  26.22
 0.78636 0.78339 0.33578  1.000  26.21
 0.76034 0.09915 0.22017  1.000  17.29
 0.54891 0.87343 0.11468  1.000  16.71
 0.67178 0.55450 0.44237  1.000  16.37
 0.44662 0.54328 0.17374  1.000  15.38
 0.34239 0.65008 0.06384  1.000  13.93
 0.12515 0.18723 0.20025  1.000  13.89
 0.09030 0.22214 0.38644  1.000  13.59
 0.77615 0.65244 0.03299  1.000  13.05
 0.23304 0.12680 0.16348  1.000  12.46
 0.43215 0.42622 0.25522  1.000  11.29
 0.81130 0.81130 0.00000  0.500  11.11
 0.10416 0.99828 0.00742  1.000  10.18
 0.24531 0.00000 0.00000  0.500   9.82
 0.34861 0.16734 0.06406  1.000   7.91
 0.99007 0.78340 0.30161  1.000   7.75
 0.31005 0.18869 0.15942  1.000   7.61
 0.05588 0.24709 0.17626  1.000   7.12
 0.83710 0.17848 0.03292  1.000   6.57
 0.66080 0.28262 0.49493  1.000   6.06
 0.89182 0.43387 0.39261  1.000   5.63
 0.00000 0.50000 0.42663  0.500   5.61
 0.00000 0.00000 0.18234  0.167   4.76
 0.66797 0.33594 0.45863  1.000   4.62
 0.79139 0.79547 0.42943  1.000   4.54
 0.02142 0.02111 0.25214  1.000   3.40
 0.90769 0.08378 0.20800  1.000   3.11
 0.62205 0.37795 0.50000  0.500   0.87
 0.86740 0.13260 0.50000  0.500   0.34
 0.00000 0.00000 0.36975  0.167   0.00

 PATFOM =   4.24


 Try    178, CPU19, CC All/Weak 26.0 / 13.2, CFOM 39.3, best 40.7, PATFOM   4.24

 -------------------------------------------------------------------------------


 PSUM 9.20  PSMF Peaks: 412 387 177 130 72 72 61 60 53 50 47 41 33 19 19 18
 Cycle 20  Peaks 99 20 19 17 15 14 13 12 12 11 11 11 10 10 10 10 9 9 9 9 8 8
 R = 0.414, Min.fun. = 0.533, <cos> = 0.259, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.08261  0.167  99.90
 0.66097 0.90128 0.41749  1.000  20.87
 0.77901 0.57262 0.25079  1.000  19.35
 0.20358 0.21008 0.47024  1.000  17.27
 0.92212 0.90642 0.05488  1.000  15.38
 0.88003 0.54863 0.24604  1.000  14.28
 0.57111 0.77246 0.41418  1.000  13.62
 0.55291 0.88390 0.08543  1.000  12.85
 0.18398 0.35455 0.42792  1.000  12.49
 0.08751 0.23190 0.38294  1.000  12.01
 0.49102 0.07350 0.50210  1.000  11.52
 0.31546 0.63714 0.35416  1.000  11.45
 0.09897 0.54969 0.19031  1.000  10.68
 0.26035 0.77043 0.16134  1.000  10.51
 0.33203 0.66406 0.30256  1.000  10.37
 0.42763 0.04990 0.41699  1.000  10.25
 0.07238 0.56067 0.41668  1.000   9.48
 0.73219 0.19067 0.07421  1.000   9.31
 0.22474 0.14351 0.24593  1.000   9.23
 0.94187 0.05813 0.50000  0.500   9.15
 0.66797 0.33594 0.13740  1.000   8.51
 0.75420 0.24580 0.50000  0.500   8.48
 0.98546 0.95210 0.08103  1.000   8.44
 0.03802 0.77609 0.35287  1.000   8.26
 0.88145 0.15113 0.46896  1.000   8.15
 0.22331 0.01051 0.02853  1.000   7.95
 0.76131 0.73268 0.42047  1.000   7.76
 0.26387 0.76810 0.24902  1.000   6.66
 0.98148 0.96938 0.24784  1.000   2.19
 0.77699 0.18365 0.08563  1.000   0.20

 PATFOM =   1.64


 Try    179, CPU40, CC All/Weak 25.5 / 12.8, CFOM 38.3, best 40.7, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 13.11  PSMF Peaks: 360 284 266 197 152 145 144 103 93 85 83 79 79 78 74
 Cycle 20  Peaks 99 81 74 74 62 61 54 53 52 50 50 50 50 45 45 44 44 43 43 42
 R = 0.377, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.556

    x       y       z      sof  height
 0.01543 0.96905 0.41696  1.000  99.90
 0.00000 0.00000 0.41171  0.167  81.37
 0.00000 0.00000 0.02376  0.167  74.82
 0.87209 0.04189 0.43444  1.000  74.35
 0.59573 0.13058 0.47919  1.000  62.49
 0.03630 0.13573 0.45114  1.000  61.53
 0.53530 0.16725 0.34414  1.000  55.08
 0.03535 0.04231 0.12374  1.000  53.28
 0.03784 0.35404 0.06414  1.000  52.51
 0.13020 0.37048 0.25988  1.000  50.88
 0.90073 0.46641 0.40005  1.000  50.55
 0.19323 0.03273 0.03057  1.000  50.43
 0.41785 0.19344 0.12835  1.000  50.31
 0.47410 0.56594 0.34375  1.000  45.73
 0.70659 0.49847 0.21357  1.000  45.70
 0.05248 0.93185 0.44134  1.000  44.37
 0.77827 0.63505 0.15654  1.000  44.22
 0.68489 0.93333 0.10665  1.000  44.04
 0.90508 0.26671 0.11083  1.000  44.01
 0.36400 0.71355 0.19645  1.000  42.99
 0.93254 0.83322 0.30673  1.000  41.61
 0.88400 0.55388 0.12722  1.000  40.35
 0.62026 0.58241 0.14156  1.000  39.99
 0.28706 0.84763 0.41744  1.000  37.45
 0.37179 0.62821 0.50000  0.500  36.88
 0.95513 0.71656 0.11351  1.000  34.53
 0.42595 0.26167 0.36810  1.000  34.08
 0.92141 0.75897 0.19250  1.000  33.43
 0.96497 0.19782 0.22015  1.000  30.81
 0.60244 0.25639 0.13016  1.000  30.54
 0.33873 0.32468 0.29707  1.000  29.43
 0.22202 0.40245 0.37809  1.000  29.08
 0.13902 0.45525 0.47822  1.000  26.08
 0.70078 0.51933 0.12391  1.000  19.72

 PATFOM =   1.11


 Try    180, CPU52, CC All/Weak 17.7 /  3.5, CFOM 21.2, best 40.7, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 4.31  PSMF Peaks: 685 286 163 143 142 130 118 100 94 83 82 46 31 28
 Cycle 20  Peaks 99 28 28 26 19 17 16 16 15 15 14 14 11 9 9 9 8 8 8 8 7 6 6 6
