
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 35 24 17 16 10 9 9 9 8 7 7 7 7 6 6 6 4 4 2 2 1 1 0 0 0 0
 R = 0.427, Min.fun. = 0.583, <cos> = 0.365, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.16583  0.167  99.90
 0.21570 0.43139 0.50000  0.500  35.88
 0.21358 0.21629 0.22168  1.000  24.36
 0.32459 0.44727 0.00089  1.000  17.87
 0.09931 0.76025 0.33348  1.000  16.67
 0.00931 0.96745 0.15790  1.000  10.60
 0.15603 0.00000 0.50000  0.500   9.88
 0.11796 0.11796 0.50000  0.500   9.40
 0.88944 0.01083 0.15221  1.000   9.38
 0.44347 0.55653 0.50000  0.500   8.16
 0.04518 0.99489 0.13117  1.000   7.36
 0.61837 0.09216 0.00081  1.000   7.34
 0.00000 0.00000 0.11690  0.167   7.32
 0.23496 0.47610 0.43528  1.000   7.24
 0.50000 0.00000 0.20640  0.500   6.96
 0.06384 0.02985 0.28070  1.000   6.77
 0.75488 0.24451 0.24475  1.000   6.44
 0.95911 0.97823 0.47575  1.000   4.84
 0.77476 0.50711 0.00094  1.000   4.17
 0.14172 0.00585 0.44497  1.000   2.39
 0.29149 0.39619 0.00035  1.000   2.15
 0.66406 0.33203 0.34170  1.000   1.91
 0.66406 0.33203 0.50000  0.500   1.22
 0.61314 0.84015 0.14635  1.000   0.91
 0.13858 0.00149 0.10615  1.000   0.85
 0.66406 0.33203 0.14680  1.000   0.67
 0.07083 0.00016 0.42261  1.000   0.55
 0.02116 0.02116 0.50000  0.500   0.09

 PATFOM =   4.82


 Try    173, CPU61, CC All/Weak 22.4 / 11.7, CFOM 34.2, best 42.7, PATFOM   4.82

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 451 397 229 219 218 183 182 178 174 159 156 156 137
 Cycle 20  Peaks 99 34 23 18 15 13 11 10 10 10 9 8 7 7 6 6 5 5 5 4 2 2 2 2 2
 R = 0.424, Min.fun. = 0.547, <cos> = 0.336, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.16579  0.167  99.90
 0.57278 0.78638 0.50000  0.500  35.00
 0.21323 0.21714 0.22128  1.000  23.67
 0.32554 0.44758-0.00082  1.000  18.87
 0.33929 0.23834 0.33388  1.000  16.03
 0.42439 0.43375 0.11020  1.000  13.67
 0.07367 0.73862 0.11575  1.000  11.63
 0.99562 0.69307 0.00766  1.000  10.72
 0.02168 0.07313 0.16250  1.000  10.36
 0.00000 0.00000 0.07353  0.167  10.08
 0.90833 0.37943-0.00004  1.000   9.61
 0.11105 0.98877 0.15153  1.000   9.02
 0.00000 0.15443 0.50000  0.500   7.54
 0.00330 0.95029 0.12971  1.000   7.30
 0.75502 0.02559 0.33178  1.000   6.62
 0.76434 0.52447 0.43153  1.000   6.27
 0.44419 0.55581 0.50000  0.500   5.75
 0.90450 0.00101 0.11760  1.000   5.21
 0.59041 0.31491 0.13577  1.000   5.11
 0.32287 0.73923 0.03806  1.000   4.70
 0.00000 0.02483 0.50000  0.500   2.95
 0.00000 0.00000 0.11574  0.167   2.82
 0.02194 0.04099 0.47309  1.000   2.69
 0.66406 0.33203 0.14527  1.000   2.32
 0.14524 0.29108 0.06920  1.000   2.07
 0.88087 0.33781 0.49941  1.000   1.38
 0.66797 0.33594 0.33933  1.000   0.31

 PATFOM =   4.08


 Try    174, CPU19, CC All/Weak 23.4 / 12.3, CFOM 35.7, best 42.7, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 508 397 215 182 132 117 113 102 99 90 87 87 85 73 62
 Cycle 20  Peaks 99 79 70 67 61 51 50 48 48 45 40 40 40 39 38 36 35 34 34 33
 R = 0.403, Min.fun. = 0.615, <cos> = 0.141, Ra = 0.551

    x       y       z      sof  height
 0.94974 0.87045 0.40333  1.000  99.90
 0.36184 0.19162 0.42970  1.000  79.43
 0.00000 0.00000 0.06482  0.167  70.48
 0.86582 0.69681 0.34894  1.000  67.69
 0.70560 0.08372 0.26380  1.000  62.08
 0.61552 0.78355 0.37743  1.000  51.60
 0.61433 0.26101 0.31864  1.000  50.39
 0.50000 0.00000 0.00000  0.250  48.56
 0.73586 0.43630 0.06909  1.000  48.44
 0.28436 0.11385 0.15749  1.000  45.55
 0.02452 0.10069 0.42351  1.000  41.08
 0.39445 0.58372 0.37632  1.000  40.55
 0.81049 0.79913 0.22670  1.000  40.19
 0.08097 0.73210 0.26540  1.000  39.40
 0.22511 0.70432 0.46157  1.000  38.50
 0.04866 0.84909 0.48663  1.000  36.56
 0.22176 0.32626 0.25905  1.000  35.81
 0.00000 0.00000 0.38793  0.167  35.14
 0.24102 0.35426 0.46274  1.000  34.15
 0.40415 0.19116 0.29109  1.000  33.87
 0.51392 0.78252 0.14849  1.000  33.17
 0.59809 0.26059 0.35159  1.000  30.06
 0.09609 0.73831 0.29680  1.000  29.00
 0.48848 0.72149 0.03457  1.000  27.37
 0.01395 0.13551 0.41833  1.000  27.37
 0.59905 0.92483 0.26546  1.000  26.20
 0.53750 0.28306 0.36935  1.000  26.06
 0.24175 0.10960 0.14768  1.000  17.60

 PATFOM =   0.62


 Try    175, CPU63, CC All/Weak 17.4 /  4.8, CFOM 22.2, best 42.7, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 330 239 183 182 128 122 112 101 93 93 92 89 86 86 84
 Cycle 20  Peaks 99 25 22 20 18 15 15 15 11 11 10 9 8 8 7 7 7 6 5 4 3 3 2 1 1
 R = 0.418, Min.fun. = 0.542, <cos> = 0.258, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.31768  0.167  99.90
 0.21677 0.43180 0.01528  1.000  25.40
 0.01083 0.43375 0.40513  1.000  22.50
 0.10558 0.76125 0.18378  1.000  20.84
 0.00557 0.20692 0.07166  1.000  19.05
 0.11358 0.00000 0.00000  0.500  15.94
 0.78653 0.01095 0.26180  1.000  15.48
 0.44817 0.11489 0.15085  1.000  15.21
 0.96639 0.01150 0.31180  1.000  11.32
 0.18862 0.71027 0.34838  1.000  11.20
 0.61629 0.23640 0.03604  1.000  10.06
 0.06772 0.97175 0.18810  1.000   9.08
 0.28008 0.00151 0.26730  1.000   8.42
 0.02263 0.04031 0.00424  1.000   8.33
 0.77557 0.65404 0.36342  1.000   7.66
 0.07598 0.93254 0.01737  1.000   7.41
 0.50949 0.13036 0.49833  1.000   7.17
 0.00105 0.38124 0.04754  1.000   6.52
 0.39319 0.60681 0.50000  0.500   5.56
 0.54907 0.44988 0.21646  1.000   4.96
 0.00000 0.00000 0.17958  0.167   3.73
 0.66797 0.33203 0.40645  1.000   3.07
 0.00000 0.00000 0.41140  0.167   2.92
 0.66797 0.33594 0.36006  1.000   1.17
 0.00974 0.17662 0.09277  1.000   1.15
 0.01720 0.99141 0.04136  1.000   0.31

 PATFOM =   1.91


 Try    176, CPU60, CC All/Weak 18.1 /  8.4, CFOM 26.5, best 42.7, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 2.24  PSMF Peaks: 893 341 293 229 219 190 177 152 147 134 132 78 72 67
 Cycle 20  Peaks 99 74 70 62 58 55 52 41 41 41 41 39 39 38 35 34 32 32 32 30
 R = 0.402, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.552

    x       y       z      sof  height
 0.80090 0.91736 0.31383  1.000  99.90
 0.48898 0.24449 0.50000  0.500  74.44
 0.52760 0.74398 0.08949  1.000  70.42
 0.70430 0.37322 0.02072  1.000  62.89
 0.15187 0.00000 0.00000  0.500  59.14
 0.00000 0.00000 0.41800  0.167  56.03
 0.90212 0.48832 0.35347  1.000  52.26
 0.83833 0.55921 0.32715  1.000  42.09
 0.41218 0.84628 0.28026  1.000  41.45
 0.86433 0.45450 0.46176  1.000  41.34
 0.15982 0.77980 0.29792  1.000  41.25
 0.27171 0.45611 0.44448  1.000  39.77
 0.00000 0.00000 0.16718  0.167  39.19
 0.07391 0.22267 0.28738  1.000  39.13
 0.00000 0.00000 0.30202  0.167  35.60
 0.86346 0.62789 0.15435  1.000  35.07
 0.54909 0.13061 0.35139  1.000  32.80
 0.75555 0.83777 0.23937  1.000  32.66
 0.09836 0.02663 0.25822  1.000  32.44
 0.20030 0.62817 0.05391  1.000  30.69
 0.65485 0.84673 0.00896  1.000  30.65
 0.83430 0.91628 0.27716  1.000  29.43
 0.51211 0.56488 0.48034  1.000  27.44
 0.65107 0.05123 0.23450  1.000  25.78
 0.96526 0.92563 0.14677  1.000  25.34
 0.27373 0.13686 0.00000  0.500  24.52
 0.05862 0.89394 0.17109  1.000  22.46
 0.34598 0.61546 0.38101  1.000  18.23

 PATFOM =   1.11


 Try    177, CPU12, CC All/Weak 18.2 /  6.0, CFOM 24.2, best 42.7, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 9.74  PSMF Peaks: 676 440 432 199 180 126 119 90 84 66 66 64 54 40 38
 Cycle 20  Peaks 99 62 50 50 43 36 36 34 29 29 28 27 27 26 26 25 24 24 23 23
 R = 0.412, Min.fun. = 0.601, <cos> = 0.156, Ra = 0.566

    x       y       z      sof  height
 0.34752 0.48931 0.39609  1.000  99.90
 0.98686 0.17624 0.17258  1.000  62.57
 0.91618 0.27002 0.06259  1.000  51.12
 0.97143 0.01195 0.22696  1.000  50.53
 0.71428 0.27929 0.27413  1.000  43.85
 0.81593 0.05969 0.00709  1.000  36.87
 0.41609 0.02148 0.16325  1.000  36.38
 0.17652 0.08826 0.50000  0.500  34.96
 0.19010 0.91872 0.46213  1.000  29.59
 0.07368 0.77782 0.06402  1.000  29.35
 0.83745 0.53030 0.17561  1.000  29.05
 0.46255 0.00000 0.50000  0.500  28.06
 0.29976 0.73232 0.08612  1.000  27.11
 0.69166 0.22156 0.39796  1.000  26.73
 0.67429 0.90403 0.38881  1.000  26.27
 0.70470 0.75550 0.20736  1.000  25.47
 0.61489 0.29237 0.39802  1.000  24.97
 0.29295 0.34221 0.36127  1.000  24.47
 0.77499 0.92100 0.41830  1.000  23.56
 0.03708 0.53307 0.41223  1.000  23.53
 0.03468 0.59846 0.02289  1.000  22.83
 0.47352 0.93921 0.43552  1.000  19.27
 0.64149 0.31973 0.20324  1.000  18.53
 0.09172 0.44002 0.11563  1.000  17.23
 0.18528 0.95662 0.25035  1.000  17.01
 0.11522 0.34518 0.00817  1.000  16.35
 0.00000 0.00000 0.04691  0.167  13.99
 0.00000 0.00000 0.32901  0.167   0.58

 PATFOM =   0.29


 Try    178, CPU37, CC All/Weak 19.2 /  8.4, CFOM 27.5, best 42.7, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 342 266 209 170 164 136 127 117 103 96 86 83 74 70
 Cycle 20  Peaks 99 70 58 54 53 51 51 50 50 48 48 47 42 42 38 37 35 35 34 34
 R = 0.392, Min.fun. = 0.613, <cos> = 0.139, Ra = 0.546

    x       y       z      sof  height
 0.90201 0.31652 0.18062  1.000  99.90
 0.00000 0.00000 0.03160  0.167  70.99
 0.90020 0.88824 0.48654  1.000  58.67
 0.00000 0.00000 0.45115  0.167  54.22
 0.76810 0.74624 0.04502  1.000  53.79
 0.45188 0.08717 0.29629  1.000  52.02
 0.81944 0.94611 0.42770  1.000  51.53
 0.88148 0.42414 0.20504  1.000  50.96
 0.00000 0.00000 0.13938  0.167  50.29
 0.69195 0.28415 0.43117  1.000  48.76
 0.55733 0.64533 0.40542  1.000  48.71
 0.45778 0.25979 0.43829  1.000  47.43
 0.51096 0.13018 0.14968  1.000  42.69
 0.65447 0.94841 0.18879  1.000  42.37
 0.18592 0.85390 0.35106  1.000  38.84
 0.88779 0.04116 0.29870  1.000  37.46
 0.48718 0.42693 0.01539  1.000  35.97
 0.47198 0.36481 0.48425  1.000  35.75
 0.93806 0.42131 0.30474  1.000  34.77
 0.01482 0.47077 0.01008  1.000  34.18
 0.11924 0.67717 0.15506  1.000  32.37
 0.26068 0.30999 0.06423  1.000  30.43
 0.82204 0.32465 0.35235  1.000  30.38
 0.95399 0.25702 0.13626  1.000  29.90
 0.67700 0.72206 0.40762  1.000  29.12
 0.88349 0.62366 0.04706  1.000  27.45
 0.51496 0.07135 0.04205  1.000  25.81
 0.59606 0.52182 0.04725  1.000  16.63

 PATFOM =   1.03


 Try    179, CPU 9, CC All/Weak 14.9 /  4.7, CFOM 19.6, best 42.7, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 276 166 141 129 117 115 108 99 99 98 63 61 61 41 34
 Cycle 20  Peaks 99 16 12 10 10 9 9 7 6 6 6 5 5 5 5 5 4 4 4 3 3 3 3 3 2 2 2 1
 R = 0.414, Min.fun. = 0.389, <cos> = 0.530, Ra = 0.462

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21341 0.42828 0.33137  1.000  16.54
 0.32188 0.44278 0.16705  1.000  12.19
 0.00112 0.20972 0.39001  1.000  10.95
 0.78428 0.77210 0.05592  1.000  10.81
 0.66797 0.33203 0.22384  1.000   9.64
 0.56042 0.57379 0.27949  1.000   9.37
 0.00000 0.00000 0.50000  0.083   8.01
 0.89111 0.75578 0.44441  1.000   6.80
 0.10850 0.98535 0.01602  1.000   6.46
 0.11536 0.00387 0.32189  1.000   6.26
 0.38480 0.77227 0.29456  1.000   5.82
 0.84167 0.15897 0.43072  1.000   5.76
 0.14405 0.28811 0.00000  0.500   5.45
 0.86841 0.00000 0.50000  0.500   5.37
 0.08356 0.21296 0.27381  1.000   5.25
 0.42230 0.90546 0.04969  1.000   4.90
 0.36291 0.67757 0.43499  1.000   4.72
 0.01000 0.96633 0.00965  1.000   4.16
 0.34909 0.70640 0.05575  1.000   3.97
 0.02168 0.26632 0.50060  1.000   3.87
 0.05307 0.94698 0.11269  1.000   3.74
 0.00000 0.00000 0.28510  0.167   3.70
 0.08636 0.91364 0.50000  0.500   3.36
 0.26804 0.11420 0.44531  1.000   2.75
 0.00000 0.50000 0.04415  0.500   2.30
 0.89336 0.51308 0.49852  1.000   2.01
 0.33203 0.66797 0.49030  1.000   1.28

 PATFOM =   8.50


 Try    180, CPU11, CC All/Weak 26.9 / 14.4, CFOM 41.2, best 42.7, PATFOM   8.50

 -------------------------------------------------------------------------------


 PSUM 9.40  PSMF Peaks: 417 399 174 167 166 164 158 152 141 113 106 93 91 84
 Cycle 20  Peaks 99 25 22 21 20 20 16 16 10 9 9 8 7 7 7 7 6 5 5 5 4 4 3 1 1 0
 R = 0.447, Min.fun. = 0.547, <cos> = 0.268, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.01577  0.167  99.90
 0.33882 0.23885 0.48562  1.000  25.95
 0.00699 0.43134 0.26214  1.000  22.70
 0.78649 0.79148 0.40546  1.000  21.13
 0.21198 0.78680 0.34645  1.000  20.51
 0.87576 0.32757 0.18181  1.000  20.27
 0.87971 0.54925 0.14733  1.000  16.54
 0.99467 0.77924 0.03875  1.000  16.09
 0.50000 0.00000 0.06031  0.500  10.89
 0.86171 0.09042 0.31883  1.000   9.70
 0.24522 0.48891 0.20424  1.000   9.66
 0.39230 0.60770 0.50000  0.500   8.17
 0.99827 0.27552 0.43182  1.000   7.99
 0.75446 0.24554 0.50000  0.500   7.82
 0.98640 0.97763 0.04150  1.000   7.47
 0.93301 0.06699 0.00000  0.500   7.27
 0.99890 0.15795 0.22694  1.000   6.86
 0.66797 0.33203 0.19750  1.000   5.89
 0.68211 0.84019 0.44395  1.000   5.61
 0.88432 0.88432 0.00000  0.500   5.52
 0.17655 0.35501 0.36021  1.000   4.84
 0.00000 0.37224 0.50000  0.500   4.84
 0.66797 0.33203 0.29255  1.000   3.29
 0.86234 0.85742 0.28908  1.000   1.89
 0.03445 0.00000 0.00000  0.500   1.16
 0.00000 0.00000 0.08565  0.167   0.00
 0.00000 0.00000 0.30072  0.167   0.00

 PATFOM =   2.78


 Try    181, CPU28, CC All/Weak 19.6 /  8.6, CFOM 28.1, best 42.7, PATFOM   2.78

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 456 319 289 234 194 181 155 141 125 116 104 102 94 87
 Cycle 20  Peaks 99 31 29 19 19 16 14 14 14 12 12 11 11 10 10 10 10 9 8 8 8 7
 R = 0.421, Min.fun. = 0.533, <cos> = 0.259, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.22165  0.167  99.90
 0.21230 0.21764 0.16732  1.000  31.67
 0.43214 0.00000 0.50000  0.500  29.71
 0.23921 0.90002 0.28140  1.000  19.89
 0.44737 0.12330 0.05610  1.000  19.79
 0.54345 0.87727 0.38651  1.000  16.33
 0.22951 0.79336 0.10909  1.000  15.02
 0.42042 0.20518 0.44566  1.000  14.74
 0.00000 0.24771 0.50000  0.500  14.51
 0.90091 0.44366 0.32548  1.000  13.04
 0.00000 0.89753 0.50000  0.500  12.32
 0.35526 0.69208 0.43594  1.000  11.55
 0.23701 0.90346 0.02610  1.000  11.06
 0.01907 0.98932 0.33580  1.000  10.75
 0.09153 0.22930 0.11041  1.000  10.52
 0.98621 0.84910 0.00976  1.000  10.52
 0.00423 0.69766 0.39050  1.000  10.39
 0.96475 0.54417 0.31971  1.000   9.34
 0.06062 0.64239 0.49913  1.000   8.76
 0.65174 0.83392 0.43198  1.000   8.39
 0.99490 0.15382 0.44252  1.000   8.16
 0.15955 0.54394 0.36578  1.000   7.86
 0.03210 0.03731 0.23242  1.000   7.01
 0.00000 0.50000 0.14877  0.500   6.97
 0.95407 0.72638 0.49898  1.000   6.92
 0.32193 0.72433 0.07347  1.000   6.65
 0.94070 0.31671 0.46969  1.000   6.26
 0.86946 0.13054 0.00000  0.500   0.43

 PATFOM =   2.31


 Try    182, CPU53, CC All/Weak 23.4 / 11.1, CFOM 34.5, best 42.7, PATFOM   2.31

 -------------------------------------------------------------------------------


 PSUM 11.33  PSMF Peaks: 813 275 222 219 182 181 174 142 140 132 91 83 77 66
 Cycle 20  Peaks 99 65 48 39 35 33 33 32 30 30 29 29 29 28 28 27 26 24 24 24
 R = 0.422, Min.fun. = 0.595, <cos> = 0.167, Ra = 0.560

    x       y       z      sof  height
 0.17438 0.62258 0.05525  1.000  99.90
 0.83801 0.95824 0.27812  1.000  65.47
 0.02814 0.58088 0.44301  1.000  48.19
 0.82153 0.15553 0.11019  1.000  39.33
 0.38529 0.05122 0.38671  1.000  35.77
 0.00000 0.00000 0.26162  0.167  33.78
 0.21989 0.55166 0.39328  1.000  33.30
 0.86498 0.54996 0.36745  1.000  32.27
 0.00000 0.00000 0.01468  0.167  31.10
 0.00270 0.23083 0.06139  1.000  30.13
 0.34214 0.16760 0.33091  1.000  30.11
 0.02773 0.37829 0.29694  1.000  29.99
 0.97855 0.58431 0.28216  1.000  29.24
 0.50000 0.50000 0.10973  0.500  28.91
 0.10441 0.87929 0.10013  1.000  28.88
 0.23567 0.74034 0.46491  1.000  27.27
 0.62264 0.36309 0.08570  1.000  27.10
 0.26035 0.34200 0.05634  1.000  25.09
 0.15777 0.28029 0.33336  1.000  24.75
 0.04545 0.37693 0.11240  1.000  24.55
 0.72819 0.77122 0.30919  1.000  20.07
 0.42459 0.42740 0.09382  1.000  20.01
 0.11098 0.52845 0.19377  1.000  18.94
 0.95127 0.87746 0.29704  1.000  18.01
 0.25842 0.74158 0.50000  0.500  17.82
 0.29319 0.19842 0.37367  1.000  17.13
 0.06585 0.06824 0.25086  1.000  14.30
 0.03893 0.75787 0.44763  1.000  12.91

 PATFOM =   0.79


 Try    183, CPU48, CC All/Weak 20.5 /  9.0, CFOM 29.6, best 42.7, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 382 271 249 148 126 108 108 97 93 92 89 72 61 60 47
 Cycle 20  Peaks 99 23 23 22 22 21 19 18 17 16 16 15 15 14 12 12 11 11 9 8 6
 R = 0.432, Min.fun. = 0.591, <cos> = 0.184, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.42253  0.167  99.90
 0.82381 0.44244 0.37987  1.000  23.96
 0.99928 0.21212 0.18747  1.000  23.61
 0.78362 0.77781 0.47604  1.000  22.85
 0.88903 0.12730 0.02269  1.000  22.76
 0.09888 0.55032 0.31274  1.000  21.23
 0.99894 0.43117 0.14674  1.000  19.31
 0.38036 0.51159 0.39812  1.000  18.69
 0.63055 0.66691 0.20477  1.000  17.42
 0.66901 0.12694 0.25726  1.000  16.41
 0.38087 0.73660 0.34540  1.000  16.34
 0.85589 0.90069 0.15515  1.000  15.89
 0.06322 0.97486 0.33680  1.000  15.89
 0.99767 0.11237 0.25575  1.000  15.01
 0.33159 0.88719 0.29706  1.000  13.05
 0.83739 0.94196 0.39915  1.000  13.02
 0.96684 0.00960 0.42988  1.000  11.56
 0.92706 0.92370 0.30635  1.000  11.39
 0.00000 0.21519 0.00000  0.500   9.51
 0.02744 0.90803 0.27956  1.000   8.85
 0.90296 0.95442 0.05213  1.000   6.26
 0.78278 0.40574 0.39761  1.000   5.73
 0.14317 0.49003 0.49624  1.000   3.84
 0.03540 0.00247 0.00000  1.000   2.50
 0.00000 0.00000 0.13962  0.167   0.00

 PATFOM =   1.17


 Try    184, CPU20, CC All/Weak 17.1 /  6.0, CFOM 23.1, best 42.7, PATFOM   1.17

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 432 257 235 199 149 148 146 135 134 124 86 66 63 55
 Cycle 20  Peaks 99 24 22 22 19 18 18 18 17 15 12 12 11 11 10 10 9 9 8 8 7 6
 R = 0.445, Min.fun. = 0.558, <cos> = 0.230, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.25928  0.167  99.90
 0.23864 0.33852 0.24176  1.000  24.57
 0.55057 0.66862 0.09308  1.000  22.91
 0.00000 0.00000 0.50000  0.083  22.29
 0.54589 0.66562 0.42570  1.000  19.23
 0.78551 0.79147 0.12919  1.000  18.99
 0.43314 0.20979 0.40775  1.000  18.89
 0.00489 0.43125 0.45968  1.000  18.45
 0.19973 0.77670 0.07046  1.000  17.63
 0.22485 0.22140 0.20378  1.000  15.48
 0.10867 0.11030 0.41869  1.000  13.00
 0.00000 0.00000 0.44704  0.167  12.46
 0.07893 0.92107 0.50000  0.500  11.17
 0.42325 0.95930 0.28494  1.000  11.16
 0.54601 0.44616 0.36495  1.000  10.97
 0.87317 0.99377 0.06464  1.000  10.36
 0.87903 0.12759 0.18842  1.000   9.94
 0.00000 0.50000 0.21726  0.500   9.29
 0.00000 0.00000 0.10607  0.167   8.61
 0.00000 0.50000 0.11439  0.500   8.53
 0.01093 0.92754 0.37600  1.000   7.14
 0.50000 0.00000 0.00000  0.250   7.03
 0.07767 0.15665 0.04546  1.000   6.80
 0.38473 0.68631 0.41689  1.000   6.68
 0.11605 0.09503 0.03773  1.000   6.18
 0.99548 0.95889 0.26754  1.000   4.61
 0.65298 0.98660 0.25834  1.000   2.35
 0.00000 0.00000 0.14048  0.167   1.16

 PATFOM =   2.24


 Try    185, CPU38, CC All/Weak 23.7 / 12.8, CFOM 36.5, best 42.7, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 645 207 123 89 89 87 87 87 77 58 53 48 45 37 25
 Cycle 20  Peaks 99 21 19 17 12 11 10 10 8 8 8 7 6 6 5 2 2 0 0
 R = 0.470, Min.fun. = 0.605, <cos> = 0.373, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.33377  0.167  99.90
 0.21510 0.21429 0.27724  1.000  21.73
 0.78776 0.21706-0.00013  1.000  19.98
 0.12195 0.67527 0.49954  1.000  17.23
 0.90410 0.24345 0.16678  1.000  12.31
 0.33594 0.66797 0.44461  1.000  11.51
 0.00000 0.84080 0.00000  0.500  10.68
 0.00970 0.88901 0.34935  1.000  10.51
 0.00000 0.00000 0.38296  0.167   8.69
 0.02554 0.95052 0.33717  1.000   8.56
 0.03260 0.99094 0.34150  1.000   8.13
 0.55703 0.44297 0.00000  0.500   7.49
 0.11468 0.00000 0.00000  0.500   6.84
 0.00170 0.95219 0.37205  1.000   6.55
 0.86427 0.75307 0.11285  1.000   5.73
 0.02461 0.00000 0.00000  0.500   2.77
 0.33203 0.66797 0.35539  1.000   2.39
 0.33594 0.66797 0.16965  1.000   0.54
 0.43726 0.43726 0.50000  0.500   0.35

 PATFOM =   4.88


 Try    186, CPU26, CC All/Weak 23.7 / 13.8, CFOM 37.5, best 42.7, PATFOM   4.88

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 429 247 226 226 177 171 142 134 110 98 89 88 85 80 75
 Cycle 20  Peaks 99 17 11 10 9 9 7 7 7 6 6 5 4 4 4 3 3 3 3 3 3 2 2 2 1 1 0 0
 R = 0.420, Min.fun. = 0.431, <cos> = 0.538, Ra = 0.472

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20963 0.78270 0.16897  1.000  18.01
 0.00156 0.79440 0.11019  1.000  12.00
 0.00000 0.00000 0.00000  0.083  10.39
 0.33203 0.66797 0.27529  1.000   9.43
 0.98138 0.09657 0.27832  1.000   9.30
 0.11599 0.00134 0.17765  1.000   7.56
 0.27458 0.27853 0.08528  1.000   7.16
 0.00000 0.00000 0.21449  0.167   7.07
 0.44645 0.32727 0.34214  1.000   6.40
