
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 41 26 26 25 23 23 22 21 21 21 18 18 18 17 17 17 16 16 16
 R = 0.375, Min.fun. = 0.605, <cos> = 0.148, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.15142  0.167  99.90
 0.00000 0.00000 0.40125  0.167  41.24
 0.62956 0.83194 0.11887  1.000  26.37
 0.11965 0.67043 0.31438  1.000  26.36
 0.57268 0.00422 0.12742  1.000  25.90
 0.13630 0.83283 0.10226  1.000  23.83
 0.78286 0.56831 0.48021  1.000  23.10
 0.24461 0.90277 0.34711  1.000  22.40
 0.46302 0.33347 0.01803  1.000  21.72
 0.83403 0.95490 0.35545  1.000  21.40
 0.21265 0.99698 0.46040  1.000  21.38
 0.66055 0.45502 0.26939  1.000  19.02
 0.00936 0.59281 0.34620  1.000  18.72
 0.90691 0.60834 0.04445  1.000  18.20
 0.28642 0.27554 0.04054  1.000  17.64
 0.16026 0.25211 0.20720  1.000  17.39
 0.33875 0.19186 0.41871  1.000  17.26
 0.54803 0.81858 0.23873  1.000  16.46
 0.45056 0.90146 0.03644  1.000  16.41
 0.31753 0.08162 0.12049  1.000  16.38
 0.85683 0.93129 0.30576  1.000  16.26
 0.45540 0.43426 0.34027  1.000  14.82
 0.17516 0.56701 0.40138  1.000  14.75
 0.00000 0.00000 0.43926  0.167  14.69
 0.48668 0.12907 0.03147  1.000  13.41
 0.11389 0.42326 0.46467  1.000  13.40
 0.09144 0.51001 0.02746  1.000  13.22
 0.19795 0.39590 0.50000  0.500  12.66
 0.58797 0.26206 0.45635  1.000  12.62
 0.87898 0.73017 0.48049  1.000  12.60
 0.24002 0.12641 0.21873  1.000  12.27
 0.20001 0.25930 0.17017  1.000  12.15
 0.42758 0.11182 0.25374  1.000  11.72
 0.00708 0.17329 0.31406  1.000  11.32
 0.16692 0.99756 0.50000  1.000  11.06
 0.08569 0.97671 0.21931  1.000  11.05
 0.01762 0.96644 0.15370  1.000  10.81
 0.09204 0.05576 0.01435  1.000  10.25
 0.43535 0.11038 0.02922  1.000   8.99
 0.82301 0.76391 0.40565  1.000   8.67
 0.59328 0.28979 0.11916  1.000   7.36
 0.00000 0.00000 0.27585  0.167   7.05
 0.10495 0.89505 0.00000  0.500   5.41
 0.09959 0.00000 0.00000  0.500   3.99
 0.33203 0.66797 0.33863  1.000   3.80

 PATFOM =   1.24


 Try    143, CPU54, CC All/Weak 22.1 /  6.4, CFOM 28.6, best 46.6, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 411 355 237 234 164 156 119 105 100 99 95 92 71 66
 Cycle 20  Peaks 99 36 34 32 30 30 26 26 25 24 24 22 21 21 21 19 19 19 19 18
 R = 0.389, Min.fun. = 0.631, <cos> = 0.131, Ra = 0.659

    x       y       z      sof  height
 0.00000 0.00000 0.26091  0.167  99.90
 0.00000 0.00000 0.29522  0.167  36.83
 0.57284 0.00662 0.01697  1.000  34.32
 0.78728 0.78387 0.34865  1.000  32.32
 0.33231 0.45654 0.09339  1.000  30.30
 0.09933 0.33820 0.23657  1.000  30.15
 0.00000 0.00000 0.20743  0.167  27.09
 0.66924 0.54990 0.42408  1.000  26.34
 0.88058 0.11987 0.18404  1.000  25.64
 0.30724 0.66058 0.05128  1.000  24.89
 0.34886 0.65114 0.50000  0.500  24.79
 0.03476 0.96524 0.50000  0.500  22.83
 0.91637 0.74626 0.10200  1.000  21.63
 0.90460 0.45457 0.15655  1.000  21.16
 0.34287 0.61778 0.45233  1.000  21.09
 0.19034 0.79562 0.37818  1.000  20.01
 0.98642 0.02069 0.27839  1.000  19.86
 0.00625 0.81333 0.01227  1.000  19.52
 0.71823 0.46188 0.43187  1.000  19.39
 0.40386 0.71264 0.31282  1.000  18.87
 0.57327 0.42853 0.02387  1.000  18.84
 0.59589 0.31075 0.39999  1.000  18.74
 0.07475 0.89251 0.23675  1.000  17.55
 0.46659 0.98764 0.42102  1.000  15.41
 0.36013 0.67854 0.45022  1.000  15.26
 0.12698 0.00414 0.24505  1.000  14.84
 0.17691 0.43108 0.27174  1.000  14.64
 0.21381 0.47400 0.00284  1.000  14.16
 0.11360 0.18253 0.31331  1.000  14.04
 0.95325 0.96842 0.46026  1.000  14.01
 0.03729 0.09659 0.12533  1.000  13.98
 0.27744 0.23024 0.34947  1.000  13.41
 0.81115 0.47983 0.34636  1.000  13.23
 0.77848 0.45674 0.19091  1.000  12.77
 0.12412 0.26761 0.34705  1.000  11.28
 0.51953 0.04142-0.00105  1.000   9.08
 0.69260 0.44819 0.21358  1.000   8.74
 0.40540 0.16511 0.04097  1.000   6.95
 0.70110 0.85459 0.02801  1.000   6.38
 0.92646 0.90183 0.01024  1.000   6.36
 0.77635 0.55975 0.04734  1.000   6.14
 0.43810 0.49011 0.09908  1.000   5.35
 0.35486 0.34985 0.22930  1.000   4.12
 0.33203 0.66406 0.42160  1.000   0.70
 0.00000 0.00000 0.38715  0.167   0.00

 PATFOM =   1.46


 Try    144, CPU52, CC All/Weak 21.5 /  7.1, CFOM 28.6, best 46.6, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 345 265 167 150 144 143 129 121 93 88 88 85 83 77 72
 Cycle 20  Peaks 99 32 29 26 23 23 22 21 21 19 19 18 17 17 17 16 15 15 15 13
 R = 0.349, Min.fun. = 0.566, <cos> = 0.182, Ra = 0.547

    x       y       z      sof  height
 0.00000 0.00000 0.11998  0.167  99.90
 0.04213 0.23119 0.45824  1.000  32.70
 0.21456 0.00000 0.50000  0.500  29.41
 0.44341 0.61137 0.12873  1.000  26.84
 0.61156 0.59819 0.20747  1.000  24.08
 0.25043 0.56203 0.39552  1.000  23.23
 0.19022 0.62231 0.43327  1.000  22.53
 0.70842 0.22833 0.46624  1.000  21.96
 0.02993 0.82263 0.12623  1.000  21.14
 0.32278 0.59025 0.42343  1.000  19.44
 0.98606 0.07522 0.01014  1.000  19.20
 0.36069 0.90448 0.29764  1.000  18.82
 0.45238 0.03107 0.45018  1.000  18.06
 0.66016 0.90159 0.37607  1.000  17.52
 0.76277 0.35348 0.22955  1.000  17.42
 0.89201 0.37273 0.05310  1.000  16.77
 0.08133 0.96756 0.38226  1.000  16.06
 0.98917 0.28371 0.39964  1.000  15.79
 0.70800 0.11134 0.42428  1.000  15.55
 0.51117 0.59132 0.29781  1.000  13.08
 0.75838 0.92870 0.03603  1.000  12.98
 0.52999 0.90793 0.32211  1.000  12.57
 0.07316 0.67633 0.03764  1.000  12.36
 0.45492 0.85703 0.10875  1.000  12.17
 0.57345 0.48182 0.25930  1.000  12.08
 0.33594 0.66797 0.34308  1.000  11.93
 0.42886 0.86047 0.08242  1.000  10.96
 0.91205 0.58779 0.34558  1.000  10.08
 0.35644 0.31609 0.09056  1.000   9.72
 0.78452 0.93443 0.14711  1.000   9.58
 0.89342 0.63146 0.26036  1.000   9.49
 0.39529 0.58182 0.11745  1.000   9.34
 0.03809 0.04561 0.11570  1.000   9.30
 0.37302 0.82949 0.15920  1.000   8.60
 0.98714 0.17806 0.07716  1.000   8.39
 0.28718 0.77504 0.17642  1.000   8.04
 0.17476 0.69145 0.34231  1.000   7.59
 0.00000 0.00000 0.24584  0.167   7.39
 0.91091 0.95703 0.49823  1.000   6.84
 0.83203 0.66099 0.00127  1.000   6.37
 0.12636 0.05228 0.02588  1.000   6.32
 0.21210 0.93659 0.11225  1.000   5.91
 0.07139 0.78062 0.36659  1.000   5.23
 0.49392 0.74696 0.00000  0.500   4.87
 0.66797 0.33594 0.14721  1.000   3.50

 PATFOM =   1.27


 Try    145, CPU64, CC All/Weak 19.9 /  4.8, CFOM 24.7, best 46.6, PATFOM   1.27

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 595 439 194 140 139 65 20 13
 Cycle 20  Peaks 99 55 54 41 39 37 36 34 33 32 31 31 31 30 29 29 29 29 28 28
 R = 0.389, Min.fun. = 0.632, <cos> = 0.119, Ra = 0.626

    x       y       z      sof  height
 0.00000 0.00000 0.42167  0.167  99.90
 0.00000 0.00000 0.38682  0.167  56.07
 0.00000 0.00000 0.17173  0.167  55.07
 0.55838 0.45863 0.31178  1.000  41.52
 0.00629 0.78392 0.47578  1.000  39.59
 0.94936 0.05064 0.00000  0.500  37.42
 0.42760 0.48544 0.16375  1.000  36.60
 0.77812 0.20608 0.08710  1.000  34.96
 0.76767 0.88763 0.02447  1.000  33.55
 0.44792 0.20947 0.29820  1.000  32.24
 0.79209 0.53565 0.12904  1.000  31.43
 0.56815 0.57303 0.14189  1.000  31.30
 0.80844 0.19156 0.50000  0.500  31.22
 0.24492 0.01388 0.20998  1.000  30.17
 0.10796 0.66692 0.30495  1.000  30.09
 0.78496 0.56096 0.24719  1.000  29.82
 0.58422 0.41578 0.50000  0.500  29.54
 0.20883 0.21438 0.18554  1.000  29.26
 0.69934 0.87781 0.27361  1.000  28.97
 0.00000 0.00000 0.13921  0.167  28.66
 0.83752 0.08994 0.02248  1.000  28.48
 0.00000 0.00000 0.02471  0.167  28.47
 0.20000 0.83842 0.11632  1.000  27.91
 0.69827 0.35690 0.07637  1.000  27.61
 0.00000 0.60339 0.50000  0.500  25.47
 0.91489 0.92865 0.30364  1.000  24.06
 0.00033 0.89114 0.34634  1.000  23.91
 0.29192 0.66972 0.36163  1.000  23.73
 0.08380 0.97906 0.45020  1.000  21.83
 0.72057 0.35638 0.19714  1.000  21.66
 0.17009 0.54180 0.21033  1.000  21.32
 0.54108 0.66147 0.25248  1.000  20.22
 0.89999 0.44297 0.28054  1.000  20.06
 0.24047 0.48537 0.03382  1.000  19.99
 0.19064 0.38129 0.00000  0.500  19.56
 0.00000 0.56149 0.50000  0.500  19.53
 0.09621 0.33466 0.37322  1.000  17.82
 0.99453 0.03707 0.46621  1.000  17.69
 0.03633 0.74525 0.39424  1.000  17.43
 0.14575 0.87022 0.47632  1.000  17.30
 0.00000 0.50000 0.29025  0.500  13.02
 0.26373 0.63564 0.23898  1.000  10.51
 0.00051 0.35031 0.31712  1.000   9.54
 0.93062 0.47406 0.45877  1.000   7.58
 0.97540 0.99088 0.36090  1.000   7.40

 PATFOM =   1.73


 Try    146, CPU28, CC All/Weak 23.1 /  9.5, CFOM 32.7, best 46.6, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 11.75  PSMF Peaks: 360 272 198 160 147 103 71 59 58 54 52 49 49 45 43
 Cycle 20  Peaks 99 61 47 47 45 44 43 40 39 39 39 37 37 35 35 34 34 33 33 31
 R = 0.377, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.557

    x       y       z      sof  height
 0.65129 0.91086 0.33002  1.000  99.90
 0.00000 0.00000 0.24614  0.167  61.79
 0.00000 0.00000 0.34603  0.167  47.83
 0.30238 0.13508 0.00666  1.000  47.25
 0.33894 0.55152 0.16597  1.000  45.64
 0.00000 0.00000 0.00000  0.083  44.28
 0.57449 0.77650 0.08483  1.000  43.81
 0.20022 0.79978 0.50000  0.500  40.51
 0.31808 0.24495 0.10840  1.000  39.72
 0.44670 0.27148 0.13518  1.000  39.63
 0.31544 0.03692 0.33014  1.000  39.18
 0.76847 0.81086 0.17840  1.000  37.76
 0.14482 0.53437 0.14368  1.000  37.30
 0.22771 0.00000 0.50000  0.500  35.67
 0.57411 0.05242 0.34264  1.000  35.41
 0.87916 0.47907 0.16824  1.000  34.99
 0.16867 0.80001 0.02618  1.000  34.21
 0.33907 0.01328 0.00888  1.000  33.96
 0.12376 0.97079 0.27719  1.000  33.34
 0.89296 0.43387 0.33449  1.000  32.11
 0.57240 0.58389 0.10889  1.000  31.18
 0.15927 0.86547 0.24982  1.000  30.84
 0.64572 0.49534 0.35445  1.000  30.36
 0.38790 0.82946 0.32825  1.000  30.35
 0.32198 0.19357 0.37512  1.000  30.30
 0.11072 0.70030 0.29350  1.000  29.93
 0.50626 0.19701 0.16881  1.000  29.55
 0.39172 0.09296 0.19793  1.000  29.24
 0.13823 0.21159 0.05545  1.000  28.86
 0.10873 0.75871 0.07862  1.000  28.86
 0.70663 0.55917 0.45733  1.000  27.26
 0.47023 0.91149 0.05836  1.000  26.96
 0.78510 0.69177 0.38564  1.000  23.45
 0.66998 0.45443 0.37505  1.000  23.39
 0.61584 0.80792 0.00000  0.500  23.20
 0.88072 0.27532 0.04427  1.000  22.07
 0.01069 0.56794 0.16871  1.000  20.27
 0.33120 0.27907 0.48045  1.000  19.63
 0.74525 0.88719 0.05530  1.000  19.50
 0.04149 0.61348 0.01787  1.000  19.38
 0.01997 0.36276 0.25448  1.000  19.24
 0.49258 0.10857 0.18874  1.000  18.95
 0.69968 0.14344 0.09501  1.000  18.05
 0.02826 0.79979 0.35366  1.000  17.64
 0.33203 0.66797 0.50000  0.500  16.69

 PATFOM =   1.54


 Try    147, CPU66, CC All/Weak 20.6 /  6.3, CFOM 27.0, best 46.6, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 15.76  PSMF Peaks: 338 238 152 139 121 110 88 83 79 68 62 62 32 31 30
 Cycle 20  Peaks 99 89 59 51 47 42 41 40 39 38 37 37 36 34 33 33 33 32 32 31
 R = 0.356, Min.fun. = 0.594, <cos> = 0.153, Ra = 0.529

    x       y       z      sof  height
 0.96565 0.10408 0.41379  1.000  99.90
 0.00000 0.00000 0.27180  0.167  90.22
 0.00000 0.00000 0.17717  0.167  59.74
 0.70272 0.23457 0.18981  1.000  51.79
 0.22500 0.79077 0.40516  1.000  47.70
 0.51391 0.74514 0.41569  1.000  43.05
 0.24576 0.91914 0.25444  1.000  41.95
 0.40121 0.36330 0.03492  1.000  40.76
 0.47024 0.65329 0.08155  1.000  39.26
 0.07642 0.97050 0.38933  1.000  38.50
 0.89624 0.94073 0.29570  1.000  37.74
 0.00000 0.00000 0.12782  0.167  37.16
 0.90218 0.01300 0.27934  1.000  36.93
 0.78752 0.81431 0.05692  1.000  34.35
 0.08807 0.20118 0.32412  1.000  33.96
 0.23855 0.97237 0.22066  1.000  33.49
 0.01051 0.88096 0.25711  1.000  33.44
 0.84789 0.76760 0.03614  1.000  32.85
 0.36969 0.15472 0.04719  1.000  32.66
 0.36386 0.79901 0.36935  1.000  31.85
 0.50000 0.50000 0.41535  0.500  30.90
 0.62114 0.58816 0.27883  1.000  30.81
 0.23017 0.68360 0.35711  1.000  30.08
 0.01452 0.86896 0.13484  1.000  29.67
 0.52945 0.01787 0.30607  1.000  28.93
 0.14903 0.53814 0.36635  1.000  28.42
 0.32082 0.01519 0.10223  1.000  28.30
 0.08630 0.55511 0.12990  1.000  27.84
 0.48254 0.81571 0.13540  1.000  26.21
 0.19212 0.60400 0.25110  1.000  26.05
 0.94608 0.34277 0.41361  1.000  25.84
 0.23530 0.13948 0.08263  1.000  25.12
 0.50441 0.07286 0.46070  1.000  21.66
 0.23741 0.42054 0.05267  1.000  20.92
 0.20019 0.30724 0.34167  1.000  20.48
 0.41042 0.68997 0.29414  1.000  20.32
 0.43057 0.99120 0.21512  1.000  19.71
 0.10628 0.82298 0.25309  1.000  19.49
 0.48219 0.39409 0.20109  1.000  17.98
 0.84538 0.81094 0.22604  1.000  17.92
 0.97073 0.19367 0.35706  1.000  16.95
 0.00000 0.00000 0.44208  0.167  12.97
 0.73461 0.21079 0.44125  1.000  11.96
 0.36263 0.98990 0.05770  1.000  11.70
 0.33948 0.09048 0.02330  1.000   9.06

 PATFOM =   0.89


 Try    148, CPU 1, CC All/Weak 19.7 /  4.4, CFOM 24.1, best 46.6, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 4.90  PSMF Peaks: 321 227 152 143 119 111 102 99 71 64 58 57 56 44 43
 Cycle 20  Peaks 99 92 69 60 52 50 48 47 47 45 45 44 44 44 44 42 41 41 41 41
 R = 0.355, Min.fun. = 0.610, <cos> = 0.133, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.36462  0.167  99.90
 0.40796 0.93581 0.07897  1.000  93.31
 0.00000 0.00000 0.12815  0.167  70.09
 0.00000 0.00000 0.00000  0.083  60.81
 0.73000 0.98243 0.25557  1.000  53.19
 0.13436 0.03645 0.44176  1.000  50.36
 0.12332 0.77603 0.39825  1.000  49.02
 0.62183 0.69106 0.30572  1.000  48.14
 0.76982 0.96266 0.04359  1.000  47.27
 0.89711 0.54854 0.33023  1.000  45.83
 0.66282 0.02545 0.38946  1.000  45.77
 0.37658 0.95903 0.23854  1.000  45.17
 0.07346 0.27952 0.30147  1.000  45.09
 0.61494 0.86171 0.30407  1.000  44.99
 0.14175 0.85825 0.50000  0.500  44.69
 0.39320 0.31713 0.03143  1.000  42.59
 0.49772 0.19080 0.24769  1.000  42.09
 0.90805 0.08266 0.05093  1.000  41.55
 0.53575 0.40179 0.36058  1.000  41.47
 0.14178 0.10838 0.26198  1.000  41.41
 0.88415 0.39771 0.24585  1.000  37.33
 0.91654 0.47532 0.32023  1.000  36.24
 0.03762 0.11903 0.46784  1.000  36.24
 0.35819 0.04006 0.11874  1.000  35.32
 0.65365 0.18127 0.06598  1.000  33.80
 0.81414 0.42667 0.06809  1.000  33.66
 0.26807 0.77906 0.12542  1.000  32.91
 0.76044 0.82628 0.41765  1.000  32.07
 0.85439 0.01245 0.02572  1.000  30.57
 0.30036 0.75468 0.22023  1.000  30.16
 0.34309 0.55611 0.16766  1.000  29.68
 0.49389 0.05997 0.37329  1.000  29.39
 0.09830 0.73697 0.38043  1.000  28.62
 0.69334 0.60316 0.00740  1.000  26.77
 0.98524 0.77941 0.13252  1.000  25.24
 0.86607 0.25953 0.33761  1.000  25.21
 0.06559 0.81055 0.44245  1.000  23.37
 0.93821 0.57594 0.03435  1.000  22.11
 0.52453 0.21674 0.47392  1.000  20.50
 0.88918 0.67338 0.18476  1.000  20.46
 0.52574 0.70017 0.33378  1.000  19.44
 0.35748 0.77584 0.27986  1.000  18.92
 0.15799 0.28710 0.23648  1.000  18.45
 0.10733 0.38525 0.45597  1.000  17.61
 0.98946 0.10291 0.04358  1.000  15.04

 PATFOM =   1.60


 Try    149, CPU24, CC All/Weak 19.0 /  3.0, CFOM 22.0, best 46.6, PATFOM   1.60

 -------------------------------------------------------------------------------


 PSUM 4.06  PSMF Peaks: 332 239 174 169 148 146 113 87 76 69 64 64 62 59 52
 Cycle 20  Peaks 99 72 66 66 63 60 57 57 55 55 54 52 51 51 48 47 46 46 46 45
 R = 0.369, Min.fun. = 0.612, <cos> = 0.131, Ra = 0.540

    x       y       z      sof  height
 0.35421 0.46693 0.18603  1.000  99.90
 0.00000 0.00000 0.44000  0.167  72.54
 0.74496 0.65410 0.26724  1.000  66.72
 0.91136 0.01882 0.42923  1.000  66.38
 0.27009 0.90037 0.20269  1.000  63.25
 0.93455 0.18133 0.12701  1.000  60.54
 0.22293 0.19822 0.08121  1.000  58.10
 0.87734 0.26968 0.34914  1.000  58.08
 0.56205 0.60206 0.01489  1.000  56.11
 0.19556 0.22610 0.40664  1.000  55.96
 0.93180 0.88728 0.09935  1.000  54.68
 0.93987 0.31732 0.38352  1.000  52.97
 0.33223 0.22926 0.01452  1.000  51.72
 0.00000 0.00000 0.00000  0.083  51.54
 0.90832 0.48949 0.37645  1.000  48.80
 0.23878 0.65817 0.41544  1.000  47.46
 0.43197 0.40446 0.48146  1.000  47.03
 0.92608 0.47955 0.05702  1.000  46.87
 0.35724 0.19722 0.07363  1.000  46.67
 0.18156 0.84235 0.31610  1.000  45.88
 0.80200 0.54285 0.39979  1.000  45.32
 0.58424 0.78304 0.18784  1.000  45.00
 0.37640 0.10614 0.22599  1.000  44.88
 0.09003 0.01847 0.22898  1.000  44.21
 0.69492 0.67202 0.18056  1.000  44.10
 0.56027 0.68900 0.40660  1.000  43.35
 0.77150 0.59475 0.38670  1.000  42.80
 0.33982 0.20815 0.25298  1.000  42.77
 0.25945 0.90491 0.04437  1.000  40.65
 0.53373 0.62922 0.37327  1.000  40.08
 0.68265 0.63689 0.16024  1.000  39.61
 0.62024 0.56007 0.26265  1.000  39.22
 0.38791 0.61209 0.50000  0.500  37.88
 0.98274 0.35365 0.09600  1.000  37.02
 0.75566 0.58129 0.15167  1.000  36.77
 0.10700 0.75217 0.39738  1.000  35.80
 0.70377 0.91360 0.49125  1.000  34.25
 0.10014 0.45587 0.45914  1.000  31.16
 0.76464 0.04946 0.48756  1.000  29.21
 0.93475 0.83163 0.46574  1.000  29.02
 0.73595 0.15347 0.34584  1.000  29.01
 0.62752 0.45765 0.17398  1.000  22.20
 0.86333 0.80018 0.12793  1.000  20.15
 0.00000 0.00000 0.48803  0.167  16.71
 0.00000 0.00000 0.06270  0.167  12.20

 PATFOM =   0.92


 Try    150, CPU51, CC All/Weak 18.3 /  1.8, CFOM 20.1, best 46.6, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 414 250 219 140 134 116 115 110 104 101 83 76 75 69
 Cycle 20  Peaks 99 67 57 51 50 45 41 40 39 37 36 35 34 33 33 33 32 32 32 31
 R = 0.367, Min.fun. = 0.604, <cos> = 0.141, Ra = 0.507

    x       y       z      sof  height
 0.00000 0.00000 0.48270  0.167  99.90
 0.00000 0.00000 0.03383  0.167  67.82
 0.38662 0.84127 0.27418  1.000  57.75
 0.77837 0.65884 0.27253  1.000  51.46
 0.61445 0.72910 0.30461  1.000  50.98
 0.17404 0.11611 0.06012  1.000  45.36
 0.94209 0.04095 0.41455  1.000  41.86
 0.26143 0.76986 0.27997  1.000  40.39
 0.81750 0.92429 0.05993  1.000  39.99
 0.37089 0.03700 0.39121  1.000  37.41
 0.64990 0.11404 0.09525  1.000  36.28
 0.93161 0.95940 0.27344  1.000  35.42
 0.06559 0.28616 0.47450  1.000  35.01
 0.75256 0.07481 0.03365  1.000  33.92
 0.65723 0.18665 0.34421  1.000  33.64
 0.82280 0.12306 0.21045  1.000  33.26
 0.22465 0.51035 0.22429  1.000  32.99
 0.37014 0.33215 0.16798  1.000  32.92
 0.64710 0.26014 0.42410  1.000  32.17
 0.64625 0.89396 0.15191  1.000  31.32
 0.05889 0.38605 0.11748  1.000  30.49
 0.43501 0.82278 0.16917  1.000  30.02
 0.87692 0.06880 0.49263  1.000  29.85
 0.96755 0.17354 0.27874  1.000  29.84
 0.20853 0.38546 0.11163  1.000  28.93
 0.12106 0.45144 0.13452  1.000  28.43
 0.58277 0.66579 0.42176  1.000  28.39
 0.68172 0.67037 0.27811  1.000  28.23
 0.03353 0.48878 0.40549  1.000  28.07
 0.69725 0.60722 0.15123  1.000  27.27
 0.50000 0.00000 0.00000  0.250  26.16
 0.44566 0.58510 0.22364  1.000  25.95
 0.08814 0.63855 0.41244  1.000  25.83
 0.66797 0.33594 0.29632  1.000  25.47
 0.09692 0.28001 0.30437  1.000  24.93
 0.47285 0.37032 0.27020  1.000  24.55
 0.57413 0.77986 0.18438  1.000  24.24
 0.15112 0.20142 0.40056  1.000  24.22
 0.29440 0.79224 0.46422  1.000  22.85
 0.70059 0.19831 0.29480  1.000  22.47
 0.94186 0.98742 0.40938  1.000  20.72
 0.27892 0.01817 0.33853  1.000  17.92
 0.12251 0.47173 0.16007  1.000  17.80
 0.95612 0.31859 0.20296  1.000  17.37
 0.56023 0.22157 0.36242  1.000  14.54

 PATFOM =   1.05


 Try    151, CPU42, CC All/Weak 21.6 /  4.3, CFOM 25.9, best 46.6, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 7.06  PSMF Peaks: 432 335 329 199 185 154 152 137 134 133 126 124 124
 Cycle 20  Peaks 99 74 69 65 62 60 55 55 53 51 49 46 45 43 43 42 42 41 40 39
 R = 0.379, Min.fun. = 0.608, <cos> = 0.136, Ra = 0.524

    x       y       z      sof  height
 0.14629 0.69019 0.04679  1.000  99.90
 0.86466 0.29844 0.21161  1.000  74.75
 0.00000 0.00000 0.10702  0.167  70.15
 0.44890 0.68365 0.21494  1.000  65.38
 0.64948 0.13189 0.26988  1.000  62.77
 0.57996 0.06133 0.16172  1.000  60.72
 0.45969 0.09561 0.01049  1.000  55.99
 0.76720 0.66219 0.45293  1.000  55.35
 0.73124 0.08940 0.11765  1.000  53.80
 0.91073 0.69810 0.15931  1.000  51.60
 0.06938 0.75871 0.20271  1.000  49.77
 0.99234 0.64798 0.22271  1.000  46.38
 0.58131 0.83269 0.48254  1.000  45.76
 0.30135 0.48827 0.33832  1.000  44.03
 0.74266 0.49902 0.23221  1.000  43.79
 0.56518 0.53709 0.34761  1.000  43.16
 0.00000 0.00000 0.32894  0.167  42.61
 0.12331 0.75356 0.37610  1.000  41.87
 0.36141 0.26456 0.35339  1.000  40.76
 0.17679 0.97908 0.04936  1.000  39.39
 0.80215 0.47935 0.01880  1.000  39.24
 0.56367 0.75733 0.46301  1.000  38.66
 0.80361 0.45570 0.19621  1.000  38.43
 0.55101 0.83842 0.08816  1.000  35.94
 0.41508 0.55349 0.12060  1.000  35.13
 0.43889 0.34966 0.45656  1.000  33.74
 0.87933 0.69095 0.46040  1.000  31.78
 0.10571 0.25333 0.43499  1.000  31.41
 0.52228 0.68136 0.48540  1.000  31.12
 0.26290 0.42574 0.05252  1.000  31.04
 0.93525 0.52588 0.20167  1.000  31.04
 0.78932 0.02304 0.20288  1.000  30.15
 0.36254 0.12173 0.14547  1.000  29.73
 0.18621 0.78205 0.20548  1.000  29.61
 0.35600 0.48646 0.44632  1.000  29.10
