
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.25393 0.80008 0.03626  1.000  15.09
 0.28215 0.39082 0.01331  1.000  14.86
 0.13628 0.64602 0.06311  1.000  14.75
 0.64629 0.04060 0.00788  1.000  14.72
 0.30500 0.28868 0.03683  1.000  14.13
 0.01761 0.96890 0.07612  1.000  12.19
 0.07228 0.07687 0.03032  1.000  11.47
 0.24054 0.22983 0.03200  1.000  11.21
 0.60913 0.10105 0.07495  1.000  10.71
 0.38847 0.53209 0.06381  1.000   9.44
 0.43577 0.18607 0.02490  1.000   8.93
 0.43544 0.80662 0.03801  1.000   6.49
 0.92586 0.46484 0.08122  1.000   5.91

 PATFOM =   0.15


 Try    178, CPU53, CC All/Weak 25.9 / 10.5, CFOM 36.4, best 56.9, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -1.42  PSMF Peaks: 358 205 198 175 157 107 107 74 44
 Cycle 20  Peaks 99 79 70 60 59 57 57 54 52 50 50 49 47 45 42 41 41 40 40 39
 R = 0.371, Min.fun. = 0.616, <cos> = 0.134, Ra = 0.525

    x       y       z      sof  height
 0.55518 0.63322 0.01766  1.000  99.90
 0.65199 0.97459 0.04482  1.000  79.41
 0.68712 0.68720 0.00695  1.000  71.23
 0.93543 0.71271 0.01518  1.000  60.41
 0.90414 0.39925 0.03618  1.000  59.62
 0.09952 0.00994 0.02582  1.000  57.29
 0.91250 0.79267 0.00888  1.000  57.25
 0.58256 0.70682 0.02105  1.000  54.38
 0.23213 0.53262 0.04684  1.000  52.64
 0.36791 0.11066 0.07422  1.000  51.13
 0.75813 0.13324 0.06212  1.000  50.77
 0.83628 0.64767 0.07105  1.000  49.43
 0.93111 0.74901 0.02152  1.000  47.39
 0.41328 0.77394 0.01447  1.000  45.85
 0.31894 0.21401 0.05256  1.000  42.74
 0.31238 0.71505-0.00101  1.000  42.05
 0.97381 0.75004 0.07394  1.000  41.50
 0.10858 0.56295 0.04482  1.000  41.10
 0.77267 0.69768 0.03831  1.000  40.56
 0.27566 0.95013 0.05256  1.000  39.71
 0.33477 0.57808 0.07971  1.000  38.78
 0.38603 0.00000 0.00000  0.500  38.76
 0.28875 0.44195 0.07432  1.000  37.78
 0.33032 0.71661 0.08678  1.000  37.72
 0.52364 0.00024 0.05092  1.000  37.58
 0.30178 0.32153 0.06894  1.000  37.43
 0.97675 0.50562 0.03695  1.000  33.98
 0.88226 0.64116 0.00675  1.000  33.15
 0.80167 0.83788 0.08082  1.000  33.02
 0.49656 0.68783 0.05471  1.000  31.52
 0.16952 0.76897-0.00136  1.000  30.99
 0.14901 0.82465 0.00004  1.000  30.83
 0.75162 0.02900 0.05199  1.000  30.24
 0.97747 0.58556 0.02819  1.000  29.17
 0.28339 0.66966 0.03837  1.000  29.02
 0.04968 0.65524 0.04658  1.000  26.54
 0.39540 0.06613 0.07611  1.000  23.85
 0.30036 0.88679 0.05209  1.000  21.55
 0.05238 0.02734 0.08229  1.000  17.56

 PATFOM =   0.14


 Try    179, CPU37, CC All/Weak 19.3 /  4.9, CFOM 24.2, best 56.9, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 2.14  PSMF Peaks: 323 197 147 77
 Cycle 20  Peaks 99 66 66 59 55 55 54 51 50 48 47 44 43 40 40 39 36 36 36 36
 R = 0.390, Min.fun. = 0.620, <cos> = 0.130, Ra = 0.563

    x       y       z      sof  height
 0.19772 0.89506-0.00157  1.000  99.90
 0.09856 0.76157 0.05446  1.000  67.06
 0.26537 0.49994 0.02996  1.000  66.85
 0.59462 0.48924 0.05569  1.000  59.27
 0.45860 0.77267 0.05942  1.000  55.83
 0.04372 0.00000 0.00000  0.500  55.50
 0.32620 0.41000 0.00199  1.000  54.22
 0.24891 0.52733 0.02290  1.000  51.40
 0.01254 0.12778-0.00002  1.000  50.80
 0.08742 0.10944 0.05915  1.000  48.46
 0.85092 0.85199 0.07588  1.000  47.88
 0.03027 0.25377 0.01455  1.000  45.09
 0.19617 0.64842 0.06042  1.000  43.43
 0.12675 0.02278-0.00069  1.000  41.01
 0.90688 0.22544-0.00261  1.000  40.84
 0.95217 0.22858 0.02993  1.000  39.69
 0.97184 0.18594 0.01244  1.000  37.06
 0.63013 0.22908 0.07528  1.000  36.81
 0.43848 0.25399-0.00155  1.000  36.64
 0.71799 0.53792 0.05530  1.000  36.32
 0.50711 0.32204 0.01367  1.000  32.72
 0.74917 0.74419 0.05092  1.000  31.61
 0.53365 0.43368 0.07885  1.000  29.17
 0.14007 0.07004 0.08333  0.500  28.86
 0.42973 0.00000 0.00000  0.500  28.74
 0.71665 0.50134 0.03812  1.000  28.66
 0.26566 0.07752 0.01853  1.000  26.55
 0.75210 0.36498 0.01348  1.000  25.34
 0.96094 0.65430 0.03944  1.000  24.14
 0.89881 0.99289 0.05989  1.000  23.64
 0.89780 0.64116 0.03947  1.000  23.49
 0.56609 0.03008 0.05287  1.000  22.78
 0.34857 0.19666 0.04360  1.000  22.46
 0.25835 0.78910 0.02374  1.000  21.97
 0.88565 0.74998 0.04855  1.000  21.83
 0.29591 0.66549 0.00976  1.000  20.89
 0.45942 0.52504 0.01368  1.000  19.96
 0.45098 0.04856 0.01476  1.000  19.77
 0.77104 0.25907 0.04442  1.000  17.53

 PATFOM =   0.14


 Try    180, CPU29, CC All/Weak 18.6 /  5.0, CFOM 23.6, best 56.9, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -2.26  PSMF Peaks: 331 167 158 149 143 142 111 102 81 74 73 63 58 56 54
 Cycle 20  Peaks 99 97 48 38 33 31 31 31 30 29 29 26 26 24 24 23 23 23 23 22
 R = 0.403, Min.fun. = 0.575, <cos> = 0.189, Ra = 0.563

    x       y       z      sof  height
 0.12158 0.45360 0.03750  1.000  99.90
 0.11734 0.44806 0.07380  1.000  97.97
 0.70170 0.27470 0.04290  1.000  49.19
 0.54815 0.77407 0.08333  0.500  38.43
 0.69550 0.34398 0.03191  1.000  33.34
 0.43195 0.87456 0.02865  1.000  31.82
 0.28180 0.84462 0.06721  1.000  31.70
 0.61638 0.46705 0.05047  1.000  31.44
 0.87167 0.62635 0.06729  1.000  30.21
 0.32034 0.28072 0.07473  1.000  29.58
 0.33469 0.24300 0.03916  1.000  29.13
 0.92200 0.42659 0.07336  1.000  26.81
 0.78513 0.27112 0.06840  1.000  26.40
 0.77505 0.43893 0.05251  1.000  24.49
 0.53222 0.27834 0.06056  1.000  24.24
 0.10982 0.79610 0.04980  1.000  24.07
 0.99352 0.17293 0.07328  1.000  23.68
 0.21682 0.40041 0.04265  1.000  23.51
 0.70341 0.48987 0.05529  1.000  23.17
 0.74377 0.94495 0.01714  1.000  22.82
 0.02913 0.76813 0.05285  1.000  22.21
 0.49751 0.24876 0.08333  0.500  21.86
 0.27533 0.50764 0.05372  1.000  21.84
 0.44270 0.62707 0.03704  1.000  21.45
 0.40093 0.72562 0.02438  1.000  21.40
 0.93651 0.72018 0.03700  1.000  21.31
 0.69066 0.02872 0.02254  1.000  20.05
 0.31252 0.48112 0.02225  1.000  19.39
 0.78737 0.70141 0.05350  1.000  19.02
 0.05043 0.06226 0.06676  1.000  19.00
 0.94512 0.03965 0.06781  1.000  18.49
 0.00312 0.50124 0.04009  1.000  18.37
 0.34608 0.67083 0.00582  1.000  15.68
 0.99131 0.38889 0.05181  1.000  15.61
 0.45074 0.74985 0.07460  1.000  15.53
 0.66604 0.59260 0.01643  1.000  14.27
 0.16478 0.19883 0.01069  1.000  14.02
 0.24590 0.02238 0.03273  1.000  13.39
 0.90169 0.51398 0.02816  1.000  11.43

 PATFOM =   0.19


 Try    181, CPU36, CC All/Weak 26.4 / 10.9, CFOM 37.2, best 56.9, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -2.98  PSMF Peaks: 495 344 225 171 158 151 121 98 83 70 64 63 48 39
 Cycle 20  Peaks 99 88 85 78 73 69 63 59 57 56 54 52 52 46 46 44 43 42 41 41
 R = 0.378, Min.fun. = 0.625, <cos> = 0.121, Ra = 0.570

    x       y       z      sof  height
 0.75871 0.42317 0.05486  1.000  99.90
 0.78941 0.12443 0.05399  1.000  89.21
 0.54059 0.33395 0.05558  1.000  86.26
 0.58124 0.67139 0.05764  1.000  78.77
 0.45418 0.62376 0.00451  1.000  73.74
 0.25401 0.00000 0.00000  0.500  70.22
 0.23326 0.61663 0.08333  0.500  63.28
 0.88339 0.63918 0.05921  1.000  59.61
 0.88176 0.54414 0.03868  1.000  57.31
 0.37445 0.74429 0.03336  1.000  57.08
 0.47845 0.41805 0.03600  1.000  54.96
 0.18228 0.96719 0.00081  1.000  53.02
 0.87328 0.10537 0.04685  1.000  53.00
 0.94511 0.06396 0.07494  1.000  47.05
 0.79540 0.82989 0.02902  1.000  46.81
 0.50343 0.13209 0.08129  1.000  44.69
 0.29031 0.56838 0.02988  1.000  44.04
 0.38152 0.33668 0.00748  1.000  42.33
 0.00727 0.75697 0.07492  1.000  41.48
 0.71205 0.82961 0.07760  1.000  41.24
 0.97181 0.43578 0.02306  1.000  39.94
 0.84572 0.92286 0.08333  0.500  39.04
 0.48563 0.19241 0.02050  1.000  38.86
 0.02682 0.31049 0.00760  1.000  38.59
 0.83871 0.58291 0.02124  1.000  38.48
 0.56274 0.75106 0.01377  1.000  36.48
 0.38108 0.97853-0.00365  1.000  36.18
 0.69897 0.84355 0.04688  1.000  34.82
 0.04971 0.15568 0.07862  1.000  34.02
 0.92920 0.26841 0.03156  1.000  32.56
 0.13206 0.45312 0.06019  1.000  32.41
 0.04263 0.38163 0.00869  1.000  31.51
 0.80800 0.28770 0.08172  1.000  31.20
 0.42342 0.57642 0.08246  1.000  30.66
 0.01593 0.58871 0.03658  1.000  28.58
 0.59379 0.59013 0.00789  1.000  25.73
 0.63068 0.67921 0.02630  1.000  25.42
 0.62621 0.63986 0.06763  1.000  23.43
 0.87222 0.75951 0.06484  1.000  22.18

 PATFOM =   0.09


 Try    182, CPU 1, CC All/Weak 18.5 /  4.4, CFOM 22.9, best 56.9, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 6.55  PSMF Peaks: 261 214 182 181 177 165 153 138 132 101 94 67 65 27
 Cycle 20  Peaks 99 45 38 37 29 28 28 25 23 23 22 22 21 19 19 18 18 18 17 17
 R = 0.415, Min.fun. = 0.573, <cos> = 0.193, Ra = 0.543

    x       y       z      sof  height
 0.44984 0.12086 0.03719  1.000  99.90
 0.54710 0.87646 0.01772  1.000  45.18
 0.78738 0.78880 0.07149  1.000  38.89
 0.21700 0.79125 0.03904  1.000  38.07
 0.78339 0.20928 0.03926  1.000  29.79
 0.37502 0.24197 0.00463  1.000  28.60
 0.99847 0.99549 0.03880  1.000  28.30
 0.11860 0.88480 0.01672  1.000  26.02
 0.69069 0.71123 0.04369  1.000  24.02
 0.92272 0.01423 0.01388  1.000  23.42
 0.47923 0.32002 0.03980  1.000  22.85
 0.54649 0.45248 0.01915  1.000  22.74
 0.88197 0.22985 0.04848  1.000  21.22
 0.03255 0.81170 0.03137  1.000  19.86
 0.36623 0.81425 0.05501  1.000  19.40
 0.71844 0.47071 0.03798  1.000  18.82
 0.67387 0.24048 0.00802  1.000  18.54
 0.25796 0.14004 0.01165  1.000  18.51
 0.93214 0.92766 0.02824  1.000  18.01
 0.42244 0.07533 0.03796  1.000  17.87
 0.08373 0.28957 0.04593  1.000  17.84
 0.94254 0.97151 0.04098  1.000  17.13
 0.78823 0.36866 0.01553  1.000  16.65
 0.18808 0.34409 0.01678  1.000  16.11
 0.56992 0.61846 0.05035  1.000  15.88
 0.81233 0.94814 0.04102  1.000  15.87
 0.61649 0.16691 0.01106  1.000  15.57
 0.79633 0.14909 0.04042  1.000  15.18
 0.31314 0.20981 0.03146  1.000  14.76
 0.65564 0.93797 0.07620  1.000  14.35
 0.51610 0.96020 0.03219  1.000  14.02
 0.47659 0.06915 0.03880  1.000  13.49
 0.30028 0.37145 0.07024  1.000  13.23
 0.95480 0.88287 0.04398  1.000  12.69
 0.90245 0.60262 0.03918  1.000  12.15
 0.50777 0.29701 0.06671  1.000  10.40
 0.58028 0.84299 0.07718  1.000   9.61
 0.11212 0.99788 0.00000  1.000   6.85
 0.27582 0.44582 0.06021  1.000   3.20

 PATFOM =   0.10


 Try    183, CPU64, CC All/Weak 26.2 / 12.2, CFOM 38.4, best 56.9, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 8.83  PSMF Peaks: 240 216 204 176 173 128 127 101 98 63 55 31 29 23
 Cycle 20  Peaks 99 62 58 54 48 47 44 44 44 40 37 34 31 31 30 30 29 29 28 26
 R = 0.382, Min.fun. = 0.613, <cos> = 0.142, Ra = 0.533

    x       y       z      sof  height
 0.24300 0.16228 0.01616  1.000  99.90
 0.99651 0.95358 0.07090  1.000  62.29
 0.82827 0.25723 0.07206  1.000  59.19
 0.70803 0.32991 0.01641  1.000  55.15
 0.41139 0.87036 0.01449  1.000  48.48
 0.57910 0.28880 0.06712  1.000  47.71
 0.99373 0.17133 0.01694  1.000  44.85
 0.95728 0.57309 0.01752  1.000  44.80
 0.03902 0.25169 0.01587  1.000  44.24
 0.54044 0.69359-0.00259  1.000  40.45
 0.99500 0.74679 0.03776  1.000  37.40
 0.28008 0.64005 0.08333  0.500  35.03
 0.55824 0.70936 0.04072  1.000  31.51
 0.73446 0.39700 0.03104  1.000  31.37
 0.84643 0.64761 0.01967  1.000  30.43
 0.19531 0.70257 0.05653  1.000  30.38
 0.07583 0.55617 0.08464  1.000  30.06
 0.31284 0.77435 0.00722  1.000  29.19
 0.92429 0.88787 0.01649  1.000  28.30
 0.49213 0.59291 0.05615  1.000  26.74
 0.10944 0.60741 0.04106  1.000  25.66
 0.54466 0.04990 0.01320  1.000  24.75
 0.81712 0.21201 0.06790  1.000  24.69
 0.04831 0.34013-0.00090  1.000  23.97
 0.79788 0.70001 0.02252  1.000  23.43
 0.27952 0.74489 0.03597  1.000  23.29
 0.19666 0.46499 0.02964  1.000  23.27
 0.05524 0.44203 0.00081  1.000  22.69
 0.53301 0.79571 0.07529  1.000  22.63
 0.99454 0.44324 0.00189  1.000  22.53
 0.05685 0.63859 0.07134  1.000  22.15
 0.13920 0.32843 0.03926  1.000  20.14
 0.71066 0.49509 0.03965  1.000  19.65
 0.39011 0.07745 0.02805  1.000  19.39
 0.00514 0.38477 0.04639  1.000  19.05
 0.59884 0.54264 0.02471  1.000  18.70
 0.26601 0.87366 0.03126  1.000  16.84
 0.20087 0.51038 0.08319  1.000  16.40
 0.29335 0.14205 0.01385  1.000  15.42

 PATFOM =   0.24


 Try    184, CPU19, CC All/Weak 20.5 /  6.1, CFOM 26.7, best 56.9, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -0.44  PSMF Peaks: 345 135 94 87 82 70 69 60 53 49 48 36 34 21 12
 Cycle 20  Peaks 99 50 48 45 44 43 40 35 35 31 30 30 29 27 27 27 26 26 26 26
 R = 0.394, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.567

    x       y       z      sof  height
 0.82537 0.91269 0.08333  0.500  99.90
 0.25598 0.49245 0.02711  1.000  50.57
 0.03529 0.54063 0.08196  1.000  48.20
 0.87623 0.70139 0.03001  1.000  45.74
 0.87660 0.48225 0.08508  1.000  44.49
 0.23791 0.52824 0.08292  1.000  43.41
 0.93569 0.96481 0.02722  1.000  41.00
 0.87004 0.91457 0.02353  1.000  35.95
 0.27509 0.82784 0.05161  1.000  35.63
 0.30244 0.69601 0.08186  1.000  31.68
 0.81348 0.53892 0.02356  1.000  30.94
 0.20403 0.25713 0.02970  1.000  30.28
 0.69067 0.00536 0.08178  1.000  29.47
 0.51512 0.20966 0.06031  1.000  28.01
 0.50410 0.18336 0.08363  1.000  27.94
 0.05384 0.16123 0.07160  1.000  27.55
 0.14912 0.82064 0.01545  1.000  26.26
 0.44905 0.45723 0.08258  1.000  26.21
 0.57664 0.23783 0.03693  1.000  26.21
 0.02647 0.27239 0.08409  1.000  26.11
 0.00188 0.20944 0.05963  1.000  25.01
 0.15707 0.21058 0.05170  1.000  24.89
 0.77406 0.98576 0.04242  1.000  23.51
 0.50829 0.60353 0.02745  1.000  22.75
 0.20449 0.47406 0.08187  1.000  21.46
 0.58335 0.14993 0.03430  1.000  20.88
 0.82890 0.88147 0.06762  1.000  20.66
 0.44788 0.07797 0.01585  1.000  18.80
 0.41295 0.46053 0.05271  1.000  17.38
 0.87405 0.03841 0.05104  1.000  16.10
 0.91339 0.65468 0.00688  1.000  15.78
 0.02940 0.25809 0.01376  1.000  15.68
 0.78740 0.87399 0.07931  1.000  14.31
 0.14012 0.18892 0.01047  1.000  14.00
 0.17825 0.95605 0.08393  1.000  13.86
 0.42934 0.18784 0.05243  1.000  13.71
 0.03120 0.81588 0.02933  1.000  11.92
 0.49168 0.19113 0.03549  1.000   9.43
 0.24931 0.62465 0.08333  0.500   4.89

 PATFOM =   0.32


 Try    185, CPU51, CC All/Weak 22.1 /  6.5, CFOM 28.5, best 56.9, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 2.38  PSMF Peaks: 293 262 162 158 154 128 99 91 86 84 81 77 70 66 51 47
 Cycle 20  Peaks 99 55 46 45 42 36 32 32 28 28 27 26 26 25 24 24 24 24 23 22
 R = 0.386, Min.fun. = 0.597, <cos> = 0.158, Ra = 0.542

    x       y       z      sof  height
 0.70316 0.43069 0.04503  1.000  99.90
 0.89899 0.96130 0.00935  1.000  55.91
 0.94347 0.08086 0.04197  1.000  47.11
 0.15647 0.25648 0.04426  1.000  45.57
 0.31335 0.27423 0.04491  1.000  42.54
 0.77930 0.27468 0.01462  1.000  36.60
 0.77071 0.37720 0.06518  1.000  32.38
 0.53653 0.46908 0.04321  1.000  32.24
 0.42639 0.00000 0.00000  0.500  28.72
 0.73582 0.22429 0.06841  1.000  28.63
 0.76338 0.57158 0.03283  1.000  28.06
 0.27867 0.79714 0.01307  1.000  26.55
 0.28001 0.42986 0.02053  1.000  26.43
 0.82327 0.37555 0.04859  1.000  25.68
 0.85723 0.07902 0.04001  1.000  24.98
 0.85764 0.13405 0.00983  1.000  24.96
 0.11559 0.25235 0.03641  1.000  24.38
 0.12387 0.29267 0.00850  1.000  24.32
 0.65118 0.35877 0.04706  1.000  23.12
 0.65440 0.18746 0.05348  1.000  22.97
 0.92876 0.92112 0.01812  1.000  22.87
 0.57766 0.36133 0.00532  1.000  22.85
 0.19643 0.92627-0.00132  1.000  22.79
 0.89861 0.38378 0.02912  1.000  22.46
 0.18147 0.69510 0.05363  1.000  22.21
 0.38073 0.91415 0.03741  1.000  22.19
 0.35677 0.43840 0.06478  1.000  21.89
 0.23238 0.65042 0.03095  1.000  21.75
 0.50148 0.25074 0.08333  0.500  21.68
 0.36825 0.58934 0.05337  1.000  21.05
 0.60606 0.71884 0.00756  1.000  20.94
 0.53790 0.38246 0.04909  1.000  18.55
 0.15103 0.50477 0.03917  1.000  18.19
 0.73291 0.46295 0.02457  1.000  17.75
 0.86823 0.52908 0.02253  1.000  17.24
 0.06204 0.67158 0.04742  1.000  14.37
 0.04742 0.07929 0.06760  1.000  14.06
 0.75010 0.60119 0.02539  1.000  14.03
 0.57167 0.28584 0.08333  0.500  11.08

 PATFOM =   0.23


 Try    186, CPU16, CC All/Weak 21.6 /  5.9, CFOM 27.5, best 56.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 341 260 253 203 194 182 178 177 162 144 120 117 114
 Cycle 20  Peaks 99 53 48 48 46 43 40 39 36 35 34 31 31 30 30 30 29 29 29 28
 R = 0.389, Min.fun. = 0.618, <cos> = 0.132, Ra = 0.564

    x       y       z      sof  height
 0.79684 0.13722 0.03058  1.000  99.90
 0.19257 0.87629 0.02387  1.000  53.36
 0.01711 0.88747 0.03087  1.000  48.23
 0.64357 0.46564 0.04760  1.000  48.22
 0.46115 0.01644 0.02588  1.000  46.45
 0.54142 0.34843 0.03073  1.000  44.02
 0.81359 0.89725 0.03036  1.000  40.67
 0.87566 0.76286 0.03096  1.000  39.50
 0.19724 0.21781 0.00467  1.000  36.89
 0.44929 0.65031 0.02983  1.000  36.03
 0.86771 0.61747 0.03417  1.000  34.92
 0.49227 0.86649 0.05965  1.000  31.56
 0.45390 0.35178 0.04548  1.000  31.34
 0.29482 0.87522 0.03042  1.000  31.06
 0.30867 0.86133 0.00732  1.000  30.68
 0.59460 0.95759 0.03777  1.000  30.14
 0.50091 0.09364 0.01964  1.000  30.03
 0.12848 0.41351 0.03136  1.000  29.33
 0.27212 0.57005 0.01633  1.000  29.23
 0.31153 0.21645 0.03013  1.000  29.05
 0.41195 0.78180 0.01760  1.000  28.81
 0.60830 0.57371 0.05110  1.000  27.79
 0.14890 0.00000 0.00000  0.500  27.79
 0.14442 0.36652 0.03096  1.000  27.09
 0.67809 0.69119 0.00253  1.000  26.35
 0.78142 0.02927 0.00111  1.000  24.65
 0.11083 0.55542 0.08333  0.500  24.19
 0.54211 0.33652 0.07390  1.000  21.01
 0.68941 0.85580 0.06863  1.000  20.91
 0.56583 0.55294 0.01089  1.000  20.12
 0.29856 0.03578 0.03111  1.000  19.75
 0.54356 0.96989 0.07829  1.000  18.19
 0.89295 0.22459 0.06265  1.000  18.13
 0.89805 0.17360 0.01590  1.000  16.73
 0.21677 0.33065 0.06889  1.000  14.80
 0.23499 0.95378 0.03043  1.000  14.64
 0.88970 0.71349 0.07153  1.000  14.30
 0.93815 0.50652 0.01381  1.000  13.61
 0.48198 0.09556 0.06745  1.000   5.81

 PATFOM =   0.15


 Try    187, CPU 6, CC All/Weak 18.9 /  5.8, CFOM 24.8, best 56.9, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 470 173 149 128 106 87 76 53 53
 Cycle 20  Peaks 99 60 57 54 49 45 41 41 40 38 37 37 36 33 32 31 30 29 28 27
 R = 0.358, Min.fun. = 0.612, <cos> = 0.138, Ra = 0.553

    x       y       z      sof  height
 0.23863 0.57804 0.02293  1.000  99.90
 0.14675 0.23352 0.03364  1.000  60.29
 0.55624 0.12910 0.03097  1.000  58.11
 0.53204 0.77588 0.02564  1.000  54.61
 0.45937 0.89283 0.02424  1.000  49.82
 0.97541 0.41687 0.07668  1.000  45.63
 0.06319 0.29426 0.03426  1.000  41.91
 0.48589 0.40257 0.04944  1.000  41.38
 0.24521 0.67614 0.07621  1.000  40.27
 0.74912 0.43123 0.02946  1.000  38.39
 0.12418 0.91451 0.08384  1.000  37.91
 0.64078 0.45264 0.02077  1.000  37.24
 0.23116 0.42818 0.01045  1.000  36.20
 0.09474 0.10313 0.03693  1.000  33.64
 0.26323 0.35513 0.06692  1.000  32.30
 0.74966 0.07221 0.00885  1.000  31.76
 0.71735 0.71968 0.02408  1.000  30.74
 0.27705 0.31355 0.02928  1.000  29.31
 0.17641 0.72742 0.06137  1.000  28.39
 0.71809 0.25056 0.02877  1.000  27.78
 0.55412 0.78875 0.04997  1.000  27.44
 0.61667 0.71919 0.07044  1.000  27.32
 0.21963 0.76366 0.05756  1.000  26.77
 0.10252 0.52284 0.02327  1.000  25.50
 0.44569 0.10049 0.05389  1.000  25.35
 0.82484 0.61204 0.00143  1.000  24.69
 0.32185 0.68413 0.01588  1.000  24.60
 0.23391 0.55501 0.04839  1.000  24.35
 0.40764 0.00000 0.00000  0.500  24.26
 0.62566 0.34078 0.04650  1.000  24.11
 0.02827 0.04179 0.02828  1.000  24.06
 0.04572 0.34258 0.01507  1.000  22.20
 0.04778 0.94423 0.02952  1.000  20.89
 0.27315 0.64964 0.00926  1.000  20.51
 0.60061 0.96414 0.06215  1.000  18.61
 0.90554 0.21725 0.02146  1.000  17.10
 0.36678 0.60352 0.01256  1.000  15.69
 0.11214 0.33585 0.07607  1.000  12.78
 0.93489 0.08077 0.01902  1.000  11.05

 PATFOM =   0.11


 Try    188, CPU17, CC All/Weak 18.6 /  4.2, CFOM 22.9, best 56.9, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -2.46  PSMF Peaks: 662 385 242 205 188 148 140 132 124 124 56 12
 Cycle 20  Peaks 99 45 44 41 39 39 36 36 35 34 34 32 31 31 31 30 30 30 29 29
 R = 0.391, Min.fun. = 0.603, <cos> = 0.153, Ra = 0.551

    x       y       z      sof  height
 0.24020 0.08623 0.03853  1.000  99.90
 0.68702 0.34351 0.08333  0.500  45.70
 0.24309 0.42706 0.01699  1.000  44.36
 0.70092 0.36811 0.03853  1.000  42.05
 0.41737 0.90435 0.06937  1.000  39.89
 0.20114 0.28873 0.03899  1.000  39.40
 0.02438 0.51219 0.08333  0.500  36.61
 0.84476 0.88158 0.02099  1.000  36.26
 0.78835 0.60774 0.01543  1.000  35.18
 0.90983 0.19347 0.04495  1.000  34.99
 0.85824 0.25350 0.03605  1.000  34.57
 0.92411 0.69955 0.04527  1.000  32.82
 0.37311 0.13989 0.01691  1.000  31.88
 0.97460 0.05676 0.01502  1.000  31.72
 0.60062 0.25162 0.04250  1.000  31.21
 0.05333 0.54049 0.03639  1.000  31.12
 0.18272 0.00703 0.04510  1.000  30.76
 0.75232 0.82432 0.06685  1.000  30.60
 0.98032 0.89645 0.05502  1.000  30.08
 0.40909 0.54556 0.03708  1.000  29.41
 0.25970 0.37283 0.06455  1.000  29.23
