
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.09782 0.50000  0.500   9.90
 0.43890 0.47492 0.15000  1.000   9.08
 0.41826 0.61198 0.48054  1.000   9.00
 0.50000 0.00000 0.14945  0.500   8.83
 0.93099 0.81020 0.25267  1.000   8.74
 0.66824 0.75999 0.01666  1.000   8.27
 0.15821 0.32591 0.23418  1.000   8.10
 0.53214 0.92137 0.19511  1.000   7.93
 0.09547 0.14740 0.00159  1.000   7.51
 0.24233 0.00000 0.50000  0.500   7.23
 0.38437 0.61505 0.01900  1.000   7.22
 0.97432 0.34577 0.17117  1.000   6.33
 0.80820 0.99672 0.50000  1.000   5.15
 0.15502 0.00089 0.44766  1.000   4.98
 0.33203 0.66406 0.47893  1.000   4.90
 0.33818 0.63066 0.00821  1.000   4.71
 0.57304 0.14502 0.40666  1.000   4.55
 0.31930 0.68846 0.35294  1.000   4.47
 0.47867 0.68621 0.10272  1.000   4.40
 0.00000 0.50000 0.06908  0.500   4.04
 0.00000 0.00000 0.38743  0.167   3.29
 0.67561 0.86410 0.19470  1.000   1.90
 0.76007 0.51305 0.32748  1.000   0.23

 PATFOM =   2.00


 Try    185, CPU 4, CC All/Weak 20.9 /  9.7, CFOM 30.6, best 42.5, PATFOM   2.00

 -------------------------------------------------------------------------------


 PSUM 4.70  PSMF Peaks: 782 384 273 242 203 152 143 116 104 100 98 72 64 64
 Cycle 20  Peaks 99 65 57 32 28 26 26 24 18 17 17 16 16 15 14 14 14 12 12 11
 R = 0.421, Min.fun. = 0.611, <cos> = 0.177, Ra = 0.622

    x       y       z      sof  height
 0.00000 0.00000 0.11129  0.167  99.90
 0.00000 0.00000 0.44556  0.167  65.69
 0.00000 0.21427 0.50000  0.500  57.29
 0.44833 0.89667 0.00000  0.500  32.36
 0.55366 0.67275 0.27524  1.000  28.20
 0.78521 0.57229 0.22488  1.000  26.43
 0.43408 0.00990 0.16685  1.000  26.33
 0.33496 0.08799 0.38875  1.000  24.74
 0.28994 0.63127 0.33743  1.000  18.75
 0.96535 0.01090 0.11845  1.000  17.94
 0.70995 0.25877 0.41459  1.000  17.11
 0.97388 0.01865 0.44220  1.000  16.25
 0.94405 0.05595 0.00000  0.500  16.07
 0.67081 0.50923 0.36052  1.000  15.36
 0.33656 0.04560 0.45801  1.000  14.55
 0.00356 0.33408 0.11446  1.000  14.49
 0.12186 0.06502 0.12113  1.000  14.22
 0.46264 0.12956 0.05624  1.000  13.04
 0.40297 0.99461 0.38155  1.000  12.82
 0.64278 0.31822 0.12202  1.000  11.68
 0.28584 0.80693 0.22504  1.000  11.10
 0.45044 0.52728 0.22053  1.000   9.89
 0.33745 0.15480 0.02033  1.000   9.33
 0.02837 0.38408 0.46903  1.000   8.93
 0.00150 0.18579 0.16855  1.000   8.59
 0.42760 0.57976 0.39658  1.000   8.32
 0.74858 0.48560 0.17125  1.000   8.31
 0.33203 0.66406 0.41217  1.000   7.38
 0.22108 0.60664 0.40123  1.000   6.98
 0.58878 0.97393 0.33752  1.000   6.79
 0.10981 0.70267 0.40211  1.000   6.45
 0.00263 0.86514 0.22544  1.000   6.37
 0.93256 0.99711 0.37549  1.000   5.86
 0.03728 0.01914 0.27287  1.000   5.51
 0.53275 0.06760 0.41347  1.000   5.07
 0.00000 0.00000 0.20186  0.167   4.78
 0.50000 0.00000 0.25775  0.500   3.29
 0.43084 0.66969 0.13567  1.000   2.64
 0.00000 0.00000 0.39186  0.167   1.75

 PATFOM =   2.11


 Try    186, CPU47, CC All/Weak 21.8 /  8.9, CFOM 30.6, best 42.5, PATFOM   2.11

 -------------------------------------------------------------------------------


 PSUM 5.94  PSMF Peaks: 390 319 310 196 182 167 154 136 115 114 113 109 97 97
 Cycle 20  Peaks 99 52 47 38 38 28 28 26 26 26 25 21 20 18 18 17 16 15 15 15
 R = 0.412, Min.fun. = 0.618, <cos> = 0.151, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.05426  0.167  99.90
 0.00000 0.00000 0.38981  0.167  52.37
 0.21609 0.00000 0.00000  0.500  47.90
 0.59783 0.05771 0.01073  1.000  38.63
 0.11625 0.88375 0.50000  0.500  38.49
 0.78592 0.57231 0.28135  1.000  28.38
 0.00000 0.00000 0.13522  0.167  28.21
 0.00000 0.00000 0.43990  0.167  27.09
 0.19144 0.12858 0.42591  1.000  27.05
 0.33203 0.66406 0.16712  1.000  26.82
 0.20354 0.46024 0.34485  1.000  25.12
 0.72344 0.93265 0.21082  1.000  21.13
 0.51726 0.64595 0.01532  1.000  20.42
 0.00000 0.00000 0.34699  0.167  18.84
 0.80229 0.65856 0.02841  1.000  18.08
 0.72472 0.31465 0.09737  1.000  17.84
 0.30596 0.64697 0.40023  1.000  16.53
 0.95774 0.65192 0.34629  1.000  15.84
 0.65520 0.56443 0.15759  1.000  15.79
 0.06802 0.72049 0.01713  1.000  15.70
 0.76781 0.67049 0.19742  1.000  15.60
 0.75565 0.03310 0.33994  1.000  15.16
 0.77763 0.46337 0.07765  1.000  14.09
 0.74664 0.59565 0.40099  1.000  14.08
 0.12009 0.50548 0.18690  1.000  14.02
 0.08786 0.44373 0.01191  1.000  13.94
 0.80056 0.74744 0.23532  1.000  13.21
 0.53221 0.17133 0.07058  1.000  13.00
 0.78249 0.64745 0.31973  1.000  12.95
 0.68849 0.13109 0.15647  1.000  12.92
 0.84074 0.55705 0.11074  1.000  12.25
 0.00209 0.93473 0.12284  1.000  12.22
 0.58096 0.73251 0.14935  1.000  10.92
 0.50630 0.40823 0.39455  1.000  10.56
 0.55998 0.60455 0.03832  1.000  10.42
 0.49033 0.03481 0.04823  1.000  10.23
 0.21256 0.06699 0.01785  1.000   8.97
 0.09665 0.61504 0.16403  1.000   7.93
 0.68035 0.31965 0.50000  0.500   7.14

 PATFOM =   2.71


 Try    187, CPU 3, CC All/Weak 21.9 /  9.3, CFOM 31.2, best 42.5, PATFOM   2.71

 -------------------------------------------------------------------------------


 PSUM 4.55  PSMF Peaks: 361 293 242 230 219 128 127 125 123 122 121 105 76 75
 Cycle 20  Peaks 99 16 11 10 9 8 6 6 5 5 5 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3
 R = 0.389, Min.fun. = 0.403, <cos> = 0.596, Ra = 0.448

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78786 0.57117 0.16797  1.000  16.77
 0.00192 0.20883 0.11138  1.000  11.42
 0.66797 0.33203 0.27659  1.000  10.11
 0.00000 0.00000 0.00000  0.083   9.53
 0.87852 0.31780 0.33564  1.000   8.96
 0.38432 0.78622 0.31271  1.000   6.89
 0.10879 0.98609 0.48315  1.000   6.04
 0.12415 0.93803 0.02287  1.000   5.64
 0.38519 0.77163 0.20622  1.000   5.36
 0.14423 0.28846 0.50000  0.500   5.15
 0.00000 0.00000 0.21249  0.167   5.00
 0.98942 0.03364 0.48985  1.000   4.96
 0.88407 0.99891 0.17806  1.000   4.85
 0.87343 0.08753 0.22552  1.000   4.59
 0.31660 0.15836 0.06993  1.000   4.32
 0.27541 0.99755 0.08597  1.000   4.21
 0.86536 0.00000 0.00000  0.500   4.14
 0.94838 0.05275 0.38790  1.000   3.81
 0.95440 0.05296 0.47970  1.000   3.72
 0.20262 0.20358 0.25542  1.000   3.58
 0.64761 0.35354 0.44346  1.000   3.54
 0.45837 0.91538 0.21913  1.000   3.43
 0.73906 0.85322 0.05548  1.000   3.24
 0.98006 0.73320-0.00141  1.000   3.22
 0.63448 0.81650 0.05147  1.000   3.11
 0.01750 0.99090 0.04962  1.000   3.07
 0.18893 0.16210 0.40824  1.000   3.07
 0.46758 0.52583 0.36710  1.000   2.93
 0.91618 0.08382 0.00000  0.500   2.91
 0.00141 0.92823 0.09027  1.000   2.85
 0.47906 0.95140 0.13963  1.000   2.63
 0.99798 0.42306 0.48353  1.000   2.54
 0.91468 0.91440 0.46848  1.000   2.42
 0.50829 0.43696 0.00071  1.000   2.19
 0.66797 0.33203 0.23414  1.000   1.58
 0.12970 0.21245 0.22445  1.000   1.42
 0.64069 0.32034 0.00000  0.500   1.38
 0.11037 0.62322-0.00028  1.000   0.30

 PATFOM =   6.38


 Try    188, CPU42, CC All/Weak 25.6 / 11.9, CFOM 37.5, best 42.5, PATFOM   6.38

 -------------------------------------------------------------------------------


 PSUM 7.20  PSMF Peaks: 549 517 314 261 182 173 152 133 102 93 84 79 76 66 62
 Cycle 20  Peaks 99 78 68 59 55 54 51 51 50 49 47 46 41 40 38 37 37 36 35 35
 R = 0.388, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.557

    x       y       z      sof  height
 0.15213 0.41946 0.37323  1.000  99.90
 0.83849 0.63684 0.04227  1.000  78.53
 0.93169 0.94221 0.28872  1.000  69.13
 0.63832 0.66648 0.13442  1.000  59.41
 0.12788 0.82606 0.26582  1.000  56.22
 0.13692 0.73762 0.45901  1.000  54.62
 0.59987 0.08773 0.40021  1.000  51.82
 0.25350 0.05955 0.15368  1.000  51.26
 0.51669 0.70974 0.20876  1.000  51.09
 0.68241 0.49883 0.23293  1.000  49.26
 0.00000 0.00000 0.12101  0.167  47.35
 0.66589 0.13023 0.37847  1.000  46.26
 0.80606 0.73190 0.32102  1.000  42.02
 0.17429 0.98155 0.03099  1.000  40.49
 0.85430 0.11450 0.21643  1.000  38.38
 0.12907 0.30836 0.17154  1.000  37.87
 0.07429 0.09568 0.41119  1.000  37.63
 0.07414 0.77025 0.45346  1.000  36.76
 0.98693 0.32556 0.29622  1.000  36.04
 0.06908 0.37027 0.03928  1.000  35.62
 0.10973 0.32798 0.48906  1.000  35.44
 0.77457 0.12411 0.24897  1.000  34.02
 0.99297 0.41281 0.06738  1.000  33.54
 0.19824 0.18508 0.06567  1.000  32.92
 0.44598 0.28831 0.05627  1.000  31.34
 0.47367 0.55009 0.45068  1.000  30.35
 0.01427 0.16295 0.00871  1.000  28.95
 0.34048 0.26727 0.48673  1.000  28.71
 0.19001 0.40320 0.31969  1.000  28.32
 0.63580 0.05230 0.00716  1.000  28.08
 0.81346 0.32757 0.35121  1.000  26.58
 0.63664 0.76234 0.42945  1.000  23.34
 0.04353 0.61227 0.44944  1.000  23.26
 0.47503 0.83798 0.29440  1.000  21.80
 0.81940 0.50883 0.05348  1.000  20.42
 0.86559 0.11025 0.17857  1.000  20.30
 0.86037 0.61467 0.03940  1.000  18.21
 0.84331 0.78864 0.31732  1.000  15.77
 0.63596 0.41972 0.40826  1.000  14.36

 PATFOM =   0.14


 Try    189, CPU43, CC All/Weak 20.8 /  6.1, CFOM 27.0, best 42.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 7.32  PSMF Peaks: 276 166 141 129 117 115 108 99 99 98 63 61 61 41 34
 Cycle 20  Peaks 99 19 14 11 10 9 8 6 6 6 6 5 5 5 4 4 2 2 1 0
 R = 0.420, Min.fun. = 0.375, <cos> = 0.581, Ra = 0.465

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78676 0.57187 0.33093  1.000  19.43
 0.99530 0.78567 0.38982  1.000  14.76
 0.00000 0.00000 0.28787  0.167  11.90
 0.01001 0.96660 0.00973  1.000  10.94
 0.00000 0.00000 0.50000  0.083   9.81
 0.15930 0.84066 0.42959  1.000   8.07
 0.88390 0.88188 0.32380  1.000   7.03
 0.13822 0.25193 0.44371  1.000   6.28
 0.50000 0.00000 0.14482  0.500   6.25
 0.87366 0.08791 0.27432  1.000   6.10
 0.68344 0.31711 0.43622  1.000   5.94
 0.50000 0.00000 0.04574  0.500   5.49
 0.00234 0.57581 0.01731  1.000   5.13
 0.08477 0.91523 0.50000  0.500   4.84
 0.74516 0.25473 0.03411  1.000   4.80
 0.33594 0.66797 0.48661  1.000   2.87
 0.92313 0.07714 0.30342  1.000   2.51
 0.51631 0.62354 0.49983  1.000   1.81
 0.23639 0.09915-0.00037  1.000   0.63

 PATFOM =   6.65


 Try    190, CPU11, CC All/Weak 17.4 /  7.4, CFOM 24.8, best 42.5, PATFOM   6.65

 -------------------------------------------------------------------------------


 PSUM 18.28  PSMF Peaks: 260 223 210 56 47 45 44 38 38 28 26 25 25 16 11 8
 Cycle 20  Peaks 99 23 19 17 16 15 14 13 12 11 11 10 10 10 9 9 9 8 8 8 7 7 7
 R = 0.408, Min.fun. = 0.563, <cos> = 0.208, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21581 0.78479 0.16550  1.000  23.32
 0.04173 0.43445 0.40588  1.000  19.08
 0.00000 0.00000 0.41981  0.167  17.51
 0.22476 0.22046 0.44529  1.000  16.56
 0.00000 0.00000 0.25197  0.167  15.71
 0.66618 0.90513-0.00178  1.000  14.28
 0.88102 0.55703 0.33405  1.000  13.86
 0.24071 0.12543 0.05649  1.000  12.18
 0.00000 0.00000 0.21257  0.167  11.90
 0.08850 0.10757 0.20433  1.000  11.24
 0.86009 0.60850 0.06150  1.000  10.72
 0.90530 0.05502 0.09248  1.000  10.55
 0.62955 0.90977 0.18224  1.000  10.35
 0.17536 0.78520 0.35133  1.000   9.61
 0.46238 0.55125 0.39106  1.000   9.41
 0.06715 0.08877 0.33774  1.000   9.07
 0.05771 0.33215 0.37029  1.000   8.89
 0.02768 0.50175 0.30932  1.000   8.82
 0.26746 0.49821 0.07837  1.000   8.14
 0.24584 0.20885 0.10934  1.000   7.98
 0.64703 0.27454 0.48024  1.000   7.66
 0.75950 0.29397 0.40526  1.000   7.50
 0.96392 0.23073 0.22570  1.000   7.24
 0.58769 0.85646 0.17785  1.000   7.24
 0.26056 0.78625 0.16433  1.000   7.20
 0.36031 0.93598 0.09452  1.000   6.55
 0.03589 0.03722 0.49271  1.000   6.42
 0.80013 0.77859 0.10885  1.000   6.31
 0.25270 0.43526 0.25651  1.000   6.22
 0.00000 0.12726 0.00000  0.500   5.38
 0.00000 0.00000 0.10137  0.167   5.04
 0.52441 0.35024 0.32014  1.000   4.72
 0.94208 0.90138 0.03702  1.000   4.61
 0.00000 0.00000 0.00000  0.083   4.16
 0.79820 0.98928 0.25817  1.000   4.14
 0.08227 0.08901 0.46877  1.000   3.97
 0.75392 0.75291 0.18644  1.000   3.15
 0.15102 0.17748 0.39813  1.000   2.60

 PATFOM =   3.44


 Try    191, CPU49, CC All/Weak 22.3 /  8.6, CFOM 30.8, best 42.5, PATFOM   3.44

 -------------------------------------------------------------------------------


 PSUM 15.41  PSMF Peaks: 386 278 216 199 180 172 148 147 122 114 108 96 94 89
 Cycle 20  Peaks 99 82 73 72 69 60 60 60 59 57 56 54 52 51 51 49 48 47 45 43
 R = 0.383, Min.fun. = 0.632, <cos> = 0.119, Ra = 0.565

    x       y       z      sof  height
 0.23173 0.18993 0.23666  1.000  99.90
 0.22726 0.84251 0.21766  1.000  82.92
 0.00000 0.00000 0.34931  0.167  74.20
 0.63636 0.74649 0.04865  1.000  73.09
 0.00000 0.00000 0.24539  0.167  69.92
 0.97156 0.95772 0.18457  1.000  60.99
 0.89384 0.42042 0.43617  1.000  60.95
 0.48714 0.16244 0.06906  1.000  60.86
 0.79517 0.82904 0.09283  1.000  59.61
 0.01350 0.61185 0.09221  1.000  58.12
 0.01391 0.83011 0.15451  1.000  56.66
 0.20129 0.17384 0.42604  1.000  54.50
 0.58373 0.84650 0.24377  1.000  53.19
 0.96650 0.42329 0.26941  1.000  51.38
 0.24823 0.65827 0.43278  1.000  51.27
 0.71562 0.65925 0.18981  1.000  49.56
 0.13565 0.74654 0.19278  1.000  48.80
 0.20844 0.84617 0.24889  1.000  47.33
 0.12737 0.97547 0.32690  1.000  45.68
 0.38033 0.50329 0.42149  1.000  43.39
 0.93446 0.90913 0.38059  1.000  41.25
 0.68486 0.64231 0.07327  1.000  40.66
 0.83022 0.67709 0.37746  1.000  40.62
 0.62788 0.64609 0.29813  1.000  39.45
 0.85612 0.10437 0.23691  1.000  38.06
 0.78838 0.91611 0.45419  1.000  37.52
 0.59100 0.50240 0.03803  1.000  37.31
 0.10973 0.27999 0.01005  1.000  37.29
 0.48966 0.04835 0.43847  1.000  35.41
 0.93050 0.47504 0.47924  1.000  34.51
 0.82768 0.98484 0.27675  1.000  34.11
 0.89760 0.32160 0.17262  1.000  30.47
 0.68095 0.66250 0.04433  1.000  29.18
 0.97881 0.16177 0.45933  1.000  23.97
 0.68253 0.95046 0.06197  1.000  23.76
 0.82512 0.43081 0.24900  1.000  22.11
 0.88144 0.61185 0.34220  1.000  19.01
 0.66159 0.44717 0.23636  1.000  17.29
 0.00000 0.00000 0.47104  0.167   0.00

 PATFOM =   0.57


 Try    192, CPU22, CC All/Weak 16.3 /  3.3, CFOM 19.6, best 42.5, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 641 338 141 136 132 127 126 117 111 108 102 83 80 77
 Cycle 20  Peaks 99 26 25 21 20 19 18 18 18 16 16 15 13 13 11 11 10 10 10 10
 R = 0.431, Min.fun. = 0.578, <cos> = 0.201, Ra = 0.621

    x       y       z      sof  height
 0.00000 0.00000 0.24150  0.167  99.90
 0.24364 0.90385 0.26332  1.000  26.63
 0.12656 0.66882 0.40729  1.000  25.12
 0.21378 0.43401 0.09226  1.000  21.97
 0.21801 0.21145 0.17924  1.000  20.14
 0.00000 0.00000 0.19512  0.167  20.01
 0.33174 0.44332 0.07575  1.000  18.68
 0.57178 0.00519 0.48590  1.000  18.59
 0.58228 0.78448 0.42969  1.000  18.25
 0.44286 0.69073 0.27994  1.000  16.63
 0.33203 0.66797 0.02266  1.000  16.19
 0.59702 0.15247 0.00831  1.000  15.20
 0.68777 0.20289 0.12355  1.000  14.01
 0.30225 0.13434 0.49948  1.000  13.42
 0.22878 0.96548 0.18462  1.000  11.60
 0.70506 0.76226 0.29906  1.000  11.16
 0.32634 0.77624 0.30586  1.000  11.02
 0.00000 0.00000 0.00000  0.083  10.91
 0.85026 0.71360 0.24956  1.000  10.90
 0.42652 0.10291 0.24774  1.000  10.53
 0.23325 0.61844 0.04432  1.000   9.36
 0.91270 0.40768 0.07747  1.000   8.97
 0.90299 0.88496 0.01831  1.000   8.46
 0.03418 0.98861 0.25011  1.000   8.30
 0.13170 0.87701 0.29902  1.000   8.03
 0.91193 0.67307 0.00088  1.000   6.97
 0.33435 0.00000 0.50000  0.500   6.89
 0.86517 0.93285 0.22688  1.000   6.01
 0.41969 0.66735 0.42223  1.000   5.69
 0.88972 0.43943 0.13466  1.000   4.25
 0.58001 0.76278 0.27053  1.000   3.59
 0.00000 0.00000 0.48125  0.167   2.74
 0.66797 0.33594 0.27066  1.000   2.57
 0.64993 0.16178 0.20129  1.000   2.29
 0.42625 0.85547 0.47556  1.000   2.25
 0.33203 0.66797 0.08317  1.000   1.54
 0.10374 0.55940-0.00151  1.000   1.29
 0.00000 0.00000 0.44617  0.167   0.00
 0.00000 0.00000 0.07713  0.167   0.00

 PATFOM =   1.96


 Try    193, CPU52, CC All/Weak 21.4 / 10.5, CFOM 31.9, best 42.5, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 3.79  PSMF Peaks: 447 289 244 155 140 137 118 109 98 90 88 83 67 63 63
 Cycle 20  Peaks 99 31 30 29 21 20 14 14 13 13 13 11 11 11 11 11 11 10 10 10
 R = 0.455, Min.fun. = 0.538, <cos> = 0.277, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.22177  0.167  99.90
 0.57082 0.57082 0.50000  0.500  31.30
 0.33594 0.66797 0.00000  0.500  30.88
 0.21275 0.21586 0.16503  1.000  29.80
 0.87341 0.54977 0.38808  1.000  22.05
 0.90102 0.23972 0.28180  1.000  20.26
 0.86980 0.94382 0.20944  1.000  14.87
 0.54288 0.44352 0.32690  1.000  14.30
 0.53029 0.73527 0.47852  1.000  13.96
 0.12012 0.44989 0.05913  1.000  13.93
 0.30634 0.65260 0.43465  1.000  13.54
 0.88335 0.99921 0.10043  1.000  11.90
 0.80605 0.28660 0.24912  1.000  11.73
 0.93473 0.64368 0.01682  1.000  11.46
 0.25095 0.25095 0.50000  0.500  11.44
 0.42316 0.83345 0.14143  1.000  11.24
 0.63785 0.05724 0.50324  1.000  11.17
 0.83910 0.39524 0.03016  1.000  10.79
 0.64622 0.82344 0.43498  1.000  10.66
 0.90260 0.66774 0.02195  1.000  10.44
 0.99495 0.17736 0.40568  1.000  10.00
 0.15025 0.99778 0.44328  1.000   9.80
 0.81581 0.93501 0.25025  1.000   9.39
 0.71546 0.86295 0.13421  1.000   8.92
 0.00777 0.03882 0.23060  1.000   8.71
 0.07879 0.92108 0.46957  1.000   7.61
 0.46230 0.52930 0.09971  1.000   7.44
 0.43493 0.61906 0.22337  1.000   7.18
 0.40722 0.78848 0.03976  1.000   7.14
 0.82719 0.29740 0.17111  1.000   6.51
 0.97736 0.48249 0.42663  1.000   5.92
 0.18884 0.76382 0.21799  1.000   5.50
 0.64342 0.90308 0.38907  1.000   5.31
 0.91172 0.08964 0.28702  1.000   4.98
 0.95242 0.11795 0.18700  1.000   4.84
 0.66797 0.33203 0.29065  1.000   3.44
 0.87348 0.52464 0.34574  1.000   3.33
 0.33594 0.66797 0.03891  1.000   3.15
 0.18984 0.99676 0.50000  1.000   3.14

 PATFOM =   3.30


 Try    194, CPU68, CC All/Weak 26.2 / 11.7, CFOM 37.9, best 42.5, PATFOM   3.30

 -------------------------------------------------------------------------------


 PSUM 24.28  PSMF Peaks: 223 185 103 86 71 71 66 65 61 61 45 41 36 25 25 24
 Cycle 20  Peaks 99 38 24 15 14 13 11 11 10 10 9 9 8 8 7 7 7 5 5 4 4 3
 R = 0.439, Min.fun. = 0.529, <cos> = 0.325, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.00000 0.33357  0.167  99.90
 0.21352 0.42702 0.00000  0.500  38.82
 0.99419 0.20959 0.27734  1.000  24.35
 0.23913 0.33730 0.16604  1.000  15.22
 0.67525 0.55165 0.49772  1.000  14.91
 0.57200 0.00546 0.38879  1.000  13.17
 0.43940 0.89555 0.22096  1.000  11.91
 0.66406 0.33203 0.44557  1.000  11.85
 0.99003 0.11224 0.35043  1.000  10.50
 0.97372 0.04923 0.33820  1.000  10.24
 0.28451 0.41100 0.05509  1.000   9.49
 0.15668 0.00000 0.00000  0.500   9.09
 0.41064 0.72183 0.36261  1.000   8.69
 0.99140 0.95957 0.34221  1.000   8.43
 0.11298 0.86467 0.11216  1.000   7.31
 0.50000 0.50000 0.37855  0.500   7.11
 0.26655 0.02271 0.16981  1.000   7.08
 0.00000 0.00000 0.38310  0.167   5.99
 0.55805 0.44195 0.00000  0.500   5.95
 0.60857 0.39921 0.14836  1.000   4.30
 0.33594 0.66797 0.36337  1.000   4.27
 0.02477 0.00000 0.00000  0.500   3.18

 PATFOM =   3.53


 Try    195, CPU21, CC All/Weak 24.3 / 13.5, CFOM 37.8, best 42.5, PATFOM   3.53

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 230 164 129 100 96 90 80 76 67 63 51 46 43 42 34 33
 Cycle 20  Peaks 99 31 30 28 15 13 13 12 12 11 10 10 10 10 9 9 9 8 8 8 7 7 6
 R = 0.437, Min.fun. = 0.520, <cos> = 0.336, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.22106  0.167  99.90
 0.00635 0.21992 0.16663  1.000  31.44
 0.57242 0.00000 0.50000  0.500  30.20
 0.33203 0.66406 0.00000  0.500  28.52
 0.65717 0.89776 0.28107  1.000  15.88
 0.79199 0.22571 0.10708  1.000  13.66
 0.58140 0.78651 0.44660  1.000  13.41
 0.32385 0.87312 0.38408  1.000  12.70
 0.69405 0.35222 0.43629  1.000  12.27
 0.87241 0.58878 0.38958  1.000  11.99
 0.44224 0.90139 0.32527  1.000  10.84
 0.52096 0.31517 0.10331  1.000  10.38
 0.00000 0.10379 0.50000  0.500  10.26
 0.44820 0.32463 0.06035  1.000  10.17
 0.57269 0.57435 0.25388  1.000   9.94
 0.23264 0.18318 0.16233  1.000   9.92
 0.30193 0.99468 0.39073  1.000   9.65
 0.81529 0.93468 0.25071  1.000   9.01
 0.57418 0.11352 0.11221  1.000   9.00
 0.17874 0.35265 0.43721  1.000   8.57
 0.99551 0.17636 0.40747  1.000   7.85
 0.00000 0.50000 0.14841  0.500   7.78
 0.24130 0.24130 0.50000  0.500   6.98
 0.86420 0.77589 0.11186  1.000   6.88
 0.84187 0.84613 0.44438  1.000   6.63
 0.69350 0.87709 0.34177  1.000   6.19
 0.71630 0.86071 0.13363  1.000   6.03
 0.48597 0.19260 0.24932  1.000   5.98
 0.03730 0.03245 0.23281  1.000   5.77
 0.11493 0.05811 0.18824  1.000   5.14
 0.06794 0.92359 0.32171  1.000   3.98
 0.66406 0.33203 0.04358  1.000   3.82
 0.33203 0.66797 0.29114  1.000   3.37
 0.00000 0.00000 0.31736  0.167   3.06
 0.63341 0.63341 0.00000  0.500   1.38
 0.12922 0.25844 0.00000  0.500   1.07

 PATFOM =   3.77


 Try    196, CPU17, CC All/Weak 27.0 / 13.8, CFOM 40.8, best 42.5, PATFOM   3.77

 -------------------------------------------------------------------------------


 PSUM 8.58  PSMF Peaks: 282 279 183 140 112 112 93 77 75 48 46 45 42 35
 Cycle 20  Peaks 99 40 38 33 32 32 32 30 29 28 28 25 25 25 24 24 22 22 22 21
 R = 0.390, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.583

