
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 38 35 34 31 31 29 29 28 28 27 26 24 23 23 23 23 21 20 20
 R = 0.393, Min.fun. = 0.612, <cos> = 0.144, Ra = 0.594

    x       y       z      sof  height
 0.61327 0.00000 0.00000  0.500  99.90
 0.38310 0.59491 0.05569  1.000  38.99
 0.71122 0.16434 0.05532  1.000  35.46
 0.78358 0.18561 0.00173  1.000  34.22
 0.21536 0.04134 0.00215  1.000  31.97
 0.61484 0.08111 0.03125  1.000  31.47
 0.26376 0.76602 0.05261  1.000  29.69
 0.61472 0.22179 0.05814  1.000  29.27
 0.30476 0.55785 0.06814  1.000  28.60
 0.53944 0.61420 0.05315  1.000  28.51
 0.66386 0.71922 0.05356  1.000  27.68
 0.17019 0.60375-0.00086  1.000  26.85
 0.71651 0.15211 0.02559  1.000  24.67
 0.25928 0.81334 0.02853  1.000  24.05
 0.37582 0.74815 0.00719  1.000  23.59
 0.62402 0.51642 0.01500  1.000  23.36
 0.23470 0.49918 0.05528  1.000  23.14
 0.82617 0.41309 0.08333  0.500  21.20
 0.47440 0.90815 0.00491  1.000  20.89
 0.54939 0.04686 0.00515  1.000  20.36
 0.58537 0.71260 0.02979  1.000  19.95
 0.70875 0.52529 0.04647  1.000  19.79
 0.85287 0.45705-0.00330  1.000  19.77
 0.93913 0.35997 0.04001  1.000  19.72
 0.58257 0.76798 0.06196  1.000  19.48
 0.52352 0.77959 0.00790  1.000  19.45
 0.07746 0.68807 0.04774  1.000  19.20
 0.15271 0.91466 0.08366  1.000  18.21
 0.34439 0.12581 0.00405  1.000  18.03
 0.12585 0.49065 0.06010  1.000  16.54
 0.40180 0.99948 0.02265  1.000  16.48
 0.18153 0.56008 0.02651  1.000  15.67
 0.26528 0.07315 0.00045  1.000  15.65
 0.68752 0.01658 0.00407  1.000  15.24
 0.26409 0.54607 0.04776  1.000  14.63
 0.24947 0.35079 0.07225  1.000  13.99
 0.84077 0.84679 0.00022  1.000  13.10
 0.43034 0.42848 0.00530  1.000  12.41
 0.15880 0.08636 0.01873  1.000  12.25
 0.95541 0.98213 0.02310  1.000  12.02
 0.67864 0.26564 0.03296  1.000  11.96
 0.68954 0.91805 0.04330  1.000  10.78
 0.37321 0.78986 0.08327  1.000   9.99
 0.58527 0.98063 0.02337  1.000   9.66
 0.19556 0.24133 0.00651  1.000   7.81

 PATFOM =   0.18


 Try    183, CPU32, CC All/Weak 22.3 /  9.0, CFOM 31.2, best 55.6, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 279 267 193 174 165 155 131 112 84 76 72 57 38
 Cycle 20  Peaks 99 39 38 37 36 34 32 32 31 31 31 31 29 29 29 27 27 26 26 25
 R = 0.375, Min.fun. = 0.596, <cos> = 0.158, Ra = 0.537

    x       y       z      sof  height
 0.15697 0.23392 0.04924  1.000  99.90
 0.64970 0.70361 0.06608  1.000  39.87
 0.56944 0.82253 0.06140  1.000  38.39
 0.78587 0.78370 0.05439  1.000  37.88
 0.87222 0.03224 0.06320  1.000  36.43
 0.68203 0.94403 0.08239  1.000  34.97
 0.17924 0.02975 0.05636  1.000  32.82
 0.56217 0.25764 0.03697  1.000  32.25
 0.90692 0.50002 0.06639  1.000  31.69
 0.42535 0.16904 0.00772  1.000  31.45
 0.96857 0.96204 0.06091  1.000  31.23
 0.15071 0.83382 0.08711  1.000  31.19
 0.33910 0.40493 0.06682  1.000  30.01
 0.29607 0.63274 0.04650  1.000  29.72
 0.63281 0.86538 0.00699  1.000  29.34
 0.87571 0.20954 0.02835  1.000  27.82
 0.16328 0.34958 0.03018  1.000  27.25
 0.33629 0.70146 0.04631  1.000  26.67
 0.60492 0.46959 0.00608  1.000  26.34
 0.61026 0.64774 0.02432  1.000  25.51
 0.73333 0.86666 0.08333  0.500  24.62
 0.40636 0.72759 0.07413  1.000  22.99
 0.64626 0.62880 0.04565  1.000  22.70
 0.23204 0.36909 0.03992  1.000  20.91
 0.92319 0.90105 0.02938  1.000  20.17
 0.97760 0.68639 0.07484  1.000  20.09
 0.25067 0.60155 0.03973  1.000  19.99
 0.97338 0.72851 0.05236  1.000  19.35
 0.71211 0.54427 0.01019  1.000  18.57
 0.45403 0.57011 0.03443  1.000  18.47
 0.55689 0.20219 0.01064  1.000  18.32
 0.31244 0.93703 0.05805  1.000  17.81
 0.82027 0.95461 0.05128  1.000  17.34
 0.11566 0.26792 0.03077  1.000  17.34
 0.50205 0.22305 0.01737  1.000  17.09
 0.08490 0.21146 0.04712  1.000  16.83
 0.25509 0.17995 0.02203  1.000  16.33
 0.30435 0.15540 0.01639  1.000  16.13
 0.53338 0.35969 0.03602  1.000  15.97
 0.91540 0.91125-0.00322  1.000  14.92
 0.63852 0.81926 0.08333  0.500  14.52
 0.38947 0.22326 0.06833  1.000  13.87
 0.17284 0.58643 0.08333  0.500  11.75
 0.33139 0.03698 0.03156  1.000  11.25
 0.84692 0.67852 0.08438  1.000  11.09

 PATFOM =   0.20


 Try    184, CPU63, CC All/Weak 20.1 /  5.4, CFOM 25.5, best 55.6, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 2306 434 355 304 293 257 244 233 165
 Cycle 20  Peaks 99 59 54 51 46 46 42 39 38 37 35 35 34 34 34 34 32 32 30 29
 R = 0.381, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.569

    x       y       z      sof  height
 0.53757 0.35448 0.02763  1.000  99.90
 0.42476 0.40001 0.02795  1.000  59.40
 0.68945 0.20928 0.08352  1.000  54.81
 0.03233 0.01616 0.08333  0.500  51.60
 0.02678 0.24116 0.02925  1.000  47.17
 0.81020 0.28341 0.06473  1.000  47.05
 0.90688 0.69972 0.02441  1.000  42.98
 0.70878 0.37423 0.05386  1.000  39.52
 0.44562 0.40354 0.00087  1.000  38.24
 0.08829 0.09240 0.07639  1.000  37.62
 0.82571 0.79818 0.06064  1.000  35.91
 0.01733 0.15511 0.07176  1.000  35.47
 0.53828 0.96111 0.05919  1.000  35.06
 0.14275 0.07688 0.02354  1.000  34.73
 0.17125 0.80461 0.07301  1.000  34.40
 0.09589 0.28806 0.02748  1.000  34.30
 0.80926 0.31553 0.04986  1.000  33.11
 0.02914 0.46244 0.08044  1.000  32.74
 0.31524 0.79371 0.03058  1.000  30.31
 0.12410 0.67471 0.05941  1.000  29.89
 0.46881 0.29597 0.03721  1.000  29.59
 0.24352 0.59274 0.03169  1.000  29.08
 0.38434 0.96015 0.01334  1.000  28.90
 0.21421 0.20966 0.02297  1.000  28.08
 0.06393 0.30256 0.02093  1.000  27.89
 0.74520 0.04766 0.03146  1.000  27.73
 0.26458 0.90039 0.03104  1.000  27.17
 0.73918 0.94674 0.00534  1.000  27.14
 0.74044 0.15797 0.01531  1.000  26.74
 0.78233 0.17660 0.05569  1.000  25.64
 0.71402 0.77988 0.08308  1.000  25.47
 0.97884 0.13990 0.02404  1.000  25.25
 0.01971 0.87821 0.04475  1.000  23.40
 0.69736 0.45390 0.01225  1.000  21.81
 0.83985 0.03374 0.05827  1.000  20.84
 0.65841 0.80190 0.03160  1.000  19.99
 0.50584 0.67498 0.03229  1.000  18.78
 0.08579 0.34821 0.06124  1.000  18.36
 0.27124 0.79944 0.03566  1.000  18.27
 0.83020 0.47733 0.00531  1.000  17.87
 0.12615 0.97509 0.04252  1.000  16.48
 0.74332 0.37551 0.06839  1.000  14.16
 0.22258 0.60938 0.08333  1.000  13.52
 0.40712 0.70356 0.08333  0.500  12.51
 0.58387 0.46110 0.05083  1.000  11.99

 PATFOM =   0.18


 Try    185, CPU58, CC All/Weak 19.8 /  3.9, CFOM 23.6, best 55.6, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 1.41  PSMF Peaks: 318 270 243 227 226 146 131 128 126 122 122 119 80
 Cycle 20  Peaks 99 65 61 60 58 57 53 49 48 47 47 42 42 40 40 40 39 38 36 35
 R = 0.392, Min.fun. = 0.621, <cos> = 0.128, Ra = 0.552

    x       y       z      sof  height
 0.81709 0.46185 0.06089  1.000  99.90
 0.79090 0.09357 0.06085  1.000  65.69
 0.69427 0.26717 0.06022  1.000  61.95
 0.96800 0.57196 0.06194  1.000  61.21
 0.91729 0.64565 0.04655  1.000  58.76
 0.75753 0.35839 0.00688  1.000  57.73
 0.69343 0.48491 0.00743  1.000  53.30
 0.71574 0.04280 0.05137  1.000  49.25
 0.68552 0.97658 0.07634  1.000  49.05
 0.76591 0.88296 0.08333  0.500  47.82
 0.03447 0.46024 0.00628  1.000  47.26
 0.30248 0.72054 0.04341  1.000  42.74
 0.04124 0.34038 0.02262  1.000  42.69
 0.06895 0.39028 0.06054  1.000  40.90
 0.22006 0.97406 0.06163  1.000  40.28
 0.39856 0.00097 0.02803  1.000  40.21
 0.02596 0.79762 0.02702  1.000  40.12
 0.94566 0.86591 0.05363  1.000  38.48
 0.50050 0.53048 0.00834  1.000  36.50
 0.16124 0.47759 0.06458  1.000  35.29
 0.06057 0.03028 0.08333  0.500  35.07
 0.88683 0.07884 0.07611  1.000  34.70
 0.49016 0.68330 0.04130  1.000  34.46
 0.50666 0.19875 0.05416  1.000  34.19
 0.53802 0.07828 0.05245  1.000  32.00
 0.30819 0.57665 0.08155  1.000  30.69
 0.82056 0.49210 0.02233  1.000  29.85
 0.64822 0.43748 0.01036  1.000  29.25
 0.87659 0.93145 0.03878  1.000  28.67
 0.83577 0.53303 0.05506  1.000  28.32
 0.13429 0.15364 0.00790  1.000  28.20
 0.25325 0.41025 0.02221  1.000  28.13
 0.40467 0.49445 0.07830  1.000  27.43
 0.73409 0.64109 0.00961  1.000  26.59
 0.79205 0.91131-0.00223  1.000  26.46
 0.31907 0.01440 0.07860  1.000  26.01
 0.76459 0.30373 0.03310  1.000  25.43
 0.28746 0.02572 0.05542  1.000  25.43
 0.67867 0.56929 0.00523  1.000  25.20
 0.28968 0.77213 0.05926  1.000  22.97
 0.87386 0.05606 0.03743  1.000  22.23
 0.85995 0.40686 0.03567  1.000  22.20
 0.43253 0.12955 0.02488  1.000  17.55
 0.90223 0.44922 0.08338  1.000  16.25
 0.76475 0.44597 0.05954  1.000  15.70

 PATFOM =   0.17


 Try    186, CPU48, CC All/Weak 21.6 /  6.4, CFOM 28.0, best 55.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 2.38  PSMF Peaks: 293 262 162 158 154 128 99 91 86 84 81 77 70 66 51 47
 Cycle 20  Peaks 99 50 47 40 40 38 37 35 34 34 33 30 29 28 28 28 27 26 26 26
 R = 0.399, Min.fun. = 0.606, <cos> = 0.150, Ra = 0.556

    x       y       z      sof  height
 0.70310 0.43053 0.04503  1.000  99.90
 0.89920 0.95923 0.00937  1.000  50.74
 0.94381 0.08051 0.04383  1.000  48.10
 0.53732 0.47137 0.04438  1.000  40.38
 0.31168 0.27654 0.04569  1.000  40.26
 0.25364 0.72289 0.01296  1.000  38.53
 0.77762 0.27397 0.01395  1.000  38.05
 0.15581 0.25686 0.04493  1.000  35.96
 0.76299 0.37036 0.06753  1.000  34.95
 0.73134 0.22151 0.06810  1.000  34.61
 0.27847 0.79871 0.01628  1.000  33.71
 0.13178 0.87518 0.06184  1.000  30.45
 0.51460 0.87041 0.04416  1.000  29.46
 0.37698 0.80628 0.06604  1.000  28.55
 0.52441 0.89130 0.01466  1.000  28.43
 0.69816 0.05283 0.06689  1.000  28.30
 0.50061 0.25031 0.08333  0.500  27.92
 0.90022 0.38059 0.03077  1.000  27.03
 0.56692 0.75970 0.06912  1.000  26.97
 0.38953 0.81402 0.01463  1.000  26.78
 0.66982 0.77644 0.06852  1.000  26.38
 0.82908 0.38015 0.04586  1.000  25.25
 0.35897 0.43629 0.06599  1.000  25.18
 0.73460 0.46077 0.02574  1.000  23.93
 0.92799 0.92206 0.01809  1.000  23.51
 0.84156 0.40201 0.01274  1.000  23.45
 0.06389 0.67146 0.04643  1.000  23.09
 0.37425 0.90949 0.03681  1.000  21.81
 0.83395 0.61163 0.05994  1.000  21.81
 0.93146 0.15540 0.07779  1.000  21.64
 0.99831 0.29923 0.06622  1.000  21.52
 0.27425 0.42847 0.01738  1.000  21.33
 0.65380 0.18743 0.05584  1.000  21.17
 0.85657 0.07801 0.03945  1.000  21.09
 0.76034 0.56911 0.03664  1.000  20.95
 0.13409 0.96962 0.01361  1.000  19.80
 0.07122 0.05379 0.05941  1.000  19.53
 0.45447 0.14906 0.05288  1.000  19.39
 0.42633 0.86967 0.05190  1.000  19.24
 0.22132 0.33425 0.01230  1.000  19.17
 0.26846 0.07626-0.00041  1.000  18.71
 0.91676 0.49229 0.06992  1.000  18.63
 0.45852 0.38448 0.02695  1.000  17.68
 0.56912 0.28456 0.08333  0.500  11.34
 0.63602 0.99801 0.00000  1.000   4.46

 PATFOM =   0.20


 Try    187, CPU16, CC All/Weak 24.3 /  9.3, CFOM 33.6, best 55.6, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 341 260 253 203 194 182 178 177 162 144 120 117 114
 Cycle 20  Peaks 99 80 70 65 62 59 57 54 54 53 50 49 47 47 46 46 45 45 41 40
 R = 0.366, Min.fun. = 0.628, <cos> = 0.125, Ra = 0.527

    x       y       z      sof  height
 0.79500 0.13405 0.02922  1.000  99.90
 0.64273 0.46614 0.04520  1.000  80.75
 0.45158 0.65220 0.03091  1.000  70.88
 0.66097 0.47865 0.07869  1.000  65.57
 0.59446 0.95795 0.03486  1.000  62.85
 0.69277 0.63516 0.04478  1.000  59.26
 0.61775 0.57746 0.04961  1.000  57.73
 0.41347 0.33973 0.02958  1.000  54.65
 0.29028 0.26469 0.07688  1.000  54.52
 0.15000 0.98856 0.02814  1.000  54.00
 0.83551 0.72025 0.05120  1.000  50.80
 0.56290 0.23132 0.03283  1.000  49.63
 0.10117 0.59597 0.04806  1.000  48.11
 0.11265 0.94899 0.02399  1.000  47.55
 0.01556 0.88747 0.02964  1.000  46.68
 0.73333 0.70568 0.05455  1.000  46.41
 0.58688 0.85625 0.01457  1.000  45.25
 0.89791 0.65398 0.06898  1.000  45.21
 0.47475 0.90041 0.05289  1.000  41.56
 0.08926 0.81817 0.00100  1.000  40.74
 0.58433 0.49538 0.04607  1.000  39.64
 0.14568 0.62479 0.03991  1.000  39.37
 0.69705 0.21730 0.05258  1.000  38.31
 0.27814 0.46402 0.00845  1.000  35.54
 0.78160 0.66439 0.07702  1.000  35.15
 0.59971 0.42936 0.05083  1.000  34.82
 0.47045 0.70427 0.06876  1.000  34.68
 0.03294 0.13927 0.04596  1.000  34.58
 0.71414 0.57455 0.05390  1.000  32.74
 0.81992 0.04018 0.03679  1.000  31.68
 0.21926 0.07434 0.04111  1.000  31.05
 0.38284 0.27522 0.03168  1.000  30.93
 0.05965 0.08082 0.08480  1.000  30.74
 0.93544 0.68096 0.02874  1.000  29.47
 0.31596 0.92064 0.06359  1.000  29.09
 0.87425 0.75659 0.03639  1.000  28.54
 0.86147 0.01503 0.04552  1.000  28.29
 0.27418 0.06664 0.03279  1.000  28.05
 0.78904 0.03934 0.00527  1.000  27.73
 0.68055 0.83380 0.03034  1.000  27.54
 0.13082 0.23561 0.00832  1.000  23.51
 0.03793 0.67345 0.06973  1.000  22.29
 0.41351 0.64270 0.07789  1.000  20.09
 0.12321 0.69643 0.00155  1.000  16.27
 0.49951 0.74976 0.08333  0.500  10.73

 PATFOM =   0.09


 Try    188, CPU 6, CC All/Weak 19.2 /  3.5, CFOM 22.7, best 55.6, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 14.34  PSMF Peaks: 572 277 218 161 145 125 124 89 82 35 17 7
 Cycle 20  Peaks 99 68 58 50 50 49 46 45 42 41 40 40 39 34 34 34 33 33 32 32
 R = 0.370, Min.fun. = 0.620, <cos> = 0.134, Ra = 0.546

    x       y       z      sof  height
 0.63960 0.08595 0.06817  1.000  99.90
 0.22438 0.18849 0.06674  1.000  68.43
 0.49167 0.68631 0.04039  1.000  59.06
 0.85049 0.54844 0.04434  1.000  50.85
 0.70818 0.56406 0.01123  1.000  50.85
 0.21893 0.96878 0.01462  1.000  49.22
 0.47950 0.33620 0.07015  1.000  47.11
 0.43914 0.71606 0.06840  1.000  45.33
 0.67039 0.54865 0.08072  1.000  42.81
 0.67899 0.01096 0.07542  1.000  41.83
 0.89269 0.94635 0.08333  0.500  40.62
 0.25779 0.94295 0.02960  1.000  40.45
 0.81893 0.82998 0.01464  1.000  39.78
 0.63013 0.79611 0.08594  1.000  34.99
 0.34348 0.76618 0.06835  1.000  34.89
 0.04007 0.91759 0.01263  1.000  34.14
 0.46930 0.30381 0.01563  1.000  33.78
 0.01795 0.14727 0.06824  1.000  33.33
 0.41539 0.29449 0.04069  1.000  32.99
 0.06821 0.87642 0.02338  1.000  32.95
 0.91636 0.91936 0.01038  1.000  31.57
 0.10210 0.50956 0.02137  1.000  30.38
 0.17966 0.67799 0.02222  1.000  29.53
 0.82152 0.90697 0.06814  1.000  28.26
 0.58595 0.27168 0.00928  1.000  27.89
 0.28802 0.10100 0.03012  1.000  27.66
 0.99120 0.14408 0.04286  1.000  27.47
 0.31991 0.94751 0.06987  1.000  26.24
 0.09237 0.46829 0.07366  1.000  26.13
 0.65410 0.47959 0.03740  1.000  25.29
 0.70575 0.59037 0.08448  1.000  24.79
 0.19212 0.98560 0.01477  1.000  24.44
 0.91393 0.43777 0.03831  1.000  23.70
 0.52705 0.58522 0.05943  1.000  23.65
 0.57336 0.14815 0.04452  1.000  23.59
 0.73569 0.81178 0.07651  1.000  23.46
 0.70124 0.93185 0.07010  1.000  23.11
 0.02134 0.51067 0.08333  0.500  22.06
 0.64690 0.43318 0.01601  1.000  21.26
 0.78455 0.93388 0.02299  1.000  20.95
 0.54893 0.10806 0.06728  1.000  20.32
 0.20692 0.55482 0.05825  1.000  19.53
 0.51446 0.99487 0.01794  1.000  18.92
 0.81068 0.26546 0.05110  1.000  18.69
 0.08289 0.04297 0.08253  1.000  15.79

 PATFOM =   0.24


 Try    189, CPU 2, CC All/Weak 23.6 /  7.9, CFOM 31.5, best 55.6, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 338 273 237 201 197 181 158 142 133 126 80 68 43 26
 Cycle 20  Peaks 99 75 63 59 55 52 49 45 45 44 44 41 41 35 35 35 35 34 34 34
 R = 0.393, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.558

    x       y       z      sof  height
 0.28951 0.53021 0.01356  1.000  99.90
 0.54012 0.47034 0.04486  1.000  75.80
 0.03944 0.54225 0.01376  1.000  63.85
 0.45915 0.14188 0.00965  1.000  59.33
 0.20267 0.79770 0.01304  1.000  55.95
 0.80122 0.38570 0.03941  1.000  52.84
 0.67278 0.92940 0.01466  1.000  49.61
 0.79443 0.62693 0.03862  1.000  45.74
 0.74393 0.49834 0.04800  1.000  45.26
 0.63802 0.61815 0.01392  1.000  45.04
 0.18953 0.21073 0.04495  1.000  44.61
 0.12392 0.87051 0.06083  1.000  42.03
 0.46661 0.33136 0.06628  1.000  41.46
 0.18633 0.43083 0.01985  1.000  36.03
 0.16058 0.59502 0.04412  1.000  35.63
 0.86695 0.19617 0.03244  1.000  35.62
 0.57555 0.78777 0.08333  0.500  35.48
 0.23926 0.37517 0.04396  1.000  34.83
 0.16934 0.93159 0.02958  1.000  34.65
 0.11880 0.59222 0.00893  1.000  34.53
 0.37507 0.43729 0.07611  1.000  34.24
 0.65663 0.97705 0.01692  1.000  34.14
 0.39707 0.36028 0.08178  1.000  33.92
 0.99141 0.96716 0.01458  1.000  31.67
 0.17160 0.07230 0.06145  1.000  31.60
 0.71729 0.89951 0.00684  1.000  31.58
 0.86784 0.90465 0.06916  1.000  31.36
 0.77817 0.03254 0.00003  1.000  31.33
 0.26763 0.81356 0.02439  1.000  29.62
 0.52300 0.83762 0.05847  1.000  29.33
 0.60765 0.66708 0.02278  1.000  28.47
 0.09367 0.45387 0.04453  1.000  26.88
 0.09060 0.00000 0.00000  0.500  25.39
 0.87549 0.56149 0.06246  1.000  25.33
 0.74807 0.41338 0.05959  1.000  24.97
 0.54246 0.05273 0.08456  1.000  23.21
 0.25291 0.84090 0.06099  1.000  22.61
 0.76715 0.21615 0.01692  1.000  22.20
 0.52131 0.52711 0.05141  1.000  21.78
 0.89806 0.97587 0.01441  1.000  21.69
 0.01599 0.47760 0.03732  1.000  20.60
 0.50503 0.40661 0.02769  1.000  19.09
 0.81607 0.44219 0.07770  1.000  17.97
 0.58728 0.00088 0.07366  1.000  17.49
 0.30431 0.15990 0.01798  1.000  16.92

 PATFOM =   0.17


 Try    190, CPU12, CC All/Weak 21.9 /  6.6, CFOM 28.5, best 55.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 470 173 149 128 106 87 76 53 53
 Cycle 20  Peaks 99 76 72 64 62 61 60 59 57 56 56 49 48 46 45 43 43 42 42 42
 R = 0.382, Min.fun. = 0.624, <cos> = 0.128, Ra = 0.573

    x       y       z      sof  height
 0.23432 0.57365 0.02266  1.000  99.90
 0.24205 0.67503 0.07620  1.000  76.36
 0.33022 0.88138 0.06817  1.000  73.24
 0.00928 0.32608 0.02160  1.000  64.62
 0.11121 0.78532 0.07591  1.000  63.16
 0.77383 0.97885 0.01592  1.000  61.64
 0.46083 0.89178 0.02271  1.000  60.74
 0.53584 0.78464 0.02560  1.000  59.87
 0.64050 0.45355 0.02056  1.000  57.39
 0.17500 0.72628 0.06437  1.000  56.95
 0.71709 0.25319 0.02542  1.000  56.56
 0.61752 0.09379 0.06603  1.000  49.37
 0.55567 0.12482 0.03080  1.000  48.38
 0.48138 0.74069 0.08333  0.500  46.19
 0.82278 0.91869 0.06344  1.000  45.32
 0.55680 0.78964 0.04996  1.000  43.54
 0.48771 0.40466 0.05042  1.000  43.31
 0.52467 0.16161 0.00891  1.000  42.71
 0.12305 0.21286 0.08250  1.000  42.43
 0.66374 0.65838 0.06017  1.000  42.36
 0.64190 0.21777 0.02238  1.000  41.37
 0.12715 0.98212 0.02213  1.000  41.11
 0.23499 0.71053 0.06371  1.000  39.12
 0.76443 0.25858 0.06237  1.000  38.53
 0.49017 0.33727 0.02621  1.000  36.94
 0.02372 0.21004 0.04170  1.000  36.88
 0.44323 0.09631 0.05326  1.000  35.83
 0.93733 0.25495 0.03824  1.000  34.32
 0.32859 0.92068 0.02187  1.000  33.87
 0.03293 0.04031 0.02731  1.000  33.37
 0.75104 0.34400 0.04487  1.000  33.05
 0.27911 0.38515 0.00030  1.000  32.62
 0.29797 0.49903 0.00941  1.000  30.40
 0.16270 0.55668 0.00789  1.000  29.73
 0.21236 0.88186 0.05924  1.000  29.16
 0.54954 0.52318 0.06204  1.000  27.61
 0.77099 0.82890 0.00691  1.000  26.42
 0.15720 0.20543 0.03049  1.000  25.93
 0.70707 0.62496 0.07418  1.000  25.51
 0.90056 0.49065 0.03285  1.000  23.81
 0.23277 0.55825 0.05196  1.000  23.46
 0.82291 0.45749 0.08116  1.000  19.61
 0.05685 0.87214 0.04616  1.000  18.30
 0.26817 0.64603 0.00733  1.000  14.69
 0.31676 0.66016 0.08338  1.000  11.48

 PATFOM =   0.15


 Try    191, CPU17, CC All/Weak 21.3 /  6.1, CFOM 27.4, best 55.6, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 0.91  PSMF Peaks: 217 179 179 167 166 165 145 145 136 122 122 99 99 96
 Cycle 20  Peaks 99 55 55 50 49 47 47 45 44 42 41 41 39 37 37 37 36 35 33 33
 R = 0.371, Min.fun. = 0.626, <cos> = 0.124, Ra = 0.568

    x       y       z      sof  height
 0.73837 0.14147 0.07226  1.000  99.90
 0.47785 0.40331 0.03897  1.000  56.17
 0.60960 0.36428 0.00932  1.000  55.37
 0.80710 0.71162 0.06149  1.000  50.93
 0.10024 0.03939 0.00550  1.000  49.89
 0.64465 0.81284 0.07086  1.000  48.13
 0.97430 0.77419 0.03941  1.000  47.22
 0.18703 0.29247 0.06237  1.000  46.03
 0.25716 0.80387 0.01636  1.000  44.18
 0.41512 0.44781 0.01383  1.000  43.08
 0.54581 0.78331 0.04404  1.000  41.44
 0.88699 0.25193 0.04250  1.000  41.18
 0.99937 0.78273 0.00686  1.000  40.01
 0.20420 0.42100 0.07972  1.000  37.94
 0.44317 0.88487-0.00285  1.000  37.66
 0.96503 0.05810 0.04604  1.000  37.36
 0.61068 0.55116 0.05574  1.000  36.77
 0.37534 0.64571 0.03827  1.000  35.40
 0.65040 0.16489 0.07372  1.000  34.06
 0.08429 0.35265 0.08372  1.000  33.86
 0.40704 0.68191 0.02196  1.000  33.81
 0.66170 0.81281 0.00755  1.000  32.95
 0.40830 0.93478 0.03027  1.000  32.69
 0.76037 0.00000 0.00000  0.500  31.17
 0.63294 0.94460 0.06046  1.000  30.86
 0.37682 0.12627 0.05009  1.000  29.36
 0.72102 0.19388-0.00053  1.000  29.20
 0.95430 0.38067 0.05799  1.000  28.97
 0.30699 0.70235 0.01459  1.000  28.49
 0.30354 0.73597 0.02476  1.000  28.31
 0.51214 0.39142 0.08591  1.000  28.06
 0.32238 0.43385 0.04392  1.000  27.65
 0.39068 0.01564 0.02756  1.000  27.48
 0.06815 0.73443 0.04582  1.000  27.09
