
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.09692 0.29357 0.00086  1.000  29.26
 0.24455 0.50451 0.00851  1.000  26.50
 0.64708 0.51755-0.00166  1.000  26.00
 0.53240 0.11909 0.03800  1.000  25.90
 0.48517 0.96700 0.05056  1.000  21.89
 0.13944 0.45412 0.04892  1.000  21.41
 0.83421 0.03322 0.00056  1.000  19.96
 0.81511 0.29376 0.00513  1.000  15.20
 0.07287 0.78663 0.00907  1.000  11.13

 PATFOM =   0.33


 Try    153, CPU 8, CC All/Weak 15.6 /  3.8, CFOM 19.3, best 57.1, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 6.24  PSMF Peaks: 206 205 202 176 176 164 141 135 132 123 105 105 101
 Cycle 20  Peaks 99 59 48 42 40 21 20 20 20 20 20 19 19 19 17 17 17 16 16 13
 R = 0.427, Min.fun. = 0.546, <cos> = 0.226, Ra = 0.542

    x       y       z      sof  height
 0.44867 0.11604 0.07459  1.000  99.90
 0.87569 0.43784 0.08333  0.500  59.47
 0.46002 0.11742 0.04009  1.000  48.26
 0.67239 0.12752 0.01588  1.000  42.77
 0.79016 0.78867 0.03592  1.000  40.80
 0.54725 0.25276 0.04799  1.000  21.67
 0.36556 0.33675 0.05654  1.000  20.93
 0.28613 0.05668 0.01715  1.000  20.89
 0.39960 0.95189 0.04254  1.000  20.69
 0.62357 0.17219 0.05609  1.000  20.51
 0.28416 0.64208 0.08333  0.500  20.47
 0.62522 0.44019 0.07516  1.000  19.97
 0.67692 0.91437 0.04055  1.000  19.85
 0.29537 0.90707 0.05032  1.000  19.74
 0.51552 0.96364 0.01461  1.000  17.80
 0.42528 0.91879 0.07937  1.000  17.57
 0.05111 0.74316 0.06821  1.000  17.43
 0.87212 0.97891 0.03790  1.000  16.52
 0.47659 0.31248 0.08465  1.000  16.36
 0.48029 0.09777 0.08186  1.000  13.80
 0.47223 0.95966 0.05755  1.000  11.34
 0.68117 0.71967 0.07681  1.000   6.52

 PATFOM =   0.73


 Try    154, CPU11, CC All/Weak 24.1 / 10.3, CFOM 34.4, best 57.1, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 7.80  PSMF Peaks: 354 219 209 202 154 136 134 91 71 70 63 56 51 42 26 6
 Cycle 20  Peaks 99 68 68 63 60 59 58 57 54 50 48 35 33 31 30 29 28 27 26 26
 R = 0.396, Min.fun. = 0.606, <cos> = 0.140, Ra = 0.558

    x       y       z      sof  height
 0.59428 0.82513 0.01369  1.000  99.90
 0.87955 0.33178 0.04206  1.000  68.86
 0.86764 0.14056 0.06875  1.000  68.53
 0.39054 0.14349 0.05881  1.000  63.42
 0.48811 0.56935 0.06718  1.000  60.63
 0.13394 0.00000 0.00000  0.500  59.71
 0.38509 0.19586 0.01616  1.000  58.91
 0.11198 0.77854 0.06994  1.000  57.86
 0.14216 0.57108 0.08333  0.500  54.82
 0.80444 0.75021 0.03883  1.000  50.34
 0.19117 0.26174-0.00306  1.000  49.16
 0.03833 0.31305 0.08648  1.000  35.71
 0.72951 0.39760 0.05047  1.000  33.26
 0.25082 0.20198 0.07588  1.000  31.81
 0.76763 0.52445 0.00922  1.000  30.50
 0.94257 0.84657 0.07421  1.000  29.67
 0.02265 0.22574 0.00701  1.000  28.54
 0.10137 0.52593 0.05460  1.000  27.55
 0.48077 0.66263 0.03964  1.000  26.64
 0.43526 0.55580 0.05807  1.000  26.60
 0.82123 0.06361 0.00733  1.000  25.81
 0.66080 0.00262 0.05891  1.000  25.18

 PATFOM =   0.57


 Try    155, CPU70, CC All/Weak 16.2 /  3.8, CFOM 19.9, best 57.1, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 6.35  PSMF Peaks: 239 238 178 169 108 87 85 81 73 71 39
 Cycle 20  Peaks 99 43 37 36 34 34 34 33 31 29 29 29 28 27 26 24 20 20 17 13
 R = 0.396, Min.fun. = 0.595, <cos> = 0.156, Ra = 0.553

    x       y       z      sof  height
 0.41773 0.00000 0.00000  0.500  99.90
 0.78633 0.97735 0.02320  1.000  43.97
 0.92658 0.96329 0.08333  0.500  38.01
 0.24155 0.89193 0.00675  1.000  36.21
 0.55196 0.74328 0.08001  1.000  35.04
 0.75728 0.83863 0.03338  1.000  34.72
 0.64174 0.04633 0.00425  1.000  34.36
 0.46083 0.00000 0.00000  0.500  33.93
 0.36504 0.79895-0.00283  1.000  31.24
 0.40389 0.52403 0.08668  1.000  30.03
 0.39325 0.18523 0.04151  1.000  30.00
 0.41241 0.76904 0.05098  1.000  29.32
 0.33887 0.24863 0.05642  1.000  28.39
 0.62452 0.21072 0.05869  1.000  28.08
 0.85528 0.58996 0.04278  1.000  26.22
 0.36377 0.89310 0.03459  1.000  24.57
 0.67183 0.91483 0.05666  1.000  20.91
 0.51565 0.50195 0.01812  1.000  20.13
 0.74451 0.81083 0.00609  1.000  17.35
 0.53955 0.68741 0.03312  1.000  13.56
 0.65292 0.19881 0.01660  1.000  12.60
 0.31886 0.76038-0.00026  1.000  12.49

 PATFOM =   0.92


 Try    156, CPU41, CC All/Weak 18.4 /  7.6, CFOM 26.0, best 57.1, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 354 189 165 130 118 109 75 38 10 9
 Cycle 20  Peaks 99 75 73 67 66 57 57 48 47 44 41 37 35 33 32 31 27 26 15 14
 R = 0.437, Min.fun. = 0.586, <cos> = 0.165, Ra = 0.552

    x       y       z      sof  height
 0.88465 0.33264 0.03206  1.000  99.90
 0.77879 0.57190 0.02741  1.000  75.43
 0.99873 0.21217 0.07612  1.000  73.51
 0.23789 0.11719 0.08333  1.000  67.60
 0.66669 0.33334 0.08333  0.500  67.17
 0.09657 0.54829 0.08333  0.500  58.11
 0.87920 0.34560-0.00021  1.000  57.88
 0.33165 0.64525 0.07775  1.000  48.39
 0.23588 0.33540 0.03057  1.000  47.48
 0.46618 0.71237 0.05514  1.000  44.74
 0.44506 0.00346 0.01642  1.000  41.91
 0.99142 0.42188 0.08557  1.000  37.68
 0.71209 0.25599 0.08227  1.000  35.61
 0.65092 0.91965 0.02383  1.000  33.42
 0.27959 0.71284 0.05789  1.000  32.79
 0.93953 0.57474 0.03761  1.000  31.56
 0.20380 0.13165 0.08196  1.000  28.07
 0.39181 0.37421 0.08436  1.000  26.59
 0.82664 0.79841 0.00010  1.000  15.68
 0.27605 0.16920 0.08369  1.000  15.02
 0.26604 0.89448 0.02290  1.000  13.95
 0.19267 0.18086 0.05801  1.000  12.95

 PATFOM =   0.53


 Try    157, CPU50, CC All/Weak 22.2 / 10.9, CFOM 33.1, best 57.1, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 291 182 121 114 110 83 80 76 73 56 54 43 38 32 28 26
 Cycle 20  Peaks 99 57 54 47 46 43 42 41 41 39 38 37 36 32 32 31 27 23 22 21
 R = 0.384, Min.fun. = 0.588, <cos> = 0.161, Ra = 0.535

    x       y       z      sof  height
 0.55815 0.95297 0.07272  1.000  99.90
 0.47481 0.82229 0.07718  1.000  58.06
 0.29369 0.22771 0.04162  1.000  54.72
 0.27374 0.89668 0.01729  1.000  47.88
 0.92727 0.43355 0.06794  1.000  46.58
 0.68876 0.61192 0.07133  1.000  43.55
 0.39042 0.16999 0.04052  1.000  42.42
 0.73267 0.07220 0.05483  1.000  41.87
 0.58739 0.91074 0.03992  1.000  41.59
 0.99110 0.62682 0.05471  1.000  39.56
 0.60896 0.85771 0.07775  1.000  38.95
 0.57798 0.97442 0.04285  1.000  37.82
 0.59590 0.80395 0.00641  1.000  36.19
 0.37447 0.59354 0.04766  1.000  32.29
 0.12936 0.26873 0.02555  1.000  32.14
 0.81918 0.65720 0.06531  1.000  31.37
 0.95135 0.52676 0.06573  1.000  27.52
 0.76292 0.56274 0.02549  1.000  23.97
 0.85938 0.74296 0.04804  1.000  22.58
 0.19305 0.80449 0.05813  1.000  21.14
 0.24683 0.76883 0.04439  1.000  19.75
 0.02182 0.38213 0.06492  1.000  16.20

 PATFOM =   0.41


 Try    158, CPU44, CC All/Weak 19.0 /  6.8, CFOM 25.8, best 57.1, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 383 220 217 168 139 97 91 79 67 47
 Cycle 20  Peaks 99 48 47 47 44 42 41 40 39 39 37 34 31 31 27 27 27 25 23 23
 R = 0.380, Min.fun. = 0.611, <cos> = 0.132, Ra = 0.541

    x       y       z      sof  height
 0.35847 0.17924 0.08333  0.500  99.90
 0.83678 0.68774 0.02958  1.000  48.79
 0.58549 0.38332 0.00924  1.000  47.85
 0.22614 0.73587 0.06553  1.000  47.72
 0.16722 0.11565 0.07552  1.000  44.87
 0.03864 0.60969 0.08233  1.000  42.86
 0.04493 0.06459 0.06457  1.000  41.35
 0.70987 0.93246-0.00147  1.000  40.72
 0.81364 0.05254 0.00964  1.000  39.89
 0.71960 0.57657 0.06502  1.000  39.29
 0.94685 0.98516 0.06824  1.000  38.01
 0.94217 0.61733 0.05216  1.000  34.25
 0.79508 0.25343 0.02579  1.000  31.87
 0.92625 0.64230 0.02599  1.000  31.69
 0.81723 0.40138 0.03306  1.000  27.84
 0.23997 0.28830 0.04260  1.000  27.83
 0.75353 0.01236 0.07334  1.000  27.61
 0.92053 0.49335 0.04113  1.000  25.46
 0.61729 0.20914 0.02728  1.000  23.79
 0.88039 0.05064 0.07379  1.000  23.77
 0.95172 0.61879 0.01580  1.000  18.30
 0.31419 0.14379 0.07516  1.000  14.70

 PATFOM =   0.40


 Try    159, CPU40, CC All/Weak 14.9 /  4.3, CFOM 19.2, best 57.1, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 372 174 151 136 111 78 58 55 53 45 34
 Cycle 20  Peaks 99 76 73 59 56 55 52 51 48 45 37 35 34 32 28 28 28 26 24 22
 R = 0.396, Min.fun. = 0.618, <cos> = 0.131, Ra = 0.555

    x       y       z      sof  height
 0.96464 0.39728 0.07466  1.000  99.90
 0.22314 0.25275 0.07516  1.000  77.21
 0.79504 0.70587 0.07491  1.000  73.87
 0.91382 0.64077 0.02543  1.000  59.49
 0.82176 0.35129 0.07886  1.000  56.41
 0.70180 0.87599 0.02713  1.000  55.73
 0.72460 0.62829 0.03442  1.000  52.40
 0.78912 0.57270 0.04934  1.000  51.38
 0.60304 0.35748 0.01693  1.000  48.94
 0.58353 0.87468 0.03839  1.000  45.58
 0.93290 0.47329 0.03599  1.000  37.92
 0.89719 0.49352 0.03359  1.000  35.68
 0.38873 0.29777 0.04729  1.000  34.93
 0.01849 0.29617 0.07510  1.000  33.00
 0.08321 0.18171 0.03351  1.000  28.84
 0.82880 0.41440 0.08333  0.500  28.69
 0.90002 0.21891 0.06680  1.000  28.51
 0.91773 0.35796 0.07789  1.000  26.17
 0.93043 0.41125 0.06817  1.000  24.84
 0.06244 0.39825 0.03484  1.000  22.77
 0.70888 0.00000 0.00000  0.500  17.49
 0.95265 0.37292 0.04730  1.000   4.48

 PATFOM =   0.13


 Try    160, CPU25, CC All/Weak 16.5 /  7.0, CFOM 23.5, best 57.1, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 243 195 184 170 144 110 101 91 90 88 87 81 81 74 69
 Cycle 20  Peaks 99 87 52 51 46 43 40 39 36 36 36 34 34 31 29 28 25 25 25 23
 R = 0.388, Min.fun. = 0.590, <cos> = 0.156, Ra = 0.534

    x       y       z      sof  height
 0.82320 0.23170 0.02073  1.000  99.90
 0.28400 0.53004 0.01737  1.000  87.39
 0.80005 0.37919 0.03811  1.000  52.99
 0.98228 0.36816 0.02098  1.000  51.57
 0.90618 0.75532 0.07620  1.000  47.11
 0.25896 0.96857 0.02344  1.000  43.28
 0.81361 0.90681 0.08333  0.500  40.89
 0.18343 0.57678 0.07411  1.000  40.14
 0.36752 0.77216 0.03343  1.000  37.03
 0.90819 0.97375 0.01889  1.000  36.81
 0.19727 0.38872 0.01907  1.000  36.38
 0.85731 0.28091 0.02334  1.000  35.07
 0.95362 0.97681 0.08333  0.500  34.66
 0.03937 0.23461 0.07664  1.000  31.31
 0.43719 0.00000 0.00000  0.500  29.66
 0.95415 0.18699 0.08335  1.000  28.31
 0.93466 0.63272 0.08637  1.000  26.02
 0.07178 0.76975 0.04392  1.000  25.77
 0.88078 0.69555 0.03418  1.000  25.55
 0.57043 0.55517 0.03432  1.000  23.94
 0.48581 0.15066 0.04632  1.000  23.51
 0.10986 0.80196 0.03358  1.000  20.81

 PATFOM =   0.52


 Try    161, CPU27, CC All/Weak 18.2 /  7.7, CFOM 25.9, best 57.1, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 435 159 130 122 75 73 49 43 23
 Cycle 20  Peaks 99 92 84 82 75 74 68 67 67 57 41 41 38 38 36 35 33 31 27 26
 R = 0.395, Min.fun. = 0.614, <cos> = 0.130, Ra = 0.579

    x       y       z      sof  height
 0.53983 0.53297 0.04062  1.000  99.90
 0.20760 0.89957 0.04096  1.000  92.49
 0.99228 0.32006 0.07453  1.000  84.67
 0.84596 0.42298 0.08333  0.500  82.80
 0.77882 0.02444 0.03994  1.000  75.70
 0.81302 0.13331 0.01175  1.000  75.00
 0.43600 0.46701 0.01536  1.000  68.41
 0.21204 0.88066 0.07147  1.000  68.22
 0.98504 0.32505 0.04011  1.000  67.88
 0.79977 0.85126 0.08312  1.000  57.48
 0.41531 0.63239 0.02757  1.000  41.42
 0.85995 0.81139 0.03958  1.000  41.22
 0.77393 0.13483 0.05661  1.000  38.98
 0.67928 0.60990 0.05219  1.000  38.75
 0.73485 0.99194 0.03433  1.000  36.84
 0.23635 0.00000 0.00000  0.500  35.44
 0.97337 0.49191 0.04029  1.000  33.67
 0.71327 0.67625 0.00051  1.000  32.07
 0.31359 0.17773 0.07910  1.000  27.60
 0.94804 0.31808 0.02347  1.000  26.96
 0.47775 0.57861 0.00882  1.000  24.81
 0.38245 0.15813 0.06457  1.000  12.79

 PATFOM =   0.31


 Try    162, CPU13, CC All/Weak 15.3 /  4.9, CFOM 20.2, best 57.1, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 3.28  PSMF Peaks: 210 203 197 148 109 97 97 60 48 48 27 23
 Cycle 20  Peaks 99 71 70 46 42 40 38 34 31 30 27 27 27 26 24 23 22 22 19 18
 R = 0.411, Min.fun. = 0.599, <cos> = 0.148, Ra = 0.565

    x       y       z      sof  height
 0.74686 0.68733 0.05584  1.000  99.90
 0.72227 0.46654 0.05756  1.000  72.19
 0.35551 0.07945 0.05562  1.000  70.85
 0.69016 0.11481 0.07636  1.000  46.96
 0.53152 0.84952 0.05797  1.000  42.43
 0.90359 0.45509 0.04462  1.000  40.45
 0.71795 0.28114 0.03893  1.000  38.49
 0.23911 0.60120 0.03053  1.000  34.35
 0.36074 0.86445 0.08557  1.000  31.24
 0.66824 0.89352 0.05713  1.000  30.95
 0.29667 0.64834 0.08333  0.500  27.96
 0.33855 0.45089 0.04131  1.000  27.35
 0.15810 0.68647 0.02449  1.000  27.25
 0.50343 0.64069 0.03455  1.000  26.62
 0.28767 0.37836 0.03317  1.000  24.18
 0.86115 0.67096 0.08565  1.000  23.58
 0.93746 0.76396 0.03502  1.000  22.84
 0.79225 0.34146 0.02650  1.000  22.14
 0.14193 0.05102 0.00866  1.000  19.16
 0.59151 0.79575 0.08333  0.500  18.67
 0.24953 0.21986 0.08269  1.000  15.92
 0.74657 0.72672 0.04337  1.000  14.85

 PATFOM =   0.34


 Try    163, CPU18, CC All/Weak 18.3 /  7.1, CFOM 25.3, best 57.1, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -4.26  PSMF Peaks: 326 244 193 157 62 56 56 49
 Cycle 20  Peaks 99 82 80 61 60 52 51 49 47 44 43 42 42 42 41 38 36 35 26 23
 R = 0.384, Min.fun. = 0.602, <cos> = 0.145, Ra = 0.547

    x       y       z      sof  height
 0.10361 0.62302 0.04199  1.000  99.90
 0.59807 0.82143 0.00932  1.000  83.17
 0.71008 0.56221 0.01106  1.000  81.28
 0.68867 0.70217 0.01799  1.000  62.05
 0.94690 0.26252 0.04111  1.000  60.83
 0.62662 0.86697 0.01655  1.000  52.56
 0.70495 0.59924 0.00755  1.000  51.56
 0.00346 0.92774 0.01555  1.000  49.36
 0.95198 0.11774 0.04288  1.000  47.35
 0.04126 0.46578 0.01458  1.000  44.65
 0.73578 0.07700 0.05762  1.000  43.42
 0.50812 0.10207 0.00870  1.000  42.74
 0.07190 0.71642 0.00676  1.000  42.19
 0.53864 0.83285 0.07235  1.000  42.18
 0.47556 0.15574 0.01686  1.000  41.47
 0.98605 0.85092 0.01498  1.000  38.71
 0.75912 0.56115 0.00971  1.000  36.42
 0.72472 0.94451 0.05902  1.000  35.52
 0.99451 0.32603 0.00732  1.000  26.31
 0.89850 0.25582 0.04375  1.000  23.98
 0.56480 0.12526 0.06461  1.000  22.01
 0.72344 0.50849 0.04182  1.000  20.12

 PATFOM =   0.32


 Try    164, CPU66, CC All/Weak 16.7 /  4.5, CFOM 21.3, best 57.1, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 2.20  PSMF Peaks: 335 245 186 160 115 104 56 50
 Cycle 20  Peaks 99 40 33 31 28 27 24 23 23 22 22 22 19 19 16 16 16 16 15 14
 R = 0.406, Min.fun. = 0.552, <cos> = 0.209, Ra = 0.531

    x       y       z      sof  height
 0.87913 0.33134 0.03787  1.000  99.90
 0.65745 0.54474 0.07655  1.000  40.86
 0.17282 0.92934 0.07599  1.000  33.83
 0.33687 0.45824 0.01824  1.000  31.60
 0.28911 0.56812 0.02550  1.000  28.50
 0.07530 0.06322 0.02459  1.000  27.69
 0.27470 0.00000 0.00000  0.500  25.03
 0.67857 0.04829 0.05172  1.000  23.69
 0.99000 0.20591 0.07232  1.000  23.54
 0.15199 0.93794 0.00738  1.000  22.54
 0.66263 0.10958 0.04897  1.000  22.49
 0.17719 0.39851 0.05262  1.000  22.39
 0.46803 0.62037 0.01492  1.000  19.92
 0.10352 0.77539 0.07549  1.000  19.44
 0.64616 0.15797 0.03515  1.000  16.95
 0.64891 0.69471 0.06136  1.000  16.41
 0.22613 0.03325 0.04936  1.000  16.31
 0.93609 0.47004 0.03231  1.000  16.17
 0.13258 0.43320 0.02408  1.000  15.64
 0.42714 0.36541 0.06655  1.000  14.17
 0.04642 0.52321 0.08333  0.500  12.30
 0.31212 0.89112 0.02435  1.000  11.99

 PATFOM =   0.24


 Try    165, CPU46, CC All/Weak 22.7 / 10.0, CFOM 32.8, best 57.1, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 2.58  PSMF Peaks: 386 311 266 217 214 148 134 95 95 84
 Cycle 20  Peaks 99 97 84 71 71 63 57 57 57 53 48 42 42 41 41 40 39 39 35 34
 R = 0.399, Min.fun. = 0.619, <cos> = 0.125, Ra = 0.573

    x       y       z      sof  height
 0.51360 0.72817 0.01632  1.000  99.90
 0.25241 0.93666 0.01809  1.000  98.12
 0.27052 0.90709 0.01444  1.000  84.97
 0.27308 0.35657 0.07360  1.000  72.23
 0.43507 0.91604 0.01848  1.000  71.56
 0.05360 0.35187 0.01807  1.000  63.84
 0.68300 0.86340 0.08334  1.000  58.17
 0.17083 0.07095 0.02723  1.000  57.83
 0.86079 0.47485 0.04965  1.000  57.72
 0.42915 0.39648 0.03766  1.000  53.49
 0.19582 0.34509 0.02764  1.000  48.67
 0.28809 0.28879 0.02895  1.000  42.63
 0.08439 0.39383 0.05827  1.000  42.57
 0.03584 0.38491 0.02279  1.000  41.46
 0.60528 0.12444 0.04253  1.000  41.21
 0.26012 0.44301 0.06032  1.000  40.94
 0.86388 0.81433 0.00934  1.000  39.80
 0.19512 0.00305 0.04287  1.000  39.60
 0.02280 0.08627 0.00999  1.000  36.06
 0.58328 0.76501 0.00934  1.000  34.87
 0.34251 0.17126 0.08333  0.500  28.92
 0.26289 0.92122 0.04959  1.000  24.74

 PATFOM =   0.24


 Try    166, CPU21, CC All/Weak 18.1 /  6.2, CFOM 24.3, best 57.1, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 390 388 238 146 101 87 45
 Cycle 20  Peaks 99 51 42 27 27 23 20 19 19 19 15 15 15 14 14 13 13 13 13 13
 R = 0.421, Min.fun. = 0.554, <cos> = 0.218, Ra = 0.536

    x       y       z      sof  height
 0.54891 0.88036 0.03699  1.000  99.90
 0.44769 0.12602 0.01780  1.000  51.99
 0.21114 0.21175 0.07349  1.000  42.64
 0.87852 0.44446 0.03197  1.000  27.98
 0.09282 0.04641 0.08333  0.500  27.66
 0.14489 0.92365 0.08017  1.000  23.77
 0.90090 0.53751 0.02397  1.000  20.72
 0.65189 0.18511 0.05671  1.000  20.06
 0.55937 0.89633 0.06862  1.000  19.53
 0.84386 0.42193 0.08333  0.500  19.28
 0.48842 0.57961 0.02380  1.000  16.04
 0.20006 0.22035 0.03124  1.000  15.77
 0.37714 0.89111 0.01618  1.000  15.77
 0.34347 0.26754 0.01712  1.000  14.59
 0.97750 0.45840 0.06253  1.000  14.28
 0.31538 0.00000 0.00000  0.500  13.81
 0.33349 0.10270 0.07757  1.000  13.59
 0.89442 0.87322 0.05876  1.000  13.38
 0.71886 0.45397 0.01569  1.000  13.27
 0.32323 0.15519 0.01920  1.000  13.24
 0.12137 0.79238 0.05859  1.000   9.77
 0.21243 0.99450 0.03484  1.000   1.81

 PATFOM =   0.35


 Try    167, CPU49, CC All/Weak 22.9 / 10.9, CFOM 33.8, best 57.1, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -4.15  PSMF Peaks: 276 233 225 221 215 168 99 82 78 46 39 30
 Cycle 20  Peaks 99 63 61 50 48 39 38 38 36 36 35 31 31 29 28 28 28 25 25 24
 R = 0.383, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.539

    x       y       z      sof  height
 0.62941 0.45324 0.03582  1.000  99.90
 0.08286 0.72652 0.01971  1.000  64.19
 0.21378 0.70163 0.01653  1.000  61.90
 0.03075 0.25763 0.05716  1.000  50.87
 0.61037 0.58455 0.03482  1.000  48.92
 0.67283 0.12257 0.05965  1.000  39.86
 0.18521 0.39391 0.06497  1.000  38.69
 0.50128 0.65511 0.01693  1.000  38.52
 0.70774 0.65165 0.03510  1.000  36.71
 0.31200 0.36832 0.00974  1.000  36.53
 0.32954 0.38533 0.03756  1.000  35.62
 0.62711 0.39531 0.07397  1.000  31.49
 0.45541 0.29452 0.05933  1.000  31.38
 0.92449 0.87247 0.03510  1.000  29.94
 0.17001 0.07114 0.05100  1.000  28.93
 0.97964 0.94351 0.02628  1.000  28.65
 0.78284 0.82621 0.01078  1.000  28.46
 0.77521 0.28719 0.07370  1.000  25.68
 0.20766 0.29057 0.04660  1.000  25.24
 0.92560 0.99781 0.00000  1.000  24.26
 0.20770 0.20961 0.00704  1.000  22.09
 0.79753 0.75856 0.05701  1.000  12.54

 PATFOM =   0.22


 Try    168, CPU28, CC All/Weak 17.8 /  5.2, CFOM 23.0, best 57.1, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 334 166 115 107 107 64 49 43 22 20 8
 Cycle 20  Peaks 99 62 61 55 52 52 46 42 36 33 33 33 32 30 29 29 29 28 27 21
 R = 0.400, Min.fun. = 0.604, <cos> = 0.144, Ra = 0.550

    x       y       z      sof  height
 0.38183 0.51876 0.06316  1.000  99.90
 0.37662 0.36589 0.00908  1.000  62.79
 0.69382 0.65024 0.06484  1.000  61.33
 0.19200 0.25977 0.06507  1.000  55.90
 0.20050 0.04874 0.00874  1.000  53.12
 0.03137 0.51569 0.08333  0.500  52.67
 0.47635 0.65281 0.01281  1.000  46.73
 0.89265 0.65011 0.04211  1.000  42.39
 0.86382 0.04895 0.04421  1.000  36.19
 0.21383 0.73370 0.02537  1.000  33.91
 0.46329 0.59931 0.01689  1.000  33.89
 0.35379 0.26649 0.01178  1.000  33.69
 0.17284 0.20806 0.06010  1.000  32.66
 0.87069 0.17838 0.03146  1.000  30.82
 0.36533 0.32128 0.07615  1.000  29.82
 0.10493 0.21667 0.08399  1.000  29.82
 0.32188 0.70316 0.05735  1.000  29.27
 0.54936 0.94967 0.06057  1.000  28.15
 0.48187 0.43956 0.04636  1.000  27.29
 0.51694 0.67132 0.04755  1.000  22.02
 0.88185 0.09389 0.05144  1.000  21.47
 0.79494 0.13467 0.00872  1.000  21.18

 PATFOM =   0.46


 Try    169, CPU16, CC All/Weak 16.7 /  5.0, CFOM 21.7, best 57.1, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 9.36  PSMF Peaks: 368 282 143 122 121 120 118 89 87 70
 Cycle 20  Peaks 99 63 57 56 52 50 42 39 39 37 36 33 32 31 30 29 28 22 21 18
 R = 0.405, Min.fun. = 0.597, <cos> = 0.151, Ra = 0.534

    x       y       z      sof  height
 0.37859 0.49850 0.04262  1.000  99.90
 0.16837 0.95451 0.01369  1.000  63.36
 0.70964 0.30711 0.04116  1.000  58.07
 0.61574 0.33028 0.01441  1.000  56.79
 0.59901 0.10164 0.07013  1.000  52.35
 0.87519 0.72894 0.01569  1.000  51.05
