
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.50743 0.42078 0.02284  1.000  52.65
 0.01247 0.65769 0.04975  1.000  52.24
 0.90922 0.13929 0.05879  1.000  51.69
 0.17899 0.75942 0.02949  1.000  50.73
 0.44062 0.24112 0.00643  1.000  48.60
 0.49286 0.12923 0.03066  1.000  47.90
 0.45341 0.51739 0.02660  1.000  44.39
 0.33714 0.61621 0.07439  1.000  43.05
 0.35213 0.86460 0.01677  1.000  41.90
 0.89031 0.53400 0.01594  1.000  40.97
 0.21889 0.79655 0.01843  1.000  34.65
 0.70441 0.71075 0.01601  1.000  33.15
 0.11939 0.29725 0.00798  1.000  32.17
 0.96803 0.98402 0.08333  0.500  25.65

 PATFOM =   0.26


 Try    164, CPU26, CC All/Weak 15.5 /  6.8, CFOM 22.3, best 57.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 334 166 115 107 107 64 49 43 22 20 8
 Cycle 20  Peaks 99 67 55 53 44 40 39 39 38 36 35 34 34 26 25 25 10
 R = 0.396, Min.fun. = 0.606, <cos> = 0.142, Ra = 0.541

    x       y       z      sof  height
 0.38228 0.51620 0.06459  1.000  99.90
 0.45628 0.72814 0.08333  0.500  67.70
 0.18885 0.25656 0.06591  1.000  55.77
 0.69822 0.64703 0.06588  1.000  54.06
 0.47130 0.64851 0.01362  1.000  44.26
 0.95639 0.40437 0.07779  1.000  40.39
 0.05508 0.12323 0.02691  1.000  39.92
 0.35218 0.26634 0.01189  1.000  39.16
 0.68031 0.77805 0.01622  1.000  38.57
 0.20657 0.04334 0.01120  1.000  36.63
 0.37547 0.57957 0.05813  1.000  35.93
 0.18621 0.59311 0.08333  0.500  34.31
 0.40116 0.56187 0.07457  1.000  34.19
 0.47435 0.08923 0.02531  1.000  26.40
 0.48402 0.43690 0.04230  1.000  26.09
 0.43759 0.09973 0.01706  1.000  25.59
 0.01199 0.28393 0.05024  1.000  10.21

 PATFOM =   0.21


 Try    165, CPU16, CC All/Weak 11.9 /  1.1, CFOM 13.1, best 57.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.98  PSMF Peaks: 435 159 130 122 75 73 49 43 23
 Cycle 20  Peaks 99 91 85 85 66 65 61 58 55 55 54 47 46 45 40 33 27
 R = 0.386, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.575

    x       y       z      sof  height
 0.98640 0.32545 0.04122  1.000  99.90
 0.20906 0.89937 0.04090  1.000  91.39
 0.53705 0.53416 0.04081  1.000  85.80
 0.99378 0.31871 0.07277  1.000  85.46
 0.81613 0.12964 0.01182  1.000  67.01
 0.73542 0.00000 0.00000  0.500  66.14
 0.14600 0.15861 0.03349  1.000  61.92
 0.21512 0.88293 0.06973  1.000  58.66
 0.43726 0.46084 0.01539  1.000  55.91
 0.23675 0.00000 0.00000  0.500  55.70
 0.82764 0.10056 0.02144  1.000  54.36
 0.75459 0.06975 0.03264  1.000  47.55
 0.63335 0.28904 0.03727  1.000  46.56
 0.80056 0.84891 0.08667  1.000  45.86
 0.10606 0.73737 0.06135  1.000  40.71
 0.48309 0.58337 0.00942  1.000  33.51
 0.67834 0.61156 0.05304  1.000  27.57

 PATFOM =   0.23


 Try    166, CPU13, CC All/Weak 14.9 /  5.5, CFOM 20.5, best 57.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 2.20  PSMF Peaks: 335 245 186 160 115 104 56 50
 Cycle 20  Peaks 99 51 34 28 23 23 23 23 21 20 20 18 17 14 12 10 6
 R = 0.433, Min.fun. = 0.547, <cos> = 0.226, Ra = 0.512

    x       y       z      sof  height
 0.87925 0.33051 0.03568  1.000  99.90
 0.66312 0.54704 0.07661  1.000  51.23
 0.99544 0.20756 0.07271  1.000  34.91
 0.07491 0.06470 0.02407  1.000  28.69
 0.45798 0.37869 0.08253  1.000  23.91
 0.32265 0.44412 0.01708  1.000  23.79
 0.60491 0.91259 0.07375  1.000  23.75
 0.18211 0.39651 0.05117  1.000  23.35
 0.18568 0.32069 0.01423  1.000  22.01
 0.82159 0.07422 0.04918  1.000  20.81
 0.28619 0.57283 0.02736  1.000  20.32
 0.35715 0.97035 0.07348  1.000  18.36
 0.36646 0.89403 0.01757  1.000  17.69
 0.23170 0.11585 0.08333  0.500  14.46
 0.45313 0.50024 0.01486  1.000  12.42
 0.05537 0.52734 0.08209  1.000  10.19
 0.89888 0.51623 0.01933  1.000   7.00

 PATFOM =   0.18


 Try    167, CPU46, CC All/Weak 22.4 / 10.8, CFOM 33.2, best 57.8, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 7.80  PSMF Peaks: 354 219 209 202 154 136 134 91 71 70 63 56 51 42 26 6
 Cycle 20  Peaks 99 91 71 65 63 63 47 45 45 43 43 35 35 33 27 23 19
 R = 0.400, Min.fun. = 0.596, <cos> = 0.148, Ra = 0.521

    x       y       z      sof  height
 0.59789 0.82891 0.01326  1.000  99.90
 0.39467 0.14915 0.05991  1.000  92.17
 0.39001 0.20217 0.01613  1.000  71.51
 0.92074 0.73560 0.00617  1.000  65.48
 0.49249 0.57113 0.06866  1.000  64.07
 0.24824 0.19912 0.07564  1.000  63.78
 0.77928 0.56248 0.02462  1.000  47.57
 0.51525 0.49225 0.03161  1.000  45.88
 0.64338 0.85136 0.02285  1.000  45.82
 0.10277 0.99136 0.05906  1.000  43.37
 0.63757 0.06570 0.06696  1.000  43.19
 0.11029 0.78082 0.06743  1.000  36.00
 0.11452 0.93217 0.05599  1.000  35.80
 0.32240 0.60033 0.00963  1.000  33.90
 0.14810 0.57405 0.08333  0.500  27.19
 0.61628 0.69425 0.02841  1.000  23.62
 0.75636 0.53862 0.04884  1.000  19.93

 PATFOM =   0.17


 Try    168, CPU70, CC All/Weak 13.0 /  1.2, CFOM 14.3, best 57.8, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 263 196 137 71 66 41 38 33
 Cycle 20  Peaks 99 93 86 69 53 53 50 48 45 43 43 41 38 35 26 25 25
 R = 0.401, Min.fun. = 0.596, <cos> = 0.150, Ra = 0.542

    x       y       z      sof  height
 0.49152 0.00000 0.00000  0.500  99.90
 0.00629 0.93170 0.05092  1.000  93.90
 0.74828 0.13403 0.05007  1.000  86.72
 0.40469 0.65849 0.00090  1.000  69.91
 0.55135 0.17561 0.00152  1.000  54.10
 0.65918 0.83459 0.05031  1.000  53.81
 0.96393 0.89693 0.04552  1.000  51.13
 0.77612 0.10798 0.05395  1.000  49.19
 0.60629 0.46387 0.06805  1.000  45.92
 0.26343 0.03121 0.03667  1.000  43.90
 0.12716 0.28020 0.03889  1.000  43.54
 0.88963 0.28005 0.02374  1.000  41.92
 0.37091 0.28825 0.01401  1.000  38.25
 0.00329 0.90446 0.02316  1.000  35.68
 0.00009 0.69467 0.03158  1.000  26.82
 0.91465 0.00000 0.00000  0.500  25.31
 0.99226 0.04209 0.07396  1.000  25.20

 PATFOM =   0.71


 Try    169, CPU 3, CC All/Weak 15.3 /  5.1, CFOM 20.4, best 57.8, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 346 166 108 99 89 82 79 78 74 68 67 66 51 51 48 47 43
 Cycle 20  Peaks 99 33 27 21 18 16 16 15 15 14 13 12 11 10 10 9 5
 R = 0.402, Min.fun. = 0.485, <cos> = 0.303, Ra = 0.475

    x       y       z      sof  height
 0.45322 0.12112 0.05680  1.000  99.90
 0.68068 0.12411-0.00066  1.000  34.11
 0.78230 0.55405 0.04648  1.000  27.61
 0.60292 0.78779 0.03553  1.000  21.80
 0.49951 0.53864 0.07708  1.000  18.68
 0.99047 0.92853 0.04896  1.000  16.39
 0.18958 0.32690 0.00621  1.000  16.15
 0.35118 0.94736 0.00885  1.000  15.30
 0.62653 0.17731 0.03340  1.000  15.08
 0.22731 0.94202-0.00137  1.000  14.30
 0.32793 0.16396 0.08333  0.500  13.08
 0.60468 0.90674 0.06990  1.000  12.07
 0.20506 0.00000 0.00000  0.500  11.25
 0.22482 0.10469 0.06100  1.000  10.94
 0.76733 0.19427 0.07351  1.000  10.52
 0.48415 0.16908 0.05529  1.000   9.13
 0.43233 0.99735 0.00000  1.000   5.74

 PATFOM =   1.03


 Try    170, CPU23, CC All/Weak 26.0 / 14.5, CFOM 40.4, best 57.8, PATFOM   1.03

 -------------------------------------------------------------------------------


 PSUM -3.45  PSMF Peaks: 281 275 213 197 156 144 137 119 80 69 67
 Cycle 20  Peaks 99 90 65 47 46 44 44 41 37 35 32 32 26 25 24 23 22
 R = 0.398, Min.fun. = 0.598, <cos> = 0.149, Ra = 0.548

    x       y       z      sof  height
 0.37242 0.23495 0.06707  1.000  99.90
 0.89122 0.70339 0.04621  1.000  90.86
 0.34453 0.92749 0.06630  1.000  65.79
 0.37363 0.51723 0.01236  1.000  48.12
 0.23656 0.32182 0.04496  1.000  46.87
 0.38317 0.37495 0.04980  1.000  44.84
 0.17438 0.30897 0.07347  1.000  44.20
 0.99148 0.41390 0.04149  1.000  41.71
 0.46079 0.64208 0.06548  1.000  37.98
 0.17298 0.85099 0.05054  1.000  35.79
 0.51621 0.62427-0.00372  1.000  33.06
 0.83628 0.79163 0.05861  1.000  32.35
 0.43814 0.52065 0.07649  1.000  26.35
 0.44837 0.67726 0.06877  1.000  25.56
 0.64630 0.27422 0.00924  1.000  24.15
 0.61259 0.77863 0.02250  1.000  23.36
 0.97076 0.56960 0.05613  1.000  22.88

 PATFOM =   0.08


 Try    171, CPU64, CC All/Weak 12.6 /  5.0, CFOM 17.6, best 57.8, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 4.45  PSMF Peaks: 274 267 221 182 176 158 142 141 114 102 99 88 71 22
 Cycle 20  Peaks 99 28 21 20 19 19 18 17 16 15 14 13 11 10 9 9 8
 R = 0.383, Min.fun. = 0.476, <cos> = 0.318, Ra = 0.475

    x       y       z      sof  height
 0.54947 0.87988 0.05707  1.000  99.90
 0.31864 0.87809-0.00139  1.000  28.44
 0.21828 0.44738 0.04742  1.000  21.32
 0.33186 0.08471 0.06270  1.000  21.08
 0.57800 0.04887 0.03907  1.000  20.04
 0.77479 0.05905-0.00076  1.000  19.10
 0.37110 0.25056 0.06773  1.000  18.09
 0.97334 0.19677 0.01384  1.000  17.37
 0.01089 0.07040 0.05077  1.000  16.41
 0.27625 0.02021 0.05506  1.000  15.79
 0.49977 0.46101 0.07954  1.000  14.26
 0.20111 0.60056 0.08333  0.500  13.29
 0.52931 0.25300 0.04162  1.000  11.76
 0.25095 0.62547 0.08333  0.500  10.23
 0.79577 0.00000 0.00000  0.500   9.93
 0.95120 0.20413 0.04092  1.000   9.42
 0.51766 0.83501 0.06441  1.000   8.65

 PATFOM =   0.99


 Try    172, CPU24, CC All/Weak 25.3 / 13.2, CFOM 38.5, best 57.8, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 7.59  PSMF Peaks: 277 264 182 181 145 131 124 111 94 83 78 63
 Cycle 20  Peaks 99 62 58 52 49 47 47 39 35 33 32 31 29 28 28 26 25
 R = 0.398, Min.fun. = 0.594, <cos> = 0.153, Ra = 0.514

    x       y       z      sof  height
 0.46101 0.36739 0.00916  1.000  99.90
 0.97662 0.21826 0.04506  1.000  62.29
 0.71395 0.57451 0.06753  1.000  58.35
 0.55168 0.66614 0.01731  1.000  52.76
 0.75820 0.01603 0.07269  1.000  49.92
 0.90044 0.31878 0.06527  1.000  47.77
 0.15072 0.75692 0.03450  1.000  47.50
 0.63470 0.81079 0.00322  1.000  39.92
 0.13225 0.62876-0.00018  1.000  35.55
 0.06783 0.72034 0.06573  1.000  33.32
 0.69511 0.52538 0.06748  1.000  32.13
 0.72491 0.66991 0.00874  1.000  31.28
 0.34529 0.41984 0.00124  1.000  29.22
 0.50489 0.60434 0.05322  1.000  28.96
 0.37618 0.79519 0.07942  1.000  28.73
 0.52852 0.64682 0.04459  1.000  26.30
 0.87654 0.28858 0.02488  1.000  25.98

 PATFOM =   0.26


 Try    173, CPU15, CC All/Weak 14.3 /  3.7, CFOM 18.1, best 57.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -1.61  PSMF Peaks: 280 151 108 103 89 86 72 72 61 59 48 43 38 35 18
 Cycle 20  Peaks 99 86 82 70 62 55 53 46 45 44 41 40 40 37 30 23 9
 R = 0.409, Min.fun. = 0.611, <cos> = 0.135, Ra = 0.554

    x       y       z      sof  height
 0.79160 0.00000 0.00000  0.500  99.90
 0.73678 0.85686 0.00195  1.000  86.98
 0.77501 0.85674 0.06684  1.000  83.15
 0.18874 0.78762 0.05871  1.000  70.90
 0.00347 0.21745 0.05202  1.000  62.34
 0.81000 0.59299 0.04944  1.000  56.04
 0.40268 0.14838 0.08088  1.000  53.64
 0.96341 0.07680 0.05583  1.000  46.30
 0.17219 0.08610 0.08333  0.500  45.85
 0.91685 0.93597 0.08139  1.000  44.84
 0.34878 0.18055 0.03238  1.000  41.55
 0.53300 0.40410 0.08469  1.000  40.99
 0.92274 0.73197 0.02526  1.000  40.96
 0.09914 0.61695 0.05635  1.000  37.73
 0.64964 0.02065 0.06531  1.000  30.68
 0.03054 0.01527 0.08333  0.500  23.80
 0.97493 0.78059 0.02853  1.000   9.32

 PATFOM =   0.51


 Try    174, CPU60, CC All/Weak 12.8 /  2.8, CFOM 15.7, best 57.8, PATFOM   0.51

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 185 178 175 145 136 135 108 92 73 70 63 59 22 10
 Cycle 20  Peaks 99 74 69 59 57 52 48 47 46 43 43 38 38 31 31 30 26
 R = 0.399, Min.fun. = 0.607, <cos> = 0.137, Ra = 0.548

    x       y       z      sof  height
 0.30531 0.65265 0.08333  0.500  99.90
 0.31892 0.30577 0.01161  1.000  75.20
 0.61977 0.19422 0.00720  1.000  69.85
 0.42191 0.71095 0.08333  0.500  59.88
 0.99284 0.96729 0.02837  1.000  57.85
 0.38297 0.21503 0.01588  1.000  52.34
 0.02406 0.05112 0.03092  1.000  48.91
 0.51054 0.67833 0.03568  1.000  47.47
 0.64850 0.69426 0.04795  1.000  47.09
 0.34518 0.43523 0.02868  1.000  44.01
 0.38524 0.40282 0.08423  1.000  43.19
 0.53477 0.28867 0.05740  1.000  38.28
 0.30724 0.93616 0.04897  1.000  38.21
 0.12806 0.22424 0.01368  1.000  31.83
 0.05109 0.62040 0.06723  1.000  31.52
 0.96225 0.74200 0.05251  1.000  30.70
 0.90527 0.98814 0.03114  1.000  27.07

 PATFOM =   0.71


 Try    175, CPU39, CC All/Weak 14.4 /  5.0, CFOM 19.3, best 57.8, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM -5.89  PSMF Peaks: 362 302 188 186 149 137 81
 Cycle 20  Peaks 99 70 69 65 64 60 51 50 45 40 37 34 32 32 32 28 24
 R = 0.428, Min.fun. = 0.616, <cos> = 0.130, Ra = 0.562

    x       y       z      sof  height
 0.37095 0.77073 0.04639  1.000  99.90
 0.61687 0.41454 0.04410  1.000  70.87
 0.40106 0.17772 0.01559  1.000  69.31
 0.56904 0.30554 0.00896  1.000  65.30
 0.22219 0.73213 0.00968  1.000  65.16
 0.56308 0.60896 0.07406  1.000  60.42
 0.61019 0.89080 0.01594  1.000  51.47
 0.43480 0.71740 0.08333  0.500  51.11
 0.71227 0.45763 0.01035  1.000  45.67
 0.10931 0.03709 0.06254  1.000  40.74
 0.11015 0.57693 0.08734  1.000  37.61
 0.55611 0.00000 0.00000  0.500  34.63
 0.28841 0.56452 0.04193  1.000  32.98
 0.73627 0.79626 0.06631  1.000  32.95
 0.73138 0.10849 0.01763  1.000  32.15
 0.65883 0.20167 0.08593  1.000  28.64
 0.28190 0.53197 0.00930  1.000  24.15

 PATFOM =   0.48


 Try    176, CPU34, CC All/Weak 12.7 /  3.1, CFOM 15.9, best 57.8, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 6.24  PSMF Peaks: 206 205 202 176 176 164 141 135 132 123 105 105 101
 Cycle 20  Peaks 99 60 46 46 38 31 29 24 23 22 19 16 15 12 12 12 7
 R = 0.439, Min.fun. = 0.546, <cos> = 0.222, Ra = 0.547

    x       y       z      sof  height
 0.44925 0.11982 0.07476  1.000  99.90
 0.87607 0.43803 0.08333  0.500  60.89
 0.67405 0.12496 0.01604  1.000  47.09
 0.45825 0.11971 0.04141  1.000  46.24
 0.61741 0.86371 0.07458  1.000  38.35
 0.67404 0.91100 0.04095  1.000  31.98
 0.78857 0.78213 0.03523  1.000  30.00
 0.87313 0.97706 0.04043  1.000  24.18
 0.48079 0.10390 0.08346  1.000  23.42
 0.36618 0.06924 0.02602  1.000  22.70
 0.51681 0.96127 0.01390  1.000  19.74
 0.56120 0.00000 0.00000  0.500  16.69
 0.42619 0.92303 0.08253  1.000  15.95
 0.62471 0.16102 0.05046  1.000  12.93
 0.40234 0.94951 0.04205  1.000  12.33
 0.47821 0.16312 0.08333  1.000  12.25
 0.90509 0.44818 0.05219  1.000   7.65

 PATFOM =   1.10


 Try    177, CPU11, CC All/Weak 24.7 / 12.0, CFOM 36.7, best 57.8, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 202 175 172 149 146 115 89 89 85 74 70 66 60 54 47
 Cycle 20  Peaks 99 85 70 66 62 61 53 50 50 44 44 34 30 28 27 26 18
 R = 0.387, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.522

    x       y       z      sof  height
 0.61127 0.18666 0.01746  1.000  99.90
 0.30500 0.94603 0.00897  1.000  85.85
 0.29510 0.57211 0.04154  1.000  70.40
 0.90324 0.95162 0.08333  0.500  66.45
 0.59540 0.63302 0.01516  1.000  62.35
 0.06905 0.01698 0.03423  1.000  61.93
 0.76367 0.61931 0.03399  1.000  53.51
 0.78179 0.37810 0.02526  1.000  51.12
 0.31164 0.93046 0.03839  1.000  50.88
 0.25151 0.87199 0.00081  1.000  45.16
 0.47343 0.21444 0.02529  1.000  44.67
 0.27179 0.93910 0.03119  1.000  34.63
 0.83478 0.95679 0.03299  1.000  30.29
 0.61631 0.14790 0.01610  1.000  29.05
 0.47889 0.56213 0.01041  1.000  27.59
 0.70021 0.01943 0.04690  1.000  26.66
 0.37487 0.76492 0.04835  1.000  18.81

 PATFOM =   0.78


 Try    178, CPU12, CC All/Weak 12.3 /  2.5, CFOM 14.8, best 57.8, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 1.62  PSMF Peaks: 372 174 151 136 111 78 58 55 53 45 34
 Cycle 20  Peaks 99 92 90 80 76 69 69 62 62 60 59 51 51 41 40 39 32
 R = 0.400, Min.fun. = 0.613, <cos> = 0.134, Ra = 0.528

    x       y       z      sof  height
 0.96814 0.39819 0.07527  1.000  99.90
 0.22504 0.25277 0.07700  1.000  92.55
 0.91432 0.63898 0.02366  1.000  91.14
 0.80017 0.70067 0.07588  1.000  81.32
 0.89686 0.49352 0.03293  1.000  76.58
 0.59057 0.88363 0.03457  1.000  69.60
 0.17292 0.43676 0.02443  1.000  69.58
 0.03933 0.73849 0.03493  1.000  63.01
 0.69981 0.88410 0.02462  1.000  62.77
 0.04453 0.47807 0.03394  1.000  60.54
 0.06622 0.30133-0.00100  1.000  60.12
 0.48305 0.32117 0.01650  1.000  51.57
 0.71856 0.62104 0.03295  1.000  51.49
 0.48512 0.97280 0.00087  1.000  41.79
 0.92120 0.74540 0.02392  1.000  40.94
 0.05891 0.40080 0.03339  1.000  39.59
 0.22575 0.80782 0.04103  1.000  32.62

 PATFOM =   0.09


 Try    179, CPU25, CC All/Weak 17.4 /  7.8, CFOM 25.2, best 57.8, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 5.87  PSMF Peaks: 304 193 187 156 127 121 113 102 101 88 86 83 59 44 39
 Cycle 20  Peaks 99 65 52 48 44 39 38 37 37 37 37 36 36 34 26 23 23
 R = 0.414, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.538

    x       y       z      sof  height
 0.41813 0.51755 0.07554  1.000  99.90
 0.84339 0.08103 0.03506  1.000  65.98
 0.60882 0.90834 0.04142  1.000  52.29
 0.07344 0.56676 0.06226  1.000  48.26
 0.31225 0.35616 0.03394  1.000  44.57
 0.89150 0.15517 0.08036  1.000  39.24
 0.56919 0.75932 0.01875  1.000  38.72
 0.05360 0.58396 0.03605  1.000  38.10
 0.18543 0.48416 0.05887  1.000  37.73
 0.54424 0.18255-0.00068  1.000  37.47
 0.80173 0.14175 0.00738  1.000  37.21
 0.37565 0.90437 0.08595  1.000  36.81
 0.96112 0.35418 0.06528  1.000  36.59
 0.74781 0.65561 0.07425  1.000  34.64
 0.57895 0.28965 0.03471  1.000  26.25
 0.29438 0.11951 0.07486  1.000  23.28
 0.08880 0.81792 0.02588  1.000  23.09

 PATFOM =   0.40


 Try    180, CPU61, CC All/Weak 13.7 /  4.2, CFOM 17.9, best 57.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 351 220 175 152 124 114 95 77 56 53 40 39 9
 Cycle 20  Peaks 99 88 68 61 61 55 52 44 42 38 37 37 36 35 34 33 23
 R = 0.408, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.579

    x       y       z      sof  height
 0.10474 0.94383 0.05094  1.000  99.90
 0.84449 0.74026 0.05202  1.000  88.84
 0.28210 0.78011 0.06104  1.000  69.24
 0.75082 0.78052 0.01684  1.000  62.19
 0.72652 0.06361 0.04002  1.000  62.16
 0.69653 0.97567 0.04013  1.000  56.15
 0.39717 0.39054 0.07457  1.000  52.79
 0.05624 0.77882 0.04223  1.000  44.58
 0.66417 0.20268 0.06665  1.000  42.54
 0.17096 0.74738 0.03419  1.000  38.71
 0.94559 0.07944 0.04329  1.000  38.03
 0.05865 0.93002 0.05656  1.000  37.56
 0.01945 0.37180 0.06652  1.000  36.71
 0.13723 0.53485 0.06448  1.000  35.23
 0.45317 0.37157 0.03860  1.000  34.34
 0.38155 0.55441 0.04221  1.000  33.71
 0.39127 0.31233-0.00306  1.000  23.74

 PATFOM =   0.12


 Try    181, CPU14, CC All/Weak 12.7 /  2.7, CFOM 15.4, best 57.8, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 1.91  PSMF Peaks: 298 214 177 170 169 107 93 87 84 67 65 56 47 41 27 11
 Cycle 20  Peaks 99 73 32 31 27 20 20 16 15 14 11 11 11 9 9 7 5
 R = 0.394, Min.fun. = 0.549, <cos> = 0.231, Ra = 0.526

    x       y       z      sof  height
 0.78719 0.00000 0.00000  0.500  99.90
 0.33360 0.88464 0.05614  1.000  73.36
 0.42716 0.22048 0.05300  1.000  32.85
 0.28973 0.88082 0.01558  1.000  31.27
 0.02914 0.00000 0.00000  0.500  27.28
 0.33428 0.92480 0.05213  1.000  20.93
 0.78957 0.70963 0.06626  1.000  20.64
 0.95219 0.11167 0.02356  1.000  16.55
 0.27261 0.61972 0.02560  1.000  15.51
 0.72570 0.61646 0.00777  1.000  14.26
 0.48629 0.48392 0.07571  1.000  11.90
 0.55080 0.67502 0.00988  1.000  11.52
 0.85909 0.36784 0.07521  1.000  11.26
 0.87843 0.43655 0.01526  1.000   9.27
 0.35164 0.56531 0.02404  1.000   9.07
 0.16741 0.11583 0.05060  1.000   7.21
 0.37476 0.21960 0.00485  1.000   5.78

 PATFOM =   0.92


 Try    182, CPU38, CC All/Weak 22.6 / 11.3, CFOM 33.9, best 57.8, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 9.36  PSMF Peaks: 368 282 143 122 121 120 118 89 87 70
 Cycle 20  Peaks 99 26 23 22 22 14 10 10 9 9 9 8 8 7 7 6 6
 R = 0.345, Min.fun. = 0.433, <cos> = 0.385, Ra = 0.405

    x       y       z      sof  height
 0.11977 0.44955 0.05600  1.000  99.90
 0.44170 0.56596 0.12229  1.000  26.43
 0.13033 0.37398-0.06677  1.000  23.44
 0.14587 0.39029-0.03340  1.000  23.07
 0.20860 0.50648-0.08151  1.000  22.46
 0.03949 0.43813-0.02699  1.000  14.41
 0.11281 0.52610-0.05852  1.000  10.69
 0.00405 0.21294-0.01907  1.000  10.39
 0.18929 0.53603 0.14209  1.000  10.00
 0.17815 0.28487-0.02486  1.000   9.34
 0.38083 0.57727-0.04854  1.000   9.23
 0.27091 0.54182 0.25000  0.500   8.93
 0.27378 0.50913 0.03659  1.000   8.17
 0.33662 0.48206-0.10644  1.000   7.83
 0.01568 0.35406 0.03404  1.000   7.63
-0.01349 0.38963 0.02003  1.000   6.47
 0.30102 0.33637 0.10241  1.000   6.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1198 0.4496 0.0560   21.7
                              97.7

 26.4  0.4417 0.5660 0.1223   23.1  27.7
                               0.0  13.7

 23.4  0.1303 0.3740-0.0668   33.4  17.7 25.6
                               0.0   3.2  0.0

 23.1  0.1459 0.3903-0.0334   38.5  13.6 28.5  4.6
                               0.0   8.2  0.0  0.0

 22.5  0.2086 0.5065-0.0815   26.5  19.3 20.2 10.9 11.3
                               0.0  10.4  0.0  0.0  0.0

