
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.75382 0.57571 0.01094  1.000  69.17
 0.08798 0.57504 0.04610  1.000  69.05
 0.77075 0.19865 0.05934  1.000  63.86
 0.13052 0.02218 0.04287  1.000  63.48
 0.37066 0.69339 0.00669  1.000  63.32
 0.08731 0.89758 0.00490  1.000  63.01
 0.13893 0.06947 0.08333  0.500  61.35
 0.77282 0.97687 0.00596  1.000  60.87
 0.13206 0.71428 0.01452  1.000  54.72
 0.25749 0.05371 0.04624  1.000  53.67
 0.50630 0.45549 0.05847  1.000  50.33
 0.38219 0.69917 0.05313  1.000  49.47
 0.31354 0.74133 0.02360  1.000  47.36
 0.52925 0.83754 0.02207  1.000  45.80
 0.27187 0.12503 0.05341  1.000  45.44
 0.74439 0.99864 0.06159  1.000  45.43
 0.39302 0.06301 0.00795  1.000  44.39
 0.68533 0.44025 0.04476  1.000  43.28
 0.50938 0.99206 0.05780  1.000  42.45
 0.74638 0.25107 0.05197  1.000  41.17
 0.80865 0.01852 0.06126  1.000  33.41
 0.80603 0.64147 0.07733  1.000  32.32
 0.48423 0.21799 0.02581  1.000  29.26
 0.47479 0.36859 0.02750  1.000  27.54
 0.64770 0.31767 0.04506  1.000  26.94
 0.51118 0.53088 0.00888  1.000  24.50
 0.80746 0.73852-0.00297  1.000  23.97
 0.69453 0.20178 0.02300  1.000  20.30
 0.64352 0.13013 0.02175  1.000  14.55

 PATFOM =   0.10


 Try    166, CPU38, CC All/Weak 16.9 /  4.2, CFOM 21.0, best 56.7, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 13.80  PSMF Peaks: 277 80 66 55 54 48 42 37 36 33 33 33 29 29 25 24 19
 Cycle 20  Peaks 99 23 23 23 19 14 13 13 13 12 11 11 11 11 10 10 10 10 10 10
 R = 0.340, Min.fun. = 0.435, <cos> = 0.371, Ra = 0.424

    x       y       z      sof  height
 0.87877 0.54633 0.05495  1.000  99.90
 0.24780 0.39085 0.03589  1.000  23.66
 0.29742 0.50802 0.07830  1.000  23.59
 0.55861 0.12499 0.04479  1.000  23.40
 0.24530 0.37408 0.06289  1.000  19.35
 0.07449 0.21271 0.01496  1.000  14.18
 0.43669 0.98363 0.06118  1.000  13.66
 0.67262 0.76345 0.06165  1.000  13.50
 0.06869 0.28488 0.05878  1.000  13.36
 0.08680 0.63216 0.03052  1.000  12.15
 0.80799 0.34480 0.02208  1.000  11.75
 0.62235 0.57932 0.02922  1.000  11.58
 0.98090 0.71468 0.01696  1.000  11.44
 0.01578 0.83498 0.04955  1.000  11.06
 0.39043 0.53880 0.02933  1.000  10.93
 0.03710 0.18789 0.05964  1.000  10.77
 0.91827 0.58418 0.05768  1.000  10.75
 0.74165 0.04166 0.02300  1.000  10.71
 0.98473 0.60255 0.03860  1.000  10.45
 0.47070 0.71980 0.03820  1.000  10.42
 0.33820 0.73347 0.04368  1.000  10.24
 0.45461 0.36784 0.05729  1.000   9.96
 0.45446 0.22469 0.06126  1.000   9.95
 0.82880 0.64772 0.08513  1.000   9.56
 0.75249 0.53211 0.07651  1.000   9.42
 0.54755 0.30540 0.07630  1.000   8.88
 0.20593 0.20349 0.01721  1.000   8.79
 0.65589 0.95161 0.03395  1.000   8.24
 0.49406 0.66982 0.08281  1.000   7.71
 0.61457 0.49453 0.05604  1.000   7.68
 0.71042 0.14143 0.04282  1.000   7.23
 0.09897 0.14996 0.04737  1.000   4.52
 0.11093 0.46519 0.03406  1.000   4.41
 0.89803 0.21531 0.05496  1.000   2.80

 PATFOM =   0.65


 Try    167, CPU56, CC All/Weak 34.9 / 19.2, CFOM 54.1, best 56.7, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 268 225 142 141 135 132 128 107 97 86 69 68 63
 Cycle 20  Peaks 99 96 92 88 82 82 80 75 73 64 60 60 58 58 53 53 51 50 49 49
 R = 0.378, Min.fun. = 0.622, <cos> = 0.126, Ra = 0.539

    x       y       z      sof  height
 0.88225 0.83121 0.05506  1.000  99.90
 0.99290 0.63835 0.05387  1.000  96.42
 0.44936 0.00000 0.00000  0.500  92.91
 0.69475 0.67299-0.00151  1.000  88.59
 0.94727 0.61832 0.05514  1.000  83.26
 0.85276 0.78875 0.05684  1.000  82.69
 0.29258 0.89062 0.02222  1.000  81.05
 0.99812 0.85389 0.00319  1.000  75.86
 0.22200 0.42200 0.07784  1.000  74.26
 0.53329 0.60651 0.02347  1.000  64.94
 0.25064 0.69595 0.05274  1.000  60.49
 0.65145 0.85033 0.06102  1.000  60.34
 0.13304 0.52387 0.05078  1.000  59.19
 0.14594 0.91731 0.08603  1.000  58.51
 0.32903 0.20731 0.05510  1.000  53.70
 0.03220 0.21861 0.08462  1.000  53.62
 0.89388 0.19167 0.04268  1.000  51.36
 0.07757 0.59913 0.03091  1.000  50.45
 0.50998 0.22726 0.05879  1.000  50.09
 0.15012 0.57200 0.05385  1.000  50.08
 0.99332 0.42810 0.03262  1.000  48.88
 0.85612 0.25834 0.07622  1.000  46.86
 0.45979 0.86807 0.03068  1.000  46.07
 0.68565 0.26024 0.04499  1.000  45.08
 0.73971 0.53275 0.07530  1.000  41.31
 0.19144 0.80499 0.01605  1.000  40.96
 0.71133 0.43266 0.04886  1.000  40.89
 0.31039 0.28484 0.05936  1.000  40.75
 0.44005 0.90760 0.06321  1.000  38.81
 0.05376 0.39317 0.05438  1.000  32.92
 0.19933 0.69617 0.03826  1.000  32.38
 0.44012 0.13083 0.05896  1.000  30.99
 0.89885 0.53642 0.02466  1.000  22.41
 0.52820 0.75346 0.05473  1.000  21.38

 PATFOM =   0.08


 Try    168, CPU62, CC All/Weak 18.7 /  5.9, CFOM 24.6, best 56.7, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM -0.66  PSMF Peaks: 285 211 174 152 141 133 101 100 79 65 54 53 24 17 10
 Cycle 20  Peaks 99 64 62 61 57 57 56 53 53 47 45 42 39 38 35 35 35 33 33 31
 R = 0.397, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.551

    x       y       z      sof  height
 0.78259 0.74741 0.06146  1.000  99.90
 0.41259 0.11180 0.04806  1.000  64.66
 0.03507 0.59872 0.06748  1.000  62.44
 0.46730 0.82208 0.06008  1.000  62.22
 0.48395 0.11192 0.06298  1.000  57.89
 0.32178 0.59037 0.06344  1.000  57.67
 0.39106 0.64277 0.00739  1.000  56.23
 0.01246 0.00000 0.00000  0.500  53.92
 0.09810 0.37002 0.00972  1.000  53.25
 0.89398 0.94699 0.08333  0.500  47.48
 0.66331 0.31332 0.05851  1.000  46.06
 0.69316 0.94746 0.06369  1.000  42.21
 0.10063 0.08755 0.05061  1.000  39.16
 0.09655 0.31822 0.04530  1.000  38.17
 0.57590 0.17313 0.01470  1.000  36.11
 0.73563 0.19327 0.01465  1.000  35.65
 0.68362 0.32182 0.00752  1.000  35.22
 0.61087 0.21864 0.06245  1.000  33.67
 0.35167 0.04188 0.05325  1.000  33.18
 0.96741 0.37850 0.06893  1.000  31.96
 0.71974 0.47596 0.06100  1.000  31.37
 0.27457 0.77163 0.07642  1.000  30.52
 0.41426 0.77480 0.02366  1.000  30.18
 0.17763 0.64932 0.06892  1.000  29.80
 0.22145 0.78755 0.07597  1.000  29.30
 0.83912 0.81751 0.06016  1.000  28.16
 0.68805 0.16633 0.01198  1.000  25.69
 0.86742 0.40328 0.05997  1.000  25.64
 0.47917 0.28603 0.07372  1.000  24.72
 0.76037 0.79585 0.06110  1.000  23.30
 0.52589 0.64733 0.04473  1.000  22.22
 0.81940 0.68185 0.06989  1.000  15.53
 0.77918 0.63435 0.04832  1.000  14.23
 0.81496 0.63277 0.02899  1.000  13.29

 PATFOM =   0.21


 Try    169, CPU11, CC All/Weak 22.0 /  8.4, CFOM 30.3, best 56.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.97  PSMF Peaks: 338 273 237 201 197 181 158 142 133 126 80 68 43 26
 Cycle 20  Peaks 99 88 80 74 74 68 65 60 59 58 49 46 40 40 39 39 39 38 37 36
 R = 0.393, Min.fun. = 0.618, <cos> = 0.134, Ra = 0.564

    x       y       z      sof  height
 0.28883 0.52995 0.01187  1.000  99.90
 0.54073 0.46862 0.04547  1.000  88.76
 0.19786 0.79665 0.01368  1.000  80.34
 0.45822 0.14362 0.00782  1.000  74.83
 0.80351 0.39058 0.04145  1.000  74.76
 0.74365 0.49923 0.04808  1.000  68.77
 0.63892 0.62094 0.01023  1.000  65.94
 0.67232 0.92906 0.01099  1.000  60.67
 0.04478 0.54716 0.01197  1.000  59.76
 0.19003 0.20846 0.04381  1.000  58.42
 0.50237 0.23994 0.04602  1.000  50.15
 0.79293 0.62441 0.03824  1.000  46.90
 0.07277 0.59158 0.01597  1.000  40.64
 0.23833 0.25188 0.07676  1.000  40.53
 0.54160 0.05197 0.08681  1.000  40.09
 0.58494 0.44803 0.06315  1.000  39.80
 0.74173 0.18661 0.02399  1.000  39.52
 0.18910 0.43405 0.02108  1.000  38.45
 0.69215 0.85311 0.07064  1.000  38.08
 0.65601 0.97883 0.01747  1.000  36.51
 0.61346 0.00000 0.00000  0.500  35.61
 0.85595 0.00000 0.00000  0.500  35.55
 0.57620 0.78810 0.08333  0.500  34.89
 0.51126 0.18784 0.02111  1.000  31.83
 0.11982 0.58993 0.00734  1.000  31.32
 0.50475 0.40611 0.03031  1.000  31.20
 0.15627 0.58791 0.04066  1.000  31.05
 0.13364 0.86844 0.02542  1.000  30.84
 0.46183 0.20184 0.00824  1.000  30.34
 0.30511 0.54195 0.07432  1.000  29.59
 0.26544 0.81375 0.02345  1.000  29.15
 0.42948 0.77501 0.00683  1.000  25.94
 0.12874 0.77854 0.05966  1.000  24.70
 0.26166 0.48956 0.02251  1.000  17.78

 PATFOM =   0.14


 Try    170, CPU12, CC All/Weak 20.7 /  7.1, CFOM 27.9, best 56.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 6.20  PSMF Peaks: 350 311 188 126 97 82 81 81 80 77 74 18
 Cycle 20  Peaks 99 75 50 48 45 43 43 40 40 35 34 33 30 30 29 28 28 28 27 27
 R = 0.387, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.581

    x       y       z      sof  height
 0.11555 0.69876 0.01633  1.000  99.90
 0.96613 0.21284 0.03803  1.000  75.94
 0.83127 0.46624 0.06927  1.000  50.71
 0.63293 0.29180 0.03685  1.000  49.19
 0.09102 0.04551 0.08333  0.500  45.90
 0.11668 0.91627 0.07488  1.000  43.29
 0.36353 0.45503 0.01695  1.000  43.26
 0.16607 0.67669 0.01748  1.000  41.05
 0.70978 0.44481 0.06825  1.000  40.36
 0.87425 0.20239 0.01515  1.000  36.03
 0.95576 0.59191 0.02236  1.000  34.23
 0.40037 0.51231 0.06714  1.000  33.87
 0.43186 0.88850 0.01560  1.000  31.09
 0.56121 0.52408 0.06336  1.000  30.89
 0.75121 0.47421 0.05175  1.000  29.34
 0.42722 0.02292 0.02910  1.000  28.95
 0.36706 0.88360 0.06959  1.000  28.62
 0.55255 0.29165 0.00668  1.000  28.61
 0.81801 0.08735 0.03695  1.000  27.71
 0.41916 0.39211 0.07389  1.000  27.35
 0.07510 0.37572 0.06543  1.000  26.57
 0.41334 0.91493 0.06899  1.000  26.51
 0.71130 0.23219 0.04671  1.000  25.98
 0.88535 0.36368 0.04210  1.000  25.63
 0.77023 0.00000 0.00000  0.500  25.25
 0.91565 0.07483 0.04172  1.000  24.95
 0.37563 0.25794 0.05373  1.000  23.17
 0.70354 0.73640 0.01146  1.000  22.96
 0.73315 0.41693 0.06973  1.000  22.78
 0.16332 0.72782 0.01156  1.000  22.51
 0.59500 0.37404 0.01101  1.000  20.44
 0.69991 0.87849-0.00036  1.000  18.64
 0.28748 0.22798 0.02958  1.000  18.50
 0.33479 0.21619 0.00794  1.000  17.60

 PATFOM =   0.15


 Try    171, CPU34, CC All/Weak 18.1 /  5.6, CFOM 23.7, best 56.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -0.53  PSMF Peaks: 324 294 272 271 147 141 90
 Cycle 20  Peaks 99 95 95 70 64 63 62 62 55 50 49 49 48 47 46 44 43 40 40 40
 R = 0.397, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.566

    x       y       z      sof  height
 0.04194 0.37405 0.05565  1.000  99.90
 0.83467 0.45276 0.05357  1.000  96.35
 0.11848 0.16980 0.05481  1.000  95.48
 0.67805 0.37840 0.02370  1.000  70.64
 0.03114 0.88541 0.03004  1.000  64.56
 0.97031 0.06680 0.02180  1.000  64.06
 0.07404 0.39727 0.03098  1.000  62.60
 0.14594 0.32944 0.02282  1.000  62.59
 0.89043 0.60236 0.02298  1.000  55.34
 0.85667 0.35186 0.02198  1.000  50.43
 0.62515 0.77570 0.02492  1.000  49.56
 0.95984 0.78191 0.00946  1.000  49.22
 0.13670 0.52776 0.02448  1.000  49.03
 0.70846 0.14226 0.06883  1.000  47.91
 0.21313 0.01410 0.01525  1.000  46.47
 0.45937 0.22969 0.08333  0.500  44.52
 0.39206 0.76591 0.07276  1.000  43.82
 0.90618 0.38202 0.01603  1.000  40.85
 0.94344 0.67290 0.02519  1.000  40.83
 0.39618 0.68105 0.06088  1.000  40.42
 0.12267 0.61591 0.07824  1.000  38.08
 0.14310 0.83421 0.00772  1.000  37.71
 0.02537 0.26266-0.00026  1.000  37.09
 0.13000 0.19830 0.03168  1.000  37.06
 0.85622 0.31213 0.01375  1.000  36.80
 0.72844 0.81184 0.00247  1.000  36.29
 0.41283 0.66796 0.00572  1.000  33.85
 0.94965 0.55712 0.06758  1.000  32.44
 0.97553 0.35416 0.00524  1.000  32.10
 0.20614 0.70900 0.07504  1.000  31.57
 0.97039 0.31979 0.05178  1.000  31.16
 0.27372 0.40096 0.05283  1.000  26.61
 0.18964 0.30188 0.02407  1.000  13.60
 0.39966 0.66331 0.03784  1.000  12.65

 PATFOM =   0.14


 Try    172, CPU45, CC All/Weak 21.3 /  8.2, CFOM 29.5, best 56.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 2.38  PSMF Peaks: 293 262 162 158 154 128 99 91 86 84 81 77 70 66 51 47
 Cycle 20  Peaks 99 58 54 48 47 44 41 39 37 33 31 30 29 28 27 27 27 26 25 25
 R = 0.400, Min.fun. = 0.600, <cos> = 0.155, Ra = 0.537

    x       y       z      sof  height
 0.70300 0.43045 0.04472  1.000  99.90
 0.89727 0.96187 0.00889  1.000  58.78
 0.31571 0.27876 0.04761  1.000  55.02
 0.77676 0.27007 0.01425  1.000  48.59
 0.94562 0.08015 0.04286  1.000  48.12
 0.15546 0.25745 0.04436  1.000  44.81
 0.25586 0.72687 0.01038  1.000  41.31
 0.76493 0.37224 0.06723  1.000  40.00
 0.53693 0.46888 0.04433  1.000  37.76
 0.52256 0.89404 0.01522  1.000  33.93
 0.72889 0.21887 0.06696  1.000  31.36
 0.75933 0.56791 0.03704  1.000  30.70
 0.50271 0.25136 0.08333  0.500  29.46
 0.20239 0.22777 0.03558  1.000  28.75
 0.91856 0.91698 0.01517  1.000  27.81
 0.51442 0.86951 0.04441  1.000  27.57
 0.64966 0.18679 0.05396  1.000  27.54
 0.28009 0.79873 0.01501  1.000  26.52
 0.89881 0.38319 0.02873  1.000  25.88
 0.92582 0.15967 0.07545  1.000  25.30
 0.37578 0.80534 0.06448  1.000  24.99
 0.51595 0.94998 0.00717  1.000  24.72
 0.99879 0.29855 0.06795  1.000  24.64
 0.06302 0.67256 0.04613  1.000  23.91
 0.82939 0.38123 0.04954  1.000  22.44
 0.35914 0.43602 0.06642  1.000  22.42
 0.21877 0.32980 0.01019  1.000  20.85
 0.73376 0.46152 0.02600  1.000  20.74
 0.44740 0.14851 0.07310  1.000  20.23
 0.19186 0.92524-0.00098  1.000  18.87
 0.99850 0.20472 0.02658  1.000  18.69
 0.76215 0.95521 0.02096  1.000  15.99
 0.51005 0.59157 0.04711  1.000  14.75
 0.63687 0.00000 0.00000  0.500   7.23

 PATFOM =   0.27


 Try    173, CPU16, CC All/Weak 22.1 /  7.7, CFOM 29.8, best 56.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 1.41  PSMF Peaks: 318 270 243 227 226 146 131 128 126 122 122 119 80
 Cycle 20  Peaks 99 68 64 55 50 47 47 47 46 44 44 42 40 39 39 39 38 38 38 37
 R = 0.406, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.558

    x       y       z      sof  height
 0.81644 0.46315 0.06045  1.000  99.90
 0.78899 0.09538 0.06167  1.000  68.35
 0.97092 0.57558 0.06184  1.000  65.10
 0.45127 0.11794 0.00964  1.000  55.83
 0.69443 0.27280 0.06071  1.000  50.54
 0.42665 0.75790 0.05722  1.000  47.83
 0.30711 0.57713 0.08320  1.000  47.52
 0.21964 0.96935 0.06456  1.000  47.24
 0.75677 0.35710 0.00761  1.000  46.20
 0.42858 0.46160 0.04460  1.000  44.28
 0.98740 0.05277 0.08141  1.000  44.25
 0.48450 0.06735 0.00770  1.000  42.33
 0.02691 0.45886 0.00875  1.000  41.02
 0.20808 0.51790-0.00376  1.000  40.02
 0.02419 0.22449 0.01578  1.000  39.89
 0.08764 0.95273 0.08196  1.000  39.89
 0.80466 0.96093 0.00895  1.000  38.88
 0.07780 0.42939 0.07136  1.000  38.67
 0.04222 0.34123 0.02266  1.000  38.48
 0.59938 0.36264 0.05122  1.000  38.14
 0.28809 0.02487 0.06350  1.000  36.74
 0.36826 0.59299 0.03486  1.000  36.48
 0.41909 0.51373 0.02843  1.000  35.35
 0.05763 0.68618 0.02134  1.000  35.27
 0.06994 0.38737 0.05976  1.000  32.06
 0.68817 0.97638 0.05377  1.000  29.07
 0.49661 0.53505 0.01345  1.000  28.36
 0.34689 0.96826 0.03671  1.000  26.69
 0.34408 0.91830 0.03119  1.000  26.25
 0.23586 0.96786 0.01673  1.000  23.09
 0.00733 0.83730 0.07883  1.000  20.77
 0.60049 0.62643 0.06186  1.000  17.94
 0.81752 0.49302 0.02418  1.000  17.47
 0.76370 0.31561 0.04506  1.000  15.90

 PATFOM =   0.20


 Try    174, CPU48, CC All/Weak 21.4 /  7.3, CFOM 28.7, best 56.7, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 350 130 123 117 87 86 65 60 55 44 44 40 37 31 16
 Cycle 20  Peaks 99 46 43 42 41 40 40 38 37 37 37 33 33 32 32 30 30 30 30 27
 R = 0.382, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.558

    x       y       z      sof  height
 0.80015 0.22570 0.01423  1.000  99.90
 0.98354 0.35503 0.01353  1.000  46.64
 0.19534 0.56495 0.06660  1.000  43.75
 0.41780 0.38976 0.00482  1.000  42.59
 0.55898 0.09594 0.07058  1.000  41.63
 0.84115 0.26636 0.01994  1.000  40.46
 0.44794 0.52761 0.04317  1.000  40.37
 0.55710 0.77460 0.01429  1.000  38.48
 0.19623 0.78636 0.01545  1.000  38.06
 0.21900 0.41322 0.01306  1.000  37.86
 0.64703 0.21172 0.07239  1.000  37.52
 0.09491 0.85718 0.04182  1.000  33.86
 0.10725 0.88593 0.07103  1.000  33.20
 0.46787 0.97887 0.02429  1.000  32.77
 0.06161 0.07211 0.02149  1.000  32.75
 0.21288 0.78120 0.04446  1.000  30.92
 0.22961 0.26550 0.03321  1.000  30.87
 0.07942 0.56434 0.01541  1.000  30.27
 0.23097 0.91532 0.05690  1.000  30.19
 0.66310 0.35284 0.04268  1.000  27.55
 0.86019 0.05373 0.06605  1.000  26.67
 0.19382 0.90652 0.01377  1.000  26.39
 0.24202 0.94373 0.01701  1.000  26.16
 0.45399 0.58319 0.06764  1.000  25.95
 0.95812 0.86812 0.01667  1.000  25.46
 0.77103 0.50929 0.03795  1.000  25.02
 0.18598 0.75138 0.07184  1.000  24.91
 0.93906 0.20768 0.03801  1.000  21.85
 0.76865 0.95809 0.03330  1.000  21.48
 0.67725 0.75326 0.00460  1.000  20.29
 0.13831 0.54042 0.00778  1.000  19.23
 0.27289 0.89124 0.06803  1.000  18.22
 0.34019 0.62736 0.00240  1.000  17.83
 0.77253 0.45089 0.00962  1.000  12.45

 PATFOM =   0.11


 Try    175, CPU67, CC All/Weak 18.7 /  5.5, CFOM 24.3, best 56.7, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 282 153 138 128 124 121 120 99 89 87 81 79 77 57 46
 Cycle 20  Peaks 99 60 37 27 25 23 23 23 22 22 21 21 21 21 20 17 17 17 16 15
 R = 0.407, Min.fun. = 0.551, <cos> = 0.219, Ra = 0.537

    x       y       z      sof  height
 0.88156 0.54868 0.07378  1.000  99.90
 0.87506 0.54787 0.03792  1.000  60.61
 0.45121 0.22561 0.08333  0.500  37.60
 0.71367 0.14542 0.01991  1.000  27.31
 0.78195 0.20981 0.07491  1.000  25.99
 0.43871 0.36349 0.00728  1.000  23.99
 0.88307 0.11659 0.03974  1.000  23.35
 0.20937 0.21295 0.03483  1.000  23.33
 0.36669 0.87043 0.05123  1.000  22.88
 0.07611 0.06351 0.08301  1.000  22.12
 0.73782 0.20143 0.01440  1.000  21.71
 0.87997 0.86844 0.02881  1.000  21.66
 0.34570 0.15752 0.08564  1.000  21.36
 0.20787 0.37012 0.06791  1.000  21.21
 0.09373 0.02961 0.00894  1.000  20.21
 0.88972 0.90836 0.03895  1.000  18.05
 0.29693 0.72461 0.07413  1.000  17.77
 0.03275 0.03913 0.01499  1.000  17.46
 0.68536 0.83157 0.05277  1.000  16.09
 0.04213 0.93680 0.08014  1.000  15.94
 0.23374 0.89380 0.01829  1.000  15.19
 0.25008 0.37922 0.05353  1.000  15.15
 0.32232 0.16528 0.05094  1.000  14.38
 0.76488 0.67211 0.00859  1.000  14.01
 0.65209 0.95326 0.05122  1.000  13.97
 0.34569 0.74054 0.06092  1.000  13.96
 0.87684 0.93106 0.05632  1.000  13.54
 0.86618 0.17952 0.07786  1.000  12.50
 0.89059 0.24545 0.04846  1.000  12.08
 0.85648 0.51302 0.05811  1.000  11.61
 0.23206 0.82899 0.05581  1.000  11.11
 0.92553 0.46094 0.08333  1.000   9.85
 0.31200 0.58497 0.05931  1.000   8.90
 0.84860 0.55035 0.05899  1.000   6.13

 PATFOM =   0.30


 Try    176, CPU43, CC All/Weak 25.6 / 11.8, CFOM 37.3, best 56.7, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 1.31  PSMF Peaks: 293 239 181 150 139 138 129 93 87 63 59 52 10
 Cycle 20  Peaks 99 45 41 36 29 28 26 24 22 22 21 20 20 20 19 18 16 16 15 15
 R = 0.405, Min.fun. = 0.550, <cos> = 0.224, Ra = 0.527

    x       y       z      sof  height
 0.11708 0.44798 0.03130  1.000  99.90
 0.12174 0.45406 0.07799  1.000  46.07
 0.21140 0.20979 0.02306  1.000  41.41
 0.88311 0.54133 0.02237  1.000  36.73
 0.17066 0.46245 0.06860  1.000  29.51
 0.11953 0.91316 0.01574  1.000  28.82
 0.75428 0.13553 0.07235  1.000  26.29
 0.92186 0.98522 0.04528  1.000  24.96
 0.61584 0.31991 0.05106  1.000  23.03
 0.36948 0.10824 0.03050  1.000  22.31
 0.13783 0.05612 0.06680  1.000  21.90
 0.04364 0.99432 0.06343  1.000  20.53
 0.69678 0.49281 0.00642  1.000  20.17
 0.37367 0.79131 0.01591  1.000  20.09
 0.91109 0.29164 0.06049  1.000  19.86
 0.25025 0.53206 0.03849  1.000  18.45
 0.18798 0.64809 0.00918  1.000  16.71
 0.21883 0.86662 0.04276  1.000  16.55
 0.03043 0.14450 0.05152  1.000  15.81
 0.98792 0.38922 0.00140  1.000  15.78
 0.10817 0.35801 0.06980  1.000  15.77
 0.75475 0.46928 0.04248  1.000  14.42
 0.08765 0.31782 0.02800  1.000  13.93
 0.14693 0.00000 0.00000  0.500  13.83
 0.52272 0.88036 0.02822  1.000  13.61
 0.11710 0.53119 0.05480  1.000  13.32
 0.43170 0.21585 0.08333  0.500  13.15
 0.68058 0.01397 0.05498  1.000  12.54
 0.12598 0.27213 0.05489  1.000  11.86
 0.10225 0.78917 0.03070  1.000  11.62
 0.32317 0.57890 0.02829  1.000  11.26
 0.12050 0.02412 0.00797  1.000  10.82
 0.22375 0.39960 0.00634  1.000  10.29
 0.57481 0.19051 0.06097  1.000   5.85

 PATFOM =   0.17


 Try    177, CPU55, CC All/Weak 25.9 / 11.9, CFOM 37.8, best 56.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 470 173 149 128 106 87 76 53 53
 Cycle 20  Peaks 99 74 59 59 54 53 52 49 49 48 45 44 43 40 39 39 38 38 37 36
 R = 0.390, Min.fun. = 0.635, <cos> = 0.117, Ra = 0.614

    x       y       z      sof  height
 0.23195 0.57237 0.02268  1.000  99.90
 0.56285 0.12699 0.03459  1.000  75.25
 0.75613 0.43931 0.03232  1.000  60.21
 0.09380 0.09612 0.03585  1.000  60.11
 0.12267 0.98777 0.02138  1.000  54.24
 0.14058 0.23446 0.03600  1.000  54.10
 0.14184 0.80463 0.03776  1.000  52.38
 0.65276 0.64146 0.03533  1.000  49.57
 0.53484 0.77872 0.02689  1.000  49.31
 0.64214 0.44674 0.02116  1.000  48.29
 0.54781 0.88142 0.01026  1.000  45.78
