
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.57929 0.67704 0.11199  1.000  50.22
 0.54592 0.66610 0.06366  1.000  47.06
 0.08921 0.98200 0.26699  1.000  44.72
 0.30601 0.86498 0.44084  1.000  44.18
 0.52571 0.45126 0.22454  1.000  42.96
 0.51369 0.55002 0.28479  1.000  42.73
 0.31017 0.02559 0.35958  1.000  37.77
 0.93851 0.55235 0.22457  1.000  37.01
 0.84012 0.14265 0.42702  1.000  35.39
 0.45032 0.25351 0.14505  1.000  32.65
 0.17789 0.47907 0.31097  1.000  29.46
 0.79518 0.41665 0.40767  1.000  29.07
 0.72381 0.15820 0.27334  1.000  27.65
 0.06449 0.80950 0.22583  1.000  27.48
 0.79886 0.32524 0.11702  1.000  24.08
 0.94802 0.91907 0.12273  1.000  21.20
 0.45831 0.13628 0.04160  1.000  19.89
 0.04059 0.11633 0.29895  1.000  19.77
 0.16882 0.89344 0.09881  1.000  10.66
 0.74823 0.25177 0.00000  0.500   2.44

 PATFOM =   1.82


 Try    185, CPU14, CC All/Weak 21.7 /  9.6, CFOM 31.3, best 40.7, PATFOM   1.82

 -------------------------------------------------------------------------------


 PSUM 15.21  PSMF Peaks: 1093 484 290 236 189 169 162 153 144 133 122 112 107
 Cycle 20  Peaks 99 85 78 61 54 53 50 48 46 44 44 42 38 37 37 37 36 35 35 33
 R = 0.393, Min.fun. = 0.596, <cos> = 0.154, Ra = 0.535

    x       y       z      sof  height
 0.91147 0.65055 0.23409  1.000  99.90
 0.00000 0.00000 0.44346  0.167  85.76
 0.65370 0.30740 0.50000  0.500  79.23
 0.47947 0.13691 0.43504  1.000  62.21
 0.41915 0.01845 0.01032  1.000  54.57
 0.07763 0.12536 0.09870  1.000  53.30
 0.00000 0.00000 0.14802  0.167  51.19
 0.83804 0.14507 0.42904  1.000  48.40
 0.92357 0.24826 0.45621  1.000  46.71
 0.04594 0.31385 0.42170  1.000  44.69
 0.65753 0.03081 0.08719  1.000  44.24
 0.70910 0.50365 0.48445  1.000  42.29
 0.63099 0.64909 0.05875  1.000  38.48
 0.86135 0.75724 0.06676  1.000  37.94
 0.12160 0.42514 0.12182  1.000  37.47
 0.00000 0.00000 0.27774  0.167  37.44
 0.17667 0.73779 0.42823  1.000  36.32
 0.59880 0.39288 0.46624  1.000  35.76
 0.77547 0.07486 0.48381  1.000  35.38
 0.76230 0.43271 0.22030  1.000  33.71
 0.30046 0.82517 0.09006  1.000  33.39
 0.24361 0.05988 0.45867  1.000  32.91
 0.41251 0.79179 0.37174  1.000  32.23
 0.93895 0.63795 0.21526  1.000  26.39
 0.11659 0.26675 0.10327  1.000  25.16
 0.91124 0.50355 0.06462  1.000  23.77
 0.69977 0.21482 0.08178  1.000  21.12
 0.33203 0.66406 0.06223  1.000  17.52

 PATFOM =   1.15


 Try    186, CPU26, CC All/Weak 18.3 /  6.7, CFOM 24.9, best 40.7, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM 13.20  PSMF Peaks: 214 207 207 133 119 104 96 95 92 78 76 71 63 62 62
 Cycle 20  Peaks 99 71 63 62 61 57 57 57 54 52 49 46 44 41 39 36 36 35 34 34
 R = 0.382, Min.fun. = 0.609, <cos> = 0.140, Ra = 0.547

    x       y       z      sof  height
 0.21925 0.86651 0.26491  1.000  99.90
 0.31772 0.33008 0.09284  1.000  72.21
 0.09116 0.87875 0.32022  1.000  63.93
 0.00000 0.00000 0.28857  0.167  63.21
 0.00000 0.00000 0.00000  0.083  61.96
 0.67787 0.88366 0.48405  1.000  57.82
 0.00000 0.50000 0.50000  0.250  57.54
 0.54247 0.10680 0.23994  1.000  57.31
 0.58233 0.46449 0.10007  1.000  54.74
 0.26639 0.20190 0.35698  1.000  53.15
 0.76992 0.73708 0.18192  1.000  50.15
 0.65022 0.42608 0.07367  1.000  47.05
 0.99342 0.88963 0.14906  1.000  44.44
 0.51718 0.48282 0.00000  0.500  42.07
 0.95409 0.08426 0.43126  1.000  39.77
 0.00000 0.82332 0.50000  0.500  37.12
 0.06609 0.51234 0.17475  1.000  36.53
 0.82427 0.22205 0.39531  1.000  35.72
 0.83999 0.85525 0.33624  1.000  34.54
 0.92324 0.90324 0.40360  1.000  34.35
 0.46566 0.24359 0.43667  1.000  33.51
 0.00000 0.00000 0.36860  0.167  31.49
 0.47229 0.98117 0.31980  1.000  28.40
 0.74797 0.49376 0.09944  1.000  28.07
 0.64192 0.40513 0.18498  1.000  27.34
 0.34865 0.26890 0.45670  1.000  23.31
 0.74027 0.42577 0.14759  1.000  17.65
 0.00000 0.00000 0.33701  0.167  13.35

 PATFOM =   1.57


 Try    187, CPU13, CC All/Weak 18.1 /  7.1, CFOM 25.2, best 40.7, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 2.48  PSMF Peaks: 380 368 228 181 161 146 141 138 116 110 104 96 85 80
 Cycle 20  Peaks 99 26 22 22 22 19 19 18 17 16 15 14 13 11 9 8 7 7 6 6 5 5 4
 R = 0.424, Min.fun. = 0.559, <cos> = 0.233, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.35321  0.167  99.90
 0.24045 0.90067 0.14924  1.000  26.66
 0.00000 0.00000 0.40266  0.167  23.05
 0.33022 0.88004 0.48286  1.000  22.95
 0.53759 0.09701 0.45899  1.000  22.11
 0.99612 0.77686 0.29660  1.000  19.44
 0.78138 0.56232 0.31600  1.000  19.37
 0.33080 0.44926 0.18785  1.000  18.80
 0.00349 0.42628 0.37030  1.000  18.01
 0.04534 0.03429 0.35586  1.000  16.69
 0.41800 0.21308 0.01428  1.000  15.15
 0.65269 0.51041 0.34868  1.000  14.07
 0.00000 0.50000 0.50000  0.250  13.90
 0.66142 0.81628 0.17982  1.000  11.48
 0.28368 0.56112 0.27545  1.000   9.89
 0.87251 0.02531 0.49722  1.000   8.72
 0.36594 0.38428 0.35096  1.000   7.74
 0.12585 0.12478 0.14687  1.000   7.25
 0.99841 0.82982 0.01533  1.000   6.65
 0.28358 0.13763 0.35627  1.000   6.32
 0.66406 0.33203 0.38044  1.000   5.89
 0.53516 0.06732 0.49926  1.000   5.57
 0.00000 0.00000 0.20516  0.167   4.26
 0.36565 0.68350 0.21485  1.000   2.86
 0.84409 0.31321 0.03097  1.000   2.65
 0.00000 0.00000 0.00000  0.083   1.52

 PATFOM =   1.98


 Try    188, CPU53, CC All/Weak 20.8 / 10.4, CFOM 31.2, best 40.7, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM 13.53  PSMF Peaks: 584 374 145 139 115 113 110 101 95 93 74 70 63 58 56
 Cycle 20  Peaks 99 35 32 20 16 16 15 13 12 11 11 11 10 10 9 9 7 6 6 6 4 3 0
 R = 0.434, Min.fun. = 0.541, <cos> = 0.266, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.27904  0.167  99.90
 0.43092 0.00000 0.00000  0.500  35.74
 0.21350 0.21582 0.33188  1.000  32.40
 0.32215 0.87213 0.11263  1.000  20.09
 0.95507 0.96685 0.28309  1.000  17.05
 0.89762 0.24316 0.21850  1.000  16.13
 0.24432 0.00000 0.00000  0.500  15.41
 0.54174 0.44247 0.17472  1.000  13.27
 0.89636 0.12707 0.16569  1.000  12.53
 0.69965 0.05845 0.49142  1.000  11.71
 0.30679 0.64749 0.06325  1.000  11.45
 0.11797 0.44421 0.43951  1.000  11.29
 0.00000 0.00000 0.18266  0.167  10.57
 0.13991 0.10247 0.15286  1.000  10.34
 0.05952 0.87076 0.19777  1.000   9.59
 0.10056 0.00000 0.00000  0.500   9.12
 0.64919 0.87592 0.00003  1.000   7.73
 0.61905 0.80975 0.45323  1.000   6.98
 0.00000 0.62461 0.50000  0.500   6.72
 0.99565 0.20899 0.30449  1.000   6.39
 0.91830 0.79154 0.00063  1.000   4.21
 0.02416 0.00278 0.25193  1.000   3.33
 0.00000 0.00000 0.00454  0.167   0.14

 PATFOM =   2.49


 Try    189, CPU 4, CC All/Weak 18.8 /  7.8, CFOM 26.7, best 40.7, PATFOM   2.49

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 449 291 234 173 135 122 110 106 89 82 81 76 76 70 61
 Cycle 20  Peaks 99 31 29 22 17 14 13 13 12 12 11 9 9 8 8 8 8 7 7 7 5 4 4 4 3
 R = 0.447, Min.fun. = 0.548, <cos> = 0.265, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.22131  0.167  99.90
 0.78351 0.78755 0.16473  1.000  31.37
 0.56677 0.00000 0.50000  0.500  29.97
 0.32396 0.45032 0.38711  1.000  22.95
 0.65889 0.75530 0.28096  1.000  17.67
 0.00000 0.75446 0.50000  0.500  14.74
 0.43100 0.00571 0.25110  1.000  13.45
 0.69386 0.34550 0.43668  1.000  13.17
 0.32958 0.44405 0.05928  1.000  12.85
 0.48314 0.29044 0.24808  1.000  12.44
 0.44037 0.59932 0.03023  1.000  11.80
 0.02082 0.04743 0.21686  1.000   9.92
 0.00000 0.00000 0.31709  0.167   9.50
 0.90108 0.44389 0.32228  1.000   8.84
 0.11917 0.99928 0.10413  1.000   8.34
 0.86618 0.73564 0.32170  1.000   8.15
 0.56554 0.77936 0.45283  1.000   8.15
 0.18930 0.18930 0.50000  0.500   7.92
 0.17431 0.34905 0.43515  1.000   7.61
 0.00000 0.00000 0.27107  0.167   7.08
 0.51202 0.44139 0.28048  1.000   5.24
 0.33435 0.62525-0.00170  1.000   4.86
 0.28038 0.56352 0.41001  1.000   4.79
 0.50000 0.00000 0.14775  0.500   4.58
 0.84785 0.00157 0.44549  1.000   3.95
 0.02090 0.02068 0.24711  1.000   3.53
 0.33203 0.66406 0.50000  0.500   1.07
 0.42969 0.47587 0.04363  1.000   1.03

 PATFOM =   2.97


 Try    190, CPU 5, CC All/Weak 20.7 / 10.9, CFOM 31.6, best 40.7, PATFOM   2.97

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 440 365 186 129 114 76 67 66 64 49 43 39 37 29 26 25
 Cycle 20  Peaks 99 20 14 9 7 6 6 5 5 4 4 4 4 3 3 2 1 1 0 0 0
 R = 0.463, Min.fun. = 0.510, <cos> = 0.619, Ra = 0.465

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21214 0.42710 0.33391  1.000  20.14
 0.00000 0.00000 0.28723  0.167  14.28
 0.31885 0.15733 0.42990  1.000   9.45
 0.99802 0.92310 0.11515  1.000   7.83
 0.88193 0.88391 0.32431  1.000   6.94
 0.36408 0.68173 0.43341  1.000   6.37
 0.85561 0.14439 0.00000  0.500   5.96
 0.04308 0.16719 0.50046  1.000   5.45
 0.91755 0.45708 0.28043  1.000   5.00
 0.05444 0.94578 0.11408  1.000   4.90
 0.24220 0.00008 0.28031  1.000   4.81
 0.03957 0.00056 0.00510  1.000   4.21
 0.35446 0.64658 0.05628  1.000   3.45
 0.14626 0.28988 0.13259  1.000   3.18
 0.97573 0.24255 0.49992  1.000   2.53
 0.08415 0.91585 0.50000  0.500   1.85
 0.09504 0.99900 0.04789  1.000   1.18
 0.77944 0.43963 0.00008  1.000   0.95
 0.62573 0.10882 0.50003  1.000   0.75
 0.00000 0.00000 0.40420  0.167   0.06

 PATFOM =   6.35


 Try    191, CPU55, CC All/Weak 16.5 /  8.3, CFOM 24.8, best 40.7, PATFOM   6.35

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 812 180 173 148 135 124 116 114 112 110 109 94 93 93
 Cycle 20  Peaks 99 30 30 29 17 15 15 14 13 11 11 10 10 9 9 6 6 5 5 4 4 3 3 2
 R = 0.464, Min.fun. = 0.532, <cos> = 0.342, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.22118  0.167  99.90
 0.56670 0.00000 0.50000  0.500  30.49
 0.66797 0.33594 0.00000  0.500  30.21
 0.78378 0.78530 0.16638  1.000  29.68
 0.34096 0.10351 0.28205  1.000  17.44
 0.90163 0.45825 0.32569  1.000  15.29
 0.12802 0.45077 0.38613  1.000  15.23
 0.23579 0.18498 0.16089  1.000  14.24
 0.87603 0.55399 0.05877  1.000  13.54
 0.00000 0.24410 0.50000  0.500  12.01
 0.65308 0.30563 0.43699  1.000  11.72
 0.22442 0.87651 0.46084  1.000  10.40
 0.22258 0.09077 0.11331  1.000  10.34
 0.00000 0.00000 0.31770  0.167   9.26
 0.17023 0.82110 0.43597  1.000   9.14
 0.05820 0.94297 0.19045  1.000   6.91
 0.98946 0.20694 0.19929  1.000   6.34
 0.00000 0.00000 0.08271  0.167   5.92
 0.25690 0.74310 0.50000  0.500   5.46
 0.06100 0.03327 0.10510  1.000   5.01
 0.30782 0.99638 0.04053  1.000   4.47
 0.96080 0.99850 0.23024  1.000   3.62
 0.33203 0.66797 0.29037  1.000   3.08
 0.66406 0.33203 0.04672  1.000   2.67
 0.33203 0.66406 0.11415  1.000   1.99
 0.19724 0.59766 0.49811  1.000   1.50
 0.66797 0.33594 0.50000  0.500   1.22
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   5.68


 Try    192, CPU 7, CC All/Weak 25.4 / 14.2, CFOM 39.6, best 40.7, PATFOM   5.68

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 285 172 142 117 109 99 59 56 56 53 51 47 40 38 35 35
 Cycle 20  Peaks 99 30 29 28 27 23 23 20 19 19 18 18 18 17 17 17 15 15 15 14
 R = 0.445, Min.fun. = 0.610, <cos> = 0.169, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.23663  0.167  99.90
 0.78513 0.78718 0.37748  1.000  30.68
 0.00000 0.00000 0.27382  0.167  29.79
 0.42771 0.21379 0.09733  1.000  28.37
 0.52905 0.78351 0.43409  1.000  27.62
 0.87809 0.07498 0.20718  1.000  24.06
 0.00172 0.56862 0.04303  1.000  23.94
 0.55338 0.88428 0.40365  1.000  20.39
 0.83301 0.75381 0.01775  1.000  19.75
 0.55752 0.45898 0.13008  1.000  19.60
 0.88167 0.76820 0.20776  1.000  19.03
 0.77314 0.99274 0.29217  1.000  18.77
 0.00000 0.00000 0.32544  0.167  18.41
 0.97422 0.94844 0.00000  0.500  18.00
 0.23053 0.73811 0.40710  1.000  17.59
 0.33594 0.66797 0.45316  1.000  17.40
 0.85809 0.40157 0.06165  1.000  15.32
 0.04597 0.43208 0.25791  1.000  15.30
 0.47094 0.47489 0.36764  1.000  15.10
 0.61160 0.78571 0.18679  1.000  14.54
 0.61963 0.62194 0.15832  1.000  13.24
 0.58042 0.74827 0.23851  1.000  12.37
 0.09566 0.16960 0.21148  1.000  11.40
 0.92755 0.41711 0.28679  1.000  10.39
 0.27155 0.63571 0.33644  1.000  10.31
 0.65857 0.68513 0.48177  1.000   8.65
 0.30787 0.04449 0.50159  1.000   8.33
 0.42883 0.97153 0.49932  1.000   7.41

 PATFOM =   1.67


 Try    193, CPU60, CC All/Weak 20.8 /  8.2, CFOM 29.0, best 40.7, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 6.06  PSMF Peaks: 498 307 280 182 151 143 142 134 131 113 90 82 67 65
 Cycle 20  Peaks 99 18 14 6 6 5 4 4
 R = 0.429, Min.fun. = 0.440, <cos> = 0.629, Ra = 0.435

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42698 0.21193 0.16712  1.000  18.64
 0.20912 0.21293 0.11012  1.000  15.01
 0.00000 0.00000 0.21233  0.167   6.74
 0.49366 0.22501 0.33457  1.000   6.12
 0.00179 0.88074 0.17493  1.000   5.72
 0.03806 0.03817 0.49468  1.000   4.80
 0.08556 0.91444 0.00000  0.500   4.05

 PATFOM =  20.00


 Try    194, CPU49, CC All/Weak 17.6 / 10.7, CFOM 28.3, best 40.7, PATFOM  20.00

 -------------------------------------------------------------------------------


 PSUM 8.34  PSMF Peaks: 469 323 267 242 190 190 176 175 164 139 87 78 77 75
 Cycle 20  Peaks 99 56 54 48 39 38 37 36 34 32 30 25 24 21 21 21 19 19 19 19
 R = 0.406, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.30326  0.167  99.90
 0.87949 0.54988 0.47030  1.000  57.17
 0.11631 0.45457 0.14002  1.000  54.59
 0.36301 0.12129 0.40162  1.000  49.03
 0.30972 0.42503 0.12995  1.000  39.45
 0.21684 0.20652 0.30999  1.000  39.12
 0.00870 0.85815 0.39077  1.000  37.80
 0.33233 0.09741 0.19742  1.000  36.61
 0.30115 0.21424 0.18045  1.000  34.83
 0.91612 0.41291 0.36758  1.000  32.31
 0.27007 0.33162 0.09888  1.000  30.41
 0.09335 0.75866 0.02593  1.000  25.11
 0.77551 0.86574 0.48164  1.000  24.47
 0.11209 0.16141 0.48424  1.000  21.86
 0.58635 0.34258 0.25669  1.000  21.34
 0.74433 0.00658 0.40885  1.000  21.24
 0.05967 0.04219 0.19552  1.000  19.94
 0.75319 0.82474 0.42461  1.000  19.83
 0.43455 0.81499 0.40165  1.000  19.45
 0.86252 0.30175 0.09072  1.000  19.30
 0.07586 0.02530 0.02887  1.000  18.79
 0.33594 0.66797 0.00000  0.500  17.29
 0.11476 0.51665 0.13154  1.000  16.99
 0.40462 0.00000 0.00000  0.500  16.70
 0.08063 0.33360 0.24922  1.000  16.39
 0.93844 0.23314 0.08715  1.000  15.36
 0.89180 0.38922 0.24103  1.000   9.82
 0.11993 0.99757 0.00000  1.000   6.84

 PATFOM =   0.81


 Try    195, CPU41, CC All/Weak 18.3 /  6.4, CFOM 24.8, best 40.7, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 8.89  PSMF Peaks: 357 316 253 160 148 137 125 121 119 100 99 93 92 82
 Cycle 20  Peaks 99 27 23 20 20 18 17 16 14 11 11 8 8 7 7 6 5 5 4 3 3 3 2 1 1
 R = 0.431, Min.fun. = 0.547, <cos> = 0.264, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.48362  0.167  99.90
 0.09804 0.76068 0.01566  1.000  27.90
 0.55038 0.88005 0.35183  1.000  23.67
 0.43404 0.21379 0.18258  1.000  20.39
 0.67535 0.12221 0.32056  1.000  20.19
 0.77760 0.99587 0.46166  1.000  18.14
 0.00290 0.20744 0.09283  1.000  17.35
 0.66797 0.33594 0.25727  1.000  16.25
 0.00037 0.89087 0.19051  1.000  14.30
 0.52570 0.66911 0.01392  1.000  11.56
 0.05149 0.94851 0.50000  0.500  11.22
 0.14483 0.28345 0.47721  1.000   8.51
 0.86121 0.71662 0.37953  1.000   8.36
 0.31660 0.21331 0.01523  1.000   7.79
 0.49646 0.37744 0.45935  1.000   7.31
 0.74081 0.07170 0.24485  1.000   6.96
 0.49342 0.02987-0.00363  1.000   5.87
 0.75345 0.50690 0.00000  0.500   5.73
 0.99713 0.04095 0.47736  1.000   4.96
 0.42525 0.99777 0.00000  1.000   3.57
 0.41699 0.18518 0.48391  1.000   3.57
 0.97729 0.98817 0.45684  1.000   3.49
 0.39478 0.69922-0.00061  1.000   2.39
 0.66406 0.33203 0.30717  1.000   1.86
 0.33594 0.66797 0.19927  1.000   1.71
 0.64609 0.82230 0.14114  1.000   1.21
 0.00000 0.00000 0.23553  0.167   0.29
 0.00000 0.00000 0.19986  0.167   0.00

 PATFOM =   2.75


 Try    196, CPU25, CC All/Weak 21.0 /  8.6, CFOM 29.6, best 40.7, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 8.69  PSMF Peaks: 295 235 208 166 101 101 99 98 91 79 78 77 76 75 72 67
 Cycle 20  Peaks 99 19 13 9 8 8 7 6 6 5 4 4 3 3 3 3 3 3 2 2 2 2 1 1 1 1 0 0
 R = 0.410, Min.fun. = 0.453, <cos> = 0.567, Ra = 0.479

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78966 0.21755 0.33281  1.000  19.13
 0.99836 0.21223 0.39152  1.000  13.43
 0.68153 0.12284 0.16238  1.000   9.24
 0.00000 0.00000 0.28706  0.167   8.65
 0.31881 0.15771 0.42969  1.000   8.36
 0.14307 0.85693 0.00000  0.500   7.08
 0.99951 0.11832 0.32526  1.000   6.50
 0.56754 0.61861 0.49929  1.000   6.36
 0.63573 0.31691 0.43296  1.000   5.78
 0.59154 0.40861 0.44168  1.000   4.44
 0.05447 0.10962 0.11380  1.000   4.09
 0.48055 0.51945 0.50000  0.500   3.71
 0.95959 0.00079 0.00439  1.000   3.51
 0.99966 0.92875 0.40956  1.000   3.37
 0.29250 0.64658 0.05506  1.000   3.35
 0.99861 0.56382 0.02547  1.000   3.26
 0.00091 0.24076 0.28077  1.000   3.12
 0.13049 0.00000 0.50000  0.500   2.90
 0.02399 0.75696 0.50029  1.000   2.89
 0.91488 0.08512 0.50000  0.500   2.54
 0.99796 0.93267 0.25893  1.000   2.37
 0.50000 0.50000 0.23579  0.500   2.00
 0.56042 0.34512-0.00018  1.000   1.79
 0.45681 0.91137 0.28419  1.000   1.56
 0.88930 0.14976 0.44264  1.000   1.28
 0.33594 0.66797 0.50000  0.500   0.56
 0.00000 0.00000 0.40316  0.167   0.03

 PATFOM =   6.67


 Try    197, CPU43, CC All/Weak 19.6 /  9.4, CFOM 29.0, best 40.7, PATFOM   6.67

 -------------------------------------------------------------------------------


 PSUM 4.50  PSMF Peaks: 483 235 193 178 171 164 153 150 149 147 147 136 131
 Cycle 20  Peaks 99 27 23 20 17 16 15 13 13 12 10 9 9 9 8 7 7 7 7 7 7 6 5 4 4
 R = 0.400, Min.fun. = 0.510, <cos> = 0.291, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.37640  0.167  99.90
 0.66145 0.90130 0.12409  1.000  27.73
 0.55385 0.88335 0.46001  1.000  24.01
 0.79092 0.57484 0.04105  1.000  20.34
 0.21169 0.99886 0.23325  1.000  17.68
 0.87241 0.54951 0.21303  1.000  16.24
 0.43262 0.42728 0.34839  1.000  15.78
 0.00000 0.28331 0.50000  0.500  13.97
 0.00000 0.00000 0.21441  0.167  13.73
 0.54534 0.09701 0.27007  1.000  12.22
 0.39168 0.49136 0.12279  1.000  10.26
 0.92600 0.20583 0.03107  1.000   9.86
 0.04208 0.70760 0.32514  1.000   9.31
 0.12948 0.17418 0.12651  1.000   9.11
 0.54132 0.07587 0.34297  1.000   8.28
 0.15418 0.03303 0.47061  1.000   7.83
 0.98588 0.95218 0.37880  1.000   7.70
 0.74559 0.90234 0.43188  1.000   7.41
 0.03711 0.01004 0.04263  1.000   7.29
 0.31445 0.67838 0.06389  1.000   7.28
 0.54327 0.73672 0.22179  1.000   7.17
 0.00000 0.50000 0.33206  0.500   6.84
 0.66406 0.33203 0.10773  1.000   5.72
 0.00000 0.00000 0.05912  0.167   4.31
 0.10439 0.10646 0.10564  1.000   4.07
 0.00000 0.76651 0.50000  0.500   1.51
 0.00076 0.42052 0.47639  1.000   1.12
 0.66797 0.33594 0.31313  1.000   0.47

 PATFOM =   2.03


 Try    198, CPU64, CC All/Weak 21.0 /  8.5, CFOM 29.4, best 40.7, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 6.13  PSMF Peaks: 356 233 140 138 126 113 109 80 75 70 60 56 56 54 49
 Cycle 20  Peaks 99 30 30 28 17 16 15 15 15 15 14 14 12 11 11 10 10 9 8 8 7 7
 R = 0.449, Min.fun. = 0.513, <cos> = 0.301, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.22096  0.167  99.90
-0.21650-0.21310 0.16603  1.000  30.55
-0.43180-0.43180 0.50000  0.500  30.23
-0.66406-0.33203 0.00000  0.500  28.66
-0.23730-0.34066 0.28101  1.000  17.51
-0.17390-0.25393 0.41168  1.000  16.08
-0.64611-0.33911 0.43671  1.000  15.77
-0.32655-0.45062 0.61359  1.000  15.23
-0.44722-0.32501 0.05861  1.000  15.16
-0.44309-0.54249 0.67316  1.000  15.08
-0.19084-0.23174 0.16328  1.000  14.88
-0.04897-0.03627 0.22116  1.000  14.07
-0.13061-0.22268 0.11311  1.000  12.96
-0.12007-0.23130 0.33720  1.000  11.93
-0.12872-0.11044 0.20296  1.000  11.54
-0.16087-0.36557 0.49271  1.000  10.83
-0.26887-0.31107 0.04981  1.000  10.24
-0.00210-0.24628 0.50000  1.000   9.16
-0.00710-0.33390 0.55360  1.000   8.42
-0.17067-0.35074 0.43609  1.000   8.13
 0.00000 0.00000 0.31648  0.167   7.13
-0.17728-0.30704 0.34207  1.000   7.05
-0.11996-0.12146 0.10300  1.000   6.77
-0.43079-0.20129 0.10728  1.000   6.58
-0.24578-0.49805 0.43796  1.000   6.49
-0.21275-0.21629 0.19788  1.000   5.13
-0.60427-0.30214 0.50000  0.500   4.64
 0.02131 0.02191 0.24734  1.000   1.53

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2210    0.0
                               0.0

 30.6 -0.2165-0.2131 0.1660   20.0  21.2
                               0.0  90.2

 30.2 -0.4318-0.4318 0.5000    0.0  54.1 47.9
                               0.0 122.3  0.0

 28.7 -0.6641-0.3320 0.0000    0.0  61.0 43.2 70.5
                               0.0 334.1 92.5 70.2

 17.5 -0.2373-0.3407 0.2810   28.2  29.2 18.6 32.5 45.3
                               0.0   0.0  0.0  0.0  0.0

 16.1 -0.1739-0.2539 0.4117   20.9  32.4 32.6 24.2 63.0 18.5
