
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.09325 0.45365 0.00983  1.000  49.38
 0.47645 0.27374 0.00947  1.000  49.10
 0.52216 0.48764 0.00070  1.000  48.70
 0.26473 0.89790 0.04161  1.000  48.34
 0.01570 0.29757 0.04266  1.000  48.14
 0.20061 0.75882 0.00920  1.000  48.12
 0.42354 0.96026 0.00771  1.000  46.19
 0.97018 0.34993 0.06456  1.000  45.01
 0.75136 0.57719 0.06501  1.000  43.03
 0.43917 0.14760 0.06953  1.000  39.11
 0.80402 0.73474 0.04894  1.000  37.67
 0.75989 0.00000 0.00000  0.500  35.80
 0.24192 0.54787 0.04550  1.000  35.75
 0.61921 0.76283 0.03378  1.000  34.48
 0.25629 0.12598 0.04205  1.000  33.07
 0.01194 0.30739 0.01585  1.000  32.31
 0.46043 0.00000 0.00000  0.500  30.61
 0.06857 0.46107 0.07114  1.000  30.32
 0.81151 0.25257 0.06782  1.000  29.35
 0.61070 0.88013 0.05790  1.000  29.16
 0.88158 0.58246 0.04074  1.000  28.97
 0.19044 0.17229 0.01289  1.000  28.64
 0.11022 0.60680 0.03758  1.000  28.36
 0.07119 0.55605 0.04275  1.000  27.57
 0.46432 0.42673 0.07597  1.000  26.96
 0.76485 0.38243 0.08333  0.500  25.98
 0.47381 0.68063 0.03832  1.000  22.75
 0.95509 0.14075 0.04861  1.000  22.20
 0.13259 0.71978 0.02641  1.000  21.04
 0.45158 0.96390 0.03235  1.000  20.19
 0.92605 0.46484 0.08284  1.000  16.73

 PATFOM =   0.16


 Try    186, CPU12, CC All/Weak 22.2 /  7.6, CFOM 29.8, best 55.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 391 248 195 141 141 108 108 81 75 75 42
 Cycle 20  Peaks 99 71 69 54 47 47 45 45 44 44 41 40 40 40 38 37 36 35 35 35
 R = 0.372, Min.fun. = 0.606, <cos> = 0.137, Ra = 0.537

    x       y       z      sof  height
 0.06294 0.07021 0.05845  1.000  99.90
 0.51546 0.89943-0.00252  1.000  71.86
 0.43800 0.14749 0.06041  1.000  70.24
 0.47423 0.10898 0.05195  1.000  54.94
 0.22294 0.36134 0.05719  1.000  47.92
 0.97642 0.95247 0.00802  1.000  47.32
 0.13509 0.77038 0.06027  1.000  45.89
 0.16228 0.57410 0.03534  1.000  45.57
 0.21784 0.37656 0.03168  1.000  44.62
 0.73530 0.39132 0.05019  1.000  44.58
 0.26980 0.44003 0.06058  1.000  41.67
 0.77628 0.99058 0.05258  1.000  41.09
 0.75025 0.18790 0.06647  1.000  41.07
 0.70159 0.34351 0.04452  1.000  40.52
 0.00425 0.00000 0.00000  0.500  38.64
 0.00183 0.14748 0.08390  1.000  37.24
 0.13919 0.20395 0.00315  1.000  36.66
 0.38982 0.69492 0.08333  0.500  36.14
 0.08811 0.57612-0.00031  1.000  36.10
 0.32153 0.97453-0.00138  1.000  36.00
 0.52358 0.56271 0.00606  1.000  34.79
 0.54653 0.83371 0.00113  1.000  34.47
 0.67928 0.56583 0.04260  1.000  32.43
 0.94695 0.65734 0.07551  1.000  30.93
 0.13004 0.30585-0.00104  1.000  30.52
 0.53452 0.21854 0.08227  1.000  26.87
 0.45119 0.08768 0.02180  1.000  26.57
 0.16550 0.27119 0.05770  1.000  25.62
 0.76880 0.16260 0.07330  1.000  23.57
 0.80704 0.11340 0.02459  1.000  23.34
 0.24229 0.74374 0.02510  1.000  22.79
 0.60964 0.94590 0.06847  1.000  22.42
 0.67508 0.72379 0.08393  1.000  21.74
 0.74605 0.87109 0.08276  1.000  17.53

 PATFOM =   0.20


 Try    187, CPU45, CC All/Weak 18.6 /  2.6, CFOM 21.1, best 55.2, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 1.84  PSMF Peaks: 207 202 139 129 126 118 114 98 85 82 62 60 45 43 35
 Cycle 20  Peaks 99 73 71 53 47 46 41 41 40 37 36 35 34 34 34 31 28 28 27 27
 R = 0.377, Min.fun. = 0.590, <cos> = 0.159, Ra = 0.528

    x       y       z      sof  height
 0.93935 0.14038 0.04534  1.000  99.90
 0.19466 0.72588 0.00803  1.000  73.47
 0.24966 0.43323 0.02595  1.000  71.64
 0.01924 0.86351 0.00753  1.000  54.09
 0.28855 0.01463 0.04847  1.000  48.04
 0.93752 0.71060 0.07580  1.000  46.30
 0.79342 0.47890 0.06815  1.000  42.05
 0.56335 0.63753 0.07467  1.000  41.52
 0.42172 0.57816 0.04322  1.000  40.80
 0.81757 0.75175 0.04477  1.000  37.70
 0.22827 0.12290 0.02376  1.000  36.19
 0.85772 0.60983 0.01681  1.000  35.77
 0.06084 0.40837 0.00768  1.000  35.03
 0.25475 0.75066 0.06697  1.000  34.72
 0.93254 0.67934 0.01103  1.000  34.18
 0.23335 0.07880 0.03232  1.000  31.26
 0.89284 0.41260 0.03080  1.000  28.79
 0.98887 0.63491 0.04144  1.000  28.67
 0.20217 0.43278 0.02988  1.000  27.76
 0.95834 0.10960 0.04468  1.000  27.26
 0.55230 0.78395 0.03842  1.000  26.99
 0.71155 0.55166 0.02525  1.000  26.12
 0.08747 0.29574-0.00074  1.000  25.83
 0.35899 0.75974 0.04283  1.000  25.75
 0.88805 0.97193 0.05849  1.000  24.50
 0.70343 0.61844 0.05266  1.000  23.85
 0.99706 0.27466 0.04834  1.000  22.98
 0.44402 0.26237 0.02252  1.000  22.69
 0.48912 0.54137 0.03874  1.000  22.01
 0.03033 0.82954 0.01054  1.000  21.77
 0.22411 0.28912 0.04405  1.000  20.79
 0.10664 0.19122 0.01888  1.000  20.69
 0.38951 0.66444 0.00950  1.000  14.16
 0.62814 0.31407 0.08333  0.500   7.91

 PATFOM =   0.23


 Try    188, CPU20, CC All/Weak 21.5 /  7.7, CFOM 29.2, best 55.2, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 5.49  PSMF Peaks: 260 245 193 163 152 151 133 81 59 46 46 27 23 16 15
 Cycle 20  Peaks 99 84 70 67 66 65 59 59 56 52 48 48 47 44 44 41 41 41 40 38
 R = 0.376, Min.fun. = 0.617, <cos> = 0.126, Ra = 0.545

    x       y       z      sof  height
 0.83241 0.79150 0.06571  1.000  99.90
 0.41752 0.46826 0.07244  1.000  85.07
 0.39833 0.76398 0.06895  1.000  70.42
 0.45591 0.17881 0.04302  1.000  67.92
 0.81132 0.38657 0.06759  1.000  67.12
 0.17554 0.59203 0.06713  1.000  65.68
 0.07363 0.76440 0.00988  1.000  60.00
 0.11571 0.40308 0.03167  1.000  59.39
 0.65738 0.58576 0.04116  1.000  56.61
 0.87328 0.33088 0.07639  1.000  52.83
 0.79924 0.30998 0.05679  1.000  49.19
 0.76601 0.64751 0.04142  1.000  48.88
 0.62747 0.81374 0.08333  0.500  47.34
 0.61749 0.96031 0.03397  1.000  44.73
 0.60866 0.64108 0.01540  1.000  44.29
 0.27689 0.70787 0.08658  1.000  42.13
 0.86121 0.17877 0.05380  1.000  41.75
 0.51417 0.54593 0.05324  1.000  41.20
 0.02564 0.60249 0.06635  1.000  40.56
 0.26007 0.49088 0.04851  1.000  38.65
 0.16452 0.33990 0.01520  1.000  38.20
 0.42992 0.79449 0.02606  1.000  38.16
 0.28973 0.05189 0.01486  1.000  38.03
 0.39765 0.99368 0.01523  1.000  35.73
 0.82892 0.34219 0.03511  1.000  35.52
 0.61443 0.99152 0.07506  1.000  35.47
 0.68085 0.28679 0.02554  1.000  35.20
 0.31124 0.43876 0.07856  1.000  32.95
 0.85590 0.54932 0.04016  1.000  31.57
 0.24086 0.52352 0.01363  1.000  31.06
 0.20979 0.35373 0.01614  1.000  26.85
 0.74017 0.82885 0.06130  1.000  23.65
 0.85135 0.12797-0.00049  1.000  22.19
 0.65386 0.03270 0.05809  1.000  21.34

 PATFOM =   0.15


 Try    189, CPU32, CC All/Weak 16.2 /  2.0, CFOM 18.2, best 55.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 0.97  PSMF Peaks: 444 301 240 225 156 129 123 123 119 110 88 84 77 59
 Cycle 20  Peaks 99 53 52 50 47 43 43 43 42 42 41 39 36 34 33 33 32 32 31 30
 R = 0.364, Min.fun. = 0.599, <cos> = 0.145, Ra = 0.515

    x       y       z      sof  height
 0.73438 0.93447 0.04736  1.000  99.90
 0.97945 0.08357 0.04982  1.000  53.41
 0.54861 0.71581 0.04059  1.000  52.79
 0.26553 0.39223 0.06508  1.000  50.55
 0.12073 0.39683 0.03520  1.000  47.45
 0.57568 0.30005 0.06473  1.000  43.67
 0.20154 0.71339 0.06305  1.000  43.44
 0.70554 0.10745 0.05088  1.000  43.28
 0.71121 0.52993 0.06125  1.000  42.90
 0.72253 0.57592 0.06460  1.000  42.31
 0.04363 0.20376 0.07583  1.000  41.76
 0.42690 0.00235 0.01489  1.000  40.03
 0.85386 0.01617 0.04896  1.000  36.81
 0.67497 0.56948 0.05693  1.000  34.49
 0.68515 0.34537 0.04091  1.000  34.01
 0.28249 0.23175 0.00639  1.000  33.21
 0.57904 0.06011 0.00822  1.000  32.96
 0.87397 0.23944 0.01875  1.000  32.81
 0.68056 0.82600 0.02496  1.000  31.67
 0.58894 0.41150 0.07814  1.000  30.93
 0.26591 0.65079 0.05017  1.000  30.67
 0.12803 0.09077 0.06570  1.000  29.43
 0.09095 0.71462 0.00821  1.000  28.15
 0.95587 0.09814 0.07596  1.000  28.06
 0.40477 0.36896 0.03229  1.000  27.13
 0.00095 0.92746 0.06137  1.000  26.89
 0.95279 0.41581 0.05987  1.000  26.53
 0.68690 0.48497 0.05090  1.000  26.36
 0.70382 0.00591 0.04675  1.000  24.82
 0.39955 0.67970 0.02483  1.000  24.63
 0.96841 0.00000 0.00000  0.500  21.57
 0.61100 0.92650 0.07518  1.000  16.85
 0.47450 0.58788 0.01125  1.000  16.38
 0.12968 0.12017-0.00209  1.000  13.23

 PATFOM =   0.14


 Try    190, CPU52, CC All/Weak 19.7 /  5.7, CFOM 25.4, best 55.2, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 243 195 184 170 144 110 101 91 90 88 87 81 81 74 69
 Cycle 20  Peaks 99 65 47 46 42 41 41 41 36 34 34 34 33 33 32 30 30 30 29 29
 R = 0.378, Min.fun. = 0.594, <cos> = 0.152, Ra = 0.506

    x       y       z      sof  height
 0.82039 0.23394 0.02204  1.000  99.90
 0.28165 0.52657 0.01661  1.000  65.54
 0.79854 0.58592 0.02738  1.000  47.74
 0.80315 0.38331 0.03962  1.000  46.72
 0.92064 0.46032 0.08333  0.500  42.34
 0.43176 0.00000 0.00000  0.500  42.09
 0.36600 0.76853 0.03413  1.000  41.68
 0.90735 0.75515 0.07503  1.000  41.37
 0.00755 0.68005 0.01830  1.000  36.63
 0.77689 0.22448 0.01870  1.000  34.79
 0.02518 0.29015 0.00692  1.000  34.45
 0.79580 0.10366 0.01246  1.000  34.39
 0.27079 0.49138 0.03460  1.000  33.65
 0.85347 0.27946 0.02802  1.000  33.14
 0.88303 0.70122 0.03216  1.000  32.42
 0.50467 0.55665 0.01025  1.000  31.02
 0.03998 0.94440 0.02711  1.000  30.88
 0.20911 0.18201 0.07546  1.000  30.12
 0.84408 0.20890 0.02574  1.000  30.06
 0.58122 0.36533 0.08209  1.000  29.20
 0.11005 0.80187 0.03344  1.000  28.62
 0.55534 0.67496 0.04139  1.000  28.53
 0.21619 0.04082 0.02744  1.000  27.49
 0.10300 0.84801 0.03277  1.000  26.44
 0.46220 0.10094 0.03069  1.000  26.09
 0.28473 0.02153 0.02608  1.000  26.07
 0.92889 0.17360 0.04954  1.000  25.39
 0.81548 0.90775 0.08333  0.500  20.15
 0.80688 0.47732 0.06724  1.000  20.00
 0.93355 0.30206 0.07670  1.000  19.98
 0.38573 0.40678 0.06333  1.000  18.82
 0.11767 0.89808 0.03898  1.000  17.87
 0.73396 0.60137 0.02447  1.000  14.09
 0.05228 0.69114 0.01162  1.000  12.32

 PATFOM =   0.24


 Try    191, CPU27, CC All/Weak 18.8 /  6.0, CFOM 24.8, best 55.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 5.64  PSMF Peaks: 304 282 264 260 175 173 169 167 132 129 115 102 79 78
 Cycle 20  Peaks 99 51 41 38 31 30 29 29 27 26 26 25 25 24 22 22 22 22 21 20
 R = 0.411, Min.fun. = 0.564, <cos> = 0.200, Ra = 0.547

    x       y       z      sof  height
 0.33450 0.88261 0.07362  1.000  99.90
 0.54644 0.66688 0.03677  1.000  51.52
 0.11754 0.67049 0.01527  1.000  41.24
 0.44376 0.39983 0.06618  1.000  38.93
 0.78804 0.49123 0.06845  1.000  31.79
 0.78902 0.00189 0.01863  1.000  30.47
 0.54244 0.81157 0.07401  1.000  29.63
 0.08787 0.32758 0.04415  1.000  29.35
 0.79477 0.19068-0.00197  1.000  27.36
 0.23204 0.74365 0.07187  1.000  26.74
 0.20331 0.30830 0.01247  1.000  26.40
 0.18848 0.84937 0.07763  1.000  25.97
 0.17720 0.23784 0.04797  1.000  25.83
 0.38287 0.91128 0.06775  1.000  24.61
 0.35672 0.39369 0.01808  1.000  22.78
 0.55926 0.58091 0.02334  1.000  22.76
 0.19626 0.40488 0.06961  1.000  22.54
 0.58737 0.60842 0.07256  1.000  22.41
 0.25210 0.35573 0.05714  1.000  21.64
 0.74246 0.12448 0.04675  1.000  20.99
 0.68654 0.13442 0.00991  1.000  20.58
 0.95744 0.47157 0.05651  1.000  20.28
 0.79765 0.55563 0.03933  1.000  20.03
 0.34265 0.52700 0.00748  1.000  18.56
 0.74206 0.35963 0.02343  1.000  18.46
 0.02491 0.21709 0.07569  1.000  18.37
 0.67719 0.45534 0.06294  1.000  17.04
 0.48430 0.39130 0.07160  1.000  16.99
 0.63339 0.21371 0.00836  1.000  16.79
 0.44560 0.62704 0.07345  1.000  16.46
 0.00501 0.89989 0.08106  1.000  16.34
 0.09262 0.41280 0.02339  1.000  14.22
 0.61683 0.19769 0.06155  1.000  12.93
 0.08242 0.76026 0.00201  1.000  10.65

 PATFOM =   0.41


 Try    192, CPU43, CC All/Weak 27.3 / 11.4, CFOM 38.7, best 55.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 0.72  PSMF Peaks: 282 254 188 127 106 97 80 63 61 59 55 28 13 11
 Cycle 20  Peaks 99 84 79 70 68 63 62 57 54 53 53 52 51 48 48 47 46 46 45 44
 R = 0.361, Min.fun. = 0.606, <cos> = 0.135, Ra = 0.513

    x       y       z      sof  height
 0.07021 0.79780 0.03445  1.000  99.90
 0.13146 0.73755 0.07535  1.000  85.24
 0.93598 0.79904 0.07462  1.000  79.95
 0.11577 0.09740 0.01651  1.000  70.81
 0.82738 0.46922 0.00901  1.000  69.04
 0.39203 0.51262 0.03561  1.000  63.82
 0.46119 0.60940 0.02548  1.000  62.37
 0.74074 0.01685 0.06986  1.000  57.50
 0.76579 0.09451 0.01506  1.000  55.10
 0.77409 0.92873 0.07556  1.000  53.80
 0.95678 0.87387 0.08124  1.000  53.23
 0.85739 0.24980 0.01802  1.000  52.46
 0.75850 0.66190 0.07405  1.000  51.47
 0.87821 0.03064 0.07522  1.000  48.60
 0.34589 0.39588 0.07451  1.000  48.44
 0.48962 0.32375 0.07237  1.000  47.58
 0.44489 0.36208 0.06260  1.000  47.05
 0.63911 0.70479 0.00577  1.000  46.65
 0.49886 0.20257 0.02366  1.000  45.44
 0.28853 0.49522 0.07076  1.000  44.46
 0.72552 0.19653 0.07494  1.000  44.15
 0.93025 0.50683 0.03227  1.000  43.69
 0.13408 0.97481 0.06658  1.000  41.97
 0.38204 0.51147 0.06604  1.000  41.61
 0.97334 0.60441 0.06917  1.000  39.84
 0.43870 0.77816 0.02648  1.000  38.13
 0.99332 0.96831 0.05211  1.000  37.27
 0.90122 0.92945 0.05096  1.000  34.03
 0.23685 0.54897 0.03498  1.000  33.84
 0.24337 0.34607 0.06830  1.000  32.51
 0.74043 0.25985 0.03460  1.000  31.91
 0.46712 0.57804 0.04267  1.000  30.76
 0.55183 0.12531 0.05270  1.000  29.82
 0.54657 0.85120 0.03340  1.000  24.08

 PATFOM =   0.19


 Try    193, CPU 5, CC All/Weak 20.4 /  5.9, CFOM 26.2, best 55.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 4.45  PSMF Peaks: 274 267 221 182 176 158 142 141 114 102 99 88 71 22
 Cycle 20  Peaks 99 49 47 43 39 39 37 36 30 30 29 26 25 25 25 25 23 23 23 23
 R = 0.379, Min.fun. = 0.590, <cos> = 0.158, Ra = 0.521

    x       y       z      sof  height
 0.53596 0.86865 0.05533  1.000  99.90
 0.76511 0.68080 0.05879  1.000  49.43
 0.34370 0.09160 0.05472  1.000  47.98
 0.43544 0.71772 0.08333  0.500  43.82
 0.48428 0.70268 0.02347  1.000  40.10
 0.31092 0.65125 0.05168  1.000  39.59
 0.39040 0.25742 0.07329  1.000  37.83
 0.70401 0.46734 0.05672  1.000  36.51
 0.30801 0.96840 0.02725  1.000  30.52
 0.92548 0.09258 0.05937  1.000  30.30
 0.65002 0.49999 0.00870  1.000  29.22
 0.82033 0.30764 0.04916  1.000  26.40
 0.36185 0.81068 0.08389  1.000  25.94
 0.01010 0.73048 0.02365  1.000  25.68
 0.16682 0.44563 0.07507  1.000  25.28
 0.27412 0.38626 0.02585  1.000  25.19
 0.61217 0.34820 0.08247  1.000  24.00
 0.13919 0.36130 0.04739  1.000  23.91
 0.68433 0.36230 0.04673  1.000  23.32
 0.06828 0.23729 0.05865  1.000  23.13
 0.65785 0.80924 0.01170  1.000  23.05
 0.49313 0.34831 0.07495  1.000  22.34
 0.87064 0.37940 0.06556  1.000  21.82
 0.01711 0.44383 0.04093  1.000  20.25
 0.20279 0.45171 0.05663  1.000  19.79
 0.82594 0.28286 0.02368  1.000  19.69
 0.82890 0.46087 0.08606  1.000  19.64
 0.99576 0.53764 0.04983  1.000  19.56
 0.30482 0.57746-0.00126  1.000  19.40
 0.74439 0.49060 0.07071  1.000  18.04
 0.24928 0.71239 0.00713  1.000  16.13
 0.17271 0.79786 0.03279  1.000  14.34
 0.03546 0.97648 0.05956  1.000  14.31
 0.57036 0.30978 0.07010  1.000   9.71

 PATFOM =   0.28


 Try    194, CPU24, CC All/Weak 26.1 / 12.7, CFOM 38.8, best 55.2, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 400 288 211 140 118
 Cycle 20  Peaks 99 90 62 61 60 58 52 51 51 51 50 49 45 45 45 44 44 43 43 42
 R = 0.365, Min.fun. = 0.609, <cos> = 0.133, Ra = 0.507

    x       y       z      sof  height
 0.47296 0.48549 0.06043  1.000  99.90
 0.81322 0.56136 0.02506  1.000  91.12
 0.10799 0.52422 0.02636  1.000  62.92
 0.19458 0.28198 0.05726  1.000  62.17
 0.81225 0.28280 0.04851  1.000  60.41
 0.82159 0.52290 0.03266  1.000  58.56
 0.47710 0.56526 0.00854  1.000  52.39
 0.15932 0.33569 0.04230  1.000  52.06
 0.94219 0.54184 0.02428  1.000  51.81
 0.58295 0.53505-0.00178  1.000  51.76
 0.27918 0.60460 0.07648  1.000  50.25
 0.37952 0.28899 0.07536  1.000  49.40
 0.95455 0.70730 0.03641  1.000  46.15
 0.23851 0.07308 0.08253  1.000  45.57
 0.56210 0.91039 0.03289  1.000  45.32
 0.39339 0.13697 0.00850  1.000  45.05
 0.23435 0.14978 0.04976  1.000  44.34
 0.51415 0.10853 0.01570  1.000  43.47
 0.29001 0.70962 0.05736  1.000  43.20
 0.22679 0.47614 0.07347  1.000  43.02
 0.70266 0.33773 0.03683  1.000  42.69
 0.39521 0.91673 0.02194  1.000  42.33
 0.34391 0.00000 0.00000  0.500  42.31
 0.55223 0.23590 0.06593  1.000  41.43
 0.25886 0.28059 0.06602  1.000  39.70
 0.09449 0.77796 0.06597  1.000  38.15
 0.80122 0.08462 0.02280  1.000  36.97
 0.49313 0.67707 0.02623  1.000  36.26
 0.93650 0.31718 0.07768  1.000  35.40
 0.97618 0.74702 0.02175  1.000  33.49
 0.34325 0.41983 0.07507  1.000  32.64
 0.67769 0.23594 0.04033  1.000  30.19
 0.57900 0.57688 0.07490  1.000  27.45
 0.91077 0.75204 0.05217  1.000  24.37

 PATFOM =   0.23


 Try    195, CPU71, CC All/Weak 16.8 /  2.7, CFOM 19.6, best 55.2, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 383 220 217 168 139 97 91 79 67 47
 Cycle 20  Peaks 99 48 42 40 37 37 37 36 34 33 30 30 28 28 27 27 26 25 25 25
 R = 0.391, Min.fun. = 0.599, <cos> = 0.149, Ra = 0.553

    x       y       z      sof  height
 0.35844 0.17922 0.08333  0.500  99.90
 0.83659 0.68525 0.02616  1.000  48.94
 0.70840 0.34396 0.05307  1.000  42.22
 0.56901 0.40097 0.03131  1.000  40.50
 0.52586 0.57670 0.02658  1.000  37.90
 0.49380 0.43559 0.02548  1.000  37.79
 0.31945 0.60270 0.05074  1.000  37.22
 0.84409 0.71570 0.05608  1.000  36.77
 0.11897 0.67100 0.05447  1.000  35.09
 0.72913 0.49019 0.08370  1.000  33.26
 0.03384 0.60742 0.08516  1.000  30.55
 0.70020 0.28241 0.02701  1.000  30.20
 0.39242 0.64142 0.02922  1.000  28.88
 0.37115 0.29193 0.07739  1.000  28.39
 0.82115 0.40376 0.02629  1.000  27.74
 0.17012 0.05599 0.08344  1.000  27.20
 0.80885 0.05059 0.00885  1.000  26.63
 0.51013 0.02245 0.03041  1.000  25.81
 0.24324 0.00999 0.05811  1.000  25.66
 0.86929 0.43742 0.06662  1.000  25.41
 0.27493 0.23422 0.04208  1.000  23.64
 0.21012 0.42028 0.04230  1.000  23.29
 0.82062 0.96646 0.03065  1.000  23.20
 0.88035 0.29587 0.00535  1.000  23.02
 0.03339 0.07127 0.07878  1.000  22.51
 0.91383 0.98284 0.02787  1.000  22.39
 0.33685 0.64917 0.05961  1.000  20.95
 0.28330 0.37534 0.02714  1.000  20.67
 0.81999 0.54113 0.07675  1.000  20.52
 0.78133 0.30302 0.05994  1.000  18.92
 0.31218 0.14352 0.07288  1.000  18.53
 0.29200 0.73187 0.06387  1.000  16.60
 0.71082 0.57148 0.05719  1.000  15.81
 0.61661 0.09824 0.04025  1.000  14.47

 PATFOM =   0.38


 Try    196, CPU40, CC All/Weak 22.3 /  7.6, CFOM 29.9, best 55.2, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 344 236 214 204 169 151 133 121 106 71 65 63 56 22
 Cycle 20  Peaks 99 97 80 39 34 32 32 31 30 29 29 28 28 27 26 26 25 24 24 23
 R = 0.390, Min.fun. = 0.587, <cos> = 0.164, Ra = 0.533

    x       y       z      sof  height
 0.44936 0.11938 0.07290  1.000  99.90
 0.87440 0.43720 0.08333  0.500  98.18
 0.67259 0.12360 0.01607  1.000  81.16
 0.10654 0.20332 0.03269  1.000  39.44
 0.31253 0.34607 0.01645  1.000  34.17
 0.17993 0.93612 0.01806  1.000  33.08
 0.73246 0.89426 0.05304  1.000  32.48
 0.55707 0.85931 0.03161  1.000  31.43
 0.24508 0.52868 0.08451  1.000  30.90
 0.80914 0.52728 0.06534  1.000  29.54
 0.62633 0.75171 0.06656  1.000  29.34
 0.78465 0.99949 0.06037  1.000  29.08
 0.47089 0.19498 0.05720  1.000  28.68
 0.44437 0.64366 0.01415  1.000  27.31
 0.82287 0.35205 0.06109  1.000  26.95
 0.52645 0.28809 0.01036  1.000  26.55
 0.52918 0.17947 0.06743  1.000  25.33
 0.07824 0.95377 0.06639  1.000  24.37
 0.60197 0.57011 0.07371  1.000  24.24
 0.37029 0.27256 0.01549  1.000  24.06
 0.14841 0.61381 0.02423  1.000  23.47
 0.91297 0.35508 0.02421  1.000  23.34
 0.80256 0.77142 0.01761  1.000  23.13
 0.37666 0.06172 0.06016  1.000  21.86
 0.35241 0.76252 0.05586  1.000  20.97
 0.22872 0.74113 0.06475  1.000  19.65
 0.31366 0.47557 0.07639  1.000  19.33
 0.72927 0.84901 0.06307  1.000  19.16
 0.82169 0.60162 0.00706  1.000  18.98
 0.21635 0.24443 0.08106  1.000  17.46
 0.62172 0.42503 0.05836  1.000  16.97
 0.01033 0.67775 0.03272  1.000  16.79
 0.02912 0.81180 0.05774  1.000  16.60
 0.83134 0.77800 0.04047  1.000  14.55

 PATFOM =   0.41


 Try    197, CPU47, CC All/Weak 24.1 /  9.1, CFOM 33.3, best 55.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 4.46  PSMF Peaks: 318 224 183 142 131 126 50 28 24 20 7
 Cycle 20  Peaks 99 41 40 35 27 26 24 24 24 22 22 22 21 21 21 21 19 19 19 18
 R = 0.382, Min.fun. = 0.538, <cos> = 0.226, Ra = 0.481

    x       y       z      sof  height
 0.88017 0.55061 0.03232  1.000  99.90
 0.88679 0.33778 0.08576  1.000  42.05
 0.24220 0.86243 0.07409  1.000  40.83
 0.11832 0.45853 0.02314  1.000  35.65
 0.70721 0.43916 0.04826  1.000  27.55
 0.78931 0.79217 0.02402  1.000  26.61
 0.10178 0.57125 0.00821  1.000  24.95
 0.90727 0.24667 0.00787  1.000  24.52
 0.06814 0.01144 0.03485  1.000  24.20
