
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.00000 0.40237  0.167  70.22
 0.14159 0.96795 0.04230  1.000  56.10
 0.24635 0.76952 0.22213  1.000  50.94
 0.42497 0.57503 0.00000  0.500  46.91
 0.71632 0.95668 0.28791  1.000  46.16
 0.94410 0.16470 0.45452  1.000  43.66
 0.39704 0.18849 0.09389  1.000  41.74
 0.27711 0.62196 0.20300  1.000  39.97
 0.50951 0.05281 0.28977  1.000  39.28
 0.36561 0.34514 0.22067  1.000  37.53
 0.14344 0.40318 0.35578  1.000  36.83
 0.41180 0.69659 0.39094  1.000  36.02
 0.38774 0.07407 0.48329  1.000  35.17
 0.17290 0.54585 0.47403  1.000  34.59
 0.53664 0.92577 0.29100  1.000  34.51
 0.15199 0.77900 0.43206  1.000  33.76
 0.60796 0.65723 0.26842  1.000  33.21
 0.29063 0.19389 0.21290  1.000  32.95
 0.07824 0.84431 0.11748  1.000  32.62
 0.78200 0.83488 0.04663  1.000  31.94
 0.38018 0.47150 0.32263  1.000  30.74
 0.78241 0.00648 0.45783  1.000  30.52
 0.73653 0.80178 0.25993  1.000  30.05
 0.34765 0.40257 0.07710  1.000  29.42
 0.07764 0.90714 0.09481  1.000  25.68
 0.38541 0.92582 0.38243  1.000  24.04
 0.13058 0.65945 0.32228  1.000  21.58
 0.48615 0.44260 0.46873  1.000  21.46
 0.86878 0.35040 0.49184  1.000  20.42
 0.69313 0.81390 0.26840  1.000  18.93
 0.75157 0.59090 0.19379  1.000  14.64

 PATFOM =   0.93


 Try    166, CPU36, CC All/Weak 19.6 /  4.7, CFOM 24.3, best 43.4, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 3.49  PSMF Peaks: 336 291 183 155 147 116 91 90 85 67 64 50 50 44 33 31
 Cycle 20  Peaks 99 25 20 19 17 15 14 12 12 12 11 11 11 9 9 9 9 8 8 7 6 5 4 1
 R = 0.393, Min.fun. = 0.509, <cos> = 0.268, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.04309  0.167  99.90
 0.44930 0.33189 0.12648  1.000  25.32
 0.09850 0.33854 0.45721  1.000  20.29
 0.76048 0.87214 0.40666  1.000  19.21
 0.78989 0.99887 0.34323  1.000  17.27
 0.22057 0.79464 0.29197  1.000  15.57
 0.90339 0.20544 0.34725  1.000  14.91
 0.56635 0.77787 0.37075  1.000  12.83
 0.32274 0.73128 0.34717  1.000  12.82
 0.04253 0.16962 0.45238  1.000  12.45
 0.63789 0.08878 0.09521  1.000  11.96
 0.21393 0.95087 0.31242  1.000  11.30
 0.28590 0.83819 0.21349  1.000  11.12
 0.13706 0.85522 0.04392  1.000   9.78
 0.52066 0.29172 0.33928  1.000   9.72
 0.50000 0.00000 0.00000  0.250   9.28
 0.61936 0.52158 0.11994  1.000   9.08
 0.02724 0.53642 0.43294  1.000   8.80
 0.81606 0.69267 0.16045  1.000   8.63
 0.27025 0.93156 0.09277  1.000   7.43
 0.77747 0.51056 0.20378  1.000   6.90
 0.27180 0.88424 0.45851  1.000   5.76
 0.36962 0.62986 0.05899  1.000   4.14
 0.96400 0.95274 0.04289  1.000   1.06

 PATFOM =   1.91


 Try    167, CPU17, CC All/Weak 19.2 /  6.7, CFOM 25.8, best 43.4, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 12.94  PSMF Peaks: 253 211 194 185 155 155 151 148 139 119 109 99 97 91
 Cycle 20  Peaks 99 80 53 48 44 37 37 37 35 34 32 31 30 30 30 28 27 25 24 23
 R = 0.374, Min.fun. = 0.597, <cos> = 0.149, Ra = 0.528

    x       y       z      sof  height
 0.00000 0.00000 0.12272  0.167  99.90
 0.34063 0.85425 0.41112  1.000  80.35
 0.50720 0.86827 0.02586  1.000  54.20
 0.01182 0.19067 0.19239  1.000  48.97
 0.46527 0.88627 0.06104  1.000  44.99
 0.34166 0.56602 0.26425  1.000  37.97
 0.66705 0.76323 0.37784  1.000  37.82
 0.77647 0.20785 0.20990  1.000  37.45
 0.47573 0.16489 0.18894  1.000  35.51
 0.91235 0.64211 0.07779  1.000  35.01
 0.97250 0.58278 0.22818  1.000  32.52
 0.86694 0.28954 0.42431  1.000  31.80
 0.71278 0.13094 0.08125  1.000  30.74
 0.82835 0.67995 0.42155  1.000  30.68
 0.69237 0.40179 0.14463  1.000  30.62
 0.58430 0.76792 0.41336  1.000  28.33
 0.26015 0.15373 0.31453  1.000  27.14
 0.84200 0.65078 0.18563  1.000  25.36
 0.01621 0.96786 0.12604  1.000  25.08
 0.25734 0.79670 0.27093  1.000  23.76
 0.12344 0.64999 0.32242  1.000  23.55
 0.41784 0.37904 0.14263  1.000  22.91
 0.50000 0.50000 0.38194  0.500  22.54
 0.89880 0.03889 0.00678  1.000  22.29
 0.06735 0.74446 0.42454  1.000  22.07
 0.25196 0.80882 0.08350  1.000  21.77
 0.74760 0.36092 0.04767  1.000  21.32
 0.74436 0.45751 0.27452  1.000  21.23
 0.62136 0.14298 0.27918  1.000  20.16
 0.36301 0.24004 0.28117  1.000  16.57
 0.15883 0.03653 0.33697  1.000  15.04
 0.00000 0.00000 0.42834  0.167  14.46
 0.93500 0.24402 0.25669  1.000  13.03
 0.48575 0.60814 0.48434  1.000  12.80

 PATFOM =   0.85


 Try    168, CPU30, CC All/Weak 17.6 /  3.1, CFOM 20.7, best 43.4, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 401 278 237 194 169 157 139 139 125 117 111 107 101
 Cycle 20  Peaks 99 67 62 55 54 52 48 47 47 46 43 42 40 40 39 39 39 34 33 33
 R = 0.395, Min.fun. = 0.601, <cos> = 0.145, Ra = 0.530

    x       y       z      sof  height
 0.30981 0.88663 0.30594  1.000  99.90
 0.65971 0.30169 0.14317  1.000  67.46
 0.92421 0.47350 0.18711  1.000  63.03
 0.30777 0.00000 0.50000  0.500  55.47
 0.00000 0.00000 0.32138  0.167  54.23
 0.10074 0.73574 0.35867  1.000  52.22
 0.36214 0.68490 0.41190  1.000  49.05
 0.64352 0.09258 0.46823  1.000  47.26
 0.14182 0.25642 0.03339  1.000  47.20
 0.68483 0.86208 0.26975  1.000  46.87
 0.09834 0.64404 0.08681  1.000  44.06
 0.15880 0.36421 0.04024  1.000  42.24
 0.77002 0.80779 0.33936  1.000  41.00
 0.96599 0.43990 0.48460  1.000  40.33
 0.43250 0.02767 0.41520  1.000  40.15
 0.57966 0.80296 0.46477  1.000  39.69
 0.30179 0.02670 0.38226  1.000  39.24
 0.79414 0.68140 0.38936  1.000  34.77
 0.65993 0.71547 0.31386  1.000  33.75
 0.41354 0.16456 0.19782  1.000  33.56
 0.43531 0.35416 0.21391  1.000  33.10
 0.12232 0.26797 0.40825  1.000  32.39
 0.62858 0.84911 0.29700  1.000  31.95
 0.96716 0.85454 0.27556  1.000  30.67
 0.14785 0.58673 0.12696  1.000  28.36
 0.87067 0.33382 0.19728  1.000  27.66
 0.41267 0.86801 0.38892  1.000  25.58
 0.06387 0.76332 0.49169  1.000  25.00
 0.27757 0.94753 0.17480  1.000  24.28
 0.62197 0.16587 0.47158  1.000  23.75
 0.59238 0.80704 0.22480  1.000  21.33
 0.18359 0.37079 0.49898  1.000  16.96
 0.08369 0.31467 0.14471  1.000  13.05
 0.69946 0.92453 0.12857  1.000  11.69

 PATFOM =   0.98


 Try    169, CPU52, CC All/Weak 20.0 /  5.5, CFOM 25.5, best 43.4, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 7.81  PSMF Peaks: 413 333 165 138 122 122 118 113 92 83 75 71 57 53 46
 Cycle 20  Peaks 99 31 30 16 16 15 13 13 12 12 12 12 11 9 9 9 8 8 7 7 7 7 6 6
 R = 0.421, Min.fun. = 0.529, <cos> = 0.281, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.27971  0.167  99.90
 0.00000 0.43051 0.00000  0.500  32.07
 0.00628 0.21990 0.33073  1.000  31.12
 0.10084 0.75962 0.21658  1.000  16.72
 0.79910 0.22350 0.39117  1.000  16.15
 0.75564 0.00000 0.00000  0.500  15.75
 0.12099 0.77050 0.03454  1.000  13.48
 0.74594 0.91814 0.08702  1.000  13.35
 0.12253 0.44864 0.43897  1.000  12.64
 0.90005 0.45067 0.17562  1.000  12.49
 0.82532 0.94063 0.25194  1.000  12.37
 0.12669 0.92782 0.20088  1.000  12.23
 0.42426 0.57574 0.00000  0.500  11.92
 0.28505 0.00467 0.13665  1.000   9.98
 0.77706 0.86410 0.38249  1.000   9.98
 0.01276 0.04941 0.27835  1.000   9.42
 0.11228 0.05178 0.30855  1.000   8.64
 0.00000 0.50000 0.42851  0.500   8.14
 0.35877 0.93884-0.00167  1.000   7.76
 0.35011 0.18109 0.06489  1.000   7.67
 0.65459 0.35378 0.06106  1.000   7.60
 0.00000 0.00000 0.18131  0.167   7.20
 0.01849 0.37939 0.47361  1.000   6.62
 0.10690 0.62018 0.22111  1.000   6.47
 0.18350 0.99658 0.00000  1.000   5.12
 0.44791 0.88741 0.06678  1.000   4.33
 0.97472 0.99950 0.25306  1.000   2.54
 0.74146 0.25854 0.00000  0.500   1.87
 0.45142 0.66681 0.00081  1.000   1.84
 0.15926 0.16165 0.05014  1.000   1.38
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   2.90


 Try    170, CPU49, CC All/Weak 18.9 /  6.9, CFOM 25.8, best 43.4, PATFOM   2.90

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 352 196 187 129 117 104 69 65 51 49 49 29 28 27 23 22
 Cycle 20  Peaks 99 16 15 13 13 13 12 12 11 9 9 9 8 8 8 8 7 7 7 6 6 5 5 4 3 3
 R = 0.405, Min.fun. = 0.512, <cos> = 0.325, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.24498  0.167  99.90
 0.76138 0.66067 0.25465  1.000  16.64
 0.99821 0.21262 0.14313  1.000  15.30
 0.88375 0.06158 0.22888  1.000  13.77
 0.88699 0.89320 0.07825  1.000  13.09
 0.00681 0.27537 0.34181  1.000  13.09
 0.03491 0.04493 0.24005  1.000  12.35
 0.54814 0.45145 0.13437  1.000  12.15
 0.46622 0.52641 0.36955  1.000  11.72
 0.83295 0.01891 0.15090  1.000   9.98
 0.12215 0.66612 0.41508  1.000   9.86
 0.78410 0.51326 0.08032  1.000   9.28
 0.05418 0.95365 0.27083  1.000   8.98
 0.11634 0.29755 0.44955  1.000   8.92
 0.00090 0.75602 0.03892  1.000   8.78
 0.28257 0.99681 0.10214  1.000   8.76
 0.13900 0.86046 0.10910  1.000   7.96
 0.16386 0.16386 0.00000  0.500   7.51
 0.66797 0.33203 0.50000  0.500   7.16
 0.50000 0.00000 0.39020  0.500   6.41
 0.51649 0.28742 0.05014  1.000   6.21
 0.86362 0.00000 0.50000  0.500   5.51
 0.47832 0.99879 0.11255  1.000   5.45
 0.00000 0.00000 0.15411  0.167   4.82
 0.84214 0.15991 0.20391  1.000   3.71
 0.97580 0.99786 0.27223  1.000   3.44
 0.56406 0.56008 0.40890  1.000   2.94
 0.30510 0.69490 0.50000  0.500   1.19
 0.00000 0.00000 0.47088  0.167   0.02

 PATFOM =   2.58


 Try    171, CPU69, CC All/Weak 14.7 /  4.2, CFOM 18.9, best 43.4, PATFOM   2.58

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 417 305 284 251 249 227 216 185 185 184 163 162 129
 Cycle 20  Peaks 99 69 55 50 49 48 44 42 39 37 37 37 37 36 36 36 33 32 31 31
 R = 0.370, Min.fun. = 0.612, <cos> = 0.132, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.44821  0.167  99.90
 0.98801 0.17586 0.27221  1.000  70.16
 0.00000 0.50000 0.18206  0.500  55.63
 0.61835 0.26289 0.27213  1.000  50.56
 0.67696 0.58058 0.26576  1.000  49.79
 0.08968 0.91032 0.50000  0.500  49.03
 0.17416 0.03004 0.19471  1.000  44.64
 0.39130 0.79586 0.06374  1.000  43.12
 0.17756 0.23810 0.13622  1.000  39.36
 0.34026 0.48789 0.04937  1.000  38.02
 0.75454 0.98820 0.43130  1.000  37.69
 0.29158 0.16933 0.25509  1.000  37.49
 0.33556 0.36806 0.44763  1.000  37.35
 0.50336 0.47459 0.28542  1.000  36.67
 0.78375 0.09859 0.06653  1.000  36.59
 0.71635 0.50252 0.47476  1.000  36.56
 0.33017 0.45719 0.38932  1.000  33.28
 0.29500 0.81628 0.41400  1.000  32.37
 0.69821 0.00570 0.03758  1.000  32.00
 0.95702 0.98859 0.06353  1.000  31.31
 0.55602 0.97516 0.16049  1.000  29.54
 0.68192 0.19251 0.44709  1.000  29.52
 0.34513 0.71630 0.10396  1.000  28.61
 0.59847 0.13647 0.04489  1.000  28.56
 0.08059 0.23192 0.46670  1.000  22.73
 0.41824 0.61301 0.17937  1.000  22.52
 0.18700 0.61863 0.13697  1.000  22.17
 0.02467 0.90381 0.02592  1.000  21.39
 0.51834 0.39543 0.16839  1.000  20.08
 0.41141 0.64370 0.49184  1.000  14.10
 0.15077 0.48085 0.24397  1.000  13.39
 0.75549 0.86958 0.10985  1.000  12.12
 0.94122 0.70708 0.43999  1.000  10.88
 0.00000 0.00000 0.12803  0.167   9.88

 PATFOM =   0.83


 Try    172, CPU65, CC All/Weak 19.0 /  5.3, CFOM 24.3, best 43.4, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 16.55  PSMF Peaks: 369 226 178 167 162 132 124 116 115 109 104 100 93
 Cycle 20  Peaks 99 92 67 67 66 63 62 60 53 50 47 46 46 44 43 42 41 41 39 39
 R = 0.382, Min.fun. = 0.610, <cos> = 0.133, Ra = 0.520

    x       y       z      sof  height
 0.77789 0.62865 0.20257  1.000  99.90
 0.50000 0.00000 0.42481  0.500  92.80
 0.10553 0.60417 0.23851  1.000  68.27
 0.28352 0.16888 0.42373  1.000  67.69
 0.07162 0.82558 0.39740  1.000  66.39
 0.33018 0.85009 0.13351  1.000  63.80
 0.37726 0.30131 0.05873  1.000  62.68
 0.64339 0.11398 0.25619  1.000  61.02
 0.00000 0.00000 0.43366  0.167  53.71
 0.42879 0.12739 0.19388  1.000  50.32
 0.08141 0.75497 0.31462  1.000  47.83
 0.16798 0.22240 0.01574  1.000  46.66
 0.16286 0.43906 0.46298  1.000  46.37
 0.38891 0.26698 0.12770  1.000  44.46
 0.47343 0.01103 0.22809  1.000  43.64
 0.29462 0.25111 0.15063  1.000  42.98
 0.84155 0.57345 0.17026  1.000  41.89
 0.89642 0.16791 0.07650  1.000  41.61
 0.00000 0.00000 0.03294  0.167  39.99
 0.00157 0.55300 0.25686  1.000  39.45
 0.08089 0.96722 0.03607  1.000  39.16
 0.85461 0.12199 0.48947  1.000  39.14
 0.61102 0.55305 0.05739  1.000  36.87
 0.41312 0.20656 0.50000  0.500  36.73
 0.58393 0.77715 0.21545  1.000  33.81
 0.59127 0.01778 0.30435  1.000  33.43
 0.71625 0.55053 0.04291  1.000  33.32
 0.19054 0.32446 0.44945  1.000  32.00
 0.00000 0.00000 0.32130  0.167  29.73
 0.11916 0.73256 0.20612  1.000  29.30
 0.42443 0.70110 0.24671  1.000  28.82
 0.88928 0.12815 0.16983  1.000  27.65
 0.61621 0.27527 0.11798  1.000  21.43
 0.78522 0.18317 0.35503  1.000  18.37

 PATFOM =   0.46


 Try    173, CPU32, CC All/Weak 17.8 /  5.8, CFOM 23.7, best 43.4, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 5.53  PSMF Peaks: 397 193 163 127 109 109 92 79 71 56 52 49 48 44 42 40
 Cycle 20  Peaks 99 22 20 19 17 15 14 13 10 10 10 9 9 8 8 8 8 8 7 6 6 6 6 5 5
 R = 0.418, Min.fun. = 0.561, <cos> = 0.286, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.45766  0.167  99.90
 0.11668 0.87553 0.09356  1.000  22.79
 0.78513 0.79352 0.06845  1.000  21.07
 0.00456 0.43095 0.26277  1.000  19.46
 0.21716 0.43262 0.12828  1.000  17.66
 0.24721 0.80752 0.41634  1.000  15.44
 0.95182 0.73659 0.18711  1.000  14.77
 0.33594 0.66797 0.23723  1.000  13.27
 0.13448 0.95876 0.04396  1.000  10.75
 0.94271 0.89321 0.43022  1.000  10.38
 0.36133 0.42741 0.21175  1.000  10.36
 0.16164 0.32329 0.00000  0.500   9.65
 0.87977 0.69909 0.23864  1.000   9.12
 0.22392 0.49397 0.29659  1.000   8.97
 0.83952 0.09018 0.23978  1.000   8.72
 0.20708 0.89233 0.00857  1.000   8.59
 0.00000 0.50000 0.50000  0.250   8.49
 0.74033 0.13457 0.38229  1.000   8.10
 0.11108 0.11553 0.13487  1.000   7.59
 0.89190 0.88840 0.37794  1.000   6.52
 0.15575 0.00165 0.20596  1.000   6.49
 0.39793 0.60228 0.39922  1.000   6.23
 0.11841 0.88158 0.38852  1.000   6.19
 0.15241 0.58778 0.35685  1.000   5.71
 0.66406 0.33203 0.27619  1.000   5.21
 0.18542 0.00159 0.27037  1.000   4.98
 0.95232 0.94712 0.39644  1.000   4.63
 0.91840 0.08076 0.03682  1.000   4.47
 0.88631 0.27014 0.27292  1.000   4.21
 0.04389 0.00000 0.00000  0.500   2.54
 0.57299 0.42701 0.50000  0.500   1.86
 0.95494 0.96156 0.46028  1.000   1.42
 0.12589 0.95963 0.50041  1.000   0.47
 0.00000 0.00000 0.14343  0.167   0.04

 PATFOM =   2.61


 Try    174, CPU61, CC All/Weak 22.9 /  8.3, CFOM 31.2, best 43.4, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 5.42  PSMF Peaks: 370 355 166 137 131 120 102 94 78 69 55 55 51 50 39
 Cycle 20  Peaks 99 25 23 23 17 17 17 16 15 15 14 14 13 12 12 12 11 11 11 10
 R = 0.399, Min.fun. = 0.560, <cos> = 0.225, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.34582  0.167  99.90
 0.21382 0.00476 0.04362  1.000  25.96
 0.11106 0.23997 0.20978  1.000  23.52
 0.66235 0.76678 0.15212  1.000  23.25
 0.00000 0.00000 0.10422  0.167  18.07
 0.33203 0.66406 0.12420  1.000  17.75
 0.57237 0.56845 0.37050  1.000  17.20
 0.15989 0.69338 0.16907  1.000  16.22
 0.00000 0.00000 0.05973  0.167  15.60
 0.42992 0.21745 0.01776  1.000  15.59
 0.17402 0.86449 0.09851  1.000  15.04
 0.56821 0.78418 0.31598  1.000  14.51
 0.16078 0.06467 0.29007  1.000  13.68
 0.37253 0.97829 0.33558  1.000  12.67
 0.79588 0.27495 0.18050  1.000  12.40
 0.57649 0.14164 0.14386  1.000  12.10
 0.27095 0.29998 0.38034  1.000  11.90
 0.45743 0.19076 0.50017  1.000  11.68
 0.13560 0.01971 0.36959  1.000  11.61
 0.95007 0.98674 0.34356  1.000  10.74
 0.57535 0.37689 0.11262  1.000  10.51
 0.00000 0.50000 0.02578  0.500   9.54
 0.02642 0.16183 0.50175  1.000   8.33
 0.81522 0.93398 0.04228  1.000   7.77
 0.75662 0.33691 0.35272  1.000   7.64
 0.31779 0.94029 0.00749  1.000   7.02
 0.11366 0.88520 0.17981  1.000   6.79
 0.22462 0.18987-0.00257  1.000   5.69
 0.14535 0.10371 0.47378  1.000   5.47

 PATFOM =   2.09


 Try    175, CPU56, CC All/Weak 23.0 / 11.0, CFOM 34.0, best 43.4, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 6.57  PSMF Peaks: 767 127 122 120 118 92 72 63 61 59 56 52 48 47 36 25
 Cycle 20  Peaks 99 13 13 9 8 6 6 6 5 5 4 4 3 3 2 2 1
 R = 0.403, Min.fun. = 0.329, <cos> = 0.640, Ra = 0.392

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20863 0.42333 0.33195  1.000  13.83
 0.79216 0.00536 0.38787  1.000  13.47
 0.11026 0.86636 0.44346  1.000   9.96
 0.33203 0.66406 0.22057  1.000   9.00
 0.94093 0.81646 0.47417  1.000   6.29
 0.00565 0.11861 0.32298  1.000   6.27
 0.85600 0.14400 0.00000  0.500   6.07
 0.78574 0.73736 0.27158  1.000   5.77
 0.00000 0.00000 0.28766  0.167   5.13
 0.63553 0.31712 0.43438  1.000   4.57
 0.00000 0.00000 0.24461  0.167   4.23
 0.26901 0.77044 0.16589  1.000   3.52
 0.95464 0.96542 0.00664  1.000   3.50
 0.00000 0.00000 0.09236  0.167   2.77
 0.00116 0.24155 0.27841  1.000   2.49
 0.42773 0.00210 0.01998  1.000   1.45

 PATFOM =   9.11


 Try    176, CPU38, CC All/Weak 23.4 / 13.5, CFOM 37.0, best 43.4, PATFOM   9.11

 -------------------------------------------------------------------------------


 PSUM 4.31  PSMF Peaks: 281 186 113 80 58 45 39 35 25 19 18 14 10
 Cycle 20  Peaks 99 30 24 22 18 17 16 15 15 13 13 13 13 12 12 11 11 10 9 9 9
 R = 0.423, Min.fun. = 0.589, <cos> = 0.230, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.05637  0.167  99.90
 0.21930 0.00000 0.00000  0.500  30.32
 0.88060 0.11940 0.50000  0.500  24.76
 0.12582 0.67147 0.22103  1.000  22.68
 0.34100 0.72868 0.13430  1.000  18.24
 0.54821 0.29463 0.09000  1.000  17.67
 0.43500 0.22003 0.28009  1.000  16.99
 0.33203 0.66406 0.16800  1.000  16.05
 0.27962 0.59617 0.08749  1.000  16.00
 0.42010 0.20530 0.38819  1.000  13.75
 0.37619 0.47567 0.22707  1.000  13.35
 0.00000 0.00000 0.34660  0.167  13.35
 0.36578 0.16602 0.35352  1.000  13.10
 0.00561 0.12035 0.26762  1.000  12.74
 0.34187 0.24305 0.44802  1.000  12.23
 0.22256 0.61489 0.24334  1.000  11.87
 0.68333 0.36469 0.37405  1.000  11.49
 0.49000 0.88628 0.33098  1.000  10.27
 0.71259 0.85001 0.05969  1.000  10.00
 0.09412 0.70279 0.50064  1.000   9.48
 0.15870 0.31716 0.49542  1.000   9.34
 0.60297 0.97432 0.09228  1.000   8.83
 0.61176 0.04350 0.44788  1.000   8.41
 0.70547 0.41277 0.37332  1.000   8.04
 0.71392 0.34877 0.11536  1.000   7.66
 0.77390 0.28838 0.35283  1.000   7.18
 0.53739 0.54131 0.19471  1.000   7.17
 0.38116 0.69011 0.20172  1.000   6.38
 0.00000 0.00000 0.29673  0.167   5.08
 0.03325 0.96675 0.50000  0.500   4.10
 0.99770 0.22001 0.44807  1.000   4.05
 0.63642 0.81641 0.49957  1.000   3.92
 0.03995 0.99851 0.06711  1.000   0.89
 0.58110 0.86556 0.09149  1.000   0.27

 PATFOM =   3.10


 Try    177, CPU 7, CC All/Weak 26.1 / 11.8, CFOM 37.9, best 43.4, PATFOM   3.10

 -------------------------------------------------------------------------------


 PSUM 15.08  PSMF Peaks: 492 253 238 127 118 117 111 108 104 100 80 76 65 65
 Cycle 20  Peaks 99 23 20 18 15 14 14 13 13 13 12 11 11 11 10 10 10 9 8 8 7 6
 R = 0.423, Min.fun. = 0.560, <cos> = 0.245, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.02527  0.167  99.90
 0.76140 0.09875 0.47398  1.000  24.03
 0.87711 0.81761 0.49307  1.000  20.55
 0.45103 0.33028 0.14480  1.000  18.50
 0.18530 0.43261 0.05942  1.000  15.19
 0.33203 0.66406 0.24389  1.000  15.00
 0.35488 0.55153 0.21364  1.000  14.24
 0.79276 0.79388 0.41387  1.000  13.48
 0.94901 0.05099 0.00000  0.500  13.44
 0.12772 0.88803 0.46810  1.000  13.37
 0.55300 0.10297 0.08363  1.000  12.34
 0.08832 0.08832 0.00000  0.500  11.89
 0.53426 0.57516-0.00233  1.000  11.84
 0.25169 0.62292 0.43484  1.000  11.80
 0.00517 0.88396 0.34785  1.000  10.75
 0.51069 0.75534 0.50000  0.500  10.68
 0.14544 0.65968 0.27070  1.000  10.62
 0.00291 0.69275 0.36737  1.000   9.51
 0.29848 0.92735 0.10364  1.000   8.73
 0.95068 0.52713 0.19563  1.000   8.06
 0.02480 0.00000 0.00000  0.500   7.48
 0.40511 0.59489 0.00000  0.500   6.14
 0.71781 0.43031 0.38127  1.000   4.28
 0.00000 0.00000 0.26518  0.167   2.77
 0.00000 0.00000 0.43045  0.167   1.81
 0.00000 0.50000 0.25996  0.500   0.42

 PATFOM =   2.77


 Try    178, CPU64, CC All/Weak 19.8 /  8.7, CFOM 28.4, best 43.4, PATFOM   2.77

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 450 362 237 199 131 104 79 72 71 62 49 46 30
 Cycle 20  Peaks 99 31 29 28 17 16 13 12 12 12 11 11 10 10 10 9 9 9 8 7 7 6 6
 R = 0.410, Min.fun. = 0.514, <cos> = 0.320, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.27938  0.167  99.90
 0.21921 0.00759 0.33238  1.000  31.46
 0.33203 0.66797 0.50000  0.500  30.08
 0.56624 0.00000 0.00000  0.500  28.61
 0.09596 0.22340 0.38336  1.000  17.71
 0.20466 0.42581 0.39118  1.000  16.76
 0.95020 0.98706 0.28078  1.000  13.28
 0.94059 0.11501 0.24977  1.000  12.80
 0.45745 0.90034 0.17493  1.000  12.68
 0.44756 0.12257 0.11034  1.000  12.40
 0.00000 0.00000 0.41763  0.167  11.98
