
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.57235 0.78617 0.50000  0.500  39.92
 0.78321 0.78821 0.22319  1.000  25.01
 0.44787 0.12146 0.00045  1.000  18.31
 0.33203 0.66406 0.05589  1.000  12.13
 0.15664 0.15664 0.50000  0.500  10.95
 0.03259 0.99065 0.15830  1.000   9.01
 0.00000 0.00000 0.11634  0.167   6.71
 0.44181 0.55819 0.50000  0.500   5.33
 0.33203 0.66406 0.13159  1.000   3.64
 0.00000 0.02437 0.50000  0.500   1.97

 PATFOM =  15.47


 Try    173, CPU61, CC All/Weak 22.2 / 13.5, CFOM 35.7, best 43.5, PATFOM  15.47

 -------------------------------------------------------------------------------


 PSUM 3.06  PSMF Peaks: 349 215 199 191 191 138 103 103 85 79 63 55 55 43 35
 Cycle 20  Peaks 99 40 35 22 14 10 10 8 3 0 0
 R = 0.458, Min.fun. = 0.581, <cos> = 0.286, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.22133  0.167  99.90
 0.42902 0.42902 0.50000  0.500  40.62
 0.21263 0.21704 0.16612  1.000  35.17
 0.54126 0.44432 0.32866  1.000  22.32
 0.56554 0.77036 0.10887  1.000  14.14
 0.78458 0.20154 0.44467  1.000  10.86
 0.00188 0.11588 0.09994  1.000  10.49
 0.98992 0.03311 0.22848  1.000   8.36
 0.33203 0.66797 0.03916  1.000   3.96
 0.56487 0.56770 0.38537  1.000   0.57
 0.86457 0.13543 0.00000  0.500   0.03

 PATFOM =   6.99


 Try    174, CPU 4, CC All/Weak 17.7 / 10.0, CFOM 27.7, best 43.5, PATFOM   6.99

 -------------------------------------------------------------------------------


 PSUM 5.28  PSMF Peaks: 656 279 190 171 160 110 104 103 99 90 82 76 75 74 71
 Cycle 20  Peaks 99 26 23 23 23 23 22 21 6 0 0
 R = 0.483, Min.fun. = 0.605, <cos> = 0.232, Ra = 0.634

    x       y       z      sof  height
 0.00000 0.00000 0.29565  0.167  99.90
 0.21285 0.20850 0.31399  1.000  26.80
 0.77598 0.99716 0.35087  1.000  23.97
 0.04179 0.02994 0.30364  1.000  23.89
 0.43233 0.00486 0.01351  1.000  23.51
 0.55309 0.10366 0.18586  1.000  23.50
 0.78005 0.56640 0.03535  1.000  22.83
 0.87380 0.75880 0.14897  1.000  21.79
 0.88379 0.11621 0.50000  0.500   6.98
 0.37634 0.62366 0.50000  0.500   0.60
 0.66797 0.33203 0.21896  1.000   0.36

 PATFOM =   1.56


 Try    175, CPU36, CC All/Weak 16.6 /  7.4, CFOM 24.0, best 43.5, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 9.40  PSMF Peaks: 417 399 174 167 166 164 158 152 141 113 106 93 91 84
 Cycle 20  Peaks 99 22 21 20 17 13 9 7 5 0 0
 R = 0.486, Min.fun. = 0.570, <cos> = 0.322, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.01633  0.167  99.90
 0.33948 0.09816 0.48375  1.000  22.18
 0.21008 0.21226 0.40547  1.000  21.68
 0.43437 0.21404 0.31561  1.000  20.79
 0.33594 0.66797 0.24145  1.000  17.50
 0.78265 0.78729 0.03991  1.000  13.28
 0.00000 0.00000 0.14700  0.167   9.59
 0.03291 0.00000 0.00000  0.500   7.65
 0.01279 0.02126 0.04221  1.000   5.35
 0.00000 0.00000 0.26248  0.167   0.00
 0.00000 0.00000 0.07963  0.167   0.00

 PATFOM =   8.90


 Try    176, CPU28, CC All/Weak 17.0 /  9.5, CFOM 26.5, best 43.5, PATFOM   8.90

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 359 306 229 207 187 172 124 98 96 95 86 86 84 84 83
 Cycle 20  Peaks 99 79 64 60 57 41 41 39 38 27 18
 R = 0.451, Min.fun. = 0.617, <cos> = 0.142, Ra = 0.582

    x       y       z      sof  height
 0.23762 0.64468 0.40516  1.000  99.90
 0.57378 0.68465 0.09465  1.000  79.76
 0.42488 0.68459 0.18048  1.000  65.19
 0.77920 0.01951 0.12632  1.000  60.40
 0.78569 0.69004 0.48944  1.000  57.44
 0.50000 0.00000 0.39310  0.500  41.67
 0.71566 0.17524 0.25721  1.000  41.31
 0.11430 0.00000 0.00000  0.500  39.99
 0.05804 0.75487 0.28823  1.000  38.44
 0.30203 0.67426 0.19585  1.000  27.70
 0.00000 0.00000 0.33986  0.167  19.06

 PATFOM =   1.18


 Try    177, CPU67, CC All/Weak 11.3 /  5.3, CFOM 16.6, best 43.5, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 667 407 227 194 163 161 140 131 122 99 97 91 66 58 58
 Cycle 20  Peaks 99 80 77 77 75 68 63 57 40 39 31
 R = 0.437, Min.fun. = 0.615, <cos> = 0.140, Ra = 0.583

    x       y       z      sof  height
 0.13731 0.35523 0.18138  1.000  99.90
 0.54009 0.02172 0.03834  1.000  80.43
 0.96609 0.15975 0.27389  1.000  78.30
 0.69323 0.80801 0.29926  1.000  77.52
 0.00000 0.00000 0.45375  0.167  75.73
 0.01791 0.55337 0.40331  1.000  68.32
 0.80138 0.86106 0.22681  1.000  63.60
 0.00000 0.00000 0.20694  0.167  58.08
 0.00000 0.00000 0.04786  0.167  41.16
 0.30994 0.76789 0.35144  1.000  39.33
 0.96009 0.01676 0.30161  1.000  31.51

 PATFOM =   1.28


 Try    178, CPU70, CC All/Weak  9.7 /  3.9, CFOM 13.6, best 43.5, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 587 303 266 185 156 155 148 140 99 87 85 85 74 66 63
 Cycle 20  Peaks 99 27 26 23 23 21 13 12 11 10 9
 R = 0.500, Min.fun. = 0.671, <cos> = 0.256, Ra = 0.621

    x       y       z      sof  height
 0.00000 0.00000 0.26311  0.167  99.90
 0.78773 0.79025 0.12339  1.000  27.41
 0.78191 0.21040 0.40306  1.000  26.71
 0.56960 0.99308 0.45817  1.000  23.93
 0.66797 0.33203 0.04093  1.000  23.13
 0.77834 0.00288 0.20954  1.000  21.61
 0.00000 0.00000 0.02546  0.167  13.87
 0.00000 0.00000 0.30176  0.167  12.61
 0.00000 0.00000 0.42367  0.167  11.59
 0.00000 0.00000 0.13872  0.167  10.30
 0.99488 0.95960 0.27213  1.000   9.79

 PATFOM =   3.13


 Try    179, CPU57, CC All/Weak 19.4 / 11.0, CFOM 30.5, best 43.5, PATFOM   3.13

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 371 329 270 246 236 221 219 219 217 209 208 196 195
 Cycle 20  Peaks 99 81 78 71 65 50 44 42 28 20 13
 R = 0.437, Min.fun. = 0.624, <cos> = 0.132, Ra = 0.595

    x       y       z      sof  height
 0.68275 0.91810 0.41109  1.000  99.90
 0.86402 0.31459 0.20279  1.000  81.64
 0.90215 0.91830 0.46922  1.000  78.42
 0.31054 0.34695 0.29691  1.000  71.65
 0.02103 0.43265 0.36683  1.000  65.47
 0.55964 0.24482 0.24767  1.000  50.88
 0.89919 0.70998 0.07154  1.000  44.52
 0.00000 0.00000 0.06097  0.167  42.66
 0.00000 0.00000 0.47716  0.167  28.48
 0.64508 0.87084 0.15589  1.000  20.95
 0.06546 0.74043 0.37890  1.000  14.03

 PATFOM =   0.43


 Try    180, CPU27, CC All/Weak 11.7 /  6.7, CFOM 18.4, best 43.5, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 14.36  PSMF Peaks: 210 192 172 146 127 83 55 52 51 49 43 42 40 38 24 20
 Cycle 20  Peaks 99 20 16 10 9 7 7 7 6 3 1
 R = 0.467, Min.fun. = 0.440, <cos> = 0.593, Ra = 0.483

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.56915 0.78268 0.16955  1.000  21.00
 0.34066 0.10291-0.00061  1.000  16.89
 0.54997 0.45001 0.39328  1.000  10.78
 0.98933 0.03352 0.48974  1.000   9.21
 0.28604 0.14302 0.50000  0.500   7.56
 0.00000 0.00000 0.21250  0.167   7.24
 0.00027 0.88351 0.17714  1.000   7.06
 0.00000 0.00000 0.00000  0.083   6.65
 0.48536 0.10786-0.00107  1.000   3.04
 0.33203 0.66406 0.01360  1.000   1.84

 PATFOM =  18.48


 Try    181, CPU59, CC All/Weak 18.0 /  9.9, CFOM 27.9, best 43.5, PATFOM  18.48

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 429 247 226 226 177 171 142 134 110 98 89 88 85 80 75
 Cycle 20  Peaks 99 30 28 28 20 19 11 10 10 8 3
 R = 0.451, Min.fun. = 0.596, <cos> = 0.231, Ra = 0.618

    x       y       z      sof  height
 0.00000 0.00000 0.24145  0.167  99.90
 0.33923 0.23842 0.25847  1.000  30.35
 0.56861 0.78242 0.09317  1.000  28.33
 0.42605 0.43166 0.48381  1.000  28.23
 0.00000 0.00000 0.00000  0.083  20.28
 0.79232 0.78682 0.14598  1.000  19.94
 0.30654 0.65327 0.50000  0.500  11.42
 0.03551 0.03070 0.22811  1.000  10.48
 0.00000 0.00000 0.32376  0.167  10.43
 0.00989 0.98224 0.27394  1.000   8.96
 0.44932 0.55068 0.50000  0.500   3.73

 PATFOM =   3.91


 Try    182, CPU18, CC All/Weak 16.0 /  8.4, CFOM 24.4, best 43.5, PATFOM   3.91

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 508 397 215 182 132 117 113 102 99 90 87 87 85 73 62
 Cycle 20  Peaks 99 42 40 20 14 8 7 5 1 1 0
 R = 0.477, Min.fun. = 0.568, <cos> = 0.281, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.22145  0.167  99.90
 0.00000 0.57104 0.50000  0.500  42.63
 0.00596 0.22010 0.16564  1.000  40.46
 0.42207 0.21834 0.44572  1.000  20.24
 0.00000 0.90100 0.50000  0.500  14.41
 0.30614 0.65247 0.43804  1.000   8.87
 0.00000 0.00000 0.41322  0.167   7.47
 0.24078 0.24078 0.50000  0.500   5.69
 0.99773 0.80672 0.50000  1.000   1.89
 0.42553 0.42587 0.27948  1.000   1.52
 0.00000 0.00000 0.31731  0.167   0.00

 PATFOM =   9.51


 Try    183, CPU63, CC All/Weak 17.2 / 10.4, CFOM 27.6, best 43.5, PATFOM   9.51

 -------------------------------------------------------------------------------


 PSUM 8.73  PSMF Peaks: 346 335 335 198 182 144 112 109 96 86 79 78 68 66 63
 Cycle 20  Peaks 99 42 37 21 13 12 10 10 8 8 4
 R = 0.500, Min.fun. = 0.578, <cos> = 0.285, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.27868  0.167  99.90
 0.00000 0.57135 0.00000  0.500  42.76
 0.78209 0.78760 0.33436  1.000  37.93
 0.20811 0.77731 0.39093  1.000  21.32
 0.09988 0.00000 0.00000  0.500  13.76
 0.00000 0.00000 0.22915  0.167  12.29
 0.00000 0.00000 0.08610  0.167  10.21
 0.64835 0.34336 0.06266  1.000  10.13
 0.17798 0.82987 0.06651  1.000   8.49
 0.24056 0.24056 0.00000  0.500   8.04
 0.38353 0.61632 0.48162  1.000   4.14

 PATFOM =  10.44


 Try    184, CPU41, CC All/Weak 17.7 / 10.7, CFOM 28.4, best 43.5, PATFOM  10.44

 -------------------------------------------------------------------------------


 PSUM 3.79  PSMF Peaks: 447 289 244 155 140 137 118 109 98 90 88 83 67 63 63
 Cycle 20  Peaks 99 40 32 23 18 16 12 4 3 3 0
 R = 0.496, Min.fun. = 0.582, <cos> = 0.285, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.22091  0.167  99.90
 0.57162 0.00000 0.50000  0.500  40.80
 0.99774 0.78459 0.16662  1.000  33.01
 0.45915 0.55560 0.32656  1.000  23.19
 0.22762 0.43683 0.10834  1.000  19.06
 0.00000 0.09952 0.50000  0.500  16.26
 0.21758 0.42271 0.44545  1.000  12.89
 0.00247 0.19286 0.50000  1.000   4.55
 0.71480 0.85640 0.13203  1.000   3.97
 0.75916 0.75916 0.50000  0.500   3.91
 0.00000 0.00000 0.31710  0.167   0.47

 PATFOM =   9.45


 Try    185, CPU68, CC All/Weak 18.3 / 10.0, CFOM 28.3, best 43.5, PATFOM   9.45

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 363 275 272 245 205 169 166 156 151 150 149 143 139
 Cycle 20  Peaks 99 15 10 10 10 10 7 5 4 3 3
 R = 0.462, Min.fun. = 0.443, <cos> = 0.634, Ra = 0.449

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42925 0.21130 0.16840  1.000  15.19
 0.09833 0.75969 0.00039  1.000  10.51
 0.99825 0.22006 0.44454  1.000  10.37
 0.33594 0.66797 0.27746  1.000  10.29
 0.00054 0.21062 0.11222  1.000  10.07
 0.00000 0.00000 0.00000  0.083   7.32
 0.03368 0.98946 0.48960  1.000   5.41
 0.14391 0.28781 0.50000  0.500   4.63
 0.00000 0.00000 0.21487  0.167   3.82
 0.86576 0.00000 0.00000  0.500   3.72

 PATFOM =  32.49


 Try    186, CPU23, CC All/Weak 26.1 / 16.1, CFOM 42.2, best 43.5, PATFOM  32.49

 -------------------------------------------------------------------------------


 PSUM 9.00  PSMF Peaks: 256 219 198 166 163 126 119 105 102 99 98 91 72 71 63
 Cycle 20  Peaks 99 93 75 64 49 47 46 33 32 30 25
 R = 0.426, Min.fun. = 0.605, <cos> = 0.153, Ra = 0.563

    x       y       z      sof  height
 0.87959 0.64230 0.40069  1.000  99.90
 0.00000 0.00000 0.12511  0.167  93.75
 0.90373 0.97224 0.26627  1.000  75.44
 0.30745 0.09819 0.17938  1.000  65.23
 0.87198 0.92500 0.26755  1.000  49.53
 0.00000 0.00000 0.28594  0.167  47.22
 0.22302 0.01022 0.18453  1.000  46.24
 0.00000 0.00000 0.20273  0.167  33.14
 0.27981 0.36212 0.17630  1.000  32.53
 0.74378 0.38824 0.36685  1.000  30.16
 0.67553 0.02114 0.17899  1.000  25.38

 PATFOM =   1.55


 Try    187, CPU39, CC All/Weak 12.4 /  7.1, CFOM 19.5, best 43.5, PATFOM   1.55

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 432 257 235 199 149 148 146 135 134 124 86 66 63 55
 Cycle 20  Peaks 99 24 21 20 12 7 6 3 1 0 0
 R = 0.480, Min.fun. = 0.645, <cos> = 0.311, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.25819  0.167  99.90
 0.00705 0.21964 0.31502  1.000  24.60
 0.24337 0.12341 0.18844  1.000  21.25
 0.33203 0.66406 0.47959  1.000  20.38
 0.00000 0.00000 0.17771  0.167  12.13
 0.00000 0.00000 0.50000  0.083   7.90
 0.99892 0.75904 0.02238  1.000   6.12
 0.96437 0.96881 0.27175  1.000   3.79
 0.33203 0.66797 0.35209  1.000   1.18
 0.02024 0.02008 0.22371  1.000   0.50
 0.00000 0.00000 0.00000  0.083   0.41

 PATFOM =   5.92


 Try    188, CPU38, CC All/Weak 15.1 /  9.2, CFOM 24.3, best 43.5, PATFOM   5.92

 -------------------------------------------------------------------------------


 PSUM 2.49  PSMF Peaks: 999 348 202 193 186 174 164 157 150 138 117 63 62 51
 Cycle 20  Peaks 99 99 73 67 64 59 51 39 37 24 14
 R = 0.436, Min.fun. = 0.609, <cos> = 0.148, Ra = 0.563

    x       y       z      sof  height
 0.55820 0.83995 0.23208  1.000  99.90
 0.94469 0.01669 0.10048  1.000  99.58
 0.00000 0.00000 0.26518  0.167  73.65
 0.25957 0.43549 0.06455  1.000  67.97
 0.76990 0.82414 0.45378  1.000  65.09
 0.26109 0.65455 0.12340  1.000  60.11
 0.00000 0.00000 0.21621  0.167  51.64
 0.10684 0.01752 0.26531  1.000  39.37
 0.62130 0.11900 0.01301  1.000  38.11
 0.71194 0.31087 0.26271  1.000  24.24
 0.76339 0.57298 0.23462  1.000  14.13

 PATFOM =   1.69


 Try    189, CPU44, CC All/Weak 14.0 /  6.8, CFOM 20.8, best 43.5, PATFOM   1.69

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 347 246 230 176 135 121 101 98 91 85 80 61 58 47 44
 Cycle 20  Peaks 99 93 78 60 50 46 45 45 36 34 23
 R = 0.426, Min.fun. = 0.609, <cos> = 0.152, Ra = 0.572

    x       y       z      sof  height
 0.87836 0.95097 0.42386  1.000  99.90
 0.26083 0.54390 0.20289  1.000  93.67
 0.02137 0.52464 0.46612  1.000  78.48
 0.99825 0.10376 0.42383  1.000  60.58
 0.00000 0.00000 0.16201  0.167  50.26
 0.40029 0.90489 0.37978  1.000  46.22
 0.11966 0.17751 0.34409  1.000  45.43
 0.00000 0.00000 0.34254  0.167  45.32
 0.00000 0.00000 0.26005  0.167  36.92
 0.21368 0.72368 0.42906  1.000  34.77
 0.90266 0.75365 0.42556  1.000  23.58

 PATFOM =   0.64


 Try    190, CPU30, CC All/Weak 10.9 /  4.1, CFOM 15.0, best 43.5, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 317 315 203 173 141 117 116 107 88 86 77 71 70 65 56
 Cycle 20  Peaks 99 43 42 10 8 7 4 3 2 2
 R = 0.442, Min.fun. = 0.581, <cos> = 0.281, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.22114  0.167  99.90
 0.42979 0.00000 0.50000  0.500  43.64
 0.99244 0.21065 0.16646  1.000  42.69
 0.00000 0.89981 0.50000  0.500  10.88
 0.00000 0.00000 0.41296  0.167   8.73
 0.30540 0.65446 0.43598  1.000   7.13
 0.91605 0.78730 0.49939  1.000   4.24
 0.19296 0.00211 0.50000  1.000   3.41
 0.42342 0.99697 0.27890  1.000   2.28
 0.24098 0.24098 0.50000  0.500   2.20

 PATFOM =  10.47


 Try    191, CPU35, CC All/Weak 16.0 / 10.0, CFOM 26.1, best 43.5, PATFOM  10.47

 -------------------------------------------------------------------------------


 PSUM 9.74  PSMF Peaks: 676 440 432 199 180 126 119 90 84 66 66 64 54 40 38
 Cycle 20  Peaks 99 73 60 42 41 27 27 27 23 20 8
 R = 0.448, Min.fun. = 0.586, <cos> = 0.175, Ra = 0.547

    x       y       z      sof  height
 0.34581 0.48916 0.39637  1.000  99.90
 0.97181 0.01215 0.22527  1.000  74.00
 0.17417 0.19328 0.17152  1.000  60.31
 0.27926 0.56580 0.27177  1.000  43.01
 0.58876 0.48901 0.19572  1.000  42.13
 0.15900 0.47385 0.18048  1.000  28.04
 0.54880 0.37111 0.10852  1.000  27.92
 0.81873 0.83106 0.38369  1.000  27.88
 0.96752 0.40707 0.02435  1.000  23.24
 0.14727 0.87577 0.34484  1.000  20.87
 0.00000 0.00000 0.29082  0.167   8.71

 PATFOM =   1.39


 Try    192, CPU37, CC All/Weak 15.0 /  8.0, CFOM 23.0, best 43.5, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 330 239 183 182 128 122 112 101 93 93 92 89 86 86 84
 Cycle 20  Peaks 99 90 61 53 52 48 47 37 36 26 25
 R = 0.420, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.581

    x       y       z      sof  height
 0.65022 0.22441 0.31859  1.000  99.90
 0.77832 0.14336 0.07144  1.000  91.05
 0.97136 0.52820 0.15058  1.000  61.74
 0.20632 0.56692 0.34857  1.000  54.07
 0.41113 0.79253 0.05680  1.000  53.19
 0.77621 0.23840 0.35779  1.000  48.96
 0.45919 0.62863 0.26281  1.000  47.66
 0.00000 0.00000 0.46225  0.167  37.83
 0.87871 0.18364 0.03978  1.000  36.66
 0.60265 0.29442 0.19365  1.000  27.04
 0.00000 0.00000 0.20483  0.167  25.24

 PATFOM =   1.13


 Try    193, CPU60, CC All/Weak 11.5 /  4.2, CFOM 15.6, best 43.5, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 367 315 233 192 183 178 157 120 116 112 105 92 88 66
 Cycle 20  Peaks 99 34 31 30 17 11 10 2 1 0 0
 R = 0.491, Min.fun. = 0.586, <cos> = 0.366, Ra = 0.549

    x       y       z      sof  height
 0.00000 0.00000 0.27850  0.167  99.90
 0.00000 0.42828 0.00000  0.500  34.32
 0.78182 0.78795 0.33474  1.000  32.10
 0.33203 0.66797 0.50000  0.500  31.04
 0.44640 0.90379 0.17078  1.000  17.11
 0.10418 0.00000 0.00000  0.500  11.33
 0.34896 0.65884 0.06294  1.000  10.38
 0.96281 0.96761 0.26710  1.000   2.66
 0.53977 0.46023 0.00000  0.500   1.09
 0.08357 0.16715 0.50000  0.500   0.98
 0.13228 0.86772 0.50000  0.500   0.80

 PATFOM =  21.87


 Try    194, CPU12, CC All/Weak 24.2 / 15.6, CFOM 39.8, best 43.5, PATFOM  21.87

 -------------------------------------------------------------------------------


 PSUM 3.84  PSMF Peaks: 373 289 274 180 168 160 155 133 132 130 127 111 108
 Cycle 20  Peaks 99 71 66 59 54 53 49 44 44 43 26
 R = 0.443, Min.fun. = 0.596, <cos> = 0.167, Ra = 0.538

    x       y       z      sof  height
 0.82467 0.44025 0.19478  1.000  99.90
 0.00000 0.00000 0.09386  0.167  71.60
 0.71439 0.48907 0.41873  1.000  66.57
 0.34618 0.49043 0.05665  1.000  59.60
 0.39785 0.96136 0.08320  1.000  54.57
 0.31780 0.84708 0.28241  1.000  53.55
 0.16951 0.33882 0.24944  1.000  49.65
 0.65235 0.13619 0.44781  1.000  44.86
 0.53841 0.16505 0.30578  1.000  44.40
 0.26646 0.73354 0.50000  0.500  43.79
 0.36045 0.88888 0.27862  1.000  26.22

 PATFOM =   2.16


 Try    195, CPU 2, CC All/Weak 12.0 /  4.5, CFOM 16.5, best 43.5, PATFOM   2.16

 -------------------------------------------------------------------------------


 PSUM 3.87  PSMF Peaks: 375 281 207 124 101 97 94 79 77 74 73 71 50 42 37 35
 Cycle 20  Peaks 99 73 61 58 55 46 44 42 36 32 26
 R = 0.439, Min.fun. = 0.594, <cos> = 0.166, Ra = 0.544

    x       y       z      sof  height
 0.57322 0.68369 0.30448  1.000  99.90
 0.33089 0.47290 0.36484  1.000  73.93
 0.00000 0.00000 0.09834  0.167  61.63
 0.57310 0.09982 0.08624  1.000  58.26
 0.35645 0.44871 0.08302  1.000  55.39
 0.34283 0.47814 0.41421  1.000  46.91
 0.97370 0.27621 0.38039  1.000  44.30
 0.34472 0.91269 0.47061  1.000  42.76
 0.00000 0.00000 0.13190  0.167  36.31
 0.00000 0.00000 0.06440  0.167  32.41
 0.11605 0.74436 0.36177  1.000  26.74

 PATFOM =   0.93


 Try    196, CPU55, CC All/Weak 15.9 /  8.4, CFOM 24.3, best 43.5, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 230 164 129 100 96 90 80 76 67 63 51 46 43 42 34 33
 Cycle 20  Peaks 99 39 39 20 18 12 7 5 3 1 0
 R = 0.474, Min.fun. = 0.566, <cos> = 0.278, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.22069  0.167  99.90
 0.57123 0.57123 0.50000  0.500  40.07
 0.78661 0.00912 0.16598  1.000  39.95
 0.12201 0.88493 0.33665  1.000  20.94
 0.55073 0.09995 0.32806  1.000  18.62
 0.41608 0.20783 0.44515  1.000  12.92
 0.03941 0.02998 0.23053  1.000   7.33
 0.50000 0.00000 0.07409  0.500   5.81
 0.36900 0.20963 0.49992  1.000   3.20
 0.86857 0.13143 0.00000  0.500   1.25
 0.00287 0.56692 0.38415  1.000   0.66

 PATFOM =   6.96


 Try    197, CPU17, CC All/Weak 16.3 /  9.2, CFOM 25.5, best 43.5, PATFOM   6.96

 -------------------------------------------------------------------------------


 PSUM 13.38  PSMF Peaks: 289 205 156 138 116 116 107 103 94 64 59 58 58 49 44
 Cycle 20  Peaks 99 45 38 23 23 12 11 1 0 0 0
 R = 0.458, Min.fun. = 0.591, <cos> = 0.257, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.22139  0.167  99.90
 0.43045 0.00000 0.50000  0.500  46.10
 0.78735 0.78230 0.16551  1.000  38.81
 0.23970 0.90060 0.28046  1.000  23.48
 0.90278 0.44647 0.32913  1.000  23.23
 0.10241 0.10241 0.50000  0.500  12.73
 0.35270 0.69254 0.43636  1.000  11.62
 0.33203 0.66406 0.11611  1.000   1.02
 0.83335 0.91668 0.00000  0.500   0.57
 0.50000 0.00000 0.07575  0.500   0.30
 0.00000 0.00000 0.06380  0.167   0.00

 PATFOM =   8.15


 Try    198, CPU71, CC All/Weak 17.7 /  9.0, CFOM 26.7, best 43.5, PATFOM   8.15

 -------------------------------------------------------------------------------


 PSUM 4.79  PSMF Peaks: 313 271 110 98 65 60 56 46 42 39 37 37 36 34 28 24
 Cycle 20  Peaks 99 15 11 11 10 10 7 6 5 3 3
 R = 0.443, Min.fun. = 0.375, <cos> = 0.644, Ra = 0.431

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78317 0.56943 0.16854  1.000  15.15
 0.44345 0.32328 0.33515  1.000  11.66
 0.23931 0.33952-0.00164  1.000  11.51
 0.79184 0.99822 0.11153  1.000  10.61
 0.33594 0.66797 0.27667  1.000  10.24
 0.00000 0.00000 0.00000  0.083   7.16
 0.88417 0.99928 0.17775  1.000   6.11
