
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.43394 0.82246 0.20000  1.000   3.11
 0.33203 0.66797 0.38765  1.000   1.53

 PATFOM =  15.72


 Try    173, CPU11, CC All/Weak 26.0 / 16.0, CFOM 42.0, best 42.3, PATFOM  15.72

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 230 164 129 100 96 90 80 76 67 63 51 46 43 42 34 33
 Cycle 20  Peaks 99 35 29 22 21 19 18 15 12 12 11 6 6 5 1 1 0
 R = 0.462, Min.fun. = 0.561, <cos> = 0.246, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.22165  0.167  99.90
 0.57014 0.00000 0.50000  0.500  35.76
 0.78604 0.00289 0.16588  1.000  29.83
 0.90144 0.23915 0.28138  1.000  22.66
 0.55187 0.67329 0.05619  1.000  21.27
 0.12160 0.45663 0.38691  1.000  19.62
 0.45791 0.55810 0.32712  1.000  18.26
 0.23030 0.43389 0.10821  1.000  15.53
 0.32190 0.67810 0.00000  0.500  12.48
 0.89450 0.00000 0.50000  0.500  12.28
 0.69157 0.35419 0.43601  1.000  11.05
 0.00688 0.03824 0.23237  1.000   6.71
 0.66797 0.33203 0.03938  1.000   6.13
 0.76266 0.73705 0.28242  1.000   5.30
 0.08405 0.91016 0.28898  1.000   1.95
 0.33203 0.66797 0.11728  1.000   1.20
 0.86722 0.13278 0.00000  0.500   0.33

 PATFOM =   3.89


 Try    174, CPU17, CC All/Weak 21.7 / 11.9, CFOM 33.6, best 42.3, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 6.16  PSMF Peaks: 288 279 226 205 173 158 137 128 67 47 31 29 20 16 16
 Cycle 20  Peaks 99 19 13 11 7 7 7 6 6 5 4 4 3 3 2 1 0
 R = 0.464, Min.fun. = 0.405, <cos> = 0.661, Ra = 0.428

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21246 0.42757 0.33227  1.000  19.85
 0.21053 0.00082 0.38932  1.000  13.77
 0.55233 0.45527 0.10805  1.000  11.96
 0.00000 0.50000 0.14561  0.500   7.76
 0.15919 0.84109 0.42901  1.000   7.73
 0.28766 0.14383 0.00000  0.500   7.32
 0.96645 0.01047 0.00983  1.000   6.91
 0.11606 0.00078 0.32231  1.000   6.66
 0.31743 0.68351 0.43629  1.000   5.26
 0.00000 0.00000 0.50000  0.083   4.90
 0.82507 0.17577 0.34407  1.000   4.67
 0.00000 0.00000 0.28816  0.167   3.67
 0.03700 0.86921 0.49994  1.000   3.59
 0.66797 0.33203 0.26463  1.000   2.21
 0.08550 0.91450 0.50000  0.500   1.33
 0.89204 0.51515 0.50085  1.000   0.69

 PATFOM =  13.37


 Try    175, CPU 6, CC All/Weak 19.4 /  9.8, CFOM 29.2, best 42.3, PATFOM  13.37

 -------------------------------------------------------------------------------


 PSUM 9.06  PSMF Peaks: 354 341 224 224 166 162 133 130 111 91 64 55 54 51 21
 Cycle 20  Peaks 99 17 15 14 13 11 8 3 3 3 1
 R = 0.418, Min.fun. = 0.341, <cos> = 0.510, Ra = 0.422

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78302 0.56924 0.33076  1.000  17.66
 0.67408 0.55160 0.16427  1.000  15.55
 0.20449 0.99187 0.38999  1.000  14.49
 0.78259 0.77265 0.05482  1.000  13.61
 0.24638 0.11216 0.44464  1.000  11.43
 0.99931 0.88428 0.32190  1.000   8.16
 0.96636 0.01024 0.00959  1.000   4.00
 0.00000 0.00000 0.50000  0.083   3.71
 0.00000 0.00000 0.28790  0.167   3.62
 0.33203 0.66406 0.26171  1.000   1.65

 PATFOM =  14.03


 Try    176, CPU46, CC All/Weak 22.9 / 14.1, CFOM 36.9, best 42.3, PATFOM  14.03

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 432 257 235 199 149 148 146 135 134 124 86 66 63 55
 Cycle 20  Peaks 99 29 26 21 21 21 16 15 15 13 12 10 10 6 6 3 0
 R = 0.457, Min.fun. = 0.554, <cos> = 0.226, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.25860  0.167  99.90
 0.90223 0.66219 0.24086  1.000  29.18
 0.43220 0.00657 0.01735  1.000  27.08
 0.87998 0.33051 0.42693  1.000  21.71
 0.20844 0.43260 0.40781  1.000  21.45
 0.67365 0.55298 0.09202  1.000  21.39
 0.21246 0.99073 0.31657  1.000  16.09
 0.75912 0.87220 0.18864  1.000  15.26
 0.21171 0.21032 0.35555  1.000  15.14
 0.00000 0.00000 0.17818  0.167  13.94
 0.89098 0.87435 0.28016  1.000  12.67
 0.80212 0.58064 0.07018  1.000  10.92
 0.99821 0.97572 0.28311  1.000  10.56
 0.98993 0.03286 0.25153  1.000   6.69
 0.33203 0.66797 0.44413  1.000   6.14
 0.66797 0.33594 0.27624  1.000   3.10
 0.98001 0.97807 0.22092  1.000   0.06

 PATFOM =   1.90


 Try    177, CPU38, CC All/Weak 22.1 / 13.7, CFOM 35.8, best 42.3, PATFOM   1.90

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 676 214 179 160 158 153 106 98 97 93 60 53 50
 Cycle 20  Peaks 99 24 22 18 16 15 12 12 12 10 9 4
 R = 0.443, Min.fun. = 0.523, <cos> = 0.274, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.08188  0.167  99.90
 0.00670 0.21352 0.46974  1.000  24.82
 0.23911 0.90129 0.41557  1.000  22.74
 0.57225 0.79595 0.41329  1.000  18.70
 0.42779 0.22116 0.24995  1.000  16.14
 0.45074 0.11969 0.24563  1.000  15.85
 0.11335 0.44879 0.08762  1.000  12.73
 0.00000 0.27765 0.50000  0.500  12.52
 0.55583 0.10006 0.18861  1.000  12.41
 0.13794 0.00000 0.00000  0.500  10.24
 0.07958 0.98843 0.05344  1.000   9.91
 0.00000 0.00000 0.39999  0.167   4.69

 PATFOM =   2.55


 Try    178, CPU54, CC All/Weak 20.4 / 12.9, CFOM 33.3, best 42.3, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 359 306 229 207 187 172 124 98 96 95 86 86 84 84 83
 Cycle 20  Peaks 99 92 80 78 67 61 59 58 57 51 39 38 38 36 35 25 24
 R = 0.429, Min.fun. = 0.615, <cos> = 0.136, Ra = 0.570

    x       y       z      sof  height
 0.57320 0.68517 0.09460  1.000  99.90
 0.76245 0.35497 0.40248  1.000  92.68
 0.78490 0.02008 0.12588  1.000  80.35
 0.78734 0.09528 0.29656  1.000  79.07
 0.00000 0.00000 0.24951  0.167  67.80
 0.17439 0.45916 0.25875  1.000  62.17
 0.00000 0.00000 0.00000  0.083  59.54
 0.32714 0.63369 0.18949  1.000  58.24
 0.59737 0.06727 0.13093  1.000  57.32
 0.00000 0.50000 0.39565  0.500  52.11
 0.73106 0.14317 0.09224  1.000  39.93
 0.24323 0.30151 0.28625  1.000  38.91
 0.30316 0.43061 0.34861  1.000  38.32
 0.54886 0.38106 0.29682  1.000  36.38
 0.07302 0.55129 0.34771  1.000  35.75
 0.00000 0.00000 0.31531  0.167  26.01
 0.63633 0.09164 0.38121  1.000  24.81

 PATFOM =   1.99


 Try    179, CPU67, CC All/Weak 12.2 /  3.1, CFOM 15.3, best 42.3, PATFOM   1.99

 -------------------------------------------------------------------------------


 PSUM 6.34  PSMF Peaks: 543 302 266 264 260 193 172 164 162 156 154 125 122
 Cycle 20  Peaks 99 39 25 19 11 10 9 8 7 7 5 4 3 2 1
 R = 0.460, Min.fun. = 0.580, <cos> = 0.355, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.00000 0.33399  0.167  99.90
 0.43072 0.21535 0.00000  0.500  40.10
 0.99181 0.78209 0.27731  1.000  25.29
 0.44664 0.32620 0.49858  1.000  19.67
 0.66797 0.33594 0.44330  1.000  11.83
 0.00000 0.00000 0.38107  0.167  10.66
 0.15770 0.00000 0.00000  0.500   9.52
 0.99046 0.03288 0.34156  1.000   8.87
 0.11096 0.11617 0.34862  1.000   7.32
 0.04830 0.99698 0.36972  1.000   7.07
 0.17271 0.08566 0.16271  1.000   5.47
 0.61572 0.38474 0.02231  1.000   4.70
 0.66797 0.33203 0.36433  1.000   3.09
 0.02576 0.00000 0.00000  0.500   2.32
 0.33203 0.66406 0.16023  1.000   1.10

 PATFOM =   9.45


 Try    180, CPU53, CC All/Weak 22.7 / 13.3, CFOM 36.0, best 42.3, PATFOM   9.45

 -------------------------------------------------------------------------------


 PSUM 18.47  PSMF Peaks: 373 270 132 132 122 113 103 101 98 95 89 85 83 81 80
 Cycle 20  Peaks 99 99 84 68 63 55 51 51 42 39 36 35 34 29 29 26 23
 R = 0.413, Min.fun. = 0.608, <cos> = 0.149, Ra = 0.556

    x       y       z      sof  height
 0.02740 0.63652 0.24240  1.000  99.90
 0.00000 0.00000 0.17996  0.167  99.60
 0.17599 0.41635 0.09067  1.000  84.38
 0.39433 0.20756 0.42223  1.000  69.13
 0.49376 0.57619 0.13317  1.000  63.46
 0.00000 0.00000 0.25937  0.167  56.20
 0.30247 0.03403 0.01968  1.000  51.76
 0.65920 0.39597 0.36770  1.000  51.33
 0.40838 0.40482 0.43731  1.000  43.05
 0.18274 0.46614 0.13402  1.000  39.49
 0.03722 0.47089 0.03472  1.000  36.19
 0.45592 0.40384 0.21127  1.000  35.54
 0.77614 0.70066 0.06315  1.000  34.25
 0.85783 0.08820 0.49074  1.000  29.98
 0.06077 0.04270 0.01630  1.000  29.62
 0.18368 0.65896 0.23950  1.000  26.16
 0.09816 0.53458 0.09502  1.000  23.14

 PATFOM =   1.86


 Try    181, CPU62, CC All/Weak 14.9 /  6.7, CFOM 21.6, best 42.3, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 393 370 362 153 136 134 115 106 100 94 92 91 86 82 76
 Cycle 20  Peaks 99 93 86 68 55 55 53 49 47 45 42 41 38 38 32 31 16
 R = 0.401, Min.fun. = 0.605, <cos> = 0.149, Ra = 0.556

    x       y       z      sof  height
 0.41770 0.80168 0.32009  1.000  99.90
 0.31670 0.24484 0.21096  1.000  93.62
 0.00000 0.00000 0.45502  0.167  87.34
 0.00000 0.00000 0.50000  0.083  68.95
 0.14557 0.85443 0.50000  0.500  56.17
 0.17524 0.38008 0.34510  1.000  55.71
 0.39927 0.41302 0.00930  1.000  53.23
 0.31762 0.86213 0.17867  1.000  50.11
 0.59538 0.23105 0.34902  1.000  47.19
 0.28540 0.54205 0.45674  1.000  45.26
 0.44238 0.22119 0.00000  0.500  42.40
 0.00000 0.00000 0.33682  0.167  41.87
 0.25578 0.11192-0.00353  1.000  38.75
 0.89793 0.66522 0.03965  1.000  38.71
 0.30988 0.64291 0.09962  1.000  32.92
 0.12326 0.22121 0.23410  1.000  31.50
 0.27184 0.85250 0.18133  1.000  16.50

 PATFOM =   2.57


 Try    182, CPU14, CC All/Weak 15.2 /  7.1, CFOM 22.2, best 42.3, PATFOM   2.57

 -------------------------------------------------------------------------------


 PSUM 4.55  PSMF Peaks: 361 293 242 230 219 128 127 125 123 122 121 105 76 75
 Cycle 20  Peaks 99 17 14 13 12 12 7 5 4 4 4 3 1
 R = 0.395, Min.fun. = 0.323, <cos> = 0.519, Ra = 0.414

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78948 0.21795 0.17012  1.000  17.29
 0.20213 0.21190 0.10969  1.000  14.63
 0.31916 0.87677 0.33744  1.000  13.71
 0.22868 0.21636 0.44579  1.000  12.92
 0.11194 0.24625 0.05575  1.000  12.68
 0.11589 0.00115 0.17734  1.000   8.01
 0.00000 0.00000 0.00000  0.083   5.20
 0.84119 0.15957 0.06878  1.000   4.95
 0.99010 0.03364 0.49028  1.000   4.54
 0.00000 0.13064 0.00000  0.500   4.06
 0.00000 0.00000 0.21385  0.167   3.26
 0.33594 0.66797 0.23830  1.000   1.32

 PATFOM =  12.45


 Try    183, CPU42, CC All/Weak 18.8 / 10.2, CFOM 29.0, best 42.3, PATFOM  12.45

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 556 370 221 190 167 146 144 136 125 124 119 106 103
 Cycle 20  Peaks 99 26 23 22 20 19 18 18 15 14 12 7 6 5 4 2 2
 R = 0.490, Min.fun. = 0.630, <cos> = 0.243, Ra = 0.627

    x       y       z      sof  height
 0.00000 0.00000 0.47661  0.167  99.90
 0.20882 0.00107 0.08620  1.000  26.19
 0.21761 0.22036 0.41886  1.000  23.48
 0.87416 0.11791 0.07892  1.000  22.63
 0.98981 0.57216 0.24575  1.000  20.63
 0.09834 0.04916 0.50000  0.500  19.63
 0.56734 0.79118 0.19921  1.000  18.39
 0.24627 0.00233 0.24251  1.000  18.26
 0.44747 0.89688 0.41975  1.000  16.00
 0.05891 0.87823 0.00109  1.000  14.08
 0.00000 0.00000 0.39640  0.167  12.75
 0.00000 0.00000 0.23546  0.167   7.85
 0.97974 0.97974 0.50000  0.500   6.05
 0.54077 0.50592-0.00006  1.000   5.51
 0.50000 0.00000 0.16070  0.500   4.52
 0.96294 0.96152 0.46575  1.000   3.01
 0.88033 0.00000 0.50000  0.500   2.08

 PATFOM =   2.94


 Try    184, CPU33, CC All/Weak 14.7 /  7.6, CFOM 22.3, best 42.3, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 9.89  PSMF Peaks: 291 284 202 169 166 142 135 113 106 88 87 84 84 84 80
 Cycle 20  Peaks 99 36 36 35 12 10 9 5 5 5 3 3 3 2 2 0 0
 R = 0.475, Min.fun. = 0.610, <cos> = 0.363, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.22093  0.167  99.90
 0.00648 0.22034 0.16599  1.000  36.25
 0.42934 0.42934 0.50000  0.500  36.24
 0.33203 0.66797 0.00000  0.500  35.38
 0.41830 0.20589 0.44696  1.000  12.31
 0.00000 0.89890 0.50000  0.500  10.42
 0.30340 0.65183 0.43633  1.000   9.36
 0.22865 0.95194 0.50010  1.000   5.78
 0.15073 0.15309 0.44537  1.000   5.51
 0.24119 0.24119 0.50000  0.500   5.06
 0.90061 0.45023 0.32139  1.000   3.80
 0.37408 0.00000 0.00000  0.500   3.70
 0.87099 0.78667 0.49923  1.000   3.37
 0.96368 0.96746 0.23389  1.000   2.81
 0.00230 0.19344 0.50000  1.000   2.72
 0.74357 0.87178 0.00000  0.500   0.78
 0.24050 0.33824 0.16448  1.000   0.73

 PATFOM =  11.53


 Try    185, CPU28, CC All/Weak 23.8 / 15.0, CFOM 38.8, best 42.3, PATFOM  11.53

 -------------------------------------------------------------------------------


 PSUM 5.25  PSMF Peaks: 390 319 245 208 180 171 162 150 147 136 130 122 102
 Cycle 20  Peaks 99 92 87 71 59 54 53 52 51 45 44 43 36 35 34 32 31
 R = 0.424, Min.fun. = 0.611, <cos> = 0.144, Ra = 0.589

    x       y       z      sof  height
 0.15119 0.41853 0.33893  1.000  99.90
 0.06526 0.36377 0.00827  1.000  92.68
 0.00000 0.00000 0.30374  0.167  87.89
 0.03063 0.30545 0.21725  1.000  72.24
 0.81578 0.29525 0.45187  1.000  59.62
 0.63107 0.47830 0.32709  1.000  54.76
 0.27531 0.87189 0.50331  1.000  53.84
 0.56882 0.27509 0.37618  1.000  52.61
 0.48753 0.08350 0.12016  1.000  51.23
 0.11222 0.10008 0.21722  1.000  45.66
 0.29379 0.70621 0.50000  0.500  44.18
 0.39259 0.02213 0.23523  1.000  43.74
 0.53576 0.10426 0.23455  1.000  36.84
 0.60783 0.14186 0.44460  1.000  35.66
 0.97604 0.93822 0.25196  1.000  34.16
 0.91039 0.49543 0.36800  1.000  33.13
 0.31728 0.06513 0.02265  1.000  31.41

 PATFOM =   0.98


 Try    186, CPU 7, CC All/Weak 17.4 /  7.5, CFOM 24.9, best 42.3, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 584 318 228 223 179 163 156 141 134 133 124 110 109
 Cycle 20  Peaks 99 25 20 20 19 18 18 13 11 10 9 8 7 6 5 4 2
 R = 0.436, Min.fun. = 0.534, <cos> = 0.255, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.37750  0.167  99.90
 0.34168 0.10301 0.12681  1.000  25.41
 0.43320 0.20795 0.29031  1.000  20.58
 0.45149 0.12009 0.46089  1.000  20.27
 0.00653 0.21335 0.01103  1.000  19.37
 0.67083 0.11840 0.21073  1.000  18.67
 0.42488 0.99077 0.34303  1.000  18.59
 0.00000 0.00000 0.33185  0.167  13.14
 0.66797 0.33203 0.39710  1.000  12.03
 0.00000 0.00000 0.46030  0.167  10.15
 0.55105 0.10209 0.00000  0.500   9.10
 0.00000 0.00000 0.43056  0.167   8.38
 0.03141 0.99236 0.38737  1.000   7.62
 0.00000 0.00000 0.11428  0.167   6.58
 0.75166 0.28763 0.12454  1.000   5.55
 0.00000 0.00000 0.25616  0.167   4.37
 0.45445 0.09053 0.48438  1.000   2.53

 PATFOM =   3.71


 Try    187, CPU58, CC All/Weak 20.6 / 12.7, CFOM 33.3, best 42.3, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 24.28  PSMF Peaks: 223 185 103 86 71 71 66 65 61 61 45 41 36 25 25 24
 Cycle 20  Peaks 99 68 67 66 55 46 44 43 42 42 42 31 30 28 24 24 21
 R = 0.418, Min.fun. = 0.604, <cos> = 0.153, Ra = 0.548

    x       y       z      sof  height
 0.46539 0.26126 0.07111  1.000  99.90
 0.00000 0.00000 0.32714  0.167  69.26
 0.00000 0.00000 0.21935  0.167  67.72
 0.74879 0.58066 0.25916  1.000  67.05
 0.80130 0.87094 0.15091  1.000  56.18
 0.41527 0.12241 0.06267  1.000  47.19
 0.11370 0.19854 0.29541  1.000  44.96
 0.13746 0.58913 0.29651  1.000  43.22
 0.66027 0.01891 0.18031  1.000  43.05
 0.40527 0.07903 0.09969  1.000  42.59
 0.34327 0.43781 0.37601  1.000  42.59
 0.23856 0.29148 0.40322  1.000  31.56
 0.07157 0.31735 0.32827  1.000  30.55
 0.86915 0.97547 0.31790  1.000  28.80
 0.15409 0.36108 0.08752  1.000  24.16
 0.77734 0.23909 0.19662  1.000  24.10
 0.33594 0.66797 0.00000  0.500  21.71

 PATFOM =   1.66


 Try    188, CPU21, CC All/Weak 16.2 /  9.0, CFOM 25.2, best 42.3, PATFOM   1.66

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 347 303 226 214 203 174 165 138 137 130 125 114 110
 Cycle 20  Peaks 99 83 80 79 75 73 60 54 51 45 44 39 39 38 37 29 21
 R = 0.412, Min.fun. = 0.617, <cos> = 0.134, Ra = 0.563

    x       y       z      sof  height
 0.10505 0.68404 0.18004  1.000  99.90
 0.67923 0.44606 0.06952  1.000  84.29
 0.98261 0.75205 0.40541  1.000  81.02
 0.00000 0.00000 0.14036  0.167  80.21
 0.00000 0.00000 0.41528  0.167  76.03
 0.01176 0.46427 0.01517  1.000  73.63
 0.62942 0.54979 0.29548  1.000  61.08
 0.94987 0.67516 0.40625  1.000  54.56
 0.52640 0.10666 0.21026  1.000  51.90
 0.13573 0.30872 0.39648  1.000  45.35
 0.34688 0.05180 0.18759  1.000  45.09
 0.25501 0.31358 0.06053  1.000  39.58
 0.64428 0.09077 0.40362  1.000  39.33
 0.52752 0.82331 0.06823  1.000  38.27
 0.05272 0.90151 0.46103  1.000  37.47
 0.18232 0.20070 0.45534  1.000  29.76
 0.19090 0.45703 0.44399  1.000  21.92

 PATFOM =   0.84


 Try    189, CPU10, CC All/Weak 12.8 /  4.9, CFOM 17.7, best 42.3, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 2.94  PSMF Peaks: 404 223 167 155 119 93 90 89 87 84 83 83 79 78 76 70
 Cycle 20  Peaks 99 98 87 79 78 76 69 59 58 47 47 36 33 29 27 25 22
 R = 0.409, Min.fun. = 0.621, <cos> = 0.133, Ra = 0.575

    x       y       z      sof  height
 0.74326 0.17057 0.37067  1.000  99.90
 0.00000 0.00000 0.43164  0.167  98.70
 0.07528 0.23686 0.40684  1.000  88.26
 0.29113 0.83336 0.20421  1.000  79.68
 0.95734 0.99480 0.03971  1.000  78.44
 0.47185 0.21707 0.29526  1.000  76.74
 0.13783 0.75957 0.46142  1.000  69.61
 0.02257 0.57883 0.32375  1.000  59.27
 0.02421 0.65466 0.28654  1.000  58.77
 0.86269 0.74706 0.23405  1.000  47.72
 0.16734 0.02921 0.17993  1.000  47.25
 0.41007 0.18375 0.03063  1.000  36.47
 0.54087 0.80270 0.17171  1.000  33.67
 0.87750 0.28783 0.46140  1.000  29.84
 0.54238 0.68570 0.04972  1.000  28.03
 0.00000 0.00000 0.25632  0.167  25.41
 0.62432 0.95355 0.46149  1.000  22.48

 PATFOM =   1.09


 Try    190, CPU60, CC All/Weak 15.3 /  7.3, CFOM 22.6, best 42.3, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 8.64  PSMF Peaks: 485 438 346 328 250 215 199 191 184 154 151 112 99 95
 Cycle 20  Peaks 99 81 81 80 65 64 60 52 47 47 46 45 43 42 37 26 26
 R = 0.401, Min.fun. = 0.625, <cos> = 0.130, Ra = 0.589

    x       y       z      sof  height
 0.41882 0.44904 0.32548  1.000  99.90
 0.00000 0.00000 0.37788  0.167  81.66
 0.47314 0.43297 0.33524  1.000  81.62
 0.75452 0.11301 0.10332  1.000  80.92
 0.26482 0.00000 0.00000  0.500  65.97
 0.30739 0.17823 0.32970  1.000  64.87
 0.65342 0.51015 0.32748  1.000  60.26
 0.00000 0.00000 0.30740  0.167  53.07
 0.14482 0.02699 0.39832  1.000  48.19
 0.95654 0.02886 0.28818  1.000  47.85
 0.81535 0.42631 0.17163  1.000  46.77
 0.61911 0.55146 0.33324  1.000  45.82
 0.39371 0.96713 0.39694  1.000  44.02
 0.82223 0.07475 0.13160  1.000  42.28
 0.06483 0.65330 0.43656  1.000  37.60
 0.18473 0.76074 0.24947  1.000  26.86
 0.69358 0.32374 0.25841  1.000  26.49

 PATFOM =   1.22


 Try    191, CPU15, CC All/Weak 11.9 /  3.2, CFOM 15.0, best 42.3, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 5.94  PSMF Peaks: 390 319 310 196 182 167 154 136 115 114 113 109 97 97
 Cycle 20  Peaks 99 64 55 54 44 43 42 36 35 35 35 28 27 27 25 24 15
 R = 0.431, Min.fun. = 0.639, <cos> = 0.113, Ra = 0.635

    x       y       z      sof  height
 0.10204 0.89796 0.00000  0.500  99.90
 0.45724 0.40093 0.01394  1.000  65.05
 0.87185 0.43172 0.22519  1.000  55.53
 0.65318 0.13641 0.01374  1.000  55.06
 0.80949 0.98811 0.26148  1.000  44.25
 0.93398 0.63461 0.24270  1.000  43.63
 0.40768 0.32652 0.02212  1.000  42.95
 0.10699 0.78432 0.01636  1.000  37.02
 0.76978 0.91692 0.25611  1.000  35.83
 0.52740 0.56549 0.49087  1.000  35.76
 0.15261 0.44045 0.10810  1.000  35.50
 0.37991 0.55761 0.17886  1.000  28.32
 0.47113 0.10559 0.09372  1.000  27.47
 0.61101 0.77979 0.05658  1.000  27.25
 0.03742 0.05624 0.24481  1.000  25.90
 0.00000 0.00000 0.45207  0.167  24.84
 0.00000 0.00000 0.24176  0.167  15.25

 PATFOM =   0.48


 Try    192, CPU 3, CC All/Weak 10.0 /  2.5, CFOM 12.5, best 42.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 667 407 227 194 163 161 140 131 122 99 97 91 66 58 58
 Cycle 20  Peaks 99 83 81 74 67 63 62 55 55 54 40 35 33 30 29 20 20
 R = 0.429, Min.fun. = 0.618, <cos> = 0.136, Ra = 0.575

    x       y       z      sof  height
 0.86322 0.64584 0.18217  1.000  99.90
 0.69278 0.80833 0.29831  1.000  84.06
 0.45805 0.97989 0.03808  1.000  81.50
 0.80840 0.96515 0.27396  1.000  74.44
 0.00000 0.00000 0.45459  0.167  67.56
 0.00000 0.00000 0.20797  0.167  63.71
 0.53533 0.98021 0.40468  1.000  62.88
 0.18964 0.59293 0.14040  1.000  55.81
 0.57253 0.34108 0.42891  1.000  55.68
 0.05743 0.19303 0.22613  1.000  55.06
 0.79329 0.07299 0.28966  1.000  40.60
 0.97053 0.35001 0.01045  1.000  36.01
 0.99207 0.00793 0.00000  0.500  33.54
 0.27035 0.49598 0.43163  1.000  30.28
 0.94833 0.98163 0.46263  1.000  29.71
 0.99335 0.00665 0.50000  0.500  20.35
 0.00000 0.00000 0.04654  0.167  20.16

 PATFOM =   0.89


 Try    193, CPU70, CC All/Weak 12.1 /  4.9, CFOM 17.0, best 42.3, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 7.20  PSMF Peaks: 549 517 314 261 182 173 152 133 102 93 84 79 76 66 62
 Cycle 20  Peaks 99 59 52 49 43 40 39 39 38 34 31 29 28 23 21 14 13
 R = 0.426, Min.fun. = 0.601, <cos> = 0.157, Ra = 0.561

    x       y       z      sof  height
 0.41907 0.26924 0.37316  1.000  99.90
 0.36481 0.20623 0.03956  1.000  59.44
 0.81650 0.06531 0.40627  1.000  52.72
 0.06813 0.37011 0.04037  1.000  49.61
 0.05804 0.03606 0.20333  1.000  43.26
