
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.59764 0.79688 0.08333  1.000  95.38
 0.62517 0.39678 0.02820  1.000  89.54
 0.20277 0.58664 0.02332  1.000  82.40
 0.17984 0.53955 0.01026  1.000  79.39
 0.14304 0.93451 0.01691  1.000  77.85
 0.78881 0.03145 0.01575  1.000  77.31
 0.98267 0.36944 0.08598  1.000  77.25
 0.29002 0.85052 0.05248  1.000  77.19
 0.76776 0.17770 0.08151  1.000  73.34
 0.14352 0.69554 0.02481  1.000  70.64
 0.81081 0.90540 0.08333  0.500  66.61
 0.81816 0.63345 0.04971  1.000  64.84
 0.72633 0.19434 0.04049  1.000  62.58
 0.22525 0.07316 0.02901  1.000  61.30
 0.52348 0.23755 0.01703  1.000  61.03
 0.74548 0.44185 0.08405  1.000  59.12
 0.46007 0.98593 0.03819  1.000  59.11
 0.36823 0.13936 0.02433  1.000  58.57
 0.14664 0.14941 0.07075  1.000  57.55
 0.35765 0.27470 0.08296  1.000  57.03
 0.59623 0.29682 0.00577  1.000  55.00
 0.32132 0.31223 0.01870  1.000  53.87
 0.96162 0.67694 0.04311  1.000  51.66
 0.02669 0.35725 0.03163  1.000  50.66
 0.06631 0.97552 0.06720  1.000  48.29
 0.16304 0.08083 0.02141  1.000  48.13
 0.36021 0.30328 0.02915  1.000  47.55
 0.91235 0.88583 0.03842  1.000  46.16
 0.67382 0.56847 0.03298  1.000  45.95
 0.97014 0.19373 0.07549  1.000  45.70
 0.94756 0.00000 0.00000  0.500  44.51
 0.84977 0.61800 0.03627  1.000  44.44
 0.00575 0.91626 0.03541  1.000  44.44
 0.22523 0.93126 0.06714  1.000  44.08
 0.55595 0.51422 0.02590  1.000  43.49
 0.77874 0.91571 0.01723  1.000  42.75
 0.51869 0.97704 0.02338  1.000  42.32
 0.54762 0.77381 0.08333  0.500  37.76
 0.47466 0.49551 0.07429  1.000  37.74
 0.55136 0.98436 0.08189  1.000  36.93
 0.72546 0.52256 0.07312  1.000  30.90
 0.43504 0.83079 0.08332  1.000  29.61
 0.17268 0.31404 0.07323  1.000  26.06
 0.17269 0.89774 0.04975  1.000  17.53

 PATFOM =   0.11


 Try    177, CPU61, CC All/Weak 21.0 /  5.7, CFOM 26.7, best 53.7, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 272 198 175 129 117 112 98 98 89 86 64 61 54
 Cycle 20  Peaks 99 74 63 57 55 51 50 50 48 45 44 44 44 44 42 41 41 39 39 38
 R = 0.373, Min.fun. = 0.619, <cos> = 0.128, Ra = 0.559

    x       y       z      sof  height
 0.60423 0.58370 0.07359  1.000  99.90
 0.42789 0.46926 0.07433  1.000  75.25
 0.45058 0.33107 0.05576  1.000  63.62
 0.91679 0.27738 0.04007  1.000  57.50
 0.32961 0.66480 0.08333  0.500  55.28
 0.35712 0.27258 0.01652  1.000  51.70
 0.13616 0.42648 0.01594  1.000  51.17
 0.87539 0.79626 0.04056  1.000  50.49
 0.84399 0.92199 0.08333  0.500  48.31
 0.77431 0.96116 0.07475  1.000  45.24
 0.72408 0.79859 0.04820  1.000  44.94
 0.12220 0.23669 0.07892  1.000  44.49
 0.74315 0.16312 0.01650  1.000  44.48
 0.77837 0.78371 0.07451  1.000  44.29
 0.29576 0.35422 0.08260  1.000  42.21
 0.27248 0.50691 0.04925  1.000  42.10
 0.47376 0.93141 0.07724  1.000  41.46
 0.84606 0.14034 0.03317  1.000  39.97
 0.89149 0.99268 0.06068  1.000  39.49
 0.25803 0.93764 0.03927  1.000  38.60
 0.34312 0.11843 0.06365  1.000  37.70
 0.32072 0.21363 0.07569  1.000  37.22
 0.89687 0.44843 0.08333  0.500  36.61
 0.76839 0.14806 0.05670  1.000  36.11
 0.05495 0.31952 0.06794  1.000  34.92
 0.49274 0.81220 0.07662  1.000  33.41
 0.69488 0.93061 0.07600  1.000  33.31
 0.23218 0.57165 0.01700  1.000  33.14
 0.86182 0.79541 0.01008  1.000  31.38
 0.43107 0.11754 0.02416  1.000  31.08
 0.98195 0.80669 0.07285  1.000  30.81
 0.27174 0.86978-0.00290  1.000  30.09
 0.06351 0.64034 0.07852  1.000  29.83
 0.88023 0.14243 0.08602  1.000  29.65
 0.57001 0.71215 0.07372  1.000  29.40
 0.92718 0.59528 0.01527  1.000  29.32
 0.43834 0.45384 0.04816  1.000  27.41
 0.46779 0.44868 0.00141  1.000  24.34
 0.81966 0.78371 0.07640  1.000  24.09
 0.09197 0.39665 0.02539  1.000  23.69
 0.94487 0.66523-0.00077  1.000  22.95
 0.50947 0.34270 0.08324  1.000  22.87
 0.70288 0.54160 0.01551  1.000  22.37
 0.52049 0.26025 0.08333  0.500  22.37
 0.41309 0.76112 0.06062  1.000  21.79

 PATFOM =   0.15


 Try    178, CPU41, CC All/Weak 20.3 /  4.8, CFOM 25.1, best 53.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 342 138 120 112 109 75 74 58 43 43 41 37 35
 Cycle 20  Peaks 99 79 75 73 73 72 66 61 58 57 56 56 55 54 51 51 51 51 49 49
 R = 0.354, Min.fun. = 0.619, <cos> = 0.126, Ra = 0.525

    x       y       z      sof  height
 0.33635 0.73224 0.02596  1.000  99.90
 0.52920 0.79678 0.04960  1.000  79.37
 0.41937 0.15920 0.04876  1.000  76.05
 0.71931 0.03968 0.02804  1.000  73.70
 0.97835 0.54525 0.05389  1.000  73.60
 0.07925 0.89043 0.01691  1.000  72.70
 0.05453 0.03829 0.05133  1.000  66.29
 0.74437 0.98389 0.05652  1.000  61.94
 0.74047 0.69091-0.00024  1.000  59.06
 0.74108 0.23572 0.04765  1.000  57.73
 0.46738 0.70415 0.00653  1.000  57.04
 0.02457 0.21992 0.05678  1.000  56.75
 0.83381 0.75234 0.06416  1.000  55.44
 0.87502 0.81116 0.00771  1.000  54.75
 0.51653 0.48611 0.03225  1.000  51.92
 0.88341 0.64748 0.05784  1.000  51.88
 0.84511 0.66301 0.07725  1.000  51.83
 0.34364 0.26087 0.03279  1.000  51.27
 0.36994 0.87337 0.00090  1.000  49.91
 0.99780 0.43859 0.07615  1.000  49.75
 0.93296 0.93552 0.04522  1.000  48.14
 0.10558 0.54083 0.00096  1.000  47.60
 0.75561 0.38323 0.05822  1.000  46.91
 0.26618 0.59419 0.06581  1.000  46.49
 0.61388 0.73571 0.08240  1.000  43.26
 0.53943 0.83786 0.05846  1.000  43.07
 0.14003 0.60684 0.02516  1.000  42.51
 0.39555 0.69097 0.00658  1.000  42.14
 0.42088 0.11777 0.04505  1.000  41.94
 0.34357 0.76665 0.07520  1.000  41.39
 0.78781 0.55331 0.05145  1.000  40.20
 0.16311 0.66441 0.01788  1.000  39.15
 0.88310 0.40011 0.02034  1.000  37.86
 0.24933 0.42339 0.04519  1.000  37.74
 0.55018 0.71654 0.04187  1.000  37.20
 0.64176 0.21699 0.03401  1.000  37.18
 0.88581 0.78600 0.02722  1.000  36.86
 0.64568 0.00258 0.02356  1.000  36.12
 0.37659 0.76962 0.04058  1.000  34.85
 0.03803 0.26669 0.00691  1.000  34.81
 0.18053 0.88201 0.03216  1.000  34.00
 0.54774 0.07730 0.04705  1.000  31.85
 0.40523 0.20261 0.08333  0.500  29.87
 0.37096 0.13760 0.04277  1.000  29.33
 0.29075 0.42856 0.03432  1.000  23.54

 PATFOM =   0.12


 Try    179, CPU23, CC All/Weak 20.7 /  3.2, CFOM 23.9, best 53.7, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.90  PSMF Peaks: 334 267 207 193 156 140 123 115 111 98 91 71 55 55 53
 Cycle 20  Peaks 99 88 55 50 49 49 48 47 47 46 43 42 41 41 40 40 40 39 38 37
 R = 0.375, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.520

    x       y       z      sof  height
 0.42619 0.06396 0.05352  1.000  99.90
 0.06459 0.00000 0.00000  0.500  88.89
 0.25049 0.42970 0.03190  1.000  55.30
 0.36114 0.22649 0.06541  1.000  50.53
 0.24108 0.08683 0.03014  1.000  50.10
 0.73353 0.75706 0.01599  1.000  49.82
 0.14129 0.71807 0.00818  1.000  48.77
 0.15578 0.14690 0.05308  1.000  47.47
 0.69143 0.87846 0.05321  1.000  47.26
 0.52225 0.00794 0.06255  1.000  46.77
 0.73067 0.10908 0.06773  1.000  43.48
 0.61620 0.51759 0.04974  1.000  42.96
 0.06352 0.78931 0.05139  1.000  42.02
 0.79609 0.64156 0.00458  1.000  42.00
 0.35107 0.97636 0.03168  1.000  40.95
 0.11807 0.67834 0.05204  1.000  40.41
 0.20054 0.36314 0.05886  1.000  40.40
 0.58444 0.10511 0.01379  1.000  39.78
 0.69853 0.09183 0.00123  1.000  38.99
 0.58723 0.15446-0.00004  1.000  37.88
 0.86797 0.41144 0.01385  1.000  36.97
 0.91354 0.00000 0.00000  0.500  34.63
 0.96046 0.01620 0.04307  1.000  34.26
 0.92770 0.69912 0.07504  1.000  33.48
 0.26649 0.85162 0.08199  1.000  33.00
 0.34891 0.60974 0.05338  1.000  32.91
 0.93272 0.19365 0.02576  1.000  32.77
 0.49512 0.31983 0.08553  1.000  30.56
 0.56015 0.94617 0.00615  1.000  29.85
 0.59315 0.16453 0.08001  1.000  29.63
 0.40686 0.48866 0.05749  1.000  29.08
 0.86258 0.09138 0.05538  1.000  27.15
 0.90664 0.41482 0.06325  1.000  26.85
 0.51485 0.49324 0.07695  1.000  26.51
 0.42356 0.34942 0.06632  1.000  26.10
 0.77341 0.91698 0.03941  1.000  25.91
 0.84602 0.81687 0.02860  1.000  25.79
 0.37819 0.89040 0.06546  1.000  25.22
 0.84915 0.35945 0.05131  1.000  23.88
 0.87273 0.63372 0.02810  1.000  21.61
 0.83584 0.96738 0.05747  1.000  20.66
 0.15280 0.57812 0.08333  1.000  20.11
 0.78354 0.98114 0.05716  1.000  19.22
 0.92091 0.38356 0.05785  1.000  18.83
 0.70241 0.10888 0.04730  1.000  18.57

 PATFOM =   0.27


 Try    180, CPU37, CC All/Weak 22.4 /  7.9, CFOM 30.3, best 53.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 3.54  PSMF Peaks: 266 211 182 120 118 95 93 88 73 69 64 47 42 34 22
 Cycle 20  Peaks 99 48 48 48 46 46 44 41 40 40 39 39 38 37 37 37 35 32 32 31
 R = 0.351, Min.fun. = 0.602, <cos> = 0.145, Ra = 0.547

    x       y       z      sof  height
 0.73634 0.85773 0.06765  1.000  99.90
 0.37737 0.01221 0.07335  1.000  48.99
 0.65289 0.08832 0.06863  1.000  48.66
 0.28202 0.74851 0.01538  1.000  48.37
 0.89765 0.92275 0.01034  1.000  46.95
 0.60011 0.37604 0.06701  1.000  46.30
 0.42906 0.59721 0.04240  1.000  44.54
 0.41199 0.31432 0.04205  1.000  42.13
 0.01953 0.17375 0.06100  1.000  40.51
 0.36259 0.66248 0.06669  1.000  40.24
 0.25943 0.29650 0.01539  1.000  40.05
 0.41638 0.80275 0.06598  1.000  39.48
 0.04267 0.71744 0.01684  1.000  38.44
 0.71162 0.59374 0.00643  1.000  38.14
 0.61919 0.90417 0.03845  1.000  37.77
 0.38110 0.49322 0.02641  1.000  37.73
 0.93159 0.79510 0.04814  1.000  35.26
 0.33189 0.69427 0.03973  1.000  32.85
 0.05519 0.44092 0.03402  1.000  32.71
 0.54678 0.12189 0.01628  1.000  31.44
 0.53081 0.02228 0.04279  1.000  30.98
 0.32832 0.85329 0.07487  1.000  29.92
 0.39511 0.25013 0.02615  1.000  29.69
 0.98449 0.73526 0.06533  1.000  29.66
 0.89915 0.30449 0.00489  1.000  29.54
 0.73373 0.64857 0.04712  1.000  26.49
 0.35307 0.55931 0.06048  1.000  26.22
 0.68470 0.95641 0.05529  1.000  25.78
 0.16362 0.85391 0.04720  1.000  25.64
 0.44868 0.30862 0.03467  1.000  25.58
 0.98266 0.67956 0.03119  1.000  25.37
 0.64954 0.03737 0.07271  1.000  24.61
 0.91314 0.78681 0.00976  1.000  23.29
 0.67117 0.38579 0.05644  1.000  23.20
 0.44256 0.62619 0.01627  1.000  23.02
 0.14861 0.40565 0.03611  1.000  22.85
 0.59731 0.77863 0.08174  1.000  22.72
 0.18789 0.97497 0.01892  1.000  22.42
 0.40300 0.73453 0.04216  1.000  22.08
 0.06667 0.91370 0.01017  1.000  21.82
 0.09097 0.08018 0.00795  1.000  21.51
 0.18829 0.70018 0.07840  1.000  18.12
 0.49312 0.00000 0.00000  0.500  16.94
 0.99201 0.50845 0.05775  1.000  16.11
 0.32211 0.15118 0.04010  1.000  15.11

 PATFOM =   0.18


 Try    181, CPU 3, CC All/Weak 21.9 /  5.8, CFOM 27.7, best 53.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 467 441 265 238 140 107 47
 Cycle 20  Peaks 99 95 88 81 76 69 65 60 60 56 53 52 51 51 50 49 47 47 46 44
 R = 0.374, Min.fun. = 0.614, <cos> = 0.130, Ra = 0.531

    x       y       z      sof  height
 0.54671 0.66275 0.01540  1.000  99.90
 0.67155 0.12382 0.03777  1.000  96.02
 0.65160 0.73300 0.01070  1.000  88.68
 0.99014 0.18066 0.03997  1.000  82.11
 0.39865 0.42303 0.06910  1.000  76.80
 0.28760 0.26077 0.04204  1.000  69.99
 0.48196 0.34516 0.01317  1.000  65.64
 0.64973 0.51981 0.06660  1.000  61.05
 0.21317 0.99965 0.02242  1.000  60.90
 0.80730 0.28721-0.00162  1.000  56.40
 0.52864 0.09550 0.04077  1.000  53.23
 0.61024 0.28970 0.01013  1.000  52.87
 0.77914 0.10812 0.01830  1.000  52.08
 0.25655 0.33703 0.06681  1.000  51.96
 0.64319 0.07742 0.05161  1.000  50.86
 0.07807 0.72232 0.04256  1.000  49.74
 0.42244 0.23653 0.03358  1.000  48.17
 0.08560 0.13510 0.06890  1.000  47.49
 0.67896 0.01562 0.02304  1.000  46.96
 0.30746 0.05936 0.08363  1.000  45.05
 0.82797 0.67410 0.06474  1.000  43.76
 0.11539 0.79604 0.05140  1.000  43.40
 0.85347 0.00000 0.00000  0.500  43.08
 0.10351 0.43638 0.04226  1.000  42.37
 0.14078 0.08025 0.01651  1.000  41.95
 0.40472 0.95567 0.05211  1.000  41.08
 0.08638 0.48473 0.07652  1.000  39.96
 0.17255 0.14384 0.07476  1.000  39.24
 0.29211 0.60115 0.02917  1.000  38.99
 0.84274 0.31055 0.03560  1.000  38.71
 0.92294 0.20767 0.00880  1.000  38.18
 0.93657 0.62553 0.06776  1.000  37.45
 0.25754 0.62877 0.08333  0.500  37.40
 0.41237 0.94022 0.01489  1.000  37.06
 0.32968 0.69344 0.07685  1.000  36.02
 0.82834 0.92731 0.04981  1.000  35.33
 0.31238 0.28928 0.06940  1.000  34.23
 0.14899 0.78757 0.02993  1.000  31.63
 0.80789 0.75406 0.00808  1.000  31.24
 0.07092 0.89855 0.02385  1.000  30.91
 0.38297 0.72417 0.04456  1.000  30.78
 0.15789 0.19152-0.00053  1.000  28.66
 0.65548 0.26632 0.01511  1.000  24.32
 0.23575 0.63906 0.00809  1.000  12.92
 0.52973 0.14162 0.06262  1.000  12.53

 PATFOM =   0.17


 Try    182, CPU54, CC All/Weak 21.9 /  5.3, CFOM 27.2, best 53.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 3.50  PSMF Peaks: 333 272 201 196 97 65 59 50 46 21 9
 Cycle 20  Peaks 99 72 69 66 55 54 52 52 49 48 48 47 47 47 45 45 45 44 44 42
 R = 0.372, Min.fun. = 0.626, <cos> = 0.115, Ra = 0.584

    x       y       z      sof  height
 0.43039 0.70167 0.02435  1.000  99.90
 0.56853 0.96199 0.04147  1.000  72.62
 0.29122 0.23206 0.06753  1.000  69.65
 0.52098 0.12818 0.01008  1.000  66.64
 0.46308 0.52977 0.06003  1.000  55.40
 0.82063 0.93886 0.03217  1.000  54.73
 0.38300 0.23553 0.05006  1.000  52.97
 0.56098 0.78049 0.08333  0.500  52.88
 0.28562 0.08559 0.06055  1.000  49.41
 0.71156 0.77163 0.00683  1.000  48.44
 0.11861 0.31207 0.01428  1.000  48.20
 0.40202 0.17864 0.06663  1.000  47.80
 0.09998 0.56378 0.02487  1.000  47.61
 0.68964 0.91975 0.02643  1.000  47.61
 0.05670 0.13765 0.02278  1.000  45.55
 0.80042 0.42161 0.07596  1.000  45.48
 0.32554 0.54698 0.04104  1.000  45.37
 0.20321 0.03730 0.03168  1.000  44.98
 0.15309 0.14250 0.02817  1.000  44.57
 0.68922 0.48418 0.00604  1.000  43.15
 0.21773 0.60966 0.06551  1.000  42.18
 0.65287 0.89057 0.00949  1.000  42.17
 0.44650 0.05950 0.05110  1.000  41.61
 0.95789 0.90199 0.07742  1.000  41.03
 0.97679 0.39986 0.03107  1.000  40.46
 0.64112 0.23360 0.05961  1.000  39.20
 0.23687 0.43504 0.04954  1.000  38.66
 0.85891 0.68862 0.02037  1.000  38.33
 0.71867 0.84486 0.02672  1.000  37.78
 0.33174 0.95795 0.02865  1.000  37.47
 0.13657 0.44530 0.08391  1.000  36.77
 0.80513 0.94394 0.05748  1.000  36.34
 0.18930 0.35596 0.05123  1.000  35.32
 0.54794 0.57757 0.00737  1.000  35.18
 0.00723 0.62006 0.04957  1.000  34.85
 0.27393 0.78067 0.08445  1.000  34.29
 0.15559 0.44707 0.01439  1.000  34.03
 0.64363 0.71097 0.01695  1.000  33.71
 0.88127 0.14172 0.04819  1.000  33.48
 0.03658 0.68010 0.01497  1.000  29.60
 0.74495 0.20770 0.05826  1.000  26.72
 0.26970 0.45416 0.07719  1.000  26.57
 0.53665 0.78188 0.02545  1.000  22.56
 0.70584 0.84925-0.00173  1.000  15.71
 0.27641 0.53860 0.00894  1.000   5.89

 PATFOM =   0.12


 Try    183, CPU56, CC All/Weak 16.1 /  0.6, CFOM 16.7, best 53.7, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 295 117 94 72 72 63 62 61 56 42 35 21 9 8 5
 Cycle 20  Peaks 99 76 71 63 44 42 41 41 39 39 36 36 35 35 34 34 34 33 33 32
 R = 0.381, Min.fun. = 0.591, <cos> = 0.155, Ra = 0.519

    x       y       z      sof  height
 0.25697 0.39023 0.06641  1.000  99.90
 0.44768 0.11625 0.07317  1.000  77.20
 0.45441 0.11654 0.03871  1.000  71.53
 0.52663 0.58488 0.00818  1.000  64.10
 0.40980 0.51431 0.06470  1.000  44.99
 0.70871 0.74438 0.00975  1.000  42.37
 0.27084 0.49464 0.02297  1.000  41.48
 0.92385 0.45457 0.02447  1.000  41.33
 0.39481 0.07920 0.06630  1.000  39.84
 0.35830 0.06347 0.01391  1.000  39.63
 0.48938 0.68830 0.00829  1.000  36.56
 0.99089 0.92852 0.05914  1.000  36.15
 0.43522 0.21761 0.08333  0.500  35.90
 0.83986 0.58113 0.05507  1.000  35.72
 0.17116 0.14851 0.02563  1.000  35.06
 0.92014 0.66451 0.02716  1.000  34.62
 0.07992 0.29027 0.04757  1.000  34.34
 0.39648 0.43848 0.06605  1.000  34.13
 0.22716 0.05590 0.03563  1.000  33.69
 0.84654 0.40505 0.03430  1.000  32.26
 0.78044 0.30497 0.04081  1.000  31.07
 0.90097 0.68723 0.06572  1.000  30.69
 0.46147 0.85099 0.07473  1.000  30.31
 0.93850 0.78221 0.07131  1.000  30.29
 0.19729 0.58992 0.05970  1.000  29.50
 0.48969 0.17220 0.02584  1.000  28.28
 0.40044 0.00096 0.02128  1.000  28.24
 0.79688 0.33099 0.06696  1.000  28.04
 0.33210 0.69827 0.04384  1.000  27.89
 0.85210 0.26526 0.06167  1.000  27.27
 0.34728 0.16854 0.06492  1.000  24.99
 0.03078 0.16609 0.01099  1.000  24.53
 0.57848 0.66019 0.06654  1.000  24.34
 0.88297 0.32771 0.06709  1.000  24.17
 0.54565 0.74329 0.03275  1.000  24.16
 0.82156 0.86775 0.00930  1.000  21.36
 0.87519 0.93759 0.08333  0.500  20.77
 0.60365 0.75658 0.06577  1.000  20.13
 0.24133 0.83710 0.07211  1.000  19.90
 0.41891 0.95273 0.06087  1.000  19.85
 0.49409 0.44315 0.07256  1.000  19.82
 0.73500 0.43846 0.02717  1.000  18.30
 0.68591 0.72962 0.05034  1.000  17.06
 0.94584 0.02679 0.03164  1.000  10.21
 0.86433 0.36189 0.00650  1.000   9.67

 PATFOM =   0.25


 Try    184, CPU63, CC All/Weak 23.4 /  6.7, CFOM 30.1, best 53.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -2.46  PSMF Peaks: 259 220 194 178 175 152 135 127 123 118 110 99 79 60
 Cycle 20  Peaks 99 98 92 76 76 73 72 67 66 66 60 59 58 56 56 53 52 50 48 48
 R = 0.374, Min.fun. = 0.623, <cos> = 0.124, Ra = 0.553

    x       y       z      sof  height
 0.40508 0.01017 0.07231  1.000  99.90
 0.45175 0.33751 0.05922  1.000  98.55
 0.72950 0.06901 0.01711  1.000  92.76
 0.77863 0.39954 0.01724  1.000  77.13
 0.56088 0.70129 0.01400  1.000  76.88
 0.83717 0.10931 0.01608  1.000  73.87
 0.66304 0.45982 0.07239  1.000  72.58
 0.12895 0.99482 0.04013  1.000  67.48
 0.02908 0.80774 0.07007  1.000  66.99
 0.35301 0.87313 0.01546  1.000  66.71
 0.06213 0.12672 0.04565  1.000  60.38
 0.60960 0.02915 0.01770  1.000  59.62
 0.94846 0.27760 0.03362  1.000  59.05
 0.76814 0.74002 0.05177  1.000  57.17
 0.83579 0.88173 0.07414  1.000  56.59
 0.92915 0.54762 0.06051  1.000  53.39
 0.92502 0.52291 0.02586  1.000  52.69
 0.23437 0.83650 0.04184  1.000  50.33
 0.30499 0.10829 0.06620  1.000  48.62
 0.53072 0.76536 0.08333  0.500  48.56
 0.03537 0.69882 0.03353  1.000  47.95
 0.40106 0.22578 0.01683  1.000  47.55
 0.34512 0.83499 0.05424  1.000  47.07
 0.12254 0.47879 0.06005  1.000  46.66
 0.28063 0.48494 0.08234  1.000  44.09
 0.90623 0.60194 0.05828  1.000  44.00
 0.98342 0.00873 0.01301  1.000  43.96
 0.79364 0.57246 0.06163  1.000  41.92
 0.92296 0.64857 0.06310  1.000  41.00
 0.37339 0.72622 0.04105  1.000  40.29
 0.72800 0.28794 0.07760  1.000  39.95
 0.22330 0.34659 0.07340  1.000  38.76
 0.44278 0.50953 0.05249  1.000  37.34
 0.98534 0.22164 0.06716  1.000  37.32
 0.33562 0.33962 0.04305  1.000  36.68
 0.09872 0.42465 0.01869  1.000  36.51
 0.22575 0.92941 0.00930  1.000  36.41
 0.04728 0.94298 0.04030  1.000  35.42
 0.68920 0.71873 0.04067  1.000  34.97
 0.27880 0.99354 0.04443  1.000  30.36
 0.23536 0.66406 0.00601  1.000  28.29
 0.73833 0.61967 0.01310  1.000  27.23
 0.63777 0.94884 0.01608  1.000  26.25
 0.92069 0.24426 0.01481  1.000  25.56
 0.82368 0.91016 0.08283  1.000  22.67

 PATFOM =   0.11


 Try    185, CPU62, CC All/Weak 22.3 /  6.0, CFOM 28.3, best 53.7, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 9.68  PSMF Peaks: 342 214 214 201 183 85 66 42 7
 Cycle 20  Peaks 99 76 59 57 57 54 52 52 51 50 49 48 48 46 45 43 43 43 43 42
 R = 0.360, Min.fun. = 0.628, <cos> = 0.119, Ra = 0.559

    x       y       z      sof  height
 0.09282 0.54641 0.08333  0.500  99.90
 0.23567 0.11784 0.08333  0.500  77.09
 0.86523 0.61739 0.06923  1.000  60.13
 0.83380 0.87780 0.05950  1.000  58.13
 0.06129 0.28970 0.04803  1.000  58.08
 0.67071 0.12346 0.07722  1.000  55.02
 0.91076 0.96329 0.00870  1.000  53.05
 0.38326 0.46619 0.01509  1.000  52.24
 0.69976 0.11108 0.06832  1.000  51.78
 0.88095 0.75367 0.02579  1.000  51.12
 0.78688 0.98537 0.01542  1.000  49.34
 0.45493 0.01231 0.01631  1.000  49.20
 0.72732 0.74742 0.05827  1.000  48.60
 0.43771 0.29013 0.06487  1.000  46.50
 0.55048 0.17175 0.05331  1.000  45.54
 0.44519 0.36945 0.04014  1.000  44.08
 0.22343 0.97148 0.02208  1.000  43.85
 0.13538 0.42017 0.06684  1.000  43.63
 0.99207 0.10009 0.03141  1.000  43.52
 0.27845 0.92473 0.06673  1.000  42.17
 0.48091 0.10448 0.00977  1.000  41.45
 0.32614 0.44862 0.06147  1.000  40.32
 0.25945 0.85008 0.08339  1.000  40.27
 0.70004 0.36932 0.04136  1.000  39.53
 0.81995 0.91760 0.06430  1.000  38.69
 0.61026 0.28717 0.04521  1.000  38.66
 0.98747 0.67972 0.08203  1.000  38.28
 0.81415 0.53900 0.04962  1.000  37.76
 0.39288 0.26325 0.06933  1.000  37.03
 0.80939 0.12701 0.04265  1.000  36.39
 0.31863 0.00000 0.00000  0.500  33.32
 0.67545 0.33594 0.08333  1.000  32.71
 0.78887 0.85941 0.05827  1.000  31.95
 0.75029 0.11523 0.06415  1.000  30.61
 0.34703 0.79340 0.08400  1.000  30.26
 0.16203 0.79186 0.01031  1.000  28.63
 0.46513 0.37804 0.06875  1.000  27.98
 0.18940 0.41483 0.06849  1.000  27.74
 0.81400 0.62323-0.00217  1.000  27.63
 0.03127 0.01563 0.08333  0.500  24.47
