
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 69 64 59 45 43 41 39 39 38 36 32 27 26 26 25 24 24 19 19
 R = 0.411, Min.fun. = 0.615, <cos> = 0.140, Ra = 0.564

    x       y       z      sof  height
 0.01984 0.00000 0.00000  0.500  99.90
 0.66603 0.30927 0.05598  1.000  69.93
 0.40505 0.19042-0.00069  1.000  64.33
 0.77599 0.73883 0.06261  1.000  59.42
 0.76582 0.19957 0.00052  1.000  46.04
 0.85883 0.12462 0.05344  1.000  43.42
 0.29588 0.14794 0.08333  0.500  41.31
 0.08554 0.79752 0.06118  1.000  40.15
 0.20077 0.50338 0.03121  1.000  40.12
 0.89000 0.94500 0.08333  0.500  39.08
 0.13201 0.38956 0.07511  1.000  36.42
 0.16541 0.53874 0.07757  1.000  32.86
 0.71525 0.47949 0.06122  1.000  27.98
 0.80317 0.13537 0.02984  1.000  26.99
 0.81870 0.63979 0.02812  1.000  26.95
 0.23792 0.25501 0.06121  1.000  25.85
 0.52341 0.78004 0.06717  1.000  24.97
 0.52570 0.01482 0.06256  1.000  24.70
 0.78714 0.93653 0.01648  1.000  19.39
 0.46902 0.70969 0.03444  1.000  19.35
 0.95557 0.38815 0.05792  1.000  16.61
 0.82546 0.56395 0.07991  1.000  15.87

 PATFOM =   0.52


 Try    181, CPU11, CC All/Weak 19.0 /  8.7, CFOM 27.7, best 56.5, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 0.76  PSMF Peaks: 500 328 298 196 152 75 66 36
 Cycle 20  Peaks 99 70 54 50 50 47 43 42 41 40 40 37 37 37 34 34 32 27 27 25
 R = 0.412, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.545

    x       y       z      sof  height
 0.22781 0.73354 0.01603  1.000  99.90
 0.32833 0.87881 0.02357  1.000  70.39
 0.73502 0.36751 0.08333  0.500  54.95
 0.15608 0.76615 0.01904  1.000  51.16
 0.04713 0.06317 0.01847  1.000  50.63
 0.56174 0.50929 0.03762  1.000  47.33
 0.84439 0.28038 0.01693  1.000  43.43
 0.60240 0.44533 0.03831  1.000  42.59
 0.43810 0.79596 0.05158  1.000  42.05
 0.39980 0.83513 0.07429  1.000  40.43
 0.89884 0.71132 0.07748  1.000  40.32
 0.16351 0.22590 0.03888  1.000  38.10
 0.06849 0.35368 0.00614  1.000  37.39
 0.08758 0.47182 0.06804  1.000  37.39
 0.27579 0.82690 0.06131  1.000  34.69
 0.18539 0.72729 0.01434  1.000  34.27
 0.05637 0.16305 0.07009  1.000  32.42
 0.09505 0.09045 0.02018  1.000  28.09
 0.55215 0.85524 0.07034  1.000  27.93
 0.13038 0.04836 0.05943  1.000  25.37
 0.49537 0.28625 0.00864  1.000  22.98
 0.77529 0.85184 0.01523  1.000  21.93

 PATFOM =   0.37


 Try    182, CPU71, CC All/Weak 17.2 /  6.4, CFOM 23.6, best 56.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM -1.50  PSMF Peaks: 293 277 207 139 138 124 111 71 66 62 59
 Cycle 20  Peaks 99 28 26 26 12 12 12 12 11 10 10 9 9 8 8 8 6 6 5 4 4 3
 R = 0.361, Min.fun. = 0.441, <cos> = 0.370, Ra = 0.429

    x       y       z      sof  height
 0.87886 0.54642 0.05492  1.000  99.90
 0.55849 0.12209 0.04444  1.000  28.62
 0.24800 0.39019 0.03645  1.000  26.63
 0.29618 0.50952 0.08038  1.000  26.31
 0.80996 0.35265 0.02376  1.000  12.98
 0.49434 0.66998 0.08283  1.000  12.37
 0.07348 0.28527 0.05940  1.000  12.15
 0.98095 0.61325 0.04452  1.000  12.05
 0.60400 0.77227 0.08529  1.000  11.13
 0.09844 0.71362 0.06992  1.000  10.87
 0.82560 0.57219 0.05345  1.000  10.07
 0.14310 0.66223 0.05341  1.000   9.84
 0.63403 0.41924 0.00043  1.000   9.72
 0.71950 0.48540 0.03671  1.000   8.95
 0.70847 0.69051 0.00772  1.000   8.79
 0.07632 0.84219 0.05919  1.000   8.42
 0.95277 0.16573 0.05333  1.000   6.94
 0.18762 0.59381 0.08333  0.500   6.75
 0.43999 0.92918 0.04571  1.000   5.80
 0.01496 0.61470 0.06716  1.000   4.51
 0.87306 0.89935 0.02397  1.000   4.07
 0.89608 0.21331 0.05476  1.000   3.19

 PATFOM =   1.32


 Try    183, CPU61, CC All/Weak 33.1 / 20.0, CFOM 53.2, best 56.5, PATFOM   1.32

 -------------------------------------------------------------------------------


 PSUM 0.09  PSMF Peaks: 251 223 175 162 154 151 142 140 132 132 129 91 89 69
 Cycle 20  Peaks 99 72 72 71 60 47 40 40 36 36 35 33 29 27 25 25 23 22 22 22
 R = 0.389, Min.fun. = 0.619, <cos> = 0.136, Ra = 0.569

    x       y       z      sof  height
 0.19317 0.69030 0.01511  1.000  99.90
 0.70435 0.58544 0.01464  1.000  72.94
 0.63905 0.03420 0.06719  1.000  72.82
 0.25965 0.20950 0.06939  1.000  71.53
 0.36401 0.83745 0.06894  1.000  60.81
 0.76617 0.79440 0.06539  1.000  47.69
 0.96405 0.12169 0.04249  1.000  41.10
 0.70892 0.81290 0.06919  1.000  40.40
 0.39577 0.24359 0.03714  1.000  36.92
 0.64532 0.18145 0.08091  1.000  36.45
 0.50668 0.25333 0.08333  0.500  35.35
 0.85613 0.42806 0.08333  0.500  33.99
 0.69846 0.97362 0.04450  1.000  29.68
 0.03645 0.20673 0.01797  1.000  27.81
 0.54549 0.24456 0.06649  1.000  26.01
 0.78406 0.05392 0.01669  1.000  25.52
 0.23506 0.69487 0.02200  1.000  23.82
 0.65841 0.17648 0.03761  1.000  22.92
 0.64863 0.93835 0.01585  1.000  22.65
 0.60126 0.58452 0.01957  1.000  22.50
 0.45945 0.24522 0.02524  1.000  20.08
 0.33929 0.34982 0.02315  1.000   6.94

 PATFOM =   0.35


 Try    184, CPU18, CC All/Weak 15.2 /  5.4, CFOM 20.7, best 56.5, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 3.24  PSMF Peaks: 268 256 247 196 179 108 102 93 90 74 68 61 49
 Cycle 20  Peaks 99 58 49 46 45 45 38 38 37 35 34 32 31 31 30 28 28 26 24 23
 R = 0.395, Min.fun. = 0.612, <cos> = 0.141, Ra = 0.574

    x       y       z      sof  height
 0.92000 0.76923 0.02326  1.000  99.90
 0.56963 0.74977 0.03149  1.000  58.93
 0.16652 0.46887 0.05990  1.000  49.35
 0.90002 0.00000 0.00000  0.500  47.06
 0.11168 0.51275 0.07565  1.000  46.12
 0.39455 0.72941 0.07513  1.000  45.31
 0.11793 0.02992 0.05546  1.000  39.14
 0.30074 0.95001 0.03840  1.000  38.33
 0.63789 0.86787 0.07658  1.000  37.86
 0.60099 0.25381 0.02838  1.000  35.24
 0.01002 0.71803 0.02410  1.000  34.69
 0.96799 0.90707 0.00359  1.000  32.19
 0.45256 0.58786 0.05990  1.000  32.06
 0.50029 0.62132 0.06047  1.000  31.17
 0.48489 0.09123 0.03954  1.000  30.43
 0.37962 0.01083 0.05996  1.000  28.77
 0.43333 0.95790 0.02858  1.000  28.40
 0.91661 0.37476 0.01370  1.000  26.84
 0.97610 0.57301 0.02918  1.000  24.70
 0.63208 0.54060 0.03736  1.000  23.77
 0.87106 0.63119 0.03218  1.000  21.10
 0.70375 0.09024 0.05378  1.000  17.80

 PATFOM =   0.28


 Try    185, CPU39, CC All/Weak 15.1 /  4.8, CFOM 19.9, best 56.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 0.38  PSMF Peaks: 295 203 181 170 168 162 110 95 83 66 58 42 12 9
 Cycle 20  Peaks 99 59 44 37 35 32 30 30 28 27 26 25 23 23 22 22 21 19 18 17
 R = 0.405, Min.fun. = 0.599, <cos> = 0.161, Ra = 0.564

    x       y       z      sof  height
 0.79362 0.89681 0.08333  0.500  99.90
 0.56531 0.12328 0.02780  1.000  59.31
 0.87318 0.01003 0.08400  1.000  44.61
 0.12847 0.38692 0.06944  1.000  37.30
 0.34537 0.43675 0.07957  1.000  35.85
 0.77141 0.33760 0.08011  1.000  32.89
 0.33927 0.64740 0.02630  1.000  31.04
 0.53056 0.42320 0.08016  1.000  30.27
 0.17567 0.62301 0.00667  1.000  28.94
 0.51483 0.46999 0.06966  1.000  27.57
 0.29783 0.19588 0.03761  1.000  26.69
 0.88575 0.45948 0.08246  1.000  25.19
 0.62223 0.11748 0.04070  1.000  23.99
 0.56753 0.65588 0.07800  1.000  23.77
 0.24722 0.12361 0.08333  0.500  23.06
 0.25947 0.76457 0.02105  1.000  22.19
 0.99114 0.41454 0.08540  1.000  21.46
 0.52369 0.93497 0.06056  1.000  19.97
 0.88214 0.94881 0.01719  1.000  18.77
 0.54057 0.12930 0.00746  1.000  17.54
 0.18291 0.58984 0.08258  1.000  11.90
 0.08676 0.04297 0.08141  1.000   8.77

 PATFOM =   0.58


 Try    186, CPU37, CC All/Weak 18.5 /  6.7, CFOM 25.3, best 56.5, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM -2.46  PSMF Peaks: 662 385 242 205 188 148 140 132 124 124 56 12
 Cycle 20  Peaks 99 59 54 48 48 45 43 43 37 35 33 32 32 32 31 29 22 21 19 19
 R = 0.411, Min.fun. = 0.598, <cos> = 0.157, Ra = 0.561

    x       y       z      sof  height
 0.24068 0.08614 0.03823  1.000  99.90
 0.24465 0.42791 0.01591  1.000  60.19
 0.97408 0.05806 0.01507  1.000  54.23
 0.68553 0.34277 0.08333  0.500  48.59
 0.70150 0.36774 0.03841  1.000  48.58
 0.37181 0.13332 0.01857  1.000  45.29
 0.19662 0.28718 0.04168  1.000  43.75
 0.78703 0.60478 0.01702  1.000  43.64
 0.27375 0.69703 0.03737  1.000  37.36
 0.13323 0.58092 0.03637  1.000  35.27
 0.58236 0.11117 0.01761  1.000  33.24
 0.63145 0.97742 0.03715  1.000  33.06
 0.42401 0.06275 0.04605  1.000  32.71
 0.18138 0.00692 0.04517  1.000  32.66
 0.84283 0.88380 0.02150  1.000  31.29
 0.90948 0.19402 0.04639  1.000  29.35
 0.48519 0.06936 0.03701  1.000  22.85
 0.98609 0.96880 0.01773  1.000  22.02
 0.92380 0.69781 0.04680  1.000  19.96
 0.69769 0.02349 0.07012  1.000  19.96
 0.83681 0.45731 0.03407  1.000  13.40
 0.76070 0.68507 0.04034  1.000  12.86

 PATFOM =   0.27


 Try    187, CPU 5, CC All/Weak 19.5 / 10.3, CFOM 29.8, best 56.5, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM -2.98  PSMF Peaks: 495 344 225 171 158 151 121 98 83 70 64 63 48 39
 Cycle 20  Peaks 99 92 91 91 84 73 63 59 52 51 46 45 43 41 40 40 40 38 36 35
 R = 0.413, Min.fun. = 0.619, <cos> = 0.133, Ra = 0.540

    x       y       z      sof  height
 0.51391 0.34515 0.01417  1.000  99.90
 0.25454 0.00000 0.00000  0.500  92.95
 0.22650 0.73639 0.06656  1.000  91.77
 0.60829 0.89842 0.06851  1.000  91.62
 0.67059 0.49990 0.07065  1.000  84.91
 0.04628 0.27617 0.01354  1.000  74.00
 0.15352 0.56628 0.01215  1.000  64.15
 0.01505 0.58514 0.04057  1.000  60.20
 0.42995 0.15691 0.06709  1.000  52.64
 0.96378 0.53128 0.00461  1.000  51.99
 0.81026 0.65740 0.03904  1.000  46.90
 0.52112 0.80672 0.01527  1.000  45.36
 0.48601 0.00000 0.00000  0.500  43.87
 0.38207 0.02329 0.04799  1.000  42.08
 0.19329 0.84594 0.04573  1.000  40.60
 0.38241 0.87428 0.06906  1.000  40.36
 0.83672 0.37959-0.00292  1.000  40.33
 0.71129 0.24264 0.03891  1.000  38.55
 0.33875 0.33414 0.04779  1.000  36.19
 0.98746 0.78651 0.01311  1.000  35.76
 0.95862 0.63792 0.05935  1.000  34.83
 0.65720 0.13400 0.02419  1.000  24.86

 PATFOM =   0.21


 Try    188, CPU 1, CC All/Weak 16.0 /  5.6, CFOM 21.6, best 56.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 270 117 101 72 50 45 37 34 31 30 26 22 19 18 17 14
 Cycle 20  Peaks 99 25 24 24 20 11 11 11 11 10 10 9 9 9 8 7 7 6 6 5 4 1
 R = 0.350, Min.fun. = 0.431, <cos> = 0.389, Ra = 0.416

    x       y       z      sof  height
 0.87891 0.54655 0.05486  1.000  99.90
 0.29738 0.78841 0.08634  1.000  25.15
 0.24657 0.39202 0.03552  1.000  25.07
 0.55806 0.12273 0.04514  1.000  24.54
 0.24428 0.37399 0.06309  1.000  20.14
 0.49302 0.67066 0.08302  1.000  11.96
 0.07289 0.28535 0.05835  1.000  11.96
 0.82807 0.06348-0.00017  1.000  11.44
 0.85010 0.56333 0.06157  1.000  11.29
 0.33894 0.73350 0.04400  1.000  10.28
 0.74165 0.04287 0.02397  1.000  10.27
 0.07436 0.21447 0.01453  1.000  10.02
 0.01762 0.83400 0.04830  1.000   9.66
 0.91843 0.58212 0.05691  1.000   9.47
 0.69931 0.04108 0.06539  1.000   9.00
 0.20562 0.20346 0.01716  1.000   7.99
 0.72437 0.49323 0.03695  1.000   7.11
 0.63356 0.42065 0.00136  1.000   6.92
 0.61137 0.73885 0.06815  1.000   6.68
 0.94019 0.15496 0.05586  1.000   5.59
 0.93474 0.64838 0.03552  1.000   4.38
 0.97149 0.48574 0.08333  0.500   1.93

 PATFOM =   1.34


 Try    189, CPU60, CC All/Weak 33.8 / 20.9, CFOM 54.8, best 56.5, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 285 236 173 159 132 127 117 96 89 72 72 68 62 54 31
 Cycle 20  Peaks 99 60 54 48 43 42 40 39 36 35 32 32 31 28 25 25 25 20 20 17
 R = 0.404, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.575

    x       y       z      sof  height
 0.76110 0.13150 0.04466  1.000  99.90
 0.43768 0.41531 0.04526  1.000  60.69
 0.60297 0.74889 0.04582  1.000  55.05
 0.46429 0.42850 0.06803  1.000  48.78
 0.74078 0.50219 0.05152  1.000  44.01
 0.16964 0.08482 0.08333  0.500  42.92
 0.15884 0.45073 0.04660  1.000  40.98
 0.41272 0.93647 0.06879  1.000  39.86
 0.91542 0.91396 0.02242  1.000  36.93
 0.38537 0.34057 0.04318  1.000  35.55
 0.22068 0.07624 0.06857  1.000  33.07
 0.74213 0.77661-0.00102  1.000  32.55
 0.52356 0.56433 0.01400  1.000  31.37
 0.87263 0.49435 0.06642  1.000  28.28
 0.53148 0.78830 0.07747  1.000  26.10
 0.37534 0.63230 0.00945  1.000  25.55
 0.41469 0.83495 0.02954  1.000  25.28
 0.10853 0.66747 0.06666  1.000  21.01
 0.18167 0.10039 0.05151  1.000  20.27
 0.09681 0.23291 0.06110  1.000  17.51
 0.29507 0.74245 0.01683  1.000  17.19
 0.01903 0.00000 0.00000  0.500   8.37

 PATFOM =   0.25


 Try    190, CPU27, CC All/Weak 14.5 /  4.5, CFOM 19.0, best 56.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 6.93  PSMF Peaks: 322 175 171 154 129 112 95 88 44 29 27 9
 Cycle 20  Peaks 99 51 47 42 40 40 37 35 33 33 31 30 29 28 27 23 23 23 23 22
 R = 0.417, Min.fun. = 0.613, <cos> = 0.144, Ra = 0.585

    x       y       z      sof  height
 0.75005 0.82877 0.01469  1.000  99.90
 0.95678 0.74817 0.01275  1.000  51.63
 0.84546 0.58450 0.04120  1.000  47.70
 0.50853 0.91148 0.04032  1.000  42.83
 0.38799 0.35343 0.01764  1.000  41.14
 0.46884 0.63866 0.01483  1.000  40.68
 0.50729 0.46184 0.01497  1.000  38.03
 0.60915 0.26929 0.03744  1.000  35.74
 0.43220 0.71712 0.06812  1.000  33.76
 0.88798 0.11887 0.02146  1.000  33.38
 0.09623 0.24103 0.07856  1.000  31.36
 0.33360 0.38268 0.07026  1.000  30.42
 0.70471 0.94962 0.03993  1.000  29.26
 0.93116 0.34319 0.07394  1.000  28.83
 0.08958 0.45801 0.06996  1.000  27.29
 0.15450 0.74291 0.06476  1.000  23.58
 0.00489 0.25956 0.03753  1.000  23.45
 0.33967 0.33379 0.02013  1.000  23.27
 0.51542 0.25771 0.08333  0.500  23.13
 0.89980 0.42298 0.02389  1.000  22.11
 0.29218 0.67881 0.01153  1.000  21.96
 0.77103 0.33684 0.03107  1.000  20.42

 PATFOM =   0.06


 Try    191, CPU21, CC All/Weak 16.9 /  7.6, CFOM 24.5, best 56.5, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM -1.98  PSMF Peaks: 291 223 158 146 131 129 98 88 64 63 55 42 41
 Cycle 20  Peaks 99 95 76 73 67 65 63 62 61 58 57 55 54 50 50 48 48 48 41 37
 R = 0.405, Min.fun. = 0.635, <cos> = 0.113, Ra = 0.593

    x       y       z      sof  height
 0.91279 0.22935 0.00496  1.000  99.90
 0.80922 0.37086 0.00819  1.000  95.48
 0.55859 0.97437 0.06067  1.000  76.88
 0.37262 0.69829 0.00637  1.000  74.05
 0.29690 0.52995 0.04991  1.000  67.45
 0.68533 0.46408 0.06232  1.000  66.17
 0.34534 0.76265 0.00602  1.000  63.94
 0.78061 0.38596 0.00113  1.000  62.26
 0.30463 0.43652 0.01399  1.000  61.37
 0.74339 0.99924 0.06155  1.000  59.20
 0.75732 0.57955 0.01446  1.000  57.56
 0.77490 0.97561 0.00654  1.000  55.48
 0.85089 0.84439 0.03121  1.000  54.25
 0.02509 0.21832 0.07832  1.000  51.18
 0.19227 0.10399-0.00217  1.000  50.60
 0.51447 0.53432 0.00369  1.000  49.11
 0.86101 0.31371 0.03806  1.000  48.59
 0.13541 0.71535 0.01427  1.000  48.43
 0.23532 0.01028 0.07033  1.000  41.23
 0.40314 0.07053 0.01132  1.000  37.16
 0.14570 0.58059 0.00759  1.000  36.81
 0.43099 0.48631 0.05041  1.000  36.80

 PATFOM =   0.14


 Try    192, CPU38, CC All/Weak 15.5 /  4.7, CFOM 20.2, best 56.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM -3.10  PSMF Peaks: 258 241 215 175 172 165 149 120 83 42 33 30 24 17 10
 Cycle 20  Peaks 99 98 83 82 77 67 67 64 64 58 54 52 49 49 45 42 40 39 38 38
 R = 0.402, Min.fun. = 0.624, <cos> = 0.128, Ra = 0.557

    x       y       z      sof  height
 0.50864 0.60142 0.03029  1.000  99.90
 0.82910 0.91455 0.08333  0.500  99.21
 0.99371 0.93628 0.05217  1.000  83.39
 0.24603 0.49194 0.02787  1.000  83.17
 0.05939 0.82710 0.02832  1.000  77.82
 0.97732 0.72600 0.02908  1.000  68.03
 0.52441 0.80353 0.05389  1.000  67.90
 0.72620 0.32930 0.00044  1.000  65.15
 0.22156 0.39539 0.08462  1.000  64.49
 0.13168 0.00788 0.03092  1.000  58.58
 0.34913 0.29823 0.07633  1.000  55.15
 0.97593 0.91440 0.07618  1.000  53.19
 0.03451 0.53802 0.08458  1.000  49.54
 0.20322 0.56053 0.03547  1.000  49.32
 0.69862 0.30468 0.02504  1.000  45.57
 0.88860 0.80655 0.02259  1.000  42.68
 0.71925 0.68754 0.01565  1.000  41.00
 0.61284 0.36572 0.05337  1.000  40.03
 0.10259 0.71253 0.05973  1.000  39.15
 0.80530 0.10582 0.01288  1.000  38.92
 0.07018 0.59757 0.06140  1.000  31.81
 0.70781 0.69517 0.04435  1.000  29.87

 PATFOM =   0.39


 Try    193, CPU 2, CC All/Weak 15.9 /  4.6, CFOM 20.5, best 56.5, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 470 173 149 128 106 87 76 53 53
 Cycle 20  Peaks 99 82 77 68 67 65 54 44 44 42 40 33 30 29 26 23 23 21 21 17
 R = 0.418, Min.fun. = 0.616, <cos> = 0.137, Ra = 0.575

    x       y       z      sof  height
 0.23809 0.57630 0.02353  1.000  99.90
 0.32954 0.88077 0.06848  1.000  82.35
 0.45939 0.89408 0.02194  1.000  77.36
 0.54794 0.12569 0.03120  1.000  68.47
 0.53505 0.77914 0.02505  1.000  68.22
 0.24419 0.67717 0.07544  1.000  66.06
 0.14554 0.23745 0.03202  1.000  54.28
 0.74886 0.42891 0.02927  1.000  44.85
 0.63775 0.45617 0.01917  1.000  44.28
 0.09510 0.09606 0.03794  1.000  42.17
 0.71758 0.25233 0.02696  1.000  40.38
 0.22173 0.42008 0.00425  1.000  33.18
 0.34220 0.18176 0.00819  1.000  30.15
 0.66554 0.98419 0.06950  1.000  29.84
 0.75155 0.34483 0.04453  1.000  26.62
 0.67056 0.82096 0.00074  1.000  24.02
 0.24254 0.55340 0.04605  1.000  23.35
 0.04353 0.94777 0.02954  1.000  22.09
 0.11085 0.81150 0.03039  1.000  21.58
 0.80957 0.67490 0.02517  1.000  17.69
 0.60467 0.99772 0.00000  1.000  11.18
 0.64640 0.10340 0.04663  1.000  10.12

 PATFOM =   0.20


 Try    194, CPU17, CC All/Weak 15.6 /  5.2, CFOM 20.8, best 56.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -0.44  PSMF Peaks: 345 135 94 87 82 70 69 60 53 49 48 36 34 21 12
 Cycle 20  Peaks 99 58 53 46 44 39 31 30 29 29 27 27 24 20 19 19 19 19 17 17
 R = 0.426, Min.fun. = 0.603, <cos> = 0.152, Ra = 0.577

    x       y       z      sof  height
 0.82666 0.91333 0.08333  0.500  99.90
 0.03550 0.50099 0.08536  1.000  58.39
 0.25925 0.49682 0.02727  1.000  53.23
 0.81400 0.53651 0.02283  1.000  46.46
 0.92806 0.75108 0.08446  1.000  44.45
 0.03568 0.28329 0.08265  1.000  39.37
 0.88618 0.00000 0.00000  0.500  31.95
 0.87514 0.70221 0.03120  1.000  30.53
 0.46095 0.40054 0.02996  1.000  29.77
 0.29679 0.33569 0.07590  1.000  29.22
 0.87286 0.39340 0.07671  1.000  28.01
 0.44557 0.08210 0.02180  1.000  27.34
 0.08582 0.60139 0.03059  1.000  24.21
 0.84843 0.27554 0.03170  1.000  20.31
 0.45353 0.26987 0.06278  1.000  19.98
 0.87328 0.91479 0.02201  1.000  19.91
 0.01249 0.13605 0.08424  1.000  19.88
 0.68706 0.36639 0.06648  1.000  19.81
 0.00912 0.77048 0.03279  1.000  18.05
 0.06065 0.76637 0.02133  1.000  17.14
 0.95974 0.19587 0.02981  1.000  16.54
 0.71322 0.51437 0.08618  1.000   8.26

 PATFOM =   0.56


 Try    195, CPU51, CC All/Weak 20.2 /  9.8, CFOM 30.0, best 56.5, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 341 260 253 203 194 182 178 177 162 144 120 117 114
 Cycle 20  Peaks 99 47 45 44 43 43 42 39 38 37 36 36 35 35 34 30 30 29 28 26
 R = 0.413, Min.fun. = 0.624, <cos> = 0.129, Ra = 0.585

    x       y       z      sof  height
 0.79670 0.13729 0.02989  1.000  99.90
 0.80261 0.12624 0.07747  1.000  47.88
 0.01424 0.89086 0.03152  1.000  45.61
 0.64478 0.46909 0.04636  1.000  44.89
 0.07935 0.09012 0.03223  1.000  44.06
 0.13264 0.41802 0.02938  1.000  43.29
 0.53891 0.34575 0.03609  1.000  43.16
 0.19569 0.87383 0.02402  1.000  39.92
 0.14942 0.00000 0.00000  0.500  38.30
 0.34128 0.40794 0.08287  1.000  37.59
 0.59258 0.95594 0.03637  1.000  36.86
 0.68092 0.19280 0.05239  1.000  36.61
 0.30711 0.85608 0.00671  1.000  35.96
 0.34521 0.75048 0.03060  1.000  35.59
 0.78011 0.03496 0.00160  1.000  34.40
 0.86890 0.09427 0.08101  1.000  30.68
 0.49871 0.08954 0.01720  1.000  30.57
 0.60665 0.56501 0.04777  1.000  29.86
 0.65778 0.47070 0.07769  1.000  28.87
 0.47878 0.70834 0.06563  1.000  26.97
 0.29804 0.03599 0.02807  1.000  26.17
 0.94178 0.68960 0.03594  1.000  19.96

 PATFOM =   0.21


 Try    196, CPU 6, CC All/Weak 17.9 /  7.9, CFOM 25.8, best 56.5, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 310 224 207 177 149 114 110 94 83 68 63 47 23 10
 Cycle 20  Peaks 99 75 66 64 57 51 47 46 45 44 43 41 41 40 38 35 31 29 26 26
 R = 0.431, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.584

    x       y       z      sof  height
 0.01797 0.63128 0.02322  1.000  99.90
 0.96630 0.06174 0.02034  1.000  75.55
 0.60661 0.36861 0.03185  1.000  67.14
 0.03198 0.31146 0.03386  1.000  64.41
 0.93637 0.17807 0.02220  1.000  58.13
 0.49349 0.39716 0.03363  1.000  51.48
 0.19392 0.61652 0.02741  1.000  47.53
 0.18345 0.76469 0.02419  1.000  46.39
 0.99455 0.31777 0.03050  1.000  45.70
 0.16915 0.42249 0.00856  1.000  44.31
 0.01666 0.52000 0.06321  1.000  43.82
 0.70267 0.64376 0.03129  1.000  42.13
 0.79426 0.53237 0.01152  1.000  42.13
 0.15978 0.56081 0.06544  1.000  40.30
 0.72749 0.08660 0.01248  1.000  38.32
 0.54617 0.60140 0.02655  1.000  36.00
 0.25001 0.54419 0.00903  1.000  31.28
