
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 -------------------------------------------------------------------------------


 PSUM 2.09  PSMF Peaks: 584 318 228 223 179 163 156 141 134 133 124 110 109
 Cycle 20  Peaks 99 27 24 20 18 16 16 13 12 12 11 11 8 8 8 8 7 6
 R = 0.442, Min.fun. = 0.539, <cos> = 0.260, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.37731  0.167  99.90
 0.66087 0.76161 0.12524  1.000  27.82
 0.87949 0.54992 0.45999  1.000  24.18
 0.00000 0.00000 0.33247  0.167  20.46
 0.45267 0.12563 0.21036  1.000  18.45
 0.21145 0.43695 0.29484  1.000  16.68
 0.43243 0.00623 0.34374  1.000  16.08
 0.78593 0.99339 0.23167  1.000  13.97
 0.12161 0.23734 0.17960  1.000  12.58
 0.66406 0.33203 0.39838  1.000  12.07
 0.21461 0.00578 0.01034  1.000  12.04
 0.83765 0.19955 0.03121  1.000  11.54
 0.03329 0.04336 0.37810  1.000   8.95
 0.45227 0.54784 0.26759  1.000   8.92
 0.00000 0.00000 0.50000  0.083   8.62
 0.92028 0.07236 0.07415  1.000   8.54
 0.51889 0.95061 0.40650  1.000   7.48
 0.93337 0.46484 0.49966  1.000   6.50

 PATFOM =   2.88


 Try    164, CPU58, CC All/Weak 22.6 / 11.5, CFOM 34.1, best 42.9, PATFOM   2.88

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 393 370 362 153 136 134 115 106 100 94 92 91 86 82 76
 Cycle 20  Peaks 99 77 66 60 59 57 57 57 54 50 42 39 38 37 33 31 26 24 24 23
 R = 0.414, Min.fun. = 0.619, <cos> = 0.136, Ra = 0.590

    x       y       z      sof  height
 0.58253 0.19783 0.32590  1.000  99.90
 0.93031 0.68659 0.21580  1.000  77.93
 0.01936 0.59776 0.00684  1.000  66.45
 0.19843 0.82516 0.33870  1.000  60.33
 0.00000 0.00000 0.45948  0.167  59.73
 0.40881 0.99124 0.28367  1.000  58.09
 0.47112 0.74883 0.45175  1.000  57.56
 0.00000 0.00000 0.02083  0.167  57.44
 0.67413 0.93549 0.49147  1.000  54.65
 0.19707 0.18533 0.34313  1.000  50.82
 0.55510 0.38169 0.21120  1.000  42.71
 0.61909 0.77985 0.30312  1.000  39.63
 0.13346 0.95242 0.26142  1.000  39.07
 0.69125 0.18492 0.30616  1.000  37.95
 0.73856 0.56464 0.32638  1.000  33.51
 0.38102 0.42561 0.15045  1.000  31.14
 0.94353 0.62079 0.35930  1.000  26.38
 0.74940 0.49959 0.32465  1.000  24.54
 0.21537 0.14192 0.33687  1.000  24.21
 0.78012 0.22444 0.00071  1.000  23.74
 0.35763 0.67456 0.09655  1.000  20.46
 0.05628 0.50437 0.38141  1.000  16.30

 PATFOM =   1.09


 Try    165, CPU14, CC All/Weak 16.5 /  4.8, CFOM 21.3, best 42.9, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 645 207 123 89 89 87 87 87 77 58 53 48 45 37 25
 Cycle 20  Peaks 99 36 25 19 17 9 9 8 7 7 3 1
 R = 0.446, Min.fun. = 0.559, <cos> = 0.376, Ra = 0.532

    x       y       z      sof  height
 0.00000 0.00000 0.33390  0.167  99.90
 0.78655 0.57310 0.00000  0.500  36.22
 0.78278 0.78680 0.27668  1.000  25.92
 0.32500 0.44776 0.50092  1.000  19.85
 0.76048 0.09910 0.16749  1.000  17.75
 0.03268 0.99047 0.34291  1.000   9.53
 0.00000 0.84052 0.00000  0.500   9.40
 0.01159 0.88881 0.34868  1.000   8.03
 0.00000 0.00000 0.38111  0.167   7.91
 0.55756 0.44244 0.00000  0.500   7.05
 0.02592 0.00000 0.00000  0.500   3.21
 0.66797 0.33203 0.36003  1.000   1.98

 PATFOM =   8.88


 Try    166, CPU26, CC All/Weak 20.4 / 11.9, CFOM 32.4, best 42.9, PATFOM   8.88

 -------------------------------------------------------------------------------


 PSUM 3.43  PSMF Peaks: 342 334 136 117 114 110 105 95 91 88 86 79 76 75 74
 Cycle 20  Peaks 99 36 24 18 16 13 12 11 11 8 8 8 8 7 6 4 4 2 1 0
 R = 0.448, Min.fun. = 0.546, <cos> = 0.340, Ra = 0.529

    x       y       z      sof  height
 0.00000 0.00000 0.16612  0.167  99.90
 0.42679 0.21339 0.50000  0.500  36.17
 0.21305 0.21666 0.22131  1.000  24.65
 0.32651 0.44845-0.00133  1.000  18.65
 0.33884 0.23997 0.33299  1.000  16.79
 0.56533 0.98983 0.10978  1.000  13.96
 0.56027 0.45585 0.28136  1.000  13.00
 0.02171 0.07264 0.16231  1.000  11.77
 0.47519 0.09503 0.00013  1.000  11.09
 0.47516 0.23634 0.43313  1.000   8.42
 0.11154 0.98990 0.15013  1.000   8.28
 0.96913 0.95976 0.15869  1.000   8.11
 0.04834 0.99825 0.12855  1.000   8.06
 0.94254 0.36948 0.50086  1.000   7.20
 0.84399 0.00000 0.50000  0.500   6.27
 0.75628 0.02523 0.33110  1.000   4.49
 0.55721 0.44279 0.50000  0.500   4.17
 0.33594 0.66797 0.13644  1.000   2.71
 0.33203 0.66406 0.33986  1.000   1.04
 0.00000 0.00000 0.11543  0.167   0.29

 PATFOM =   5.22


 Try    167, CPU 8, CC All/Weak 22.5 / 12.1, CFOM 34.6, best 42.9, PATFOM   5.22

 -------------------------------------------------------------------------------


 PSUM 15.41  PSMF Peaks: 386 278 216 199 180 172 148 147 122 114 108 96 94 89
 Cycle 20  Peaks 99 75 70 67 65 61 59 56 56 53 53 51 51 49 45 44 43 33 30 30
 R = 0.390, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.528

    x       y       z      sof  height
 0.76862 0.80935 0.23480  1.000  99.90
 0.74733 0.11317 0.04482  1.000  76.10
 0.94817 0.62209 0.15786  1.000  70.30
 0.98708 0.11414 0.20190  1.000  68.05
 0.00000 0.00000 0.17613  0.167  65.38
 0.40334 0.79221 0.34514  1.000  62.14
 0.06495 0.71587 0.19443  1.000  59.95
 0.54391 0.87003 0.08463  1.000  56.45
 0.04469 0.93215 0.09369  1.000  56.34
 0.70657 0.15396 0.34694  1.000  54.21
 0.59943 0.04209 0.46740  1.000  54.07
 0.44955 0.03367 0.26634  1.000  51.87
 0.50000 0.00000 0.50000  0.250  51.62
 0.27084 0.36953 0.21175  1.000  49.57
 0.19878 0.16875 0.42879  1.000  46.11
 0.26279 0.42362 0.25161  1.000  44.75
 0.15436 0.69038 0.32154  1.000  43.23
 0.03061 0.75055 0.01551  1.000  33.18
 0.05962 0.81493 0.25805  1.000  31.06
 0.65900 0.44231 0.22705  1.000  30.43
 0.23244 0.15990 0.46310  1.000  29.58
 0.16812 0.18966 0.46834  1.000  26.15

 PATFOM =   0.90


 Try    168, CPU22, CC All/Weak 11.0 /  1.9, CFOM 12.9, best 42.9, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 5.94  PSMF Peaks: 390 319 310 196 182 167 154 136 115 114 113 109 97 97
 Cycle 20  Peaks 99 92 92 60 58 45 45 45 42 41 40 39 39 36 34 34 34 33 29 28
 R = 0.399, Min.fun. = 0.622, <cos> = 0.133, Ra = 0.564

    x       y       z      sof  height
 0.45711 0.40084 0.01417  1.000  99.90
 0.89954 0.10046 0.00000  0.500  92.70
 0.72337 0.93307 0.20914  1.000  92.37
 0.42450 0.27077 0.14976  1.000  60.48
 0.15833 0.69289 0.21745  1.000  58.38
 0.61552 0.74532 0.47508  1.000  45.60
 0.83119 0.61369 0.05485  1.000  45.39
 0.35114 0.86800 0.02057  1.000  45.33
 0.91139 0.14235 0.25658  1.000  42.55
 0.44632 0.60744 0.46008  1.000  41.99
 0.32449 0.11280 0.01635  1.000  40.40
 0.79585 0.01708 0.33585  1.000  39.78
 0.21552 0.36265 0.17089  1.000  39.57
 0.23706 0.96710 0.33744  1.000  36.61
 0.00000 0.00000 0.44604  0.167  34.94
 0.35350 0.18618 0.07269  1.000  34.53
 0.34127 0.90150 0.14090  1.000  34.27
 0.80206 0.98012 0.20153  1.000  33.92
 0.87108 0.42754 0.21936  1.000  30.12
 0.21653 0.94672 0.03596  1.000  28.65
 0.89989 0.31049 0.06389  1.000  28.31
 0.33594 0.66797 0.04091  1.000  17.97

 PATFOM =   0.60


 Try    169, CPU 3, CC All/Weak 13.9 /  3.2, CFOM 17.1, best 42.9, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 281 269 226 217 179 131 129 125 112 102 96 92 90 90
 Cycle 20  Peaks 99 78 63 63 62 57 55 54 54 52 50 49 45 43 35 34 30 28 28 22
 R = 0.406, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.551

    x       y       z      sof  height
 0.92747 0.68329 0.04550  1.000  99.90
 0.00000 0.00000 0.12175  0.167  78.92
 0.92006 0.26751 0.26399  1.000  63.86
 0.90093 0.71536 0.28785  1.000  63.36
 0.65662 0.17152 0.45132  1.000  62.64
 0.21494 0.28385 0.33066  1.000  58.01
 0.93460 0.90115 0.10060  1.000  56.20
 0.17684 0.49435 0.32809  1.000  54.87
 0.00000 0.00000 0.23983  0.167  54.80
 0.93537 0.38557 0.21527  1.000  52.39
 0.37392 0.76775 0.12403  1.000  50.23
 0.81007 0.27612 0.23459  1.000  49.27
 0.89442 0.92775 0.34342  1.000  45.58
 0.42609 0.73003 0.28181  1.000  43.24
 0.95680 0.31681 0.36535  1.000  35.25
 0.22057 0.23203 0.17971  1.000  34.74
 0.94957 0.16010 0.28974  1.000  30.53
 0.02248 0.93909 0.23566  1.000  29.00
 0.12810 0.91975 0.42300  1.000  28.93
 0.04832 0.23920 0.15712  1.000  22.22
 0.00000 0.00000 0.43142  0.167  21.86
 0.87758 0.29322 0.34245  1.000  16.52

 PATFOM =   0.57


 Try    170, CPU42, CC All/Weak 15.4 /  7.1, CFOM 22.5, best 42.9, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 18.47  PSMF Peaks: 373 270 132 132 122 113 103 101 98 95 89 85 83 81 80
 Cycle 20  Peaks 99 85 69 68 60 57 57 53 51 45 43 38 34 33 32 32 30 30 26 24
 R = 0.426, Min.fun. = 0.615, <cos> = 0.142, Ra = 0.573

    x       y       z      sof  height
 0.02728 0.63096 0.24254  1.000  99.90
 0.41876 0.24378 0.08785  1.000  85.66
 0.50665 0.42254 0.13263  1.000  69.71
 0.00000 0.00000 0.01183  0.167  68.97
 0.69710 0.05944 0.46567  1.000  60.88
 0.00000 0.00000 0.17786  0.167  58.02
 0.60387 0.41151 0.36829  1.000  57.79
 0.45816 0.61246 0.42906  1.000  53.90
 0.65903 0.39603 0.36705  1.000  51.83
 0.76798 0.61393 0.36807  1.000  45.27
 0.39398 0.20871 0.42188  1.000  44.07
 0.70097 0.97093 0.01835  1.000  38.85
 0.16849 0.74605 0.42011  1.000  34.17
 0.50230 0.40523 0.15822  1.000  34.12
 0.11205 0.16207 0.00872  1.000  32.53
 0.34063 0.52477 0.24201  1.000  32.26
 0.93954 0.95711 0.01568  1.000  30.93
 0.97999 0.84033 0.05516  1.000  30.73
 0.86257 0.39541 0.10146  1.000  26.80
 0.20610 0.65266 0.17892  1.000  25.05
 0.01628 0.71803 0.32838  1.000  14.40
 0.77001 0.85291 0.49006  1.000  12.74

 PATFOM =   1.50


 Try    171, CPU62, CC All/Weak 17.7 /  9.0, CFOM 26.7, best 42.9, PATFOM   1.50

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 230 164 129 100 96 90 80 76 67 63 51 46 43 42 34 33
 Cycle 20  Peaks 99 34 33 21 19 19 17 15 14 13 11 10 8 8 7 6 6 4 2 2 0 0
 R = 0.465, Min.fun. = 0.543, <cos> = 0.257, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.22177  0.167  99.90
 0.42866 0.42866 0.50000  0.500  34.97
 0.78255 0.78709 0.16555  1.000  34.01
 0.34089 0.10291 0.28008  1.000  21.31
 0.54066 0.44463 0.32738  1.000  19.61
 0.45188 0.32977 0.38824  1.000  19.29
 0.55575 0.67046 0.05727  1.000  17.36
 0.79449 0.22835 0.10866  1.000  15.92
 0.89869 0.00000 0.50000  0.500  14.11
 0.69220 0.35436 0.43717  1.000  13.85
 0.43153 0.99715 0.24856  1.000  11.72
 0.80888 0.80888 0.50000  0.500  10.24
 0.24456 0.00000 0.50000  0.500   8.82
 0.83418 0.65078 0.43337  1.000   8.06
 0.28772 0.79826 0.25045  1.000   7.37
 0.03761 0.51610 0.11690  1.000   6.53
 0.01865 0.97475 0.20866  1.000   6.04
 0.00147 0.05425 0.02933  1.000   4.37
 0.54397 0.45603 0.50000  0.500   2.78
 0.33203 0.66797 0.50000  0.500   2.24
 0.86940 0.13060 0.00000  0.500   0.53
 0.50000 0.00000 0.00000  0.250   0.03

 PATFOM =   3.22


 Try    172, CPU17, CC All/Weak 21.8 / 11.4, CFOM 33.2, best 42.9, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 6.12  PSMF Peaks: 429 247 226 226 177 171 142 134 110 98 89 88 85 80 75
 Cycle 20  Peaks 99 30 26 23 23 21 17 17 10 10 10 9 6 4 4 3 3 2 0 0 0
 R = 0.470, Min.fun. = 0.557, <cos> = 0.220, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.24176  0.167  99.90
 0.66177 0.90100 0.26000  1.000  31.01
 0.56564 0.57472 0.48390  1.000  26.97
 0.56767 0.79115 0.09277  1.000  23.81
 0.66852 0.11972 0.40642  1.000  23.29
 0.55222 0.67347 0.07471  1.000  21.44
 0.75800 0.88225 0.31181  1.000  17.88
 0.79973 0.22329 0.43054  1.000  17.55
 0.00000 0.00000 0.31778  0.167  11.02
 0.01657 0.12358 0.22027  1.000  10.51
 0.00000 0.00000 0.05247  0.167  10.26
 0.55386 0.10214 0.13539  1.000   9.72
 0.00961 0.96669 0.24908  1.000   6.48
 0.54405 0.44911 0.29860  1.000   4.16
 0.00156 0.20945 0.13892  1.000   4.06
 0.21851 0.78149 0.50000  0.500   3.84
 0.01376 0.66631 0.24318  1.000   3.08
 0.33203 0.66406 0.07544  1.000   2.25
 0.52045 0.75980 0.35361  1.000   0.20
 0.99646 0.97588 0.27877  1.000   0.19
 0.00000 0.00000 0.48195  0.167   0.00

 PATFOM =   1.44


 Try    173, CPU18, CC All/Weak 19.9 / 11.7, CFOM 31.7, best 42.9, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 5.32  PSMF Peaks: 298 278 239 213 210 202 194 185 183 164 158 143 141
 Cycle 20  Peaks 99 72 68 63 62 61 56 55 54 53 50 50 47 38 37 33 32 32 30 29
 R = 0.402, Min.fun. = 0.626, <cos> = 0.126, Ra = 0.544

    x       y       z      sof  height
 0.41919 0.45582 0.17878  1.000  99.90
 0.37211 0.11876 0.03806  1.000  72.80
 0.00000 0.00000 0.42125  0.167  68.38
 0.55262 0.92565 0.07661  1.000  63.44
 0.90891 0.20724 0.40149  1.000  62.66
 0.10551 0.13491 0.12436  1.000  61.59
 0.00000 0.00000 0.15592  0.167  56.81
 0.28630 0.49573 0.46647  1.000  55.30
 0.43375 0.80029 0.34874  1.000  54.69
 0.00000 0.00000 0.20431  0.167  53.30
 0.49380 0.09991 0.07104  1.000  50.90
 0.05804 0.84860 0.06934  1.000  50.31
 0.03575 0.26861 0.09393  1.000  47.93
 0.04473 0.18956 0.05035  1.000  38.79
 0.91689 0.79382 0.21222  1.000  37.65
 0.15852 0.92741 0.39898  1.000  34.14
 0.20547 0.22333 0.09469  1.000  32.68
 0.88586 0.13807 0.41456  1.000  32.28
 0.29544 0.60319 0.17119  1.000  30.44
 0.07225 0.30973 0.42533  1.000  29.26
 0.85982 0.58492 0.08367  1.000  21.47
 0.54167 0.80259 0.41899  1.000  20.73

 PATFOM =   0.73


 Try    174, CPU69, CC All/Weak 10.8 /  1.9, CFOM 12.7, best 42.9, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 3.65  PSMF Peaks: 539 478 371 306 238 205 180 168 162 156 153 150 147
 Cycle 20  Peaks 99 29 27 21 19 19 12 11 10 10 9 8 7 7 7 7 5 5 5 4 3 1
 R = 0.403, Min.fun. = 0.527, <cos> = 0.268, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.12472  0.167  99.90
 0.90154 0.23886 0.37540  1.000  29.70
 0.66748 0.55154 0.03947  1.000  27.12
 0.54546 0.67435 0.29042  1.000  21.96
 0.20762 0.21407 0.26596  1.000  20.02
 0.43269 0.42619 0.15174  1.000  19.51
 0.28513 0.00000 0.00000  0.500  12.65
 0.45153 0.54941 0.23160  1.000  11.29
 0.45439 0.92015 0.15852  1.000  10.41
 0.10285 0.86577 0.43216  1.000  10.15
 0.81784 0.17381 0.46874  1.000   9.61
 0.46455 0.53545 0.00000  0.500   8.82
 0.87341 0.87657 0.45216  1.000   7.74
 0.87227 0.83048 0.37518  1.000   7.43
 0.31752 0.63453 0.43785  1.000   7.28
 0.97895 0.84211 0.09226  1.000   7.17
 0.96704 0.00179 0.10855  1.000   6.01
 0.50000 0.50000 0.16729  0.500   5.71
 0.99889 0.60994 0.15049  1.000   5.10
 0.33594 0.66797 0.39214  1.000   4.87
 0.23376 0.23376 0.00000  0.500   3.77
 0.66406 0.33203 0.03904  1.000   1.40

 PATFOM =   2.37


 Try    175, CPU65, CC All/Weak 19.0 /  7.8, CFOM 26.8, best 42.9, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 6.16  PSMF Peaks: 288 279 226 205 173 158 137 128 67 47 31 29 20 16 16
 Cycle 20  Peaks 99 26 24 23 18 17 14 14 13 10 9 9 7 6 6 5 5 4 3 1 0 0
 R = 0.442, Min.fun. = 0.548, <cos> = 0.252, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.01558  0.167  99.90
 0.66205 0.90032 0.48575  1.000  26.88
 0.66673 0.55134 0.14834  1.000  24.95
 0.45047 0.32947 0.18331  1.000  24.00
 0.99835 0.21193 0.40423  1.000  18.11
 0.01054 0.57453 0.26253  1.000  17.14
 0.55222 0.09688 0.12278  1.000  15.00
 0.80098 0.45503 0.15751  1.000  14.70
 0.33594 0.66797 0.20305  1.000  13.97
 0.72440 0.00109 0.43063  1.000  10.61
 0.00000 0.50000 0.06001  0.500   9.15
 0.96547 0.50343 0.50380  1.000   9.12
 0.39360 0.60640 0.50000  0.500   7.42
 0.13384 0.06693 0.00000  0.500   6.77
 0.33203 0.66797 0.24748  1.000   6.27
 0.88159 0.99513 0.00110  1.000   5.90
 0.66406 0.33203 0.50000  0.500   5.09
 0.03381 0.00000 0.00000  0.500   4.14
 0.97923 0.98766 0.04237  1.000   3.97
 0.33594 0.66797 0.07787  1.000   1.69
 0.00000 0.00000 0.33398  0.167   0.62
 0.00000 0.00000 0.30054  0.167   0.00

 PATFOM =   4.16


 Try    176, CPU 6, CC All/Weak 20.1 / 10.2, CFOM 30.3, best 42.9, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 8.64  PSMF Peaks: 485 438 346 328 250 215 199 191 184 154 151 112 99 95
 Cycle 20  Peaks 99 28 28 17 17 16 14 13 12 11 11 11 9 9 8 5 4 3 3 3
 R = 0.438, Min.fun. = 0.523, <cos> = 0.278, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.37514  0.167  99.90
 0.76012 0.09808 0.12533  1.000  28.30
 0.88360 0.55332 0.45994  1.000  28.25
 0.54189 0.87279 0.20995  1.000  18.06
 0.00414 0.79198 0.23555  1.000  17.59
 0.78889 0.56242 0.29310  1.000  16.86
 0.33203 0.66406 0.40306  1.000  14.60
 0.00000 0.00000 0.21128  0.167  13.56
 0.57336 0.56643 0.34870  1.000  12.75
 0.45432 0.90516 0.26872  1.000  11.57
 0.07929 0.98923 0.49080  1.000  11.38
 0.98264 0.10363 0.39847  1.000  11.13
 0.53271 0.07507 0.34318  1.000   9.74
 0.11928 0.24051 0.17686  1.000   9.29
 0.00971 0.96676 0.38305  1.000   8.32
 0.66406 0.33203 0.10718  1.000   5.90
 0.53516 0.07397 0.49905  1.000   4.75
 0.87624 0.87141 0.04729  1.000   3.84
 0.76659 0.76659 0.50000  0.500   3.75
 0.50000 0.00000 0.32956  0.500   3.07

 PATFOM =   3.27


 Try    177, CPU15, CC All/Weak 22.9 / 11.1, CFOM 34.1, best 42.9, PATFOM   3.27

 -------------------------------------------------------------------------------


 PSUM 6.15  PSMF Peaks: 451 397 229 219 218 183 182 178 174 159 156 156 137
 Cycle 20  Peaks 99 32 24 24 18 17 17 15 13 13 13 13 12 11 10 9 8 7 7 3 3 1
 R = 0.428, Min.fun. = 0.572, <cos> = 0.209, Ra = 0.626

    x       y       z      sof  height
 0.00000 0.00000 0.02441  0.167  99.90
 0.67532 0.12188 0.13997  1.000  32.77
 0.09792 0.33954 0.47615  1.000  24.59
 0.00562 0.22006 0.08023  1.000  24.47
 0.20981 0.00145 0.41322  1.000  18.46
 0.09953 0.54900 0.08530  1.000  17.37
 0.95093 0.04907 0.00000  0.500  17.24
 0.97109 0.42699 0.24112  1.000  15.30
 0.00000 0.00000 0.10157  0.167  13.83
 0.23630 0.62289 0.33475  1.000  13.75
 0.53037 0.44705 0.05308  1.000  13.34
 0.51321 0.57367 0.38132  1.000  13.12
 0.92596 0.94746 0.01994  1.000  12.75
 0.43165 0.00000 0.00000  0.500  11.98
 0.05348 0.01637 0.26668  1.000  11.03
 0.22124 0.77875 0.50000  0.500   9.95
 0.11388 0.99512 0.34975  1.000   8.63
 0.66406 0.33203 0.28016  1.000   7.60
 0.44239 0.79832 0.16738  1.000   7.33
 0.01808 0.95889 0.13150  1.000   3.77
 0.66797 0.33203 0.05469  1.000   3.57
 0.01588 0.99305 0.00009  1.000   1.54

 PATFOM =   1.80


 Try    178, CPU19, CC All/Weak 16.1 /  6.5, CFOM 22.6, best 42.9, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 10.45  PSMF Peaks: 276 266 210 196 167 153 141 104 100 97 87 71 69 42
 Cycle 20  Peaks 99 37 21 16 13 12 12 11 11 11 9 9 8 8 7 7 6 6 5 3 1 1
 R = 0.442, Min.fun. = 0.552, <cos> = 0.345, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.16617  0.167  99.90
 0.57258 0.78629 0.50000  0.500  37.85
 0.21456 0.21628 0.22265  1.000  21.90
 0.44792 0.12327-0.00210  1.000  16.09
 0.90147 0.66016 0.33288  1.000  13.42
 0.56046 0.45682 0.28164  1.000  12.72
 0.00000 0.00000 0.11837  0.167  12.61
 0.66797 0.33203 0.05494  1.000  11.48
 0.95041 0.02589 0.16187  1.000  11.48
 0.88882 0.00916 0.15030  1.000  11.18
 0.84222 0.00000 0.50000  0.500   9.18
 0.32369 0.73921 0.03855  1.000   9.07
 0.00882 0.96726 0.15799  1.000   8.99
 0.98156 0.92503 0.47744  1.000   8.04
 0.55602 0.44398 0.50000  0.500   7.50
 0.88313 0.88313 0.50000  0.500   7.28
 0.90497 0.00092 0.11822  1.000   6.97
 0.75311 0.86382 0.38709  1.000   6.29
 0.61649 0.23471 0.47783  1.000   5.18
 0.00000 0.02466 0.50000  0.500   3.23
 0.33203 0.66406 0.33485  1.000   1.26
 0.44154 0.00000 0.00000  0.500   1.06

 PATFOM =   5.72


 Try    179, CPU61, CC All/Weak 24.2 / 13.6, CFOM 37.8, best 42.9, PATFOM   5.72

 -------------------------------------------------------------------------------


 PSUM 10.24  PSMF Peaks: 445 281 181 174 159 156 149 119 100 75 61 60 57 53
 Cycle 20  Peaks 99 24 23 20 18 16 16 16 15 13 12 11 10 8 7 7 7 6 5 5 4 1
 R = 0.453, Min.fun. = 0.577, <cos> = 0.255, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.18157  0.167  99.90
 0.78362 0.77814 0.24004  1.000  24.65
 0.79501 0.79111 0.42750  1.000  23.94
 0.00780 0.57835 0.09352  1.000  20.90
 0.33594 0.66797 0.40511  1.000  18.27
 0.90948 0.77034 0.48477  1.000  16.83
 0.76280 0.10399 0.31881  1.000  16.76
 0.44987 0.90022 0.07224  1.000  16.19
 0.11282 0.00000 0.50000  0.500  15.22
 0.96646 0.01096 0.18822  1.000  13.24
 0.62133 0.38544 0.46111  1.000  12.18
 0.14585 0.87041 0.27463  1.000  11.90
 0.47846 0.95254 0.45452  1.000  10.35
 0.27482 0.00000 0.00000  0.500   8.95
 0.63817 0.36183 0.00000  0.500   7.95
 0.00000 0.00000 0.31062  0.167   7.56
 0.33301 0.12848 0.23352  1.000   7.48
 0.27261 0.04817 0.46862  1.000   6.59
 0.17819 0.83039 0.44172  1.000   5.71
 0.57615 0.07893 0.19348  1.000   5.55
 0.20078 0.09736 0.04636  1.000   4.29
 0.08910 0.66067 0.06874  1.000   1.69

 PATFOM =   2.95


 Try    180, CPU31, CC All/Weak 18.8 /  8.1, CFOM 26.9, best 42.9, PATFOM   2.95

 -------------------------------------------------------------------------------


 PSUM 7.34  PSMF Peaks: 317 315 203 173 141 117 116 107 88 86 77 71 70 65 56
 Cycle 20  Peaks 99 26 23 20 20 20 20 19 17 16 15 14 13 11 11 10 9 8 8 6 5 1
 R = 0.452, Min.fun. = 0.573, <cos> = 0.224, Ra = 0.621

    x       y       z      sof  height
 0.00000 0.00000 0.25959  0.167  99.90
