
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33203 0.66797 0.21308  1.000   1.69

 PATFOM =  27.32


 Try    170, CPU21, CC All/Weak 23.1 / 15.2, CFOM 38.3, best 40.6, PATFOM  27.32

 -------------------------------------------------------------------------------


 PSUM 3.45  PSMF Peaks: 563 223 209 170 138 126 107 90 83 55 48 28 28 12 6
 Cycle 20  Peaks 99 55 46 45 39 36 36 34 33 33 33
 R = 0.460, Min.fun. = 0.647, <cos> = 0.119, Ra = 0.768

    x       y       z      sof  height
 0.00000 0.00000 0.24120  0.167  99.90
 0.04543 0.03295 0.24478  1.000  55.53
 0.00000 0.00000 0.00000  0.083  46.68
 0.00000 0.00000 0.18816  0.167  45.80
 0.00000 0.00000 0.33338  0.167  39.87
 0.99149 0.21169 0.18319  1.000  36.73
 0.02526 0.00155 0.27711  1.000  36.17
 0.24347 0.99883 0.47829  1.000  34.99
 0.00000 0.00000 0.29882  0.167  33.97
 0.00000 0.00000 0.47726  0.167  33.25
 0.58163 0.57574 0.38823  1.000  33.14

 PATFOM =   3.97


 Try    171, CPU27, CC All/Weak  5.0 /  1.4, CFOM  6.4, best 40.6, PATFOM   3.97

 -------------------------------------------------------------------------------


 PSUM 5.31  PSMF Peaks: 258 239 209 155 105 99 97 95 78 68 66 65 31 29
 Cycle 20  Peaks 99 88 70 69 62 47 39 34 33 23 20
 R = 0.441, Min.fun. = 0.604, <cos> = 0.150, Ra = 0.584

    x       y       z      sof  height
 0.54285 0.78722 0.33547  1.000  99.90
 0.88086 0.08819 0.11319  1.000  88.70
 0.00000 0.00000 0.12437  0.167  70.58
 0.22148 0.91067 0.16384  1.000  69.60
 0.00000 0.00000 0.37783  0.167  62.31
 0.93504 0.01777 0.03111  1.000  47.21
 0.10633 0.51153 0.13117  1.000  39.93
 0.18853 0.08551 0.45925  1.000  34.63
 0.09032 0.00233 0.50000  1.000  33.22
 0.57358 0.11421 0.30189  1.000  23.55
 0.95795 0.98047 0.49607  1.000  20.15

 PATFOM =   2.64


 Try    172, CPU28, CC All/Weak 14.0 /  8.1, CFOM 22.1, best 40.6, PATFOM   2.64

 -------------------------------------------------------------------------------


 PSUM 11.06  PSMF Peaks: 379 306 297 283 281 272 222 216 213 211 189 178 150
 Cycle 20  Peaks 99 97 62 62 58 51 48 38 38 25 0
 R = 0.423, Min.fun. = 0.593, <cos> = 0.164, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.04999  0.167  99.90
 0.83227 0.25385 0.42519  1.000  98.09
 0.87105 0.28679 0.25995  1.000  62.84
 0.08117 0.83250 0.35165  1.000  62.68
 0.84716 0.64496 0.26944  1.000  58.77
 0.58750 0.06124 0.31816  1.000  51.49
 0.52796 0.73652 0.24593  1.000  48.21
 0.44801 0.48149 0.12108  1.000  38.75
 0.30917 0.39253 0.42542  1.000  38.69
 0.00000 0.00000 0.23722  0.167  25.83
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   2.61


 Try    173, CPU 2, CC All/Weak 10.3 /  3.2, CFOM 13.5, best 40.6, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM 7.58  PSMF Peaks: 551 382 307 263 260 259 222 203 197 196 160 143 136
 Cycle 20  Peaks 99 95 80 73 69 68 60 53 50 49 37
 R = 0.412, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.531

    x       y       z      sof  height
 0.82426 0.25332 0.32845  1.000  99.90
 0.90325 0.63661 0.38549  1.000  95.62
 0.69271 0.00897 0.20326  1.000  80.43
 0.65180 0.04318 0.08962  1.000  73.74
 0.29250 0.14526 0.44349  1.000  69.91
 0.87389 0.69664 0.01420  1.000  68.29
 0.52808 0.24489 0.44915  1.000  60.51
 0.20564 0.84015 0.46079  1.000  53.99
 0.00000 0.00000 0.45915  0.167  50.47
 0.38540 0.23867 0.38685  1.000  49.30
 0.97153 0.63696 0.01306  1.000  37.30

 PATFOM =   0.57


 Try    174, CPU44, CC All/Weak  6.1 / -0.3, CFOM  5.8, best 40.6, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 6.13  PSMF Peaks: 356 233 140 138 126 113 109 80 75 70 60 56 56 54 49
 Cycle 20  Peaks 99 37 35 35 12 11 10 8 8 7 4
 R = 0.485, Min.fun. = 0.645, <cos> = 0.364, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.27836  0.167  99.90
 0.57055 0.57055 0.00000  0.500  37.85
 0.33594 0.66797 0.50000  0.500  35.87
 0.78370 0.78716 0.33447  1.000  35.35
 0.24400 0.00000 0.00000  0.500  12.40
 0.04890 0.01281 0.28105  1.000  11.36
 0.69510 0.34958 0.06315  1.000  10.04
 0.09918 0.00000 0.00000  0.500   8.77
 0.00000 0.00000 0.18292  0.167   8.36
 0.55585 0.09985 0.17725  1.000   7.40
 0.57772 0.00075 0.21968  1.000   4.81

 PATFOM =  23.74


 Try    175, CPU12, CC All/Weak 23.9 / 15.3, CFOM 39.2, best 40.6, PATFOM  23.74

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 710 429 371 340 308 205 202 178 147 147 147 126 113
 Cycle 20  Peaks 99 66 64 57 54 49 43 39 33 30 29
 R = 0.443, Min.fun. = 0.612, <cos> = 0.142, Ra = 0.593

    x       y       z      sof  height
 0.69066 0.56682 0.29764  1.000  99.90
 0.10423 0.45728 0.07468  1.000  67.11
 0.14334 0.48219 0.03273  1.000  65.12
 0.00000 0.50000 0.29688  0.500  57.38
 0.64245 0.31007 0.46270  1.000  54.59
 0.78404 0.48209 0.36673  1.000  49.41
 0.29976 0.35559 0.39372  1.000  43.40
 0.00000 0.00000 0.10150  0.167  39.56
 0.60410 0.03590 0.40783  1.000  33.99
 0.22218 0.48878 0.27821  1.000  31.09
 0.00000 0.00000 0.33685  0.167  29.49

 PATFOM =   0.26


 Try    176, CPU17, CC All/Weak 12.0 /  5.4, CFOM 17.4, best 40.6, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 233 205 165 152 152 130 118 102 93 85 84 67 58 54 53
 Cycle 20  Peaks 99 27 26 21 18 7 6 5 2 0 0
 R = 0.478, Min.fun. = 0.590, <cos> = 0.276, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.37731  0.167  99.90
 0.57756 0.78171 0.29147  1.000  27.76
 0.43161 0.43602 0.34613  1.000  26.94
 0.54514 0.44749 0.48286  1.000  21.83
 0.66406 0.33203 0.15586  1.000  18.25
 0.96524 0.95528 0.37177  1.000   7.47
 0.00000 0.00000 0.09678  0.167   6.98
 0.21402 0.00000 0.00000  0.500   6.01
 0.06034 0.93964 0.48530  1.000   2.28
 0.33594 0.66797 0.20850  1.000   0.78
 0.00000 0.00000 0.27434  0.167   0.35

 PATFOM =   3.91


 Try    177, CPU 9, CC All/Weak 15.5 /  9.7, CFOM 25.2, best 40.6, PATFOM   3.91

 -------------------------------------------------------------------------------


 PSUM 2.48  PSMF Peaks: 380 368 228 181 161 146 141 138 116 110 104 96 85 80
 Cycle 20  Peaks 99 24 24 24 22 19 18 14 9 1 0
 R = 0.475, Min.fun. = 0.537, <cos> = 0.253, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.35252  0.167  99.90
 0.44672 0.11494 0.48401  1.000  24.86
 0.09852 0.76057 0.14804  1.000  24.58
 0.57480 0.78398 0.01774  1.000  24.57
 0.01001 0.43365 0.37049  1.000  22.40
 0.20591 0.99033 0.03936  1.000  19.40
 0.12299 0.45676 0.18809  1.000  19.02
 0.66797 0.33594 0.42796  1.000  14.06
 0.77656 0.55988 0.31955  1.000   9.64
 0.66797 0.33203 0.03244  1.000   1.51
 0.00000 0.00000 0.07180  0.167   0.00

 PATFOM =   2.74


 Try    178, CPU53, CC All/Weak 20.3 / 11.8, CFOM 32.1, best 40.6, PATFOM   2.74

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 319 288 255 233 196 146 139 122 114 112 104 99 96 95
 Cycle 20  Peaks 99 20 14 10 10 9 7 6 5 3 3
 R = 0.416, Min.fun. = 0.466, <cos> = 0.341, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.09608 0.98193 0.19795  1.000  20.95
 0.33594 0.66797 0.22328  1.000  14.43
 0.85028 0.05791 0.37984  1.000  10.61
 0.40352 0.32407 0.33967  1.000  10.30
 0.74403 0.46542 0.42989  1.000   9.10
 0.63506 0.27193 0.05633  1.000   7.30
 0.29073 0.51242 0.34455  1.000   6.28
 0.73193 0.40183 0.12464  1.000   5.79
 0.33594 0.66797 0.26693  1.000   3.96
 0.23496 0.85833 0.44465  1.000   3.18

 PATFOM =  13.62


 Try    179, CPU51, CC All/Weak 11.9 /  7.1, CFOM 19.1, best 40.6, PATFOM  13.62

 -------------------------------------------------------------------------------


 PSUM 5.16  PSMF Peaks: 428 270 184 171 146 142 135 134 113 112 109 99 84 66
 Cycle 20  Peaks 99 22 20 20 19 13 13 7 3 2 2
 R = 0.453, Min.fun. = 0.576, <cos> = 0.281, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.04299  0.167  99.90
 0.75954 0.88960 0.48539  1.000  23.09
 0.21444 0.43484 0.37147  1.000  21.01
 0.99390 0.21605 0.01314  1.000  20.25
 0.21297 0.20781 0.34264  1.000  19.28
 0.33203 0.66797 0.17602  1.000  13.83
 0.00000 0.00000 0.45313  0.167  13.34
 0.00000 0.00000 0.23706  0.167   7.39
 0.33203 0.66797 0.22439  1.000   3.91
 0.00000 0.00000 0.09572  0.167   2.73
 0.88419 0.76360 0.09418  1.000   2.03

 PATFOM =   1.53


 Try    180, CPU39, CC All/Weak 15.0 /  9.7, CFOM 24.7, best 40.6, PATFOM   1.53

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 232 221 209 163 123 115 107 96 77 73 71 58 56 50 49
 Cycle 20  Peaks 99 19 14 13 6 3 3 1
 R = 0.419, Min.fun. = 0.365, <cos> = 0.629, Ra = 0.421

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78219 0.21007 0.16798  1.000  19.29
 0.00095 0.78665 0.11152  1.000  14.49
 0.87581 0.55401 0.33683  1.000  13.11
 0.28608 0.14304 0.50000  0.500   6.83
 0.96015 0.99938 0.49480  1.000   3.98
 0.00000 0.00000 0.21323  0.167   3.93
 0.41995 0.00000 0.00000  0.500   1.62

 PATFOM =  17.69


 Try    181, CPU46, CC All/Weak 18.6 / 11.6, CFOM 30.2, best 40.6, PATFOM  17.69

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 453 437 202 130 130 110 89 70 65 50 42 35 28 23 21 17
 Cycle 20  Peaks 99 38 37 32 13 10 7 6 4 3 3
 R = 0.465, Min.fun. = 0.612, <cos> = 0.345, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.22162  0.167  99.90
 0.57063 0.57063 0.50000  0.500  38.81
 0.78952 0.00722 0.16567  1.000  37.21
 0.33203 0.66406 0.00000  0.500  33.04
 0.00000 0.00000 0.18685  0.167  13.06
 0.00000 0.00000 0.31614  0.167  10.74
 0.75715 0.00000 0.50000  0.500   7.85
 0.65211 0.82426 0.43533  1.000   6.12
 0.72872 0.36463 0.20591  1.000   4.15
 0.00093 0.57781 0.28001  1.000   3.74
 0.33203 0.66797 0.48640  1.000   3.55

 PATFOM =  24.98


 Try    182, CPU19, CC All/Weak 23.4 / 15.6, CFOM 39.0, best 40.6, PATFOM  24.98

 -------------------------------------------------------------------------------


 PSUM 9.62  PSMF Peaks: 586 213 202 115 96 92 86 77 75 66 65 60 46 46 43 43
 Cycle 20  Peaks 99 20 14 13 12 8 6 5 3 2
 R = 0.453, Min.fun. = 0.501, <cos> = 0.558, Ra = 0.513

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21051 0.78152 0.33208  1.000  20.33
 0.09827 0.76135 0.49963  1.000  14.69
 0.21155 0.99962 0.38765  1.000  13.99
 0.00000 0.00000 0.24386  0.167  12.44
 0.85558 0.14442 0.00000  0.500   8.12
 0.00000 0.00000 0.28667  0.167   6.26
 0.77470 0.38677 0.28981  1.000   5.38
 0.04028 0.99960 0.00543  1.000   3.85
 0.00000 0.53489 0.50000  0.500   2.04

 PATFOM =  17.65


 Try    183, CPU35, CC All/Weak 19.6 / 11.7, CFOM 31.4, best 40.6, PATFOM  17.65

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 440 365 186 129 114 76 67 66 64 49 43 39 37 29 26 25
 Cycle 20  Peaks 99 20 13 7 6 5 4 4 1
 R = 0.424, Min.fun. = 0.439, <cos> = 0.615, Ra = 0.451

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21725 0.79022 0.33335  1.000  20.55
 0.21365 0.99725 0.38790  1.000  13.66
 0.50000 0.00000 0.14675  0.500   7.63
 0.85565 0.14435 0.00000  0.500   7.02
 0.00000 0.00000 0.50000  0.083   5.30
 0.03849 0.03768 0.00496  1.000   4.47
 0.00000 0.00000 0.28621  0.167   4.12
 0.67089 0.65094 0.00015  1.000   1.38

 PATFOM =  16.94


 Try    184, CPU55, CC All/Weak 16.6 /  9.9, CFOM 26.5, best 40.6, PATFOM  16.94

 -------------------------------------------------------------------------------


 PSUM 4.47  PSMF Peaks: 641 159 157 136 118 115 103 93 77 68 66 56 56 50 45
 Cycle 20  Peaks 99 22 22 21 19 14 12 10 10 7 3
 R = 0.460, Min.fun. = 0.550, <cos> = 0.313, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.14656  0.167  99.90
 0.78747 0.57945 0.48436  1.000  23.05
 0.43127 0.00581 0.12786  1.000  22.34
 0.67008 0.11993 0.01767  1.000  22.00
 0.77485 0.77998 0.20286  1.000  19.41
 0.62090 0.37910 0.50000  0.500  14.08
 0.00000 0.00000 0.26065  0.167  12.13
 0.33203 0.66797 0.07207  1.000  10.69
 0.00000 0.50000 0.00000  0.250  10.30
 0.00000 0.00000 0.09459  0.167   7.21
 0.66406 0.33203 0.12116  1.000   3.40

 PATFOM =   5.02


 Try    185, CPU50, CC All/Weak 14.7 /  6.8, CFOM 21.5, best 40.6, PATFOM   5.02

 -------------------------------------------------------------------------------


 PSUM 15.29  PSMF Peaks: 379 322 257 253 153 125 124 117 116 103 99 82 79 77
 Cycle 20  Peaks 99 95 74 70 50 49 40 31 21 13 13
 R = 0.434, Min.fun. = 0.595, <cos> = 0.158, Ra = 0.582

    x       y       z      sof  height
 0.98816 0.95004 0.20488  1.000  99.90
 0.00000 0.00000 0.16500  0.167  96.10
 0.00000 0.00000 0.50000  0.083  74.95
 0.31757 0.61061 0.42728  1.000  70.84
 0.31754 0.03428 0.28146  1.000  50.31
 0.22974 0.38800 0.46274  1.000  49.67
 0.00000 0.00000 0.28678  0.167  40.37
 0.61064 0.50581 0.19333  1.000  31.37
 0.05080 0.97994 0.47023  1.000  21.35
 0.57597 0.02529 0.00764  1.000  14.06
 0.25163 0.27123 0.28636  1.000  13.71

 PATFOM =   3.01


 Try    186, CPU 8, CC All/Weak  8.5 /  2.5, CFOM 10.9, best 40.6, PATFOM   3.01

 -------------------------------------------------------------------------------


 PSUM 4.42  PSMF Peaks: 528 236 234 155 136 122 98 94 87 87 72 61 59 54 37 30
 Cycle 20  Peaks 99 38 25 12 11 10 7 6 4 1 0
 R = 0.416, Min.fun. = 0.623, <cos> = 0.413, Ra = 0.511

    x       y       z      sof  height
 0.00000 0.00000 0.16590  0.167  99.90
 0.56767 0.78384 0.50000  0.500  38.41
 0.22197 0.00558 0.22168  1.000  25.64
 0.00000 0.00000 0.11924  0.167  12.22
 0.00000 0.00000 0.28346  0.167  11.76
 0.00000 0.00000 0.07554  0.167  10.13
 0.13120 0.00000 0.50000  0.500   7.87
 0.76043 0.52248 0.43289  1.000   6.39
 0.00530 0.04210 0.15643  1.000   4.04
 0.66797 0.33203 0.14012  1.000   1.78
 0.33203 0.66406 0.50000  0.500   0.97

 PATFOM =  11.41


 Try    187, CPU23, CC All/Weak 16.6 /  9.9, CFOM 26.5, best 40.6, PATFOM  11.41

 -------------------------------------------------------------------------------


 PSUM 10.24  PSMF Peaks: 319 227 166 155 140 140 99 98 77 72 72 64 54 51 48
 Cycle 20  Peaks 99 25 24 21 21 17 15 13 13 8 3
 R = 0.450, Min.fun. = 0.539, <cos> = 0.248, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.24048  0.167  99.90
 0.76006 0.66042 0.26004  1.000  25.99
 0.45442 0.33319 0.07426  1.000  24.76
 0.43344 0.20705 0.09204  1.000  22.02
 0.98978 0.56447 0.48206  1.000  21.66
 0.21313 0.21731 0.18226  1.000  17.23
 0.57698 0.79852 0.42767  1.000  15.92
 0.66797 0.33203 0.46084  1.000  13.94
 0.50000 0.00000 0.38638  0.500  13.69
 0.04504 0.03295 0.24537  1.000   8.84
 0.33203 0.66406 0.27097  1.000   3.93

 PATFOM =   3.82


 Try    188, CPU22, CC All/Weak 20.2 / 12.5, CFOM 32.7, best 40.6, PATFOM   3.82

 -------------------------------------------------------------------------------


 PSUM 4.14  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 24 23 22 20 16 16 14 10 5 2
 R = 0.465, Min.fun. = 0.528, <cos> = 0.255, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.47548  0.167  99.90
 0.66607 0.90250 0.02472  1.000  25.05
 0.66963 0.55043 0.35914  1.000  23.45
 0.45061 0.33088 0.30978  1.000  22.74
 0.88776 0.76054 0.03391  1.000  20.45
 0.66797 0.33594 0.29933  1.000  16.50
 0.21441 0.20769 0.13702  1.000  16.07
 0.00189 0.88927 0.20424  1.000  14.72
 0.04494 0.03374 0.47725  1.000  10.35
 0.33203 0.66406 0.00000  0.500   5.87
 0.33203 0.66797 0.50000  0.500   2.48

 PATFOM =   2.92


 Try    189, CPU32, CC All/Weak 20.6 / 12.0, CFOM 32.6, best 40.6, PATFOM   2.92

 -------------------------------------------------------------------------------


 PSUM 18.23  PSMF Peaks: 327 318 315 192 162 157 150 117 116 108 107 107 102
 Cycle 20  Peaks 99 25 24 22 21 17 10 6 1 1 1
 R = 0.489, Min.fun. = 0.766, <cos> = 0.301, Ra = 0.634

    x       y       z      sof  height
 0.00000 0.00000 0.40666  0.167  99.90
 0.44629 0.89714 0.29725  1.000  25.54
 0.22157 0.22307 0.46409  1.000  24.18
 0.00166 0.78761 0.20289  1.000  22.32
 0.75547 0.87784 0.03455  1.000  21.84
 0.00000 0.00000 0.11107  0.167  18.04
 0.50000 0.00000 0.36281  0.500  10.49
 0.05702 0.94298 0.00000  0.500   6.66
 0.66797 0.33594 0.10206  1.000   1.44
 0.78220 0.21819 0.27766  1.000   1.35
 0.00000 0.00000 0.31176  0.167   1.23

 PATFOM =   5.84


 Try    190, CPU36, CC All/Weak 12.5 /  5.1, CFOM 17.6, best 40.6, PATFOM   5.84

 -------------------------------------------------------------------------------


 PSUM 9.66  PSMF Peaks: 742 138 132 122 110 108 107 85 84 78 74 60 56 54 53
 Cycle 20  Peaks 99 86 85 73 46 45 42 33 32 20 15
 R = 0.406, Min.fun. = 0.589, <cos> = 0.173, Ra = 0.535

    x       y       z      sof  height
 0.72414 0.19891 0.12359  1.000  99.90
 0.46499 0.61308 0.09794  1.000  87.15
 0.00000 0.00000 0.18058  0.167  85.34
 0.73678 0.15319 0.45712  1.000  73.67
 0.11276 0.80087 0.37385  1.000  46.75
 0.50559 0.85368 0.42221  1.000  45.47
 0.28413 0.67748 0.43332  1.000  43.11
 0.43287 0.22378 0.12564  1.000  33.73
 0.89553 0.36266 0.35253  1.000  32.67
 0.61488 0.43988 0.22137  1.000  20.84
 0.33203 0.66406 0.43353  1.000  15.28

 PATFOM =   1.33


 Try    191, CPU31, CC All/Weak 11.7 /  4.6, CFOM 16.3, best 40.6, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 425 208 177 150 147 146 139 117 109 87 81 75 67 64 63
 Cycle 20  Peaks 99 26 26 25 9 9 6 3 0 0 0
 R = 0.511, Min.fun. = 0.637, <cos> = 0.305, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.34865  0.167  99.90
 0.43275 0.00454 0.37255  1.000  26.76
 0.21468 0.42728 0.01824  1.000  26.37
 0.21339 0.00417 0.04169  1.000  26.08
 0.00000 0.00000 0.06300  0.167   9.95
 0.24131 0.11876 0.28140  1.000   9.51
 0.00281 0.95864 0.35271  1.000   6.76
 0.81754 0.18334 0.09878  1.000   3.97
 0.66797 0.33203 0.44574  1.000   0.38
 0.00000 0.00000 0.20289  0.167   0.00
 0.00000 0.00000 0.29415  0.167   0.00

 PATFOM =   4.64


 Try    192, CPU 6, CC All/Weak 13.4 /  7.0, CFOM 20.4, best 40.6, PATFOM   4.64

 -------------------------------------------------------------------------------


 PSUM 10.78  PSMF Peaks: 314 263 205 200 180 171 153 124 123 119 109 101 68
 Cycle 20  Peaks 99 76 67 64 59 59 50 47 37 31 15
 R = 0.421, Min.fun. = 0.598, <cos> = 0.155, Ra = 0.550

    x       y       z      sof  height
 0.44839 0.83274 0.07304  1.000  99.90
 0.05842 0.16959 0.14986  1.000  76.72
 0.40325 0.38657 0.25996  1.000  67.58
 0.80814 0.84040 0.46104  1.000  64.80
 0.16817 0.54085 0.18006  1.000  60.15
 0.37377 0.40846 0.15181  1.000  59.40
 0.16769 0.77156 0.40893  1.000  50.55
 0.67525 0.84852 0.23816  1.000  47.37
 0.94292 0.21471 0.17976  1.000  37.36
 0.17425 0.06880 0.32793  1.000  31.40
 0.00000 0.00000 0.31735  0.167  16.01

 PATFOM =   0.83


 Try    193, CPU62, CC All/Weak 14.0 /  5.6, CFOM 19.7, best 40.6, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 401 364 252 147 127 113 104 104 104 95 87 82 81 61 55
 Cycle 20  Peaks 99 89 80 65 65 62 47 44 40 35 33
 R = 0.428, Min.fun. = 0.603, <cos> = 0.150, Ra = 0.543

    x       y       z      sof  height
 0.78345 0.63065 0.29478  1.000  99.90
 0.00000 0.00000 0.33280  0.167  90.00
 0.11979 0.82507 0.48309  1.000  81.01
 0.17720 0.72210 0.46009  1.000  65.68
 0.32967 0.72502 0.18535  1.000  65.39
 0.61427 0.08130 0.25401  1.000  62.50
 0.16138 0.21426 0.31119  1.000  47.79
 0.66055 0.45480 0.33049  1.000  44.47
 0.40313 0.74515 0.36648  1.000  40.57
 0.00000 0.00000 0.42513  0.167  35.58
 0.68211 0.20173 0.11586  1.000  34.05

 PATFOM =   0.26


 Try    194, CPU15, CC All/Weak 11.4 /  4.7, CFOM 16.1, best 40.6, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 4.91  PSMF Peaks: 318 250 191 184 182 165 164 115 103 93 73 67 66 62 52
 Cycle 20  Peaks 99 95 76 75 69 61 57 50 36 34 31
 R = 0.414, Min.fun. = 0.598, <cos> = 0.152, Ra = 0.529

    x       y       z      sof  height
 0.87939 0.83829 0.26348  1.000  99.90
 0.54180 0.16118 0.04222  1.000  95.53
 0.01418 0.76706 0.15569  1.000  76.75
 0.61461 0.83131 0.16311  1.000  75.59
 0.16749 0.41047 0.28851  1.000  70.07
 0.55138 0.17529 0.06916  1.000  62.10
 0.39411 0.85705 0.20415  1.000  58.14
 0.17118 0.90753 0.48838  1.000  51.07
 0.00000 0.00000 0.23653  0.167  36.34
 0.27869 0.48019 0.42509  1.000  35.00
 0.45763 0.10364 0.15717  1.000  31.36

 PATFOM =   0.45


 Try    195, CPU30, CC All/Weak 11.3 /  4.7, CFOM 15.9, best 40.6, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 4.52  PSMF Peaks: 482 207 185 178 169 165 163 151 133 133 113 104 103
 Cycle 20  Peaks 99 28 28 25 21 16 15 11 7 4 1
 R = 0.507, Min.fun. = 0.650, <cos> = 0.257, Ra = 0.624

    x       y       z      sof  height
 0.00000 0.00000 0.09516  0.167  99.90
 0.21266 0.00593 0.29661  1.000  28.97
 0.57188 0.57549 0.37556  1.000  28.79
 0.22915 0.00464 0.03799  1.000  25.41
 0.33203 0.66406 0.12598  1.000  21.83
 0.00000 0.00000 0.38942  0.167  16.89
 0.24615 0.11940 0.46609  1.000  15.65
 0.00000 0.00000 0.19042  0.167  11.56
 0.22916 0.45881 0.13804  1.000   7.43
 0.00000 0.00000 0.46063  0.167   4.79
 0.66797 0.33594 0.41603  1.000   1.28

 PATFOM =   6.70


 Try    196, CPU71, CC All/Weak 16.3 /  9.0, CFOM 25.3, best 40.6, PATFOM   6.70

 -------------------------------------------------------------------------------


 PSUM 4.83  PSMF Peaks: 546 228 223 164 157 151 145 144 139 137 96 94 90 88
 Cycle 20  Peaks 99 26 23 22 20 18 13 3 3 2 0
 R = 0.461, Min.fun. = 0.627, <cos> = 0.279, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.20526  0.167  99.90
 0.56686 0.99578 0.48623  1.000  26.41
