
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.97047 0.90467 0.05382  1.000  13.37
 0.06889 0.28297 0.05758  1.000  13.35
 0.92827 0.63332 0.00538  1.000  13.12
 0.54906 0.30147 0.07671  1.000  12.65
 0.48917 0.66749 0.08337  1.000  12.58
 0.93443 0.33068 0.08167  1.000  12.01
 0.95261 0.59232 0.03503  1.000  11.91
 0.71084 0.44817 0.00899  1.000  11.86
 0.79618 0.45772 0.03535  1.000  11.75
 0.23517 0.64187 0.07378  1.000  11.56
 0.35752 0.97054-0.00009  1.000  11.30
 0.74268 0.01424 0.05936  1.000  11.05
 0.59448 0.41245-0.00097  1.000  10.07
 0.41106 0.52510 0.06009  1.000  10.06
 0.74649 0.22144 0.08633  1.000   9.89
 0.50695 0.14199 0.03211  1.000   9.86
 0.30093 0.82070 0.01755  1.000   9.75
 0.85242 0.50680 0.06669  1.000   9.51
 0.01510 0.83466 0.05097  1.000   8.96
 0.69724 0.03765 0.06460  1.000   8.95
 0.13853 0.40051 0.08238  1.000   8.59
 0.33904 0.96662 0.08529  1.000   8.37
 0.84225 0.55672 0.05732  1.000   8.34
 0.45323 0.36858 0.05711  1.000   8.23
 0.83955 0.94344 0.06524  1.000   7.45
 0.42916 0.77328 0.00991  1.000   7.20
 0.09737 0.54688 0.08333  1.000   4.02

 PATFOM =   0.69


 Try    149, CPU 9, CC All/Weak 33.9 / 17.7, CFOM 51.5, best 52.7, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 9.56  PSMF Peaks: 256 203 201 187 184 144 112 105 103
 Cycle 20  Peaks 99 50 44 35 31 31 29 27 26 25 23 23 23 22 22 20 19 18 18 17
 R = 0.405, Min.fun. = 0.585, <cos> = 0.182, Ra = 0.566

    x       y       z      sof  height
 0.45297 0.12051 0.03760  1.000  99.90
 0.44796 0.11383 0.07348  1.000  50.40
 0.54725 0.87753 0.01830  1.000  44.69
 0.00223 0.50111 0.08333  0.500  35.28
 0.86927 0.29002 0.03429  1.000  31.51
 0.13140 0.75210 0.04258  1.000  31.47
 0.78940 0.78323 0.07305  1.000  29.85
 0.08450 0.27355 0.04361  1.000  27.29
 0.42774 0.26636 0.01050  1.000  26.73
 0.34355 0.27063 0.05795  1.000  25.38
 0.76495 0.76673 0.04920  1.000  23.71
 0.18657 0.58151 0.06561  1.000  23.57
 0.74915 0.77819 0.01005  1.000  23.45
 0.79952 0.13908-0.00273  1.000  22.79
 0.47740 0.57493 0.04834  1.000  22.11
 0.64060 0.56881 0.03223  1.000  20.40
 0.91211 0.16431 0.06141  1.000  20.02
 0.67642 0.29823 0.06178  1.000  19.06
 0.45036 0.69418 0.05008  1.000  18.86
 0.22015 0.20914 0.05767  1.000  17.42
 0.26647 0.22924 0.05944  1.000  16.99
 0.46873 0.21917 0.06953  1.000  16.90
 0.99117 0.35255 0.00852  1.000  16.68
 0.35558 0.89422 0.03453  1.000  16.54
 0.09450 0.59337 0.04352  1.000  16.13
 0.93566 0.00857 0.03524  1.000  15.56
 0.27431 0.04679 0.04510  1.000  14.67
 0.92379 0.39845 0.01423  1.000  14.16
 0.86462 0.35379 0.06474  1.000  12.56
 0.88711 0.89230 0.06899  1.000  11.36
 0.20715 0.37615 0.06559  1.000  10.53
 0.81406 0.90704 0.08333  0.500  10.51
 0.48912 0.00226 0.00000  1.000   9.89
 0.25185 0.62508 0.01801  1.000   6.85

 PATFOM =   0.34


 Try    150, CPU29, CC All/Weak 25.1 / 10.2, CFOM 35.3, best 52.7, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 1.12  PSMF Peaks: 215 148 143 143 127 127 98 98 93 90 77 77 59 59 55 55
 Cycle 20  Peaks 99 81 74 74 74 73 69 61 56 56 56 55 55 55 55 54 54 53 53 53
 R = 0.400, Min.fun. = 0.627, <cos> = 0.120, Ra = 0.572

    x       y       z      sof  height
 0.49990 0.16525 0.05689  1.000  99.90
 0.85813 0.42907 0.08333  0.500  82.09
 0.44704 0.22591 0.04310  1.000  75.26
 0.66372 0.94482 0.05612  1.000  74.93
 0.07067 0.73561 0.05205  1.000  74.86
 0.25939 0.85268 0.07150  1.000  73.57
 0.72916 0.14140 0.07341  1.000  69.56
 0.23228 0.28457 0.05879  1.000  61.66
 0.65607 0.79960 0.00056  1.000  57.01
 0.88007 0.26857 0.04894  1.000  56.67
 0.08643 0.20833 0.04957  1.000  56.32
 0.35249 0.06935 0.06058  1.000  56.10
 0.61949 0.55402 0.05742  1.000  56.02
 0.56221 0.28111 0.08333  0.500  55.65
 0.07647 0.60271 0.01884  1.000  55.31
 0.44279 0.88612 0.01156  1.000  54.63
 0.57915 0.58630 0.03431  1.000  54.39
 0.52081 0.05718 0.07984  1.000  53.48
 0.11733 0.42342 0.07599  1.000  53.42
 0.01698 0.06924 0.08694  1.000  53.28
 0.83453 0.69894 0.01721  1.000  51.36
 0.07285 0.38154 0.07505  1.000  50.60
 0.35201 0.99977 0.08349  1.000  49.88
 0.46039 0.37419 0.02774  1.000  48.95
 0.80911 0.52523 0.07546  1.000  48.28
 0.23534 0.34473 0.01774  1.000  47.43
 0.73038 0.73871 0.03273  1.000  46.80
 0.55254 0.11113 0.03063  1.000  36.98
 0.86996 0.37565 0.02015  1.000  35.94
 0.75481 0.44533 0.07594  1.000  35.89
 0.70587 0.69991 0.05044  1.000  35.49
 0.83070 0.68599 0.05016  1.000  33.99
 0.18668 0.81348 0.06009  1.000  32.23
 0.98969 0.00226 0.00000  1.000  14.12

 PATFOM =   0.24


 Try    151, CPU22, CC All/Weak 16.3 /  3.1, CFOM 19.4, best 52.7, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 4.27  PSMF Peaks: 212 170 165 146 134 132 118 108 97 97 76 54 49 46 38
 Cycle 20  Peaks 99 76 75 64 56 51 42 41 41 41 41 37 34 33 32 32 30 30 29 27
 R = 0.390, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.557

    x       y       z      sof  height
 0.45379 0.11599 0.01803  1.000  99.90
 0.76299 0.14127 0.04133  1.000  76.70
 0.45171 0.33469 0.07461  1.000  76.27
 0.54452 0.87881 0.03654  1.000  64.45
 0.78881 0.79079 0.01725  1.000  56.76
 0.06022 0.74266 0.01603  1.000  51.98
 0.39512 0.75363 0.00031  1.000  42.98
 0.11656 0.14680 0.06470  1.000  42.08
 0.85275 0.02111 0.04003  1.000  41.81
 0.25808 0.40940 0.00701  1.000  41.41
 0.62659 0.04377 0.08412  1.000  41.26
 0.52395 0.56169 0.01612  1.000  37.22
 0.17253 0.96645 0.06922  1.000  34.17
 0.68771 0.73941 0.06875  1.000  33.98
 0.72751 0.10757 0.01128  1.000  32.99
 0.66546 0.42863 0.01533  1.000  32.25
 0.84389 0.07207 0.01788  1.000  30.80
 0.64166 0.84022 0.07501  1.000  30.51
 0.18378 0.52714 0.05860  1.000  30.10
 0.21272 0.50575 0.04849  1.000  27.45
 0.18176 0.80385 0.03691  1.000  25.86
 0.81045 0.08957 0.01719  1.000  25.67
 0.46977 0.73120 0.06594  1.000  25.54
 0.07990 0.08995 0.03310  1.000  25.29
 0.07533 0.70383 0.08544  1.000  25.15
 0.98524 0.61893 0.06734  1.000  24.77
 0.60704 0.20463 0.00022  1.000  24.61
 0.26804 0.86537 0.00591  1.000  22.39
 0.26044 0.14475 0.00207  1.000  22.37
 0.18913 0.10097 0.07609  1.000  21.41
 0.46199 0.15804 0.01017  1.000  21.03
 0.34721 0.00000 0.00000  0.500  18.62
 0.45269 0.67532 0.00798  1.000  13.64
 0.90038 0.95019 0.08333  0.500   6.46

 PATFOM =   0.22


 Try    152, CPU52, CC All/Weak 22.9 /  8.9, CFOM 31.8, best 52.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 1.90  PSMF Peaks: 257 227 226 223 219 180 142 128 118 111 98 81 63 50
 Cycle 20  Peaks 99 75 72 70 59 53 52 50 50 48 43 43 40 39 37 37 37 36 36 34
 R = 0.410, Min.fun. = 0.621, <cos> = 0.129, Ra = 0.571

    x       y       z      sof  height
 0.74972 0.37486 0.08333  0.500  99.90
 0.94822 0.11557 0.07933  1.000  75.43
 0.16789 0.04409 0.03357  1.000  72.34
 0.67041 0.04977 0.07592  1.000  71.04
 0.87530 0.94066 0.01924  1.000  59.43
 0.38432 0.83259 0.07368  1.000  53.55
 0.45155 0.61901 0.03518  1.000  52.37
 0.38204 0.33160 0.03422  1.000  50.86
 0.56262 0.28131 0.08333  0.500  50.45
 0.58632 0.10254 0.07466  1.000  48.40
 0.67640 0.65993 0.04262  1.000  43.88
 0.67942 0.48313 0.02211  1.000  43.45
 0.10602 0.08788 0.07671  1.000  40.98
 0.92362 0.84904 0.03496  1.000  39.92
 0.28665 0.73612 0.07221  1.000  37.84
 0.14593 0.95508 0.08047  1.000  37.79
 0.51333 0.31440 0.03388  1.000  37.36
 0.81770 0.15865 0.00038  1.000  36.55
 0.81162 0.97541 0.05050  1.000  36.44
 0.18182 0.75173 0.05427  1.000  34.69
 0.30552 0.46117 0.06524  1.000  34.64
 0.88882 0.85303 0.01549  1.000  33.17
 0.51666 0.52345 0.05866  1.000  32.40
 0.40900 0.53630 0.04547  1.000  31.39
 0.35251 0.90700 0.07272  1.000  31.34
 0.65351 0.23643 0.07485  1.000  29.98
 0.76714 0.22603 0.05089  1.000  28.75
 0.44225 0.60444 0.06888  1.000  28.67
 0.86001 0.01253 0.01491  1.000  25.66
 0.71395 0.00000 0.00000  0.500  25.64
 0.77418 0.00055 0.04876  1.000  24.65
 0.04696 0.91868 0.06484  1.000  19.96
 0.78403 0.06049 0.06908  1.000  16.67
 0.11622 0.24990 0.03954  1.000  13.82

 PATFOM =   0.22


 Try    153, CPU48, CC All/Weak 21.1 /  8.0, CFOM 29.1, best 52.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -3.66  PSMF Peaks: 261 208 194 155 122 111 81 71 56 56 44
 Cycle 20  Peaks 99 44 42 42 38 37 35 35 35 34 33 32 32 32 31 29 29 29 29 28
 R = 0.375, Min.fun. = 0.600, <cos> = 0.150, Ra = 0.547

    x       y       z      sof  height
 0.39149 0.62647 0.07298  1.000  99.90
 0.94121 0.00627 0.01548  1.000  44.99
 0.70421 0.81080 0.02747  1.000  42.51
 0.09903 0.06462 0.01633  1.000  42.47
 0.37173 0.72105 0.08487  1.000  38.95
 0.88447 0.89575 0.04913  1.000  37.33
 0.26578 0.58644 0.06615  1.000  35.82
 0.43180 0.72617 0.01975  1.000  35.61
 0.80752 0.38910 0.07295  1.000  35.30
 0.84715 0.00000 0.00000  0.500  34.84
 0.85088 0.63455 0.02388  1.000  33.43
 0.69252 0.32180 0.05763  1.000  32.85
 0.78340 0.46007 0.06813  1.000  32.61
 0.17355 0.32762 0.01017  1.000  32.28
 0.56832 0.73541 0.06718  1.000  31.93
 0.70701 0.15475 0.04801  1.000  29.90
 0.21231 0.41194 0.06652  1.000  29.59
 0.71803 0.70672 0.04920  1.000  29.58
 0.76950 0.92979 0.08512  1.000  29.53
 0.75807 0.60278 0.05712  1.000  28.72
 0.16889 0.96255 0.05969  1.000  28.24
 0.03219 0.63203 0.04195  1.000  27.56
 0.55414 0.20338 0.03320  1.000  27.54
 0.50089 0.09609 0.02558  1.000  27.16
 0.51521 0.63959 0.04852  1.000  27.07
 0.77798 0.29189 0.06824  1.000  26.44
 0.43819 0.66367 0.06713  1.000  25.93
 0.81915 0.54794 0.01767  1.000  24.81
 0.92181 0.39061 0.02539  1.000  22.63
 0.27406 0.09086 0.00143  1.000  22.49
 0.46181 0.47820 0.04281  1.000  21.37
 0.38569 0.66122 0.00147  1.000  18.75
 0.60633 0.72150 0.01921  1.000  18.10
 0.64159 0.22739 0.07823  1.000  14.75

 PATFOM =   0.17


 Try    154, CPU53, CC All/Weak 17.6 /  4.2, CFOM 21.8, best 52.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -1.80  PSMF Peaks: 702 277 158 143 120 117 113 88 66 49 26
 Cycle 20  Peaks 99 51 47 46 43 43 41 39 37 37 37 36 35 35 34 33 31 31 30 29
 R = 0.376, Min.fun. = 0.605, <cos> = 0.143, Ra = 0.549

    x       y       z      sof  height
 0.60991 0.86725 0.02613  1.000  99.90
 0.18096 0.05187 0.03069  1.000  51.37
 0.55594 0.81105 0.08275  1.000  47.36
 0.20412 0.92905 0.08080  1.000  46.75
 0.28981 0.48917 0.02663  1.000  43.85
 0.46753 0.39007 0.07767  1.000  43.21
 0.47668 0.17991 0.00114  1.000  41.71
 0.46825 0.81608 0.02646  1.000  39.61
 0.91489 0.31836 0.02228  1.000  37.62
 0.46431 0.05550 0.03275  1.000  37.61
 0.01085 0.73373 0.03210  1.000  37.37
 0.61055 0.51302 0.00020  1.000  36.68
 0.99265 0.93645 0.02248  1.000  35.46
 0.04974 0.60623 0.02618  1.000  35.38
 0.59000 0.87105-0.00159  1.000  34.21
 0.28660 0.57961 0.08444  1.000  33.43
 0.99335 0.70123 0.01100  1.000  31.83
 0.40714 0.80288 0.00981  1.000  31.61
 0.18465 0.96072 0.02416  1.000  31.00
 0.05386 0.90539 0.02503  1.000  29.71
 0.02326 0.02314 0.03497  1.000  29.56
 0.65692 0.87540 0.02680  1.000  28.67
 0.32953 0.93671 0.04684  1.000  26.42
 0.58599 0.24861 0.03455  1.000  26.18
 0.55188 0.63230 0.02245  1.000  24.80
 0.06879 0.32144 0.07466  1.000  24.79
 0.20819 0.13256 0.06565  1.000  21.18
 0.18753 0.53984 0.03785  1.000  21.09
 0.44250 0.65566 0.07494  1.000  20.96
 0.59667 0.10711 0.06971  1.000  19.87
 0.96915 0.39050 0.04104  1.000  19.02
 0.74287 0.71715 0.03362  1.000  17.29
 0.10617 0.47163 0.02431  1.000  16.73
 0.84918 0.61926 0.04121  1.000  16.62

 PATFOM =   0.15


 Try    155, CPU33, CC All/Weak 21.1 /  8.6, CFOM 29.7, best 52.7, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 480 283 227 187 149 146 145 134 107 106 92 87 83 48
 Cycle 20  Peaks 99 92 63 59 57 52 52 50 49 48 47 47 46 45 44 44 44 41 40 39
 R = 0.399, Min.fun. = 0.616, <cos> = 0.133, Ra = 0.545

    x       y       z      sof  height
 0.84470 0.14481 0.04022  1.000  99.90
 0.11732 0.45277 0.04094  1.000  92.67
 0.31443 0.71077 0.04335  1.000  63.59
 0.44737 0.60986 0.04648  1.000  59.78
 0.87741 0.36526 0.02045  1.000  57.94
 0.76572 0.15395 0.01445  1.000  53.18
 0.06317 0.53159 0.08333  0.500  52.78
 0.52127 0.95516 0.06818  1.000  50.77
 0.13230 0.27432 0.04549  1.000  49.49
 0.09111 0.37657 0.04260  1.000  48.54
 0.24313 0.52242 0.03366  1.000  47.57
 0.22919 0.85581 0.01656  1.000  47.40
 0.52431 0.49282 0.01568  1.000  47.16
 0.85228 0.30000 0.02391  1.000  45.76
 0.72685 0.21831 0.00870  1.000  44.70
 0.45043 0.68919 0.01458  1.000  44.67
 0.97827 0.96760 0.02620  1.000  44.27
 0.66729 0.94362 0.05731  1.000  41.92
 0.44771 0.31116 0.04240  1.000  40.68
 0.52013 0.58638 0.03928  1.000  39.34
 0.82918 0.77982 0.07512  1.000  39.03
 0.93719 0.08659 0.00765  1.000  38.14
 0.69534 0.54182 0.04956  1.000  36.54
 0.13979 0.82511 0.01292  1.000  32.26
 0.01273 0.94612 0.06689  1.000  31.83
 0.56278 0.42538 0.01027  1.000  31.23
 0.07114 0.24853-0.00282  1.000  30.64
 0.13471 0.36332 0.00928  1.000  28.65
 0.94683 0.98397 0.02302  1.000  27.35
 0.70288 0.89955 0.02529  1.000  25.71
 0.47645 0.50956 0.07428  1.000  25.39
 0.64186 0.32093 0.08333  0.500  24.56
 0.18155 0.82731 0.01793  1.000  24.33
 0.04856 0.84842 0.02008  1.000  21.46

 PATFOM =   0.29


 Try    156, CPU46, CC All/Weak 19.0 /  5.3, CFOM 24.3, best 52.7, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 3.54  PSMF Peaks: 266 211 182 120 118 95 93 88 73 69 64 47 42 34 22
 Cycle 20  Peaks 99 54 47 45 44 43 40 39 39 38 37 36 34 32 31 31 29 29 28 27
 R = 0.388, Min.fun. = 0.596, <cos> = 0.155, Ra = 0.533

    x       y       z      sof  height
 0.73518 0.85818 0.06693  1.000  99.90
 0.28037 0.75027 0.01220  1.000  54.77
 0.60099 0.37459 0.06693  1.000  47.40
 0.91199 0.47826 0.06719  1.000  45.85
 0.41185 0.80013 0.06399  1.000  44.99
 0.20668 0.39652 0.01052  1.000  43.28
 0.90558 0.92706 0.00986  1.000  40.17
 0.70805 0.65920 0.06526  1.000  40.14
 0.14156 0.09069 0.00835  1.000  39.96
 0.43182 0.59785 0.04440  1.000  38.65
 0.38196 0.49018 0.02696  1.000  38.07
 0.65680 0.09129 0.07281  1.000  36.80
 0.02333 0.24671 0.06787  1.000  34.18
 0.70728 0.59681 0.00658  1.000  32.30
 0.39745 0.31207 0.07255  1.000  32.06
 0.37297 0.01596 0.07339  1.000  31.20
 0.12436 0.69625 0.01210  1.000  29.83
 0.25448 0.29766 0.01596  1.000  29.23
 0.13554 0.12310 0.04193  1.000  28.54
 0.40118 0.24883 0.02415  1.000  27.55
 0.52093 0.01847 0.03838  1.000  27.48
 0.95040 0.60311 0.06762  1.000  26.80
 0.54386 0.11888 0.01839  1.000  26.75
 0.24113 0.38448 0.05657  1.000  26.38
 0.33874 0.70072 0.03933  1.000  25.26
 0.67814 0.39323 0.05785  1.000  25.06
 0.47825 0.44074 0.07352  1.000  24.93
 0.04350 0.93816 0.00851  1.000  21.78
 0.05803 0.43734 0.03342  1.000  21.59
 0.18661 0.97665 0.01457  1.000  19.66
 0.39812 0.13409 0.06294  1.000  18.67
 0.77648 0.09919 0.08283  1.000  18.40
 0.99462 0.51351 0.05835  1.000  16.85
 0.46957 0.66479 0.02647  1.000  16.05

 PATFOM =   0.32


 Try    157, CPU 3, CC All/Weak 21.5 /  7.5, CFOM 29.0, best 52.7, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 305 289 198 143 126 93 88 85 66 46 37
 Cycle 20  Peaks 99 48 46 46 40 37 34 32 31 31 31 31 30 25 24 23 22 20 19 19
 R = 0.386, Min.fun. = 0.591, <cos> = 0.166, Ra = 0.556

    x       y       z      sof  height
 0.33394 0.88351 0.02597  1.000  99.90
 0.78520 0.30046 0.04870  1.000  48.66
 0.45953 0.34478 0.02953  1.000  46.65
 0.08015 0.04008 0.08333  0.500  46.33
 0.91925 0.27477 0.04572  1.000  40.19
 0.39037 0.41726 0.00741  1.000  37.81
 0.04710 0.55408 0.02405  1.000  34.48
 0.37558 0.50990 0.00876  1.000  32.54
 0.09697 0.38102 0.05872  1.000  31.55
 0.78760 0.00191 0.03258  1.000  31.46
 0.23576 0.03756 0.00618  1.000  31.35
 0.23949 0.00000 0.00000  0.500  31.15
 0.55051 0.87228 0.08356  1.000  30.41
 0.36951 0.54534 0.00501  1.000  25.86
 0.42189 0.38973 0.03810  1.000  24.55
 0.81384 0.86356 0.06037  1.000  23.22
 0.51060 0.46861 0.04755  1.000  22.46
 0.71642 0.85821 0.08333  0.500  20.49
 0.48519 0.38800 0.03469  1.000  19.91
 0.15319 0.23582-0.00162  1.000  19.53
 0.75502 0.25855 0.04150  1.000  18.88
 0.88322 0.64678 0.04651  1.000  18.59
 0.56472 0.56923 0.07151  1.000  18.36
 0.03045 0.22492 0.02875  1.000  17.98
 0.41938 0.64117 0.05046  1.000  17.67
 0.71866 0.29605 0.05841  1.000  17.65
 0.16348 0.86173 0.05064  1.000  17.00
 0.66975 0.83488 0.08333  0.500  16.40
 0.43803 0.74155 0.04989  1.000  15.53
 0.08114 0.82521 0.03319  1.000  15.31
 0.48335 0.07627 0.07589  1.000  12.83
 0.35914 0.68729 0.04173  1.000  12.51
 0.68941 0.25698 0.00784  1.000  12.09
 0.74406 0.61507 0.05266  1.000  10.44

 PATFOM =   0.30


 Try    158, CPU36, CC All/Weak 24.2 /  9.6, CFOM 33.9, best 52.7, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.96  PSMF Peaks: 327 215 125 125 121 103 82 61 51 22 19
 Cycle 20  Peaks 99 84 83 62 62 62 60 60 58 58 57 55 51 50 50 48 47 46 46 46
 R = 0.389, Min.fun. = 0.633, <cos> = 0.114, Ra = 0.573

    x       y       z      sof  height
 0.71276 0.83988 0.01850  1.000  99.90
 0.94143 0.43974 0.01445  1.000  84.67
 0.34781 0.07275 0.01582  1.000  83.76
 0.98438 0.37035 0.01590  1.000  63.23
 0.24917 0.74229 0.07911  1.000  62.97
 0.25895 0.13695 0.05944  1.000  62.42
 0.26021 0.31723 0.04194  1.000  60.96
 0.99087 0.30814 0.06822  1.000  60.55
 0.17670 0.80696 0.07433  1.000  58.40
 0.21195 0.24913 0.01788  1.000  58.26
 0.98586 0.34000 0.04235  1.000  57.92
 0.74451 0.61458 0.03014  1.000  55.91
 0.16409 0.30750 0.07434  1.000  51.88
 0.40008 0.76233 0.07735  1.000  50.64
 0.35397 0.31022 0.03439  1.000  50.45
 0.77653 0.10936 0.02492  1.000  49.17
 0.85152 0.66665 0.07406  1.000  48.04
 0.09271 0.07383 0.02702  1.000  47.15
 0.07121 0.90804 0.03105  1.000  47.04
 0.75982 0.93082 0.04305  1.000  46.81
 0.85215 0.32166 0.00584  1.000  46.49
 0.49641 0.95484 0.03227  1.000  43.22
 0.07451 0.66625 0.01475  1.000  40.95
 0.41942 0.20512 0.00055  1.000  40.76
 0.65120 0.22484 0.01733  1.000  39.03
 0.93243 0.00000 0.00000  0.500  34.39
 0.19332 0.26862 0.07619  1.000  33.53
 0.16656 0.37317 0.05258  1.000  33.05
 0.82863 0.01296 0.02442  1.000  32.72
 0.52538 0.51248 0.01787  1.000  29.64
 0.23640 0.92594 0.01817  1.000  28.65
 0.96082 0.49311 0.00616  1.000  26.46
 0.15335 0.45673 0.01932  1.000  22.53
 0.43749 0.04649 0.01560  1.000  20.85

 PATFOM =   0.09


 Try    159, CPU28, CC All/Weak 17.0 /  2.4, CFOM 19.4, best 52.7, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 3.16  PSMF Peaks: 198 189 157 110 94 94 87 80 67 60 46 45 40 39 11
 Cycle 20  Peaks 99 60 59 57 56 50 50 48 45 45 43 42 42 42 41 36 34 34 33 33
 R = 0.400, Min.fun. = 0.620, <cos> = 0.129, Ra = 0.541

    x       y       z      sof  height
 0.14844 0.00000 0.00000  0.500  99.90
 0.51215 0.83621 0.03429  1.000  60.73
 0.64095 0.46227 0.05945  1.000  59.67
 0.20814 0.57415 0.00132  1.000  57.23
 0.91557 0.95779 0.08333  0.500  56.30
 0.66608 0.17857 0.05594  1.000  51.02
 0.69537 0.59677 0.06538  1.000  50.88
 0.51249 0.31292 0.00860  1.000  48.66
 0.70266 0.82247 0.00630  1.000  45.63
 0.70076 0.76758 0.04255  1.000  45.23
 0.33759 0.51985 0.05781  1.000  44.04
 0.71200 0.06075 0.01812  1.000  42.80
 0.61192 0.24993 0.04331  1.000  42.69
 0.03209 0.30949 0.05829  1.000  42.36
 0.12089 0.62239 0.07246  1.000  41.86
 0.30348 0.91283 0.05677  1.000  36.40
 0.35660 0.08029 0.07119  1.000  34.91
 0.15522 0.06156 0.04336  1.000  34.66
 0.21375 0.70023 0.04265  1.000  33.96
 0.37405 0.15121 0.03347  1.000  33.83
 0.01801 0.91362 0.00719  1.000  33.22
 0.94673 0.11614 0.02234  1.000  32.95
 0.33389 0.86733 0.04370  1.000  32.88
 0.28045 0.64022 0.08333  0.500  31.11
 0.19421 0.46973 0.04107  1.000  30.78
 0.28221 0.96985 0.04156  1.000  30.53
 0.00774 0.29896 0.00941  1.000  28.17
 0.59652 0.35762 0.04822  1.000  27.81
 0.82191 0.26806 0.03501  1.000  26.98
 0.96345 0.88229 0.01601  1.000  26.75
 0.11473 0.01835 0.00756  1.000  25.99
 0.45792 0.24590 0.06430  1.000  21.23
 0.28056 0.60986 0.05776  1.000  18.77
 0.23439 0.04898 0.07762  1.000  17.02

 PATFOM =   0.40


 Try    160, CPU17, CC All/Weak 18.0 /  3.1, CFOM 21.1, best 52.7, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM -1.31  PSMF Peaks: 268 254 233 213 212 212 181 171 164 156 146 146 146
 Cycle 20  Peaks 99 52 52 49 48 46 45 42 42 41 41 39 38 38 35 34 34 33 33 31
 R = 0.382, Min.fun. = 0.607, <cos> = 0.140, Ra = 0.550

    x       y       z      sof  height
 0.34040 0.15712 0.06645  1.000  99.90
 0.05344 0.60246 0.06594  1.000  53.02
 0.38493 0.44501 0.06662  1.000  52.46
 0.06301 0.82476 0.04021  1.000  49.68
 0.81618 0.22601 0.01523  1.000  48.49
 0.77357 0.06296 0.04081  1.000  46.67
 0.22477 0.35432 0.03282  1.000  45.55
 0.75613 0.78762 0.03968  1.000  42.92
 0.48661 0.80181 0.06911  1.000  42.47
 0.14742 0.48249 0.05825  1.000  42.03
 0.62228 0.06385 0.01683  1.000  41.64
 0.60294 0.23382 0.02566  1.000  39.93
 0.86005 0.67828 0.01235  1.000  38.75
