
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.83861 0.88027 0.04886  1.000  14.40

 PATFOM =   0.56


 Try    174, CPU26, CC All/Weak 15.8 /  6.0, CFOM 21.8, best 58.4, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 0.51  PSMF Peaks: 292 174 173 157 125 99 99 95 82 78 74 64 44
 Cycle 20  Peaks 99 79 75 68 62 62 61 61 58 51 48 47 44 42 31 28 21
 R = 0.434, Min.fun. = 0.626, <cos> = 0.121, Ra = 0.585

    x       y       z      sof  height
 0.57379 0.79577 0.06713  1.000  99.90
 0.79474 0.21210 0.06626  1.000  79.67
 0.78438 0.51190 0.00015  1.000  76.19
 0.40366 0.83854 0.01570  1.000  68.41
 0.54442 0.47778 0.05000  1.000  63.13
 0.83988 0.86002 0.04646  1.000  62.79
 0.00096 0.30216 0.00288  1.000  62.14
 0.73438 0.21571-0.00109  1.000  61.84
 0.64308 0.82154 0.08333  0.500  59.06
 0.70142 0.85072 0.08333  0.500  51.82
 0.17223 0.36043 0.03317  1.000  48.76
 0.05106 0.07137 0.06770  1.000  47.63
 0.93282 0.61756 0.06813  1.000  44.52
 0.12901 0.00000 0.00000  0.500  42.99
 0.17078 0.93112 0.00981  1.000  31.32
 0.51410 0.88370 0.05653  1.000  28.24
 0.17748 0.41723 0.03504  1.000  21.49

 PATFOM =   0.64


 Try    175, CPU31, CC All/Weak 10.7 /  2.9, CFOM 13.6, best 58.4, PATFOM   0.64

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 303 143 89 87 83 61 59 55 49 49 38 33 24
 Cycle 20  Peaks 99 57 54 53 52 43 43 39 28 24 24 23 22 21 21 13 11
 R = 0.447, Min.fun. = 0.607, <cos> = 0.148, Ra = 0.608

    x       y       z      sof  height
 0.32743 0.16372 0.08333  0.500  99.90
 0.43586 0.71434 0.02512  1.000  58.06
 0.04825 0.16113 0.02850  1.000  55.10
 0.26261 0.88560 0.08412  1.000  54.02
 0.49580 0.99244 0.02677  1.000  52.88
 0.70739 0.94007 0.02431  1.000  43.75
 0.49525 0.71574 0.08251  1.000  43.34
 0.05155 0.95388 0.08553  1.000  39.90
 0.72523 0.71420 0.06590  1.000  28.97
 0.82628 0.67201 0.03527  1.000  25.10
 0.82879 0.60298 0.02554  1.000  24.34
 0.86829 0.68065 0.07603  1.000  24.06
 0.37409 0.61773 0.06623  1.000  22.39
 0.29826 0.73481 0.01444  1.000  21.69
 0.78861 0.39892 0.03215  1.000  21.47
 0.56388 0.93521 0.03995  1.000  13.09
 0.96391 0.81960 0.08304  1.000  11.69

 PATFOM =   0.41


 Try    176, CPU72, CC All/Weak 17.8 /  7.9, CFOM 25.7, best 58.4, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 7.73  PSMF Peaks: 288 190 187 180 132 124 94 88 86 79 46 25
 Cycle 20  Peaks 99 41 28 27 22 22 20 17 17 15 14 14 11 10 10 9 7
 R = 0.411, Min.fun. = 0.511, <cos> = 0.275, Ra = 0.523

    x       y       z      sof  height
 0.54953 0.87901 0.05635  1.000  99.90
 0.44512 0.12294 0.00053  1.000  41.28
 0.26875 0.77149 0.06553  1.000  28.12
 0.20394 0.60197 0.08333  0.500  27.29
 0.30573 0.98299 0.03087  1.000  22.83
 0.45254 0.60929 0.04758  1.000  22.78
 0.95390 0.83587 0.08201  1.000  20.09
 0.77245 0.66460 0.05760  1.000  17.82
 0.57982 0.75634 0.05138  1.000  17.35
 0.79659 0.00000 0.00000  0.500  15.84
 0.75407 0.52589 0.00961  1.000  14.45
 0.21684 0.74586 0.02391  1.000  14.15
 0.01464 0.17278-0.00091  1.000  11.43
 0.67231 0.27193 0.04619  1.000  10.85
 0.57978 0.00000 0.00000  0.500  10.04
 0.72308 0.03493 0.01193  1.000  10.03
 0.25902 0.91873 0.00872  1.000   7.65

 PATFOM =   1.40


 Try    177, CPU64, CC All/Weak 24.5 / 14.6, CFOM 39.1, best 58.4, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM -2.29  PSMF Peaks: 375 243 227 212 205 193 143 138 123 80 76 65 48 46
 Cycle 20  Peaks 99 57 32 26 24 24 23 23 21 19 19 15 13 12 12 11 7
 R = 0.422, Min.fun. = 0.570, <cos> = 0.212, Ra = 0.550

    x       y       z      sof  height
 0.88338 0.55183 0.01651  1.000  99.90
 0.87535 0.32845 0.07352  1.000  58.23
 0.78964 0.79366 0.03917  1.000  32.95
 0.28741 0.50027 0.04849  1.000  26.81
 0.73255 0.91467 0.03313  1.000  24.73
 0.08193 0.01287 0.02579  1.000  24.59
 0.11222 0.87392 0.03636  1.000  24.02
 0.61836 0.52286 0.08223  1.000  23.62
 0.95745 0.60462 0.02534  1.000  22.03
 0.58453 0.22086 0.00705  1.000  19.72
 0.35622 0.97231 0.03353  1.000  19.46
 0.93182 0.65499 0.03376  1.000  15.70
 0.32041 0.99186 0.07384  1.000  14.03
 0.49996 0.34376 0.02108  1.000  12.37
 0.88634 0.90530 0.05160  1.000  12.29
 0.91324 0.66522 0.00805  1.000  11.40
 0.67652 0.00256 0.00000  1.000   7.29

 PATFOM =   0.18


 Try    178, CPU30, CC All/Weak 21.9 / 10.3, CFOM 32.2, best 58.4, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -3.35  PSMF Peaks: 270 252 233 223 188 170 146 141 137 129 114 92 78 72
 Cycle 20  Peaks 99 93 87 87 74 73 71 70 68 65 60 55 55 51 39 38 32
 R = 0.398, Min.fun. = 0.622, <cos> = 0.125, Ra = 0.570

    x       y       z      sof  height
 0.70717 0.12757 0.00606  1.000  99.90
 0.23182 0.01143 0.01641  1.000  93.94
 0.37527 0.18764 0.08333  0.500  88.17
 0.18331 0.51423 0.03675  1.000  87.93
 0.85355 0.41560 0.01257  1.000  74.63
 0.01248 0.13363 0.08190  1.000  74.02
 0.21237 0.83538 0.06236  1.000  71.64
 0.34449 0.06863 0.03111  1.000  70.52
 0.27419 0.33409 0.07634  1.000  68.86
 0.77338 0.02637 0.06396  1.000  66.12
 0.57539 0.44615 0.07462  1.000  60.27
 0.88049 0.33927-0.00093  1.000  55.69
 0.73075 0.58006 0.08495  1.000  55.53
 0.08768 0.86416 0.08319  1.000  52.14
 0.46382 0.73191 0.08333  0.500  39.65
 0.40069 0.44268 0.02998  1.000  38.25
 0.98429 0.99516 0.02686  1.000  32.86

 PATFOM =   0.50


 Try    179, CPU58, CC All/Weak 10.0 /  1.1, CFOM 11.1, best 58.4, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 342 138 120 112 109 75 74 58 43 43 41 37 35
 Cycle 20  Peaks 99 65 64 58 54 54 52 51 48 48 46 46 41 35 28 27 26
 R = 0.417, Min.fun. = 0.627, <cos> = 0.122, Ra = 0.585

    x       y       z      sof  height
 0.33620 0.73314 0.03050  1.000  99.90
 0.86922 0.60717 0.02417  1.000  65.49
 0.05695 0.31041-0.00274  1.000  65.13
 0.98377 0.58684 0.05362  1.000  58.67
 0.41925 0.11935 0.04395  1.000  54.96
 0.21330 0.77735-0.00008  1.000  54.59
 0.25024 0.41855 0.04372  1.000  52.62
 0.48180 0.38647 0.03246  1.000  51.42
 0.14198 0.60767 0.02475  1.000  48.94
 0.39772 0.69640 0.00023  1.000  48.33
 0.93916 0.99669 0.02476  1.000  47.03
 0.99823 0.43772 0.07444  1.000  46.19
 0.05695 0.95027 0.05266  1.000  41.88
 0.90452 0.02505-0.00192  1.000  35.79
 0.03667 0.26111 0.00138  1.000  28.43
 0.66695 0.88798 0.00756  1.000  27.33
 0.41413 0.15549 0.04961  1.000  26.50

 PATFOM =   0.30


 Try    180, CPU23, CC All/Weak 12.1 /  2.7, CFOM 14.8, best 58.4, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 339 245 214 196 189 185 147 135 127 37 25
 Cycle 20  Peaks 99 27 25 21 12 12 11 11 10 10 9 7 7 6 5 5 4
 R = 0.367, Min.fun. = 0.442, <cos> = 0.377, Ra = 0.429

    x       y       z      sof  height
 0.11649 0.44875 0.05610  1.000  99.90
 0.44208 0.87630 0.04408  1.000  28.01
 0.75803 0.62498 0.06709  1.000  25.74
 0.70422 0.20994 0.08670  1.000  21.79
 0.57858 0.27880 0.03073  1.000  12.99
 0.51151 0.33274 0.08276  1.000  12.80
 0.54205 0.14166 0.07693  1.000  12.04
 0.14147 0.49389 0.06414  1.000  11.54
 0.54481 0.27240 0.08333  0.500  10.99
 0.45059 0.63318 0.05825  1.000  10.53
 0.79152 0.78735 0.01839  1.000   9.31
 0.15726 0.44495 0.05738  1.000   7.16
 0.28214 0.95831 0.04145  1.000   7.08
 0.11794 0.61854 0.07388  1.000   6.09
 0.54460 0.63307 0.05653  1.000   5.73
 0.15179 0.00000 0.00000  0.500   5.06
 0.83071 0.52150 0.03999  1.000   4.51

 PATFOM =   1.67


 Try    181, CPU57, CC All/Weak 31.6 / 19.9, CFOM 51.5, best 58.4, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 5.22  PSMF Peaks: 249 227 222 179 147 133 123 114 105 85 70 62 60 35 31
 Cycle 20  Peaks 99 87 39 27 25 23 22 22 20 19 18 17 16 16 12 11 8
 R = 0.448, Min.fun. = 0.551, <cos> = 0.226, Ra = 0.561

    x       y       z      sof  height
 0.12307 0.45322 0.03988  1.000  99.90
 0.11914 0.44933 0.07061  1.000  88.11
 0.75750 0.61059 0.05132  1.000  39.20
 0.20995 0.40034 0.03858  1.000  27.58
 0.92027 0.28042 0.01316  1.000  26.00
 0.33744 0.24200 0.04132  1.000  23.89
 0.89013 0.53741 0.01814  1.000  23.04
 0.21278 0.78725 0.04766  1.000  22.36
 0.14728 0.32387 0.04143  1.000  20.24
 0.08660 0.09139 0.02619  1.000  19.70
 0.53327 0.27588 0.05757  1.000  18.98
 0.55070 0.77344 0.08333  1.000  17.78
 0.07890 0.40620 0.07413  1.000  16.31
 0.19352 0.65812 0.00742  1.000  16.30
 0.36050 0.30665 0.03061  1.000  13.01
 0.12878 0.41123 0.03280  1.000  12.02
 0.74983 0.72887 0.02620  1.000   8.72

 PATFOM =   0.71


 Try    182, CPU12, CC All/Weak 24.5 / 14.5, CFOM 39.0, best 58.4, PATFOM   0.71

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 305 289 198 143 126 93 88 85 66 46 37
 Cycle 20  Peaks 99 57 53 48 46 44 41 32 32 31 29 27 25 24 19 19 17
 R = 0.407, Min.fun. = 0.595, <cos> = 0.155, Ra = 0.550

    x       y       z      sof  height
 0.91736 0.26971 0.04885  1.000  99.90
 0.39545 0.42538 0.00804  1.000  58.16
 0.30596 0.05286 0.01743  1.000  54.07
 0.87460 0.14488 0.00824  1.000  49.02
 0.48063 0.74427 0.03916  1.000  46.93
 0.78507 0.30348 0.04667  1.000  44.64
 0.35740 0.29813-0.00367  1.000  41.67
 0.84672 0.82629 0.04887  1.000  32.68
 0.60997 0.58075 0.06703  1.000  32.34
 0.81151 0.82291 0.01891  1.000  31.65
 0.78127 0.21163 0.02847  1.000  29.84
 0.33005 0.00000 0.00000  0.500  27.31
 0.94554 0.57619 0.02591  1.000  25.95
 0.07938 0.03969 0.08333  0.500  24.63
 0.73428 0.08415 0.07479  1.000  19.91
 0.83623 0.37197 0.06797  1.000  19.28
 0.31901 0.19869 0.00175  1.000  17.31

 PATFOM =   0.14


 Try    183, CPU36, CC All/Weak 13.0 /  3.2, CFOM 16.2, best 58.4, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 402 379 333 208 195 182 175 146 145 143 125 110 104
 Cycle 20  Peaks 99 89 74 68 64 56 54 53 50 48 45 44 43 42 42 33 16
 R = 0.413, Min.fun. = 0.625, <cos> = 0.122, Ra = 0.571

    x       y       z      sof  height
 0.15358 0.00057 0.04067  1.000  99.90
 0.78532 0.36803 0.03989  1.000  89.57
 0.58061 0.81796 0.05154  1.000  74.96
 0.07916 0.41908 0.05713  1.000  68.43
 0.28960 0.07486 0.01593  1.000  64.44
 0.40102 0.58562 0.05757  1.000  56.91
 0.00368 0.74145 0.05651  1.000  55.07
 0.70238 0.60956 0.01695  1.000  53.30
 0.96413 0.48838 0.03364  1.000  50.76
 0.26952 0.35027 0.05210  1.000  49.08
 0.53664 0.09307 0.04813  1.000  46.18
 0.64836 0.28839 0.06922  1.000  44.28
 0.76523 0.99721 0.07477  1.000  44.17
 0.50993 0.03041 0.08383  1.000  43.00
 0.80253 0.49519 0.06269  1.000  42.23
 0.63197 0.04581 0.02898  1.000  33.28
 0.13718 0.07031 0.08333  1.000  16.88

 PATFOM =   0.21


 Try    184, CPU60, CC All/Weak 11.6 /  3.2, CFOM 14.8, best 58.4, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.93  PSMF Peaks: 214 208 196 158 98 76 71 58 46 43 42 40 33 12 7
 Cycle 20  Peaks 99 81 71 67 62 58 56 52 50 46 45 41 39 35 34 31 16
 R = 0.397, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.542

    x       y       z      sof  height
 0.81055 0.49332 0.02842  1.000  99.90
 0.11005 0.40651 0.02593  1.000  82.02
 0.86288 0.30502 0.01529  1.000  71.33
 0.35632 0.08602 0.06659  1.000  67.48
 0.82101 0.36623 0.05127  1.000  62.92
 0.35136 0.22536 0.06613  1.000  59.07
 0.60530 0.81901 0.03999  1.000  56.88
 0.41786 0.02077 0.04830  1.000  52.80
 0.87455 0.93727 0.08333  0.500  50.64
 0.97698 0.24905 0.05141  1.000  46.89
 0.63125 0.10503 0.07010  1.000  45.66
 0.83706 0.84773 0.02570  1.000  42.05
 0.22449 0.79853 0.04981  1.000  39.21
 0.07633 0.00000 0.00000  0.500  35.68
 0.46572 0.02398 0.00638  1.000  34.94
 0.52645 0.17183 0.04983  1.000  31.94
 0.16245 0.75330 0.02216  1.000  16.52

 PATFOM =   0.52


 Try    185, CPU69, CC All/Weak 12.8 /  2.0, CFOM 14.7, best 58.4, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 7.80  PSMF Peaks: 353 246 136 76 66 45 45 43 42 33
 Cycle 20  Peaks 99 68 59 48 42 42 38 34 32 30 30 30 29 28 27 26 20
 R = 0.410, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.585

    x       y       z      sof  height
 0.64817 0.08943 0.03815  1.000  99.90
 0.24105 0.01747 0.01709  1.000  68.45
 0.44604 0.00000 0.00000  0.500  59.86
 0.52316 0.07929 0.01821  1.000  49.12
 0.06247 0.56963 0.01587  1.000  42.76
 0.65268 0.13449 0.03549  1.000  42.44
 0.66663 0.88850 0.05476  1.000  38.78
 0.07173 0.03709 0.02355  1.000  34.87
 0.84100 0.84742 0.08063  1.000  33.01
 0.28423 0.13808 0.01521  1.000  30.96
 0.50191 0.84336 0.04524  1.000  30.59
 0.01630 0.96208 0.00793  1.000  30.48
 0.45544 0.39771 0.03476  1.000  29.13
 0.53410 0.48416 0.06063  1.000  28.15
 0.22695 0.82841 0.03807  1.000  27.18
 0.69854 0.03570 0.06205  1.000  26.19
 0.95953 0.11682 0.07011  1.000  21.05

 PATFOM =   0.36


 Try    186, CPU59, CC All/Weak 13.6 /  5.1, CFOM 18.7, best 58.4, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM -1.89  PSMF Peaks: 249 209 162 127 115 108 90 73 50 48 43 37 36 25 23 9
 Cycle 20  Peaks 99 52 38 31 28 23 20 18 17 17 16 16 15 15 14 14 10
 R = 0.431, Min.fun. = 0.554, <cos> = 0.231, Ra = 0.547

    x       y       z      sof  height
 0.88419 0.55112 0.03274  1.000  99.90
 0.87573 0.54657 0.07700  1.000  52.57
 0.11812 0.46086 0.02298  1.000  39.01
 0.24313 0.86549 0.07462  1.000  32.09
 0.78510 0.78836 0.02407  1.000  28.46
 0.42889 0.01146 0.05765  1.000  23.21
 0.07896 0.77323 0.00828  1.000  20.44
 0.79633 0.89817 0.08333  0.500  19.06
 0.94498 0.62476 0.04077  1.000  17.85
 0.99181 0.78103 0.00695  1.000  17.62
 0.06792 0.01167 0.03399  1.000  16.80
 0.31789 0.54773 0.05328  1.000  16.32
 0.37569 0.00000 0.00000  0.500  15.48
 0.32265 0.93083 0.00960  1.000  15.38
 0.56112 0.21301 0.06724  1.000  14.49
 0.01601 0.61362 0.00211  1.000  14.35
 0.85874 0.29276 0.01930  1.000  10.44

 PATFOM =   0.45


 Try    187, CPU 5, CC All/Weak 23.8 / 12.9, CFOM 36.7, best 58.4, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 7.35  PSMF Peaks: 307 190 181 170 169 141 126 112 111 105 89 86 86 60
 Cycle 20  Peaks 99 74 63 60 48 45 44 40 40 40 39 35 31 20 19 19 19
 R = 0.429, Min.fun. = 0.596, <cos> = 0.155, Ra = 0.543

    x       y       z      sof  height
 0.07493 0.23013 0.04813  1.000  99.90
 0.93871 0.13786 0.04763  1.000  74.93
 0.51757 0.41278-0.00284  1.000  63.73
 0.61680 0.94682 0.01107  1.000  60.35
 0.80023 0.26234 0.06262  1.000  48.97
 0.34526 0.31824 0.03913  1.000  46.18
 0.34361 0.63168 0.04635  1.000  44.96
 0.95029 0.16348 0.07421  1.000  40.89
 0.57637 0.30757 0.04932  1.000  40.48
 0.79800 0.67635 0.01649  1.000  40.26
 0.50627 0.61883 0.04084  1.000  40.00
 0.56509 0.15590 0.03206  1.000  35.37
 0.28993 0.40620 0.05273  1.000  32.12
 0.28966 0.15672 0.04853  1.000  20.73
 0.41906 0.23671 0.06883  1.000  19.99
 0.73969 0.64893 0.06772  1.000  19.76
 0.04393 0.18130 0.04254  1.000  19.59

 PATFOM =   0.56


 Try    188, CPU 6, CC All/Weak 17.5 /  7.4, CFOM 24.9, best 58.4, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 0.90  PSMF Peaks: 334 267 207 193 156 140 123 115 111 98 91 71 55 55 53
 Cycle 20  Peaks 99 97 77 55 50 50 46 46 44 40 38 37 37 30 28 22 8
 R = 0.398, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.536

    x       y       z      sof  height
 0.24316 0.08359 0.03326  1.000  99.90
 0.42393 0.05881 0.05617  1.000  97.63
 0.80409 0.64955 0.00541  1.000  77.74
 0.13906 0.72264 0.00838  1.000  55.32
 0.58852 0.10174 0.01665  1.000  51.07
 0.60159 0.90864-0.00089  1.000  50.61
 0.48750 0.31808 0.07545  1.000  46.94
 0.84291 0.35996 0.05694  1.000  46.55
 0.27754 0.25336-0.00069  1.000  45.10
 0.26594 0.23425 0.03450  1.000  41.03
 0.19389 0.65582 0.05160  1.000  38.59
 0.92191 0.38190 0.05652  1.000  38.12
 0.62982 0.97197 0.02829  1.000  37.43
 0.31544 0.30878 0.04908  1.000  30.35
 0.92825 0.69828 0.07461  1.000  28.30
 0.92773 0.51018 0.03326  1.000  22.26
 0.66907 0.00243 0.00000  1.000   8.58

 PATFOM =   0.61


 Try    189, CPU37, CC All/Weak 12.4 /  4.6, CFOM 17.0, best 58.4, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 0.56  PSMF Peaks: 349 167 153 90 55 55 38 18
 Cycle 20  Peaks 99 40 37 35 35 29 27 26 24 21 21 19 19 18 15 12 7
 R = 0.410, Min.fun. = 0.571, <cos> = 0.193, Ra = 0.550

    x       y       z      sof  height
 0.03086 0.01543 0.08333  0.500  99.90
 0.40993 0.22491 0.08375  1.000  40.85
 0.96066 0.89877 0.05006  1.000  37.59
 0.67393 0.35677 0.02592  1.000  36.02
 0.68996 0.53522 0.08292  1.000  35.50
 0.55666 0.80256 0.08252  1.000  29.72
 0.19267 0.22927 0.02759  1.000  27.85
 0.34328 0.70277 0.02802  1.000  26.27
 0.64824 0.31385 0.06776  1.000  24.43
 0.21029 0.58569 0.05930  1.000  22.04
 0.55904 0.18145 0.05981  1.000  21.32
 0.93835 0.92091 0.03480  1.000  19.82
 0.22746 0.63269 0.05953  1.000  19.33
 0.65195 0.30268 0.01691  1.000  18.82
 0.29028 0.14515 0.00720  1.000  15.81
 0.28982 0.79025 0.05875  1.000  12.58
 0.99977 0.99555 0.06167  1.000   7.15

 PATFOM =   1.16


 Try    190, CPU21, CC All/Weak 17.9 /  8.5, CFOM 26.5, best 58.4, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 3.73  PSMF Peaks: 248 208 204 173 151 125 121 112 91 90 68 66 62 60 55
 Cycle 20  Peaks 99 72 63 57 50 49 49 45 43 37 36 33 29 28 22 15 13
 R = 0.401, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.574

    x       y       z      sof  height
 0.21610 0.04835 0.06817  1.000  99.90
 0.46597 0.23299 0.08333  0.500  72.94
 0.22597 0.23711 0.07630  1.000  63.31
 0.38122 0.88483 0.04194  1.000  57.33
 0.73463 0.73454 0.07218  1.000  50.53
 0.33144 0.18044 0.07503  1.000  49.66
 0.44139 0.05342 0.01495  1.000  49.49
 0.47925 0.56932 0.00919  1.000  45.97
 0.10809 0.86805 0.07252  1.000  43.32
 0.26196 0.92329 0.05834  1.000  37.46
 0.76872 0.57836 0.07582  1.000  36.96
 0.94355 0.83132 0.05170  1.000  33.58
 0.91142 0.49169 0.07556  1.000  29.79
 0.93409 0.72153 0.06340  1.000  29.09
 0.78055 0.86536 0.02327  1.000  22.48
 0.87399 0.28378 0.03772  1.000  15.76
 0.30035 0.99775 0.00000  1.000  14.03

 PATFOM =   0.93


 Try    191, CPU14, CC All/Weak 10.6 / -0.1, CFOM 10.5, best 58.4, PATFOM   0.93

 -------------------------------------------------------------------------------


 PSUM 9.68  PSMF Peaks: 342 214 214 201 183 85 66 42 7
 Cycle 20  Peaks 99 63 62 58 46 41 33 30 27 25 24 20 20 16 15 15 13
 R = 0.444, Min.fun. = 0.594, <cos> = 0.173, Ra = 0.586

    x       y       z      sof  height
 0.09333 0.54667 0.08333  0.500  99.90
 0.66956 0.33478 0.08333  0.500  63.81
 0.00447 0.22004 0.08349  1.000  62.33
 0.23229 0.11614 0.08333  0.500  58.55
 0.21247 0.42255 0.02787  1.000  46.33
 0.00621 0.01003 0.02496  1.000  41.86
 0.58280 0.97792 0.08350  1.000  33.14
 0.47910 0.37179 0.03943  1.000  31.00
 0.23785 0.33625 0.02722  1.000  27.67
 0.54652 0.77326 0.08333  0.500  25.44
 0.77204 0.50971 0.06485  1.000  24.41
 0.30367 0.28197 0.00124  1.000  20.19
 0.78217 0.19022 0.04886  1.000  20.14
 0.08834 0.77199 0.03051  1.000  16.55
 0.95005 0.05593 0.05117  1.000  15.49
 0.49662 0.36064 0.07140  1.000  15.45
 0.15365 0.35422 0.08123  1.000  13.05

 PATFOM =   0.63


 Try    192, CPU19, CC All/Weak 20.4 / 10.3, CFOM 30.7, best 58.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 276 254 191 131 110 75 67 60 49 46 45 38 34 25
 Cycle 20  Peaks 99 46 44 42 41 40 40 38 36 33 30 28 24 20 19 18 12
 R = 0.408, Min.fun. = 0.576, <cos> = 0.179, Ra = 0.526

    x       y       z      sof  height
 0.25615 0.86304 0.06943  1.000  99.90
 0.53198 0.58675 0.04044  1.000  46.32
 0.18812 0.92262 0.04350  1.000  44.97
 0.73486 0.04768 0.03497  1.000  42.52
 0.95410 0.24078 0.04475  1.000  41.85
 0.70644 0.74203 0.04208  1.000  40.94
 0.41357 0.28024 0.06680  1.000  40.19
 0.35177 0.18526 0.06849  1.000  38.80
 0.81935 0.86678 0.04263  1.000  36.34
 0.25134 0.81919 0.07219  1.000  34.05
 0.57914 0.32664 0.05062  1.000  30.81
 0.25846 0.24266 0.03516  1.000  28.80
 0.41167 0.94595 0.08479  1.000  24.78
 0.34453 0.60979 0.04329  1.000  21.01
 0.24080 0.84578 0.04211  1.000  20.03
 0.92994 0.26498 0.04164  1.000  18.90
 0.18979 0.59489 0.08333  0.500  12.48

 PATFOM =   0.68


 Try    193, CPU35, CC All/Weak 16.1 /  6.5, CFOM 22.6, best 58.4, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 467 441 265 238 140 107 47
 Cycle 20  Peaks 99 84 77 66 65 60 58 52 47 46 44 43 38 36 30 22 17
 R = 0.412, Min.fun. = 0.624, <cos> = 0.127, Ra = 0.563

    x       y       z      sof  height
 0.99191 0.17712 0.03561  1.000  99.90
 0.48794 0.34184 0.01685  1.000  84.85
 0.64861 0.72863 0.01381  1.000  77.51
 0.23768 0.40428 0.01613  1.000  66.73
 0.60017 0.02508 0.04106  1.000  65.71
 0.61607 0.30356 0.01515  1.000  60.63
 0.14845 0.43734 0.03387  1.000  58.73
 0.54089 0.95255 0.03469  1.000  52.61
 0.35313 0.99747 0.07628  1.000  47.50
 0.68533 0.01756 0.02115  1.000  46.97
 0.72279 0.97697 0.07471  1.000  44.87
 0.80038 0.72490 0.04796  1.000  44.01
 0.23057 0.89153 0.03338  1.000  38.56
 0.52568 0.12191 0.05687  1.000  36.95
 0.02290 0.44758 0.06459  1.000  31.01
 0.32664 0.93049 0.00945  1.000  22.57
