
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try    172, CPU23, CC All/Weak 23.2 / 14.9, CFOM 38.1, best 41.3, PATFOM  21.98

 -------------------------------------------------------------------------------


 PSUM 14.26  PSMF Peaks: 354 350 251 225 177 171 166 164 160 159 151 146 146
 Cycle 20  Peaks 99 86 86 82 80 80 79 58 56 54 9
 R = 0.400, Min.fun. = 0.599, <cos> = 0.149, Ra = 0.529

    x       y       z      sof  height
 0.00000 0.00000 0.21393  0.167  99.90
 0.02621 0.44947 0.24033  1.000  86.97
 0.04326 0.83878 0.40128  1.000  86.94
 0.41761 0.46652 0.25577  1.000  82.48
 0.28600 0.08938 0.03613  1.000  81.10
 0.00000 0.00000 0.50000  0.083  80.34
 0.23174 0.59528 0.35395  1.000  79.96
 0.04286 0.45052 0.18866  1.000  59.16
 0.12794 0.04399 0.29539  1.000  56.58
 0.18093 0.05968 0.23381  1.000  54.75
 0.00000 0.50000 0.35742  0.500   9.14

 PATFOM =   2.69


 Try    173, CPU22, CC All/Weak  8.0 /  0.1, CFOM  8.1, best 41.3, PATFOM   2.69

 -------------------------------------------------------------------------------


 PSUM 6.83  PSMF Peaks: 386 258 230 204 159 146 146 144 141 140 112 108 73 65
 Cycle 20  Peaks 99 30 23 20 18 17 16 10 9 8 3
 R = 0.480, Min.fun. = 0.607, <cos> = 0.252, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.41600  0.167  99.90
 0.99042 0.20673 0.02604  1.000  30.78
 0.57182 0.00464 0.30828  1.000  23.12
 0.42646 0.21484 0.25368  1.000  21.02
 0.00000 0.00000 0.00000  0.083  18.95
 0.33203 0.66406 0.19389  1.000  17.31
 0.72293 0.00000 0.00000  0.500  16.08
 0.00000 0.50000 0.50000  0.250  10.66
 0.73315 0.99361 0.03243  1.000   9.76
 0.35785 0.23655 0.17350  1.000   8.17
 0.00000 0.00000 0.13603  0.167   3.85

 PATFOM =   9.11


 Try    174, CPU58, CC All/Weak 18.3 / 11.2, CFOM 29.4, best 41.3, PATFOM   9.11

 -------------------------------------------------------------------------------


 PSUM 20.29  PSMF Peaks: 348 258 212 208 124 102 79 78 61 51 50 49 45 45 43
 Cycle 20  Peaks 99 19 11 10 5 2
 R = 0.422, Min.fun. = 0.401, <cos> = 0.596, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21999 0.42755 0.16808  1.000  19.63
 0.33203 0.66797 0.27874  1.000  11.55
 0.00000 0.00000 0.00000  0.083  10.74
 0.00000 0.00000 0.21449  0.167   5.29
 0.00203 0.95900 0.49342  1.000   3.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 19.6  0.2200 0.4276 0.1681   33.4  55.2
                               0.0 206.9

 11.5  0.3320 0.6680 0.2787    0.4  60.8 23.9
                               0.0 349.5  0.0

 10.7  0.0000 0.0000 0.0000    0.0  65.0 40.8 64.7
                            4995.0   4.0  9.0  8.0

  5.3  0.0000 0.0000 0.2145    0.0  37.1 35.0 54.2 27.9
                               0.0   8.8  0.0  0.0  0.0

  3.0  0.0020 0.9590 0.4934    1.7   4.0 52.4 57.4 64.2 36.4
                               0.0 118.1  0.0  2.5 14.2  0.0

 PATFOM =  37.95


 Try    175, CPU33, CC All/Weak 20.1 / 13.6, CFOM 33.7, best 41.3, PATFOM  37.95

 -------------------------------------------------------------------------------


 PSUM 8.58  PSMF Peaks: 519 114 106 96 95 81 72 67 64 54 51 48 47 46 38 32
 Cycle 20  Peaks 99 19 14 13 9 7 5 4 4 3 2
 R = 0.459, Min.fun. = 0.476, <cos> = 0.605, Ra = 0.494

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.56977 0.78210 0.33175  1.000  19.19
 0.10021 0.33758 0.49997  1.000  14.97
 0.78965 0.78818 0.38782  1.000  13.40
 0.00000 0.00000 0.24526  0.167   9.60
 0.85684 0.14316 0.00000  0.500   7.32
 0.15945 0.31685 0.43163  1.000   5.97
 0.61566 0.50927 0.49986  1.000   4.60
 0.00000 0.00000 0.28589  0.167   4.51
 0.95930 0.00187 0.00618  1.000   3.60
 0.00000 0.00000 0.50000  0.083   2.70

 PATFOM =  19.90


 Try    176, CPU50, CC All/Weak 19.8 / 11.8, CFOM 31.5, best 41.3, PATFOM  19.90

 -------------------------------------------------------------------------------


 PSUM 8.83  PSMF Peaks: 395 326 276 226 215 165 151 147 105 82 75 73 45 37 31
 Cycle 20  Peaks 99 36 34 30 24 6 5 5 3 1 0
 R = 0.500, Min.fun. = 0.666, <cos> = 0.207, Ra = 0.644

    x       y       z      sof  height
 0.00000 0.00000 0.43019  0.167  99.90
 0.99519 0.78672 0.18266  1.000  36.44
 0.87524 0.11736 0.01399  1.000  34.99
 0.00000 0.00000 0.38120  0.167  30.41
 0.15855 0.31711 0.00000  0.500  24.52
 0.00000 0.00000 0.14085  0.167   6.94
 0.05078 0.09875 0.00177  1.000   5.87
 0.99844 0.53391 0.06241  1.000   5.85
 0.45341 0.54647 0.40056  1.000   3.16
 0.23936 0.12080 0.25913  1.000   2.01
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   6.42


 Try    177, CPU68, CC All/Weak  8.3 /  2.3, CFOM 10.6, best 41.3, PATFOM   6.42

 -------------------------------------------------------------------------------


 PSUM 11.53  PSMF Peaks: 327 300 143 136 124 121 94 90 89 66 60 54 54 49 48
 Cycle 20  Peaks 99 26 21 20 15 6 3 3 3 0 0
 R = 0.458, Min.fun. = 0.629, <cos> = 0.328, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.01916  0.167  99.90
 0.79100 0.78819 0.40646  1.000  26.40
 0.33203 0.66406 0.24115  1.000  21.69
 0.99574 0.77872 0.06901  1.000  20.63
 0.98813 0.95110 0.02416  1.000  15.59
 0.31836 0.64252 0.20876  1.000   6.59
 0.33203 0.66406 0.06659  1.000   3.94
 0.14375 0.28610 0.11074  1.000   3.43
 0.00000 0.00000 0.26903  0.167   3.24
 0.43337 0.00000 0.00000  0.500   0.79
 0.00000 0.00000 0.07902  0.167   0.75

 PATFOM =   6.41


 Try    178, CPU 8, CC All/Weak 15.7 /  8.4, CFOM 24.0, best 41.3, PATFOM   6.41

 -------------------------------------------------------------------------------


 PSUM 4.50  PSMF Peaks: 328 283 203 200 153 86 79 77 72 52 45 27 22 8 5
 Cycle 20  Peaks 99 29 24 24 22 19 11 4 0 0 0
 R = 0.507, Min.fun. = 0.671, <cos> = 0.256, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.13429  0.167  99.90
 0.78157 0.78886 0.48165  1.000  29.99
 0.66406 0.33203 0.35372  1.000  24.57
 0.43124 0.43375 0.15174  1.000  24.13
 0.56735 0.78394 0.46133  1.000  22.95
 0.00000 0.00000 0.37429  0.167  19.36
 0.55350 0.20378 0.00146  1.000  11.58
 0.79957 0.20043 0.50000  0.500   4.28
 0.04047 0.03799 0.33786  1.000   0.83
 0.00000 0.00000 0.22260  0.167   0.00
 0.00000 0.00000 0.27470  0.167   0.00

 PATFOM =   7.44


 Try    179, CPU13, CC All/Weak 13.3 /  6.9, CFOM 20.2, best 41.3, PATFOM   7.44

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 233 171 170 158 117 114 112 66 66 58 57 55 53 50 49
 Cycle 20  Peaks 99 67 59 52 51 50 40 36 21 19 19
 R = 0.444, Min.fun. = 0.599, <cos> = 0.159, Ra = 0.586

    x       y       z      sof  height
 0.11433 0.69016 0.07683  1.000  99.90
 0.21304 0.97382 0.29760  1.000  67.32
 0.19218 0.97198 0.42237  1.000  59.74
 0.47754 0.33485 0.25611  1.000  52.36
 0.00000 0.00000 0.50000  0.083  51.50
 0.58051 0.96761 0.33076  1.000  50.80
 0.46460 0.20761 0.21151  1.000  40.58
 0.50000 0.00000 0.07476  0.500  36.79
 0.47151 0.35558 0.45763  1.000  21.09
 0.11512 0.03316 0.10198  1.000  19.78
 0.39687 0.42446 0.20631  1.000  19.09

 PATFOM =   4.16


 Try    180, CPU59, CC All/Weak 11.0 /  3.4, CFOM 14.4, best 41.3, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 414 250 219 140 134 116 115 110 104 101 83 76 75 69
 Cycle 20  Peaks 99 56 50 36 36 36 34 31 30 30 29
 R = 0.492, Min.fun. = 0.666, <cos> = 0.140, Ra = 0.679

    x       y       z      sof  height
 0.00000 0.00000 0.48103  0.167  99.90
 0.95107 0.98804 0.47568  1.000  56.26
 0.00000 0.00000 0.22956  0.167  50.56
 0.00000 0.56601 0.50000  0.500  37.08
 0.78977 0.78859 0.09239  1.000  36.58
 0.00000 0.00000 0.42223  0.167  36.43
 0.33203 0.66406 0.43206  1.000  34.17
 0.67734 0.36018 0.29097  1.000  31.37
 0.66406 0.33203 0.18402  1.000  30.65
 0.85426 0.70965 0.38862  1.000  30.25
 0.63855 0.36145 0.00000  0.500  29.31

 PATFOM =   4.09


 Try    181, CPU42, CC All/Weak  1.0 / -2.3, CFOM -1.3, best 41.3, PATFOM   4.09

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 684 308 177 130 126 83 76 75 66 47 44 33
 Cycle 20  Peaks 99 20 17 13 8 7 6 2 2 1 0
 R = 0.405, Min.fun. = 0.342, <cos> = 0.554, Ra = 0.438

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21767 0.79092 0.33209  1.000  20.20
 0.86649 0.11008 0.44420  1.000  17.53
 0.21385 0.21522 0.38937  1.000  13.29
 0.50000 0.00000 0.14527  0.500   8.32
 0.11966 0.11598 0.32668  1.000   7.65
 0.01115 0.04472 0.00693  1.000   6.70
 0.66797 0.33203 0.26343  1.000   2.61
 0.89411 0.38009 0.49966  1.000   2.10
 0.00000 0.00000 0.28517  0.167   1.87
 0.00000 0.00000 0.50000  0.083   0.78

 PATFOM =  22.05


 Try    182, CPU11, CC All/Weak 19.3 / 11.2, CFOM 30.5, best 41.3, PATFOM  22.05

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 450 362 237 199 131 104 79 72 71 62 49 46 30
 Cycle 20  Peaks 99 42 39 12 11 9 8 7 6 2 0
 R = 0.460, Min.fun. = 0.585, <cos> = 0.268, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.27894  0.167  99.90
 0.43345 0.00000 0.00000  0.500  42.89
 0.78315 0.99075 0.33236  1.000  39.82
 0.88605 0.11449 0.16293  1.000  12.94
 0.55028 0.44936 0.17687  1.000  11.78
 0.68074 0.31870 0.28981  1.000   9.71
 0.34785 0.69680 0.06283  1.000   8.42
 0.70061 0.29988 0.37478  1.000   7.19
 0.24575 0.99727 0.00000  1.000   6.80
 0.19097 0.19097 0.00000  0.500   2.23
 0.70809 0.00209 0.00000  1.000   0.49

 PATFOM =   5.93


 Try    183, CPU 4, CC All/Weak 14.0 /  8.6, CFOM 22.6, best 41.3, PATFOM   5.93

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 409 167 164 163 155 135 133 130 129 120 118 116 96 84
 Cycle 20  Peaks 99 37 28 24 24 20 17 15 12 2 0
 R = 0.463, Min.fun. = 0.537, <cos> = 0.241, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.14458  0.167  99.90
 0.00000 0.00000 0.33997  0.167  37.44
 0.33979 0.23961 0.35587  1.000  28.90
 0.67018 0.54839 0.31300  1.000  24.87
 0.20451 0.77776 0.47445  1.000  24.37
 0.11649 0.44663 0.01855  1.000  20.75
 0.01231 0.04910 0.14886  1.000  17.71
 0.50000 0.00000 0.00000  0.250  15.89
 0.33203 0.66406 0.11674  1.000  12.71
 0.33366 0.10276-0.00080  1.000   2.25
 0.00000 0.00000 0.23803  0.167   0.00

 PATFOM =   3.41


 Try    184, CPU37, CC All/Weak 13.5 /  7.4, CFOM 21.0, best 41.3, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 3.20  PSMF Peaks: 349 305 180 51 43 42 28 27 26 25 23 19 9 6 5
 Cycle 20  Peaks 99 24 19 17 11 10 10 9 7 4 2
 R = 0.436, Min.fun. = 0.586, <cos> = 0.395, Ra = 0.519

    x       y       z      sof  height
 0.00000 0.00000 0.33281  0.167  99.90
 0.21883 0.21072 0.27827  1.000  24.35
 0.67077 0.54879 0.49935  1.000  19.74
 0.78456 0.21114-0.00012  1.000  17.26
 0.10345 0.55286 0.22050  1.000  11.12
 0.12032 0.00000 0.00000  0.500  10.90
 0.00000 0.00000 0.38110  0.167  10.29
 0.00000 0.00000 0.42796  0.167   9.71
 0.01204 0.04895 0.33825  1.000   7.83
 0.74609 0.49522 0.00081  1.000   4.75
 0.08958 0.04362 0.28049  1.000   2.43

 PATFOM =  14.31


 Try    185, CPU46, CC All/Weak 20.3 / 12.3, CFOM 32.6, best 41.3, PATFOM  14.31

 -------------------------------------------------------------------------------


 PSUM 6.13  PSMF Peaks: 447 254 251 161 126 121 113 107 87 83 67 67 47 26
 Cycle 20  Peaks 99 28 25 22 14 14 10 8 7 3 2
 R = 0.436, Min.fun. = 0.532, <cos> = 0.288, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.12523  0.167  99.90
 0.23602 0.89730 0.37373  1.000  28.44
 0.79105 0.21657 0.45944  1.000  25.81
 0.78630 0.99387 0.26394  1.000  22.94
 0.00000 0.00000 0.28589  0.167  14.87
 0.28803 0.00000 0.00000  0.500  14.37
 0.46794 0.53206 0.00000  0.500  10.82
 0.36455 0.68357 0.43709  1.000   8.05
 0.00000 0.00000 0.15525  0.167   7.33
 0.39316 0.60001 0.06005  1.000   3.89
 0.33203 0.66406 0.40302  1.000   2.68

 PATFOM =   9.67


 Try    186, CPU38, CC All/Weak 13.3 /  5.6, CFOM 18.9, best 41.3, PATFOM   9.67

 -------------------------------------------------------------------------------


 PSUM 9.35  PSMF Peaks: 212 205 191 168 162 149 110 98 95 92 86 68 65 65 63
 Cycle 20  Peaks 99 98 91 79 69 55 49 42 41 31 20
 R = 0.413, Min.fun. = 0.590, <cos> = 0.161, Ra = 0.527

    x       y       z      sof  height
 0.77030 0.81611 0.22193  1.000  99.90
 0.21439 0.05175 0.33177  1.000  99.14
 0.11301 0.49014 0.44342  1.000  91.95
 0.00000 0.00000 0.11588  0.167  80.04
 0.20021 0.93166 0.23581  1.000  69.53
 0.28587 0.44852 0.18082  1.000  55.27
 0.38414 0.66267 0.33788  1.000  49.29
 0.37112 0.63290-0.00007  1.000  42.52
 0.00000 0.00000 0.16810  0.167  41.17
 0.31461 0.84991 0.14562  1.000  31.90
 0.00000 0.00000 0.30417  0.167  20.66

 PATFOM =   2.05


 Try    187, CPU34, CC All/Weak 11.1 /  4.7, CFOM 15.8, best 41.3, PATFOM   2.05

 -------------------------------------------------------------------------------


 PSUM 10.47  PSMF Peaks: 295 256 231 210 153 152 116 113 111 104 103 102 79
 Cycle 20  Peaks 99 62 56 51 49 44 42 38 30 22 21
 R = 0.411, Min.fun. = 0.597, <cos> = 0.153, Ra = 0.565

    x       y       z      sof  height
 0.82487 0.87033 0.30557  1.000  99.90
 0.70968 0.19594 0.47337  1.000  62.51
 0.23119 0.48666 0.09414  1.000  56.82
 0.46392 0.02760 0.18660  1.000  51.42
 0.47155 0.08348 0.02558  1.000  49.28
 0.96303 0.85629 0.27402  1.000  44.73
 0.00000 0.00000 0.10358  0.167  42.48
 0.47340 0.72224 0.41582  1.000  38.39
 0.72844 0.82671 0.42290  1.000  30.80
 0.00000 0.50000 0.34505  0.500  22.37
 0.42328 0.15437 0.05857  1.000  22.03

 PATFOM =   0.99


 Try    188, CPU62, CC All/Weak 10.1 /  4.3, CFOM 14.4, best 41.3, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 9.83  PSMF Peaks: 286 242 213 210 202 200 197 180 160 156 136 132 129
 Cycle 20  Peaks 99 71 51 49 49 43 42 33 27 25 24
 R = 0.408, Min.fun. = 0.599, <cos> = 0.152, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.65270 0.50000  0.500  99.90
 0.00000 0.00000 0.35908  0.167  71.91
 0.12148 0.65148 0.18385  1.000  51.25
 0.81706 0.02589 0.04419  1.000  49.51
 0.43555 0.57291 0.16682  1.000  49.25
 0.65886 0.14514 0.08117  1.000  43.29
 0.74158 0.17253 0.44876  1.000  42.68
 0.91740 0.08260 0.50000  0.500  33.21
 0.09126 0.50203 0.29867  1.000  27.22
 0.31416 0.74897 0.18816  1.000  25.81
 0.00000 0.00000 0.06905  0.167  24.95

 PATFOM =   4.42


 Try    189, CPU26, CC All/Weak  9.2 /  0.6, CFOM  9.8, best 41.3, PATFOM   4.42

 -------------------------------------------------------------------------------


 PSUM 0.94  PSMF Peaks: 477 457 131 120 102 84 68 66 63 51 44 42 33 30 28 27
 Cycle 20  Peaks 99 22 22 20 20 17 12 8 0 0 0
 R = 0.465, Min.fun. = 0.523, <cos> = 0.297, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.35526  0.167  99.90
 0.23994 0.90206 0.14571  1.000  22.80
 0.87916 0.33007 0.18688  1.000  22.47
 0.66918 0.12072 0.48369  1.000  20.93
 0.42921 0.21152 0.02562  1.000  20.36
 0.66797 0.33203 0.42346  1.000  17.98
 0.98683 0.95109 0.35001  1.000  12.08
 0.78334 0.21666 0.50000  0.500   8.59
 0.66797 0.33594 0.03680  1.000   0.50
 0.00000 0.00000 0.28662  0.167   0.00
 0.00000 0.00000 0.22958  0.167   0.00

 PATFOM =   3.22


 Try    190, CPU 1, CC All/Weak 18.7 / 11.8, CFOM 30.5, best 41.3, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 11.38  PSMF Peaks: 249 168 134 105 98 88 77 73 69 65 64 63 57 57 54 53
 Cycle 20  Peaks 99 99 92 88 84 84 73 63 57 19 2
 R = 0.423, Min.fun. = 0.613, <cos> = 0.135, Ra = 0.577

    x       y       z      sof  height
 0.69366 0.33945 0.22726  1.000  99.90
 0.80141 0.76944 0.05016  1.000  99.89
 0.00000 0.96436 0.50000  0.500  92.82
 0.97770 0.98885 0.00000  0.500  88.74
 0.00000 0.00000 0.11895  0.167  85.00
 0.86228 0.30140 0.17190  1.000  84.90
 0.84814 0.21333 0.04114  1.000  74.10
 0.00000 0.00000 0.03825  0.167  64.15
 0.66840 0.75317 0.06933  1.000  57.69
 0.33203 0.66406 0.15396  1.000  19.72
 0.66797 0.33203 0.50000  0.500   2.60

 PATFOM =   2.56


 Try    191, CPU18, CC All/Weak 10.5 /  5.8, CFOM 16.3, best 41.3, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 18.13  PSMF Peaks: 233 175 153 136 117 91 88 74 73 67 64 62 57 50 47 43
 Cycle 20  Peaks 99 22 20 17 16 13 13 13 11 10 6
 R = 0.455, Min.fun. = 0.593, <cos> = 0.258, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.08156  0.167  99.90
 0.42728 0.21281 0.25432  1.000  23.06
 0.78404 0.78611 0.46799  1.000  20.86
 0.78660 0.25303 0.21132  1.000  17.32
 0.66797 0.33594 0.30286  1.000  16.68
 0.01202 0.04915 0.08276  1.000  13.49
 0.57246 0.88704 0.07141  1.000  13.23
 0.00000 0.27580 0.50000  0.500  13.13
 0.23835 0.40862 0.49619  1.000  11.32
 0.39938 0.37411 0.06773  1.000  10.60
 0.83872 0.16128 0.50000  0.500   6.42

 PATFOM =   6.00


 Try    192, CPU57, CC All/Weak 17.0 /  9.8, CFOM 26.8, best 41.3, PATFOM   6.00

 -------------------------------------------------------------------------------


 PSUM 16.19  PSMF Peaks: 290 221 201 198 160 155 135 134 108 98 91 88 85 84
 Cycle 20  Peaks 99 88 74 72 60 57 55 54 50 40 29
 R = 0.428, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.573

    x       y       z      sof  height
 0.23723 0.67595 0.18710  1.000  99.90
 0.00000 0.00000 0.18118  0.167  89.20
 0.22443 0.57178 0.40828  1.000  74.91
 0.44127 0.61484 0.17126  1.000  72.66
 0.08464 0.37666 0.13458  1.000  60.37
 0.63711 0.02647 0.07050  1.000  57.61
 0.23109 0.82391 0.39982  1.000  55.37
 0.87170 0.33088 0.34771  1.000  54.45
 0.06590 0.27956 0.07560  1.000  50.34
 0.40388 0.59612 0.50000  0.500  40.59
 0.49369 0.77758 0.43031  1.000  29.42

 PATFOM =   1.54


 Try    193, CPU15, CC All/Weak 10.7 /  3.7, CFOM 14.4, best 41.3, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 14.12  PSMF Peaks: 679 155 115 93 91 89 85 62 61 57 53 50 50 43 27 12
 Cycle 20  Peaks 99 16 11 10 9 7 5 5 5 4 3
 R = 0.422, Min.fun. = 0.427, <cos> = 0.630, Ra = 0.454

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21753 0.78977 0.16900  1.000  16.44
 0.00256 0.78677 0.11061  1.000  11.56
 0.33203 0.66797 0.27862  1.000  10.09
 0.90115 0.66139 0.00072  1.000   9.62
 0.95490 0.98853 0.49151  1.000   7.06
 0.00000 0.00000 0.00000  0.083   5.67
 0.28625 0.14312 0.50000  0.500   5.56
 0.31651 0.15886 0.06842  1.000   5.16
 0.00000 0.00000 0.21377  0.167   4.13
 0.00000 0.50000 0.35450  0.500   3.72

 PATFOM =  31.67


 Try    194, CPU31, CC All/Weak 24.4 / 14.9, CFOM 39.4, best 41.3, PATFOM  31.67

 -------------------------------------------------------------------------------


 PSUM 3.49  PSMF Peaks: 336 291 183 155 147 116 91 90 85 67 64 50 50 44 33 31
 Cycle 20  Peaks 99 34 26 19 18 18 16 14 14 13 8
 R = 0.442, Min.fun. = 0.554, <cos> = 0.257, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.04390  0.167  99.90
 0.00000 0.00000 0.28894  0.167  34.74
 0.56840 0.78251 0.37294  1.000  26.43
 0.81481 0.18519 0.50000  0.500  19.13
 0.44825 0.28661 0.21325  1.000  18.87
 0.50000 0.00000 0.00000  0.250  18.71
 0.23738 0.19317 0.33254  1.000  16.28
 0.78725 0.62793 0.18622  1.000  14.60
 0.01360 0.04907 0.04610  1.000  14.12
 0.33203 0.66406 0.26624  1.000  13.10
 0.14526 0.33800 0.42477  1.000   8.62

 PATFOM =   8.16


 Try    195, CPU17, CC All/Weak 13.1 /  5.9, CFOM 19.0, best 41.3, PATFOM   8.16

 -------------------------------------------------------------------------------


 PSUM 5.36  PSMF Peaks: 415 257 257 253 242 214 162 158 153 146 131 130 126
 Cycle 20  Peaks 99 58 47 42 38 36 33 32 30 29 3
 R = 0.411, Min.fun. = 0.608, <cos> = 0.141, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.01730  0.167  99.90
 0.55834 0.04314 0.05825  1.000  58.26
 0.01749 0.91213 0.18488  1.000  48.01
 0.27072 0.35407 0.30397  1.000  42.93
 0.78458 0.20782 0.31635  1.000  38.98
 0.22920 0.38724 0.28261  1.000  36.91
 0.93619 0.51801 0.02839  1.000  34.09
 0.32706 0.72086 0.02239  1.000  32.14
 0.49138 0.87691 0.03557  1.000  30.60
 0.46014 0.73007 0.00000  0.500  29.16
 0.33203 0.66797 0.06633  1.000   3.52

 PATFOM =   0.90


 Try    196, CPU45, CC All/Weak 10.3 /  4.6, CFOM 14.9, best 41.3, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 7.05  PSMF Peaks: 243 226 214 206 189 134 129 122 122 107 90 78 74 67
 Cycle 20  Peaks 99 33 30 21 18 14 8 4 3 2 0
 R = 0.534, Min.fun. = 0.679, <cos> = 0.286, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.11783  0.167  99.90
 0.00000 0.78525 0.50000  0.500  33.27
 0.90028 0.45014 0.00000  0.500  30.48
 0.42661 0.21995 0.21215  1.000  21.17
 0.66797 0.33203 0.34146  1.000  19.07
 0.00000 0.00000 0.40557  0.167  14.51
 0.99776 0.26122 0.50000  1.000   8.44
 0.20719 0.60537 0.06476  1.000   4.89
 0.09299 0.54765 0.32961  1.000   3.17
 0.97414 0.00037 0.35404  1.000   2.97
 0.00000 0.00000 0.23852  0.167   0.00

 PATFOM =   9.50


 Try    197, CPU60, CC All/Weak 14.5 / 10.3, CFOM 24.9, best 41.3, PATFOM   9.50

 -------------------------------------------------------------------------------


 PSUM 6.32  PSMF Peaks: 265 209 161 135 128 116 115 108 106 96 94 93 84 80 78
 Cycle 20  Peaks 99 58 56 48 36 36 34 33 28 27 23
 R = 0.416, Min.fun. = 0.593, <cos> = 0.166, Ra = 0.547

    x       y       z      sof  height
 0.42467 0.45103 0.32251  1.000  99.90
 0.39724 0.76002 0.34361  1.000  58.98
 0.90289 0.36287 0.15327  1.000  56.76
 0.31017 0.08874 0.10021  1.000  49.20
 0.91920 0.68284 0.14749  1.000  36.45
 0.06446 0.62194 0.31650  1.000  36.33
 0.50000 0.50000 0.33939  0.500  34.67
 0.12045 0.36351 0.00969  1.000  33.52
