
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.48227 0.64000 0.36096  1.000  38.62
 0.89265 0.45944 0.42438  1.000  37.54
 0.70956 0.81497 0.45023  1.000  36.51
 0.69091 0.98151 0.18770  1.000  35.72
 0.87521 0.07849 0.35467  1.000  35.45
 0.45576 0.86459 0.43138  1.000  33.48
 0.79537 0.13506 0.40865  1.000  33.47
 0.00000 0.00000 0.21394  0.167  32.11
 0.76902 0.17005 0.04022  1.000  30.07
 0.39365 0.31759 0.40210  1.000  28.66
 0.37985 0.21989 0.29134  1.000  26.63
 0.00000 0.00000 0.37165  0.167  25.35
 0.36120 0.15324 0.07234  1.000  18.63

 PATFOM =   0.40


 Try    146, CPU67, CC All/Weak 20.1 /  4.4, CFOM 24.5, best 42.3, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 5.79  PSMF Peaks: 977 473 365 313 257 225 165 158 155 145 129 124 122
 Cycle 20  Peaks 99 51 49 43 43 42 41 40 39 37 36 36 34 32 32 32 32 32 31 31
 R = 0.383, Min.fun. = 0.601, <cos> = 0.151, Ra = 0.561

    x       y       z      sof  height
 0.88770 0.31490 0.05056  1.000  99.90
 0.00000 0.00000 0.22292  0.167  51.61
 0.64365 0.09846 0.27851  1.000  49.34
 0.18545 0.58107 0.11885  1.000  43.69
 0.33389 0.90833 0.11122  1.000  43.29
 0.17392 0.35634 0.38599  1.000  42.55
 0.67647 0.36178 0.33637  1.000  41.91
 0.26220 0.11869 0.22821  1.000  40.35
 0.65189 0.12225 0.10760  1.000  39.35
 0.78328 0.09132 0.44181  1.000  37.58
 0.94226 0.87671 0.02489  1.000  37.12
 0.43532 0.30654 0.49792  1.000  36.69
 0.77267 0.01669 0.27060  1.000  34.50
 0.32723 0.46963 0.38098  1.000  32.71
 0.72223 0.72295 0.21525  1.000  32.47
 0.58559 0.11732 0.22243  1.000  32.36
 0.65218 0.49012 0.07195  1.000  32.14
 0.35770 0.44772 0.16699  1.000  32.13
 0.14922 0.48312 0.27658  1.000  31.44
 0.31553 0.49632 0.31964  1.000  31.31
 0.50000 0.50000 0.05758  0.500  31.23
 0.22456 0.76735 0.22292  1.000  31.03
 0.95603 0.16818 0.18332  1.000  30.50
 0.04111 0.81847 0.29779  1.000  30.24
 0.43890 0.62154 0.36752  1.000  30.04
 0.11984 0.45724 0.39295  1.000  29.26
 0.61428 0.47153 0.02358  1.000  28.96
 0.56041 0.75366 0.11584  1.000  27.88
 0.00000 0.00000 0.34938  0.167  25.92
 0.45016 0.53272 0.45364  1.000  25.39
 0.55807 0.91190 0.46682  1.000  24.77
 0.54089 0.48887 0.26339  1.000  24.50
 0.15521 0.69835 0.04117  1.000  24.39
 0.61410 0.22997 0.42339  1.000  23.55
 0.74730 0.76163 0.30568  1.000  22.14
 0.47832 0.74092 0.44809  1.000  21.11
 0.08371 0.40060 0.49226  1.000  20.08
 0.57253 0.49690 0.22310  1.000  19.63
 0.44310 0.44855 0.12533  1.000  18.40
 0.27998 0.04108 0.50136  1.000  17.88
 0.19032 0.38065 0.00000  0.500  16.38
 0.09650 0.15429 0.41066  1.000  15.39
 0.57193 0.67835 0.23926  1.000  14.59
 0.02184 0.54881 0.05642  1.000  14.55
 0.60475 0.35006 0.34497  1.000   9.93

 PATFOM =   0.43


 Try    147, CPU 6, CC All/Weak 21.4 /  5.0, CFOM 26.3, best 42.3, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 6.25  PSMF Peaks: 504 247 220 214 148 141 139 124 122 105 98 97 78 72
 Cycle 20  Peaks 99 19 13 11 8 8 7 7 6 6 6 4 3 3 3 2 2 2 2 1 1 1 1 1 1 0 0
 R = 0.430, Min.fun. = 0.487, <cos> = 0.568, Ra = 0.477

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20998 0.78305 0.33412  1.000  20.00
 0.79089 0.78762 0.39257  1.000  13.81
 0.00000 0.00000 0.28672  0.167  11.37
 0.71243 0.85622 0.00000  0.500   8.98
 0.83806 0.15481 0.42902  1.000   8.60
 0.88372 0.99789 0.32364  1.000   7.77
 0.22365 0.61285 0.29049  1.000   7.14
 0.68246 0.31793 0.43397  1.000   6.60
 0.07674 0.00132 0.11666  1.000   6.47
 0.38139 0.43162 0.49994  1.000   6.13
 0.35367 0.64594 0.05680  1.000   4.16
 0.02541 0.75621 0.50011  1.000   3.87
 0.24033 0.00085 0.28060  1.000   3.83
 0.48813 0.92661 0.50051  1.000   3.37
 0.94495 0.05521 0.11419  1.000   2.93
 0.45128 0.55618 0.10291  1.000   2.87
 0.00217 0.84024 0.23522  1.000   2.73
 0.04052 0.99927 0.00643  1.000   2.37
 0.54325 0.08816 0.28086  1.000   1.90
 0.97807 0.98729 0.02731  1.000   1.88
 0.99877 0.09669 0.04640  1.000   1.68
 0.56198 0.34435-0.00026  1.000   1.24
 0.00000 0.00000 0.40311  0.167   1.24
 0.33203 0.66406 0.50000  0.500   1.08
 0.33594 0.66797 0.31730  1.000   0.78
 0.43890 0.77782 0.49963  1.000   0.53

 PATFOM =   6.14


 Try    148, CPU31, CC All/Weak 18.8 /  8.9, CFOM 27.7, best 42.3, PATFOM   6.14

 -------------------------------------------------------------------------------


 PSUM 2.58  PSMF Peaks: 312 200 185 176 138 132 127 122 112 104 101 101 98 98
 Cycle 20  Peaks 99 33 30 27 23 23 21 19 19 19 18 18 17 17 17 17 17 16 16 15
 R = 0.393, Min.fun. = 0.586, <cos> = 0.171, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.26010  0.167  99.90
 0.24310 0.90449 0.24063  1.000  33.59
 0.87595 0.33400 0.42771  1.000  31.06
 0.11790 0.67039 0.09349  1.000  27.60
 0.00000 0.00000 0.22911  0.167  23.91
 0.76322 0.87790 0.29628  1.000  23.42
 0.33203 0.66406 0.04119  1.000  21.34
 0.21340 0.22396 0.13243  1.000  19.65
 0.00000 0.00000 0.50000  0.083  19.64
 0.51019 0.94315 0.29586  1.000  19.22
 0.50000 0.00000 0.11305  0.500  19.02
 0.55962 0.22153 0.16161  1.000  18.75
 0.45702 0.55105 0.36819  1.000  17.57
 0.26970 0.48788 0.05699  1.000  17.45
 0.20016 0.42318 0.40761  1.000  17.30
 0.00000 0.56860 0.50000  0.500  17.24
 0.22514 0.08864 0.08211  1.000  17.11
 0.88660 0.62244 0.44066  1.000  16.52
 0.48600 0.56148 0.28133  1.000  16.18
 0.49679 0.47953 0.37983  1.000  16.02
 0.45778 0.16681 0.01510  1.000  15.72
 0.19434 0.61097 0.47491  1.000  14.49
 0.10505 0.14544 0.44334  1.000  14.13
 0.86164 0.38885 0.35009  1.000  13.72
 0.66514 0.40578 0.13309  1.000  13.18
 0.13920 0.00000 0.00000  0.500  12.90
 0.40874 0.19154 0.36784  1.000  12.15
 0.40377 0.45524 0.21929  1.000  11.92
 0.02769 0.90222 0.27126  1.000  11.43
 0.73164 0.67457 0.39361  1.000  11.40
 0.06750 0.87015 0.45681  1.000  11.39
 0.84922 0.89252 0.18808  1.000  10.87
 0.04117 0.96780 0.44122  1.000  10.48
 0.31582 0.34216 0.01804  1.000  10.48
 0.66406 0.33203 0.00000  0.500  10.25
 0.07947 0.40438 0.14552  1.000   9.99
 0.51025 0.28651 0.03140  1.000   9.08
 0.07179 0.12225 0.08941  1.000   8.15
 0.94692 0.76420 0.44317  1.000   7.97
 0.59873 0.03385 0.25884  1.000   7.82
 0.40133 0.88897 0.47352  1.000   7.69
 0.38708 0.26878 0.24072  1.000   6.39
 0.56486 0.93514 0.02541  1.000   5.56
 0.97147 0.89596 0.22585  1.000   5.10
 0.69408 0.92276 0.47646  1.000   4.57

 PATFOM =   2.06


 Try    149, CPU69, CC All/Weak 23.1 /  7.9, CFOM 31.0, best 42.3, PATFOM   2.06

 -------------------------------------------------------------------------------


 PSUM 6.63  PSMF Peaks: 401 364 252 147 127 113 104 104 104 95 87 82 81 61 55
 Cycle 20  Peaks 99 90 60 57 52 52 50 50 49 49 45 44 43 42 42 41 39 38 37 37
 R = 0.364, Min.fun. = 0.603, <cos> = 0.143, Ra = 0.515

    x       y       z      sof  height
 0.15205 0.77916 0.29522  1.000  99.90
 0.18422 0.72960 0.45903  1.000  90.42
 0.44751 0.48186 0.48382  1.000  61.05
 0.75619 0.93845 0.15374  1.000  57.70
 0.98230 0.94651 0.20724  1.000  52.99
 0.69698 0.88003 0.18713  1.000  52.59
 0.92210 0.07790 0.00000  0.500  51.17
 0.34240 0.36790 0.31365  1.000  51.16
 0.61489 0.48589 0.32076  1.000  49.73
 0.00000 0.00000 0.30286  0.167  49.41
 0.00000 0.00000 0.42708  0.167  45.62
 0.50961 0.77084 0.45974  1.000  44.71
 0.16764 0.27785 0.47255  1.000  43.18
 0.05235 0.98728 0.37126  1.000  43.05
 0.74451 0.73085 0.17177  1.000  42.64
 0.04373 0.44104 0.37671  1.000  42.15
 0.63852 0.44060 0.43876  1.000  39.57
 0.60264 0.86636 0.28806  1.000  38.99
 0.61816 0.16357 0.28629  1.000  38.13
 0.73209 0.15929 0.36781  1.000  37.50
 0.20155 0.37665 0.33257  1.000  37.12
 0.27898 0.40948 0.03978  1.000  36.67
 0.27415 0.53737 0.20316  1.000  36.20
 0.20067 0.48647 0.20419  1.000  35.70
 0.02164 0.64333 0.34473  1.000  35.59
 0.22966 0.58270 0.05063  1.000  35.36
 0.36801 0.94438 0.11649  1.000  34.17
 0.08373 0.46418 0.13122  1.000  33.74
 0.86922 0.79520 0.15166  1.000  33.09
 0.84962 0.89351 0.14897  1.000  33.05
 0.01709 0.12133 0.37961  1.000  31.70
 0.06916 0.57162 0.05537  1.000  30.06
 0.92786 0.68137 0.29551  1.000  29.72
 0.90831 0.99071 0.14407  1.000  29.21
 0.03218 0.94418 0.32972  1.000  29.18
 0.83218 0.60503 0.24646  1.000  28.79
 0.40907 0.73134 0.27020  1.000  27.00
 0.80030 0.56002 0.16272  1.000  26.93
 0.15756 0.20930 0.27567  1.000  26.76
 0.62904 0.81641 0.49892  1.000  25.54
 0.80224 0.36943 0.14718  1.000  25.53
 0.52869 0.08119 0.43572  1.000  25.08
 0.12285 0.36154 0.25768  1.000  24.46
 0.03773 0.11252 0.13435  1.000  23.76
 0.59181 0.76836 0.34487  1.000  17.16

 PATFOM =   0.78


 Try    150, CPU15, CC All/Weak 19.4 /  5.5, CFOM 24.9, best 42.3, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 3.15  PSMF Peaks: 396 364 329 270 186 147 143 138 125 122 114 98 89 86
 Cycle 20  Peaks 99 21 18 18 13 12 12 12 11 11 10 10 9 9 9 9 9 9 7 7 7 7 7 6
 R = 0.391, Min.fun. = 0.516, <cos> = 0.287, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.47770  0.167  99.90
 0.33938 0.09937 0.02183  1.000  21.09
 0.11329 0.66764 0.35508  1.000  18.67
 0.45027 0.32417 0.31326  1.000  18.44
 0.20522 0.20953 0.09194  1.000  13.26
 0.21339 0.43663 0.19383  1.000  12.64
 0.87175 0.11224 0.02996  1.000  12.63
 0.33594 0.66797 0.25553  1.000  12.47
 0.08993 0.22993 0.18089  1.000  11.92
 0.87759 0.81710 0.00025  1.000  11.73
 0.34913 0.00000 0.50000  0.500  10.27
 0.05130 0.94870 0.50000  0.500  10.08
 0.11217 0.00434 0.20244  1.000   9.53
 0.62270 0.52566 0.31401  1.000   9.36
 0.00000 0.00000 0.39113  0.167   9.26
 0.04420 0.03465 0.48113  1.000   9.19
 0.41864 0.25301 0.10393  1.000   9.16
 0.20619 0.00000 0.00000  0.500   9.11
 0.59601 0.76244 0.26050  1.000   7.82
 0.25735 0.51598 0.19757  1.000   7.64
 0.43490 0.09643 0.06923  1.000   7.63
 0.76276 0.49507 0.35707  1.000   7.54
 0.51524 0.99976 0.16534  1.000   7.19
 0.60861 0.39954 0.33355  1.000   6.53
 0.10342 0.74876 0.32366  1.000   6.48
 0.00000 0.00000 0.07483  0.167   6.07
 0.20882 0.83984 0.47634  1.000   5.83
 0.03297 0.06116 0.36190  1.000   5.77
 0.49560 0.74652 0.14047  1.000   5.69
 0.45229 0.62590 0.45084  1.000   5.51
 0.36324 0.97478 0.48078  1.000   4.67
 0.01791 0.99681 0.44962  1.000   4.61
 0.03609 0.49577 0.00415  1.000   4.46
 0.99917 0.03348 0.05803  1.000   4.44
 0.08443 0.91599 0.44217  1.000   4.38
 0.98275 0.95510 0.39983  1.000   4.35
 0.00000 0.00000 0.23604  0.167   4.33
 0.10814 0.98592 0.49844  1.000   4.29
 0.26221 0.00000 0.00000  0.500   4.24
 0.83960 0.33260 0.08122  1.000   3.55
 0.00561 0.08711 0.35483  1.000   3.45
 0.48071 0.51911 0.18096  1.000   2.28
 0.13800 0.56520 0.29432  1.000   2.24
 0.52511 0.52166 0.38694  1.000   2.17
 0.00000 0.00000 0.20437  0.167   1.09

 PATFOM =   2.16


 Try    151, CPU38, CC All/Weak 22.8 / 10.0, CFOM 32.8, best 42.3, PATFOM   2.16

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 710 429 371 340 308 205 202 178 147 147 147 126 113
 Cycle 20  Peaks 99 82 68 65 54 53 51 50 49 47 47 44 44 43 42 41 40 40 40 40
 R = 0.357, Min.fun. = 0.605, <cos> = 0.140, Ra = 0.509

    x       y       z      sof  height
 0.56662 0.87086 0.29675  1.000  99.90
 0.50000 0.00000 0.00000  0.250  83.14
 0.47986 0.00000 0.50000  0.500  68.40
 0.61229 0.84124 0.28744  1.000  65.36
 0.27685 0.74843 0.27140  1.000  54.32
 0.06681 0.23722 0.22748  1.000  53.98
 0.35780 0.05653 0.39237  1.000  51.39
 0.34560 0.21672 0.37197  1.000  50.24
 0.08833 0.66082 0.09631  1.000  50.01
 0.44110 0.62221 0.36864  1.000  47.72
 0.71532 0.76077 0.31051  1.000  47.70
 0.39249 0.58261 0.08996  1.000  44.75
 0.11236 0.72352 0.30140  1.000  44.25
 0.92719 0.90771 0.05198  1.000  43.28
 0.44387 0.56486 0.01544  1.000  42.74
 0.00000 0.00000 0.14743  0.167  41.65
 0.96134 0.02296 0.37795  1.000  40.87
 0.37794 0.50563 0.42621  1.000  40.66
 0.62025 0.46494 0.31837  1.000  40.36
 0.61844 0.02925 0.27774  1.000  40.24
 0.23695 0.41228 0.12988  1.000  38.42
 0.90147 0.54438 0.07484  1.000  37.53
 0.48106 0.69746 0.36299  1.000  36.96
 0.38512 0.42764 0.46461  1.000  35.87
 0.42520 0.59924 0.26799  1.000  33.44
 0.11939 0.96555 0.41640  1.000  32.69
 0.55363 0.44637 0.50000  0.500  31.73
 0.90851 0.27992 0.05892  1.000  30.17
 0.43988 0.69258 0.13324  1.000  29.67
 0.74075 0.55614 0.09988  1.000  29.32
 0.30542 0.37434 0.32656  1.000  29.12
 0.73167 0.45597 0.43343  1.000  28.23
 0.27280 0.06986 0.36556  1.000  27.93
 0.80028 0.19972 0.50000  0.500  26.53
 0.95966 0.76676 0.08060  1.000  26.52
 0.31720 0.42562 0.14632  1.000  26.44
 0.44697 0.37119 0.28617  1.000  26.15
 0.06409 0.12293 0.09728  1.000  25.91
 0.80603 0.18447 0.29124  1.000  25.09
 0.44370 0.18140 0.42737  1.000  23.84
 0.35049 0.13336 0.13345  1.000  23.54
 0.09642 0.83312 0.20093  1.000  22.78
 0.90745 0.01435 0.41591  1.000  22.69
 0.42890 0.03964 0.16550  1.000  22.17
 0.09309 0.14169 0.01483  1.000  18.93

 PATFOM =   0.72


 Try    152, CPU17, CC All/Weak 19.8 /  4.3, CFOM 24.0, best 42.3, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 2.48  PSMF Peaks: 380 368 228 181 161 146 141 138 116 110 104 96 85 80
 Cycle 20  Peaks 99 22 20 19 17 17 16 15 13 11 11 10 10 10 9 9 9 9 9 8 7 7 6
 R = 0.421, Min.fun. = 0.529, <cos> = 0.269, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.35287  0.167  99.90
 0.44579 0.32777 0.48155  1.000  22.32
 0.10290 0.34093 0.14815  1.000  20.61
 0.87788 0.33252 0.18656  1.000  19.99
 0.22182 0.43436 0.31344  1.000  17.81
 0.11481 0.87107 0.20473  1.000  17.31
 0.00000 0.00000 0.40496  0.167  16.07
 0.10451 0.96497 0.21427  1.000  15.20
 0.04528 0.03446 0.35820  1.000  13.22
 0.66797 0.33203 0.13325  1.000  11.90
 0.92657 0.48754 0.14753  1.000  11.16
 0.90528 0.77401 0.25001  1.000  10.97
 0.79822 0.78797 0.25990  1.000  10.75
 0.61711 0.38289 0.00000  0.500  10.74
 0.97792 0.84840 0.49988  1.000   9.59
 0.46428 0.53572 0.50000  0.500   9.47
 0.14021 0.85979 0.50000  0.500   9.46
 0.26508 0.05577 0.00215  1.000   9.35
 0.60818 0.21272 0.16597  1.000   9.12
 0.27961 0.22993 0.26189  1.000   8.08
 0.64213 0.31747 0.08309  1.000   7.56
 0.28342 0.71658 0.00000  0.500   7.32
 0.41854 0.00000 0.50000  0.500   6.87
 0.41109 0.00294 0.14150  1.000   6.64
 0.11614 0.23482 0.27810  1.000   6.55
 0.66406 0.33203 0.38012  1.000   2.19
 0.00000 0.50000 0.27839  0.500   1.79
 0.68359 0.36514 0.49845  1.000   1.73
 0.99780 0.02590 0.05518  1.000   0.88
 0.72116 0.38730 0.20522  1.000   0.13

 PATFOM =   2.45


 Try    153, CPU53, CC All/Weak 21.6 / 10.7, CFOM 32.2, best 42.3, PATFOM   2.45

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 453 437 202 130 130 110 89 70 65 50 42 35 28 23 21 17
 Cycle 20  Peaks 99 25 23 20 17 17 17 15 15 14 14 12 11 11 11 10 10 10 10 9 9
 R = 0.412, Min.fun. = 0.548, <cos> = 0.219, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.45856  0.167  99.90
 0.11488 0.44750 0.37339  1.000  25.99
 0.66104 0.75975 0.04123  1.000  24.08
 0.32956 0.44986 0.29399  1.000  20.73
 0.42597 0.20639 0.13128  1.000  17.59
 0.10713 0.87699 0.01507  1.000  17.27
 0.02720 0.00000 0.00000  0.500  17.14
 0.54404 0.17490 0.46957  1.000  16.03
 0.20589 0.20949 0.15439  1.000  15.83
 0.45461 0.89741 0.35386  1.000  14.46
 0.38106 0.59473 0.36090  1.000  14.08
 0.66797 0.33203 0.32141  1.000  12.70
 0.44899 0.34972 0.40057  1.000  11.70
 0.14548 0.28452 0.45303  1.000  11.25
 0.11418 0.12004 0.13919  1.000  11.23
 0.07327 0.70807 0.25335  1.000  11.04
 0.23177 0.04182 0.12621  1.000  10.99
 0.66376 0.13315 0.07620  1.000  10.75
 0.27180 0.04855 0.16141  1.000  10.71
 0.44952 0.69772 0.49252  1.000   9.79
 0.55965 0.76884 0.07417  1.000   9.70
 0.39608 0.27621 0.03930  1.000   9.13
 0.96681 0.95570 0.46329  1.000   9.02
 0.00000 0.00000 0.04633  0.167   8.91
 0.14252 0.14680 0.27821  1.000   8.69
 0.54251 0.76953 0.49960  1.000   8.53
 0.24427 0.38062 0.38583  1.000   8.17
 0.50555 0.61897 0.40080  1.000   7.43
 0.91669 0.83338 0.50000  0.500   7.00
 0.57478 0.01160 0.17709  1.000   6.22
 0.18307 0.99644 0.26968  1.000   6.08
 0.31271 0.65636 0.00000  0.500   2.82
 0.99784 0.16612 0.00000  1.000   1.68
 0.66713 0.41821 0.48297  1.000   1.53
 0.98907 0.01784 0.49647  1.000   0.25

 PATFOM =   1.37


 Try    154, CPU19, CC All/Weak 22.3 /  9.7, CFOM 32.0, best 42.3, PATFOM   1.37

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 719 345 259 169 139 126 98 98 76 70 65 61 61 60 51 48
 Cycle 20  Peaks 99 26 25 17 16 16 15 13 13 12 10 9 9 8 8 8 8 8 7 7 7 6 6 5 5
 R = 0.397, Min.fun. = 0.526, <cos> = 0.276, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.37694  0.167  99.90
 0.32855 0.88184 0.45932  1.000  26.87
 0.09910 0.33813 0.12502  1.000  25.96
 0.87292 0.32999 0.21222  1.000  17.07
 0.90520 0.44753 0.26306  1.000  16.75
 0.00000 0.00000 0.21468  0.167  16.54
 0.78970 0.78764 0.23079  1.000  15.54
 0.75932 0.88998 0.17889  1.000  13.78
 0.99892 0.43149 0.34809  1.000  13.47
 0.53217 0.07756 0.34392  1.000  12.56
 0.72256 0.85655 0.25912  1.000  10.33
 0.10506 0.13727 0.05855  1.000   9.58
 0.09479 0.90521 0.50000  0.500   9.28
 0.94663 0.03669 0.23938  1.000   8.92
 0.00000 0.08337 0.50000  0.500   8.83
 0.09614 0.90277 0.28643  1.000   8.66
 0.04819 0.01295 0.37830  1.000   8.40
 0.74525 0.25636 0.34353  1.000   8.14
 0.33203 0.66797 0.10775  1.000   7.68
 0.82943 0.87241 0.12574  1.000   7.41
 0.38496 0.14642 0.44908  1.000   7.36
 0.19778 0.45754 0.22913  1.000   6.71
 0.00130 0.83501 0.14092  1.000   6.50
 0.00177 0.10858 0.10599  1.000   5.93
 0.45420 0.19410 0.22198  1.000   5.80
 0.22040 0.72514 0.21333  1.000   5.27
 0.50000 0.50000 0.32837  0.500   4.20
 0.41486 0.41486 0.00000  0.500   3.61

 PATFOM =   2.35


 Try    155, CPU65, CC All/Weak 19.4 /  6.7, CFOM 26.1, best 42.3, PATFOM   2.35

 -------------------------------------------------------------------------------


 PSUM 5.51  PSMF Peaks: 408 320 227 208 183 180 128 123 122 78 72 68 67 48 38
 Cycle 20  Peaks 99 22 21 18 17 17 14 13 12 12 12 12 11 11 11 11 10 9 8 7 7 7
 R = 0.401, Min.fun. = 0.543, <cos> = 0.246, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.47669  0.167  99.90
 0.33570 0.23508 0.02324  1.000  23.04
 0.44871 0.33254 0.35460  1.000  21.57
 0.20930 0.20441 0.08467  1.000  18.82
 0.78358 0.77210 0.42028  1.000  17.37
 0.67659 0.54833 0.31205  1.000  17.28
 0.06862 0.97923 0.38756  1.000  15.01
 0.00896 0.42907 0.24524  1.000  13.22
 0.00000 0.00000 0.23090  0.167  12.97
 0.45463 0.55396 0.41653  1.000  12.66
 0.81649 0.87747-0.00074  1.000  12.52
 0.12309 0.23710 0.03221  1.000  12.10
 0.88963 0.00146 0.20442  1.000  12.00
 0.47881 0.48310 0.16456  1.000  11.95
 0.64917 0.22598 0.05391  1.000  11.40
 0.00000 0.00000 0.38932  0.167  11.21
 0.00000 0.00000 0.03613  0.167  10.08
 0.00409 0.86182 0.44267  1.000   9.83
 0.64883 0.64883 0.50000  0.500   8.36
 0.94922 0.89487 0.49995  1.000   7.97
 0.52757 0.90145 0.31099  1.000   7.77
 0.99618 0.75847 0.24343  1.000   7.62
 0.28629 0.75359 0.02638  1.000   7.44
 0.55547 0.75617 0.09039  1.000   7.02
 0.76443 0.38369 0.17172  1.000   5.75
 0.02893 0.03271 0.06184  1.000   4.73
 0.66797 0.33203 0.50000  0.500   4.67
 0.54479 0.75139 0.37575  1.000   3.75
 0.16977 0.62836 0.45330  1.000   2.46
 0.33717 0.08504 0.40770  1.000   2.02
 0.02937 0.02937 0.50000  0.500   0.95

 PATFOM =   2.66


 Try    156, CPU66, CC All/Weak 20.5 /  8.2, CFOM 28.7, best 42.3, PATFOM   2.66

 -------------------------------------------------------------------------------


 PSUM 14.16  PSMF Peaks: 314 222 190 152 135 117 106 92 89 83 74 69 63 42 25
 Cycle 20  Peaks 99 98 76 75 73 69 62 61 61 60 59 58 58 56 56 54 52 51 50 50
 R = 0.374, Min.fun. = 0.620, <cos> = 0.129, Ra = 0.548

    x       y       z      sof  height
 0.63586 0.77843 0.07379  1.000  99.90
 0.30955 0.42539 0.06693  1.000  98.73
 0.00000 0.00000 0.05767  0.167  76.99
 0.08796 0.65266 0.15685  1.000  75.54
 0.01884 0.33328 0.08784  1.000  73.60
 0.02989 0.90176 0.48232  1.000  70.07
 0.13692 0.44820 0.09756  1.000  62.65
 0.31851 0.70669 0.42757  1.000  62.13
 0.00000 0.00000 0.33615  0.167  61.51
 0.91817 0.67509 0.18594  1.000  60.97
 0.11499 0.81415 0.04004  1.000  59.27
 0.88416 0.11584 0.50000  0.500  58.68
 0.77800 0.97118 0.28528  1.000  58.50
 0.97533 0.46372 0.17823  1.000  56.50
 0.47807 0.34964 0.43052  1.000  56.35
 0.09536 0.20094 0.25159  1.000  54.66
 0.60895 0.89902 0.45267  1.000  52.84
 0.54369 0.10431 0.41690  1.000  52.10
 0.41961 0.10320 0.31968  1.000  51.17
 0.57902 0.17091 0.41679  1.000  50.56
 0.49850 0.68256 0.43454  1.000  49.66
 0.85472 0.32500 0.40192  1.000  49.32
 0.73698 0.19265 0.22918  1.000  48.97
 0.16220 0.71291 0.06984  1.000  46.36
 0.59164 0.29898 0.09045  1.000  46.18
 0.42262 0.64591 0.41830  1.000  45.90
 0.62062 0.03622 0.19409  1.000  45.87
 0.17557 0.86459 0.10579  1.000  45.10
 0.36388 0.86193 0.33708  1.000  44.25
 0.94795 0.12268 0.27018  1.000  43.51
 0.90901 0.23969 0.13969  1.000  42.93
 0.36111 0.66875 0.45308  1.000  42.24
 0.15757 0.18608 0.47637  1.000  39.84
