
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  9.9  0.2484 0.5733 0.0014   23.3  13.5 11.9 24.1 15.7 18.2 11.3 17.6 26.6 13.4
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.9244 0.7861 0.0141   27.8  24.7 26.3 35.4 16.3 16.7 32.9 32.9  9.0 20.5
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.4843 0.2753 0.0239   16.6  19.0 21.5 21.1 28.7 30.1  8.8  8.9 27.7 18.4
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.8  0.9817 0.1671 0.0479   27.2  23.0 28.8 38.0 21.5 20.7 32.6 38.0 11.2 21.9
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.8568 0.3390 0.0534   18.4  21.5 14.0 24.2 18.6 17.6 29.4 28.6 17.6 25.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.5  0.5418 0.2695 0.0824    0.3  28.0 18.2 22.2 28.3 28.7 15.8  7.6 36.2 27.3
                               0.0   0.0  0.0  0.0  3.3  0.0  0.0  0.0  0.0  0.0

  6.2  0.9169 0.1623 0.0537   29.6  24.1 23.1 33.7 17.4 15.0 33.5 38.5  8.3 24.4
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.0609 0.8442 0.0554   28.2  21.1 33.4 34.1 23.7 25.3 26.6 29.6 12.1 18.7
                               0.0   4.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.61


 Try    160, CPU35, CC All/Weak 34.5 / 21.9, CFOM 56.5, best 58.3, PATFOM   2.61

 -------------------------------------------------------------------------------


 PSUM -0.02  PSMF Peaks: 303 263 250 224 203 141 135 127 105 22
 Cycle 20  Peaks 99 72 68 62 56 54 54 43 38 35 35 32 31 29 22 17 17
 R = 0.432, Min.fun. = 0.610, <cos> = 0.143, Ra = 0.570

    x       y       z      sof  height
 0.71910 0.12358 0.02236  1.000  99.90
 0.69331 0.26861 0.07898  1.000  72.81
 0.78895 0.73580 0.07905  1.000  68.52
 0.09451 0.03014 0.02351  1.000  62.54
 0.66145 0.54024 0.07422  1.000  56.69
 0.70277 0.00000 0.00000  0.500  55.14
 0.51556 0.99579 0.07911  1.000  54.52
 0.52365 0.39265 0.00843  1.000  43.36
 0.20234 0.93140 0.03915  1.000  38.59
 0.89458 0.10442 0.08477  1.000  36.00
 0.51878 0.84178 0.02857  1.000  35.91
 0.79150 0.47396 0.06079  1.000  32.69
 0.71461 0.33569 0.08143  1.000  31.73
 0.51236 0.18872 0.04383  1.000  29.88
 0.41348 0.41566 0.03126  1.000  22.58
 0.86349 0.66778 0.03723  1.000  17.67
 0.42720 0.64307 0.04564  1.000  17.66

 PATFOM =   0.45


 Try    161, CPU13, CC All/Weak 15.7 /  6.0, CFOM 21.8, best 58.3, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 2.60  PSMF Peaks: 283 258 256 173 120 118 98 97 96 80 76 73 64 26 11
 Cycle 20  Peaks 99 88 71 69 68 55 50 47 46 45 44 34 34 28 26 24 24
 R = 0.417, Min.fun. = 0.622, <cos> = 0.132, Ra = 0.577

    x       y       z      sof  height
 0.53936 0.63241 0.03006  1.000  99.90
 0.30914 0.89285 0.03036  1.000  88.82
 0.03054 0.01527 0.08333  0.500  72.26
 0.45718 0.88587 0.02437  1.000  69.37
 0.77432 0.01424 0.02393  1.000  68.99
 0.35139 0.03387 0.01525  1.000  55.33
 0.22240 0.24638 0.08465  1.000  50.23
 0.82045 0.21770 0.07795  1.000  47.67
 0.68400 0.12779 0.02245  1.000  46.73
 0.35786 0.00000 0.00000  0.500  45.95
 0.95581 0.55421 0.02919  1.000  44.88
 0.59167 0.55667 0.00914  1.000  35.00
 0.70456 0.74244 0.07842  1.000  34.23
 0.91358 0.91970 0.07622  1.000  29.06
 0.96178 0.07793 0.07022  1.000  26.36
 0.55373 0.22042 0.06999  1.000  24.56
 0.74900 0.29919 0.03743  1.000  24.12

 PATFOM =   0.61


 Try    162, CPU33, CC All/Weak 13.0 /  5.2, CFOM 18.2, best 58.3, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 1.67  PSMF Peaks: 401 178 132 124 106 106 81 73 63 56 54 49 23
 Cycle 20  Peaks 99 60 60 60 54 41 40 38 37 30 30 28 25 21 19 17 16
 R = 0.425, Min.fun. = 0.612, <cos> = 0.141, Ra = 0.568

    x       y       z      sof  height
 0.73790 0.23396 0.04943  1.000  99.90
 0.54675 0.07231 0.05073  1.000  60.93
 0.71312 0.04475 0.05276  1.000  60.47
 0.63017 0.19885 0.05026  1.000  60.27
 0.46746 0.70306 0.00627  1.000  55.12
 0.56900 0.40773 0.05977  1.000  41.92
 0.97739 0.27203 0.07013  1.000  40.22
 0.90884 0.07644 0.06594  1.000  38.80
 0.78214 0.20997 0.05509  1.000  38.07
 0.96202 0.53874 0.05246  1.000  31.10
 0.54514 0.51845 0.06945  1.000  30.97
 0.28491 0.23052 0.06269  1.000  28.44
 0.11630 0.68888 0.03779  1.000  25.88
 0.10105 0.92238 0.00680  1.000  21.83
 0.62392 0.30528 0.03339  1.000  19.97
 0.71519 0.56441 0.07548  1.000  17.21
 0.95026 0.50956 0.00541  1.000  16.84

 PATFOM =   0.23


 Try    163, CPU40, CC All/Weak 16.1 /  6.9, CFOM 22.9, best 58.3, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 3.01  PSMF Peaks: 310 224 207 177 149 114 110 94 83 68 63 47 23 10
 Cycle 20  Peaks 99 63 53 51 50 45 43 43 43 42 38 35 34 33 30 30 30
 R = 0.408, Min.fun. = 0.617, <cos> = 0.137, Ra = 0.560

    x       y       z      sof  height
 0.01336 0.62853 0.02136  1.000  99.90
 0.02673 0.31220 0.03591  1.000  63.41
 0.01620 0.51657 0.06080  1.000  53.70
 0.73226 0.09419 0.01422  1.000  51.37
 0.17902 0.77010 0.02353  1.000  50.91
 0.95786 0.27718 0.07727  1.000  45.69
 0.16727 0.41923 0.01243  1.000  43.82
 0.40820 0.00000 0.00000  0.500  43.74
 0.71249 0.64606 0.03674  1.000  43.61
 0.17757 0.57329 0.06003  1.000  42.31
 0.64523 0.14340 0.01871  1.000  38.34
 0.79337 0.53989 0.01189  1.000  35.89
 0.68182 0.84180 0.02181  1.000  34.53
 0.74762 0.06509 0.01612  1.000  33.68
 0.93673 0.16763 0.02574  1.000  30.83
 0.57935 0.11664 0.04866  1.000  30.31
 0.14182 0.83410 0.00739  1.000  30.14

 PATFOM =   0.42


 Try    164, CPU68, CC All/Weak 14.3 /  5.0, CFOM 19.3, best 58.3, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 2.66  PSMF Peaks: 2306 434 355 304 293 257 244 233 165
 Cycle 20  Peaks 99 95 57 45 41 39 39 39 37 37 33 30 29 23 23 21 20
 R = 0.378, Min.fun. = 0.596, <cos> = 0.161, Ra = 0.523

    x       y       z      sof  height
 0.53682 0.35540 0.02938  1.000  99.90
 0.12087 0.67015 0.06010  1.000  95.90
 0.31318 0.79312 0.02589  1.000  58.00
 0.02950 0.25096 0.03001  1.000  45.88
 0.80663 0.27757 0.06747  1.000  41.39
 0.09705 0.92925 0.04655  1.000  39.87
 0.02246 0.15735 0.08181  1.000  39.79
 0.03152 0.01576 0.08333  0.500  39.19
 0.62366 0.40066 0.00991  1.000  37.74
 0.08516 0.09445 0.07616  1.000  37.70
 0.18292 0.14108 0.01681  1.000  33.87
 0.73672 0.93552 0.00706  1.000  30.90
 0.68301 0.26353 0.03374  1.000  30.03
 0.14126 0.07566 0.01968  1.000  23.28
 0.22131 0.18637 0.08242  1.000  23.21
 0.55519 0.45737 0.04534  1.000  21.68
 0.70231 0.46093 0.01578  1.000  20.49

 PATFOM =   0.43


 Try    165, CPU58, CC All/Weak 15.3 /  6.0, CFOM 21.3, best 58.3, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 247 213 206 204 202 197 167 140 101 96 96 79 67 62 62
 Cycle 20  Peaks 99 91 71 65 63 61 57 41 40 38 31 29 28 20 19 11 4
 R = 0.468, Min.fun. = 0.605, <cos> = 0.157, Ra = 0.591

    x       y       z      sof  height
 0.87933 0.32966 0.03045  1.000  99.90
 0.24314 0.12157 0.08333  0.500  91.48
 0.09572 0.54786 0.08333  0.500  71.86
 0.99580 0.21037 0.07686  1.000  66.21
 0.78199 0.57436 0.02827  1.000  63.61
 0.65839 0.32919 0.08333  0.500  61.60
 0.24325 0.34252 0.02913  1.000  58.00
 0.25109 0.91309 0.05770  1.000  41.76
 0.88327 0.34319 0.00405  1.000  40.16
 0.44610 0.00469 0.01688  1.000  39.16
 0.59281 0.92874 0.03067  1.000  31.32
 0.85200 0.80486 0.05236  1.000  29.81
 0.07142 0.59167 0.06867  1.000  28.58
 0.73251 0.36626 0.08333  0.500  20.48
 0.26852 0.16444 0.07879  1.000  20.07
 0.66472 0.22813 0.07649  1.000  11.23
 0.05566 0.83208 0.04398  1.000   4.11

 PATFOM =   0.66


 Try    166, CPU57, CC All/Weak 22.9 / 13.3, CFOM 36.2, best 58.3, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM 20.72  PSMF Peaks: 270 117 101 72 50 45 37 34 31 30 26 22 19 18 17 14
 Cycle 20  Peaks 99 27 26 25 11 11 10 10 10 9 8 8 8 7 6 4 3
 R = 0.348, Min.fun. = 0.423, <cos> = 0.398, Ra = 0.406

    x       y       z      sof  height
 0.87814 0.54742 0.05481  1.000  99.90
 0.24732 0.39086 0.03542  1.000  27.53
 0.29812 0.78790 0.08634  1.000  26.12
 0.55798 0.12275 0.04507  1.000  25.80
 0.49379 0.67052 0.08285  1.000  11.88
 0.06931 0.28434 0.05861  1.000  11.59
 0.34190 0.06090 0.03684  1.000  10.65
 0.46922 0.72048 0.03884  1.000  10.32
 0.82771 0.06393 0.00068  1.000  10.17
 0.33834 0.73360 0.04391  1.000   9.82
 0.14317 0.66131 0.05353  1.000   8.85
 0.74542 0.04328 0.02287  1.000   8.56
 0.94512 0.58763 0.03161  1.000   8.52
 0.01744 0.83309 0.04732  1.000   7.53
 0.20466 0.20400 0.01756  1.000   6.65
 0.94800 0.16191 0.05392  1.000   4.11
 0.85231 0.50839 0.06716  1.000   3.79

 PATFOM =   2.36


 Try    167, CPU60, CC All/Weak 33.6 / 21.1, CFOM 54.7, best 58.3, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 13.80  PSMF Peaks: 277 80 66 55 54 48 42 37 36 33 33 33 29 29 25 24 19
 Cycle 20  Peaks 99 25 25 23 19 11 11 11 10 9 9 9 9 8 6 5 2
 R = 0.350, Min.fun. = 0.425, <cos> = 0.397, Ra = 0.406

    x       y       z      sof  height
 0.87821 0.54729 0.05495  1.000  99.90
 0.55807 0.12339 0.04529  1.000  25.23
 0.24606 0.38856 0.03592  1.000  25.20
 0.29757 0.50875 0.07914  1.000  23.84
 0.24357 0.37482 0.06398  1.000  19.33
 0.49416 0.66959 0.08221  1.000  11.53
 0.06812 0.28481 0.05841  1.000  11.10
 0.74628 0.04682 0.02483  1.000  11.08
 0.94400 0.58770 0.03169  1.000  10.40
 0.92067 0.58086 0.05896  1.000   9.97
 0.85003 0.56383 0.06087  1.000   9.95
 0.07496 0.21403 0.01411  1.000   9.94
 0.97977 0.71179 0.01504  1.000   9.24
 0.01749 0.83445 0.04835  1.000   8.07
 0.14268 0.66130 0.05324  1.000   6.31
 0.21244 0.57691-0.00186  1.000   5.39
 0.89814 0.21566 0.05443  1.000   2.98

 PATFOM =   2.13


 Try    168, CPU56, CC All/Weak 34.3 / 21.8, CFOM 56.1, best 58.3, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 282 153 138 128 124 121 120 99 89 87 81 79 77 57 46
 Cycle 20  Peaks 99 90 40 31 29 28 26 25 23 22 21 19 18 18 18 17 14
 R = 0.440, Min.fun. = 0.566, <cos> = 0.213, Ra = 0.566

    x       y       z      sof  height
 0.88069 0.55003 0.07320  1.000  99.90
 0.87626 0.54726 0.03856  1.000  91.34
 0.56004 0.12531 0.02860  1.000  40.70
 0.91579 0.53651 0.07905  1.000  32.04
 0.11314 0.46007 0.01770  1.000  29.59
 0.62627 0.52070 0.02356  1.000  28.36
 0.37563 0.50455-0.00057  1.000  26.60
 0.85004 0.56362 0.07660  1.000  25.85
 0.34657 0.73834 0.06200  1.000  23.85
 0.86986 0.17621 0.07633  1.000  23.00
 0.81400 0.35860 0.01591  1.000  21.18
 0.41927 0.46823 0.06552  1.000  20.02
 0.84254 0.32917 0.08558  1.000  18.91
 0.82871 0.38362 0.06631  1.000  18.41
 0.11075 0.06805 0.05158  1.000  18.20
 0.66528 0.75754 0.04304  1.000  17.39
 0.17145 0.69565 0.02453  1.000  14.82

 PATFOM =   0.44


 Try    169, CPU43, CC All/Weak 24.3 / 12.8, CFOM 37.1, best 58.3, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 6.20  PSMF Peaks: 350 311 188 126 97 82 81 81 80 77 74 18
 Cycle 20  Peaks 99 70 47 45 45 43 41 38 34 34 33 33 31 23 22 19 9
 R = 0.423, Min.fun. = 0.613, <cos> = 0.137, Ra = 0.590

    x       y       z      sof  height
 0.11887 0.69937 0.01644  1.000  99.90
 0.96938 0.21569 0.03735  1.000  70.83
 0.36301 0.09325 0.01719  1.000  47.88
 0.42207 0.38513 0.07451  1.000  46.03
 0.33286 0.88309 0.00693  1.000  45.37
 0.36482 0.45377 0.01665  1.000  43.79
 0.37032 0.88042 0.07413  1.000  41.41
 0.37277 0.92380 0.07445  1.000  38.94
 0.90568 0.06554 0.04404  1.000  35.10
 0.93159 0.47696 0.06813  1.000  34.71
 0.45249 0.95620 0.06074  1.000  33.88
 0.50018 0.81875 0.00002  1.000  33.47
 0.83155 0.46571 0.07397  1.000  31.60
 0.81782 0.08926 0.03490  1.000  23.41
 0.30269 0.28194 0.08484  1.000  22.17
 0.39912 0.58574 0.01563  1.000  19.63
 0.16332 0.73411 0.02279  1.000   9.64

 PATFOM =   0.12


 Try    170, CPU34, CC All/Weak 15.7 /  6.5, CFOM 22.2, best 58.3, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -3.10  PSMF Peaks: 258 241 215 175 172 165 149 120 83 42 33 30 24 17 10
 Cycle 20  Peaks 99 94 65 61 49 45 45 44 39 39 36 35 32 28 27 22 19
 R = 0.421, Min.fun. = 0.612, <cos> = 0.144, Ra = 0.565

    x       y       z      sof  height
 0.96954 0.68714 0.03145  1.000  99.90
 0.35477 0.04638 0.08613  1.000  94.89
 0.26929 0.42735 0.08585  1.000  65.51
 0.50858 0.60036 0.02889  1.000  62.04
 0.40459 0.51172 0.02389  1.000  50.14
 0.73579 0.86789 0.08333  0.500  46.15
 0.72934 0.51394 0.08439  1.000  45.78
 0.32225 0.91920 0.06772  1.000  44.72
 0.89454 0.81284 0.02477  1.000  39.87
 0.17937 0.36111-0.00110  1.000  39.32
 0.98211 0.91494 0.08469  1.000  37.12
 0.71286 0.87213 0.00963  1.000  36.02
 0.60573 0.76713 0.08272  1.000  32.81
 0.11508 0.63444 0.06118  1.000  28.86
 0.27229 0.50178 0.06337  1.000  27.46
 0.98700 0.75600 0.00899  1.000  22.74
 0.36725 0.21361 0.03794  1.000  19.67

 PATFOM =   0.49


 Try    171, CPU 2, CC All/Weak 16.8 /  5.9, CFOM 22.8, best 58.3, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM 6.10  PSMF Peaks: 277 248 240 126 90 58 37 36 32
 Cycle 20  Peaks 99 59 46 45 44 43 36 35 35 33 29 28 26 23 22 18 18
 R = 0.418, Min.fun. = 0.601, <cos> = 0.153, Ra = 0.541

    x       y       z      sof  height
 0.24309 0.08288 0.02299  1.000  99.90
 0.75148 0.17752 0.07771  1.000  59.32
 0.83868 0.54529 0.08327  1.000  47.12
 0.62695 0.32650 0.02230  1.000  45.73
 0.96245 0.17065 0.02393  1.000  44.73
 0.24267 0.86372 0.07625  1.000  43.48
 0.40936 0.49693 0.07758  1.000  36.88
 0.12317 0.97131 0.04190  1.000  35.85
 0.07136 0.00542 0.04613  1.000  35.59
 0.40454 0.54276 0.01949  1.000  33.88
 0.75695 0.71109 0.07442  1.000  29.36
 0.59458 0.10742 0.00688  1.000  28.57
 0.95776 0.42530 0.00605  1.000  26.76
 0.14500 0.50764 0.08257  1.000  24.05
 0.26336 0.38578 0.04558  1.000  22.89
 0.57679 0.28840 0.08333  0.500  18.98
 0.05531 0.36613 0.03545  1.000  18.70

 PATFOM =   0.21


 Try    172, CPU 7, CC All/Weak 15.2 /  6.6, CFOM 21.8, best 58.3, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 350 130 123 117 87 86 65 60 55 44 44 40 37 31 16
 Cycle 20  Peaks 99 61 54 51 49 45 43 42 40 38 35 31 30 29 27 23 20
 R = 0.402, Min.fun. = 0.607, <cos> = 0.146, Ra = 0.567

    x       y       z      sof  height
 0.79969 0.22629 0.01454  1.000  99.90
 0.09670 0.85983 0.04253  1.000  62.09
 0.19840 0.78774 0.01499  1.000  54.93
 0.54650 0.47076 0.04170  1.000  52.06
 0.02451 0.24730 0.02901  1.000  49.39
 0.55696 0.77821 0.01472  1.000  45.40
 0.41386 0.38562 0.00570  1.000  43.84
 0.11153 0.88782 0.07145  1.000  42.22
 0.55451 0.09555 0.06859  1.000  40.37
 0.83954 0.26244 0.02036  1.000  38.74
 0.22106 0.41315 0.01351  1.000  35.42
 0.92947 0.29979 0.03856  1.000  31.70
 0.08379 0.57207 0.01542  1.000  30.52
 0.46929 0.98079 0.02347  1.000  29.34
 0.46567 0.68154 0.03020  1.000  27.90
 0.06491 0.17812 0.06848  1.000  23.71
 0.91449 0.00000 0.00000  0.500  21.06

 PATFOM =   0.09


 Try    173, CPU67, CC All/Weak 15.5 /  6.7, CFOM 22.1, best 58.3, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 0.71  PSMF Peaks: 295 168 152 151 137 106 103 96 93 82 73 59 55 50 44
 Cycle 20  Peaks 99 82 73 57 52 51 49 46 35 34 30 23 22 21 18 12 6
 R = 0.439, Min.fun. = 0.610, <cos> = 0.146, Ra = 0.586

    x       y       z      sof  height
 0.36050 0.91440 0.02320  1.000  99.90
 0.77871 0.81527 0.02226  1.000  82.96
 0.25072 0.21877 0.07923  1.000  74.08
 0.14776 0.69420 0.07624  1.000  57.67
 0.22377 0.86160 0.03641  1.000  52.39
 0.85195 0.55979 0.03195  1.000  51.48
 0.12001 0.42050 0.02376  1.000  49.88
 0.29362 0.22989 0.02461  1.000  46.19
 0.38874 0.59589 0.04571  1.000  35.18
 0.25510 0.64828 0.02369  1.000  35.02
 0.50095 0.83732 0.06754  1.000  30.43
 0.89227 0.86723 0.05299  1.000  23.91
 0.27935 0.78434 0.02401  1.000  22.14
 0.86594 0.02206 0.02469  1.000  21.92
 0.01648 0.18540 0.06266  1.000  18.34
 0.35686 0.17843 0.08333  0.500  12.27
 0.86656 0.59248 0.00868  1.000   6.56

 PATFOM =   0.26


 Try    174, CPU50, CC All/Weak 18.1 /  8.0, CFOM 26.1, best 58.3, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 6.62  PSMF Peaks: 518 252 210 178 125 101 84 78 67 58 46 17
 Cycle 20  Peaks 99 49 48 45 44 42 41 36 33 33 32 30 28 28 27 24 22
 R = 0.424, Min.fun. = 0.606, <cos> = 0.150, Ra = 0.550

    x       y       z      sof  height
 0.06222 0.10039 0.04028  1.000  99.90
 0.23099 0.60255 0.01426  1.000  49.99
 0.82249 0.15254 0.03948  1.000  48.57
 0.96060 0.11777 0.01609  1.000  45.80
 0.57076 0.27143 0.01657  1.000  44.46
 0.66689 0.77353 0.07350  1.000  42.30
 0.80545 0.98872 0.01490  1.000  41.41
 0.66849 0.63275 0.01250  1.000  36.52
 0.33584 0.17874 0.04200  1.000  33.91
 0.07695 0.23013 0.02590  1.000  33.42
 0.19513 0.60894 0.01640  1.000  32.16
 0.22811 0.23994 0.00928  1.000  30.55
 0.61600 0.81351 0.00578  1.000  29.03
 0.26139 0.96749 0.00832  1.000  28.74
 0.12189 0.03410 0.06165  1.000  27.43
 0.43410 0.07265 0.00612  1.000  24.63
 0.50087 0.79693 0.08420  1.000  22.97

 PATFOM =   0.48


 Try    175, CPU31, CC All/Weak 16.1 /  6.8, CFOM 22.9, best 58.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 2.14  PSMF Peaks: 323 197 147 77
 Cycle 20  Peaks 99 64 63 58 56 54 53 51 50 49 45 45 37 35 34 27 27
 R = 0.419, Min.fun. = 0.633, <cos> = 0.124, Ra = 0.612

    x       y       z      sof  height
 0.19465 0.89417-0.00221  1.000  99.90
 0.23108 0.36785 0.05534  1.000  64.77
 0.01324 0.12668-0.00166  1.000  63.37
 0.69942 0.01546 0.05367  1.000  58.56
 0.63489 0.42060 0.00178  1.000  56.53
 0.19775 0.64859 0.06012  1.000  55.16
 0.91280 0.23562-0.00229  1.000  53.60
 0.45928 0.00000 0.00000  0.500  51.99
 0.98260 0.00000 0.00000  0.500  50.54
 0.59444 0.49223 0.05786  1.000  50.17
 0.02946 0.25153 0.01438  1.000  46.06
 0.91116 0.58922-0.00078  1.000  45.40
 0.18285 0.99881 0.01842  1.000  37.20
 0.85094 0.85093 0.07586  1.000  36.13
 0.75065 0.31657 0.00049  1.000  34.84
 0.56979 0.04149 0.05174  1.000  27.96
 0.92919 0.31192 0.05636  1.000  27.50

 PATFOM =   0.30


 Try    176, CPU29, CC All/Weak 17.0 /  6.9, CFOM 24.0, best 58.3, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -2.55  PSMF Peaks: 482 364 281 216 185 169 148 118 116 114 22
 Cycle 20  Peaks 99 89 79 78 60 58 57 56 52 52 49 42 37 33 29 25 15
 R = 0.410, Min.fun. = 0.624, <cos> = 0.129, Ra = 0.567

    x       y       z      sof  height
 0.01989 0.31299 0.03042  1.000  99.90
 0.90805 0.45403 0.08333  0.500  89.39
 0.01532 0.29144 0.00502  1.000  79.66
 0.62715 0.94488 0.05953  1.000  78.40
 0.25632 0.82160 0.07489  1.000  60.64
 0.05447 0.89811 0.00647  1.000  58.71
 0.86981 0.02440 0.07843  1.000  57.48
 0.78646 0.57134 0.02721  1.000  56.87
 0.72395 0.19474 0.03125  1.000  53.01
 0.18860 0.53891 0.02741  1.000  52.52
 0.29590 0.86124 0.07569  1.000  49.25
 0.96099 0.39484 0.00246  1.000  42.29
 0.64038 0.32119 0.01792  1.000  37.52
 0.80818 0.02151 0.03638  1.000  33.57
 0.98444 0.01093 0.06301  1.000  29.73
 0.65641 0.68370 0.04532  1.000  25.71
 0.26313 0.45629 0.05780  1.000  15.84

 PATFOM =   0.37


 Try    177, CPU28, CC All/Weak 12.6 /  4.2, CFOM 16.8, best 58.3, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 2.11  PSMF Peaks: 279 267 193 174 165 155 131 112 84 76 72 57 38
 Cycle 20  Peaks 99 67 56 53 42 41 38 33 31 30 28 26 25 24 24 23 16
 R = 0.424, Min.fun. = 0.615, <cos> = 0.142, Ra = 0.591

    x       y       z      sof  height
 0.15501 0.23555 0.05016  1.000  99.90
 0.62962 0.87055 0.00601  1.000  67.57
 0.46879 0.03845 0.04999  1.000  57.04
 0.60513 0.46780 0.00635  1.000  54.11
 0.29746 0.63067 0.04520  1.000  42.67
 0.43571 0.17976 0.00445  1.000  41.23
 0.57426 0.82153 0.06026  1.000  38.85
 0.32243 0.70157-0.00229  1.000  33.82
 0.34691 0.41052 0.06540  1.000  31.81
 0.69477 0.77297 0.03790  1.000  30.94
 0.65360 0.70464 0.06639  1.000  28.82
 0.73325 0.86662 0.08333  0.500  26.96
 0.33801 0.69599 0.04608  1.000  25.84
 0.12508 0.19530 0.06090  1.000  24.88
 0.15828 0.34800 0.03104  1.000  24.13
 0.97076 0.72523 0.05180  1.000  23.33
 0.32185 0.99679 0.02443  1.000  16.53

 PATFOM =   0.58


 Try    178, CPU63, CC All/Weak 16.0 /  6.6, CFOM 22.6, best 58.3, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 3.41  PSMF Peaks: 321 308 198 191 190 165 157 143 141 82 63 30
 Cycle 20  Peaks 99 94 90 84 75 70 62 59 56 56 51 50 49 42 41 40 35
 R = 0.422, Min.fun. = 0.622, <cos> = 0.130, Ra = 0.545

    x       y       z      sof  height
 0.90468 0.14427 0.00008  1.000  99.90
 0.72240 0.38171 0.03611  1.000  95.17
 0.18681 0.76421 0.05566  1.000  91.09
 0.28180 0.97298 0.00176  1.000  84.76
 0.27308 0.45020 0.01721  1.000  76.26
 0.27846 0.22142 0.04441  1.000  70.93
 0.93636 0.94137 0.02029  1.000  63.18
 0.24445 0.16259 0.00721  1.000  59.55
