
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.10522 0.33985 0.48259  1.000  14.56
 0.37269 0.21358 0.38305  1.000  13.97
 0.22890 0.21568 0.03687  1.000  13.80
 0.50000 0.00000 0.06039  0.500  13.54
 0.05897 0.97945 0.10992  1.000  12.35
 0.10316 0.10810 0.25212  1.000  11.95
 0.05379 0.94621 0.00000  0.500  11.93
 0.30322 0.50148 0.15349  1.000  11.59
 0.00000 0.50000 0.16277  0.500  10.98
 0.00000 0.00000 0.26427  0.167  10.32
 0.28784 0.15030 0.02563  1.000  10.27
 0.51756 0.52209 0.33529  1.000   9.67
 0.82127 0.93577 0.45095  1.000   9.54
 0.55698 0.37897 0.02752  1.000   8.88
 0.86156 0.29517 0.46702  1.000   8.06
 0.87978 0.38514 0.03888  1.000   7.69
 0.00393 0.73019 0.42912  1.000   6.71
 0.24455 0.78734 0.02319  1.000   6.59
 0.98598 0.41916 0.15513  1.000   6.40
 0.26572 0.63286 0.00000  0.500   5.85
 0.32121 0.10768 0.48484  1.000   5.30
 0.25390 0.51386 0.30491  1.000   5.09
 0.03329 0.00000 0.00000  0.500   2.65
 0.24044 0.57420 0.00039  1.000   2.59
 0.45470 0.45170 0.13126  1.000   2.43
 0.33203 0.66406 0.40769  1.000   1.79
 0.04844 0.87297 0.48074  1.000   1.73
 0.09460 0.17004 0.09178  1.000   1.34
 0.66406 0.33203 0.06262  1.000   0.52
 0.43009 0.00000 0.00000  0.500   0.34

 PATFOM =   1.77


 Try    155, CPU 8, CC All/Weak 21.8 /  8.2, CFOM 30.0, best 42.2, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 358 200 182 149 129 99 65 65 62 57 56 56 52 50 50 50
 Cycle 20  Peaks 99 24 23 23 22 20 16 15 15 14 13 11 11 11 11 11 11 11 10 10
 R = 0.372, Min.fun. = 0.538, <cos> = 0.227, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.31683  0.167  99.90
 0.00000 0.00000 0.39314  0.167  24.34
 0.54926 0.66895 0.48384  1.000  24.02
 0.21594 0.43215 0.01549  1.000  23.15
 0.13025 0.24375 0.23744  1.000  22.89
 0.11231 0.00000 0.00000  0.500  20.21
 0.38648 0.43439 0.18695  1.000  16.92
 0.10084 0.76739 0.17942  1.000  15.99
 0.98006 0.13010 0.46715  1.000  15.76
 0.77564 0.94321 0.46201  1.000  14.78
 0.31499 0.01412 0.29273  1.000  13.19
 0.50000 0.50000 0.00000  0.250  11.94
 0.35367 0.73305 0.39669  1.000  11.84
 0.04845 0.27170 0.03458  1.000  11.77
 0.56479 0.10654 0.43062  1.000  11.68
 0.05318 0.07310 0.33250  1.000  11.35
 0.95113 0.26863 0.48940  1.000  11.25
 0.91151 0.07972 0.17854  1.000  11.17
 0.79214 0.88038 0.46638  1.000  11.04
 0.76398 0.81431 0.26059  1.000  10.75
 0.37402 0.78345 0.49270  1.000  10.07
 0.11907 0.21619 0.21175  1.000   9.97
 0.04813 0.03657 0.31681  1.000   8.57
 0.05871 0.26884 0.32960  1.000   8.57
 0.40390 0.76002 0.24011  1.000   8.37
 0.56497 0.00465 0.34091  1.000   8.27
 0.90753 0.63790 0.00097  1.000   8.24
 0.68108 0.78715 0.15508  1.000   8.10
 0.76139 0.00417 0.39951  1.000   8.05
 0.22354 0.68215 0.19380  1.000   7.85
 0.10667 0.43314 0.31401  1.000   6.98
 0.32401 0.13100 0.03525  1.000   6.59
 0.42623 0.90885 0.31469  1.000   6.25
 0.14408 0.22369 0.00952  1.000   4.49
 0.89941 0.47602 0.45936  1.000   2.89
 0.50000 0.00000 0.17123  0.500   2.62
 0.66472 0.64866 0.32008  1.000   2.17
 0.33203 0.66406 0.00000  0.500   2.02
 0.66406 0.33203 0.40153  1.000   1.30

 PATFOM =   2.03


 Try    156, CPU25, CC All/Weak 21.4 /  8.3, CFOM 29.7, best 42.2, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 5.42  PSMF Peaks: 370 355 166 137 131 120 102 94 78 69 55 55 51 50 39
 Cycle 20  Peaks 99 26 24 24 17 17 17 16 15 15 13 12 12 12 11 11 11 11 10 10
 R = 0.418, Min.fun. = 0.555, <cos> = 0.215, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.34662  0.167  99.90
 0.65966 0.75565 0.15320  1.000  26.20
 0.55032 0.66859 0.49167  1.000  25.06
 0.99271 0.42896 0.37190  1.000  24.94
 0.42359 0.20055 0.01635  1.000  17.76
 0.67473 0.23921 0.41461  1.000  17.75
 0.54288 0.87324 0.17513  1.000  17.46
 0.66797 0.33203 0.12441  1.000  16.89
 0.00589 0.79249 0.04794  1.000  15.67
 0.76025 0.87148 0.20302  1.000  15.35
 0.87156 0.97919 0.36476  1.000  13.55
 0.84090 0.93955 0.29061  1.000  12.76
 0.22979 0.00459 0.28528  1.000  12.41
 0.50935 0.94340 0.20103  1.000  12.18
 0.42764 0.71381 0.50000  0.500  11.67
 0.03519 0.04991 0.34116  1.000  11.64
 0.00000 0.00000 0.05910  0.167  11.23
 0.47441 0.94841 0.20919  1.000  11.07
 0.36089 0.81869 0.23865  1.000  10.48
 0.22469 0.89322 0.03328  1.000  10.43
 0.37373 0.80070 0.11143  1.000  10.05
 0.04021 0.57761 0.31907  1.000   9.96
 0.14224 0.85776 0.50000  0.500   9.21
 0.78527 0.15775 0.36189  1.000   8.89
 0.61795 0.30276 0.39679  1.000   6.84
 0.71706 0.00136 0.06859  1.000   6.24
 0.26305 0.87886 0.16159  1.000   5.98
 0.40234 0.80785 0.49951  1.000   5.63
 0.54576 0.91644 0.12698  1.000   5.18
 0.34720 0.21661 0.09976  1.000   3.90
 0.50000 0.00000 0.27007  0.500   2.38
 0.00000 0.00000 0.44991  0.167   0.00

 PATFOM =   1.41


 Try    157, CPU56, CC All/Weak 21.6 / 11.2, CFOM 32.8, best 42.2, PATFOM   1.41

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 233 171 170 158 117 114 112 66 66 58 57 55 53 50 49
 Cycle 20  Peaks 99 62 49 48 45 45 43 41 37 34 32 31 31 30 30 30 29 29 28 28
 R = 0.384, Min.fun. = 0.588, <cos> = 0.158, Ra = 0.517

    x       y       z      sof  height
 0.11546 0.68938 0.07693  1.000  99.90
 0.62043 0.37957 0.00000  0.500  63.15
 0.09749 0.45033 0.29721  1.000  49.88
 0.52728 0.42685 0.46746  1.000  48.66
 0.50000 0.50000 0.43826  0.500  45.48
 0.52619 0.66877 0.25459  1.000  45.19
 0.88554 0.67780 0.19146  1.000  43.86
 0.14091 0.85909 0.50000  0.500  41.54
 0.94441 0.70451 0.46689  1.000  37.25
 0.21803 0.97027 0.29823  1.000  34.36
 0.29382 0.76090 0.09423  1.000  33.11
 0.47109 0.13699 0.40678  1.000  32.09
 0.64462 0.11872 0.45697  1.000  31.15
 0.31675 0.17470 0.04626  1.000  30.84
 0.62283 0.54829 0.20020  1.000  30.61
 0.55521 0.93674 0.42289  1.000  30.46
 0.11349 0.40971 0.48305  1.000  29.52
 0.25206 0.80172 0.08617  1.000  29.35
 0.52135 0.07315 0.42291  1.000  28.44
 0.58414 0.15025 0.36415  1.000  28.37
 0.69064 0.13828 0.04927  1.000  27.91
 0.03738 0.92490 0.04817  1.000  27.72
 0.58118 0.66905 0.09200  1.000  27.53
 0.46246 0.87422 0.26840  1.000  27.48
 0.00000 0.00000 0.32425  0.167  27.02
 0.01831 0.54519 0.03517  1.000  26.67
 0.96314 0.45190 0.06944  1.000  25.93
 0.59860 0.57223 0.21044  1.000  24.42
 0.79896 0.06745 0.38240  1.000  23.90
 0.80958 0.28480 0.18784  1.000  22.67
 0.78875 0.60190 0.41167  1.000  22.39
 0.20471 0.09222 0.38924  1.000  21.95
 0.51450 0.33131 0.38708  1.000  20.76
 0.47513 0.71181 0.03394  1.000  19.06
 0.25327 0.45788 0.20900  1.000  19.05
 0.29815 0.66205 0.24366  1.000  18.49
 0.38428 0.54454 0.24745  1.000  16.64
 0.58850 0.94209 0.28070  1.000  14.92
 0.56799 0.92422 0.07644  1.000   6.68

 PATFOM =   0.26


 Try    158, CPU59, CC All/Weak 20.2 /  6.0, CFOM 26.1, best 42.2, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 18.74  PSMF Peaks: 482 406 232 179 141 136 114 104 95 93 90 82 60 43 29
 Cycle 20  Peaks 99 31 28 23 16 14 14 13 13 13 13 13 12 12 11 11 11 10 10 8 8
 R = 0.407, Min.fun. = 0.530, <cos> = 0.311, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.22078  0.167  99.90
 0.33203 0.66406 0.00000  0.500  31.43
 0.99727 0.78368 0.16779  1.000  28.61
 0.00000 0.56564 0.50000  0.500  23.57
 0.91965 0.12108 0.28936  1.000  16.35
 0.58191 0.78684 0.44886  1.000  14.25
 0.09712 0.22338 0.11570  1.000  14.10
 0.75739 0.75739 0.50000  0.500  13.63
 0.45911 0.90163 0.32803  1.000  13.49
 0.21284 0.46603 0.06717  1.000  13.44
 0.17512 0.11537 0.25003  1.000  13.22
 0.81586 0.00000 0.50000  0.500  13.21
 0.76192 0.95508 0.16148  1.000  12.82
 0.10353 0.34274 0.28077  1.000  12.78
 0.55857 0.87914 0.06036  1.000  11.32
 0.04967 0.03613 0.21943  1.000  11.31
 0.02861 0.26733 0.28713  1.000  11.13
 0.14375 0.13795 0.05350  1.000  10.79
 0.55003 0.28712 0.19722  1.000  10.11
 0.34217 0.69662 0.43706  1.000   8.40
 0.50000 0.50000 0.06705  0.500   8.37
 0.18097 0.59262 0.14577  1.000   8.35
 0.36410 0.54208 0.15132  1.000   8.05
 0.00000 0.00000 0.08274  0.167   8.03
 0.71661 0.99597 0.36366  1.000   7.82
 0.70981 0.28855 0.12841  1.000   7.79
 0.64014 0.73609 0.38260  1.000   7.22
 0.99540 0.06089 0.03596  1.000   6.75
 0.35323 0.13007 0.44949  1.000   6.62
 0.53185 0.52280 0.41850  1.000   6.40
 0.34849 0.26706 0.04439  1.000   6.26
 0.75506 0.24452 0.32267  1.000   6.15
 0.62660 0.81699 0.23820  1.000   5.90
 0.28227 0.04514 0.07500  1.000   5.02
 0.66543 0.28656-0.00360  1.000   3.73
 0.66406 0.33203 0.48468  1.000   3.43
 0.47922 0.94989 0.14148  1.000   3.39
 0.00000 0.00000 0.31633  0.167   3.31
 0.25446 0.74554 0.50000  0.500   1.74

 PATFOM =   4.08


 Try    159, CPU14, CC All/Weak 27.8 / 13.4, CFOM 41.2, best 42.2, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 6.83  PSMF Peaks: 386 258 230 204 159 146 146 144 141 140 112 108 73 65
 Cycle 20  Peaks 99 26 21 18 17 16 14 13 12 12 12 12 12 11 11 11 9 8 8 7 7 7
 R = 0.398, Min.fun. = 0.547, <cos> = 0.239, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.41559  0.167  99.90
 0.21516 0.01005 0.02678  1.000  26.14
 0.66283 0.89972 0.08419  1.000  21.22
 0.54762 0.67064 0.25329  1.000  18.13
 0.78401 0.57443 0.25343  1.000  17.53
 0.01009 0.43478 0.30531  1.000  16.35
 0.22841 0.00515 0.36107  1.000  14.60
 0.37943 0.29952 0.21575  1.000  13.85
 0.10652 0.81583 0.26682  1.000  12.99
 0.27470 0.00000 0.00000  0.500  12.98
 0.87792 0.06050 0.10843  1.000  12.81
 0.33203 0.66406 0.19363  1.000  12.48
 0.07470 0.08937 0.29726  1.000  12.48
 0.00000 0.00000 0.17531  0.167  11.89
 0.55320 0.92274 0.36449  1.000  11.70
 0.44723 0.03658 0.39684  1.000  11.32
 0.14252 0.28535 0.42139  1.000   9.19
 0.05490 0.42900 0.08506  1.000   8.40
 0.18697 0.18955 0.14326  1.000   8.09
 0.62318 0.69681 0.33238  1.000   7.92
 0.23324 0.87694 0.17858  1.000   7.92
 0.26808 0.02777 0.07903  1.000   7.59
 0.21621 0.78379 0.00000  0.500   7.33
 0.64388 0.29427 0.05658  1.000   7.29
 0.96572 0.01762 0.41607  1.000   6.53
 0.66012 0.51386 0.11269  1.000   6.34
 0.88746 0.75957 0.21547  1.000   6.17
 0.85690 0.86263 0.14683  1.000   6.03
 0.56653 0.06483 0.00455  1.000   5.65
 0.05866 0.94673 0.00020  1.000   4.58
 0.66797 0.33203 0.10122  1.000   4.08
 0.02000 0.01975 0.38762  1.000   3.36
 0.00000 0.00000 0.29804  0.167   0.00
 0.00000 0.00000 0.48912  0.167   0.00

 PATFOM =   1.60


 Try    160, CPU58, CC All/Weak 25.1 / 11.8, CFOM 36.9, best 42.2, PATFOM   1.60

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 355 300 137 132 118 118 117 115 104 103 96 95 86 86
 Cycle 20  Peaks 99 64 64 56 53 52 50 47 47 47 45 44 43 41 40 40 38 38 38 38
 R = 0.374, Min.fun. = 0.608, <cos> = 0.138, Ra = 0.529

    x       y       z      sof  height
 0.64452 0.90439 0.26143  1.000  99.90
 0.69062 0.12255 0.40845  1.000  65.26
 0.02903 0.43211 0.47985  1.000  64.40
 0.51830 0.66074 0.07666  1.000  56.84
 0.59203 0.29988 0.06683  1.000  53.57
 0.86504 0.60239 0.18201  1.000  52.78
 0.69080 0.21677 0.07451  1.000  50.36
 0.30734 0.08997 0.01813  1.000  48.18
 0.05177 0.44723 0.02737  1.000  47.79
 0.68969 0.54446 0.42533  1.000  47.24
 0.07273 0.80146 0.40142  1.000  45.27
 0.37332 0.36829 0.04035  1.000  44.28
 0.00000 0.00000 0.15639  0.167  43.80
 0.13245 0.30499 0.17724  1.000  41.55
 0.34735 0.04559 0.26207  1.000  40.89
 0.17045 0.74406 0.43151  1.000  40.51
 0.13613 0.02051 0.29665  1.000  39.00
 0.05764 0.29362 0.44117  1.000  38.67
 0.58162 0.53753 0.17699  1.000  38.49
 0.44190 0.29222 0.17193  1.000  38.21
 0.20978 0.76030 0.30512  1.000  37.25
 0.14335 0.05206 0.13139  1.000  36.08
 0.03381 0.72329 0.07790  1.000  34.92
 0.56423 0.15335 0.14371  1.000  34.57
 0.00000 0.00000 0.42246  0.167  33.99
 0.49084 0.28976 0.01005  1.000  32.08
 0.77036 0.51746 0.43103  1.000  31.55
 0.44269 0.56499 0.43361  1.000  30.64
 0.09106 0.69006 0.29763  1.000  29.81
 0.37547 0.81998 0.22881  1.000  29.65
 0.26199 0.93281 0.27514  1.000  28.34
 0.53014 0.57201 0.07267  1.000  28.04
 0.72059 0.87368 0.22701  1.000  27.98
 0.59802 0.25153 0.03682  1.000  26.71
 0.59093 0.00981 0.04102  1.000  24.89
 0.42751 0.19873 0.06078  1.000  24.23
 0.20657 0.98891 0.26422  1.000  24.20
 0.04101 0.24802 0.32504  1.000  23.71
 0.91299 0.22687 0.25060  1.000  22.22

 PATFOM =   0.54


 Try    161, CPU35, CC All/Weak 22.4 /  5.9, CFOM 28.3, best 42.2, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 11.31  PSMF Peaks: 285 268 202 201 139 73 72 71 71 54 51 50 49 49 44 39
 Cycle 20  Peaks 99 76 57 57 56 52 51 50 50 47 45 42 42 42 41 38 38 38 36 35
 R = 0.372, Min.fun. = 0.597, <cos> = 0.148, Ra = 0.513

    x       y       z      sof  height
 0.40965 0.02735 0.18038  1.000  99.90
 0.00000 0.00000 0.04695  0.167  77.11
 0.90382 0.94711 0.01668  1.000  58.15
 0.87865 0.25470 0.31497  1.000  57.92
 0.95042 0.69841 0.04211  1.000  56.32
 0.43543 0.32362 0.05233  1.000  53.10
 0.60569 0.10527 0.16040  1.000  51.25
 0.62765 0.70787 0.40000  1.000  50.88
 0.00000 0.00000 0.08800  0.167  50.78
 0.00000 0.00000 0.34034  0.167  47.27
 0.01298 0.25277 0.15241  1.000  45.78
 0.88419 0.87962 0.28897  1.000  43.07
 0.72514 0.81411 0.29260  1.000  42.60
 0.69950 0.17542 0.35379  1.000  42.44
 0.83092 0.38767 0.09313  1.000  41.26
 0.99857 0.29757 0.48499  1.000  38.83
 0.19981 0.37104 0.36452  1.000  38.69
 0.05234 0.48632 0.07615  1.000  38.62
 0.54546 0.57096 0.40062  1.000  36.78
 0.79956 0.34070 0.18095  1.000  35.93
 0.54779 0.92911 0.04568  1.000  34.43
 0.54176 0.80148 0.35714  1.000  34.29
 0.20525 0.66080 0.09226  1.000  34.27
 0.53918 0.81239 0.39903  1.000  33.41
 0.91576 0.03533 0.25564  1.000  32.26
 0.22162 0.42744 0.19727  1.000  32.25
 0.02811 0.90213 0.31575  1.000  31.96
 0.24474 0.91087 0.15864  1.000  31.70
 0.41891 0.99461 0.17682  1.000  28.02
 0.56492 0.75581 0.17834  1.000  27.60
 0.00000 0.00000 0.21367  0.167  25.85
 0.33572 0.30514 0.22763  1.000  23.02
 0.88403 0.06189 0.47284  1.000  20.79
 0.34722 0.02868 0.44127  1.000  20.30
 0.18284 0.02121 0.13279  1.000  20.10
 0.29787 0.74873 0.12172  1.000  18.95
 0.81393 0.60028 0.22009  1.000  13.23
 0.24609 0.49410 0.49848  1.000  12.40
 0.66797 0.33203 0.00000  0.500   4.69

 PATFOM =   0.86


 Try    162, CPU29, CC All/Weak 18.5 /  3.3, CFOM 21.8, best 42.2, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 414 250 219 140 134 116 115 110 104 101 83 76 75 69
 Cycle 20  Peaks 99 92 70 62 61 61 60 59 55 51 51 51 49 49 49 48 48 48 47 45
 R = 0.376, Min.fun. = 0.610, <cos> = 0.134, Ra = 0.526

    x       y       z      sof  height
 0.23088 0.48807 0.28050  1.000  99.90
 0.00000 0.00000 0.07773  0.167  93.26
 0.84103 0.45679 0.27488  1.000  71.27
 0.26939 0.87952 0.30471  1.000  62.26
 0.00000 0.00000 0.35854  0.167  61.77
 0.07537 0.89384 0.05968  1.000  61.70
 0.00000 0.00000 0.48375  0.167  61.04
 0.88393 0.53045 0.09722  1.000  59.54
 0.71597 0.78376 0.47489  1.000  55.57
 0.50460 0.43960 0.41367  1.000  52.05
 0.94211 0.15953 0.22281  1.000  51.58
 0.28858 0.00835 0.08375  1.000  51.21
 0.65231 0.13732 0.04277  1.000  50.19
 0.06774 0.18954 0.49260  1.000  49.92
 0.33034 0.95896 0.16819  1.000  49.54
 0.24056 0.11134 0.27016  1.000  49.07
 0.62042 0.51280 0.41813  1.000  48.63
 0.98627 0.58370 0.02638  1.000  48.20
 0.67755 0.75238 0.03607  1.000  47.35
 0.41669 0.33449 0.42310  1.000  45.55
 0.72493 0.67476 0.27883  1.000  44.22
 0.51883 0.54345 0.45074  1.000  44.09
 0.01340 0.95628 0.41411  1.000  43.82
 0.37019 0.34251 0.27525  1.000  43.40
 0.01955 0.21444 0.31463  1.000  42.91
 0.96408 0.00549 0.36537  1.000  40.76
 0.19358 0.48825 0.29564  1.000  40.44
 0.73957 0.88561 0.13444  1.000  38.23
 0.89363 0.03632 0.36257  1.000  37.10
 0.55172 0.82327 0.29687  1.000  36.33
 0.72609 0.06958 0.31190  1.000  35.20
 0.91983 0.21343 0.03315  1.000  34.87
 0.32312 0.86383 0.42090  1.000  34.64
 0.21220 0.48307 0.24452  1.000  33.95
 0.75951 0.01222 0.40631  1.000  32.31
 0.50187 0.70155 0.47219  1.000  31.34
 0.95063 0.08836 0.18350  1.000  31.05
 0.48389 0.06297 0.06727  1.000  23.05
 0.23681 0.95965 0.02395  1.000  18.03

 PATFOM =   0.78


 Try    163, CPU42, CC All/Weak 19.5 /  4.4, CFOM 23.9, best 42.2, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 16.02  PSMF Peaks: 235 146 141 132 84 75 67 63 60 58 58 54 44 42 41 35
 Cycle 20  Peaks 99 30 29 28 16 13 13 12 10 10 9 9 9 9 8 8 8 8 7 7 7 7 7 7 6
 R = 0.413, Min.fun. = 0.529, <cos> = 0.335, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.27972  0.167  99.90
 0.00000 0.56821 0.00000  0.500  30.15
 0.33203 0.66797 0.50000  0.500  29.71
 0.21810 0.21187 0.33222  1.000  28.21
 0.08057 0.20011 0.21096  1.000  17.03
 0.87679 0.55296 0.11064  1.000  13.49
 0.88660 0.05869 0.25367  1.000  13.07
 0.75588 0.86938 0.16025  1.000  12.91
 0.09185 0.86877 0.38086  1.000  10.78
 0.01731 0.96635 0.27776  1.000  10.29
 0.00000 0.24351 0.00000  0.500  10.01
 0.15953 0.78577 0.31289  1.000   9.66
 0.00000 0.18720 0.00000  0.500   9.39
 0.82682 0.36831 0.34991  1.000   9.17
 0.16865 0.40886 0.31258  1.000   8.62
 0.65547 0.30373 0.06112  1.000   8.48
 0.50000 0.00000 0.43006  0.500   8.43
 0.74322 0.29582 0.24616  1.000   8.43
 0.00173 0.71769 0.13526  1.000   7.90
 0.54373 0.80772 0.32554  1.000   7.76
 0.94702 0.06078 0.30868  1.000   7.42
 0.88435 0.12285 0.08637  1.000   7.30
 0.28749 0.71266 0.36304  1.000   7.23
 0.69393 0.34599 0.27411  1.000   7.10
 0.12771 0.34933 0.04051  1.000   6.63
 0.43185 0.85809 0.09345  1.000   5.99
 0.33488 0.71179 0.50404  1.000   4.67
 0.75479 0.24440 0.17589  1.000   4.65
 0.59177 0.18284 0.35470  1.000   4.25
 0.38083 0.89432 0.21756  1.000   3.86
 0.24072 0.76038 0.30401  1.000   3.50
 0.00000 0.00000 0.18115  0.167   3.17
 0.66797 0.33203 0.46408  1.000   3.08
 0.33483 0.54819-0.00028  1.000   2.86
 0.82433 0.65046 0.04324  1.000   2.74
 0.23750 0.11378 0.22629  1.000   2.44
 0.74638 0.25362 0.00000  0.500   2.06
 0.33203 0.66797 0.21365  1.000   1.32
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   4.44


 Try    164, CPU71, CC All/Weak 25.4 / 12.1, CFOM 37.5, best 42.2, PATFOM   4.44

 -------------------------------------------------------------------------------


 PSUM 5.06  PSMF Peaks: 512 356 307 211 106 99 89 76 66 52 33 24
 Cycle 20  Peaks 99 15 11 9 9 8 7 5 5 5 4 4 3 3 3 3 2 2 2 1
 R = 0.406, Min.fun. = 0.356, <cos> = 0.631, Ra = 0.418

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42558 0.20798 0.33165  1.000  15.97
 0.00000 0.00000 0.50000  0.083  11.55
 0.66797 0.33203 0.22186  1.000  10.01
 0.00000 0.00000 0.28647  0.167   9.32
 0.87753 0.17700 0.30566  1.000   8.68
 0.73083 0.79138 0.35414  1.000   7.75
 0.15985 0.84040 0.42996  1.000   5.96
 0.99654 0.27569 0.41655  1.000   5.43
 0.11898 0.11450 0.32634  1.000   5.42
 0.94738 0.05094 0.02252  1.000   4.52
 0.85613 0.14387 0.00000  0.500   4.17
 0.02239 0.26641 0.49766  1.000   3.67
 0.58682 0.00000 0.50000  0.500   3.53
 0.00000 0.00000 0.09140  0.167   3.44
 0.99878 0.75855 0.27964  1.000   3.05
 0.95907 0.00214 0.00561  1.000   2.95
 0.14296 0.85600 0.13879  1.000   2.94
 0.07255 0.99748 0.40772  1.000   2.42
 0.10555 0.48740 0.49952  1.000   1.33

 PATFOM =   9.13


 Try    165, CPU44, CC All/Weak 21.6 / 11.7, CFOM 33.3, best 42.2, PATFOM   9.13

 -------------------------------------------------------------------------------


 PSUM 9.83  PSMF Peaks: 286 242 213 210 202 200 197 180 160 156 136 132 129
 Cycle 20  Peaks 99 54 53 52 52 51 51 50 49 48 48 47 47 47 46 42 41 40 39 39
 R = 0.368, Min.fun. = 0.601, <cos> = 0.139, Ra = 0.535

    x       y       z      sof  height
 0.12103 0.64592 0.18712  1.000  99.90
 0.04975 0.97424 0.25690  1.000  54.87
 0.91946 0.87721 0.08960  1.000  53.70
 0.16730 0.43583 0.45148  1.000  53.15
 0.01873 0.14665 0.43258  1.000  52.86
 0.78344 0.97493 0.40720  1.000  51.88
 0.03306 0.60548 0.12024  1.000  51.57
 0.26431 0.39207 0.34919  1.000  50.61
 0.03818 0.68775 0.29660  1.000  49.49
 0.39523 0.81485 0.39854  1.000  49.03
 0.53400 0.43394 0.41851  1.000  48.21
 0.69872 0.89505 0.17445  1.000  48.08
 0.95496 0.86521 0.47217  1.000  47.85
 0.00000 0.00000 0.43079  0.167  47.65
 0.47186 0.17592 0.15587  1.000  46.47
 0.29426 0.03439 0.49188  1.000  42.73
 0.14288 0.45788 0.40854  1.000  41.48
 0.11528 0.43129 0.27921  1.000  40.76
 0.00000 0.00000 0.27751  0.167  39.99
 0.30193 0.44740 0.30663  1.000  39.81
 0.67722 0.04137 0.24714  1.000  38.46
 0.11434 0.84628 0.33591  1.000  38.23
 0.93243 0.06757 0.50000  0.500  37.86
 0.26466 0.50056 0.18320  1.000  36.25
 0.63877 0.81316 0.32758  1.000  34.26
 0.70654 0.43617 0.41171  1.000  33.77
 0.76360 0.60532 0.38357  1.000  33.51
 0.47320 0.05853 0.35772  1.000  33.35
 0.00000 0.65194 0.50000  0.500  33.26
 0.43933 0.77160 0.39814  1.000  33.20
 0.97593 0.78207 0.09004  1.000  30.36
 0.58404 0.52662 0.47359  1.000  28.90
 0.13815 0.21360 0.39983  1.000  28.72
 0.50860 0.14793 0.13381  1.000  28.12
