
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.01835 0.05909 0.02207  1.000  68.24
 0.71951 0.52811 0.01761  1.000  67.59
 0.66575 0.03202 0.02546  1.000  66.06
 0.47478 0.14260 0.05547  1.000  58.68
 0.96447 0.05079 0.08459  1.000  55.64
 0.06761 0.50835 0.04469  1.000  51.23
 0.65332 0.28413 0.00086  1.000  49.34
 0.47151 0.19257 0.02416  1.000  49.08
 0.71192 0.97797 0.04233  1.000  47.60
 0.87176 0.39920 0.06093  1.000  46.40
 0.15732 0.91235 0.02656  1.000  46.36
 0.30141 0.00073 0.03094  1.000  43.64
 0.83565 0.77570 0.07562  1.000  43.45
 0.76785 0.04560 0.03262  1.000  42.78
 0.36664 0.83753 0.07378  1.000  41.29
 0.98627 0.82908 0.06879  1.000  40.33
 0.21405 0.08546 0.04081  1.000  38.53
 0.89628 0.62055 0.05758  1.000  34.12
 0.24928 0.33629 0.00918  1.000  32.02
 0.28364 0.14182 0.08333  0.500  28.17
 0.19793 0.37508 0.06800  1.000  26.32
 0.04536 0.12673 0.04186  1.000  23.97
 0.10777 0.90692 0.07643  1.000  23.39
 0.22012 0.52455 0.01201  1.000  20.38
 0.05177 0.33809 0.05881  1.000  14.72

 PATFOM =   0.20


 Try    169, CPU55, CC All/Weak 17.6 /  6.8, CFOM 24.4, best 56.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.46  PSMF Peaks: 259 215 205 153 143 124 115 91 81 68 59 55 26 11 9
 Cycle 20  Peaks 99 85 82 74 54 53 48 45 44 43 43 39 39 37 36 34 34 32 32 32
 R = 0.394, Min.fun. = 0.612, <cos> = 0.138, Ra = 0.564

    x       y       z      sof  height
 0.10672 0.62431 0.06366  1.000  99.90
 0.11722 0.66692 0.07025  1.000  85.42
 0.32532 0.87696 0.01360  1.000  83.19
 0.54903 0.88747 0.06693  1.000  74.34
 0.15497 0.44569 0.00431  1.000  54.82
 0.78127 0.56949 0.06984  1.000  53.77
 0.50202 0.84911 0.05960  1.000  49.11
 0.01549 0.00000 0.00000  0.500  45.22
 0.57019 0.71024 0.05602  1.000  44.19
 0.54320 0.45303 0.01692  1.000  43.90
 0.69974 0.54263 0.07411  1.000  43.87
 0.68549 0.69785 0.00738  1.000  39.77
 0.72926 0.83704 0.05102  1.000  39.67
 0.98343 0.32949 0.02444  1.000  37.73
 0.99128 0.14481 0.06491  1.000  36.38
 0.14033 0.87620 0.02877  1.000  34.93
 0.88274 0.38229 0.04271  1.000  34.49
 0.40498 0.97634 0.01847  1.000  33.06
 0.04133 0.42754 0.00944  1.000  32.90
 0.28221 0.64111 0.08333  0.500  32.81
 0.15575 0.75262 0.07804  1.000  30.20
 0.74458 0.28063 0.01490  1.000  29.76
 0.68536 0.05044 0.02512  1.000  27.67
 0.99169 0.16748 0.00031  1.000  26.62
 0.60526 0.01309 0.07248  1.000  26.38
 0.26688 0.76492 0.00015  1.000  25.46
 0.08587 0.35417 0.06666  1.000  24.78
 0.09021 0.50143 0.08178  1.000  24.41

 PATFOM =   0.25


 Try    170, CPU 1, CC All/Weak 18.2 /  7.8, CFOM 25.9, best 56.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 242 198 192 187 146 131 62 62 58 53 40 34
 Cycle 20  Peaks 99 58 56 53 51 48 45 44 38 38 38 36 35 34 32 31 30 30 30 29
 R = 0.398, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.561

    x       y       z      sof  height
 0.16493 0.70712 0.04870  1.000  99.90
 0.86566 0.24538 0.04801  1.000  58.39
 0.23753 0.06895 0.00915  1.000  56.59
 0.59245 0.09461 0.04786  1.000  53.28
 0.39754 0.00000 0.00000  0.500  52.06
 0.49846 0.23681 0.04730  1.000  49.05
 0.96976 0.04771 0.05153  1.000  45.30
 0.44012 0.00000 0.00000  0.500  44.40
 0.95464 0.16900 0.00725  1.000  38.99
 0.51600 0.20264 0.05012  1.000  38.56
 0.04020 0.59454 0.06763  1.000  38.39
 0.52324 0.34584 0.07234  1.000  36.92
 0.74293 0.45063 0.06480  1.000  35.27
 0.02272 0.96333 0.06878  1.000  34.20
 0.91413 0.43131 0.06424  1.000  32.38
 0.04503 0.84238 0.02157  1.000  31.32
 0.18786 0.34151 0.05979  1.000  30.89
 0.21270 0.16922 0.02393  1.000  30.43
 0.07394 0.11479 0.07309  1.000  30.13
 0.43491 0.05480 0.08237  1.000  29.31
 0.90565 0.04929 0.07655  1.000  28.28
 0.72550 0.74436 0.03684  1.000  27.55
 0.95113 0.60444 0.03314  1.000  26.62
 0.18736 0.92916 0.03833  1.000  26.51
 0.56992 0.26658 0.05836  1.000  24.20
 0.82490 0.55559 0.07286  1.000  24.15
 0.15498 0.66360 0.05421  1.000  24.13
 0.14550 0.84541 0.02475  1.000  19.21

 PATFOM =   0.27


 Try    171, CPU26, CC All/Weak 17.8 /  5.1, CFOM 23.0, best 56.3, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 209 206 181 167 155 155 143 123 123 115 111 108 96 93
 Cycle 20  Peaks 99 94 76 63 62 57 56 56 55 55 55 53 49 48 47 46 46 43 40 38
 R = 0.388, Min.fun. = 0.617, <cos> = 0.130, Ra = 0.531

    x       y       z      sof  height
 0.44218 0.94826 0.00725  1.000  99.90
 0.75114 0.82645 0.01548  1.000  95.27
 0.08359 0.22251 0.06689  1.000  77.02
 0.56044 0.16496 0.02308  1.000  64.24
 0.38708 0.22199 0.05085  1.000  62.25
 0.00505 0.90742 0.02362  1.000  57.33
 0.74570 0.60023 0.06632  1.000  57.04
 0.16808 0.61909 0.01033  1.000  57.02
 0.72746 0.09538 0.01617  1.000  55.80
 0.46873 0.41405 0.00783  1.000  55.71
 0.39101 0.70905 0.01541  1.000  55.61
 0.71640 0.34437 0.00776  1.000  53.50
 0.58874 0.96491 0.00891  1.000  49.44
 0.86804 0.22132 0.00776  1.000  48.88
 0.83503 0.65656 0.04159  1.000  48.16
 0.80075 0.60779 0.03343  1.000  47.01
 0.99154 0.21144 0.04037  1.000  46.51
 0.94351 0.18345 0.04228  1.000  43.72
 0.99199 0.62817 0.05309  1.000  40.53
 0.01276 0.26808 0.04030  1.000  38.77
 0.05588 0.79561 0.03624  1.000  38.52
 0.28242 0.02864 0.01513  1.000  36.45
 0.38547 0.99796 0.00000  1.000  29.42
 0.54762 0.27539 0.01830  1.000  27.10
 0.42922 0.98241 0.06756  1.000  25.82
 0.82664 0.23512 0.00810  1.000  21.87
 0.94631 0.35016 0.06670  1.000  18.70
 0.96071 0.00000 0.00000  0.500  15.14

 PATFOM =   0.09


 Try    172, CPU48, CC All/Weak 16.1 /  3.1, CFOM 19.2, best 56.3, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -1.03  PSMF Peaks: 305 289 198 143 126 93 88 85 66 46 37
 Cycle 20  Peaks 99 75 72 61 58 56 51 40 40 38 37 37 36 36 35 34 33 33 32 32
 R = 0.379, Min.fun. = 0.605, <cos> = 0.145, Ra = 0.547

    x       y       z      sof  height
 0.33233 0.88478 0.02730  1.000  99.90
 0.39292 0.41891 0.00778  1.000  75.99
 0.91811 0.27441 0.04489  1.000  72.53
 0.46335 0.34814 0.02621  1.000  62.09
 0.78353 0.29707 0.04616  1.000  58.89
 0.07864 0.03931 0.08333  0.500  56.99
 0.36575 0.54195 0.00800  1.000  51.76
 0.07735 0.82834 0.02951  1.000  40.98
 0.57980 0.13777-0.00223  1.000  40.51
 0.22131 0.13329 0.01700  1.000  38.76
 0.99197 0.67075 0.06376  1.000  37.61
 0.87158 0.14136 0.00837  1.000  37.40
 0.05501 0.69901 0.00991  1.000  36.93
 0.68204 0.11611 0.02804  1.000  36.90
 0.61376 0.19582 0.01595  1.000  35.25
 0.48158 0.08066 0.07750  1.000  34.74
 0.04463 0.16730 0.00091  1.000  34.02
 0.81455 0.81358 0.02333  1.000  34.00
 0.83852 0.59406 0.04594  1.000  32.88
 0.15849 0.54533 0.05855  1.000  32.73
 0.04571 0.56539 0.04901  1.000  32.44
 0.37994 0.50859 0.00618  1.000  30.67
 0.35994 0.53091 0.05885  1.000  28.97
 0.88423 0.25006 0.02197  1.000  27.44
 0.26941 0.54372 0.07274  1.000  27.41
 0.25136 0.89494 0.07237  1.000  27.30
 0.10167 0.00000 0.00000  0.500  25.07
 0.24059 0.00000 0.00000  0.500  20.29

 PATFOM =   0.20


 Try    173, CPU36, CC All/Weak 20.0 /  8.2, CFOM 28.1, best 56.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 5.10  PSMF Peaks: 342 138 120 112 109 75 74 58 43 43 41 37 35
 Cycle 20  Peaks 99 65 57 56 55 53 52 50 49 45 44 42 42 41 39 38 37 34 34 34
 R = 0.387, Min.fun. = 0.623, <cos> = 0.123, Ra = 0.582

    x       y       z      sof  height
 0.33813 0.73085 0.02587  1.000  99.90
 0.00947 0.00474 0.08333  0.500  65.67
 0.58353 0.13953 0.04406  1.000  57.27
 0.14067 0.60423 0.02694  1.000  56.66
 0.14713 0.27306 0.03851  1.000  55.39
 0.79590 0.42977 0.07228  1.000  53.23
 0.84304 0.39336 0.02587  1.000  52.73
 0.30300 0.65588 0.04246  1.000  50.53
 0.61124 0.87353 0.08382  1.000  49.54
 0.41656 0.15566 0.04913  1.000  45.96
 0.99831 0.44115 0.07517  1.000  44.55
 0.40003 0.69207 0.00119  1.000  42.63
 0.96318 0.01293 0.05142  1.000  42.38
 0.24912 0.42322 0.04239  1.000  41.47
 0.93816 0.00213 0.02659  1.000  39.52
 0.47476 0.63301 0.02529  1.000  38.63
 0.48197 0.46036 0.05212  1.000  37.72
 0.11388 0.95419 0.06654  1.000  35.03
 0.63911 0.21214 0.03506  1.000  34.70
 0.24192 0.77394 0.04172  1.000  34.32
 0.59113 0.79556 0.08333  0.500  33.71
 0.10404 0.53779 0.00703  1.000  30.98
 0.55491 0.80745 0.04044  1.000  30.53
 0.77740 0.73691-0.00296  1.000  25.79
 0.01268 0.39067 0.00540  1.000  25.44
 0.53886 0.81749-0.00308  1.000  21.91
 0.87542 0.78136 0.02627  1.000  19.63
 0.29541 0.82915 0.00865  1.000   7.61

 PATFOM =   0.19


 Try    174, CPU23, CC All/Weak 12.9 /  1.2, CFOM 14.1, best 56.3, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -0.96  PSMF Peaks: 327 215 125 125 121 103 82 61 51 22 19
 Cycle 20  Peaks 99 69 68 63 60 59 58 57 55 55 52 49 47 47 47 47 46 44 42 42
 R = 0.395, Min.fun. = 0.635, <cos> = 0.109, Ra = 0.599

    x       y       z      sof  height
 0.70973 0.83948 0.01740  1.000  99.90
 0.34760 0.06828 0.01578  1.000  69.54
 0.19276 0.39949 0.00985  1.000  68.77
 0.17684 0.80698 0.07258  1.000  64.17
 0.40331 0.64305 0.08305  1.000  60.69
 0.21157 0.25057 0.02147  1.000  59.77
 0.09059 0.07297 0.02531  1.000  59.19
 0.78242 0.11344 0.02417  1.000  57.56
 0.63424 0.49042 0.05084  1.000  55.92
 0.75077 0.62256 0.03086  1.000  55.49
 0.75639 0.97724 0.00532  1.000  52.57
 0.86684 0.62715 0.01677  1.000  49.37
 0.98852 0.37579 0.00945  1.000  47.95
 0.93813 0.43765 0.01623  1.000  47.76
 0.95853 0.49449 0.00695  1.000  47.65
 0.56830 0.39326 0.08292  1.000  47.55
 0.99310 0.30591 0.06749  1.000  46.32
 0.49271 0.95274 0.04014  1.000  44.51
 0.16645 0.37180 0.05132  1.000  42.70
 0.15439 0.45401 0.01530  1.000  42.23
 0.13743 0.32398 0.06057  1.000  41.95
 0.52269 0.67575 0.00061  1.000  39.56
 0.91614 0.10132 0.00683  1.000  38.33
 0.44284 0.00000 0.00000  0.500  37.58
 0.01435 0.11928 0.03281  1.000  35.38
 0.77245 0.06334 0.04130  1.000  32.49
 0.55291 0.03059 0.03893  1.000  31.45
 0.60788 0.30394 0.08333  0.500  17.06

 PATFOM =   0.10


 Try    175, CPU28, CC All/Weak 14.6 /  2.4, CFOM 17.0, best 56.3, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 222 210 196 193 160 146 107 99 98 96 95 86 75 67 56
 Cycle 20  Peaks 99 25 21 17 16 15 14 14 13 13 12 12 10 10 10 10 10 10 10 9 9
 R = 0.363, Min.fun. = 0.450, <cos> = 0.356, Ra = 0.432

    x       y       z      sof  height
 0.88366 0.55093 0.05585  1.000  99.90
 0.56112 0.12513 0.04554  1.000  25.50
 0.39241 0.53797 0.03167  1.000  21.58
 0.24483 0.37257 0.06716  1.000  17.67
 0.33357 0.30539 0.02211  1.000  16.12
 0.81287 0.35055 0.02433  1.000  15.80
 0.74770 0.53030 0.07629  1.000  14.81
 0.69748 0.03778 0.06457  1.000  14.71
 0.83784 0.96301 0.02828  1.000  13.87
 0.55672 0.37212 0.05901  1.000  13.59
 0.82848 0.57710 0.05711  1.000  12.76
 0.50583 0.96896 0.05377  1.000  12.13
 0.96415 0.96671 0.05692  1.000  11.03
 0.14796 0.66246 0.06135  1.000  10.64
 0.92920 0.63256 0.00535  1.000  10.61
 0.07089 0.28132 0.05753  1.000  10.57
 0.68484 0.57340 0.06981  1.000  10.50
 0.83710 0.51650 0.05093  1.000  10.44
 0.63425 0.41920-0.00068  1.000  10.33
 0.26089 0.49722 0.07486  1.000   9.93
 0.48907 0.82388 0.08516  1.000   9.89
 0.30257 0.82054 0.01771  1.000   9.62
 0.37747 0.56715 0.03604  1.000   9.57
 0.80414 0.53011 0.04945  1.000   9.48
 0.73077 0.67334 0.02404  1.000   7.99
 0.60909 0.83743 0.05612  1.000   7.73
 0.68375 0.47738 0.05639  1.000   5.54
 0.54192 0.94492 0.00943  1.000   4.08

 PATFOM =   0.88


 Try    176, CPU45, CC All/Weak 32.1 / 17.6, CFOM 49.8, best 56.3, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM -0.08  PSMF Peaks: 437 407 244 234 199 196 177 170 117 115 104 38 24 12
 Cycle 20  Peaks 99 66 61 56 56 53 52 50 45 41 41 37 36 36 33 33 33 33 32 30
 R = 0.366, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.532

    x       y       z      sof  height
 0.80646 0.30997 0.03470  1.000  99.90
 0.16019 0.92299 0.03019  1.000  66.61
 0.61819 0.18996 0.01938  1.000  61.93
 0.35098 0.27905 0.00661  1.000  57.10
 0.01544 0.43489 0.04143  1.000  56.41
 0.53825 0.86143 0.05223  1.000  53.79
 0.93681 0.41415 0.03495  1.000  52.35
 0.97780 0.49941 0.01961  1.000  51.00
 0.19560 0.01638 0.01013  1.000  45.85
 0.71800 0.62466 0.03089  1.000  41.87
 0.35233 0.52942 0.02196  1.000  41.30
 0.05113 0.86755 0.00511  1.000  38.05
 0.32942 0.80919 0.04805  1.000  36.98
 0.32902 0.88906-0.00231  1.000  36.33
 0.25487 0.53371 0.06114  1.000  34.05
 0.93640 0.32889 0.01577  1.000  33.42
 0.05687 0.32160 0.05080  1.000  33.25
 0.30140 0.03223 0.03475  1.000  33.24
 0.60838 0.57893 0.07417  1.000  32.77
 0.69705 0.32770 0.08675  1.000  30.68
 0.73483 0.81760 0.04371  1.000  30.25
 0.58087 0.87470 0.06740  1.000  30.22
 0.30884 0.35246 0.04982  1.000  29.41
 0.58549 0.19627 0.00855  1.000  28.60
 0.26154 0.87244 0.00678  1.000  27.11
 0.75838 0.29905 0.02828  1.000  25.58
 0.53777 0.36146 0.04272  1.000  25.12
 0.56231 0.04617 0.05543  1.000  21.15

 PATFOM =   0.15


 Try    177, CPU 4, CC All/Weak 17.7 /  5.9, CFOM 23.5, best 56.3, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 295 117 94 72 72 63 62 61 56 42 35 21 9 8 5
 Cycle 20  Peaks 99 64 51 48 46 46 43 38 38 37 37 37 35 31 31 31 30 30 29 28
 R = 0.409, Min.fun. = 0.606, <cos> = 0.148, Ra = 0.550

    x       y       z      sof  height
 0.25450 0.39191 0.06582  1.000  99.90
 0.52819 0.58851 0.00955  1.000  64.49
 0.45540 0.11539 0.03885  1.000  51.73
 0.44753 0.11634 0.07288  1.000  48.65
 0.39398 0.43771 0.06642  1.000  47.01
 0.80655 0.80186 0.04370  1.000  46.44
 0.92342 0.66514 0.03241  1.000  44.17
 0.34985 0.53047 0.06625  1.000  38.65
 0.39893 0.66261 0.04394  1.000  38.28
 0.48772 0.68371 0.00646  1.000  37.89
 0.86733 0.52602 0.05576  1.000  37.46
 0.98625 0.92950 0.06232  1.000  37.21
 0.35023 0.05645 0.00868  1.000  35.25
 0.40831 0.66084 0.00696  1.000  31.76
 0.64394 0.95223 0.02074  1.000  31.69
 0.06809 0.59273 0.04141  1.000  31.25
 0.84906 0.26682 0.06395  1.000  30.78
 0.82366 0.86433 0.00936  1.000  30.20
 0.64031 0.84526 0.07133  1.000  29.17
 0.39964 0.08328 0.06948  1.000  28.65
 0.47826 0.02058 0.05193  1.000  24.99
 0.78940 0.28304 0.02582  1.000  21.24
 0.88287 0.32653 0.06543  1.000  19.98
 0.78037 0.04649 0.07618  1.000  18.42
 0.18190 0.15302 0.02334  1.000  17.98
 0.93802 0.02498 0.03228  1.000  14.16
 0.86989 0.93359 0.08259  1.000  13.47
 0.64180 0.62121 0.06828  1.000  12.38

 PATFOM =   0.24


 Try    178, CPU63, CC All/Weak 20.2 /  8.3, CFOM 28.5, best 56.3, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.90  PSMF Peaks: 334 267 207 193 156 140 123 115 111 98 91 71 55 55 53
 Cycle 20  Peaks 99 56 50 49 45 44 43 42 41 40 40 37 37 37 34 33 33 33 32 31
 R = 0.385, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.575

    x       y       z      sof  height
 0.42621 0.06276 0.05184  1.000  99.90
 0.83031 0.92696 0.03374  1.000  56.76
 0.06751 0.79765 0.05134  1.000  50.59
 0.75178 0.57580 0.04610  1.000  49.99
 0.28107 0.24365 0.00352  1.000  45.78
 0.66453 0.87538 0.03036  1.000  44.93
 0.90681 0.95341 0.08333  0.500  43.76
 0.90738 0.41347 0.06701  1.000  42.82
 0.13280 0.72449 0.00778  1.000  41.50
 0.58573 0.10730 0.01043  1.000  40.64
 0.05962 0.00000 0.00000  0.500  40.54
 0.77485 0.93517 0.00601  1.000  38.09
 0.41101 0.20551 0.08333  0.500  37.52
 0.06181 0.36990 0.06864  1.000  37.49
 0.39262 0.07523 0.05766  1.000  34.46
 0.61542 0.53149 0.04859  1.000  33.76
 0.90991 0.47563 0.06608  1.000  33.72
 0.59666 0.16145 0.07777  1.000  33.51
 0.57755 0.34812 0.04829  1.000  32.73
 0.98622 0.77919 0.04725  1.000  31.94
 0.38253 0.08733 0.02227  1.000  31.59
 0.78316 0.71738 0.05700  1.000  25.83
 0.17942 0.14966 0.02623  1.000  25.72
 0.82240 0.61732 0.06691  1.000  25.11
 0.24229 0.08289 0.03410  1.000  24.35
 0.72327 0.82154 0.02176  1.000  23.02
 0.53475 0.95007 0.03278  1.000  22.33
 0.78909 0.46457 0.04075  1.000  19.64

 PATFOM =   0.30


 Try    179, CPU37, CC All/Weak 14.5 /  3.7, CFOM 18.1, best 56.3, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 8.03  PSMF Peaks: 315 256 214 183 174 137 116 114 92 73 43
 Cycle 20  Peaks 99 49 47 44 42 42 41 41 39 39 38 38 37 37 36 33 30 29 28 25
 R = 0.375, Min.fun. = 0.610, <cos> = 0.142, Ra = 0.551

    x       y       z      sof  height
 0.43394 0.70403 0.02416  1.000  99.90
 0.00069 0.00034 0.08333  0.500  50.00
 0.96140 0.89825 0.03057  1.000  47.70
 0.56697 0.06360 0.03304  1.000  44.80
 0.03477 0.93822 0.07738  1.000  42.60
 0.51246 0.16541 0.02629  1.000  42.40
 0.06824 0.84624 0.05007  1.000  41.72
 0.14398 0.44289 0.01156  1.000  41.45
 0.11821 0.29516 0.06543  1.000  39.78
 0.36042 0.65420 0.02541  1.000  39.29
 0.70045 0.11983 0.03379  1.000  39.11
 0.50915 0.85723 0.08063  1.000  38.64
 0.34104 0.88433 0.08701  1.000  38.14
 0.48859 0.45501 0.00692  1.000  37.17
 0.08808 0.43684 0.04352  1.000  36.93
 0.51701 0.07839 0.03349  1.000  33.94
 0.39019 0.22974 0.00235  1.000  30.46
 0.48497 0.80478 0.05801  1.000  29.97
 0.65864 0.55930 0.03333  1.000  28.13
 0.77134 0.04084 0.03161  1.000  25.49
 0.82534 0.93952 0.02553  1.000  25.21
 0.20348 0.71314 0.06325  1.000  23.60
 0.05338 0.53872 0.03608  1.000  23.34
 0.74937 0.07649 0.01617  1.000  19.64
 0.87563 0.28162 0.02312  1.000  16.92
 0.85854 0.74071 0.01360  1.000  16.86
 0.62128 0.21859 0.03242  1.000  14.27
 0.26545 0.72643 0.02543  1.000  11.10

 PATFOM =   0.16


 Try    180, CPU38, CC All/Weak 19.1 /  7.9, CFOM 26.9, best 56.3, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 402 379 333 208 195 182 175 146 145 143 125 110 104
 Cycle 20  Peaks 99 81 80 67 62 62 62 59 51 48 42 41 40 40 39 39 37 36 36 35
 R = 0.392, Min.fun. = 0.594, <cos> = 0.159, Ra = 0.537

    x       y       z      sof  height
 0.94952 0.97656 0.08333  1.000  99.90
 0.81319 0.12482 0.08471  1.000  81.45
 0.30574 0.61431 0.02826  1.000  80.39
 0.09805 0.40085 0.08516  1.000  68.08
 0.81359 0.54533 0.07974  1.000  63.11
 0.85446 0.17848 0.00554  1.000  62.61
 0.23982 0.76012 0.08578  1.000  62.58
 0.81402 0.96733 0.02528  1.000  59.50
 0.97652 0.31240 0.05594  1.000  52.04
 0.72424 0.47662 0.05033  1.000  48.23
 0.09313 0.61959 0.08748  1.000  42.73
 0.42765 0.58082 0.02552  1.000  41.19
 0.07709 0.45702 0.00809  1.000  40.88
 0.91310 0.93505 0.07268  1.000  40.70
 0.21676 0.89381 0.07340  1.000  40.09
 0.39697 0.68565 0.04899  1.000  40.01
 0.56400 0.81736 0.01549  1.000  37.27
 0.59291 0.83736 0.06160  1.000  36.89
 0.35521 0.72565 0.06214  1.000  36.26
 0.08352 0.24274 0.06590  1.000  35.15
 0.15317 0.77546-0.00086  1.000  31.41
 0.93498 0.85322 0.06339  1.000  30.32
 0.64097 0.07178 0.03416  1.000  25.29
 0.40590 0.57948 0.06111  1.000  23.42
 0.32660 0.66618 0.01737  1.000  22.18
 0.17619 0.17199 0.06706  1.000  22.13
 0.74257 0.81998 0.04450  1.000  19.54
 0.44357 0.36118 0.02567  1.000  18.76

 PATFOM =   0.19


 Try    181, CPU60, CC All/Weak 19.7 /  8.3, CFOM 28.0, best 56.3, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 13.72  PSMF Peaks: 231 219 141 111 96 86 82 79 74 51 46 41 32 30 29 26
 Cycle 20  Peaks 99 98 61 56 56 48 44 44 44 42 42 41 41 40 40 39 39 38 37 36
 R = 0.383, Min.fun. = 0.607, <cos> = 0.144, Ra = 0.529

    x       y       z      sof  height
 0.29877 0.88007 0.03499  1.000  99.90
 0.12983 0.52447 0.06458  1.000  99.21
 0.79656 0.48863 0.03442  1.000  61.88
 0.80519 0.09352 0.07639  1.000  57.10
 0.27544 0.46707 0.00658  1.000  56.59
 0.64906 0.94987 0.06033  1.000  48.20
 0.98240 0.26776 0.00977  1.000  44.76
 0.37596 0.27246 0.03387  1.000  44.63
 0.28852 0.83571 0.03685  1.000  44.44
 0.19399 0.94337 0.05910  1.000  43.15
 0.82986 0.58250 0.00062  1.000  43.11
 0.69474 0.39106 0.06778  1.000  42.02
 0.21848 0.25616 0.05974  1.000  41.85
 0.59615 0.79807 0.08333  0.500  40.97
 0.69901 0.74280 0.06805  1.000  40.77
 0.58413 0.75062 0.02978  1.000  39.60
 0.21685 0.09412 0.00956  1.000  39.18
 0.00385 0.00000 0.00000  0.500  38.55
 0.55545 0.76550 0.03910  1.000  37.53
 0.49917 0.68998 0.07037  1.000  36.64
 0.42263 0.94223 0.00643  1.000  35.45
 0.65176 0.91957 0.00907  1.000  34.81
 0.76955 0.03151 0.01537  1.000  33.28
 0.55534 0.85126 0.00926  1.000  30.97
 0.88605 0.21745 0.03432  1.000  27.47
 0.76623 0.98734 0.07446  1.000  24.79
 0.28526 0.89151 0.06405  1.000  23.88
 0.29685 0.00000 0.00000  0.500  13.78

 PATFOM =   0.42


 Try    182, CPU70, CC All/Weak 16.6 /  4.4, CFOM 21.0, best 56.3, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 9.68  PSMF Peaks: 342 214 214 201 183 85 66 42 7
 Cycle 20  Peaks 99 66 58 58 51 45 39 37 31 30 29 27 26 26 26 26 25 23 22 22
 R = 0.428, Min.fun. = 0.596, <cos> = 0.156, Ra = 0.605

    x       y       z      sof  height
 0.09183 0.54591 0.08333  0.500  99.90
 0.67300 0.33649 0.08333  0.500  66.47
 0.23400 0.11700 0.08333  0.500  58.98
 0.00493 0.78992 0.08432  1.000  58.71
 0.44769 0.33503 0.02829  1.000  51.51
