
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.81548 0.82822 0.06377  1.000   8.50
 0.79102 0.00142 0.07746  1.000   0.45

 PATFOM =   0.39


 Try    171, CPU48, CC All/Weak 21.5 / 12.2, CFOM 33.8, best 58.0, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 3.14  PSMF Peaks: 313 105 57 32 21
 Cycle 20  Peaks 99 65 63 62 59 54 30 29 21 21 19
 R = 0.407, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.568

    x       y       z      sof  height
 0.47967 0.65279 0.00121  1.000  99.90
 0.68636 0.19653 0.05177  1.000  66.09
 0.40056 0.95849 0.00230  1.000  63.56
 0.12983 0.04173 0.00300  1.000  62.46
 0.35075 0.92482 0.00889  1.000  59.59
 0.00458 0.85376 0.05586  1.000  54.97
 0.99012 0.32205 0.03352  1.000  30.86
 0.81480 0.55911 0.02430  1.000  29.59
 0.73027 0.99787 0.00000  1.000  21.25
 0.99783 0.69561 0.01799  1.000  21.13
 0.34723 0.77431 0.08174  1.000  20.05

 PATFOM =   0.30


 Try    172, CPU31, CC All/Weak 15.6 /  7.3, CFOM 22.9, best 58.0, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.41  PSMF Peaks: 560 424 385 76
 Cycle 20  Peaks 99 96 84 70 66 65 44 43 37 32 22
 R = 0.429, Min.fun. = 0.595, <cos> = 0.152, Ra = 0.548

    x       y       z      sof  height
 0.29754 0.46030 0.03229  1.000  99.90
 0.91373 0.15584 0.03010  1.000  96.39
 0.58858 0.91341 0.02529  1.000  84.52
 0.17215 0.74519 0.02526  1.000  70.53
 0.50670 0.42150 0.02516  1.000  66.96
 0.11467 0.62427 0.03282  1.000  66.26
 0.20335 0.75989-0.00178  1.000  45.05
 0.98110 0.07222 0.06249  1.000  43.59
 0.35133 0.86239 0.01820  1.000  37.20
 0.89377 0.13395 0.05771  1.000  32.39
 0.37732 0.58549 0.02465  1.000  22.90

 PATFOM =   0.41


 Try    173, CPU26, CC All/Weak 14.7 /  7.3, CFOM 22.0, best 58.0, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM -3.45  PSMF Peaks: 281 275 213 197 156 144 137 119 80 69 67
 Cycle 20  Peaks 99 90 67 66 55 55 44 37 33 32 30
 R = 0.398, Min.fun. = 0.607, <cos> = 0.140, Ra = 0.566

    x       y       z      sof  height
 0.37443 0.23331 0.06676  1.000  99.90
 0.89318 0.70132 0.04615  1.000  90.68
 0.79813 0.13077 0.05343  1.000  67.98
 0.34555 0.92675 0.06677  1.000  67.17
 0.36033 0.56892 0.04255  1.000  56.01
 0.17566 0.30187 0.07338  1.000  55.66
 0.87479 0.50584 0.03908  1.000  44.84
 0.43310 0.52066 0.08116  1.000  37.80
 0.38241 0.37833 0.05354  1.000  34.06
 0.64990 0.84118 0.03611  1.000  32.35
 0.83490 0.80528 0.05965  1.000  30.68

 PATFOM =   0.30


 Try    174, CPU64, CC All/Weak 12.0 /  5.7, CFOM 17.7, best 58.0, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.47  PSMF Peaks: 671 377 343 285 265 173 143 139 131 121
 Cycle 20  Peaks 99 93 82 65 61 48 44 40 32 28 14
 R = 0.406, Min.fun. = 0.601, <cos> = 0.148, Ra = 0.525

    x       y       z      sof  height
 0.11195 0.63963 0.03300  1.000  99.90
 0.97643 0.78716 0.07685  1.000  94.03
 0.02670 0.77839 0.04437  1.000  82.34
 0.10941 0.68808 0.07345  1.000  65.45
 0.40564 0.10785 0.07637  1.000  61.93
 0.45121 0.86208 0.01693  1.000  49.18
 0.19038 0.45118 0.00930  1.000  44.26
 0.01949 0.79316 0.08340  1.000  41.12
 0.04528 0.09621 0.04509  1.000  32.17
 0.85712 0.72973 0.01028  1.000  28.41
 0.41457 0.05984 0.00907  1.000  14.32

 PATFOM =   0.20


 Try    175, CPU18, CC All/Weak 11.6 /  3.4, CFOM 15.0, best 58.0, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 2.83  PSMF Peaks: 267 261 173 155 123 107 77 68 63 44
 Cycle 20  Peaks 99 76 49 47 46 39 36 31 30 29 18
 R = 0.414, Min.fun. = 0.603, <cos> = 0.146, Ra = 0.549

    x       y       z      sof  height
 0.74590 0.68687 0.06766  1.000  99.90
 0.01216 0.40739 0.04320  1.000  77.04
 0.77808 0.60435 0.06875  1.000  49.61
 0.36494 0.07896 0.04212  1.000  47.73
 0.72930 0.13140 0.00787  1.000  46.93
 0.33690 0.87807 0.01106  1.000  39.43
 0.19194 0.13400 0.04007  1.000  36.80
 0.03223 0.74231 0.05915  1.000  31.28
 0.56898 0.14304 0.02477  1.000  30.60
 0.68842 0.57422 0.07636  1.000  29.82
 0.24451 0.71729 0.06191  1.000  18.20

 PATFOM =   0.30


 Try    176, CPU 2, CC All/Weak 12.4 /  6.9, CFOM 19.3, best 58.0, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 351 220 175 152 124 114 95 77 56 53 40 39 9
 Cycle 20  Peaks 99 97 95 94 66 63 50 43 36 36 24
 R = 0.418, Min.fun. = 0.621, <cos> = 0.125, Ra = 0.567

    x       y       z      sof  height
 0.48431 0.77337 0.00018  1.000  99.90
 0.10272 0.95130 0.04993  1.000  98.32
 0.59995 0.29998 0.08333  0.500  96.38
 0.50413 0.30695-0.00217  1.000  95.14
 0.15983 0.73959 0.04567  1.000  66.28
 0.75935 0.45013 0.05027  1.000  64.23
 0.72404 0.07166 0.04221  1.000  50.39
 0.63131 0.49132 0.04351  1.000  44.07
 0.06255 0.78944 0.04396  1.000  36.69
 0.85246 0.73642 0.06547  1.000  36.39
 0.96487 0.69640 0.06995  1.000  24.76

 PATFOM =   0.21


 Try    177, CPU14, CC All/Weak  8.6 /  3.0, CFOM 11.6, best 58.0, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -0.21  PSMF Peaks: 344 236 214 204 169 151 133 121 106 71 65 63 56 22
 Cycle 20  Peaks 99 46 41 40 39 34 31 30 21 17 13
 R = 0.419, Min.fun. = 0.589, <cos> = 0.161, Ra = 0.550

    x       y       z      sof  height
 0.87594 0.43797 0.08333  0.500  99.90
 0.11243 0.20726 0.02967  1.000  46.83
 0.44771 0.64066 0.01569  1.000  41.80
 0.47498 0.19575 0.05833  1.000  40.38
 0.52575 0.17110 0.06587  1.000  39.91
 0.31456 0.34859 0.01821  1.000  34.69
 0.68730 0.21988 0.04211  1.000  31.67
 0.89355 0.99896 0.08383  1.000  30.41
 0.80611 0.77267 0.01774  1.000  21.74
 0.70708 0.71092 0.05181  1.000  17.53
 0.38323 0.94658 0.04296  1.000  13.63

 PATFOM =   1.08


 Try    178, CPU47, CC All/Weak 12.4 /  6.0, CFOM 18.3, best 58.0, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 6.24  PSMF Peaks: 206 205 202 176 176 164 141 135 132 123 105 105 101
 Cycle 20  Peaks 99 57 57 37 34 27 21 20 20 16 10
 R = 0.445, Min.fun. = 0.539, <cos> = 0.238, Ra = 0.538

    x       y       z      sof  height
 0.44857 0.11551 0.07427  1.000  99.90
 0.87563 0.43781 0.08333  0.500  58.04
 0.45908 0.11900 0.03956  1.000  58.00
 0.68079 0.12909 0.01618  1.000  37.99
 0.77773 0.78303 0.03545  1.000  34.99
 0.48173 0.37772 0.08640  1.000  27.66
 0.39981 0.95271 0.04276  1.000  21.41
 0.87585 0.97463 0.04080  1.000  20.58
 0.51738 0.96130 0.01535  1.000  20.57
 0.28699 0.05791 0.02075  1.000  16.80
 0.81837 0.90919 0.08333  0.500  11.00

 PATFOM =   1.82


 Try    179, CPU11, CC All/Weak 21.7 / 10.8, CFOM 32.5, best 58.0, PATFOM   1.82

 -------------------------------------------------------------------------------


 PSUM 2.68  PSMF Peaks: 334 166 115 107 107 64 49 43 22 20 8
 Cycle 20  Peaks 99 61 56 51 51 49 40 36 33 26 21
 R = 0.404, Min.fun. = 0.595, <cos> = 0.154, Ra = 0.542

    x       y       z      sof  height
 0.38150 0.51802 0.06431  1.000  99.90
 0.47147 0.64777 0.01435  1.000  62.05
 0.20066 0.05031 0.01004  1.000  56.84
 0.86703 0.94393 0.06818  1.000  52.06
 0.19005 0.25761 0.06666  1.000  51.72
 0.69408 0.65078 0.06826  1.000  49.28
 0.35197 0.26620 0.01101  1.000  40.81
 0.16074 0.67237 0.08388  1.000  36.31
 0.38294 0.58435 0.05904  1.000  33.97
 0.46864 0.73432 0.08333  0.500  26.37
 0.37309 0.68655 0.08333  0.500  21.74

 PATFOM =   0.26


 Try    180, CPU16, CC All/Weak 13.2 /  4.6, CFOM 17.8, best 58.0, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 2.65  PSMF Peaks: 346 166 108 99 89 82 79 78 74 68 67 66 51 51 48 47
 Cycle 20  Peaks 99 32 19 17 15 14 14 13 9 8 5
 R = 0.413, Min.fun. = 0.474, <cos> = 0.327, Ra = 0.474

    x       y       z      sof  height
 0.45350 0.12123 0.05685  1.000  99.90
 0.68190 0.12351-0.00033  1.000  32.26
 0.56319 0.05926 0.03237  1.000  19.20
 0.18736 0.32343 0.00231  1.000  17.83
 0.49394 0.53130 0.07578  1.000  15.71
 0.30380 0.95852 0.03364  1.000  14.35
 0.33364 0.14758 0.04892  1.000  14.25
 0.22495 0.94012-0.00093  1.000  13.52
 0.54029 0.68742 0.05775  1.000   9.91
 0.98862 0.93060 0.05056  1.000   8.39
 0.22193 0.05986 0.05886  1.000   5.18

 PATFOM =   1.48


 Try    181, CPU23, CC All/Weak 24.1 / 14.3, CFOM 38.4, best 58.0, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM -1.61  PSMF Peaks: 280 151 108 103 89 86 72 72 61 59 48 43 38 35 18
 Cycle 20  Peaks 99 48 37 36 35 31 30 27 26 25 22
 R = 0.439, Min.fun. = 0.578, <cos> = 0.173, Ra = 0.581

    x       y       z      sof  height
 0.03024 0.01512 0.08333  0.500  99.90
 0.77393 0.80190 0.02531  1.000  48.98
 0.73972 0.85112 0.00463  1.000  37.16
 0.87125 0.22906 0.08074  1.000  36.80
 0.34537 0.69260 0.02715  1.000  35.94
 0.68077 0.36144 0.02655  1.000  31.39
 0.92767 0.72911 0.03484  1.000  30.90
 0.51903 0.24089 0.05701  1.000  27.40
 0.47503 0.54072 0.06574  1.000  26.30
 0.19047 0.77831 0.05517  1.000  25.98
 0.28402 0.18639 0.01899  1.000  22.27

 PATFOM =   0.92


 Try    182, CPU60, CC All/Weak 12.3 /  6.2, CFOM 18.5, best 58.0, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 1.39  PSMF Peaks: 233 176 156 115 91 87 65 64 60 58 49 47 43 25 25 24
 Cycle 20  Peaks 99 85 31 30 29 21 21 21 20 17 7
 R = 0.461, Min.fun. = 0.548, <cos> = 0.232, Ra = 0.554

    x       y       z      sof  height
 0.54833 0.66860 0.01527  1.000  99.90
 0.32848 0.44419 0.07040  1.000  86.18
 0.78858 0.00000 0.00000  0.500  31.78
 0.80927 0.88322 0.03291  1.000  31.01
 0.50395 0.42299 0.07706  1.000  30.08
 0.32760 0.87848 0.06264  1.000  21.88
 0.44482 0.22059 0.06827  1.000  21.46
 0.41790 0.26983 0.01578  1.000  21.32
 0.89165 0.47483 0.05968  1.000  20.41
 0.51160 0.68407 0.05934  1.000  17.43
 0.60886 0.65535 0.06539  1.000   7.36

 PATFOM =   1.22


 Try    183, CPU 1, CC All/Weak 22.1 / 12.7, CFOM 34.8, best 58.0, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 4.35  PSMF Peaks: 352 192 189 173 108 97 40 18
 Cycle 20  Peaks 99 67 65 45 44 40 32 24 23 23 15
 R = 0.402, Min.fun. = 0.580, <cos> = 0.169, Ra = 0.536

    x       y       z      sof  height
 0.70528 0.13914 0.04275  1.000  99.90
 0.05553 0.96049 0.03879  1.000  67.37
 0.18537 0.96415 0.00937  1.000  66.18
 0.75121 0.14764 0.05108  1.000  45.80
 0.48278 0.80724 0.08069  1.000  44.58
 0.17470 0.53168 0.06418  1.000  40.30
 0.28519 0.78394 0.04325  1.000  32.94
 0.92847 0.77381 0.03072  1.000  25.04
 0.91946 0.80601 0.04087  1.000  23.93
 0.70712 0.12038 0.01489  1.000  23.21
 0.61626 0.52720 0.05290  1.000  15.25

 PATFOM =   0.56


 Try    184, CPU35, CC All/Weak  9.8 /  3.3, CFOM 13.1, best 58.0, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 13.84  PSMF Peaks: 315 114 108 107 105 96 36 28 26 23 4
 Cycle 20  Peaks 99 78 62 54 41 40 36 36 34 33 20
 R = 0.416, Min.fun. = 0.593, <cos> = 0.160, Ra = 0.531

    x       y       z      sof  height
 0.92490 0.76405 0.02681  1.000  99.90
 0.43544 0.25274 0.08438  1.000  78.82
 0.63517 0.76412 0.08441  1.000  62.55
 0.06879 0.86766 0.05855  1.000  54.31
 0.54646 0.40625 0.01512  1.000  41.67
 0.33008 0.22757 0.07630  1.000  40.30
 0.22135 0.15584 0.06608  1.000  36.78
 0.87389 0.93694 0.08333  0.500  36.19
 0.65472 0.00000 0.00000  0.500  34.94
 0.42844 0.96166 0.03057  1.000  33.92
 0.45872 0.57352 0.06908  1.000  20.84

 PATFOM =   0.85


 Try    185, CPU42, CC All/Weak 13.3 /  7.0, CFOM 20.3, best 58.0, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM -0.45  PSMF Peaks: 295 239 184 109 95 95 87 73 58 56 55 47 44
 Cycle 20  Peaks 99 72 70 62 51 47 37 35 27 15 10
 R = 0.421, Min.fun. = 0.593, <cos> = 0.160, Ra = 0.540

    x       y       z      sof  height
 0.09709 0.51284 0.02618  1.000  99.90
 0.70260 0.36272 0.02505  1.000  72.70
 0.21063 0.12545 0.02605  1.000  70.58
 0.18317 0.75391 0.08054  1.000  63.24
 0.93031 0.49052 0.00162  1.000  51.89
 0.82158 0.56757 0.02632  1.000  47.80
 0.21711 0.85320 0.07437  1.000  37.86
 0.82824 0.70335 0.03917  1.000  35.78
 0.49094 0.96883 0.04761  1.000  27.30
 0.21306 0.60653 0.08333  0.500  15.27
 0.07088 0.73369 0.06912  1.000  10.44

 PATFOM =   0.53


 Try    186, CPU 8, CC All/Weak 13.9 /  6.3, CFOM 20.3, best 58.0, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 3.82  PSMF Peaks: 206 182 142 98 88 86 73 67 44 41 32 32 28 25 8 4
 Cycle 20  Peaks 99 88 74 60 60 53 47 41 39 19 15
 R = 0.435, Min.fun. = 0.594, <cos> = 0.160, Ra = 0.537

    x       y       z      sof  height
 0.74726 0.14305 0.02492  1.000  99.90
 0.81507 0.08224 0.08501  1.000  89.07
 0.06907 0.03339 0.02818  1.000  75.22
 0.47666 0.28403 0.02571  1.000  60.78
 0.70586 0.40262 0.08449  1.000  60.41
 0.02260 0.60352 0.01619  1.000  53.24
 0.98450 0.13985 0.06028  1.000  47.80
 0.22798 0.50562 0.06367  1.000  41.58
 0.38842 0.81474 0.01871  1.000  39.87
 0.75649 0.66704 0.05854  1.000  19.46
 0.23886 0.12109 0.08302  1.000  15.40

 PATFOM =   0.45


 Try    187, CPU53, CC All/Weak 14.3 /  5.9, CFOM 20.2, best 58.0, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM -3.04  PSMF Peaks: 266 172 172 162 152 141 121 116 104 99 83 78 68 67
 Cycle 20  Peaks 99 94 78 69 55 54 43 41 32 30 29
 R = 0.426, Min.fun. = 0.595, <cos> = 0.152, Ra = 0.546

    x       y       z      sof  height
 0.26593 0.40129 0.01120  1.000  99.90
 0.26617 0.06679 0.04329  1.000  94.45
 0.35918 0.40667 0.04326  1.000  78.49
 0.11823 0.89712 0.01242  1.000  70.17
 0.84155 0.96944 0.04534  1.000  55.56
 0.45531 0.49144 0.01742  1.000  54.38
 0.46806 0.13389 0.01636  1.000  43.74
 0.80460 0.33683 0.00933  1.000  41.28
 0.10178 0.93220 0.01127  1.000  32.29
 0.46609 0.04756 0.05000  1.000  30.92
 0.02078 0.53396 0.04909  1.000  29.18

 PATFOM =   0.52


 Try    188, CPU72, CC All/Weak 12.3 /  5.5, CFOM 17.7, best 58.0, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 0.30  PSMF Peaks: 230 186 148 135 125 106 104 71 66 60 56 53 47 46 45
 Cycle 20  Peaks 99 43 41 38 32 26 23 22 21 21 17
 R = 0.415, Min.fun. = 0.581, <cos> = 0.176, Ra = 0.577

    x       y       z      sof  height
 0.96812 0.98405 0.08333  0.500  99.90
 0.65554 0.29739 0.03150  1.000  44.07
 0.70139 0.43130 0.04422  1.000  41.98
 0.58975 0.81735 0.08399  1.000  38.73
 0.31930 0.63617 0.02631  1.000  32.89
 0.32708 0.10418 0.07294  1.000  27.09
 0.42854 0.56058 0.02488  1.000  23.83
 0.03532 0.07289 0.08348  1.000  23.02
 0.54877 0.77439 0.08333  0.500  22.01
 0.80814 0.31937 0.08139  1.000  21.37
 0.11784 0.75791 0.06570  1.000  18.02

 PATFOM =   1.38


 Try    189, CPU29, CC All/Weak 14.2 /  7.4, CFOM 21.7, best 58.0, PATFOM   1.38

 -------------------------------------------------------------------------------


 PSUM 1.82  PSMF Peaks: 391 248 195 141 141 108 108 81 75 75 42
 Cycle 20  Peaks 99 74 53 49 44 41 34 31 31 28 18
 R = 0.413, Min.fun. = 0.596, <cos> = 0.152, Ra = 0.579

    x       y       z      sof  height
 0.06824 0.07706 0.05976  1.000  99.90
 0.65655 0.39679 0.00417  1.000  74.97
 0.22945 0.36535 0.05897  1.000  53.59
 0.73627 0.86813 0.08333  0.500  49.55
 0.06387 0.29776 0.01028  1.000  44.82
 0.13827 0.77209 0.06054  1.000  41.56
 0.11108 0.64510 0.05162  1.000  34.96
 0.93044 0.72620 0.02277  1.000  31.92
 0.14260 0.20119 0.00420  1.000  31.73
 0.44630 0.81510 0.06971  1.000  28.13
 0.06188 0.92876 0.04956  1.000  18.76

 PATFOM =   1.02


 Try    190, CPU45, CC All/Weak 14.4 /  7.7, CFOM 22.2, best 58.0, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 586 223 174 138 130 123 108 90 82 71 47 45 11
 Cycle 20  Peaks 99 70 57 55 51 45 33 30 29 27 22
 R = 0.415, Min.fun. = 0.589, <cos> = 0.159, Ra = 0.550

    x       y       z      sof  height
 0.75397 0.91526 0.02194  1.000  99.90
 0.42339 0.91918 0.03449  1.000  70.48
 0.34069 0.29898 0.08140  1.000  57.34
 0.74427 0.87213 0.08333  0.500  55.25
 0.08147 0.00000 0.00000  0.500  51.24
 0.24711 0.82232 0.07359  1.000  45.50
 0.36581 0.03271 0.01839  1.000  33.17
 0.86797 0.59788 0.02893  1.000  30.15
 0.65601 0.76679 0.02319  1.000  29.72
 0.65640 0.66514 0.01251  1.000  27.50
 0.79585 0.93037 0.01126  1.000  22.12

 PATFOM =   1.23


 Try    191, CPU15, CC All/Weak 13.0 /  6.0, CFOM 19.0, best 58.0, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 3.03  PSMF Peaks: 396 251 138 122 71 49 36 34 25 22 18
 Cycle 20  Peaks 99 72 67 64 62 43 42 38 37 36 31
 R = 0.428, Min.fun. = 0.590, <cos> = 0.162, Ra = 0.553

    x       y       z      sof  height
 0.09758 0.52110 0.00928  1.000  99.90
 0.93400 0.00000 0.00000  0.500  73.02
 0.46494 0.72021 0.00901  1.000  67.70
 0.18721 0.75823 0.06589  1.000  64.40
 0.81915 0.31342 0.00847  1.000  62.44
 0.14793 0.22897 0.04752  1.000  43.83
 0.01972 0.84745 0.04257  1.000  42.80
 0.21790 0.23439 0.02435  1.000  38.60
 0.68180 0.76403 0.00658  1.000  37.55
 0.70498 0.36342 0.00869  1.000  36.56
 0.04189 0.05320 0.02512  1.000  31.71

 PATFOM =   1.11


 Try    192, CPU39, CC All/Weak 13.8 /  5.3, CFOM 19.2, best 58.0, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 383 220 217 168 139 97 91 79 67 47
 Cycle 20  Peaks 99 65 53 53 48 45 41 34 34 26 17
 R = 0.410, Min.fun. = 0.605, <cos> = 0.144, Ra = 0.538

    x       y       z      sof  height
 0.36044 0.18022 0.08333  0.500  99.90
 0.84424 0.68617 0.02633  1.000  66.27
 0.51821 0.38956 0.05024  1.000  53.75
 0.30277 0.04095 0.07666  1.000  53.73
 0.03992 0.06161 0.06713  1.000  48.38
 0.88477 0.16122 0.08109  1.000  45.56
 0.17695 0.12756 0.08364  1.000  41.83
 0.92902 0.65614 0.03356  1.000  34.28
 0.43780 0.68939 0.07377  1.000  34.21
 0.02521 0.80428 0.05053  1.000  26.62
 0.77538 0.88078 0.04705  1.000  17.75

 PATFOM =   0.42


 Try    193, CPU40, CC All/Weak 10.7 /  2.1, CFOM 12.8, best 58.0, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 0.97  PSMF Peaks: 444 301 240 225 156 129 123 123 119 110 88 84 77 59
 Cycle 20  Peaks 99 88 60 57 43 38 33 30 27 23 10
 R = 0.409, Min.fun. = 0.593, <cos> = 0.156, Ra = 0.552

    x       y       z      sof  height
 0.73600 0.93515 0.04592  1.000  99.90
 0.26807 0.39506 0.06626  1.000  89.01
 0.70339 0.52068 0.06316  1.000  60.27
 0.71100 0.11371 0.05103  1.000  58.04
 0.54150 0.70982 0.03982  1.000  44.00
 0.56752 0.29844 0.05916  1.000  39.11
 0.12421 0.09517 0.06721  1.000  33.58
 0.10146 0.02850 0.03997  1.000  31.12
 0.33823 0.56782 0.02069  1.000  27.29
 0.82351 0.35553 0.07351  1.000  23.47
 0.86608 0.51733 0.03570  1.000  10.56

 PATFOM =   0.57


 Try    194, CPU52, CC All/Weak 11.9 /  5.7, CFOM 17.6, best 58.0, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM -0.27  PSMF Peaks: 290 120 107 102 97 89 87 81 75 70 63 61 59 59 57 54
 Cycle 20  Peaks 99 59 37 36 34 21 21 21 18 16 8
 R = 0.435, Min.fun. = 0.526, <cos> = 0.249, Ra = 0.507

    x       y       z      sof  height
 0.44942 0.11961 0.07402  1.000  99.90
 0.87527 0.43764 0.08333  0.500  59.27
 0.67812 0.12864 0.01500  1.000  38.02
 0.78931 0.78802 0.03555  1.000  37.10
 0.45204 0.11071 0.04349  1.000  34.31
 0.15251 0.57236 0.04038  1.000  21.30
 0.28561 0.05726 0.01737  1.000  21.24
 0.76838 0.50666 0.06683  1.000  21.15
 0.40209 0.95216 0.04056  1.000  18.11
 0.62437 0.17133 0.05336  1.000  16.72
 0.47082 0.38206 0.08576  1.000   8.57

 PATFOM =   1.70


 Try    195, CPU10, CC All/Weak 22.2 / 11.6, CFOM 33.8, best 58.0, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 2.58  PSMF Peaks: 386 311 266 217 214 148 134 95 95 84
 Cycle 20  Peaks 99 97 96 90 89 87 65 43 37 35 19
 R = 0.394, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.550

    x       y       z      sof  height
 0.80850 0.52289 0.06581  1.000  99.90
 0.26503 0.90137 0.01363  1.000  97.50
 0.86195 0.47606 0.04733  1.000  97.07
 0.02155 0.08684 0.00887  1.000  90.41
 0.62527 0.75809 0.01382  1.000  90.11
 0.25378 0.93420 0.01850  1.000  88.21
 0.15613 0.73599 0.03777  1.000  66.06
 0.20874 0.00078 0.04124  1.000  43.92
 0.04121 0.39140 0.02183  1.000  37.32
 0.26396 0.91954 0.04922  1.000  36.05
 0.32144 0.74911 0.04349  1.000  19.95

 PATFOM =   0.24


 Try    196, CPU21, CC All/Weak 11.7 /  4.1, CFOM 15.8, best 58.0, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 7.80  PSMF Peaks: 354 219 209 202 154 136 134 91 71 70 63 56 51 42 26 6
 Cycle 20  Peaks 99 78 55 47 47 44 39 35 31 27 17
 R = 0.402, Min.fun. = 0.589, <cos> = 0.159, Ra = 0.528

    x       y       z      sof  height
 0.39346 0.14635 0.05932  1.000  99.90
 0.60069 0.82819 0.01499  1.000  78.85
 0.91927 0.73625 0.00362  1.000  55.76
 0.67533 0.93459 0.08592  1.000  48.05
 0.10938 0.78011 0.06769  1.000  47.31
 0.74837 0.64159 0.05467  1.000  44.66
 0.18151 0.81039 0.05792  1.000  40.08
 0.47562 0.14969 0.02619  1.000  35.57
 0.64659 0.85677 0.02239  1.000  32.12
 0.24911 0.19828 0.07584  1.000  27.24
 0.15255 0.57812 0.08333  1.000  17.51

 PATFOM =   0.25


 Try    197, CPU70, CC All/Weak 12.8 /  4.8, CFOM 17.7, best 58.0, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -2.22  PSMF Peaks: 238 231 222 210 178 159 114 112 92 90 76 61 48 41 31
 Cycle 20  Peaks 99 82 72 60 56 51 51 49 48 48 38
