
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try    176, CPU 5, CC All/Weak 24.9 / 15.2, CFOM 40.1, best 42.0, PATFOM  12.70

 -------------------------------------------------------------------------------


 PSUM 8.88  PSMF Peaks: 239 202 177 134 72 67 60 58 57 57 49 42 38 38 36 36
 Cycle 20  Peaks 99 18 13 12 6 5 4 4 3 3 3 2 2 2 2 0
 R = 0.462, Min.fun. = 0.539, <cos> = 0.606, Ra = 0.480

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78740 0.57168 0.33206  1.000  18.36
 0.21178 0.21014 0.39029  1.000  13.31
 0.66127 0.90187 0.50035  1.000  12.98
 0.88593 0.99807 0.32264  1.000   6.59
 0.31666 0.15796 0.42878  1.000   5.05
 0.38802 0.77472 0.29041  1.000   4.85
 0.00000 0.00000 0.28648  0.167   4.45
 0.28548 0.14453-0.00010  1.000   3.99
 0.00000 0.00000 0.40623  0.167   3.93
 0.00000 0.00000 0.50000  0.083   3.84
 0.00008 0.95995 0.00539  1.000   2.96
 0.24368 0.97565 0.49987  1.000   2.67
 0.89230 0.51261 0.49998  1.000   2.48
 0.05438 0.10970 0.11386  1.000   2.47
 0.33594 0.66797 0.31503  1.000   0.30

 PATFOM =  12.88


 Try    177, CPU69, CC All/Weak 20.8 / 11.7, CFOM 32.5, best 42.0, PATFOM  12.88

 -------------------------------------------------------------------------------


 PSUM 4.42  PSMF Peaks: 528 236 234 155 136 122 98 94 87 87 72 61 59 54 37 30
 Cycle 20  Peaks 99 36 26 19 15 11 10 7 6 6 5 4 4 4 3 3 1
 R = 0.442, Min.fun. = 0.623, <cos> = 0.358, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.16633  0.167  99.90
 0.42746 0.21373 0.50000  0.500  36.22
 0.78396 0.78594 0.22206  1.000  26.99
 0.87966 0.55716 0.00110  1.000  19.70
 0.33868 0.09888 0.33061  1.000  15.76
 0.04544 0.03343 0.16456  1.000  11.98
 0.00000 0.00000 0.11581  0.167  10.68
 0.00000 0.88074 0.50000  0.500   7.80
 0.88438 0.44219 0.50000  0.500   6.72
 0.77579 0.38853 0.12313  1.000   6.70
 0.02032 0.08106 0.47375  1.000   5.59
 0.99772 0.83971 0.50000  1.000   5.01
 0.05460 0.94516 0.04877  1.000   4.92
 0.17088 0.08707 0.33654  1.000   4.28
 0.00000 0.02635 0.50000  0.500   3.87
 0.51880 0.56899-0.00240  1.000   3.60
 0.44009 0.00000 0.00000  0.500   1.42

 PATFOM =   8.07


 Try    178, CPU23, CC All/Weak 20.7 / 11.5, CFOM 32.2, best 42.0, PATFOM   8.07

 -------------------------------------------------------------------------------


 PSUM 6.64  PSMF Peaks: 297 229 159 154 130 114 91 83 33 29 12 8
 Cycle 20  Peaks 99 96 67 66 65 63 61 59 58 53 35 33 33 26 26 25 4
 R = 0.403, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.541

    x       y       z      sof  height
 0.78471 0.15246 0.20557  1.000  99.90
 0.50000 0.00000 0.02259  0.500  96.44
 0.54131 0.72456 0.03931  1.000  68.16
 0.00000 0.00000 0.34399  0.167  67.07
 0.11348 0.61178 0.29530  1.000  66.08
 0.21392 0.16129 0.18788  1.000  64.03
 0.60622 0.14354 0.40263  1.000  61.54
 0.11417 0.28435 0.01696  1.000  59.48
 0.28381 0.47485 0.18019  1.000  58.52
 0.80656 0.36391 0.46659  1.000  53.26
 0.49889 0.25076 0.21484  1.000  35.82
 0.16267 0.17375 0.45311  1.000  33.64
 0.87010 0.80090 0.37737  1.000  33.44
 0.55113 0.75955 0.19606  1.000  26.70
 0.97195 0.44373 0.18560  1.000  26.25
 0.62332 0.13601 0.22981  1.000  25.25
 0.00000 0.00000 0.50000  0.083   4.91

 PATFOM =   1.62


 Try    179, CPU59, CC All/Weak 14.1 /  6.2, CFOM 20.2, best 42.0, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 10.55  PSMF Peaks: 404 274 249 166 157 134 122 100 88 51 31
 Cycle 20  Peaks 99 27 26 25 25 23 20 19 19 19 17 11 7 5 4 1 0
 R = 0.459, Min.fun. = 0.598, <cos> = 0.179, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.42047  0.167  99.90
 0.98981 0.42514 0.14694  1.000  27.53
 0.20845 0.00149 0.18720  1.000  26.35
 0.87560 0.76434 0.02417  1.000  26.02
 0.54272 0.09832 0.31318  1.000  25.33
 0.22131 0.22560 0.47426  1.000  23.96
 0.00000 0.00000 0.17257  0.167  20.46
 0.30896 0.64369 0.08230  1.000  20.04
 0.44043 0.20023 0.30270  1.000  19.72
 0.40349 0.12737-0.00015  1.000  19.29
 0.09822 0.04911 0.00000  0.500  18.06
 0.00000 0.00000 0.13742  0.167  11.15
 0.00000 0.56460 0.50000  0.500   7.70
 0.00000 0.00000 0.08821  0.167   5.67
 0.75299 0.24701 0.00000  0.500   4.54
 0.11152 0.66232 0.08967  1.000   1.21
 0.00000 0.00000 0.48562  0.167   0.03

 PATFOM =   2.80


 Try    180, CPU72, CC All/Weak 13.4 /  5.5, CFOM 19.0, best 42.0, PATFOM   2.80

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 319 288 255 233 196 146 139 122 114 112 104 99 96 95
 Cycle 20  Peaks 99 84 82 70 61 51 47 47 43 41 38 37 33 29 29 28 26
 R = 0.412, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.563

    x       y       z      sof  height
 0.01308 0.11118 0.20015  1.000  99.90
 0.69620 0.25682 0.04981  1.000  84.63
 0.53452 0.09780 0.34199  1.000  82.71
 0.79482 0.85497 0.38061  1.000  71.01
 0.94027 0.43504 0.18932  1.000  61.38
 0.45892 0.72194 0.43005  1.000  51.75
 0.58903 0.69195 0.46700  1.000  48.13
 0.00921 0.07489 0.18030  1.000  47.82
 0.73156 0.40907 0.12887  1.000  43.99
 0.17548 0.49643 0.18254  1.000  41.54
 0.58299 0.20560 0.44703  1.000  39.10
 0.08429 0.40932 0.34632  1.000  37.36
 0.86180 0.09138 0.47618  1.000  33.87
 0.79339 0.52687 0.18055  1.000  29.54
 0.97073 0.59227 0.18899  1.000  29.30
 0.00000 0.00000 0.34446  0.167  28.53
 0.00000 0.00000 0.46560  0.167  26.40

 PATFOM =   0.07


 Try    181, CPU51, CC All/Weak 10.6 /  3.6, CFOM 14.2, best 42.0, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 812 180 173 148 135 124 116 114 112 110 109 94 93 93
 Cycle 20  Peaks 99 33 32 28 22 17 15 15 15 15 12 10 6 4 4 3 1
 R = 0.494, Min.fun. = 0.535, <cos> = 0.311, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.22127  0.167  99.90
 0.42999 0.00000 0.50000  0.500  33.18
 0.00567 0.22042 0.16587  1.000  32.53
 0.66797 0.33203 0.00000  0.500  28.80
 0.87691 0.32531 0.38622  1.000  22.81
 0.75388 0.00000 0.50000  0.500  17.56
 0.91970 0.74461 0.41087  1.000  15.83
 0.01351 0.96993 0.21653  1.000  15.61
 0.90118 0.45058 0.32830  1.000  15.26
 0.90001 0.66147 0.28008  1.000  15.10
 0.77068 0.65205 0.50068  1.000  12.17
 0.30775 0.65240 0.43847  1.000  10.25
 0.00000 0.00000 0.27534  0.167   6.38
 0.50000 0.00000 0.07439  0.500   4.78
 0.31892 0.68085 0.21448  1.000   4.67
 0.97921 0.97926 0.24704  1.000   3.82
 0.33203 0.66406 0.11471  1.000   1.32

 PATFOM =  11.34


 Try    182, CPU 7, CC All/Weak 24.3 / 14.1, CFOM 38.3, best 42.0, PATFOM  11.34

 -------------------------------------------------------------------------------


 PSUM 15.21  PSMF Peaks: 1093 484 290 236 189 169 162 153 144 133 122 112 107
 Cycle 20  Peaks 99 87 66 60 60 53 49 46 45 44 42 38 37 34 28 25 19
 R = 0.407, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.534

    x       y       z      sof  height
 0.91099 0.65139 0.23116  1.000  99.90
 0.33959 0.48106 0.10390  1.000  87.51
 0.34766 0.69175 0.49985  1.000  66.54
 0.86240 0.69996 0.43337  1.000  61.15
 0.00000 0.00000 0.44367  0.167  61.09
 0.51100 0.02200 0.50000  0.500  53.62
 0.64807 0.75076 0.10957  1.000  49.48
 0.33856 0.05260 0.08040  1.000  46.89
 0.22409 0.50311 0.01852  1.000  45.62
 0.01285 0.59628 0.00957  1.000  44.75
 0.36298 0.46507 0.34225  1.000  42.21
 0.45454 0.00000 0.00000  0.500  38.50
 0.25191 0.71683 0.09146  1.000  37.20
 0.05813 0.82476 0.46362  1.000  34.90
 0.36272 0.10756 0.14054  1.000  28.85
 0.29897 0.78748 0.08065  1.000  25.25
 0.00000 0.00000 0.38867  0.167  19.23

 PATFOM =   2.10


 Try    183, CPU26, CC All/Weak 12.8 /  3.5, CFOM 16.3, best 42.0, PATFOM   2.10

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 719 345 259 169 139 126 98 98 76 70 65 61 61 60 51 48
 Cycle 20  Peaks 99 30 28 25 24 22 16 15 14 10 10 8 8 7 2
 R = 0.447, Min.fun. = 0.545, <cos> = 0.254, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.38528  0.167  99.90
 0.21285 0.00000 0.00000  0.500  30.78
 0.89583 0.44791 0.50000  0.500  28.49
 0.09967 0.33850 0.11352  1.000  25.35
 0.67780 0.55628 0.22091  1.000  24.50
 0.22442 0.43256 0.05471  1.000  22.53
 0.88136 0.54799 0.44948  1.000  16.67
 0.57603 0.78298 0.27848  1.000  15.61
 0.03288 0.04494 0.37917  1.000  15.01
 0.23903 0.79809 0.49907  1.000  10.98
 0.05817 0.94183 0.50000  0.500  10.74
 0.33203 0.66797 0.39596  1.000   8.10
 0.00000 0.92403 0.50000  0.500   8.03
 0.27899 0.14247 0.47573  1.000   7.17
 0.33203 0.66406 0.29787  1.000   2.87

 PATFOM =   5.45


 Try    184, CPU65, CC All/Weak 22.1 / 13.4, CFOM 35.5, best 42.0, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 710 429 371 340 308 205 202 178 147 147 147 126 113
 Cycle 20  Peaks 99 97 87 83 82 75 71 66 62 59 59 56 55 53 48 31 17
 R = 0.413, Min.fun. = 0.612, <cos> = 0.139, Ra = 0.575

    x       y       z      sof  height
 0.00215 0.48064 0.50000  1.000  99.90
 0.86941 0.30116 0.29950  1.000  98.18
 0.56992 0.43008 0.00000  0.500  88.06
 0.66841 0.82252 0.27919  1.000  84.05
 0.02303 0.92991 0.05002  1.000  82.93
 0.01329 0.41570 0.40906  1.000  75.71
 0.00000 0.00000 0.18611  0.167  72.06
 0.10682 0.68353 0.14082  1.000  66.46
 0.08712 0.04356 0.50000  0.500  63.23
 0.82952 0.23277 0.14033  1.000  60.15
 0.19776 0.33344 0.27780  1.000  59.48
 0.26093 0.34865 0.18982  1.000  56.52
 0.00000 0.00000 0.14482  0.167  56.01
 0.11192 0.63112 0.17835  1.000  53.49
 0.11240 0.72408 0.30455  1.000  48.61
 0.55606 0.44394 0.50000  0.500  31.59
 0.00000 0.00000 0.28380  0.167  17.27

 PATFOM =   1.89


 Try    185, CPU17, CC All/Weak 13.3 /  5.4, CFOM 18.7, best 42.0, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 18.23  PSMF Peaks: 327 318 315 192 162 157 150 117 116 108 107 107 102
 Cycle 20  Peaks 99 25 23 21 19 17 15 11 11 9 8 5 5 4 2 2 0
 R = 0.421, Min.fun. = 0.519, <cos> = 0.269, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.40750  0.167  99.90
 0.12069 0.66798 0.24009  1.000  25.34
 0.78972 0.56901 0.25972  1.000  23.80
 0.10086 0.33627 0.09066  1.000  22.01
 0.78808 0.79034 0.01851  1.000  19.33
 0.21751 0.22868 0.46229  1.000  17.30
 0.11433 0.86981 0.03674  1.000  16.02
 0.84972 0.45418 0.18067  1.000  12.04
 0.11900 0.17654 0.06591  1.000  11.38
 0.00000 0.00000 0.03631  0.167   9.38
 0.56915 0.01775 0.18088  1.000   8.81
 0.00572 0.08104 0.28759  1.000   5.15
 0.00126 0.95934 0.40059  1.000   5.03
 0.43232 0.48225 0.24292  1.000   4.77
 0.98677 0.01296 0.21953  1.000   2.98
 0.00000 0.00000 0.31053  0.167   2.07
 0.33203 0.66406 0.09395  1.000   0.46

 PATFOM =   2.27


 Try    186, CPU36, CC All/Weak 18.4 /  7.7, CFOM 26.1, best 42.0, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 10.24  PSMF Peaks: 319 227 166 155 140 140 99 98 77 72 72 64 54 51 48
 Cycle 20  Peaks 99 29 26 23 22 20 18 16 10 9 9 8 8 8 8 6 0
 R = 0.454, Min.fun. = 0.556, <cos> = 0.228, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.24022  0.167  99.90
 0.66080 0.90091 0.26121  1.000  29.75
 0.43300 0.42821 0.48377  1.000  26.10
 0.20744 0.77551 0.09088  1.000  23.59
 0.11906 0.45181 0.07647  1.000  22.34
 0.54948 0.67006 0.40890  1.000  21.02
 0.11107 0.99864 0.08204  1.000  18.97
 0.85811 0.00000 0.50000  0.500  16.38
 0.50000 0.00000 0.00000  0.250  10.09
 0.58178 0.80225 0.42939  1.000   9.13
 0.96946 0.01344 0.24362  1.000   9.10
 0.31660 0.68141 0.32343  1.000   8.88
 0.52017 0.98029 0.15665  1.000   8.86
 0.14012 0.06341 0.22833  1.000   8.67
 0.09666 0.04539 0.37709  1.000   8.62
 0.16584 0.00000 0.00000  0.500   6.47
 0.99920 0.97467 0.27503  1.000   0.81

 PATFOM =   3.32


 Try    187, CPU22, CC All/Weak 19.4 / 11.6, CFOM 31.0, best 42.0, PATFOM   3.32

 -------------------------------------------------------------------------------


 PSUM 9.20  PSMF Peaks: 412 387 177 130 72 72 61 60 53 50 47 41 33 19 19 18
 Cycle 20  Peaks 99 28 23 17 17 16 14 12 11 11 10 9 8 7 7 5 3
 R = 0.431, Min.fun. = 0.533, <cos> = 0.256, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.08221  0.167  99.90
 0.00637 0.21382 0.47095  1.000  28.53
 0.90207 0.66106 0.41761  1.000  23.28
 0.22572 0.43085 0.41285  1.000  18.03
 0.12055 0.66949 0.24551  1.000  17.78
 0.79381 0.57298 0.24889  1.000  16.73
 0.00000 0.27406 0.50000  0.500  14.37
 0.16791 0.34817 0.42697  1.000  12.98
 0.19056 0.73297 0.07311  1.000  11.31
 0.50000 0.00000 0.00000  0.250  11.08
 0.55737 0.66851 0.08436  1.000  10.74
 0.42043 0.16637 0.50065  1.000   9.34
 0.26438 0.23737 0.41786  1.000   8.37
 0.11143 0.68499 0.08850  1.000   7.57
 0.61507 0.97839 0.09163  1.000   7.20
 0.49786 0.54178 0.00060  1.000   5.78
 0.96827 0.01543 0.08381  1.000   3.26

 PATFOM =   3.35


 Try    188, CPU40, CC All/Weak 20.4 / 11.5, CFOM 31.9, best 42.0, PATFOM   3.35

 -------------------------------------------------------------------------------


 PSUM 8.74  PSMF Peaks: 383 217 210 203 176 153 143 128 117 88 84 84 81 81 75
 Cycle 20  Peaks 99 17 14 9 6 5 5 4 4 4 3 3 2 1 1 1 0
 R = 0.459, Min.fun. = 0.446, <cos> = 0.622, Ra = 0.455

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42754 0.21220 0.33298  1.000  17.97
 0.99739 0.21263 0.38908  1.000  14.19
 0.33203 0.66406 0.22100  1.000   9.77
 0.06050 0.87637 0.47822  1.000   7.03
 0.15417 0.83936 0.42868  1.000   5.74
 0.31695 0.68298 0.43483  1.000   5.14
 0.17481 0.82512 0.34362  1.000   4.90
 0.00000 0.00000 0.28710  0.167   4.29
 0.92297 0.99883 0.11598  1.000   4.22
 0.00133 0.88023 0.32399  1.000   3.50
 0.04102 0.00000 0.00000  0.500   3.10
 0.75610 0.87826 0.36984  1.000   2.80
 0.91433 0.08567 0.50000  0.500   1.89
 0.89310 0.51459 0.49966  1.000   1.71
 0.66406 0.33203 0.26722  1.000   1.47
 0.66797 0.33203 0.48707  1.000   0.79

 PATFOM =  16.36


 Try    189, CPU11, CC All/Weak 22.5 / 13.0, CFOM 35.4, best 42.0, PATFOM  16.36

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 440 365 186 129 114 76 67 66 64 49 43 39 37 29 26 25
 Cycle 20  Peaks 99 27 25 25 23 17 17 15 14 13 11 10 7 7 5 4 0
 R = 0.449, Min.fun. = 0.617, <cos> = 0.224, Ra = 0.655

    x       y       z      sof  height
 0.00000 0.00000 0.43351  0.167  99.90
 0.10070 0.55662 0.32344  1.000  27.43
 0.22975 0.00443 0.48634  1.000  25.37
 0.43809 0.00684 0.15701  1.000  25.33
 0.79074 0.78732 0.18055  1.000  23.41
 0.20580 0.98980 0.04085  1.000  17.58
 0.03303 0.04414 0.43929  1.000  17.54
 0.16108 0.32215 0.00000  0.500  15.44
 0.68133 0.31867 0.00000  0.500  14.15
 0.45048 0.00000 0.00000  0.500  13.94
 0.18069 0.36686 0.11237  1.000  11.17
 0.00000 0.00000 0.14271  0.167  10.22
 0.08203 0.16769 0.00065  1.000   7.23
 0.00149 0.56853 0.40929  1.000   7.11
 0.65286 0.55008 0.49823  1.000   5.51
 0.20423 0.20210 0.11838  1.000   4.38
 0.66406 0.33203 0.05553  1.000   0.50

 PATFOM =   4.03


 Try    190, CPU55, CC All/Weak 13.8 /  6.3, CFOM 20.1, best 42.0, PATFOM   4.03

 -------------------------------------------------------------------------------


 PSUM 11.40  PSMF Peaks: 248 234 198 173 167 132 126 112 107 89 83 77 73 71
 Cycle 20  Peaks 99 39 36 32 17 13 13 10 10 10 10 7 7 7 5 5 4
 R = 0.475, Min.fun. = 0.619, <cos> = 0.345, Ra = 0.564

    x       y       z      sof  height
 0.00000 0.00000 0.27841  0.167  99.90
 0.43013 0.00000 0.00000  0.500  39.42
 0.33203 0.66406 0.50000  0.500  36.96
 0.22227 0.00437 0.33526  1.000  32.24
 0.67716 0.12854 0.11315  1.000  17.88
 0.00000 0.00000 0.31457  0.167  13.45
 0.00000 0.00000 0.23281  0.167  13.35
 0.24241 0.00000 0.00000  0.500  10.95
 0.09915 0.00000 0.00000  0.500  10.93
 0.34530 0.69402 0.06226  1.000  10.92
 0.09840 0.54279 0.17648  1.000  10.21
 0.00000 0.00000 0.18153  0.167   7.59
 0.57344 0.42693 0.09212  1.000   7.47
 0.94788 0.05212 0.50000  0.500   7.34
 0.00000 0.00000 0.48074  0.167   5.82
 0.37424 0.70410 0.49356  1.000   5.10
 0.57623 0.00260 0.22152  1.000   4.14

 PATFOM =  14.45


 Try    191, CPU61, CC All/Weak 23.0 / 14.2, CFOM 37.1, best 42.0, PATFOM  14.45

 -------------------------------------------------------------------------------


 PSUM 15.29  PSMF Peaks: 379 322 257 253 153 125 124 117 116 103 99 82 79 77
 Cycle 20  Peaks 99 71 65 60 60 58 56 52 52 43 39 36 30 28 25 25 17
 R = 0.392, Min.fun. = 0.592, <cos> = 0.155, Ra = 0.534

    x       y       z      sof  height
 0.01174 0.04921 0.20412  1.000  99.90
 0.79528 0.75181 0.40956  1.000  71.93
 0.00000 0.00000 0.04571  0.167  65.93
 0.79629 0.18086 0.12801  1.000  60.60
 0.70433 0.31818 0.42729  1.000  60.38
 0.96682 0.28475 0.28200  1.000  58.59
 0.70882 0.85442 0.00000  0.500  56.90
 0.17511 0.37924 0.38031  1.000  52.92
 0.46420 0.37952 0.37053  1.000  52.66
 0.04215 0.52850 0.15804  1.000  43.78
 0.15050 0.16035 0.05857  1.000  39.17
 0.64446 0.79314 0.30589  1.000  37.01
 0.81005 0.69705 0.39338  1.000  30.24
 0.03445 0.41061 0.25989  1.000  29.11
 0.46046 0.52435 0.27759  1.000  26.01
 0.86288 0.91041 0.05050  1.000  25.81
 0.67696 0.44803 0.12316  1.000  17.43

 PATFOM =   1.43


 Try    192, CPU 8, CC All/Weak 13.8 /  3.4, CFOM 17.2, best 42.0, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 6.80  PSMF Peaks: 564 522 386 224 199 198 184 156 113 106 105 101 99 96
 Cycle 20  Peaks 99 21 21 18 17 17 15 14 13 13 13 13 12 12 10 10 8
 R = 0.491, Min.fun. = 0.636, <cos> = 0.251, Ra = 0.625

    x       y       z      sof  height
 0.00000 0.00000 0.43310  0.167  99.90
 0.21046 0.21165 0.18059  1.000  21.68
 0.78709 0.57177 0.09931  1.000  21.43
 0.22831 0.00468 0.48622  1.000  18.92
 0.43181 0.99004 0.15527  1.000  17.78
 0.66797 0.33594 0.34559  1.000  17.20
 0.84048 0.15952 0.00000  0.500  15.53
 0.89745 0.45401 0.32495  1.000  14.23
 0.91710 0.08290 0.00000  0.500  13.72
 0.00000 0.00000 0.05065  0.167  13.23
 0.85642 0.00360 0.35496  1.000  13.12
 0.54133 0.46722 0.28612  1.000  13.10
 0.30170 0.12859 0.31299  1.000  12.83
 0.00000 0.00000 0.27622  0.167  12.26
 0.31800 0.68200 0.00000  0.500  10.30
 0.95621 0.96706 0.43855  1.000  10.07
 0.56514 0.56841 0.40829  1.000   9.03

 PATFOM =   5.03


 Try    193, CPU47, CC All/Weak 21.1 / 12.0, CFOM 33.1, best 42.0, PATFOM   5.03

 -------------------------------------------------------------------------------


 PSUM 19.90  PSMF Peaks: 257 228 191 118 105 67 67 63 62 60 59 58 58 48 48 46
 Cycle 20  Peaks 99 73 72 54 50 43 40 38 38 36 35 32 31 30 26 23 21
 R = 0.439, Min.fun. = 0.584, <cos> = 0.172, Ra = 0.521

    x       y       z      sof  height
 0.54627 0.71175 0.44340  1.000  99.90
 0.87032 0.49698 0.33621  1.000  74.23
 0.05003 0.07520 0.22354  1.000  72.42
 0.02665 0.86454 0.16383  1.000  54.74
 0.90854 0.19395 0.33617  1.000  50.96
 0.71371 0.87361 0.27780  1.000  44.10
 0.32348 0.45839 0.18153  1.000  40.53
 0.50646 0.88431 0.22157  1.000  38.19
 0.30968 0.84579 0.27931  1.000  38.16
 0.43883 0.00000 0.00000  0.500  36.39
 0.00000 0.00000 0.38280  0.167  35.48
 0.00000 0.00000 0.00000  0.083  32.70
 0.00000 0.00000 0.27994  0.167  31.89
 0.00000 0.00000 0.16491  0.167  30.51
 0.31945 0.83634 0.16656  1.000  26.60
 0.13400 0.24163 0.19578  1.000  23.15
 0.46004 0.70346 0.39110  1.000  21.51

 PATFOM =   0.99


 Try    194, CPU21, CC All/Weak 16.8 /  8.9, CFOM 25.7, best 42.0, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 6.85  PSMF Peaks: 367 341 281 235 221 210 195 188 182 173 163 156 147
 Cycle 20  Peaks 99 36 34 27 26 16 15 14 14 13 12 11 11 11 10 4 3
 R = 0.413, Min.fun. = 0.565, <cos> = 0.204, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.27835  0.167  99.90
 0.43163 0.00000 0.00000  0.500  36.60
 0.21436 0.20905 0.33410  1.000  34.65
 0.84605 0.12893 0.37494  1.000  27.89
 0.61318 0.78534 0.40089  1.000  26.59
 0.54662 0.45338 0.00000  0.500  16.73
 0.20169 0.42342 0.05709  1.000  15.73
 0.77684 0.20945 0.38643  1.000  14.96
 0.63232 0.79745 0.31183  1.000  14.73
 0.57286 0.82655 0.44168  1.000  13.57
 0.45473 0.82575 0.41363  1.000  12.54
 0.74621 0.78395 0.45846  1.000  11.91
 0.77718 0.91206 0.42558  1.000  11.69
 0.01266 0.70651 0.30524  1.000  11.15
 0.67753 0.50194 0.27395  1.000  10.61
 0.51024 0.65243 0.41571  1.000   4.87
 0.66797 0.33594 0.46469  1.000   3.51

 PATFOM =   3.54


 Try    195, CPU54, CC All/Weak 17.2 /  8.6, CFOM 25.8, best 42.0, PATFOM   3.54

 -------------------------------------------------------------------------------


 PSUM 1.29  PSMF Peaks: 357 275 249 227 198 191 149 147 147 134 133 126 93 86
 Cycle 20  Peaks 99 33 28 25 22 22 17 16 11 10 10 9 8 5 1 0 0
 R = 0.438, Min.fun. = 0.595, <cos> = 0.187, Ra = 0.638

    x       y       z      sof  height
 0.00000 0.00000 0.42069  0.167  99.90
 0.20547 0.99088 0.18685  1.000  33.35
 0.12294 0.88499 0.02416  1.000  28.24
 0.56479 0.99070 0.14577  1.000  25.52
 0.00000 0.00000 0.17253  0.167  22.69
 0.99349 0.77224 0.47549  1.000  22.23
 0.00000 0.00000 0.33588  0.167  17.83
 0.44429 0.90015 0.31514  1.000  16.81
 0.99720 0.52457 0.44642  1.000  11.74
 0.95464 0.96535 0.42304  1.000  10.45
 0.91730 0.08270 0.00000  0.500  10.12
 0.00000 0.00000 0.13811  0.167   9.87
 0.90552 0.45364 0.28570  1.000   8.33
 0.00000 0.50000 0.21314  0.500   5.51
 0.33203 0.66406 0.47291  1.000   1.28
 0.00000 0.00000 0.48687  0.167   0.00
 0.00000 0.00000 0.08451  0.167   0.00

 PATFOM =   2.20


 Try    196, CPU33, CC All/Weak 14.2 /  7.1, CFOM 21.3, best 42.0, PATFOM   2.20

