
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.84045 0.57925 0.05886  1.000  26.36
 0.55718 0.84829 0.02671  1.000  25.04
 0.65800 0.73309 0.00285  1.000  24.52
 0.68505 0.14110 0.06950  1.000  23.83
 0.03799 0.87823 0.05746  1.000  23.33
 0.41568 0.45983 0.03685  1.000  23.16
 0.67822 0.58878 0.02846  1.000  22.57
 0.51485 0.11855 0.06716  1.000  22.21
 0.03980 0.60353 0.06686  1.000  21.60
 0.63832 0.76627 0.00587  1.000  21.39
 0.43563 0.45376 0.08179  1.000  21.01
 0.94840 0.38991 0.07544  1.000  20.04
 0.33601 0.16410 0.02550  1.000  18.72
 0.33870 0.70779 0.04311  1.000  17.66
 0.67325 0.99770 0.03606  1.000  16.83
 0.74000 0.44659 0.01181  1.000  14.26

 PATFOM =   0.12


 Try    151, CPU57, CC All/Weak 20.1 /  4.5, CFOM 24.6, best 54.5, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.30  PSMF Peaks: 318 138 128 128 122 119 116 98 81 66 61 53 43 40 38
 Cycle 20  Peaks 99 47 30 28 26 25 24 22 22 22 21 20 20 17 17 17 17 16 15 15
 R = 0.381, Min.fun. = 0.564, <cos> = 0.210, Ra = 0.537

    x       y       z      sof  height
 0.45045 0.12048 0.03632  1.000  99.90
 0.54744 0.87570 0.01833  1.000  47.30
 0.44323 0.11008 0.07626  1.000  30.66
 0.81722 0.00000 0.00000  0.500  28.37
 0.08064 0.27854 0.04847  1.000  26.15
 0.79091 0.79418 0.07046  1.000  25.97
 0.00307 0.50153 0.08333  0.500  24.34
 0.11967 0.55217 0.03141  1.000  22.89
 0.73561 0.59393 0.00711  1.000  22.36
 0.35696 0.97028 0.04369  1.000  22.16
 0.40914 0.12315 0.07671  1.000  21.24
 0.33627 0.26765 0.04956  1.000  20.98
 0.58337 0.69485 0.00560  1.000  20.55
 0.54132 0.54391 0.05644  1.000  17.84
 0.39064 0.43765 0.03286  1.000  17.80
 0.28852 0.56339 0.02230  1.000  17.54
 0.51537 0.90546 0.04137  1.000  17.43
 0.90395 0.16653 0.07998  1.000  16.46
 0.57137 0.83637 0.07347  1.000  16.01
 0.59118 0.88193 0.07275  1.000  15.81
 0.97703 0.53782 0.00013  1.000  15.40
 0.38815 0.99209 0.07711  1.000  14.92
 0.89315 0.55141 0.05035  1.000  14.76
 0.86755 0.28967 0.03526  1.000  14.41
 0.05344 0.17354 0.06465  1.000  14.41
 0.99925 0.21075 0.01430  1.000  13.94
 0.94438 0.48514 0.06713  1.000  13.62
 0.77982 0.36230 0.01284  1.000  13.33
 0.71897 0.74527 0.01578  1.000  13.29
 0.10626 0.12457 0.05952  1.000  12.68
 0.44370 0.69128 0.05069  1.000  12.25
 0.81429 0.94487 0.04138  1.000  12.11
 0.61744 0.16820 0.01932  1.000  11.88
 0.12495 0.49391 0.01014  1.000  11.76
 0.29465 0.83141 0.04285  1.000  11.60
 0.03322 0.26226 0.05883  1.000  11.35
 0.96881 0.89317 0.05851  1.000  10.29
 0.41963 0.07389 0.03947  1.000  10.00
 0.16523 0.18565 0.02178  1.000   8.26

 PATFOM =   0.17


 Try    152, CPU51, CC All/Weak 26.0 / 11.2, CFOM 37.2, best 54.5, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 3.50  PSMF Peaks: 333 272 201 196 97 65 59 50 46 21 9
 Cycle 20  Peaks 99 60 51 46 45 44 41 39 38 38 38 37 37 36 36 36 35 35 34 33
 R = 0.373, Min.fun. = 0.617, <cos> = 0.129, Ra = 0.542

    x       y       z      sof  height
 0.43072 0.70283 0.02380  1.000  99.90
 0.38392 0.23499 0.04917  1.000  61.00
 0.23970 0.64349 0.03088  1.000  51.52
 0.63086 0.23379 0.03206  1.000  46.50
 0.72360 0.51565 0.03181  1.000  45.20
 0.56672 0.96111 0.04117  1.000  44.46
 0.21307 0.60214 0.06223  1.000  41.85
 0.05030 0.66457 0.06515  1.000  39.17
 0.02514 0.15555 0.01080  1.000  39.06
 0.21889 0.86906 0.04317  1.000  38.61
 0.80464 0.42790 0.07541  1.000  38.29
 0.95927 0.43054 0.05907  1.000  38.04
 0.15290 0.44569 0.00944  1.000  37.52
 0.52101 0.60783 0.07425  1.000  37.14
 0.59600 0.30990 0.06128  1.000  36.92
 0.44383 0.05511 0.05027  1.000  36.88
 0.46603 0.53116 0.06078  1.000  35.81
 0.18658 0.36019 0.05024  1.000  35.68
 0.21017 0.79579 0.04449  1.000  34.96
 0.91910 0.82899 0.06653  1.000  33.73
 0.41137 0.73508 0.02785  1.000  33.67
 0.96537 0.90672 0.07462  1.000  33.13
 0.19856 0.03034 0.03333  1.000  32.73
 0.53741 0.77744 0.03096  1.000  32.52
 0.37518 0.10328 0.07351  1.000  28.68
 0.30527 0.74988 0.04835  1.000  28.57
 0.27608 0.07175 0.06013  1.000  27.65
 0.62653 0.65732 0.04162  1.000  27.00
 0.27302 0.25865 0.07481  1.000  25.19
 0.34930 0.26746 0.03485  1.000  24.54
 0.03944 0.88827 0.02304  1.000  24.39
 0.81895 0.93832 0.03119  1.000  22.90
 0.19590 0.22484 0.01005  1.000  21.73
 0.27159 0.53893 0.00787  1.000  21.63
 0.95231 0.14286 0.01355  1.000  20.49
 0.29884 0.23256 0.07494  1.000  19.15
 0.48808 0.56113 0.00700  1.000  17.97
 0.57114 0.18786 0.03845  1.000  17.27
 0.55521 0.34817 0.01492  1.000  15.90

 PATFOM =   0.15


 Try    153, CPU56, CC All/Weak 16.0 /  1.0, CFOM 16.9, best 54.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 303 143 89 87 83 61 59 55 49 49 38 33 24
 Cycle 20  Peaks 99 43 42 34 33 31 30 29 29 28 28 27 27 27 26 26 26 26 25 25
 R = 0.391, Min.fun. = 0.597, <cos> = 0.155, Ra = 0.568

    x       y       z      sof  height
 0.32687 0.16343 0.08333  0.500  99.90
 0.43543 0.50048 0.08495  1.000  43.71
 0.43695 0.71931 0.02500  1.000  43.17
 0.70819 0.93951 0.02500  1.000  35.01
 0.26389 0.89323 0.08519  1.000  33.63
 0.49811 0.77425 0.08282  1.000  31.20
 0.82205 0.66383 0.03186  1.000  30.94
 0.59006 0.20410 0.01758  1.000  29.94
 0.94668 0.94160 0.07596  1.000  29.32
 0.04162 0.15556 0.02782  1.000  28.49
 0.00803 0.22472 0.05744  1.000  28.17
 0.92995 0.42472 0.00614  1.000  27.93
 0.05242 0.10333 0.08253  1.000  27.75
 0.49802 0.99707 0.02396  1.000  27.53
 0.57043 0.87576-0.00320  1.000  26.80
 0.66287 0.42669 0.03407  1.000  26.51
 0.04362 0.01596 0.03117  1.000  26.47
 0.16155 0.12814 0.05164  1.000  26.17
 0.52394 0.76774 0.03340  1.000  25.79
 0.98822 0.98830 0.00780  1.000  25.73
 0.12247 0.40731 0.04295  1.000  25.54
 0.43384 0.12011 0.05977  1.000  24.73
 0.72150 0.73371 0.01391  1.000  24.34
 0.41547 0.95848 0.08431  1.000  22.81
 0.14394 0.60188 0.04240  1.000  22.63
 0.11151 0.17769 0.03058  1.000  22.53
 0.89557 0.83880 0.08220  1.000  22.24
 0.29764 0.59197 0.07800  1.000  21.75
 0.37495 0.61579 0.06888  1.000  18.63
 0.47619 0.60255 0.05145  1.000  17.95
 0.02617 0.99640 0.07545  1.000  17.39
 0.49997 0.31966 0.02403  1.000  16.32
 0.22556 0.07262 0.02593  1.000  16.29
 0.21999 0.37904 0.03836  1.000  14.13
 0.36918 0.19482 0.07334  1.000  12.76
 0.96336 0.81994 0.08283  1.000  12.61
 0.79739 0.64532 0.06754  1.000  12.44
 0.82735 0.37690 0.02561  1.000  11.25
 0.14095 0.35699 0.00832  1.000  10.00

 PATFOM =   0.31


 Try    154, CPU72, CC All/Weak 22.3 /  7.9, CFOM 30.2, best 54.5, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 0.43  PSMF Peaks: 476 418 347 183 162 151
 Cycle 20  Peaks 99 93 79 73 71 71 70 66 66 63 62 56 54 53 48 48 47 47 47 45
 R = 0.387, Min.fun. = 0.623, <cos> = 0.125, Ra = 0.546

    x       y       z      sof  height
 0.46020 0.04671 0.01892  1.000  99.90
 0.58441 0.29221 0.08333  0.500  94.24
 0.84499 0.59237 0.00773  1.000  80.09
 0.50775 0.84372 0.03217  1.000  73.45
 0.01639 0.06104 0.01693  1.000  72.27
 0.81927 0.25578 0.04053  1.000  71.39
 0.54346 0.83880 0.03377  1.000  71.15
 0.92188 0.14015 0.02226  1.000  66.88
 0.78027 0.85421 0.01830  1.000  66.74
 0.95509 0.92244 0.03398  1.000  63.95
 0.44933 0.15983 0.03387  1.000  62.85
 0.14917 0.01637 0.02427  1.000  56.30
 0.97000 0.30584 0.00957  1.000  54.58
 0.10201 0.80325 0.06979  1.000  53.48
 0.71075 0.78115 0.05176  1.000  49.20
 0.12218 0.87589 0.05911  1.000  48.35
 0.20770 0.28318 0.03310  1.000  48.16
 0.14408 0.36619 0.07777  1.000  48.04
 0.49710 0.51664 0.00954  1.000  47.25
 0.65441 0.82720 0.08333  0.500  46.16
 0.77207 0.26315 0.04416  1.000  46.08
 0.40004 0.71806 0.07171  1.000  45.82
 0.45174 0.73290 0.05379  1.000  45.25
 0.48769 0.73201-0.00141  1.000  44.88
 0.06126 0.07009 0.00851  1.000  43.43
 0.64854 0.00790 0.06733  1.000  41.80
 0.82324 0.81846 0.01978  1.000  41.28
 0.12424 0.65584 0.06649  1.000  40.74
 0.33458 0.59296 0.07667  1.000  40.48
 0.14894 0.63798 0.00835  1.000  40.27
 0.10419 0.40268 0.00073  1.000  39.62
 0.17094 0.20627 0.01809  1.000  39.08
 0.82735 0.68598 0.06686  1.000  38.72
 0.99049 0.19466 0.00826  1.000  38.20
 0.30097 0.00000 0.00000  0.500  34.85
 0.88035 0.40082 0.03361  1.000  33.28
 0.07138 0.81885 0.06522  1.000  29.91
 0.30482 0.09838 0.00733  1.000  26.59
 0.49279 0.29607 0.02590  1.000  15.52

 PATFOM =   0.20


 Try    155, CPU66, CC All/Weak 15.5 /  0.9, CFOM 16.4, best 54.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 402 379 333 208 195 182 175 146 145 143 125 110 104
 Cycle 20  Peaks 99 78 29 29 28 27 27 27 26 25 25 25 23 23 22 22 21 21 20 20
 R = 0.395, Min.fun. = 0.574, <cos> = 0.190, Ra = 0.541

    x       y       z      sof  height
 0.45201 0.33122 0.01199  1.000  99.90
 0.66366 0.54935 0.06751  1.000  78.39
 0.49377 0.56777 0.06547  1.000  29.77
 0.16096 0.00160 0.04100  1.000  29.18
 0.15944 0.77162 0.01615  1.000  28.34
 0.23283 0.11582 0.07333  1.000  27.72
 0.66528 0.12228 0.05307  1.000  27.68
 0.99479 0.08453 0.02594  1.000  27.21
 0.94643 0.61639 0.07484  1.000  26.82
 0.56556 0.59883 0.03837  1.000  25.67
 0.13320 0.01606 0.00984  1.000  25.52
 0.28330 0.74825 0.03477  1.000  25.38
 0.89333 0.73334 0.05838  1.000  23.10
 0.96907 0.27554 0.00649  1.000  23.10
 0.84212 0.42106 0.08333  0.500  22.61
 0.35291 0.30149 0.00747  1.000  22.53
 0.21810 0.00000 0.00000  0.500  21.65
 0.50477 0.78873 0.03992  1.000  21.15
 0.32791 0.85126 0.06053  1.000  21.05
 0.52784 0.09755 0.04187  1.000  20.60
 0.41240 0.46413 0.04233  1.000  20.50
 0.08112 0.11562 0.03987  1.000  20.31
 0.79567 0.16243 0.05377  1.000  19.64
 0.81458 0.34103 0.04650  1.000  18.55
 0.55067 0.19306 0.06567  1.000  17.97
 0.18959 0.49036 0.06365  1.000  17.25
 0.17079 0.88184 0.06621  1.000  17.25
 0.58426 0.82328 0.05848  1.000  17.07
 0.98506 0.31010 0.06262  1.000  15.67
 0.95872 0.96978 0.05498  1.000  15.06
 0.08039 0.24808 0.05935  1.000  15.00
 0.05564 0.36510 0.05776  1.000  14.76
 0.25777 0.04039 0.07199  1.000  14.42
 0.29500 0.26147 0.06586  1.000  14.01
 0.20473 0.42068 0.01799  1.000  12.61
 0.78179 0.41560 0.03518  1.000  12.15
 0.95779 0.49319 0.02950  1.000  10.84
 0.64645 0.58743 0.00494  1.000  10.68
 0.08993 0.00274 0.00000  1.000   4.64

 PATFOM =   0.20


 Try    156, CPU60, CC All/Weak 25.5 / 11.2, CFOM 36.7, best 54.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -1.91  PSMF Peaks: 301 259 200 192 171 158 153 104 91 91 66 43 21 15
 Cycle 20  Peaks 99 64 61 52 49 46 44 44 42 41 41 41 41 38 37 36 35 34 33 32
 R = 0.369, Min.fun. = 0.615, <cos> = 0.132, Ra = 0.554

    x       y       z      sof  height
 0.95469 0.65464 0.04836  1.000  99.90
 0.12280 0.86013 0.04227  1.000  64.88
 0.01646 0.38110 0.00628  1.000  61.89
 0.75822 0.86100 0.07323  1.000  52.81
 0.14400 0.67109 0.03971  1.000  50.01
 0.77448 0.15307 0.05094  1.000  46.72
 0.18510 0.43306 0.03417  1.000  45.08
 0.12621 0.51402 0.05371  1.000  44.97
 0.67675 0.07321 0.03040  1.000  42.68
 0.91504 0.75043 0.04381  1.000  42.12
 0.93404 0.00000 0.00000  0.500  41.63
 0.09953 0.37881 0.05715  1.000  41.30
 0.01356 0.81577 0.03390  1.000  41.26
 0.73956 0.07352 0.05553  1.000  38.69
 0.97562 0.91252 0.04151  1.000  37.66
 0.99623 0.62751 0.06559  1.000  36.69
 0.09902 0.50807 0.08261  1.000  35.75
 0.58511 0.92215 0.03400  1.000  35.08
 0.74354 0.50490 0.05898  1.000  33.78
 0.55141 0.22954 0.05591  1.000  32.72
 0.04734 0.78860 0.08027  1.000  32.30
 0.55450 0.62843 0.03373  1.000  31.22
 0.56561 0.08505 0.05074  1.000  30.66
 0.95679 0.70265 0.00992  1.000  29.82
 0.43924 0.64477 0.00669  1.000  28.09
 0.54274 0.12900 0.07181  1.000  27.62
 0.27757 0.31345 0.01742  1.000  26.15
 0.69987 0.92274 0.03064  1.000  25.62
 0.34211 0.48290 0.06890  1.000  25.38
 0.71139 0.35331 0.05171  1.000  24.93
 0.14705 0.01115 0.00824  1.000  24.52
 0.36639 0.80616 0.04992  1.000  24.31
 0.44283 0.09640 0.03381  1.000  23.74
 0.22748 0.47280 0.02333  1.000  23.11
 0.20219 0.81004 0.02331  1.000  19.23
 0.86254 0.37930 0.01693  1.000  16.93
 0.70356 0.72705 0.05039  1.000  16.40
 0.91223 0.64456 0.05843  1.000  14.87
 0.17525 0.51960 0.06720  1.000  13.12

 PATFOM =   0.16


 Try    157, CPU68, CC All/Weak 19.3 /  4.7, CFOM 24.0, best 54.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 4.23  PSMF Peaks: 340 157 125 119 117 105 86 51 24
 Cycle 20  Peaks 99 39 34 34 31 29 28 26 25 24 24 24 23 22 22 22 22 22 22 21
 R = 0.384, Min.fun. = 0.587, <cos> = 0.166, Ra = 0.551

    x       y       z      sof  height
 0.75064 0.37532 0.08333  0.500  99.90
 0.41664 0.16139 0.03016  1.000  39.45
 0.19807 0.03735 0.08249  1.000  35.10
 0.36645 0.86275 0.02557  1.000  34.81
 0.92122 0.07182 0.02910  1.000  31.30
 0.24159 0.23728 0.06741  1.000  29.33
 0.40939 0.37169 0.02570  1.000  29.04
 0.96994 0.36788 0.02889  1.000  26.22
 0.71525 0.42345 0.03273  1.000  26.01
 0.41221 0.82208 0.08312  1.000  25.01
 0.74296 0.59132 0.06622  1.000  24.52
 0.37926 0.83141 0.07330  1.000  24.43
 0.47713 0.28114 0.01280  1.000  23.44
 0.52756 0.14198 0.07484  1.000  22.98
 0.44847 0.62396 0.03359  1.000  22.67
 0.19198 0.05476 0.01475  1.000  22.61
 0.50333 0.42054 0.08420  1.000  22.43
 0.16938 0.41348 0.05816  1.000  22.31
 0.70428 0.20915 0.05123  1.000  22.28
 0.46745 0.23373 0.08333  0.500  22.01
 0.23253 0.48566 0.05540  1.000  21.77
 0.74366 0.24892 0.05913  1.000  21.09
 0.73779 0.73327 0.07930  1.000  21.02
 0.77876 0.36973 0.06716  1.000  20.06
 0.23288 0.87605 0.07528  1.000  19.65
 0.45094 0.27450 0.08318  1.000  19.47
 0.29462 0.11271 0.03713  1.000  19.35
 0.38602 0.73328 0.04042  1.000  18.47
 0.34005 0.92402 0.05673  1.000  17.79
 0.35604 0.76438 0.01718  1.000  16.61
 0.11053 0.52222 0.01741  1.000  16.28
 0.21145 0.24309 0.01545  1.000  15.67
 0.41631 0.11548 0.03302  1.000  15.42
 0.63873 0.11042 0.08515  1.000  15.29
 0.49026 0.32061 0.08409  1.000  14.93
 0.13371 0.24939 0.07551  1.000  11.83
 0.51830 0.56209 0.05156  1.000  11.57
 0.53079 0.90014 0.00064  1.000   9.09
 0.24249 0.34563 0.03345  1.000   6.66

 PATFOM =   0.33


 Try    158, CPU43, CC All/Weak 20.8 /  5.2, CFOM 26.0, best 54.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 4.85  PSMF Peaks: 271 255 203 155 104 70 58 54 49 47 39 36 25 22 21 10
 Cycle 20  Peaks 99 42 35 32 29 28 28 28 26 23 23 23 23 22 22 22 22 20 20 19
 R = 0.379, Min.fun. = 0.573, <cos> = 0.182, Ra = 0.532

    x       y       z      sof  height
 0.10967 0.05484 0.08333  0.500  99.90
 0.72395 0.44703 0.02694  1.000  43.00
 0.73567 0.86784 0.08333  0.500  35.98
 0.98979 0.28429 0.08048  1.000  32.40
 0.50910 0.84975 0.02715  1.000  29.89
 0.33527 0.27731 0.02443  1.000  28.31
 0.92858 0.49310 0.07503  1.000  28.24
 0.93689 0.31161 0.03279  1.000  28.21
 0.76816 0.70150 0.02667  1.000  26.44
 0.16724 0.32754 0.08380  1.000  23.79
 0.73319 0.05714 0.02961  1.000  23.69
 0.97876 0.85805 0.07875  1.000  23.56
 0.58054 0.48088 0.06087  1.000  23.20
 0.73098 0.46290 0.08170  1.000  22.94
 0.52142 0.67921 0.08346  1.000  22.87
 0.20353 0.57936 0.01708  1.000  22.62
 0.03159 0.71064 0.02233  1.000  22.46
 0.21882 0.26641 0.06773  1.000  20.81
 0.54099 0.28711 0.03475  1.000  20.19
 0.94126 0.77104 0.00818  1.000  19.80
 0.21281 0.10590 0.01843  1.000  19.69
 0.70457 0.42944 0.06463  1.000  18.90
 0.65457 0.62730 0.06140  1.000  18.04
 0.53408 0.31647 0.08053  1.000  16.94
 0.99355 0.07514 0.00033  1.000  16.80
 0.68819 0.15739 0.03455  1.000  16.69
 0.65975 0.55959 0.00823  1.000  16.60
 0.94727 0.77845 0.07520  1.000  16.46
 0.56358 0.15396 0.04022  1.000  14.58
 0.02341 0.32774 0.07763  1.000  14.23
 0.01521 0.03969 0.05075  1.000  13.95
 0.90633 0.56122 0.02466  1.000  13.66
 0.99876 0.91161 0.04043  1.000  13.46
 0.74013 0.07991 0.07623  1.000  13.12
 0.26831 0.83613 0.07620  1.000  12.72
 0.08667 0.92695 0.07436  1.000  11.03
 0.07129 0.01408 0.07579  1.000   9.67
 0.38974 0.03046 0.02521  1.000   8.13
 0.01024 0.59956 0.01702  1.000   7.67

 PATFOM =   0.48


 Try    159, CPU11, CC All/Weak 24.3 /  8.9, CFOM 33.2, best 54.5, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 8.03  PSMF Peaks: 315 256 214 183 174 137 116 114 92 73 43
 Cycle 20  Peaks 99 61 59 54 53 52 51 50 50 49 47 46 46 43 43 42 42 41 41 41
 R = 0.372, Min.fun. = 0.617, <cos> = 0.129, Ra = 0.548

    x       y       z      sof  height
 0.43311 0.69955 0.02453  1.000  99.90
 0.03836 0.93905 0.07796  1.000  61.99
 0.33645 0.45470 0.07808  1.000  59.67
 0.07430 0.84567 0.05128  1.000  54.56
 0.82536 0.93783 0.02331  1.000  54.08
 0.48441 0.80747 0.05765  1.000  52.88
 0.65686 0.56059 0.03162  1.000  52.19
 0.48987 0.45306 0.00794  1.000  51.06
 0.95663 0.03684 0.00733  1.000  50.37
 0.17220 0.72716 0.06107  1.000  49.85
 0.93269 0.16823 0.03263  1.000  47.38
 0.70060 0.12022 0.03469  1.000  47.15
 0.33589 0.96382 0.02621  1.000  46.70
 0.90191 0.46038 0.06494  1.000  44.15
 0.36164 0.65305 0.02487  1.000  43.61
 0.11604 0.29214 0.06532  1.000  42.80
 0.63658 0.95078 0.03258  1.000  42.41
 0.29789 0.14894 0.08333  0.500  42.10
 0.63101 0.21925 0.02236  1.000  41.23
 0.32764 0.64597 0.00624  1.000  41.18
 0.96238 0.89838 0.03291  1.000  38.56
 0.76103 0.67709 0.04500  1.000  38.02
 0.17389 0.70728-0.00139  1.000  38.00
 0.85994 0.74188 0.01352  1.000  36.47
 0.63910 0.81316 0.03264  1.000  35.81
 0.40723 0.89552 0.00571  1.000  35.35
 0.95486 0.73170 0.00582  1.000  32.50
 0.42212 0.73481 0.03228  1.000  32.25
 0.77068 0.04266 0.03100  1.000  30.05
 0.22592 0.66474 0.03289  1.000  29.44
 0.10587 0.29169 0.01039  1.000  29.21
 0.30500 0.00000 0.00000  0.500  27.00
 0.14719 0.00000 0.00000  0.500  24.25
 0.77712 0.92126 0.03333  1.000  23.44
 0.80754 0.77116 0.08335  1.000  22.91
 0.00398 0.44128 0.01599  1.000  19.57
 0.60873 0.67800 0.03121  1.000  13.54
 0.04863 0.44250 0.02137  1.000  12.71
 0.93829 0.22762 0.00696  1.000   9.19

 PATFOM =   0.16


 Try    160, CPU38, CC All/Weak 19.7 /  5.6, CFOM 25.3, best 54.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.96  PSMF Peaks: 327 215 125 125 121 103 82 61 51 22 19
 Cycle 20  Peaks 99 87 79 74 72 68 67 66 65 62 59 58 58 56 56 53 53 52 50 50
 R = 0.366, Min.fun. = 0.626, <cos> = 0.117, Ra = 0.553

    x       y       z      sof  height
 0.71004 0.83860 0.01842  1.000  99.90
 0.17677 0.80712 0.07446  1.000  87.49
 0.34856 0.07059 0.01611  1.000  80.28
 0.25867 0.31932 0.04171  1.000  74.34
 0.93771 0.43781 0.01617  1.000  72.47
 0.77924 0.11241 0.02517  1.000  68.30
 0.97867 0.01338 0.04180  1.000  67.82
 0.75986 0.97681 0.00628  1.000  67.03
 0.07015 0.90701 0.03291  1.000  65.73
 0.95097 0.09455 0.01674  1.000  62.71
 0.60263 0.30132 0.08333  0.500  60.17
 0.35570 0.31322 0.03288  1.000  59.13
 0.99605 0.30867 0.07243  1.000  58.62
 0.57062 0.39735 0.07682  1.000  56.73
 0.02429 0.30383 0.02340  1.000  56.51
 0.74985 0.62305 0.03142  1.000  54.20
 0.96143 0.49146 0.00797  1.000  54.20
 0.22098 0.82860 0.06773  1.000  52.84
 0.98439 0.37069 0.01599  1.000  50.74
 0.65421 0.55447 0.05798  1.000  50.59
 0.39498 0.68037 0.08293  1.000  50.40
 0.01814 0.12153 0.03367  1.000  46.64
 0.48363 0.92257 0.00713  1.000  46.41
 0.66391 0.09299 0.00703  1.000  45.91
 0.52234 0.67284-0.00018  1.000  45.09
 0.00051 0.86784 0.07848  1.000  44.32
 0.34925 0.72099 0.02164  1.000  42.58
 0.83302 0.18804 0.02460  1.000  41.08
 0.04472 0.47091 0.02111  1.000  38.48
 0.34166 0.25202 0.07400  1.000  38.17
 0.00939 0.00000 0.00000  0.500  37.65
 0.16019 0.36893 0.04491  1.000  33.55
 0.07010 0.00000 0.00000  0.500  32.58
 0.11939 0.42894 0.03054  1.000  30.60
 0.15656 0.45467 0.01537  1.000  27.57
 0.86569 0.29726-0.00350  1.000  26.62
 0.62239 0.18308 0.04167  1.000  25.73
 0.53171 0.00000 0.00000  0.500  18.80
 0.17535 0.84097 0.03195  1.000  16.55

 PATFOM =   0.18


 Try    161, CPU28, CC All/Weak 18.1 /  2.7, CFOM 20.8, best 54.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 3.73  PSMF Peaks: 248 208 204 173 151 125 121 112 91 90 68 66 62 60 55
 Cycle 20  Peaks 99 65 53 52 48 48 41 40 39 39 38 38 38 36 35 35 35 33 32 32
 R = 0.364, Min.fun. = 0.616, <cos> = 0.129, Ra = 0.528

    x       y       z      sof  height
 0.45479 0.22739 0.08333  0.500  99.90
 0.33450 0.18002 0.07440  1.000  65.51
 0.21713 0.04919 0.06729  1.000  53.61
 0.11008 0.87041 0.07157  1.000  52.72
 0.99715 0.02396 0.08460  1.000  48.93
 0.78409 0.78015 0.07555  1.000  48.61
 0.55263 0.79885 0.08103  1.000  41.87
 0.98922 0.32761 0.07680  1.000  40.77
 0.56110 0.12605 0.03202  1.000  39.98
 0.98347 0.43784 0.03343  1.000  39.82
 0.78689 0.97567 0.03238  1.000  39.13
 0.31415 0.13783 0.06396  1.000  38.65
 0.76305 0.58015 0.07630  1.000  38.58
 0.68168 0.68527 0.04858  1.000  36.24
 0.95589 0.97794 0.08333  0.500  36.09
 0.19611 0.77845 0.04064  1.000  35.84
 0.84641 0.66317 0.03560  1.000  35.42
 0.88187 0.65919 0.01626  1.000  33.23
 0.47692 0.56825 0.01089  1.000  32.94
