
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.69386 0.65002 0.06862  1.000  34.67
 0.95858 0.40768 0.07663  1.000  32.18
 0.77964 0.82979 0.08232  1.000  31.70
 0.89793 0.64913 0.04042  1.000  31.18
 0.35257 0.26508 0.01385  1.000  30.67
 0.85861 0.19540 0.07933  1.000  30.15
 0.32166 0.71014 0.05727  1.000  29.45
 0.01044 0.35187 0.06160  1.000  29.38
 0.46902 0.59807 0.01424  1.000  29.02
 0.41887 0.58115 0.00664  1.000  28.57
 0.39072 0.31365 0.01470  1.000  27.43
 0.16074 0.49578 0.08558  1.000  26.70
 0.19930 0.04637 0.01062  1.000  26.45
 0.16917 0.19486 0.00961  1.000  25.93
 0.88951 0.88483 0.05627  1.000  25.83
 0.05611 0.61442 0.04901  1.000  23.12
 0.36057 0.32037 0.07138  1.000  22.03
 0.62364 0.00829 0.06391  1.000  21.36
 0.07093 0.92308 0.05722  1.000  21.17
 0.34412 0.04917 0.06899  1.000  21.17
 0.47621 0.43271 0.04272  1.000  21.11
 0.29115 0.26561 0.05840  1.000  20.20
 0.53758 0.73425 0.01050  1.000  20.20
 0.80906 0.33095 0.06112  1.000  19.43
 0.74267 0.21802 0.07437  1.000  18.83
 0.91332 0.08694 0.02423  1.000  18.62
 0.25914 0.74442 0.05834  1.000  18.60
 0.53373 0.37472 0.07269  1.000  18.25
 0.96169 0.98697 0.01439  1.000  17.21
 0.00816 0.28062 0.04751  1.000  16.75
 0.36295 0.84773 0.07237  1.000  16.27
 0.98987 0.40684 0.01068  1.000  15.88
 0.34466 0.48094 0.05054  1.000  13.75
 0.09293 0.42754 0.01692  1.000  12.87
 0.70850 0.75880 0.06077  1.000  12.68
 0.02270 0.68999 0.07481  1.000   9.51

 PATFOM =   0.14


 Try    171, CPU16, CC All/Weak 22.0 /  5.2, CFOM 27.2, best 56.1, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 6.76  PSMF Peaks: 243 195 184 170 144 110 101 91 90 88 87 81 81 74 69
 Cycle 20  Peaks 99 75 61 55 54 48 48 48 47 46 44 42 42 41 41 41 40 39 39 38
 R = 0.359, Min.fun. = 0.607, <cos> = 0.138, Ra = 0.528

    x       y       z      sof  height
 0.82539 0.23383 0.02178  1.000  99.90
 0.28340 0.52956 0.01785  1.000  75.84
 0.37049 0.77253 0.03379  1.000  61.57
 0.12555 0.46630 0.05769  1.000  55.58
 0.44571 0.40678 0.06531  1.000  54.33
 0.66928 0.22221 0.04267  1.000  48.95
 0.00421 0.46907 0.07679  1.000  48.75
 0.93320 0.30210 0.07737  1.000  48.37
 0.80180 0.38567 0.03671  1.000  48.06
 0.14370 0.15366 0.04666  1.000  46.29
 0.25593 0.97087 0.02222  1.000  44.50
 0.19442 0.39391 0.02522  1.000  42.92
 0.81447 0.90723 0.08333  0.500  42.86
 0.91467 0.14894 0.07757  1.000  42.14
 0.75565 0.35409 0.03102  1.000  41.76
 0.24472 0.32735 0.02706  1.000  41.26
 0.45372 0.16529 0.06863  1.000  41.05
 0.44491 0.08549 0.04184  1.000  40.12
 0.22340 0.68177 0.04143  1.000  39.37
 0.18659 0.57789 0.07492  1.000  39.06
 0.99918 0.68102 0.01601  1.000  38.29
 0.19727 0.74084 0.04843  1.000  36.63
 0.89155 0.66606 0.03351  1.000  36.20
 0.88047 0.36257 0.05000  1.000  35.74
 0.30408 0.03915 0.07384  1.000  35.59
 0.10368 0.84579 0.03486  1.000  35.51
 0.92871 0.17247 0.05100  1.000  35.49
 0.83932 0.84884 0.03217  1.000  35.29
 0.73313 0.35237 0.05953  1.000  34.83
 0.30898 0.82161 0.06009  1.000  34.41
 0.07202 0.77272 0.04932  1.000  34.13
 0.27515 0.14008 0.03535  1.000  33.89
 0.88214 0.69937 0.03195  1.000  33.48
 0.65682 0.45022 0.06846  1.000  32.22
 0.54562 0.45519 0.04906  1.000  28.08
 0.27820 0.98551 0.07391  1.000  27.40
 0.43082 0.00000 0.00000  0.500  27.05
 0.90797 0.63004 0.03255  1.000  27.01
 0.81026 0.48182 0.06661  1.000  26.87
 0.05887 0.80476 0.02767  1.000  25.71
 0.57681 0.07254 0.06782  1.000  25.41
 0.85966 0.27789 0.03053  1.000  24.09
 0.11712 0.80561 0.03622  1.000  20.76
 0.14717 0.66815 0.07556  1.000  18.34
 0.29950 0.51299 0.05390  1.000  10.51

 PATFOM =   0.17


 Try    172, CPU27, CC All/Weak 22.4 /  5.3, CFOM 27.7, best 56.1, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 4.77  PSMF Peaks: 242 160 158 145 134 118 118 92 81 78 75 74 69 62 49
 Cycle 20  Peaks 99 84 77 76 76 76 72 67 64 63 63 62 61 58 57 56 55 55 54 53
 R = 0.359, Min.fun. = 0.622, <cos> = 0.119, Ra = 0.556

    x       y       z      sof  height
 0.13047 0.38558 0.02472  1.000  99.90
 0.72619 0.22371 0.06279  1.000  84.78
 0.59225 0.64118 0.03129  1.000  77.59
 0.86787 0.53135 0.07408  1.000  77.10
 0.90369 0.07083 0.05021  1.000  76.75
 0.53111 0.75685 0.05772  1.000  76.72
 0.67426 0.89747 0.05443  1.000  72.36
 0.07883 0.03941 0.08333  0.500  67.65
 0.85632 0.09635 0.04289  1.000  64.98
 0.75749 0.20412 0.01555  1.000  64.03
 0.27484 0.19933 0.03228  1.000  63.27
 0.31986 0.72404 0.07491  1.000  62.48
 0.52454 0.88934 0.01644  1.000  61.71
 0.47707 0.08164 0.07504  1.000  58.86
 0.53635 0.39925 0.03207  1.000  57.36
 0.57018 0.71167 0.07085  1.000  56.71
 0.84886 0.70390 0.02508  1.000  55.92
 0.71037 0.43324 0.05024  1.000  55.88
 0.92998 0.92374 0.02233  1.000  54.22
 0.18781 0.34040 0.06004  1.000  53.87
 0.71616 0.64205 0.04916  1.000  52.93
 0.05344 0.28107 0.07450  1.000  48.91
 0.04442 0.58854 0.07767  1.000  47.91
 0.95838 0.85181 0.05864  1.000  47.79
 0.44160 0.93871 0.07370  1.000  46.60
 0.07864 0.36045 0.03168  1.000  46.03
 0.48432 0.31654 0.06847  1.000  45.37
 0.21970 0.78305 0.04799  1.000  44.79
 0.95203 0.49233 0.02066  1.000  43.49
 0.58555 0.02609 0.04117  1.000  41.79
 0.45874 0.23625 0.04926  1.000  41.29
 0.62688 0.06063 0.02485  1.000  41.12
 0.77859 0.89358 0.03055  1.000  40.25
 0.03825 0.10217 0.06427  1.000  36.30
 0.93348 0.98196 0.02067  1.000  36.25
 0.37518 0.68759 0.08333  0.500  35.24
 0.53567 0.97822 0.00659  1.000  33.76
 0.42764 0.86111 0.05865  1.000  32.88
 0.66367 0.38229 0.07675  1.000  32.87
 0.95523 0.62948 0.04308  1.000  31.38
 0.64149 0.24861 0.04406  1.000  27.13
 0.88109 0.57947 0.08160  1.000  24.52
 0.37095 0.18359 0.08334  1.000  22.11
 0.88809 0.29762 0.00632  1.000  18.24
 0.86931 0.61337 0.02170  1.000  13.35

 PATFOM =   0.16


 Try    173, CPU51, CC All/Weak 20.9 /  4.0, CFOM 24.9, best 56.1, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -0.93  PSMF Peaks: 349 304 237 119 116 47
 Cycle 20  Peaks 99 94 92 87 81 81 80 77 76 75 74 72 71 71 68 67 67 65 65 63
 R = 0.363, Min.fun. = 0.621, <cos> = 0.123, Ra = 0.540

    x       y       z      sof  height
 0.85340 0.03677 0.08480  1.000  99.90
 0.43622 0.58627 0.03042  1.000  95.15
 0.18598 0.72206 0.02838  1.000  93.00
 0.74907 0.23534 0.02360  1.000  88.18
 0.12881 0.73434 0.02667  1.000  82.31
 0.42369 0.71185 0.08333  0.500  81.42
 0.98760 0.30302 0.02210  1.000  80.99
 0.65079 0.56071 0.01657  1.000  78.08
 0.07065 0.03841 0.02437  1.000  77.23
 0.00762 0.04764 0.00853  1.000  75.53
 0.29714 0.54915 0.02453  1.000  74.65
 0.61666 0.15605 0.01841  1.000  73.25
 0.81348 0.73405 0.03007  1.000  71.97
 0.90698 0.71063 0.03570  1.000  71.43
 0.46346 0.65526 0.04983  1.000  68.66
 0.65899 0.60236 0.02672  1.000  67.47
 0.36395 0.00000 0.00000  0.500  67.41
 0.57008 0.48257 0.06904  1.000  65.69
 0.30463 0.05561 0.06503  1.000  65.54
 0.98930 0.20666-0.00060  1.000  63.84
 0.44061 0.80334-0.00136  1.000  63.34
 0.88142 0.58862 0.00551  1.000  62.13
 0.78553 0.35911 0.02538  1.000  58.66
 0.05434 0.98759 0.02539  1.000  57.24
 0.49715 0.01041 0.01788  1.000  56.29
 0.82287 0.80496 0.01984  1.000  54.20
 0.51498 0.72132 0.07034  1.000  53.40
 0.02438 0.78912 0.04430  1.000  53.39
 0.53615 0.89223 0.05485  1.000  52.91
 0.67706 0.65037 0.03266  1.000  52.78
 0.21062 0.03381 0.03563  1.000  51.68
 0.55687 0.51292-0.00027  1.000  51.68
 0.65661 0.52291 0.02405  1.000  50.86
 0.59052 0.96216 0.00436  1.000  50.72
 0.45604 0.63099 0.02178  1.000  49.98
 0.81089 0.74596 0.05968  1.000  48.71
 0.48526 0.75404 0.00011  1.000  48.21
 0.23079 0.81312 0.05981  1.000  44.42
 0.81332 0.49388 0.04970  1.000  42.10
 0.43718 0.53278 0.06495  1.000  40.09
 0.26696 0.71626 0.02573  1.000  40.02
 0.94111 0.14113 0.06323  1.000  37.80
 0.07298 0.34782 0.03864  1.000  35.90
 0.87343 0.88476 0.02730  1.000  33.86
 0.41109 0.62458 0.01616  1.000  31.42

 PATFOM =   0.16


 Try    174, CPU 7, CC All/Weak 20.2 /  4.4, CFOM 24.6, best 56.1, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 7.69  PSMF Peaks: 289 217 205 178 166 157 116 87 57 54 50 46 45 28 21
 Cycle 20  Peaks 99 99 72 67 65 64 59 58 54 54 53 52 51 51 51 48 47 46 45 43
 R = 0.353, Min.fun. = 0.604, <cos> = 0.138, Ra = 0.512

    x       y       z      sof  height
 0.10348 0.80122 0.04569  1.000  99.90
 0.14172 0.77065 0.06715  1.000  99.44
 0.82859 0.03825 0.01545  1.000  72.97
 0.23521 0.58569 0.01174  1.000  67.30
 0.64342 0.63268 0.06863  1.000  65.37
 0.20148 0.14153 0.06710  1.000  64.50
 0.22205 0.00000 0.00000  0.500  59.62
 0.86793 0.26190 0.07473  1.000  58.25
 0.97694 0.13320 0.01758  1.000  54.56
 0.00097 0.74763 0.01276  1.000  54.31
 0.57880 0.73079 0.04269  1.000  54.13
 0.39825 0.77825 0.06542  1.000  53.07
 0.42796 0.17422 0.06620  1.000  52.01
 0.60983 0.92854 0.07366  1.000  51.88
 0.81335 0.16113 0.03354  1.000  51.32
 0.68752 0.50176 0.03452  1.000  49.13
 0.85274 0.23236 0.01294  1.000  47.64
 0.24015 0.15616 0.02136  1.000  46.60
 0.40929 0.07693 0.07148  1.000  45.87
 0.85099 0.78108 0.04807  1.000  43.40
 0.74739 0.44067 0.08294  1.000  43.22
 0.92146 0.48574 0.06912  1.000  42.68
 0.89023 0.65472 0.01598  1.000  42.10
 0.79579 0.66792 0.01130  1.000  41.87
 0.68254 0.13889 0.06253  1.000  41.50
 0.42786 0.40604 0.01027  1.000  41.49
 0.96405 0.06828 0.01686  1.000  41.34
 0.80028 0.00620 0.04657  1.000  40.41
 0.02615 0.97469-0.00013  1.000  39.55
 0.11632 0.79756 0.01737  1.000  39.35
 0.02229 0.86154 0.07792  1.000  39.17
 0.53014 0.13904 0.03438  1.000  38.59
 0.56321 0.33170 0.02361  1.000  38.20
 0.34571 0.64476 0.03394  1.000  35.09
 0.24374 0.94267 0.01180  1.000  34.84
 0.36568 0.96102 0.03233  1.000  33.23
 0.58987 0.37846 0.06545  1.000  32.75
 0.27230 0.73489 0.00854  1.000  32.43
 0.11676 0.07112 0.04807  1.000  31.81
 0.20394 0.10197 0.08333  0.500  31.60
 0.19592 0.00748 0.02395  1.000  27.92
 0.43009 0.57114 0.04153  1.000  25.40
 0.57655 0.10385 0.07909  1.000  23.99
 0.51821 0.69278 0.01011  1.000  21.49
 0.60130 0.17371 0.01871  1.000  19.87

 PATFOM =   0.20


 Try    175, CPU59, CC All/Weak 20.5 /  3.7, CFOM 24.2, best 56.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 263 235 213 171 143 137 132 103 101 78 70 60 57 35 26
 Cycle 20  Peaks 99 64 59 53 52 51 50 50 49 46 46 45 45 44 44 43 41 41 41 39
 R = 0.366, Min.fun. = 0.610, <cos> = 0.138, Ra = 0.537

    x       y       z      sof  height
 0.79146 0.40422 0.01760  1.000  99.90
 0.33804 0.83699 0.07306  1.000  64.71
 0.37790 0.59999 0.01932  1.000  60.01
 0.49284 0.22622 0.01359  1.000  53.48
 0.17493 0.76382 0.02398  1.000  52.94
 0.04344 0.21320 0.07239  1.000  52.14
 0.82334 0.99046 0.01890  1.000  51.00
 0.66584 0.85133 0.08641  1.000  50.84
 0.95584 0.05086 0.02254  1.000  49.76
 0.72854 0.29073 0.03301  1.000  46.92
 0.47341 0.82933 0.01023  1.000  46.90
 0.73196 0.27646 0.06892  1.000  45.64
 0.16502 0.71705 0.01636  1.000  45.55
 0.18974 0.09487 0.08333  0.500  44.91
 0.66420 0.92862 0.02558  1.000  44.76
 0.06950 0.94820 0.07322  1.000  44.04
 0.14828 0.62352 0.04310  1.000  41.77
 0.94596 0.16857 0.04566  1.000  41.57
 0.21848 0.30390 0.02428  1.000  41.30
 0.16040 0.38333 0.06754  1.000  39.17
 0.20261 0.63101 0.04734  1.000  38.98
 0.57088 0.77492 0.00684  1.000  38.46
 0.93822 0.90198 0.02506  1.000  37.93
 0.95921 0.81384 0.04894  1.000  32.69
 0.03072 0.83688 0.04041  1.000  32.51
 0.17448 0.98126 0.02180  1.000  32.49
 0.33967 0.13376 0.02685  1.000  32.39
 0.76641 0.42919 0.01763  1.000  32.22
 0.80787 0.34197 0.06790  1.000  32.04
 0.64667 0.15227 0.01528  1.000  31.70
 0.93359 0.60728 0.03284  1.000  31.29
 0.69547 0.32576 0.04904  1.000  31.01
 0.19653 0.10768 0.00788  1.000  30.66
 0.67726 0.10226 0.04053  1.000  30.49
 0.49754 0.66776 0.03268  1.000  29.99
 0.90685 0.17981 0.05168  1.000  29.71
 0.63208 0.01349 0.01934  1.000  29.02
 0.36172 0.28789 0.01718  1.000  27.90
 0.73332 0.79752 0.07650  1.000  27.81
 0.94292 0.41560 0.00673  1.000  26.04
 0.80356 0.44822 0.07167  1.000  24.81
 0.56634 0.87498 0.00707  1.000  23.39
 0.41660 0.18446 0.04253  1.000  22.44
 0.95977 0.82893 0.02353  1.000  21.70
 0.28445 0.02127 0.04083  1.000  20.57

 PATFOM =   0.12


 Try    176, CPU36, CC All/Weak 21.4 /  3.8, CFOM 25.1, best 56.1, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 3.72  PSMF Peaks: 282 232 225 198 170 149 96 96 91
 Cycle 20  Peaks 99 69 69 67 67 66 62 56 56 52 52 52 51 49 49 49 46 44 43 42
 R = 0.368, Min.fun. = 0.616, <cos> = 0.129, Ra = 0.547

    x       y       z      sof  height
 0.72299 0.49486 0.08341  1.000  99.90
 0.10695 0.05347 0.08333  0.500  69.98
 0.68765 0.00000 0.00000  0.500  69.53
 0.78086 0.70734 0.02455  1.000  67.66
 0.68013 0.18704 0.04426  1.000  67.60
 0.52084 0.90193 0.02841  1.000  66.59
 0.73030 0.21556 0.04790  1.000  62.45
 0.56176 0.85938 0.08346  1.000  57.19
 0.00701 0.42142 0.03389  1.000  56.78
 0.50266 0.55447 0.05122  1.000  53.13
 0.58968 0.84926 0.06578  1.000  52.26
 0.84120 0.92060 0.08333  0.500  52.24
 0.64695 0.05783 0.03100  1.000  51.71
 0.70901 0.52474 0.07268  1.000  50.09
 0.60349 0.70126 0.00373  1.000  49.92
 0.52721 0.79443 0.05022  1.000  49.44
 0.34752 0.39024 0.07542  1.000  46.90
 0.22086 0.84276 0.06594  1.000  44.56
 0.14257 0.44479 0.04455  1.000  43.84
 0.55524 0.69270 0.00841  1.000  42.21
 0.25301 0.50397 0.02583  1.000  41.46
 0.10062 0.47050 0.06687  1.000  40.98
 0.84348 0.55320 0.04429  1.000  39.18
 0.62505 0.04800 0.05846  1.000  39.12
 0.79584 0.44746 0.00825  1.000  38.73
 0.94470 0.96275 0.02212  1.000  38.34
 0.29817 0.50406 0.02745  1.000  37.54
 0.43604 0.59518 0.04999  1.000  35.89
 0.15421 0.05673 0.02516  1.000  35.67
 0.84234 0.71283 0.03980  1.000  35.16
 0.87121 0.35469-0.00242  1.000  34.90
 0.21671 0.62777 0.00970  1.000  31.64
 0.29634 0.01818 0.02343  1.000  30.27
 0.99453 0.35764 0.08478  1.000  30.27
 0.75620 0.20503-0.00110  1.000  27.68
 0.27488 0.82469 0.04274  1.000  26.78
 0.50675 0.20698 0.03105  1.000  26.30
 0.57517 0.49422 0.03644  1.000  25.12
 0.86713 0.53654 0.01977  1.000  24.49
 0.53491 0.00000 0.00000  0.500  24.16
 0.73985 0.74349 0.00971  1.000  23.36
 0.49569 0.48084 0.02451  1.000  22.83
 0.29279 0.74100 0.00969  1.000  20.56
 0.47264 0.73438 0.08333  1.000  19.20
 0.67249 0.23190 0.05162  1.000  14.34

 PATFOM =   0.29


 Try    177, CPU17, CC All/Weak 20.9 /  7.0, CFOM 27.9, best 56.1, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -1.20  PSMF Peaks: 367 314 235 205 145 106
 Cycle 20  Peaks 99 62 60 59 58 57 54 49 44 44 42 42 42 42 41 40 39 39 39 38
 R = 0.347, Min.fun. = 0.613, <cos> = 0.131, Ra = 0.514

    x       y       z      sof  height
 0.91904 0.94011 0.00717  1.000  99.90
 0.66348 0.11256 0.00756  1.000  62.74
 0.81565 0.40783 0.08333  0.500  60.42
 0.34686 0.94188 0.02757  1.000  59.75
 0.32035 0.19887 0.05134  1.000  58.90
 0.46224 0.00000 0.00000  0.500  58.17
 0.85060 0.55560 0.00524  1.000  54.86
 0.73256 0.41188 0.04882  1.000  49.24
 0.64769 0.72167 0.00663  1.000  44.89
 0.28137 0.65828 0.07261  1.000  44.24
 0.07345 0.27370 0.05957  1.000  43.08
 0.69959 0.78312 0.04004  1.000  43.04
 0.90983 0.93565 0.08209  1.000  42.68
 0.43900 0.67764-0.00175  1.000  42.34
 0.91158 0.90749 0.05032  1.000  41.54
 0.98020 0.27333 0.05150  1.000  40.27
 0.51622 0.97994 0.01815  1.000  39.98
 0.74357 0.17948 0.00427  1.000  39.75
 0.35280 0.18053 0.04199  1.000  39.75
 0.82695 0.58080 0.01030  1.000  38.62
 0.58399 0.62249 0.01759  1.000  38.62
 0.35627 0.14082 0.03975  1.000  38.59
 0.55584 0.45895 0.04897  1.000  38.52
 0.98743 0.95854 0.03739  1.000  38.10
 0.16396 0.71075 0.03968  1.000  37.81
 0.31768 0.61549 0.04325  1.000  37.72
 0.33407 0.40866 0.01993  1.000  36.72
 0.85086 0.07741 0.02452  1.000  36.29
 0.72112 0.34992 0.01891  1.000  35.22
 0.30051 0.26505 0.05740  1.000  32.65
 0.04392 0.89038 0.00504  1.000  32.64
 0.21571 0.66591 0.01637  1.000  32.16
 0.13738 0.21265 0.03924  1.000  30.88
 0.82478 0.93069 0.04407  1.000  30.35
 0.88173 0.11120 0.00654  1.000  30.11
 0.88948 0.50780 0.04932  1.000  29.93
 0.26686 0.49308 0.07429  1.000  29.93
 0.42537 0.78835 0.04971  1.000  29.88
 0.93389 0.75867 0.08411  1.000  29.83
 0.14514 0.42213 0.08501  1.000  27.67
 0.63852 0.12624 0.04205  1.000  24.19
 0.96702 0.94495 0.00464  1.000  23.50
 0.37563 0.40446 0.02866  1.000  22.34
 0.12410 0.35101 0.04173  1.000  22.31
 0.04330 0.02344 0.08333  1.000  13.95

 PATFOM =   0.23


 Try    178, CPU69, CC All/Weak 19.6 /  3.3, CFOM 22.9, best 56.1, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 1.91  PSMF Peaks: 298 214 177 170 169 107 93 87 84 67 65 56 47 41 27 11
 Cycle 20  Peaks 99 73 61 60 48 47 47 47 47 46 45 43 43 41 41 41 40 40 39 36
 R = 0.358, Min.fun. = 0.608, <cos> = 0.133, Ra = 0.518

    x       y       z      sof  height
 0.78515 0.00000 0.00000  0.500  99.90
 0.95161 0.11794 0.02544  1.000  73.50
 0.31849 0.50927 0.02640  1.000  62.02
 0.28223 0.29018 0.01437  1.000  60.95
 0.82675 0.64175 0.03895  1.000  48.33
 0.01553 0.00700 0.05090  1.000  48.18
 0.45082 0.82949 0.08248  1.000  48.07
 0.45178 0.90932 0.00107  1.000  47.71
 0.87669 0.42765 0.02077  1.000  47.38
 0.89897 0.20456 0.02644  1.000  46.62
 0.82664 0.34403 0.03201  1.000  45.93
 0.78587 0.27560 0.08202  1.000  43.43
 0.54530 0.62662 0.04989  1.000  43.34
 0.86847 0.63155 0.08269  1.000  41.97
 0.68849 0.14534-0.00007  1.000  41.68
 0.56197 0.24057 0.05540  1.000  41.43
 0.94958 0.34309 0.07179  1.000  40.58
 0.31823 0.52708 0.07032  1.000  40.52
 0.96472 0.05339 0.08341  1.000  39.43
 0.36665 0.03195 0.03327  1.000  36.83
 0.46226 0.81180 0.05835  1.000  36.02
 0.60214 0.88924 0.05932  1.000  35.81
 0.64684 0.65791 0.07800  1.000  35.66
 0.19136 0.93755 0.05771  1.000  35.26
 0.11691 0.95173 0.06107  1.000  34.19
 0.56356 0.96277 0.04655  1.000  33.24
 0.79865 0.38741 0.06634  1.000  33.08
 0.04116 0.70989 0.05604  1.000  32.40
 0.44405 0.77995 0.02771  1.000  31.18
 0.50616 0.59682 0.03368  1.000  30.33
 0.22034 0.35123 0.04231  1.000  30.18
 0.06663 0.07352 0.02378  1.000  30.14
 0.74106 0.00000 0.00000  0.500  29.96
 0.14120 0.57059 0.08333  0.500  28.71
 0.96929 0.00625 0.03935  1.000  27.93
 0.03592 0.18293 0.02369  1.000  27.92
 0.27225 0.43163 0.00112  1.000  26.10
 0.43171 0.99641 0.00000  1.000  25.78
 0.13095 0.61928 0.00488  1.000  24.80
 0.01817 0.96090 0.05188  1.000  24.65
 0.48656 0.94289 0.02041  1.000  23.76
 0.77749 0.08721 0.05905  1.000  23.58
 0.81123 0.87417 0.07635  1.000  21.35
 0.29805 0.53771 0.03579  1.000  20.96
 0.84287 0.07597 0.01500  1.000  11.84

 PATFOM =   0.20


 Try    179, CPU38, CC All/Weak 22.7 /  7.0, CFOM 29.8, best 56.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 13.84  PSMF Peaks: 315 114 108 107 105 96 36 28 26 23 4
 Cycle 20  Peaks 99 79 74 73 73 69 65 63 63 62 61 55 50 50 49 49 47 46 46 43
 R = 0.367, Min.fun. = 0.612, <cos> = 0.132, Ra = 0.537

    x       y       z      sof  height
 0.92486 0.76622 0.02636  1.000  99.90
 0.09655 0.58591 0.04966  1.000  79.85
 0.56995 0.93037 0.05194  1.000  74.53
 0.06722 0.86761 0.05945  1.000  74.21
 0.74573 0.56965 0.00800  1.000  74.16
 0.19753 0.72598 0.04816  1.000  69.31
 0.91595 0.77397 0.05964  1.000  65.67
 0.86629 0.05418 0.02072  1.000  64.11
 0.06667 0.02426 0.00737  1.000  63.30
 0.41578 0.47450 0.05674  1.000  62.89
 0.87180 0.40995 0.00294  1.000  61.37
 0.33295 0.22734 0.07413  1.000  55.50
 0.36505 0.18253 0.08333  0.500  50.60
 0.41772 0.00000 0.00000  0.500  50.53
 0.03483 0.34812 0.02505  1.000  49.55
 0.89528 0.15086 0.02606  1.000  49.25
 0.22050 0.72658 0.07778  1.000  47.68
 0.29295 0.74066 0.02164  1.000  46.70
 0.00980 0.35711 0.05803  1.000  46.54
 0.01618 0.72354 0.05751  1.000  43.53
 0.48981 0.28107 0.07477  1.000  42.94
 0.35326 0.54226 0.02462  1.000  42.71
 0.85161 0.42580 0.08333  0.500  40.46
 0.74615 0.00000 0.00000  0.500  37.90
 0.62543 0.54466 0.04869  1.000  37.50
 0.47035 0.97726 0.01591  1.000  37.13
 0.20981 0.76530 0.07723  1.000  37.07
 0.54736 0.40633 0.01559  1.000  36.98
 0.43957 0.19187 0.08276  1.000  36.81
 0.04554 0.85496 0.02693  1.000  36.57
 0.38940 0.05736 0.07361  1.000  36.04
 0.06974 0.03487 0.08333  0.500  35.95
 0.37976 0.14247 0.05229  1.000  35.15
 0.00804 0.53741 0.00872  1.000  34.36
 0.06157 0.69582 0.08287  1.000  33.61
 0.19334 0.17331 0.06940  1.000  32.67
 0.06529 0.63334 0.02565  1.000  32.58
 0.75712 0.82870 0.03116  1.000  29.92
 0.94602 0.52659 0.06505  1.000  28.85
 0.29178 0.66869 0.05621  1.000  28.45
 0.50500 0.85192 0.00957  1.000  27.39
 0.78892 0.43489 0.00047  1.000  26.71
 0.28049 0.21027 0.07464  1.000  22.29
 0.32600 0.71067 0.06652  1.000  19.65
 0.16611 0.95210 0.01565  1.000  19.58

 PATFOM =   0.38


 Try    180, CPU42, CC All/Weak 22.2 /  6.2, CFOM 28.4, best 56.1, PATFOM   0.38

 -------------------------------------------------------------------------------


