
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 6.63  PSMF Peaks: 401 364 252 147 127 113 104 104 104 95 87 82 81 61 55
 Cycle 20  Peaks 99 87 78 75 67 65 64 60 56 52 49 42 41 39 39 34 33 33 28 26
 R = 0.421, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.551

    x       y       z      sof  height
 0.73000 0.54298 0.45895  1.000  99.90
 0.51293 0.12827 0.32049  1.000  87.93
 0.82213 0.76244 0.15561  1.000  79.29
 0.78410 0.62913 0.29436  1.000  75.86
 0.96661 0.44759 0.48575  1.000  68.17
 0.00000 0.00000 0.14927  0.167  65.28
 0.27432 0.02232 0.17912  1.000  64.37
 0.49337 0.09900 0.37692  1.000  61.21
 0.00000 0.00000 0.09959  0.167  56.99
 0.48103 0.58931 0.23614  1.000  52.76
 0.13058 0.73524 0.29424  1.000  50.07
 0.76131 0.25568 0.23949  1.000  42.19
 0.26827 0.59046 0.17903  1.000  41.63
 0.72383 0.88504 0.47832  1.000  39.75
 0.87354 0.34689 0.45875  1.000  39.20
 0.49843 0.35261 0.43575  1.000  34.21
 0.19617 0.06118 0.35081  1.000  34.13
 0.94802 0.01276 0.36863  1.000  33.80
 0.40314 0.34566 0.34331  1.000  28.12
 0.59530 0.25569 0.36739  1.000  26.46
 0.21308 0.52890 0.11861  1.000  24.80
 0.37937 0.50323 0.03165  1.000  16.44

 PATFOM =   0.74


 Try    168, CPU15, CC All/Weak 15.3 /  5.9, CFOM 21.2, best 43.4, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 4.31  PSMF Peaks: 685 286 163 143 142 130 118 100 94 83 82 46 31 28
 Cycle 20  Peaks 99 34 33 32 15 15 13 12 12 12 11 11 11 9 9 8 7 6 5 2 2 0
 R = 0.482, Min.fun. = 0.575, <cos> = 0.339, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.22150  0.167  99.90
 0.00000 0.56701 0.50000  0.500  34.34
 0.66797 0.33594 0.00000  0.500  33.29
 0.78526 0.78429 0.16513  1.000  32.25
 0.65758 0.90327 0.28123  1.000  15.24
 0.44956 0.32251 0.38701  1.000  15.21
 0.00000 0.24467 0.50000  0.500  13.80
 0.34557 0.69439 0.43692  1.000  12.23
 0.87912 0.55823 0.06034  1.000  12.15
 0.44247 0.90064 0.32518  1.000  12.10
 0.81795 0.65216 0.43465  1.000  11.98
 0.95224 0.97793 0.21646  1.000  11.42
 0.00000 0.00000 0.27020  0.167  11.16
 0.00000 0.00000 0.31751  0.167   9.43
 0.00000 0.90002 0.50000  0.500   9.25
 0.77809 0.90805 0.11359  1.000   8.65
 0.23770 0.26386 0.28447  1.000   7.12
 0.94467 0.05533 0.00000  0.500   6.04
 0.70869 0.37545-0.00104  1.000   5.34
 0.33594 0.66797 0.28757  1.000   2.93
 0.48866 0.74609 0.49968  1.000   2.51
 0.66797 0.33594 0.50000  0.500   0.53

 PATFOM =   8.45


 Try    169, CPU58, CC All/Weak 25.4 / 14.9, CFOM 40.3, best 43.4, PATFOM   8.45

 -------------------------------------------------------------------------------


 PSUM 4.37  PSMF Peaks: 609 378 315 289 195 190 179 128 116 106 83 81 78 75
 Cycle 20  Peaks 99 36 31 31 13 13 13 12 11 9 8 8 7 7 6 6 5 5 2 2 2 0
 R = 0.463, Min.fun. = 0.558, <cos> = 0.345, Ra = 0.542

    x       y       z      sof  height
 0.00000 0.00000 0.22119  0.167  99.90
 0.56878 0.00000 0.50000  0.500  37.05
 0.78284 0.78767 0.16484  1.000  31.78
 0.33203 0.66406 0.00000  0.500  31.62
 0.82456 0.08163 0.41143  1.000  13.53
 0.32241 0.44933 0.38705  1.000  13.49
 0.51542 0.71127 0.24920  1.000  13.33
 0.65419 0.30589 0.43560  1.000  12.73
 0.40379 0.84619 0.02784  1.000  11.66
 0.10212 0.55408 0.32531  1.000   9.58
 0.65025 0.81928 0.43520  1.000   8.83
 0.00000 0.75661 0.50000  0.500   8.68
 0.26833 0.12959 0.32388  1.000   7.33
 0.01929 0.88745 0.23756  1.000   7.22
 0.00000 0.00000 0.27126  0.167   6.91
 0.85593 0.14407 0.50000  0.500   6.05
 0.00000 0.00000 0.31452  0.167   5.99
 0.88566 0.94142 0.19153  1.000   5.74
 0.66406 0.33203 0.04659  1.000   2.72
 0.26274 0.23665 0.28108  1.000   2.32
 0.66797 0.33594 0.28774  1.000   2.13
 0.97527 0.99863 0.24769  1.000   0.53

 PATFOM =   8.76


 Try    170, CPU46, CC All/Weak 25.2 / 14.6, CFOM 39.7, best 43.4, PATFOM   8.76

 -------------------------------------------------------------------------------


 PSUM 13.20  PSMF Peaks: 214 207 207 133 119 104 96 95 92 78 76 71 63 62 62
 Cycle 20  Peaks 99 61 60 56 56 56 55 54 48 45 45 41 39 38 37 36 35 33 29 27
 R = 0.408, Min.fun. = 0.608, <cos> = 0.144, Ra = 0.548

    x       y       z      sof  height
 0.22232 0.86442 0.26398  1.000  99.90
 0.45721 0.89343 0.23870  1.000  61.89
 0.21362 0.09026 0.31822  1.000  60.72
 0.31769 0.33051 0.09545  1.000  57.02
 0.43412 0.46452 0.48484  1.000  56.29
 0.88181 0.20432 0.48242  1.000  56.26
 0.53374 0.75571 0.43438  1.000  55.94
 0.56580 0.12897 0.34587  1.000  54.27
 0.65005 0.66232 0.34931  1.000  49.05
 0.50000 0.00000 0.50000  0.250  46.03
 0.45081 0.63589 0.01122  1.000  45.99
 0.83441 0.12810 0.09574  1.000  41.80
 0.04539 0.38593 0.11473  1.000  39.28
 0.95429 0.08445 0.43219  1.000  38.41
 0.79314 0.26044 0.29326  1.000  38.04
 0.03561 0.76807 0.18272  1.000  36.51
 0.16872 0.05038 0.32188  1.000  35.37
 0.74079 0.74389 0.30864  1.000  33.64
 0.77717 0.34868 0.07307  1.000  29.27
 0.00000 0.00000 0.00000  0.083  27.51
 0.57752 0.68816 0.43272  1.000  24.38
 0.10029 0.06467 0.42428  1.000  15.31

 PATFOM =   0.35


 Try    171, CPU13, CC All/Weak 17.3 /  7.6, CFOM 24.9, best 43.4, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 6.13  PSMF Peaks: 356 233 140 138 126 113 109 80 75 70 60 56 56 54 49
 Cycle 20  Peaks 99 78 62 61 58 57 52 51 44 41 40 39 37 35 34 33 32 32 31 30
 R = 0.391, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.561

    x       y       z      sof  height
 0.83363 0.88592 0.19605  1.000  99.90
 0.00000 0.18801 0.50000  0.500  78.90
 0.37084 0.82514 0.47600  1.000  63.23
 0.59283 0.38425 0.31347  1.000  61.49
 0.61835 0.38165 0.00000  0.500  58.79
 0.74895 0.19784 0.05519  1.000  57.33
 0.60339 0.75636 0.14716  1.000  52.40
 0.73450 0.64035 0.20019  1.000  51.30
 0.56050 0.33098 0.30446  1.000  44.20
 0.00000 0.00000 0.44605  0.167  41.64
 0.13593 0.02841 0.32783  1.000  41.13
 0.37730 0.20856 0.30170  1.000  39.64
 0.52229 0.40115 0.47422  1.000  37.87
 0.00000 0.00000 0.22885  0.167  35.69
 0.38123 0.81583 0.03279  1.000  34.35
 0.02984 0.92352 0.06211  1.000  33.36
 0.44168 0.15051 0.31928  1.000  32.98
 0.94044 0.61586 0.07927  1.000  32.29
 0.52859 0.14279 0.04881  1.000  31.58
 0.89381 0.29322 0.32761  1.000  30.72
 0.45023 0.54917 0.34613  1.000  27.13
 0.33203 0.66797 0.48247  1.000  17.88

 PATFOM =   1.56


 Try    172, CPU12, CC All/Weak 11.9 /  1.3, CFOM 13.2, best 43.4, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 8.61  PSMF Peaks: 449 291 234 173 135 122 110 106 89 82 81 76 76 70 61
 Cycle 20  Peaks 99 36 35 28 21 19 19 19 19 17 14 14 13 8 8 7 7 6 5 5 3 2
 R = 0.476, Min.fun. = 0.535, <cos> = 0.274, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.22086  0.167  99.90
 0.00642 0.79043 0.16628  1.000  36.34
 0.00000 0.43238 0.50000  0.500  35.22
 0.33594 0.66797 0.00000  0.500  28.84
 0.23856 0.90035 0.28111  1.000  21.67
 0.75361 0.00000 0.50000  0.500  19.70
 0.66959 0.55005 0.38714  1.000  19.63
 0.55730 0.87931 0.05862  1.000  19.19
 0.44389 0.54252 0.32621  1.000  19.11
 0.95133 0.98700 0.22048  1.000  17.30
 0.66039 0.35545 0.43566  1.000  14.82
 0.79901 0.56697 0.10925  1.000  14.64
 0.51206 0.76048 0.30243  1.000  13.08
 0.05355 0.41697 0.49992  1.000   8.62
 0.79453 0.63486 0.49410  1.000   8.57
 0.00140 0.88104 0.10399  1.000   8.01
 0.98001 0.98003 0.33437  1.000   7.90
 0.82940 0.17871 0.43734  1.000   6.47
 0.33203 0.66406 0.04088  1.000   5.80
 0.84689 0.17035 0.22250  1.000   5.46
 0.02197 0.02065 0.24681  1.000   3.93
 0.33203 0.66797 0.11817  1.000   2.52

 PATFOM =   6.38


 Try    173, CPU 5, CC All/Weak 25.7 / 14.8, CFOM 40.5, best 43.4, PATFOM   6.38

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 719 345 259 169 139 126 98 98 76 70 65 61 61 60 51 48
 Cycle 20  Peaks 99 26 21 20 20 18 17 17 15 15 15 15 10 9 6 6 5 4 2
 R = 0.448, Min.fun. = 0.529, <cos> = 0.283, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.37717  0.167  99.90
 0.76158 0.09904 0.12494  1.000  26.44
 0.33154 0.87921 0.46016  1.000  21.81
 0.00000 0.00000 0.21302  0.167  20.84
 0.79591 0.21990 0.04126  1.000  20.67
 0.22444 0.79021 0.29223  1.000  18.73
 0.00000 0.00000 0.33159  0.167  17.59
 0.20955 0.21194 0.23140  1.000  17.54
 0.09637 0.54520 0.26657  1.000  15.97
 0.00603 0.57345 0.34656  1.000  15.94
 0.33203 0.66406 0.40407  1.000  15.25
 0.87569 0.32719 0.21223  1.000  15.23
 0.60229 0.06195 0.12820  1.000  10.58
 0.04846 0.01231 0.37831  1.000   9.87
 0.85855 0.14134 0.25784  1.000   7.02
 0.66797 0.33203 0.10872  1.000   6.73
 0.83071 0.87141 0.12358  1.000   5.67
 0.76399 0.00000 0.50000  0.500   4.92
 0.51913 0.48087 0.50000  0.500   2.14

 PATFOM =   3.16


 Try    174, CPU65, CC All/Weak 23.3 / 11.4, CFOM 34.7, best 43.4, PATFOM   3.16

 -------------------------------------------------------------------------------


 PSUM 8.93  PSMF Peaks: 401 267 171 133 110 110 105 91 87 83 68 68 67 62 55
 Cycle 20  Peaks 99 26 23 21 20 18 17 16 16 14 14 12 12 12 11 10 10 9 9 6 2 0
 R = 0.444, Min.fun. = 0.568, <cos> = 0.233, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.07282  0.167  99.90
 0.66875 0.54937 0.23858  1.000  26.90
 0.99133 0.77480 0.01635  1.000  23.13
 0.77959 0.56516 0.40167  1.000  21.34
 0.24384 0.13206 0.48548  1.000  20.54
 0.23592 0.89661 0.43070  1.000  18.17
 0.33594 0.66797 0.14867  1.000  17.49
 0.20561 0.20103 0.31696  1.000  16.52
 0.81651 0.04995 0.01704  1.000  16.34
 0.00000 0.00000 0.35973  0.167  14.68
 0.91576 0.08424 0.50000  0.500  14.08
 0.44640 0.59155 0.18179  1.000  12.88
 0.46761 0.93112 0.21102  1.000  12.43
 0.31845 0.15923 0.50000  0.500  12.28
 0.00000 0.00000 0.47817  0.167  11.10
 0.27827 0.11989 0.00150  1.000  10.34
 0.50000 0.50000 0.21560  0.500  10.09
 0.06893 0.03409 0.04839  1.000   9.84
 0.68504 0.37007 0.50000  0.500   9.69
 0.00000 0.00000 0.17078  0.167   6.23
 0.66797 0.33203 0.09252  1.000   2.36
 0.00000 0.00000 0.42688  0.167   0.91

 PATFOM =   4.16


 Try    175, CPU67, CC All/Weak 21.0 / 10.8, CFOM 31.7, best 43.4, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 453 437 202 130 130 110 89 70 65 50 42 35 28 23 21 17
 Cycle 20  Peaks 99 30 27 26 22 19 18 11 11 10 10 8 8 7 7 6 5 4 4 3 3 1
 R = 0.402, Min.fun. = 0.543, <cos> = 0.228, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.45813  0.167  99.90
 0.67625 0.12704 0.37514  1.000  30.45
 0.10992 0.24075 0.09703  1.000  28.04
 0.90221 0.66057 0.04147  1.000  26.12
 0.42831 0.42287 0.26092  1.000  22.62
 0.00983 0.22528 0.40173  1.000  19.90
 0.99097 0.20489 0.15644  1.000  18.40
 0.97885 0.97885 0.00000  0.500  11.56
 0.77534 0.85683 0.15181  1.000  11.41
 0.00829 0.18662 0.27132  1.000  10.42
 0.80724 0.24089 0.42570  1.000  10.16
 0.62073 0.23181 0.15504  1.000   8.43
 0.31763 0.21214 0.00736  1.000   8.10
 0.19660 0.19660 0.00000  0.500   7.82
 0.00000 0.50000 0.50000  0.250   7.60
 0.81627 0.41078 0.15030  1.000   6.65
 0.95414 0.96688 0.45936  1.000   5.12
 0.23005 0.56039 0.04094  1.000   4.29
 0.58822 0.42030 0.06577  1.000   4.07
 0.00636 0.79087 0.05752  1.000   3.85
 0.57213 0.99802 0.44042  1.000   3.34
 0.66797 0.33203 0.37503  1.000   1.94

 PATFOM =   2.56


 Try    176, CPU19, CC All/Weak 17.3 /  7.6, CFOM 24.9, best 43.4, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 354 322 153 124 118 112 102 102 80 80 63 63 61 59 42
 Cycle 20  Peaks 99 88 73 66 65 62 62 49 48 44 41 40 39 38 37 35 34 33 31 30
 R = 0.401, Min.fun. = 0.607, <cos> = 0.140, Ra = 0.538

    x       y       z      sof  height
 0.00000 0.00000 0.16780  0.167  99.90
 0.38069 0.15898 0.20452  1.000  88.62
 0.00000 0.00000 0.34559  0.167  73.65
 0.22378 0.16738 0.25918  1.000  67.24
 0.82993 0.10685 0.42480  1.000  66.19
 0.94291 0.95576 0.13146  1.000  63.04
 0.55305 0.83875 0.03627  1.000  62.49
 0.30167 0.00000 0.00000  0.500  49.74
 0.30070 0.42630 0.19522  1.000  49.07
 0.89417 0.39575 0.23872  1.000  44.92
 0.65097 0.05090 0.46641  1.000  41.98
 0.26897 0.56641 0.46825  1.000  40.45
 0.28386 0.20808 0.09098  1.000  39.56
 0.33815 0.10630 0.15403  1.000  38.95
 0.86188 0.69966 0.08041  1.000  37.64
 0.00000 0.00000 0.03289  0.167  35.29
 0.29163 0.91867 0.06441  1.000  34.40
 0.70226 0.75184 0.42601  1.000  33.96
 0.53437 0.89516 0.29214  1.000  31.20
 0.73632 0.21510 0.41378  1.000  30.88
 0.79096 0.61574 0.23079  1.000  30.45
 0.35561 0.54083 0.17337  1.000  21.09

 PATFOM =   2.20


 Try    177, CPU56, CC All/Weak 14.3 /  5.2, CFOM 19.5, best 43.4, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 11.40  PSMF Peaks: 248 234 198 173 167 132 126 112 107 89 83 77 73 71
 Cycle 20  Peaks 99 97 91 71 63 58 56 52 52 47 46 44 40 37 37 36 33 32 30 29
 R = 0.413, Min.fun. = 0.612, <cos> = 0.140, Ra = 0.582

    x       y       z      sof  height
 0.83275 0.69026 0.29646  1.000  99.90
 0.97771 0.47536 0.07419  1.000  98.23
 0.95520 0.07464 0.03418  1.000  91.37
 0.45257 0.71123 0.25954  1.000  71.83
 0.00000 0.00000 0.27849  0.167  63.87
 0.37655 0.82681 0.30339  1.000  58.81
 0.52497 0.64741 0.00417  1.000  56.79
 0.00000 0.00000 0.24658  0.167  52.57
 0.12005 0.94215 0.26876  1.000  52.54
 0.91129 0.44797 0.13043  1.000  47.38
 0.47450 0.87730 0.19182  1.000  46.85
 0.45818 0.74562 0.44912  1.000  44.82
 0.46332 0.84151 0.21269  1.000  40.18
 0.15155 0.88726 0.45888  1.000  37.65
 0.06820 0.55674 0.08144  1.000  37.45
 0.83840 0.88800 0.08326  1.000  36.85
 0.42504 0.23105 0.18127  1.000  33.94
 0.34210 0.85383 0.27701  1.000  32.67
 0.56923 0.40667 0.47912  1.000  30.95
 0.33203 0.66797 0.50000  0.500  29.69
 0.69233 0.29131 0.21201  1.000  21.97
 0.22350 0.12888 0.13615  1.000  20.20

 PATFOM =   0.87


 Try    178, CPU61, CC All/Weak 16.5 /  5.6, CFOM 22.1, best 43.4, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 319 288 255 233 196 146 139 122 114 112 104 99 96 95
 Cycle 20  Peaks 99 69 67 51 51 51 49 46 45 43 43 40 37 36 35 33 32 31 26 25
 R = 0.415, Min.fun. = 0.614, <cos> = 0.133, Ra = 0.572

    x       y       z      sof  height
 0.90481 0.01717 0.19817  1.000  99.90
 0.31724 0.80816 0.21523  1.000  69.90
 0.01222 0.15787 0.00867  1.000  67.27
 0.44012 0.58996 0.28492  1.000  51.50
 0.20097 0.52576 0.13277  1.000  51.45
 0.76619 0.45251 0.02369  1.000  51.25
 0.32626 0.01791 0.18934  1.000  50.20
 0.71584 0.40170 0.17132  1.000  46.44
 0.74696 0.22987 0.49123  1.000  45.20
 0.54037 0.66990 0.38600  1.000  43.72
 0.41753 0.30957 0.47049  1.000  43.61
 0.06007 0.20671 0.37800  1.000  40.36
 0.98231 0.12686 0.47730  1.000  37.59
 0.08083 0.40277 0.34163  1.000  36.42
 0.44814 0.13828 0.49182  1.000  35.76
 0.00000 0.00000 0.42444  0.167  34.05
 0.91862 0.93196 0.17598  1.000  33.12
 0.76767 0.76185 0.13823  1.000  31.17
 0.40386 0.66662 0.12158  1.000  26.61
 0.53442 0.09879 0.34466  1.000  25.44
 0.05285 0.24561 0.22140  1.000  21.73
 0.01207 0.30830 0.05834  1.000  19.16

 PATFOM =   0.40


 Try    179, CPU51, CC All/Weak 16.6 /  7.7, CFOM 24.3, best 43.4, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 5.16  PSMF Peaks: 428 270 184 171 146 142 135 134 113 112 109 99 84 66
 Cycle 20  Peaks 99 27 25 21 20 20 18 16 15 14 14 13 11 10 10 9 8 8 5 5 4 3
 R = 0.429, Min.fun. = 0.543, <cos> = 0.231, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.04252  0.167  99.90
 0.87794 0.55133 0.12183  1.000  27.35
 0.66058 0.76073 0.45868  1.000  25.85
 0.77663 0.56715 0.37197  1.000  21.12
 0.78668 0.99387 0.34516  1.000  20.67
 0.79459 0.57206 0.29263  1.000  20.48
 0.00000 0.00000 0.20980  0.167  18.64
 0.87712 0.10732 0.48429  1.000  16.85
 0.00000 0.00000 0.45404  0.167  15.52
 0.09209 0.79915 0.34625  1.000  14.85
 0.54552 0.44677 0.15090  1.000  14.80
 0.99787 0.11150 0.36584  1.000  13.21
 0.71677 0.85261 0.04830  1.000  11.74
 0.46045 0.23022 0.00000  0.500  10.87
 0.57520 0.01018 0.32564  1.000  10.09
 0.03354 0.04543 0.03782  1.000   9.81
 0.75628 0.00145 0.23644  1.000   9.02
 0.28662 0.36137 0.48986  1.000   8.03
 0.33203 0.66797 0.22237  1.000   5.66
 0.22944 0.04377 0.12321  1.000   5.64
 0.92090 0.08736 0.11385  1.000   4.65
 0.00000 0.00000 0.33105  0.167   3.84

 PATFOM =   1.78


 Try    180, CPU39, CC All/Weak 20.4 / 10.5, CFOM 30.9, best 43.4, PATFOM   1.78

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 576 290 283 201 154 122 114 97 95 92 89 67 56 46 43
 Cycle 20  Peaks 99 18 13 9 7 6 6 6 5 5 5 4 3 3 3 3 2 2 2 1 0 0
 R = 0.433, Min.fun. = 0.437, <cos> = 0.655, Ra = 0.422

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42851 0.21146 0.16703  1.000  18.74
 0.00230 0.78675 0.10985  1.000  13.25
 0.00000 0.00000 0.21265  0.167   9.21
 0.84211 0.68279 0.07162  1.000   7.19
 0.85577 0.14423 0.50000  0.500   6.85
 0.88488 0.88126 0.17508  1.000   6.81
 0.61335 0.22792 0.20775  1.000   6.04
 0.68292 0.31728 0.06498  1.000   5.77
 0.43357 0.37952-0.00025  1.000   5.57
 0.07565 0.00175 0.38349  1.000   5.44
 0.94763 0.05222 0.48146  1.000   4.28
 0.07153 0.51180 0.00053  1.000   4.00
 0.05322 0.94696 0.38586  1.000   3.85
 0.24118 0.00019 0.22013  1.000   3.49
 0.96037 0.99956 0.49545  1.000   3.33
 0.10710 0.48745 0.00036  1.000   2.91
 0.73295 0.75858-0.00009  1.000   2.91
 0.91476 0.08524 0.00000  0.500   2.62
 0.00000 0.00000 0.09550  0.167   1.61
 0.66797 0.33594 0.18347  1.000   0.35
 0.66406 0.33203 0.48126  1.000   0.18

 PATFOM =   9.16


 Try    181, CPU10, CC All/Weak 19.5 /  9.8, CFOM 29.2, best 43.4, PATFOM   9.16

 -------------------------------------------------------------------------------


 PSUM 10.78  PSMF Peaks: 314 263 205 200 180 171 153 124 123 119 109 101 68
 Cycle 20  Peaks 99 83 83 80 78 78 60 53 46 44 44 41 37 37 36 34 29 28 27 26
 R = 0.401, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.553

    x       y       z      sof  height
 0.80158 0.83862 0.46025  1.000  99.90
 0.00000 0.00000 0.37408  0.167  83.63
 0.00000 0.00000 0.24219  0.167  83.37
 0.59280 0.96972 0.15476  1.000  80.88
 0.38634 0.55254 0.07289  1.000  78.92
 0.62830 0.16874 0.17851  1.000  78.87
 0.11142 0.94926 0.15522  1.000  60.28
 0.63902 0.49462 0.31517  1.000  53.72
 0.06532 0.43514 0.04046  1.000  46.79
 0.07038 0.89873 0.23302  1.000  44.44
 0.70446 0.17074 0.31917  1.000  44.23
 0.39758 0.16486 0.41044  1.000  42.17
 0.92350 0.76372 0.45711  1.000  37.96
 0.16885 0.18194 0.46627  1.000  37.53
 0.24415 0.26337 0.20394  1.000  37.01
 0.77484 0.74865 0.32000  1.000  34.54
 0.91060 0.01920 0.42654  1.000  29.55
 0.00000 0.00000 0.19872  0.167  28.42
 0.38622 0.09062 0.25341  1.000  27.53
 0.78378 0.08411 0.44612  1.000  26.99
 0.29539 0.04945 0.45052  1.000  24.17
 0.55737 0.89646 0.15316  1.000  20.78

 PATFOM =   0.92


 Try    182, CPU62, CC All/Weak 16.6 /  5.9, CFOM 22.5, best 43.4, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 17.58  PSMF Peaks: 853 356 277 271 219 200 191 175 169 165 144 144 140
 Cycle 20  Peaks 99 68 57 48 44 42 41 39 34 33 31 31 27 24 21 21 20 18 15 11
 R = 0.408, Min.fun. = 0.584, <cos> = 0.169, Ra = 0.529

    x       y       z      sof  height
 0.89285 0.57545 0.19249  1.000  99.90
 0.88764 0.20659 0.13801  1.000  68.96
 0.76735 0.02077 0.02829  1.000  57.69
 0.55236 0.54084 0.36341  1.000  48.56
 0.58526 0.11774 0.46979  1.000  44.68
 0.00000 0.00000 0.40042  0.167  42.71
 0.68391 0.60361 0.26812  1.000  41.52
 0.33321 0.84622 0.35702  1.000  39.49
 0.88033 0.55009 0.14931  1.000  34.75
 0.85783 0.56366 0.03037  1.000  33.89
 0.09611 0.64630 0.41530  1.000  31.69
 0.03574 0.23038 0.27692  1.000  31.30
 0.40974 0.44954 0.19562  1.000  28.04
 0.84243 0.55600 0.19082  1.000  24.61
 0.42818 0.47865 0.40176  1.000  21.67
 0.81716 0.84710 0.34573  1.000  21.63
 0.03473 0.58254 0.44116  1.000  20.17
 0.46464 0.67835 0.27214  1.000  18.33
 0.47888 0.40437 0.03195  1.000  15.94
 0.00000 0.00000 0.05165  0.167  11.15
 0.02826 0.47197 0.19155  1.000  10.89
 0.77501 0.19279 0.35949  1.000   5.03

 PATFOM =   0.86


 Try    183, CPU37, CC All/Weak 19.3 /  9.5, CFOM 28.8, best 43.4, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 344 317 253 212 181 156 138 108 101 99 87 77 76 73 72
 Cycle 20  Peaks 99 82 80 73 72 66 65 62 60 57 57 56 48 46 46 42 40 40 36 34
 R = 0.381, Min.fun. = 0.621, <cos> = 0.130, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.15597  0.167  99.90
 0.50000 0.00000 0.14145  0.500  82.34
 0.05016 0.17634 0.30930  1.000  81.01
 0.00000 0.38868 0.50000  0.500  73.89
 0.92081 0.02519 0.31784  1.000  73.18
 0.22124 0.19318 0.13906  1.000  67.22
 0.49931 0.21130 0.08192  1.000  65.41
 0.11438 0.16618 0.18964  1.000  62.53
 0.66182 0.03388 0.38796  1.000  60.87
 0.85781 0.98706 0.10693  1.000  57.94
 0.60715 0.03266 0.44773  1.000  57.70
 0.69276 0.14335 0.07934  1.000  57.10
 0.41829 0.15836 0.19787  1.000  48.37
 0.26876 0.28719 0.11459  1.000  46.90
 0.78475 0.56840 0.49352  1.000  46.87
 0.76871 0.82573 0.49177  1.000  42.20
 0.36314 0.58285 0.46145  1.000  40.90
