
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.76945 0.00643 0.05138  1.000  62.65
 0.16293 0.92490 0.03190  1.000  59.66
 0.29784 0.31107 0.07490  1.000  56.43
 0.34457 0.53113 0.02372  1.000  55.53
 0.26630 0.85959 0.05564  1.000  42.02
 0.76560 0.86070 0.04367  1.000  40.03
 0.34786 0.27698 0.00786  1.000  39.99
 0.66985 0.09699 0.06020  1.000  34.69
 0.73576 0.81646 0.04240  1.000  24.75

 PATFOM =   0.60


 Try    173, CPU 4, CC All/Weak 10.7 /  2.4, CFOM 13.1, best 57.8, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 0.56  PSMF Peaks: 349 167 153 90 55 55 38 18
 Cycle 20  Peaks 99 44 41 31 31 30 26 25 20 18 10
 R = 0.426, Min.fun. = 0.580, <cos> = 0.189, Ra = 0.568

    x       y       z      sof  height
 0.03088 0.01544 0.08333  0.500  99.90
 0.67422 0.35775 0.02616  1.000  44.41
 0.19343 0.22797 0.02851  1.000  41.62
 0.34302 0.70409 0.02790  1.000  31.56
 0.96201 0.89899 0.04993  1.000  31.27
 0.41011 0.22367 0.08437  1.000  30.35
 0.95509 0.99704 0.08326  1.000  26.35
 0.19994 0.44643 0.08135  1.000  25.92
 0.64803 0.31326 0.06771  1.000  20.93
 0.65089 0.30273 0.01620  1.000  18.95
 0.27554 0.60296 0.02391  1.000  10.98

 PATFOM =   0.99


 Try    174, CPU21, CC All/Weak 16.7 /  9.5, CFOM 26.2, best 57.8, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 328 165 157 139 137 120 94 72 44 42
 Cycle 20  Peaks 99 79 64 60 53 44 37 37 33 30 24
 R = 0.397, Min.fun. = 0.594, <cos> = 0.159, Ra = 0.527

    x       y       z      sof  height
 0.45593 0.28778 0.05980  1.000  99.90
 0.51073 0.41259 0.00542  1.000  79.63
 0.95283 0.79338 0.05128  1.000  64.61
 0.25700 0.83003 0.05236  1.000  60.39
 0.89732 0.96222 0.05782  1.000  54.13
 0.05952 0.33589 0.05669  1.000  45.06
 0.78934 0.22272-0.00260  1.000  37.81
 0.29897 0.85793 0.06135  1.000  37.20
 0.07867 0.31499 0.02477  1.000  34.13
 0.86715 0.13352 0.02814  1.000  30.17
 0.25553 0.86079 0.00154  1.000  24.68

 PATFOM =   0.86


 Try    175, CPU68, CC All/Weak 10.9 /  3.8, CFOM 14.7, best 57.8, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 276 254 191 131 110 75 67 60 49 46 45 38 34 25
 Cycle 20  Peaks 99 54 53 51 43 42 40 37 36 21 16
 R = 0.417, Min.fun. = 0.574, <cos> = 0.184, Ra = 0.523

    x       y       z      sof  height
 0.25884 0.86346 0.06886  1.000  99.90
 0.19433 0.92773 0.04543  1.000  54.40
 0.24109 0.00000 0.00000  0.500  53.50
 0.54015 0.59185 0.03936  1.000  51.23
 0.35490 0.18381 0.06726  1.000  44.12
 0.41644 0.27805 0.06626  1.000  42.88
 0.82164 0.86514 0.04329  1.000  40.27
 0.45135 0.32819 0.06223  1.000  37.87
 0.95284 0.24216 0.04418  1.000  36.88
 0.92289 0.25744 0.04194  1.000  22.06
 0.24189 0.85030 0.04014  1.000  16.65

 PATFOM =   1.33


 Try    176, CPU35, CC All/Weak 14.8 /  6.8, CFOM 21.6, best 57.8, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 7.09  PSMF Peaks: 257 226 171 170 162 141 127 99 89
 Cycle 20  Peaks 99 85 62 47 44 41 40 31 31 10 4
 R = 0.412, Min.fun. = 0.590, <cos> = 0.167, Ra = 0.539

    x       y       z      sof  height
 0.80804 0.56750 0.01625  1.000  99.90
 0.66966 0.11945 0.05244  1.000  85.98
 0.76150 0.85891 0.04129  1.000  63.03
 0.47894 0.81647 0.05818  1.000  47.20
 0.19071 0.97376 0.03498  1.000  44.33
 0.97866 0.97418 0.02025  1.000  41.62
 0.77110 0.27507 0.06354  1.000  40.98
 0.18179 0.03136 0.03148  1.000  32.01
 0.17027 0.63364 0.08385  1.000  31.35
 0.74612 0.00224 0.00000  1.000  10.09
 0.99953 0.48383 0.07807  1.000   4.07

 PATFOM =   0.56


 Try    177, CPU55, CC All/Weak 13.1 /  4.9, CFOM 18.0, best 57.8, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 295 117 94 72 72 63 62 61 56 42 35 21 9 8 5
 Cycle 20  Peaks 99 63 61 49 43 38 36 33 27 17 14
 R = 0.434, Min.fun. = 0.602, <cos> = 0.157, Ra = 0.575

    x       y       z      sof  height
 0.25548 0.39148 0.06525  1.000  99.90
 0.53280 0.59042 0.00771  1.000  63.50
 0.39313 0.43806 0.06483  1.000  61.91
 0.40136 0.65755 0.00779  1.000  49.74
 0.98859 0.92450 0.05868  1.000  43.49
 0.88332 0.32558 0.06699  1.000  38.85
 0.42233 0.02257 0.07660  1.000  36.46
 0.82188 0.86564 0.00881  1.000  33.91
 0.94000 0.77950 0.07011  1.000  27.14
 0.64169 0.42688 0.05703  1.000  17.16
 0.17709 0.15099 0.02593  1.000  14.34

 PATFOM =   0.49


 Try    178, CPU63, CC All/Weak 14.0 /  6.1, CFOM 20.2, best 57.8, PATFOM   0.49

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 242 198 192 187 146 131 62 62 58 53 40 34
 Cycle 20  Peaks 99 57 47 46 44 44 34 28 25 23 16
 R = 0.406, Min.fun. = 0.588, <cos> = 0.165, Ra = 0.582

    x       y       z      sof  height
 0.16620 0.70808 0.04880  1.000  99.90
 0.23827 0.06888 0.00989  1.000  57.41
 0.59056 0.09639 0.04529  1.000  48.08
 0.72366 0.67261 0.05287  1.000  46.28
 0.03915 0.59679 0.06719  1.000  44.63
 0.75852 0.62469 0.04934  1.000  44.60
 0.95358 0.16924 0.00758  1.000  34.27
 0.49264 0.25802 0.06124  1.000  28.95
 0.72601 0.74516 0.04013  1.000  25.12
 0.39614 0.00000 0.00000  0.500  23.40
 0.74367 0.44846 0.06675  1.000  16.94

 PATFOM =   0.28


 Try    179, CPU26, CC All/Weak 12.7 /  6.2, CFOM 18.9, best 57.8, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 8.03  PSMF Peaks: 315 256 214 183 174 137 116 114 92 73 43
 Cycle 20  Peaks 99 85 51 50 48 45 36 34 33 29 22
 R = 0.402, Min.fun. = 0.600, <cos> = 0.153, Ra = 0.557

    x       y       z      sof  height
 0.95983 0.90189 0.02744  1.000  99.90
 0.43356 0.70266 0.02471  1.000  85.53
 0.50742 0.07223 0.03336  1.000  51.57
 0.82995 0.94366 0.03094  1.000  50.94
 0.46377 0.43414 0.07833  1.000  49.00
 0.33263 0.59644-0.00101  1.000  45.20
 0.41420 0.57264 0.01603  1.000  37.12
 0.85751 0.27416 0.07381  1.000  34.32
 0.87373 0.75806 0.04316  1.000  33.44
 0.06392 0.84337 0.04672  1.000  29.50
 0.00805 0.92919 0.03090  1.000  22.34

 PATFOM =   0.46


 Try    180, CPU38, CC All/Weak 12.5 /  3.9, CFOM 16.4, best 57.8, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 0.51  PSMF Peaks: 292 174 173 157 125 99 99 95 82 78 74 64 44
 Cycle 20  Peaks 99 74 70 66 60 53 50 47 41 28 22
 R = 0.409, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.565

    x       y       z      sof  height
 0.57348 0.79471 0.06699  1.000  99.90
 0.40255 0.83679 0.01609  1.000  74.57
 0.49226 0.25696 0.04183  1.000  70.59
 0.55338 0.48582 0.05914  1.000  66.54
 0.79861 0.20911 0.06671  1.000  60.54
 0.64292 0.82146 0.08333  0.500  54.02
 0.83572 0.85614 0.04686  1.000  51.18
 0.05019 0.06727 0.06756  1.000  47.60
 0.17225 0.93127 0.01045  1.000  41.82
 0.30081 0.04119 0.07649  1.000  28.29
 0.69128 0.84375 0.08333  1.000  22.92

 PATFOM =   0.82


 Try    181, CPU31, CC All/Weak  9.7 /  3.7, CFOM 13.4, best 57.8, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 3.73  PSMF Peaks: 248 208 204 173 151 125 121 112 91 90 68 66 62 60 55
 Cycle 20  Peaks 99 46 44 43 39 36 35 33 24 15 14
 R = 0.434, Min.fun. = 0.587, <cos> = 0.165, Ra = 0.562

    x       y       z      sof  height
 0.45314 0.22657 0.08333  0.500  99.90
 0.56525 0.12128 0.02666  1.000  46.24
 0.89131 0.55109 0.07515  1.000  45.14
 0.55637 0.79623 0.08318  1.000  44.05
 0.33747 0.17910 0.07324  1.000  39.48
 0.77213 0.44007 0.02631  1.000  36.44
 0.12444 0.21897 0.02656  1.000  35.16
 0.85284 0.66972 0.04333  1.000  33.60
 0.43488 0.28235 0.07505  1.000  24.35
 0.76803 0.57631 0.07428  1.000  15.60
 0.49229 0.22585 0.07499  1.000  14.68

 PATFOM =   0.70


 Try    182, CPU14, CC All/Weak 14.7 /  7.5, CFOM 22.2, best 57.8, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 4.85  PSMF Peaks: 271 255 203 155 104 70 58 54 49 47 39 36 25 22 21 10
 Cycle 20  Peaks 99 55 54 46 43 41 26 25 23 23 16
 R = 0.436, Min.fun. = 0.579, <cos> = 0.178, Ra = 0.558

    x       y       z      sof  height
 0.10936 0.05468 0.08333  0.500  99.90
 0.71912 0.45028 0.02817  1.000  55.85
 0.72330 0.23044 0.08515  1.000  54.64
 0.37179 0.11023 0.08182  1.000  47.05
 0.15506 0.05582 0.02701  1.000  43.80
 0.67702 0.41416 0.03160  1.000  41.78
 0.52067 0.68172 0.08487  1.000  26.87
 0.73777 0.45813 0.08280  1.000  26.01
 0.93115 0.49076 0.07340  1.000  23.91
 0.06983 0.00861 0.07710  1.000  23.21
 0.16101 0.49973 0.03188  1.000  16.59

 PATFOM =   0.56


 Try    183, CPU11, CC All/Weak 15.9 /  8.4, CFOM 24.4, best 57.8, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 3.42  PSMF Peaks: 330 257 216 203 102 91 87 72 70 64 53 44 35 34 34
 Cycle 20  Peaks 99 70 55 55 53 48 38 37 22 19 11
 R = 0.428, Min.fun. = 0.597, <cos> = 0.158, Ra = 0.559

    x       y       z      sof  height
 0.26403 0.39946 0.03282  1.000  99.90
 0.27612 0.46931 0.03582  1.000  71.05
 0.14072 0.60787 0.07858  1.000  55.82
 0.93185 0.39744 0.02434  1.000  55.78
 0.05558 0.58568 0.07526  1.000  53.43
 0.02924 0.07933 0.03351  1.000  48.78
 0.94705 0.12658 0.02455  1.000  38.69
 0.08854 0.01473 0.07409  1.000  37.48
 0.23972 0.42564 0.03498  1.000  22.89
 0.11756 0.34240 0.02578  1.000  19.34
 0.77307 0.38654 0.08333  0.500  11.41

 PATFOM =   0.37


 Try    184, CPU15, CC All/Weak 15.2 /  6.4, CFOM 21.6, best 57.8, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 3.50  PSMF Peaks: 333 272 201 196 97 65 59 50 46 21 9
 Cycle 20  Peaks 99 94 80 74 73 66 63 54 51 49 42
 R = 0.408, Min.fun. = 0.615, <cos> = 0.135, Ra = 0.552

    x       y       z      sof  height
 0.21515 0.60092 0.06710  1.000  99.90
 0.60212 0.31502 0.07426  1.000  95.31
 0.28086 0.54060 0.01136  1.000  81.25
 0.19679 0.55426 0.05878  1.000  74.89
 0.92790 0.82810 0.07374  1.000  73.87
 0.42912 0.70328 0.02681  1.000  66.64
 0.19921 0.02878 0.04252  1.000  63.70
 0.93781 0.87727 0.00707  1.000  54.22
 0.39200 0.23833 0.05180  1.000  51.91
 0.19512 0.78117 0.00780  1.000  50.07
 0.51170 0.39513 0.01635  1.000  42.33

 PATFOM =   0.24


 Try    185, CPU56, CC All/Weak 10.1 /  3.9, CFOM 14.0, best 57.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 3.02  PSMF Peaks: 238 195 164 149 106 95 93 77 71 71 70 67 64 62 56 46
 Cycle 20  Peaks 99 64 53 52 50 49 45 35 22 22 22
 R = 0.417, Min.fun. = 0.595, <cos> = 0.161, Ra = 0.568

    x       y       z      sof  height
 0.29278 0.83203 0.07344  1.000  99.90
 0.95624 0.03060 0.06996  1.000  64.56
 0.28507 0.23948 0.03408  1.000  53.51
 0.33148 0.83558 0.04020  1.000  52.74
 0.16715 0.95205 0.03954  1.000  51.15
 0.91519 0.62189 0.07455  1.000  49.20
 0.28065 0.78777 0.07136  1.000  46.07
 0.25745 0.72683 0.04252  1.000  35.94
 0.13312 0.73521 0.05830  1.000  22.83
 0.39242 0.50394 0.06861  1.000  22.33
 0.30387 0.35316 0.01779  1.000  22.30

 PATFOM =   0.24


 Try    186, CPU42, CC All/Weak 12.4 /  5.6, CFOM 18.0, best 57.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 4.15  PSMF Peaks: 373 292 277 263 212 186 92 78
 Cycle 20  Peaks 99 83 82 81 81 67 58 46 41 40 36
 R = 0.406, Min.fun. = 0.624, <cos> = 0.125, Ra = 0.571

    x       y       z      sof  height
 0.14079 0.21588 0.01792  1.000  99.90
 0.03698 0.15821 0.03935  1.000  84.07
 0.67022 0.14868 0.07512  1.000  82.67
 0.19402 0.00732 0.01755  1.000  82.02
 0.92133 0.16560 0.01865  1.000  81.94
 0.41437 0.39407 0.01776  1.000  67.47
 0.27995 0.07658 0.06710  1.000  58.24
 0.89176 0.73453 0.02953  1.000  46.52
 0.28225 0.67065 0.00862  1.000  41.18
 0.29538 0.38986 0.03393  1.000  40.91
 0.97720 0.22376 0.07526  1.000  36.89

 PATFOM =   0.28


 Try    187, CPU51, CC All/Weak  9.0 /  2.5, CFOM 11.5, best 57.8, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 1.12  PSMF Peaks: 215 148 143 143 127 127 98 98 93 90 77 77 59 59 55 55
 Cycle 20  Peaks 99 44 42 40 39 32 21 19 18 17 8
 R = 0.433, Min.fun. = 0.590, <cos> = 0.166, Ra = 0.589

    x       y       z      sof  height
 0.12677 0.56339 0.08333  0.500  99.90
 0.64592 0.99474 0.08277  1.000  44.83
 0.97488 0.21998 0.02002  1.000  42.23
 0.89756 0.79633 0.02573  1.000  41.13
 0.24375 0.46048 0.03270  1.000  39.85
 0.89198 0.58220 0.07523  1.000  32.56
 0.84411 0.44640 0.04193  1.000  21.33
 0.11250 0.41027 0.07560  1.000  19.08
 0.44545 0.21723 0.02464  1.000  19.00
 0.55505 0.11551 0.00116  1.000  17.91
 0.65392 0.79792 0.00602  1.000   8.20

 PATFOM =   0.42


 Try    188, CPU22, CC All/Weak 11.5 /  5.5, CFOM 17.0, best 57.8, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 0.07  PSMF Peaks: 284 192 161 160 139 114 111 107 101 82 68 54 54 51 39
 Cycle 20  Peaks 99 84 76 63 63 60 59 43 33 33 28
 R = 0.406, Min.fun. = 0.606, <cos> = 0.146, Ra = 0.564

    x       y       z      sof  height
 0.18163 0.84824 0.05721  1.000  99.90
 0.30490 0.86707 0.04052  1.000  84.86
 0.24077 0.69115 0.04643  1.000  77.00
 0.83449 0.38367 0.07235  1.000  64.25
 0.68594 0.16682 0.04997  1.000  63.64
 0.78796 0.97681 0.05770  1.000  60.36
 0.36101 0.04459 0.07421  1.000  59.67
 0.90343 0.82977 0.06621  1.000  43.86
 0.80185 0.75117 0.04039  1.000  34.13
 0.56840 0.93011 0.05022  1.000  33.80
 0.13927 0.83442 0.04247  1.000  28.36

 PATFOM =   0.40


 Try    189, CPU24, CC All/Weak  7.8 /  1.0, CFOM  8.7, best 57.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 352 110 105 95 83 81 75 69 67 62 58 57 54 41 27 24
 Cycle 20  Peaks 99 54 49 48 45 37 28 23 23 23 16
 R = 0.436, Min.fun. = 0.590, <cos> = 0.168, Ra = 0.552

    x       y       z      sof  height
 0.59285 0.82193 0.01515  1.000  99.90
 0.84291 0.74047 0.04222  1.000  54.50
 0.74991 0.55846 0.01701  1.000  49.56
 0.22161 0.13934 0.06930  1.000  49.00
 0.04755 0.47523 0.00788  1.000  45.42
 0.96089 0.98665 0.01356  1.000  38.13
 0.78911 0.86694 0.06528  1.000  29.06
 0.10379 0.52228 0.05067  1.000  23.89
 0.51837 0.44255 0.08184  1.000  23.39
 0.13187 0.54851 0.02331  1.000  23.26
 0.05094 0.99348 0.02372  1.000  16.66

 PATFOM =   0.52


 Try    190, CPU32, CC All/Weak 13.3 /  5.9, CFOM 19.2, best 57.8, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 402 379 333 208 195 182 175 146 145 143 125 110 104
 Cycle 20  Peaks 99 74 58 53 48 34 31 28 28 25 16
 R = 0.415, Min.fun. = 0.608, <cos> = 0.144, Ra = 0.563

    x       y       z      sof  height
 0.78522 0.36910 0.03997  1.000  99.90
 0.70462 0.45718 0.07074  1.000  75.27
 0.84389 0.84506 0.04007  1.000  58.80
 0.97023 0.07928 0.07451  1.000  53.73
 0.22739 0.85178 0.06608  1.000  48.36
 0.00959 0.73969 0.05506  1.000  35.07
 0.16456 0.14729 0.04191  1.000  31.44
 0.80822 0.38824 0.01482  1.000  28.71
 0.80682 0.40341 0.08333  0.500  28.12
 0.65775 0.28807 0.07542  1.000  25.61
 0.63427 0.41277 0.08665  1.000  16.79

 PATFOM =   0.06


 Try    191, CPU60, CC All/Weak  9.9 /  4.3, CFOM 14.2, best 57.8, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 209 206 181 167 155 155 143 123 123 115 111 108 96 93
 Cycle 20  Peaks 99 86 86 64 63 47 46 45 37 33 28
 R = 0.409, Min.fun. = 0.606, <cos> = 0.148, Ra = 0.534

    x       y       z      sof  height
 0.38945 0.22211 0.04813  1.000  99.90
 0.44102 0.94183 0.00868  1.000  87.26
 0.74763 0.82978 0.01551  1.000  87.23
 0.38920 0.71047 0.01442  1.000  64.37
 0.55220 0.15957 0.01901  1.000  63.47
 0.72784 0.09244 0.01828  1.000  47.71
 0.38448 0.00000 0.00000  0.500  47.15
 0.99924 0.90225 0.02174  1.000  45.67
 0.05661 0.79530 0.03410  1.000  37.27
 0.82964 0.99034 0.08084  1.000  33.74
 0.60163 0.73589 0.00990  1.000  28.27

 PATFOM =   0.18


 Try    192, CPU48, CC All/Weak 10.3 /  2.6, CFOM 12.9, best 57.8, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 2.37  PSMF Peaks: 557 240 194 194 135 109 85 85 82 76 75 72 71 68 48 45
 Cycle 20  Peaks 99 85 78 77 50 44 40 35 32 27 22
 R = 0.402, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.567

    x       y       z      sof  height
 0.61153 0.24095 0.04266  1.000  99.90
 0.98127 0.36267 0.04999  1.000  86.10
 0.99918 0.39050 0.07360  1.000  78.32
 0.09791 0.06457 0.01574  1.000  77.59
 0.72017 0.66805 0.04223  1.000  51.04
 0.16766 0.11400 0.07576  1.000  44.99
 0.39005 0.08788 0.07153  1.000  41.05
 0.27020 0.17317 0.03653  1.000  35.58
 0.77440 0.68726 0.00754  1.000  33.12
 0.83639 0.60209 0.01928  1.000  28.10
 0.73568 0.38743 0.04387  1.000  22.35

 PATFOM =   0.61


 Try    193, CPU49, CC All/Weak  9.4 /  2.0, CFOM 11.4, best 57.8, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM -2.58  PSMF Peaks: 301 299 291 192 191 175 138 133 113 94 88 82 62
 Cycle 20  Peaks 99 47 39 38 37 35 35 33 24 23 16
 R = 0.434, Min.fun. = 0.572, <cos> = 0.191, Ra = 0.537

    x       y       z      sof  height
 0.70792 0.00000 0.00000  0.500  99.90
 0.43401 0.71124 0.05391  1.000  47.25
 0.15398 0.82986 0.00082  1.000  39.50
 0.57029 0.49245 0.00487  1.000  38.60
 0.67530 0.63020 0.05478  1.000  37.98
 0.71088 0.78266 0.05540  1.000  35.79
 0.72588 0.51009 0.00212  1.000  35.15
 0.95214 0.90025 0.00083  1.000  33.31
 0.75560 0.37780 0.08333  0.500  25.05
 0.62038 0.64755 0.00879  1.000  23.43
 0.74442 0.98891 0.00749  1.000  16.50

 PATFOM =   0.70


 Try    194, CPU71, CC All/Weak 19.0 / 10.6, CFOM 29.6, best 57.8, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 4.60  PSMF Peaks: 272 198 175 129 117 112 98 98 89 86 64 61 54
 Cycle 20  Peaks 99 62 54 48 39 30 22 20 18 18 14
 R = 0.412, Min.fun. = 0.595, <cos> = 0.159, Ra = 0.532

    x       y       z      sof  height
 0.42139 0.46825 0.07231  1.000  99.90
 0.92296 0.60067 0.01382  1.000  62.33
 0.26041 0.00766 0.07390  1.000  54.48
 0.60416 0.58343 0.07924  1.000  48.63
 0.14070 0.75728 0.04124  1.000  40.15
 0.05986 0.42317 0.08373  1.000  30.33
 0.56503 0.56863 0.04431  1.000  22.12
 0.47239 0.00000 0.00000  0.500  21.01
 0.77788 0.78502 0.07397  1.000  18.99
 0.49570 0.33616 0.08283  1.000  18.99
 0.33679 0.12317 0.06908  1.000  14.63

 PATFOM =   1.09


 Try    195, CPU41, CC All/Weak 11.6 /  5.3, CFOM 16.9, best 57.8, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM 1.45  PSMF Peaks: 223 156 130 121 94 82 78 71 60 55 53 50 42 39 34 34
 Cycle 20  Peaks 99 54 37 28 27 23 21 21 16 13 11
 R = 0.463, Min.fun. = 0.540, <cos> = 0.243, Ra = 0.546

    x       y       z      sof  height
 0.87791 0.32906 0.01622  1.000  99.90
 0.32856 0.44638 0.04130  1.000  54.35
 0.66044 0.11080 0.06613  1.000  37.75
 0.69664 0.65636 0.00741  1.000  28.67
 0.50883 0.20877 0.00822  1.000  27.83
 0.98610 0.77796 0.07498  1.000  23.56
 0.71722 0.26517 0.05093  1.000  21.48
 0.84780 0.28808 0.00898  1.000  21.48
 0.33172 0.99794 0.00000  1.000  16.16
 0.54418 0.82999 0.04215  1.000  13.73
 0.32548 0.15079 0.01390  1.000  11.85

 PATFOM =   0.72


 Try    196, CPU16, CC All/Weak 22.2 / 12.5, CFOM 34.7, best 57.8, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM -4.52  PSMF Peaks: 359 126 108 104 91 90 84 82 74 58 52 51 48 46 43 38
 Cycle 20  Peaks 99 67 56 44 41 37 32 32 22 21 18
 R = 0.422, Min.fun. = 0.587, <cos> = 0.168, Ra = 0.557

    x       y       z      sof  height
 0.06187 0.03094 0.08333  0.500  99.90
 0.70205 0.38621 0.02584  1.000  67.89
 0.75970 0.81909 0.02686  1.000  56.50
 0.48140 0.09669 0.08498  1.000  45.10
 0.47147 0.51215 0.02569  1.000  41.74
 0.11014 0.05507 0.08333  0.500  37.55
 0.17918 0.81339 0.08174  1.000  32.91
 0.37507 0.73995 0.02781  1.000  32.82
 0.17597 0.09624 0.02808  1.000  22.49
 0.93413 0.41708 0.02199  1.000  21.40
 0.98438 0.97725 0.07389  1.000  18.18

 PATFOM =   0.44


 Try    197, CPU40, CC All/Weak 16.6 /  8.3, CFOM 24.9, best 57.8, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 1.58  PSMF Peaks: 313 303 257 245 229 197 191 169 165 151 115 111 108
 Cycle 20  Peaks 99 89 68 53 49 44 37 28 26 25 17
 R = 0.413, Min.fun. = 0.597, <cos> = 0.155, Ra = 0.554

    x       y       z      sof  height
 0.22151 0.04308 0.06532  1.000  99.90
 0.51264 0.88476 0.00897  1.000  90.24
 0.10026 0.91702 0.04137  1.000  68.60
 0.89721 0.19605 0.00965  1.000  53.55
 0.55499 0.98097 0.03406  1.000  49.38
 0.12647 0.59798 0.02288  1.000  44.43
 0.44711 0.00608 0.01555  1.000  37.51
 0.21001 0.11992 0.03407  1.000  28.51
 0.47469 0.46999 0.01554  1.000  26.81
 0.75688 0.25144 0.01677  1.000  25.71
 0.12611 0.69247 0.07660  1.000  17.59

 PATFOM =   0.55


 Try    198, CPU 7, CC All/Weak 13.0 /  6.1, CFOM 19.1, best 57.8, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM -1.31  PSMF Peaks: 268 254 233 213 212 212 181 171 164 156 146 146 146
 Cycle 20  Peaks 99 97 62 61 44 41 36 36 32 25 20
 R = 0.416, Min.fun. = 0.594, <cos> = 0.163, Ra = 0.548

    x       y       z      sof  height
 0.34454 0.16267 0.05933  1.000  99.90
 0.50342 0.00000 0.00000  0.500  98.23
 0.75201 0.77979 0.04179  1.000  62.69
 0.71645 0.27702 0.00006  1.000  62.12
 0.73228 0.01043 0.05835  1.000  45.04
 0.48688 0.80240 0.06673  1.000  42.10
 0.40668 0.06301 0.02242  1.000  36.81
 0.38719 0.20197 0.06565  1.000  36.67
 0.84927 0.67400 0.00830  1.000  32.62
