
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 12.94  PSMF Peaks: 253 211 194 185 155 155 151 148 139 119 109 99 97 91
 Cycle 20  Peaks 99 27 26 19 19 16 13 12 12 11 7 7 4 4 1 1 0
 R = 0.421, Min.fun. = 0.541, <cos> = 0.251, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.12422  0.167  99.90
 0.76048 0.09966 0.37483  1.000  27.99
 0.88067 0.55058 0.03939  1.000  26.84
 0.87196 0.33069 0.29019  1.000  20.02
 0.43279 0.43434 0.15338  1.000  19.97
 0.79055 0.78694 0.26710  1.000  16.48
 0.51817 0.66056 0.40581  1.000  13.96
 0.19965 0.21424 0.48437  1.000  12.89
 0.52634 0.47366 0.00000  0.500  12.61
 0.07780 0.61781 0.47667  1.000  11.31
 0.52788 0.95556 0.15268  1.000   7.77
 0.95158 0.98730 0.12089  1.000   7.70
 0.00000 0.00000 0.16172  0.167   4.48
 0.87685 0.45136 0.04414  1.000   4.17
 0.62894 0.21334 0.12747  1.000   1.54
 0.71484 0.43316 0.49970  1.000   1.23
 0.00000 0.00000 0.22275  0.167   0.00

 PATFOM =   3.14


 Try    171, CPU30, CC All/Weak 17.8 /  8.6, CFOM 26.5, best 41.9, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 3.93  PSMF Peaks: 450 362 237 199 131 104 79 72 71 62 49 46 30
 Cycle 20  Peaks 99 33 29 26 22 19 16 14 10 8 7 6 4 4 2 0 0
 R = 0.461, Min.fun. = 0.571, <cos> = 0.229, Ra = 0.626

    x       y       z      sof  height
 0.00000 0.00000 0.27922  0.167  99.90
 0.56833 0.00000 0.00000  0.500  33.81
 0.32728 0.45436 0.11268  1.000  29.40
 0.22120 0.22381 0.32944  1.000  26.80
 0.90321 0.65781 0.21748  1.000  23.04
 0.44244 0.11935 0.44082  1.000  19.08
 0.57173 0.56822 0.24984  1.000  16.44
 0.69762 0.34825 0.06409  1.000  14.81
 0.24153 0.24153 0.00000  0.500  10.20
 0.29327 0.58871 0.37147  1.000   8.44
 0.09667 0.00000 0.00000  0.500   7.15
 0.65727 0.82742 0.06698  1.000   6.92
 0.97732 0.02209 0.43961  1.000   4.97
 0.37293 0.66775 0.49436  1.000   4.68
 0.14993 0.34035 0.14116  1.000   2.39
 0.00000 0.00000 0.17996  0.167   0.97
 0.00000 0.00000 0.48196  0.167   0.55

 PATFOM =   3.72


 Try    172, CPU 4, CC All/Weak 14.9 /  7.7, CFOM 22.6, best 41.9, PATFOM   3.72

 -------------------------------------------------------------------------------


 PSUM 4.06  PSMF Peaks: 332 239 174 169 148 146 113 87 76 69 64 64 62 59 52
 Cycle 20  Peaks 99 23 21 19 12 11 10 8 8 8 8 7 4 3 3 2 2
 R = 0.493, Min.fun. = 0.569, <cos> = 0.316, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.48221  0.167  99.90
 0.79183 0.57596 0.15244  1.000  23.73
 0.99960 0.21124 0.09425  1.000  21.17
 0.10262 0.33475 0.01771  1.000  19.67
 0.50000 0.00000 0.43810  0.500  12.78
 0.66406 0.33203 0.25938  1.000  11.80
 0.66797 0.33203 0.29646  1.000  10.78
 0.94540 0.05460 0.50000  0.500   8.99
 0.95144 0.98792 0.47539  1.000   8.83
 0.00000 0.00000 0.23528  0.167   8.41
 0.50000 0.50000 0.33797  0.500   8.40
 0.23562 0.61609 0.17116  1.000   7.86
 0.83131 0.16869 0.00000  0.500   4.82
 0.42167 0.21121 0.07485  1.000   3.79
 0.33594 0.66797 0.20939  1.000   3.79
 0.00000 0.00000 0.41016  0.167   2.93
 0.66797 0.33203 0.00000  0.500   2.85

 PATFOM =   5.11


 Try    173, CPU51, CC All/Weak 16.9 /  7.4, CFOM 24.3, best 41.9, PATFOM   5.11

 -------------------------------------------------------------------------------


 PSUM 9.83  PSMF Peaks: 286 242 213 210 202 200 197 180 160 156 136 132 129
 Cycle 20  Peaks 99 74 73 72 69 65 56 52 41 34 33 32 25 22 22 22 2
 R = 0.399, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.548

    x       y       z      sof  height
 0.64509 0.52675 0.18644  1.000  99.90
 0.97165 0.18447 0.40741  1.000  74.56
 0.08988 0.35399 0.24563  1.000  74.03
 0.04361 0.92516 0.08390  1.000  72.42
 0.68571 0.56562 0.42336  1.000  70.18
 0.00000 0.00000 0.42595  0.167  65.80
 0.01881 0.14455 0.43306  1.000  56.61
 0.65485 0.96301 0.29482  1.000  52.46
 0.00000 0.00000 0.00000  0.083  41.84
 0.88579 0.15340 0.33733  1.000  35.10
 0.56490 0.73234 0.45115  1.000  33.82
 0.95645 0.28690 0.09369  1.000  32.41
 0.79852 0.07706 0.43035  1.000  25.89
 0.09885 0.36250 0.21155  1.000  22.91
 0.61500 0.87711 0.34791  1.000  22.50
 0.29961 0.08387 0.49130  1.000  22.30
 0.00000 0.00000 0.28542  0.167   2.38

 PATFOM =   1.82


 Try    174, CPU26, CC All/Weak 14.2 /  7.8, CFOM 22.0, best 41.9, PATFOM   1.82

 -------------------------------------------------------------------------------


 PSUM 4.93  PSMF Peaks: 352 178 121 102 93 84 82 59 42 38 30 13 9
 Cycle 20  Peaks 99 36 25 13 13 12 10 6 4 4 2
 R = 0.486, Min.fun. = 0.737, <cos> = 0.351, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.16709  0.167  99.90
 0.57310 0.78655 0.50000  0.500  36.82
 0.21603 0.21310 0.22223  1.000  25.48
 0.33594 0.66797 0.05512  1.000  13.65
 0.00000 0.00000 0.11686  0.167  13.32
 0.00000 0.11942 0.50000  0.500  12.32
 0.84135 0.00000 0.50000  0.500  10.19
 0.01302 0.04868 0.16348  1.000   6.47
 0.44957 0.00214 0.50000  1.000   4.66
 0.01434 0.98566 0.50000  0.500   4.43
 0.33203 0.66406 0.14135  1.000   2.91

 PATFOM =  10.75


 Try    175, CPU27, CC All/Weak 20.4 / 13.0, CFOM 33.4, best 41.9, PATFOM  10.75

 -------------------------------------------------------------------------------


 PSUM 7.70  PSMF Peaks: 349 323 258 129 125 78 69 58 29 14
 Cycle 20  Peaks 99 28 27 23 21 20 16 14 12 10 9 8 8 6 5 5 3
 R = 0.433, Min.fun. = 0.545, <cos> = 0.287, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.12562  0.167  99.90
 0.09911 0.33839 0.37406  1.000  28.84
 0.88838 0.55598 0.04068  1.000  27.75
 0.20889 0.21220 0.26289  1.000  23.30
 0.56579 0.77811 0.20868  1.000  21.38
 0.57401 0.78634 0.45840  1.000  20.19
 0.66797 0.33203 0.09378  1.000  16.73
 0.23679 0.32662 0.10926  1.000  14.69
 0.46730 0.53270 0.00000  0.500  12.11
 0.31702 0.63596 0.43846  1.000  10.09
 0.20959 0.60413 0.05767  1.000   9.05
 0.83022 0.87223 0.37324  1.000   8.88
 0.99803 0.28483 0.00000  1.000   8.11
 0.09846 0.54935 0.22852  1.000   6.47
 0.00000 0.00000 0.15613  0.167   5.98
 0.50000 0.50000 0.16574  0.500   5.54
 0.66406 0.33203 0.40502  1.000   3.10

 PATFOM =   6.20


 Try    176, CPU40, CC All/Weak 22.8 / 11.0, CFOM 33.8, best 41.9, PATFOM   6.20

 -------------------------------------------------------------------------------


 PSUM 12.10  PSMF Peaks: 218 207 136 108 90 65 61 58 57 57 57 56 55 55 52 49
 Cycle 20  Peaks 99 55 50 50 47 46 46 45 41 39 38 38 33 30 28 25 11
 R = 0.403, Min.fun. = 0.597, <cos> = 0.151, Ra = 0.558

    x       y       z      sof  height
 0.40304 0.46429 0.49003  1.000  99.90
 0.65480 0.90027 0.45599  1.000  55.58
 0.54482 0.78220 0.13184  1.000  51.06
 0.07317 0.62114 0.32410  1.000  50.59
 0.58234 0.68151 0.42869  1.000  48.01
 0.25415 0.18915 0.12311  1.000  47.11
 0.21234 0.93471 0.29142  1.000  46.56
 0.83868 0.84847 0.37363  1.000  45.99
 0.88799 0.38632 0.32041  1.000  41.71
 0.87184 0.25266 0.28601  1.000  39.72
 0.73705 0.12933 0.26472  1.000  38.76
 0.60449 0.95858 0.28109  1.000  38.38
 0.43497 0.02615 0.46564  1.000  33.86
 0.09864 0.32410 0.22924  1.000  30.64
 0.34094 0.61276 0.37378  1.000  28.21
 0.48680 0.65234 0.34310  1.000  25.28
 0.00000 0.00000 0.15115  0.167  11.29

 PATFOM =   0.47


 Try    177, CPU39, CC All/Weak 15.4 /  5.9, CFOM 21.3, best 41.9, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 16.02  PSMF Peaks: 235 146 141 132 84 75 67 63 60 58 58 54 44 42 41 35
 Cycle 20  Peaks 99 92 63 63 57 53 53 51 47 46 38 31 30 29 28 27 18
 R = 0.400, Min.fun. = 0.600, <cos> = 0.149, Ra = 0.530

    x       y       z      sof  height
 0.17337 0.78767 0.33057  1.000  99.90
 0.44254 0.28494 0.35245  1.000  92.68
 0.05820 0.01183 0.47497  1.000  63.75
 0.28310 0.16225 0.11035  1.000  63.40
 0.73773 0.51350 0.14621  1.000  57.78
 0.07304 0.61548 0.29356  1.000  54.02
 0.82596 0.78238 0.13081  1.000  53.37
 0.30835 0.45831 0.09486  1.000  52.07
 0.84877 0.65974 0.22890  1.000  47.49
 0.00000 0.00000 0.18020  0.167  46.36
 0.25941 0.45209 0.32442  1.000  38.25
 0.24480 0.27051 0.05283  1.000  31.44
 0.91953 0.53279 0.35406  1.000  30.14
 0.64490 0.84713 0.39000  1.000  30.00
 0.33807 0.60688 0.17793  1.000  28.50
 0.52109 0.08033 0.03554  1.000  28.06
 0.00000 0.00000 0.28224  0.167  18.12

 PATFOM =   0.81


 Try    178, CPU71, CC All/Weak 13.5 /  4.6, CFOM 18.1, best 41.9, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 6.19  PSMF Peaks: 391 231 166 150 116 109 106 99 99 87 80 65 63 62 58
 Cycle 20  Peaks 99 34 29 25 21 21 19 14 12 12 9 6 6 3 1 0
 R = 0.441, Min.fun. = 0.565, <cos> = 0.241, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.14768  0.167  99.90
 0.90050 0.23891 0.34841  1.000  34.69
 0.66866 0.55070 0.01731  1.000  29.61
 0.78410 0.00531 0.20219  1.000  25.57
 0.99850 0.43224 0.12619  1.000  21.99
 0.54159 0.44281 0.04121  1.000  21.81
 0.88044 0.76128 0.22115  1.000  19.28
 0.07258 0.53629 0.00000  0.500  14.40
 0.50000 0.00000 0.00000  0.250  12.81
 0.00000 0.00000 0.09413  0.167  12.80
 0.00886 0.04684 0.14770  1.000   9.70
 0.63554 0.31741 0.28477  1.000   6.55
 0.97345 0.37599 0.00305  1.000   6.13
 0.31351 0.97584 0.13716  1.000   4.02
 0.82082 0.82082 0.00000  0.500   1.26
 0.00000 0.00000 0.42177  0.167   0.00

 PATFOM =   4.29


 Try    179, CPU48, CC All/Weak 15.1 /  5.9, CFOM 21.0, best 41.9, PATFOM   4.29

 -------------------------------------------------------------------------------


 PSUM 11.53  PSMF Peaks: 327 300 143 136 124 121 94 90 89 66 60 54 54 49 48
 Cycle 20  Peaks 99 29 26 22 21 20 15 11 11 10 9 7 6 5 5 4 3
 R = 0.434, Min.fun. = 0.537, <cos> = 0.261, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.01857  0.167  99.90
 0.10326 0.76445 0.48385  1.000  29.38
 0.44714 0.32710 0.18561  1.000  26.69
 0.66797 0.33203 0.24230  1.000  22.44
 0.21179 0.00728 0.40716  1.000  21.36
 0.12471 0.67248 0.14629  1.000  20.98
 0.95164 0.98775 0.02428  1.000  15.74
 0.63541 0.12142 0.41782  1.000  12.03
 0.05544 0.94456 0.00000  0.500  11.43
 0.67887 0.32131 0.20988  1.000  10.63
 0.71328 0.85677 0.02826  1.000   9.42
 0.47855 0.99863 0.33774  1.000   7.95
 0.43302 0.00000 0.50000  0.500   6.96
 0.85835 0.14148 0.11693  1.000   5.28
 0.00000 0.00000 0.07628  0.167   5.17
 0.00000 0.00000 0.26732  0.167   4.24
 0.61596 0.80798 0.00000  0.500   3.91

 PATFOM =   4.78


 Try    180, CPU 8, CC All/Weak 19.7 /  9.9, CFOM 29.5, best 41.9, PATFOM   4.78

 -------------------------------------------------------------------------------


 PSUM 13.73  PSMF Peaks: 401 278 237 194 169 157 139 139 125 117 111 107 101
 Cycle 20  Peaks 99 29 23 18 18 14 13 13 12 10 9 9 8 6 4 3 0
 R = 0.436, Min.fun. = 0.610, <cos> = 0.261, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.26204  0.167  99.90
 0.57119 0.78082 0.40567  1.000  29.20
 0.21271 0.99614 0.12639  1.000  23.87
 0.44181 0.54276 0.37008  1.000  18.29
 0.00000 0.00000 0.02272  0.167  18.25
 0.99474 0.72359 0.15138  1.000  14.89
 0.00083 0.22536 0.21206  1.000  13.97
 0.72153 0.12115 0.31410  1.000  13.20
 0.75527 0.00268 0.45805  1.000  12.72
 0.06225 0.06225 0.00000  0.500  10.72
 0.50000 0.00000 0.02588  0.500   9.64
 0.00571 0.96268 0.26802  1.000   9.51
 0.13971 0.00000 0.00000  0.500   8.86
 0.01718 0.76351 0.49976  1.000   6.39
 0.33203 0.66406 0.00000  0.500   4.79
 0.00000 0.83999 0.50000  0.500   3.03
 0.90005 0.45003 0.50000  0.500   0.86

 PATFOM =   2.90


 Try    181, CPU52, CC All/Weak 15.0 /  7.2, CFOM 22.3, best 41.9, PATFOM   2.90

 -------------------------------------------------------------------------------


 PSUM 15.08  PSMF Peaks: 492 253 238 127 118 117 111 108 104 100 80 76 65 65
 Cycle 20  Peaks 99 29 29 28 19 18 13 13 12 9 8 7 6 3 3 2 0
 R = 0.442, Min.fun. = 0.504, <cos> = 0.327, Ra = 0.534

    x       y       z      sof  height
 0.00000 0.00000 0.27883  0.167  99.90
 0.00000 0.56728 0.00000  0.500  29.60
 0.33203 0.66797 0.50000  0.500  29.32
 0.20994 0.21954 0.33187  1.000  28.21
 0.55630 0.45805 0.17081  1.000  19.83
 0.20202 0.78226 0.05705  1.000  18.23
 0.94256 0.11868 0.25114  1.000  13.75
 0.30306 0.65894 0.06671  1.000  13.59
 0.16307 0.40722 0.30831  1.000  13.01
 0.77526 0.86527 0.38333  1.000   9.62
 0.84151 0.91751 0.42033  1.000   8.14
 0.72098 0.00439 0.13580  1.000   7.73
 0.24373 0.00000 0.00000  0.500   6.54
 0.19137 0.38024 0.45149  1.000   3.99
 0.33594 0.66797 0.24272  1.000   3.50
 0.00000 0.50000 0.42212  0.500   2.75
 0.00155 0.43393 0.11533  1.000   0.38

 PATFOM =  11.26


 Try    182, CPU64, CC All/Weak 24.5 / 14.8, CFOM 39.3, best 41.9, PATFOM  11.26

 -------------------------------------------------------------------------------


 PSUM 6.50  PSMF Peaks: 415 356 307 292 181 132 123 110 108 96 89 81 76 68 64
 Cycle 20  Peaks 99 33 28 25 22 18 17 16 15 11 9 7 4 4 2 2 0
 R = 0.455, Min.fun. = 0.567, <cos> = 0.215, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.27832  0.167  99.90
 0.99039 0.21375 0.33291  1.000  33.48
 0.00000 0.56664 0.00000  0.500  29.11
 0.12717 0.45784 0.11099  1.000  25.46
 0.00000 0.00000 0.46745  0.167  22.12
 0.56466 0.78535 0.39110  1.000  18.16
 0.79851 0.21731 0.05266  1.000  17.82
 0.76493 0.89142 0.16693  1.000  16.70
 0.00000 0.00000 0.23030  0.167  15.19
 0.46302 0.55258 0.17319  1.000  11.49
 0.86558 0.77509 0.38999  1.000   9.59
 0.00000 0.24579 0.00000  0.500   7.26
 0.00000 0.00000 0.18102  0.167   4.89
 0.99565 0.77769 0.16710  1.000   4.34
 0.11201 0.88799 0.50000  0.500   2.90
 0.36600 0.00000 0.50000  0.500   2.73
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   5.24


 Try    183, CPU23, CC All/Weak 19.0 / 11.7, CFOM 30.7, best 41.9, PATFOM   5.24

 -------------------------------------------------------------------------------


 PSUM 2.85  PSMF Peaks: 355 300 137 132 118 118 117 115 104 103 96 95 86 86
 Cycle 20  Peaks 99 87 79 62 58 57 54 53 49 41 39 37 35 32 30 26 11
 R = 0.413, Min.fun. = 0.602, <cos> = 0.143, Ra = 0.531

    x       y       z      sof  height
 0.73884 0.65038 0.26294  1.000  99.90
 0.00000 0.00000 0.50000  0.083  87.98
 0.31059 0.87772 0.06726  1.000  80.28
 0.52921 0.88425 0.12072  1.000  63.03
 0.54324 0.90233 0.28967  1.000  58.69
 0.31584 0.14469 0.07047  1.000  58.12
 0.20018 0.96468 0.15255  1.000  54.29
 0.66238 0.22720 0.08534  1.000  53.46
 0.72147 0.68623 0.07435  1.000  49.30
 0.65823 0.71673 0.11325  1.000  41.83
 0.57429 0.58903 0.04274  1.000  39.62
 0.86897 0.65398 0.36524  1.000  37.58
 0.34695 0.04430 0.26007  1.000  36.07
 0.44659 0.28714 0.45848  1.000  32.24
 0.26770 0.07510 0.12728  1.000  31.05
 0.69216 0.46397 0.39670  1.000  26.32
 0.86010 0.28739 0.39191  1.000  11.75

 PATFOM =   2.83


 Try    184, CPU35, CC All/Weak 13.3 /  6.1, CFOM 19.4, best 41.9, PATFOM   2.83

 -------------------------------------------------------------------------------


 PSUM 7.92  PSMF Peaks: 417 252 188 185 180 170 115 101 95 81 65 45 31 17 17
 Cycle 20  Peaks 99 14 13 10 7 6 6 5 3 2 2 1
 R = 0.425, Min.fun. = 0.421, <cos> = 0.648, Ra = 0.431

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20757 0.78482 0.32996  1.000  14.47
 0.21269 0.99799 0.38864  1.000  13.90
 0.66797 0.33594 0.22126  1.000  10.77
 0.00000 0.00000 0.50000  0.083   7.22
 0.01144 0.04528 0.00737  1.000   6.88
 0.00000 0.00000 0.24361  0.167   6.05
 0.14551 0.29101 0.00000  0.500   6.02
 0.00000 0.00000 0.28620  0.167   3.79
 0.00000 0.58193 0.50000  0.500   2.62
 0.00000 0.00000 0.09223  0.167   2.25
 0.62081 0.10690 0.50073  1.000   1.21

 PATFOM =  15.46


 Try    185, CPU53, CC All/Weak 20.7 / 13.2, CFOM 33.9, best 41.9, PATFOM  15.46

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 409 167 164 163 155 135 133 130 129 120 118 116 96 84
 Cycle 20  Peaks 99 65 56 52 48 38 34 34 33 32 31 31 30 23 22 22 12
 R = 0.428, Min.fun. = 0.608, <cos> = 0.146, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.13980  0.167  99.90
 0.45699 0.12155 0.30677  1.000  65.66
 0.66251 0.76120 0.36366  1.000  57.22
 0.90975 0.02859 0.02862  1.000  52.55
 0.42627 0.78416 0.19425  1.000  48.59
 0.01275 0.80014 0.08434  1.000  38.32
 0.02914 0.98724 0.14826  1.000  34.42
 0.43110 0.21548 0.47515  1.000  34.15
 0.63132 0.34631 0.07576  1.000  33.28
 0.33704 0.72507 0.05068  1.000  32.15
 0.00000 0.00000 0.10802  0.167  31.61
 0.73679 0.75617 0.47446  1.000  31.32
 0.77946 0.69643 0.21958  1.000  31.09
 0.06052 0.95502 0.27295  1.000  23.98
 0.43501 0.81410 0.33702  1.000  22.34
 0.59916 0.13472 0.44801  1.000  22.26
 0.00000 0.00000 0.26265  0.167  12.46

 PATFOM =   1.28


 Try    186, CPU37, CC All/Weak 19.7 /  9.6, CFOM 29.2, best 41.9, PATFOM   1.28

 -------------------------------------------------------------------------------


 PSUM 14.12  PSMF Peaks: 679 155 115 93 91 89 85 62 61 57 53 50 50 43 27 12
 Cycle 20  Peaks 99 15 12 11 8 7 1 1
 R = 0.391, Min.fun. = 0.301, <cos> = 0.670, Ra = 0.360

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.57285 0.78723 0.16744  1.000  15.87
 0.79615 0.78983 0.11157  1.000  12.50
 0.45060 0.33031 0.33472  1.000  12.03
 0.54466 0.44702 0.39017  1.000   8.92
 0.88639 0.87997 0.17457  1.000   7.73
 0.01682 0.96751 0.50017  1.000   1.96
 0.00000 0.00000 0.21568  0.167   1.29

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 15.9  0.5729 0.7872 0.1674   33.5  55.3
                               0.0 206.9

 12.5  0.7962 0.7898 0.1116   19.3  54.0 21.0
                               0.0 120.5  0.0

 12.0  0.4506 0.3303 0.3347   28.2  43.3 23.9 35.2
                               0.0  91.4  0.0  0.0

  8.9  0.5447 0.4470 0.3902   15.8  74.2 34.6 45.9 12.3
                               0.0 126.0  0.0  0.0  0.0

  7.7  0.8864 0.8800 0.1746   10.9  43.7 25.3 11.7 34.4 45.8
                               0.0 101.3  0.0  0.0  0.0  0.0

  2.0  0.0168 0.9675 0.5002    1.5   4.0 52.9 52.8 39.9 45.2 42.9
                               0.0 114.9  0.0  0.0  0.0  0.0  0.0

  1.3  0.0000 0.0000 0.2157    0.0  36.9 35.0 23.6 40.7 52.0 12.1 37.1
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0 21.7

 PATFOM =  22.62


 Try    187, CPU31, CC All/Weak 21.4 / 14.1, CFOM 35.5, best 41.9, PATFOM  22.62

 -------------------------------------------------------------------------------


 PSUM 6.62  PSMF Peaks: 311 245 112 105 94 93 78 76 75 71 68 59 50 49 48 44
 Cycle 20  Peaks 99 85 76 64 62 61 61 50 49 47 45 37 35 34 32 32 24
 R = 0.395, Min.fun. = 0.586, <cos> = 0.163, Ra = 0.512

    x       y       z      sof  height
 0.16570 0.70988 0.32149  1.000  99.90
 0.00000 0.00000 0.48356  0.167  85.47
 0.00000 0.00000 0.40677  0.167  76.97
 0.49646 0.87080 0.45885  1.000  65.05
 0.00000 0.00000 0.19321  0.167  62.60
 0.73079 0.80006 0.26218  1.000  61.60
 0.13728 0.37826 0.34426  1.000  61.51
 0.51057 0.05255 0.29388  1.000  51.04
 0.15892 0.14577 0.07002  1.000  49.56
 0.16730 0.21510 0.45182  1.000  48.12
 0.10358 0.89642 0.50000  0.500  45.18
 0.77886 0.17554 0.07514  1.000  37.60
 0.13171 0.53249 0.18119  1.000  35.93
 0.12124 0.66721 0.32177  1.000  34.27
 0.76189 0.49580 0.38317  1.000  32.85
 0.39378 0.07604 0.48109  1.000  32.49
 0.29864 0.80941 0.36821  1.000  24.84

 PATFOM =   3.17


 Try    188, CPU36, CC All/Weak 14.1 /  5.0, CFOM 19.1, best 41.9, PATFOM   3.17

 -------------------------------------------------------------------------------


 PSUM 9.35  PSMF Peaks: 212 205 191 168 162 149 110 98 95 92 86 68 65 65 63
 Cycle 20  Peaks 99 75 72 60 51 48 41 41 40 39 38 38 37 35 35 35 29
 R = 0.407, Min.fun. = 0.596, <cos> = 0.155, Ra = 0.567

    x       y       z      sof  height
 0.95614 0.77077 0.22336  1.000  99.90
 0.22894 0.61447 0.50000  0.500  75.50
 0.01507 0.61748 0.10702  1.000  73.01
 0.44027 0.15376 0.00213  1.000  61.06
 0.00000 0.00000 0.20142  0.167  52.01
 0.00000 0.00000 0.11942  0.167  49.09
 0.00000 0.00000 0.39039  0.167  42.15
 0.78303 0.94366 0.33305  1.000  42.12
 0.16217 0.36048 0.11315  1.000  40.31
 0.67797 0.15045 0.14675  1.000  39.83
 0.05654 0.92700 0.03298  1.000  38.80
 0.82525 0.54161 0.11450  1.000  38.59
 0.00000 0.00000 0.16350  0.167  37.97
 0.02877 0.05754 0.00000  0.500  36.08
 0.00000 0.00000 0.44825  0.167  35.72
 0.80405 0.27392 0.08420  1.000  35.38
 0.19862 0.91949 0.23022  1.000  29.20

 PATFOM =   2.06


 Try    189, CPU34, CC All/Weak 13.5 /  5.0, CFOM 18.5, best 41.9, PATFOM   2.06

 -------------------------------------------------------------------------------


 PSUM 4.61  PSMF Peaks: 578 309 210 144 119 110 82 79 73 66 65 55 42 36 27
 Cycle 20  Peaks 99 22 20 18 18 17 14 12 10 10 10 6 6 5 4 2 0
 R = 0.446, Min.fun. = 0.541, <cos> = 0.294, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.14782  0.167  99.90
 0.34109 0.10327 0.34904  1.000  22.40
 0.78640 0.22122 0.48259  1.000  20.48
 0.45577 0.12272 0.01741  1.000  19.02
 0.56690 0.57207 0.12514  1.000  18.20
 0.18393 0.33855 0.32233  1.000  18.05
 0.33203 0.66406 0.36607  1.000  14.44
 0.20876 0.79266 0.18557  1.000  12.22
 0.03644 0.04795 0.14529  1.000  10.64
 0.54345 0.44876 0.04390  1.000  10.58
 0.00134 0.20901 0.46616  1.000  10.21
 0.50000 0.00000 0.00000  0.250   6.96
 0.28731 0.71269 0.50000  0.500   6.72
 0.56113 0.55525 0.50011  1.000   5.38
 0.00000 0.00000 0.26042  0.167   4.41
 0.66406 0.33203 0.03397  1.000   2.59
 0.00000 0.00000 0.43033  0.167   0.00

 PATFOM =   4.63


 Try    190, CPU47, CC All/Weak 18.5 /  9.4, CFOM 28.0, best 41.9, PATFOM   4.63

